# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0d906a,bcf128f1,3f6f429a,bfcbaeaf,3cc77de5,3fc99dd3,3f954d35,3ef5c28f,3e5f3b64,3ede353f,bf067571,bcf12006,3f4deb00,bf7ff244,3cc778d8,3f7fff62,3f6b5a08,3eec6e51,3e5d77d1,3ed74c35,3f59d88e,3f7fe39a,3f18190d,bca7b217,3f7fec91,bb8df83f,3ec971e4,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f30ee,3f02a1d3,3eda2f45,3ee0dcb6,3ecf83bd,3e8023ed,3e73937d,3e512940,3e021ed1

# JACOBIAN - 9 x 10
bc8c6fa8,3a943d40,bb40f284,3b415a28,39ea31fb,3b38cbac,bb311e2f,3f4a2624,3eabf88e,3f04fa12
bb1afc80,bf9743e3,3df84a14,beabfb63,bf957555,bf51c944,3d142610,3f6d772f,bfbac9d0,3f536134,bf57c341,bf00014a,bec63faf,3fc8200a,3e7f09aa,bedef4dc,bfa06007,c00ad6b1,3ea22fc1,3da3a8ae,be0a0ed9,be45cae4,3f28980b,bdec8c60,bf58b00a,bfd65764,be9df652,bc1d2730,beaa07c8,befccbbc,bfaab7bd,be000cbc,bd93f080,3e22a327,bfb50fa2,bde750be,3f8a5327,3f3d228f,bf9eebaf,3e98887b,be8cb4ac,bf2f23d3,bf8e5330,bf154915,3b1f8c80,bf21ccaf,3e7bf7ea,4009bb05,3e964cc3,bd19df28,beb0be2f,3f7979b8,be21a7c4,bf9f67c1,3ddc8be8,3e4154e2,3d3c8db8,3f17d7f0,3f68c89e,beb9b178,3f0140dc,be9fd010,bfeb9c71,3f5441fa,3f4cc5b6,3f28385d,3ce015e0,bf2c7b79,3ee17aab,3dde94da,3f5fe008,bf422647,bcda98a4,ba575900,bf90856a,3e0b65ee,bf45ec5c,bf2d246b,3e1e9e3c,bfd9e25f,be4706a1,bf4fd140,3ea2a1da,bf38ace6,be80f17d,3f224824,bf2891e1,bf2e065e,bf8fc8fb,3d59bd98,bf182ed1,be8e9336,bf4c0901,c00844e7,bfb8ede6,be8dce95,bfc2c1f9,bd88c1fc,3cb85fc0,be10ad0c,c00cd4e9,bf90e413,bf5bc2de,bd03c178,3d0b5138,bffc4b9a,be112d24,bf016f9d,3f0be136,bf824416,be959bb3,bf860710,bf9dc7c0,3e7b38ba,3ef15fa7,3da1f7e2,beeefd1a,3f725320,c0086b1d,bf1144e5,3f8079ad,bf9206d6,3e5f7f80,3f453b32,bfca483b,bfd83788,bf94cf47,3fa92cde,bf42161a,3e4451f0,bf138ca4,bf7f2ab0,3cddaaf0,bf8e6914,3ee01e49,bff09c10,3f44de8a,be8e3bb6,bf3b0346,bfce2396,3e4a1127,be9f90ce,bf03054a,3f589d36,3fb13131,3f054aa1,bc8a0e60,bfe9e92b,bf258c8c,bf7da721,3bcd6140,bf2772ee,bde073fa,bea0e7a5,bf1ba8ff,bf001978,bfcb34ba,bf3e8885,bf334090,be68f0c2,3ed6d24c,bf27ac27,be281906,3e15ee4c,3db4d7ba,3eb4bb63,bf74cc1c,c0125940,bff6d0cc,bf893856,bf98b50a,3d7a120c,bfca2d9d,bf7aa0c7,bf6ded3c,bf789928,3f0aca58,3e6b9390,3eeb41a6,bf510318,bf88a8f8,bf8e20f0,bf3d5845,3f5838c1,3f15825d,be470e38,bcf8fd80,3f22e04c,beb8bf92,beb3d5f1,bf20d60d,bf6cdcdf,bf5c4c4c,bd8b7c5c,bfb69c25,3f7fd853,bf0ac4cb,3eaa046c,bf4cb3bb,bf40ef24,3ebd6afe,3f87e655,befbe8e0,bf853872,3c8dc9a8,beddb073,bed1be5a,bfc890bf,bffbe8b4,bf2b55c8,bf45b4b4,bf81c449,bf3fc02f,bfa40787,bf3fc0e1,bf898292,beb7380e,3ef9075a,3fb0c4bd,bf870af5,3eff5a78,bfc96927,3eb3faf4,bf7df8aa,bf024602,3d4e9290,bffba1b7,3e17ce48,bec7f3a4,bf8ca910,3f30eb0d,3ed14a78,bf476a26,3f314300,bf0be8ca,bf858ea4,3ecd8001,be69f367,bf0fed12,3e2f6bb6,bf9895c6,3d375444,be062456,bfd858d9,3dd1542e,bf255797,bf8a34ce,3f5c288a,bf5f7c12,bf9b4450,3dc604fc,bf8750f9,be615b12,be834f3a,bfaa694b,bf323e3b

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df84a14,00000000,00000000,00000000,3d142610,3f6d772f,00000000,3f536134,00000000,00000000,00000000,3fc8200a,3e7f09aa,00000000,00000000,00000000,3ea22fc1,3da3a8ae,00000000,00000000,3f28980b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e22a327,00000000,00000000,3f8a5327,3f3d228f,00000000,3e98887b,00000000,00000000,00000000,00000000,3b1f8c80,00000000,3e7bf7ea,4009bb05,3e964cc3,00000000,00000000,3f7979b8,00000000,00000000,3ddc8be8,3e4154e2,3d3c8db8,3f17d7f0,3f68c89e,00000000,3f0140dc,00000000,00000000,3f5441fa,3f4cc5b6,3f28385d,3ce015e0,00000000,3ee17aab,3dde94da,3f5fe008,00000000,00000000,00000000,00000000,3e0b65ee,00000000,00000000,3e1e9e3c,00000000,00000000,00000000,3ea2a1da,00000000,00000000,3f224824,00000000,00000000,00000000,3d59bd98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb85fc0,00000000,00000000,00000000,00000000,00000000,3d0b5138,00000000,00000000,00000000,3f0be136,00000000,00000000,00000000,00000000,3e7b38ba,3ef15fa7,3da1f7e2,00000000,3f725320,00000000,00000000,3f8079ad,00000000,3e5f7f80,3f453b32,00000000,00000000,00000000,3fa92cde,00000000,3e4451f0,00000000,00000000,3cddaaf0,00000000,3ee01e49,00000000,3f44de8a,00000000,00000000,00000000,3e4a1127,00000000,00000000,3f589d36,3fb13131,3f054aa1,00000000,00000000,00000000,00000000,3bcd6140,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed6d24c,00000000,00000000,3e15ee4c,3db4d7ba,3eb4bb63,00000000,00000000,00000000,00000000,00000000,3d7a120c,00000000,00000000,00000000,00000000,3f0aca58,3e6b9390,3eeb41a6,00000000,00000000,00000000,00000000,3f5838c1,3f15825d,00000000,00000000,3f22e04c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7fd853,00000000,3eaa046c,00000000,00000000,3ebd6afe,3f87e655,00000000,00000000,3c8dc9a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef9075a,3fb0c4bd,00000000,3eff5a78,00000000,3eb3faf4,00000000,00000000,3d4e9290,00000000,3e17ce48,00000000,00000000,3f30eb0d,3ed14a78,00000000,3f314300,00000000,00000000,3ecd8001,00000000,00000000,3e2f6bb6,00000000,3d375444,00000000,00000000,3dd1542e,00000000,00000000,3f5c288a,00000000,00000000,3dc604fc,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccca522,3fa12a5b,c0062a42,3f1850c4,c00b2cef,3e097e30,bffc41fd,c073fd79,bfbb5a88,bf935e91,3f2f7321,bff64abb,be48b734,4008fb00,c0514a0d,bc86e550,bf0d5ae3,bf56c70d,bc869125,3f319d45,3e8817a5,c03ff871,bc8d44c5,bf8b1eef,3f19555f,3f20576c,be962d75,bf74b124,be17d1c0,bcd0f630,3e3c896c,3ffb289c,be4a4e9b,bc9cd680,bc917333,bed9e276,be12ec00,bd97b52f,bca0e672,bfab51b5,bc7de8af,3e2c177d,3efdf9b4,407818f6,3fb3204a,bf6ec9d7,be0d262a,3f20aa76,c00c3772,c0260263,bee839ec,bf360618,bfacab1e,3fecbda0,4011e1ed,3f4afe5d,bc1fb81b,3fe85d48,bee13972,bf4d0070,409476b0,c0b574a2,3f631b49,4019e5c3,3eb5e7e2,c01c7f3c,bffa0986,3f5a6742,be6b1428,bd3a8cf4,bca0bd56,bec8c4e8,bcca30ce,3ea695f2,3f02b4e4,bf2d21ba,bdc9e549,3d4c7dc8,bfad5aaa,40145dc7,3f7bd124,bd6cdf7d,bc9bf599,3f83a068,3fa394f7,bd8a7389,bc88e618,bf36aaa9,c01cf8e6,3fd7ff70,3c3f91a0,bfdf7583,c02eadbb,bebb7040,3df5bda2,3f78d1af,bd814950,bdb95690,c068e3b1,bf7b7c3e,3eaf98da,bf3f0063,bcc8d568,bec845ac,c00002eb,3ec56e7c,bdc4c665,c0aa1a22,bc91a73e,beb06e99,bf164c2e,bf858d90,c03da524,bf8cfa05,3bc69a80,3fa2ec67,3fe8eb09,c034f722,bee4cccc,bf0bcf05,bd0be3b1,401e3c7e,4056d890,3fc0048e,bf0ce3b6,3f94d528,3fa1a11b,3f2c1240,3f023837,bd3a8250,c04d3c32,be83fe4e,bcc7bc0e,3f86e1f5,3ee49b3e,c04dca49,c01e28c7,bc8c1f0c,ba89ae00,c0552dc8,bfd8cc45,bcb3229d,bf3c880a,bc1f47bb,bc82d561,bf36da25,bfba61eb,3fc46aea,bfa96359,bff811c8,3f38cf1a,bd8f59a0,3ec8c399,bd6fc1ab,bf4dc8fc,bf84beb8,c02694a7,bfd7097c,bceb48cc,bf0da24c,3f4e0a1d,3852c000,c014e0ca,bd50f320,bfb60fb4,bf6ec7b7,bf7f30a2,bca35b94,3ec42157,bfaff039,bdb6e20a,bca12d40,3fb55c47,bf947c48,3fbe8a4b,3fe80661,bf5fc48b,3ed2be3a,40282451,beccfad4,3d8bb472,c03d167c,be1c2f10,be3e5cea,bf1b52b6,3f234fc4,befdc6a8,bfa61e12,bf39d6a5,bc8ed029,3e978cf2,bc6c3a0e,3f0866e7,bcc922fd,c0128d79,bcca9663,c0486270,bff2f1ac,bfd6c48c,3f2b9f82,bc9d5a50,3f3b9f61,bd3b2906,c03786b2,3de7b404,bee0e378,bf6074e8,3f8adc07,bea4514b,bdd54cbc,bc838fc3,3f75f24a,bf4955af,bd466b02,bc0e9260,3f825cde,bce4c65b,3e8f9cca,bf1db291,bed15fa7,40041fa0,3f128463,3ff94675,3f6b23c7,bcbe1896,bddd84f0,bcc0dec6,bcfe672f,bf121338,bfe3166f,bd8d939e,bf7869c0,3edacb24,3e817236,4025dfe9,bcb88ea0,bf650086,be8e9865,bfde58b6,bec7289d,bdf309f8,be0a04d5,3ea03ec7,bd7b42fe,bffc64c2,bf670225,bc94ae25,bd29cef9,bfcf1657,beb257b7,c0198a80,3f90b27e,bc905dc8,402c09eb,3f38e0c9,3b8de700

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3fa12a5b,00000000,3f1850c4,00000000,3e097e30,00000000,00000000,00000000,00000000,3f2f7321,00000000,00000000,4008fb00,00000000,00000000,00000000,00000000,00000000,3f319d45,3e8817a5,00000000,00000000,00000000,3f19555f,3f20576c,00000000,00000000,00000000,00000000,3e3c896c,3ffb289c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2c177d,3efdf9b4,407818f6,3fb3204a,00000000,00000000,3f20aa76,00000000,00000000,00000000,00000000,00000000,3fecbda0,4011e1ed,3f4afe5d,00000000,3fe85d48,00000000,00000000,409476b0,00000000,3f631b49,4019e5c3,3eb5e7e2,00000000,00000000,3f5a6742,00000000,00000000,00000000,00000000,00000000,3ea695f2,3f02b4e4,00000000,00000000,3d4c7dc8,00000000,40145dc7,3f7bd124,00000000,00000000,3f83a068,3fa394f7,00000000,00000000,00000000,00000000,3fd7ff70,3c3f91a0,00000000,00000000,00000000,3df5bda2,3f78d1af,00000000,00000000,00000000,00000000,3eaf98da,00000000,00000000,00000000,00000000,3ec56e7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bc69a80,3fa2ec67,3fe8eb09,00000000,00000000,00000000,00000000,401e3c7e,4056d890,3fc0048e,00000000,3f94d528,3fa1a11b,3f2c1240,3f023837,00000000,00000000,00000000,00000000,3f86e1f5,3ee49b3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc46aea,00000000,00000000,3f38cf1a,00000000,3ec8c399,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4e0a1d,3852c000,00000000,00000000,00000000,00000000,00000000,00000000,3ec42157,00000000,00000000,00000000,3fb55c47,00000000,3fbe8a4b,3fe80661,00000000,3ed2be3a,40282451,00000000,3d8bb472,00000000,00000000,00000000,00000000,3f234fc4,00000000,00000000,00000000,00000000,3e978cf2,00000000,3f0866e7,00000000,00000000,00000000,00000000,00000000,00000000,3f2b9f82,00000000,3f3b9f61,00000000,00000000,3de7b404,00000000,00000000,3f8adc07,00000000,00000000,00000000,3f75f24a,00000000,00000000,00000000,3f825cde,00000000,3e8f9cca,00000000,00000000,40041fa0,3f128463,3ff94675,3f6b23c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edacb24,3e817236,4025dfe9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea03ec7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90b27e,00000000,402c09eb,3f38e0c9,3b8de700

# LAYER_2_PRE_ACTIVATION - 256 values
bf8c75bc,bdf2aca6,bf7777e2,409d5155,be8cc6d3,be143bc7,c00dec4d,4071ab0d,3eb43fda,be5aa822,bfab4826,3e33b9c8,402af6b5,3ebe78f6,c18a27a4,bd127c46,bd5e4960,3e0a7a9c,be6cd2b0,40936c10,bfe0d6a5,407684d8,bfa5b1ce,bf17282c,bcd5bd06,40ee7762,bdb9dab2,be9529ad,c015fc72,40a2f26b,3c8644a0,c030491e,bedded48,bfab5f09,3ffdddb9,3f5324d3,4116248e,bd82f41a,be3ac56a,bec0fb2e,3ea61dd7,bdcdfaa9,be490a37,bdf1dd80,3f4548bb,40494dc1,401ebaf3,beacc8e4,be208257,3fcae3f5,bdf1c465,be07414a,bfdca719,bdabe8d9,3f7575f7,c033231d,40886e06,3fbcd11a,be42f689,3f518b98,40d9df63,3fc5cf37,bd087c15,bfba5510,c05dc73e,bd0cb1c2,4025c9f3,bf852931,40867629,bdf36d1e,bf971846,3edf642a,bdfd3003,3fdbd0e3,bd68c130,bfcdcdc2,bfb0442d,c021991c,401c9250,bccbe708,c06aff8f,be473a50,be896760,4053bf9c,bdf33b53,bde42f48,bcf12801,4043a2ec,bcfc9ee1,c058b965,bf2f91c1,c0238e6e,bd6b1de8,be8cc5d5,bf43ea80,bdc72fe8,bdf839dc,be00b74e,bd39ebec,bf364172,be366ab0,c1041c80,40073d99,3f5fc584,3ffa4fdd,bf9c3206,bf427032,c0048a3f,bdd30877,3f47d4ed,3f8f0ab8,be1757b8,bcf5780c,bcfbea7c,bcfbe874,c0a69f35,c00c235a,be341e29,bde80d61,bdfd8b28,be836b60,bd477d79,c0045041,4115bdb9,40004e89,41073547,bf61aa90,c05f3e8f,bcd5d67a,c00b25d2,c0da7cbc,407817fc,bec7ea60,3ff68e4d,bdcb66c7,c094bcb4,c095e0d6,403855cb,c0ae2003,bfae3d2d,bd116c42,be1dd5a7,bd44d165,bf632b9d,3f8760eb,40722f5b,bd0e1d6d,3f949e3c,c013ec0e,bf2c19b8,bf03b301,410d12cf,bf41e983,c0efbcef,be021a32,3f2c870e,40bee200,c03b4875,40265af2,bf3586c6,3f98968b,c02cdfa6,c041618a,bdabb793,c0790767,3e285948,3eec9734,bebd2db8,bdf608bf,bdc5d29f,bc22a9c0,bf1121c2,bdaaaa91,3f3641db,c081b93f,be8568fe,3ca41e00,c09c6635,bf403fb0,3bd53c80,c0325cfb,be3e4144,bd9c3590,bd81d857,4000abdf,3f61eed3,bd2fa544,c051bc93,3f79ad81,3fb32996,bde01fd7,bd156e7b,bf760965,4038a1ff,bdc687cc,bff6714d,c01ef628,3e44010c,c0af9761,bd2a231a,be4db986,3fc911ef,3ff31c8d,3f7bfeab,be72d302,be8edf40,3fc3fde9,bd2711aa,bdf84a15,bccce6a7,be6454a0,3f47bf60,bfa90d7b,40327e92,bf179fb8,bd1d2735,40372dd6,be026bce,be924a8e,bd16149a,4033f7c2,bda8492b,3fdfc7e1,3f0e8325,3fc04327,bd0d185c,bffbe7bb,be4e4378,bd0dc7c7,4027a9ec,3db881b0,be3d2424,bd9e55b7,3ef7fdf2,bd36d638,bf3dac76,bf44bb87,bcbbef76,3efd27b4,406e1943,be13a06c,c0a66bb0,3f903701,be96c004,bdf29b15,be0db5c9,bcf08919,3fa93115,bf318fe1,be36f2f7,bf7e5f2f,3d9f9bc0,bf9ed2cb,bd55512b,3ea526d7,bf2b5ee3

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409d5155,00000000,00000000,00000000,4071ab0d,3eb43fda,00000000,00000000,3e33b9c8,402af6b5,3ebe78f6,00000000,00000000,00000000,3e0a7a9c,00000000,40936c10,00000000,407684d8,00000000,00000000,00000000,40ee7762,00000000,00000000,00000000,40a2f26b,3c8644a0,00000000,00000000,00000000,3ffdddb9,3f5324d3,4116248e,00000000,00000000,00000000,3ea61dd7,00000000,00000000,00000000,3f4548bb,40494dc1,401ebaf3,00000000,00000000,3fcae3f5,00000000,00000000,00000000,00000000,3f7575f7,00000000,40886e06,3fbcd11a,00000000,3f518b98,40d9df63,3fc5cf37,00000000,00000000,00000000,00000000,4025c9f3,00000000,40867629,00000000,00000000,3edf642a,00000000,3fdbd0e3,00000000,00000000,00000000,00000000,401c9250,00000000,00000000,00000000,00000000,4053bf9c,00000000,00000000,00000000,4043a2ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40073d99,3f5fc584,3ffa4fdd,00000000,00000000,00000000,00000000,3f47d4ed,3f8f0ab8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4115bdb9,40004e89,41073547,00000000,00000000,00000000,00000000,00000000,407817fc,00000000,3ff68e4d,00000000,00000000,00000000,403855cb,00000000,00000000,00000000,00000000,00000000,00000000,3f8760eb,40722f5b,00000000,3f949e3c,00000000,00000000,00000000,410d12cf,00000000,00000000,00000000,3f2c870e,40bee200,00000000,40265af2,00000000,3f98968b,00000000,00000000,00000000,00000000,3e285948,3eec9734,00000000,00000000,00000000,00000000,00000000,00000000,3f3641db,00000000,00000000,3ca41e00,00000000,00000000,3bd53c80,00000000,00000000,00000000,00000000,4000abdf,3f61eed3,00000000,00000000,3f79ad81,3fb32996,00000000,00000000,00000000,4038a1ff,00000000,00000000,00000000,3e44010c,00000000,00000000,00000000,3fc911ef,3ff31c8d,3f7bfeab,00000000,00000000,3fc3fde9,00000000,00000000,00000000,00000000,3f47bf60,00000000,40327e92,00000000,00000000,40372dd6,00000000,00000000,00000000,4033f7c2,00000000,3fdfc7e1,3f0e8325,3fc04327,00000000,00000000,00000000,00000000,4027a9ec,3db881b0,00000000,00000000,3ef7fdf2,00000000,00000000,00000000,00000000,3efd27b4,406e1943,00000000,00000000,3f903701,00000000,00000000,00000000,00000000,3fa93115,00000000,00000000,00000000,3d9f9bc0,00000000,00000000,3ea526d7,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
410f5f76,40c862c2,402587b0,becb77ac,40c35098,4031086a,bdd1a9f1,be21f116,bd192a58,4111fa12,bee75a0c,bfdeae77,bd5667c3,bf354bd5,4144fbdf,bfb9ea12,be1eafbc,bed45b46,c030f1ef,3fa7b53e,bd81ce42,bd98cbb3,beefe008,bd646b9d,bd98e97d,418e8347,40db60aa,be58d4ed,413dbd00,beef3e3b,be6a9f56,be448a97,bd96fb82,bda27f01,bd9a3d35,c0b4c310,bdd85c69,41123524,bd50689e,bed00fac,be82b677,be77d32b,bd672235,be82ba0f,bfd2bdb8,bd842d96,c0d888de,415ca082,40d326dd,bf2c4d7c,4009c639,414332ba,be7f90b6,410698fe,bec49183,bec3a73e,bd81bc6b,4175ec81,40e9e2d5,3f84767f,c11b7185,40cb3a31,bd2fb3e5,c10b5ada,c1695509,be139f47,bfb38833,3f845276,40eddb02,c0e786a4,bf0868d1,bd94b647,bec4859c,c079b2ea,bf341ca8,3fa22c78,bd7ed84f,bd81d9ee,bf65a1e3,4119805e,bd85f73d,40039824,40152db2,403d3a62,c15ec155,4075afc5,bebfe14c,4028a8ba,be7d1c91,c0cf2c1a,bd26debf,410fe869,c08e297b,41921663,4045537d,40a1d358,bdfa3eaa,41193993,beceebdc,bec9411a,401bb853,bf9dddc4,c18ee717,c0031193,c10a1606,417b45da,410496dc,be30cab0,bfa4d0f7,be94d56d,bdd9b495,c0845688,405247b9,3f04aebc,40a3cfdc,be01b75b,be9c3b5f,40361770,bdac325e,c11eaae6,418cfa5b,405519e0,bea48fe2,3fa86e83,bd9f773b,bfd88bf3,bec35ce4,be47ed5b,40ccfc35,bd9da2e2,be32efe3,3fa4e11c,3f145958,be38a694,bfd0523e,bd8f1a66,40591384,3f6e72ac,be365f74,bdbf38f7,be069b4d,411e32a4,bd68383e,bd719b48,bdcab33e,c0996705,bfa18cfa,bf035665,40815e40,bf4de95a,bf2129ac,c125bb9c,415b9263,40b16a58,c040d2e3,41017ad2,c1bab32d,405f93e6,c081bcf8,bf800efa,418a7512,4177bbee,bd9d02ae,bda4a8aa,bda9fdc7,bedaece4,bdbaabd8,bda1ef32,3fa07b66,bd825be5,c09f6d63,c054bdc4,412e6f16,c020807b,412b6042,bdfd81f6,bdd1deba,bffba2de,3e63c744,c09830a9,c05ddf33,401c74f6,40c9f449,4043c708,3fda37b8,3fcfa6a8,40699fcd,402ee4a1,417d5955,bed4db14,bf2cbc20,4152bce5,bdc262b7,be9b7179,bf8dc2e2,be2fbdae,be94e9d5,3fe93e9c,c0d98c18,c132ddf7,be42f3cc,414d82db,be64862b,bd6374e5,bd8d7b97,bfeaac70,3fef637a,bec636a8,3f8eaafe,c04844c9,40954fd3,c00d4278,3fb66835,be5e6ac9,bda33397,be9f2651,bf441dc2,bd0aa0b6,404e9ea2,3f120e4e,40acd03e,4007b23f,414ea88f,bf06db8b,beb49a13,40d27eca,c05e2c95,c11ff075,bf0c8d7b,be93832f,bfa0247c,c0651183,41168683,bf1ac92f,3fac3cfb,bece80a1,bebd51d9,bd800b19,bddd0dbb,40f54372,415f0f16,4170cbdb,c08b5949,bd868400,bff51cf8,4091180a,be8b6d89,bf0b4907,c116f455,be283db5,bd9d1859,410ad311,be218b92,c00c44fe,3eb5860c,40df9765

# LAYER_3_POST_ACTIVATION - 256 values
