# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0dc81d,bcef0c65,3f6f78ff,bfcba809,3cc5e831,3fc99cd2,3f954cbf,3ef5c28f,3e5f3b64,3ede353f,bf06a4d4,bcef03b6,3f4e0b53,bf7ff28a,3cc5e343,3f7fff65,3f6b59fe,3eec6e52,3e5d77d2,3ed74c36,3f59bb47,3f7fe419,3f17ed47,bca608ae,3f7fece0,bb8cf742,3ec9738a,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f31d0,3f02a260,3eda2b1d,3ee0d73d,3ecf80ef,3e80262b,3e739e0d,3e5135de,3e022baa

# JACOBIAN - 9 x 10
bc8bb472,3a92f2c0,bb42396c,3b410ef0,39eaef16,3b38d084,bb311e56,3f4a2632,3eabf89a,3f04fa1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f59bb47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe419,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f17ed47,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bca608ae,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fece0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb8cf741,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ec9738a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f684439
3f06a4d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cef03b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4e0b53,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff28a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcc5e343,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff65,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6b59fe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed74c36

# LAYER_0_PRE_ACTIVATION - 256 values
bb175d80,bf974d6d,3df8504a,beac1160,bf956134,bf51cacf,3d152900,3f6d78a2,bfbace47,3f53586f,bf5792a9,bf000150,bec6351d,3fc82267,3e7f516a,bedf180a,bfa065c1,c00ad675,3ea243c9,3da29f50,be0a0e02,be45c544,3f28b64e,bdece5b4,bf58a7c6,bfd65bdf,be9d9f94,bc26e220,bea9de06,befcf08c,bfaab2d1,bdff385c,bd93e4b4,3e22b367,bfb5235d,bde79396,3f8a47e2,3f3d205e,bf9ee14c,3e98dad7,be8d11f1,bf2f4f3c,bf8e576e,bf156f44,3afe8800,bf21de19,3e7b30b0,4009bc29,3e966362,bd196a00,beb05b10,3f797f9a,be21b883,bf9f71ca,3ddc81e6,3e41536a,3d3bcbec,3f17b2d4,3f68e945,beb982b2,3f014362,be9fbae7,bfeba06a,3f544204,3f4cf2de,3f28390a,3ce010a0,bf2c5940,3ee127ea,3dde6580,3f5fce4e,bf42458b,bcd81488,ba962000,bf907306,3e0b50aa,bf45e8ce,bf2d1278,3e1f3c9a,bfd9d94a,be46ed8c,bf4ff1e8,3ea2a297,bf38abfa,be80e5db,3f225194,bf28a212,bf2e3063,bf8fd1de,3d5b5f68,bf182795,be8e46e6,bf4bdd86,c0084657,bfb8f5bc,be8dd672,bfc2b1c4,bd88da20,3cb362d0,be106748,c00cd0b6,bf90ecb1,bf5bd004,bd06a0c0,3d0c5708,bffc5b30,be109b22,bf016f8b,3f0c00f6,bf823ac1,be959776,bf8614f3,bf9dd7f5,3e7b39f1,3ef14cd8,3da15ab4,beef300e,3f725331,c0086d6f,bf1137f6,3f80733a,bf9214b5,3e60322c,3f451c4a,bfca5340,bfd83331,bf94b8cb,3fa92e86,bf42162f,3e445512,bf136cc3,bf7f2384,3cde12cc,bf8e7872,3ee01e7c,bff098de,3f44de8e,be8e1953,bf3ae0bd,bfce1d7e,3e4995f4,be9f4d7f,bf0308a0,3f58b6f2,3fb13ed8,3f054bd9,bc898380,bfe9fd9a,bf25ade6,bf7dad1b,3bb97880,bf276116,bde0b180,bea0b206,bf1b8c70,bf002c92,bfcb26e1,bf3ea529,bf335b9a,be692046,3ed66826,bf2786a8,be27da44,3e166e60,3db4da3c,3eb4d673,bf74ea6e,c0125aea,bff6e134,bf893cd7,bf98acc4,3d7b4b5c,bfca41c6,bf7a8eab,bf6df95c,bf7874ee,3f0ac9fc,3e6ba4ca,3eeb6614,bf51044a,bf889c3c,bf8e2bbc,bf3d66b1,3f5834fc,3f158aa5,be472628,bcf97c78,3f22dbbd,beb8adff,beb3d782,bf20ce9e,bf6cbfc3,bf5c4f7b,bd8a2534,bfb6a0be,3f7fd106,bf0ace84,3eaa0433,bf4cc9ad,bf40f1b6,3ebd4133,3f87d7d8,befc2fde,bf85260f,3c8b3d98,beddb028,bed1f0e2,bfc876ac,bffbdde4,bf2b3ada,bf45a9ea,bf81c45a,bf3fbffe,bfa3f70c,bf3fc9c3,bf8989b6,beb77d2c,3ef8c9ae,3fb0cc4e,bf870952,3eff12a0,bfc97447,3eb3b3dc,bf7e0960,bf022b32,3d4ff788,bffba005,3e185f50,bec817bf,bf8c980b,3f30e11e,3ed19304,bf477042,3f313d9c,bf0be02a,bf858d97,3ecd7ef2,be6a8396,bf0fed44,3e2f84b4,bf98a3a0,3d38b01c,be05fc26,bfd859a8,3dd12508,bf255377,bf8a37be,3f5c0a75,bf5f7b12,bf9b4446,3dc60758,bf874092,be6140a4,be82fa10,bfaa562c,bf321db1

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df8504a,00000000,00000000,00000000,3d152900,3f6d78a2,00000000,3f53586f,00000000,00000000,00000000,3fc82267,3e7f516a,00000000,00000000,00000000,3ea243c9,3da29f50,00000000,00000000,3f28b64e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e22b367,00000000,00000000,3f8a47e2,3f3d205e,00000000,3e98dad7,00000000,00000000,00000000,00000000,3afe8800,00000000,3e7b30b0,4009bc29,3e966362,00000000,00000000,3f797f9a,00000000,00000000,3ddc81e6,3e41536a,3d3bcbec,3f17b2d4,3f68e945,00000000,3f014362,00000000,00000000,3f544204,3f4cf2de,3f28390a,3ce010a0,00000000,3ee127ea,3dde6580,3f5fce4e,00000000,00000000,00000000,00000000,3e0b50aa,00000000,00000000,3e1f3c9a,00000000,00000000,00000000,3ea2a297,00000000,00000000,3f225194,00000000,00000000,00000000,3d5b5f68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb362d0,00000000,00000000,00000000,00000000,00000000,3d0c5708,00000000,00000000,00000000,3f0c00f6,00000000,00000000,00000000,00000000,3e7b39f1,3ef14cd8,3da15ab4,00000000,3f725331,00000000,00000000,3f80733a,00000000,3e60322c,3f451c4a,00000000,00000000,00000000,3fa92e86,00000000,3e445512,00000000,00000000,3cde12cc,00000000,3ee01e7c,00000000,3f44de8e,00000000,00000000,00000000,3e4995f4,00000000,00000000,3f58b6f2,3fb13ed8,3f054bd9,00000000,00000000,00000000,00000000,3bb97880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed66826,00000000,00000000,3e166e60,3db4da3c,3eb4d673,00000000,00000000,00000000,00000000,00000000,3d7b4b5c,00000000,00000000,00000000,00000000,3f0ac9fc,3e6ba4ca,3eeb6614,00000000,00000000,00000000,00000000,3f5834fc,3f158aa5,00000000,00000000,3f22dbbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7fd106,00000000,3eaa0433,00000000,00000000,3ebd4133,3f87d7d8,00000000,00000000,3c8b3d98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef8c9ae,3fb0cc4e,00000000,3eff12a0,00000000,3eb3b3dc,00000000,00000000,3d4ff788,00000000,3e185f50,00000000,00000000,3f30e11e,3ed19304,00000000,3f313d9c,00000000,00000000,3ecd7ef2,00000000,00000000,3e2f84b4,00000000,3d38b01c,00000000,00000000,3dd12508,00000000,00000000,3f5c0a75,00000000,00000000,3dc60758,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccca9c2,3fa12e63,c0064d8e,3f18403a,c00b2f76,3e0d3642,bffbc57d,c073f874,bfbb4eb6,bf9342bd,3f2f98f4,bff637da,be48dd5c,4008fd1b,c051481a,bc87ee10,bf0d5bc6,bf56d5cc,bc868cf9,3f319704,3e882df2,c03fe7d9,bc8d4878,bf8b1e2a,3f190276,3f206483,be963d61,bf74c7cc,be17d33c,bccd2450,3e3c3e50,3ffb2dc0,be49ac1c,bc9cdb80,bc916dc6,bed9b8a0,be1275c8,bd97b090,bca0ddf0,bfab48da,bc7de23e,3e2c6128,3efe285a,40781951,3fb31ebe,bf6f1da8,be0cf078,3f20b707,c00c393b,c025f9d8,bee85c0a,bf35e81a,bfacb5e8,3fecac08,4011c366,3f4b078b,bc1fbad6,3fe85611,bee181e6,bf4cfdae,40947752,c0b56b38,3f63060e,4019e588,3eb5a876,c01c7e66,bff9e719,3f5a806f,be6b3878,bd3a8b7e,bca0bde6,bec8b4e0,bcca32ea,3ea7505c,3f02a068,bf2d033e,bdc9eb7a,3d4c0460,bfad5c38,4014641d,3f7adb44,bd6cec62,bc9bfe1e,3f83b5fa,3fa38a45,bd8a72b5,bc88e4df,bf36bb81,c01cf8be,3fd80a94,3c3f5ac0,bfdf42fc,c02eaa4f,bebba33b,3df62dea,3f78c522,bd80d608,bdb830a8,c068e561,bf7b7175,3eafe923,bf3f1360,bcc8d449,bec7d0c4,c00005ff,3ec4cafc,bdc4c7f8,c0aa1f56,bc91a65e,beb07cbc,bf163a30,bf858fd5,c03d8897,bf8cebf6,3bc47780,3fa2ddb4,3fe8f0bf,c034f4f6,bee4e248,bf0b72a8,bd0be8b4,401e3f42,4056d79b,3fc03fd4,bf0cd1c2,3f94c427,3fa1aa00,3f2c358a,3f02339a,bd3cd138,c04d50a8,be83f576,bcc7b5ea,3f86f1ab,3ee3db9c,c04dc660,c01e22ee,bc8c24d4,ba91ce00,c055482e,bfd8c7b0,bcb3264a,bf3c8b1a,bc1f6865,bc82e025,bf37488d,bfba747d,3fc47164,bfa960da,bff7fc70,3f38868a,bd8ff420,3ec8aace,bd6fbef3,bf4dc238,bf84cde3,c0269e62,bfd6f050,bceb46dc,bf0df292,3f4e400b,39c2b000,c014f5ce,bd4fbad8,bfb6650f,bf6e1178,bf7f4b7a,bca359c4,3ec46a81,bfafb060,bdb733d0,bca1300c,3fb566da,bf948029,3fbe8011,3fe80d36,bf5fbb4b,3ed2aa16,40284dd8,becd189b,3d8b43e8,c03d292d,be1c49e9,be3f2206,bf1b6912,3f236442,befdc9e2,bfa60e52,bf39f000,bc8ec18e,3e9795f8,bc6c4061,3f0869fe,bcc9215d,c0128d1c,bcca97f2,c0488000,bff3016f,bfd69f02,3f2ba1bc,bca519ac,3f3b98d4,bd3b2192,c03783d6,3de76210,bee0fe8b,bf60418b,3f8ae676,bea46a72,bdd549a0,bc839bd4,3f75fb7c,bf499891,bd4669f7,bc0f92b0,3f825edb,bce4c431,3e8f2d98,bf1dba0d,bed0dad4,400422e0,3f125cb6,3ff949a2,3f6abac7,bcbe1d28,bddc4d40,bcc0dbd0,bcfe63a4,bf123019,bfe337ab,bd8d933e,bf788e0a,3edaa9b1,3e807edb,4025f4fe,bcb89500,bf65099f,be8e4b9e,bfde5996,bec6f957,bdf2e6e0,be0a5ec5,3ea0071c,bd7b41d7,bffc1cdc,bf66f4ce,bc94b36c,bd29d195,bfcf14c0,beb26806,c0198646,3f90b74c,bc90627d,402c07c8,3f38df7e,3b25fb00

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3fa12e63,00000000,3f18403a,00000000,3e0d3642,00000000,00000000,00000000,00000000,3f2f98f4,00000000,00000000,4008fd1b,00000000,00000000,00000000,00000000,00000000,3f319704,3e882df2,00000000,00000000,00000000,3f190276,3f206483,00000000,00000000,00000000,00000000,3e3c3e50,3ffb2dc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2c6128,3efe285a,40781951,3fb31ebe,00000000,00000000,3f20b707,00000000,00000000,00000000,00000000,00000000,3fecac08,4011c366,3f4b078b,00000000,3fe85611,00000000,00000000,40947752,00000000,3f63060e,4019e588,3eb5a876,00000000,00000000,3f5a806f,00000000,00000000,00000000,00000000,00000000,3ea7505c,3f02a068,00000000,00000000,3d4c0460,00000000,4014641d,3f7adb44,00000000,00000000,3f83b5fa,3fa38a45,00000000,00000000,00000000,00000000,3fd80a94,3c3f5ac0,00000000,00000000,00000000,3df62dea,3f78c522,00000000,00000000,00000000,00000000,3eafe923,00000000,00000000,00000000,00000000,3ec4cafc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bc47780,3fa2ddb4,3fe8f0bf,00000000,00000000,00000000,00000000,401e3f42,4056d79b,3fc03fd4,00000000,3f94c427,3fa1aa00,3f2c358a,3f02339a,00000000,00000000,00000000,00000000,3f86f1ab,3ee3db9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc47164,00000000,00000000,3f38868a,00000000,3ec8aace,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4e400b,39c2b000,00000000,00000000,00000000,00000000,00000000,00000000,3ec46a81,00000000,00000000,00000000,3fb566da,00000000,3fbe8011,3fe80d36,00000000,3ed2aa16,40284dd8,00000000,3d8b43e8,00000000,00000000,00000000,00000000,3f236442,00000000,00000000,00000000,00000000,3e9795f8,00000000,3f0869fe,00000000,00000000,00000000,00000000,00000000,00000000,3f2ba1bc,00000000,3f3b98d4,00000000,00000000,3de76210,00000000,00000000,3f8ae676,00000000,00000000,00000000,3f75fb7c,00000000,00000000,00000000,3f825edb,00000000,3e8f2d98,00000000,00000000,400422e0,3f125cb6,3ff949a2,3f6abac7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edaa9b1,3e807edb,4025f4fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0071c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90b74c,00000000,402c07c8,3f38df7e,3b25fb00

# LAYER_2_PRE_ACTIVATION - 256 values
bf8ca367,bdf2b335,bf77f85c,409d4da1,be8cc3df,be143b62,c00dfd99,4071b0cf,3eb45b3a,be5aa5e6,bfab212e,3e334f04,402b05dc,3ebe2b60,c18a2552,bd128521,bd5e4874,3e0a0b20,be6da600,40936cc9,bfe0bf46,407682b2,bfa5aeac,bf173e26,bcd5bfd4,40ee7268,bdb9de91,be952a1b,c01606d0,40a2f515,3c839c00,c0304c1e,bedde01d,bfabbdee,3ffde702,3f52eb02,4116242c,bd82f152,be3ac47c,bec0fa8c,3ea6572f,bdcdf394,be490cc6,bdf1e6ae,3f45492c,40494240,401ec507,beacdca0,be208512,3fcabe8c,bdf1c134,be07423d,bfdc96dc,bdabe8fe,3f75b901,c03311d9,40887570,3fbcd176,be42f58e,3f517eb4,40d9e1b2,3fc5ae02,bd088f5b,bfba75f0,c05dc408,bd0caf76,4025d38e,bf851d2d,40867208,bdf36678,bf972dee,3edf3280,bdfd3cf3,3fdbe8ff,bd6c52e0,bfcde616,bfb03c01,c0219e62,401c9342,bccbeb1a,c06b1ae5,be472f70,be893c0e,4053c588,bdf3470a,bde57960,bcf112e8,4043b3ca,bcfca644,c058ade8,bf2f98c8,c0239671,bd6b1df7,be8cc2a0,bf43d26f,bdc72b6a,bdf23002,be00b45d,bd39e3f7,bf3639c6,be3666e8,c104174e,400726e0,3f5f9cb2,3ffa26fa,bf9c4397,bf4356e8,c0046ab8,bdd30578,3f47d988,3f8f139f,be1754ce,bcf570b6,bcfbf1b9,bcfbe2ca,c0a6a128,c00c3056,be342125,bde80891,bdfd8ff2,be85721a,bd478320,c0044d4e,4115bcb5,40004790,41073449,bf61ac1c,c05f4662,bcd5c9b4,c00b2592,c0da7138,407820e0,bec7c945,3ff69fac,bdcb6b54,c094ba4c,c095df2c,40385d36,c0ae2cca,bfae163e,bd11696a,be1dd27f,bd44cb5e,bf62ee9a,3f87546a,40721ef0,bd0e29d2,3f9495e8,c013f693,bf2c1eec,bf03c254,410d11bc,bf41ac36,c0efc1ba,be0218b6,3f2ca5ae,40bed9e2,c03b5a25,40264aad,bf355b1a,3f98a2e0,c02cdd62,c0416402,bdabb2f7,c079180e,3e297f7a,3eeb91e4,bebc8f44,bdf601a5,bdc5d180,bc2b6e40,bf1136e9,bdaaa706,3f361c2a,c081b5a8,be85674c,3c96f360,c09c6346,bf403e6e,3bc64900,c03262bf,be3e42b8,bd9bb890,bd81d655,4000aee8,3f61e4e6,bd2f9fa4,c0521c7d,3f79a2f7,3fb32ac4,bde01eaa,bd1566f2,bf760b84,40388e9d,bdc690a0,bff66eef,c01efff7,3e43a4ec,c0af9b87,bd2a1aac,be4db8b6,3fc9a97a,3ff3020c,3f7ad1da,be722a3c,be8efed8,3fc404ad,bd270cf0,bdf846f1,bccceae6,be644b0a,3f47408f,bfa90bea,40329771,bf1901d8,bd1d23ab,403763f3,be026c3f,be92e7d0,bd160b11,40340550,bda84e5b,3fdfcaaa,3f0e57f2,3fc04a8a,bd0d14c8,bffbe117,be4dce60,bd0dbd24,4027c72a,3dba7330,be3a7a08,bd9e566a,3ef82d34,bd36e268,bf3e3bee,bf44c39f,bcbbd19c,3efea9e4,406e049e,be139ff7,c0a660ae,3f901c5e,be96a50c,bdf29e3d,be0db1f9,bcf0748c,3fa93271,bf31b2bf,be36ecf0,bf7e8aba,3da12f60,bf9ecc3c,bd554ad2,3ea547c6,bf2b48f2

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409d4da1,00000000,00000000,00000000,4071b0cf,3eb45b3a,00000000,00000000,3e334f04,402b05dc,3ebe2b60,00000000,00000000,00000000,3e0a0b20,00000000,40936cc9,00000000,407682b2,00000000,00000000,00000000,40ee7268,00000000,00000000,00000000,40a2f515,3c839c00,00000000,00000000,00000000,3ffde702,3f52eb02,4116242c,00000000,00000000,00000000,3ea6572f,00000000,00000000,00000000,3f45492c,40494240,401ec507,00000000,00000000,3fcabe8c,00000000,00000000,00000000,00000000,3f75b901,00000000,40887570,3fbcd176,00000000,3f517eb4,40d9e1b2,3fc5ae02,00000000,00000000,00000000,00000000,4025d38e,00000000,40867208,00000000,00000000,3edf3280,00000000,3fdbe8ff,00000000,00000000,00000000,00000000,401c9342,00000000,00000000,00000000,00000000,4053c588,00000000,00000000,00000000,4043b3ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400726e0,3f5f9cb2,3ffa26fa,00000000,00000000,00000000,00000000,3f47d988,3f8f139f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4115bcb5,40004790,41073449,00000000,00000000,00000000,00000000,00000000,407820e0,00000000,3ff69fac,00000000,00000000,00000000,40385d36,00000000,00000000,00000000,00000000,00000000,00000000,3f87546a,40721ef0,00000000,3f9495e8,00000000,00000000,00000000,410d11bc,00000000,00000000,00000000,3f2ca5ae,40bed9e2,00000000,40264aad,00000000,3f98a2e0,00000000,00000000,00000000,00000000,3e297f7a,3eeb91e4,00000000,00000000,00000000,00000000,00000000,00000000,3f361c2a,00000000,00000000,3c96f360,00000000,00000000,3bc64900,00000000,00000000,00000000,00000000,4000aee8,3f61e4e6,00000000,00000000,3f79a2f7,3fb32ac4,00000000,00000000,00000000,40388e9d,00000000,00000000,00000000,3e43a4ec,00000000,00000000,00000000,3fc9a97a,3ff3020c,3f7ad1da,00000000,00000000,3fc404ad,00000000,00000000,00000000,00000000,3f47408f,00000000,40329771,00000000,00000000,403763f3,00000000,00000000,00000000,40340550,00000000,3fdfcaaa,3f0e57f2,3fc04a8a,00000000,00000000,00000000,00000000,4027c72a,3dba7330,00000000,00000000,3ef82d34,00000000,00000000,00000000,00000000,3efea9e4,406e049e,00000000,00000000,3f901c5e,00000000,00000000,00000000,00000000,3fa93271,00000000,00000000,00000000,3da12f60,00000000,00000000,3ea547c6,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
410f653a,40c8631d,40259896,becb753c,40c35dc6,4030e5dd,bdd1ab36,be21ee6a,bd1927de,4111fd1f,bee75a28,bfdead46,bd565dc7,bf354a48,4144f210,bfb9f150,be1eacaa,bed45b0f,c030f3be,3fa7c078,bd81cc0c,bd98d053,beef39f8,bd64620a,bd98f396,418e820c,40db6a70,be58d366,413dbdfe,beef3df8,be6a9afe,be448642,bd96f578,bda28478,bd9a3c71,c0b4ba69,bdd85c24,411235d6,bd506004,bed00f4b,be82b458,be77d278,bd671c39,be82b856,bfd2ae5d,bd84284f,c0d8897c,415c99ba,40d33618,bf2c46bc,4009e22c,414330ee,be7f8f0a,410697e0,bec49070,bec3a8b2,bd81b9a3,4175ebb3,40e9d789,3f848de8,c11b54ce,40cb310e,bd2fb55a,c10b51ef,c1694411,be13a0bc,bfb38948,3f8449d3,40edc37c,c0e77b76,bf0867a0,bd94b5fa,bec48613,c079c179,bf34f8c4,3fa25fe6,bd7edf2b,bd81d1f1,bf659f99,411981a8,bd85ff6c,4003a7df,40153757,403d487c,c15eaecc,4075bba4,bebfdd87,4028b31c,be7d1c4e,c0cf336c,bd26ed7c,410fe856,c08e3a4b,41921864,40456519,40a1cfbc,bdfa38da,41193591,beced566,bec94065,401baa9f,bf9daf4b,c18eec28,c0031b8a,c10a1574,417b48f4,4104988e,be2f9be0,bfa4d1a2,be94d190,bdd9b696,c0845824,40525192,3f05058c,40a3cfe1,be01ba22,be9c39bc,40363ed2,bdac38a0,c11ead06,418cfd1d,405521e7,bea48f44,3fa861da,bd9f7463,bfd8a4cc,bec35d18,be47eba5,40ccfdb4,bd9d9bc2,be32eed2,3fa4c9f6,3f144dcc,be38a746,bfd04c2f,bd8f1c1e,405923ce,3f6e8564,be365c7d,bdbf390e,be069bf0,411e2f2c,bd68317f,bd719054,bdcab2ee,c09970d1,bfa18a60,bf035662,40816266,bf4de89f,bf2127cd,c125927d,415b9804,40b16f32,c040d234,41018008,c1bab774,405f8795,c081cadf,bf800ec8,418a72d1,4177b690,bd9d02de,bda4aee8,bda9fd3e,bedaec2c,bdbab3f2,bda1eb97,3fa0b21d,bd825a10,c09f5c86,c0549159,412e6cab,c020846d,412b5f08,bdfd85f1,bdd1d60c,bffbd0b8,3e60e3fc,c0983063,c05de0d6,401c497c,40c9e5a2,4043c280,3fda3c4a,3fcf9b1f,4069c348,402ee3c6,417d5a94,bed42f2c,bf2cca3a,4152b898,bdc26500,be9b6fff,bf8dc2c8,be2fb6b0,be94e6a6,3fe91844,c0d98cb0,c132df1a,be42f3ca,414d7fd7,be64861e,bd636b0b,bd8d6ece,bfea9586,3fef7fdc,bec63643,3f8eb506,c0485662,4095563c,c00d443a,3fb68e2d,be5e62b5,bda333be,be9f23d2,bf441c63,bd0aaa12,404e8242,3f12b3d8,40acd432,4007abf7,414e9fd8,bf06db8e,beb4999a,40d26aa6,c05dfca7,c11ffa56,bf0c8c90,be9382ba,bfa02302,c06526b6,411681f3,bf1ac9a8,3fac6375,bece8112,bebd4e0e,bd8007ea,bddd0cb2,40f55007,415f15a4,4170cf04,c08b5c31,bd868a4b,bff542f2,40910c90,be8b6fee,bf0b4d51,c116f8f0,be2838ee,bd9d1990,410acf88,be218f63,c00c456c,3eb60398,40dfa6a7

# LAYER_3_POST_ACTIVATION - 256 values
