# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0c6791,bcdb8ff7,3f6e3a94,bfcb738f,3cb574b0,3fc98562,3f955a3a,3ef5c28f,3e5f3b64,3ede353f,bf05787c,bcdb893c,3f4d4db6,bf7ff494,3cb570e3,3f7fff94,3f6b6446,3eec6e51,3e5d77d1,3ed74c35,3f5a73e5,3f7fe876,3f18ed1a,bc98ead0,3f7fefec,bb6b0e99,3ec94202,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f2cc9,3f02a1ee,3eda5025,3ee093ff,3ecf411d,3e7fe73b,3e735e8d,3e50f8b2,3e01e4f3

# JACOBIAN - 9 x 10
bc9055a6,3a83b868,bb393c30,3b3e2d58,39f25688,3b39415a,bb311e14,3f4a25eb,3eabf854,3f04f9ba
00000000,00000000,3df80932,00000000,00000000,00000000,3d036a90,3f6d814c,00000000,3f5311a2,00000000,00000000,00000000,3fc81238,3e7c45be,00000000,00000000,00000000,3ea1febd,3da91bfa,00000000,00000000,3f27fa9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e213926,00000000,00000000,3f8a3c28,3f3cebb7,00000000,3e96d2ee,00000000,00000000,00000000,00000000,3b2df580,00000000,3e7e481c,4009c62d,3e9489c3,00000000,00000000,3f795570,00000000,00000000,3ddc713c,3e41c4b4,3d40870c,3f187baf,3f6812b7,00000000,3f014a31,00000000,00000000,3f54436a,3f4baf4c,3f284529,3ce01e10,00000000,3ee33ae4,3ddca870,3f5f63c6,00000000,00000000,3b8a2380,00000000,3e0ad55c,00000000,00000000,3e1d8a42,00000000,00000000,00000000,3ea2a7c1,00000000,00000000,3f22c9ca,00000000,00000000,00000000,3d57fa18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc1b100,00000000,00000000,00000000,00000000,00000000,3cf9b6a0,00000000,00000000,00000000,3f0b98f5,00000000,00000000,00000000,00000000,3e7b3e70,3ef1ad97,3da014d0,00000000,3f72538e,00000000,00000000,3f80bdcf,00000000,3e5dbaa4,3f45cbed,00000000,00000000,00000000,3fa951ec,00000000,3e447570,00000000,00000000,3cd70f8e,00000000,3ee01dbe,00000000,3f44ddc3,00000000,00000000,00000000,3e4cbccc,00000000,00000000,3f587fc9,3fb0dd9b,3f0553ec,00000000,00000000,00000000,00000000,3c1b0c60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed6e42e,00000000,00000000,3e1300ae,3db4de34,3eb45dcd,00000000,00000000,00000000,00000000,00000000,3d788ad4,00000000,00000000,00000000,00000000,3f0acd78,3e6cb7d6,3eea85b4,00000000,00000000,00000000,00000000,3f5800c3,3f150dcc,00000000,00000000,3f2344b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f802756,00000000,3eaa0474,00000000,00000000,3ebcbd62,3f8839bc,00000000,00000000,3c9a6448,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efa4c38,3fb0ff87,00000000,3effb9c8,00000000,3eb60134,00000000,00000000,3d514a18,00000000,3e146294,00000000,00000000,3f30a3c8,3ed177a9,00000000,3f316308,00000000,00000000,3ecd6fa9,00000000,00000000,3e2e9648,00000000,3d2f32ec,00000000,00000000,3dd99334,00000000,00000000,3f5c60e2,00000000,00000000,3dc6018e,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccc7496,3fa1a8c4,c005bfa3,3f185cc2,c00b8be2,3df2d17e,bffd63cb,c07417e6,bfbb3f3f,bf930e58,3f3015b6,bff5dfeb,be4aed21,4008d58b,c0510676,bc728c40,bf0c0eab,bf56debd,bc869aa5,3f312f16,3e86de2a,c04036a8,bc8d3a03,bf8b02bd,3f198dbb,3f20fdcb,be957e86,bf742254,be17cbed,bcbef5e0,3e3c83e8,3ffaf133,be4b5055,bc9cc191,bc919bff,bed81ad5,be12198c,bd97badf,bca133af,bfaae150,bc7e0826,3e2b617b,3efdd31c,40780f23,3fb33b28,bf6d54a3,be0a7df6,3f200265,c00c3bdf,c0261f22,bee85950,bf36371f,bfac8db0,3feca1c7,401252b3,3f4a6f70,bc1fc0db,3fe85014,bee00f3a,bf4d9047,40947c80,c0b59df9,3f623fa7,4019ec6a,3eb45b66,c01c7bc1,bffa2cd8,3f5a14a6,be672378,bd3a7b52,bca0d67e,becaa801,bcca2d2a,3ea6c054,3f02aff0,bf2e8de6,bdca074f,3d47aff0,bfad0d3f,40143ed5,3f7e6e22,bd6c84ec,bc9be0c3,3f834aeb,3fa43a16,bd8a6048,bc8903a6,bf365d85,c01d0645,3fd88778,3c160400,bfe0e037,c02e9e8f,bebc01c4,3decbf92,3f7927de,bd7414d8,bdbb5da8,c068bff4,bf7b4554,3eae513f,bf3fba1f,bcc8b916,beca7128,bfffe48d,3ec5b92d,bdc4c153,c0a9ccd8,bc91b5a5,beb1e267,bf15aaee,bf85d9b2,c03d8a79,bf8d01c1,3bd1f600,3fa2bd7e,3fe8eb23,c034ad9d,bee6a34c,bf0b465d,bd0bcea1,401e3139,4056e0d5,3fbf60e3,bf0c9fdc,3f94fcf2,3fa0e5f5,3f2c1006,3f01d18a,bd3806b0,c04d3560,be8329d1,bcc7c9a0,3f863a2f,3ee738c1,c04d6603,c01e0e17,bc8bdf3c,bb556100,c054825c,bfd8e552,bcb2f9d3,bf3cdf33,bc1ee195,bc82a790,bf36f25d,bfba5274,3fc45c22,bfa98693,bff82490,3f38d45c,bd8bdcd0,3ec754b4,bd6fc12b,bf4e1104,bf84176b,c0262e6f,bfd6d634,bceb31a1,bf0d5f48,3f4d70bb,3abe8400,c014f520,bd416040,bfb458de,bf71c222,bf7f552e,bca34e90,3ec32a89,bfafd3bb,bdb9ab0a,bca11ee2,3fb5976b,bf94791a,3fbe218d,3fe8092e,bf6003eb,3ed31ce2,40274054,becddf0b,3d871078,c03c8fe2,be1c4322,be3bc0f8,bf1c4045,3f217838,befc3b73,bfa5a64c,bf3a6f58,bc8efcbe,3e95ba48,bc6bf86a,3f08a971,bcc92699,c0128bc8,bcca846a,c047abe9,bff281ff,bfd708ad,3f2c05e3,bc658650,3f3ab4ac,bd3b4e16,c037b72f,3de5d424,bee084b3,bf6012d3,3f8acc29,bea4c256,bdd54da3,bc837c07,3f7595b3,bf47b67d,bd467739,bc3ca040,3f81e1e4,bce4ea79,3e90dbd8,bf1caf62,bed232de,40040cc3,3f11e570,3ff92736,3f6e8c30,bcbdf4df,bddfc770,bcc0f0ab,bcfe5f9d,bf1176a6,bfe28285,bd8da5d0,bf795d26,3edaf666,3e8677bf,402580d9,bcc01dd0,bf64e7d3,be8b20a1,bfde8d71,bec88f5e,bdf283e0,be0ad6b7,3ea2685f,bd7b417a,bffdb09c,bf67587d,bc94970b,bd29d942,bfced0ea,beb3ca93,c019c27f,3f90bb7f,bc9038b4,402c10a9,3f38bb7a,3c268580

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3fa1a8c4,00000000,3f185cc2,00000000,3df2d17e,00000000,00000000,00000000,00000000,3f3015b6,00000000,00000000,4008d58b,00000000,00000000,00000000,00000000,00000000,3f312f16,3e86de2a,00000000,00000000,00000000,3f198dbb,3f20fdcb,00000000,00000000,00000000,00000000,3e3c83e8,3ffaf133,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2b617b,3efdd31c,40780f23,3fb33b28,00000000,00000000,3f200265,00000000,00000000,00000000,00000000,00000000,3feca1c7,401252b3,3f4a6f70,00000000,3fe85014,00000000,00000000,40947c80,00000000,3f623fa7,4019ec6a,3eb45b66,00000000,00000000,3f5a14a6,00000000,00000000,00000000,00000000,00000000,3ea6c054,3f02aff0,00000000,00000000,3d47aff0,00000000,40143ed5,3f7e6e22,00000000,00000000,3f834aeb,3fa43a16,00000000,00000000,00000000,00000000,3fd88778,3c160400,00000000,00000000,00000000,3decbf92,3f7927de,00000000,00000000,00000000,00000000,3eae513f,00000000,00000000,00000000,00000000,3ec5b92d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bd1f600,3fa2bd7e,3fe8eb23,00000000,00000000,00000000,00000000,401e3139,4056e0d5,3fbf60e3,00000000,3f94fcf2,3fa0e5f5,3f2c1006,3f01d18a,00000000,00000000,00000000,00000000,3f863a2f,3ee738c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc45c22,00000000,00000000,3f38d45c,00000000,3ec754b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4d70bb,3abe8400,00000000,00000000,00000000,00000000,00000000,00000000,3ec32a89,00000000,00000000,00000000,3fb5976b,00000000,3fbe218d,3fe8092e,00000000,3ed31ce2,40274054,00000000,3d871078,00000000,00000000,00000000,00000000,3f217838,00000000,00000000,00000000,00000000,3e95ba48,00000000,3f08a971,00000000,00000000,00000000,00000000,00000000,00000000,3f2c05e3,00000000,3f3ab4ac,00000000,00000000,3de5d424,00000000,00000000,3f8acc29,00000000,00000000,00000000,3f7595b3,00000000,00000000,00000000,3f81e1e4,00000000,3e90dbd8,00000000,00000000,40040cc3,3f11e570,3ff92736,3f6e8c30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edaf666,3e8677bf,402580d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2685f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90bb7f,00000000,402c10a9,3f38bb7a,3c268580

# LAYER_2_PRE_ACTIVATION - 256 values
bf8cf75f,bdf2824f,bf75a902,409cf790,be8ccc26,be1423c3,c00dff18,4071c8da,3eb8bf5c,be5a89aa,bfab0669,3e3bdb46,402a5b1f,3ec1f056,c18a3366,bd1261fa,bd5e46a3,3e0582a4,be700f40,40936c2d,bfe13c5f,407631fc,bfa677d0,bf18eafd,bcd57326,40ee7c4d,bdb9de1c,be95117d,c014fc8c,40a2a3e5,3c580680,c0301fb5,bede52b3,bfaaf1e2,3ffddd5f,3f5147a7,41161abd,bd82ef24,be3acacc,bec0e5a9,3ea6dd0e,bdce0910,be48e53d,bdf1adc5,3f4342c9,40492be8,401e981d,beab6614,be2065e7,3fcbbb66,bdf1a853,be07369a,bfdca48c,bdabd7db,3f745888,c032f0be,40885f44,3fbd44e0,be42e3e6,3f5165a4,40d9d6ee,3fc6af76,bd0835f3,bfb8b802,c05de126,bd0cc8ab,40258d1f,bf84fe5c,4086526a,bdf368b0,bf964f4c,3edfdc68,bdfcf3f0,3fdb5dd3,bd79ef50,bfcd0d7d,bfaf1d8c,c021c58b,401c6810,bccbc203,c06a6f6e,be4c6f40,be88b14c,4053a4ea,bdf313ca,bde20708,bcf13641,404380e7,bcfc345b,c0588516,bf2fea14,c023d050,bd6b333c,be8cb0f2,bf43a67a,bdc71f36,be0df444,be00b994,bd3a04bc,bf3571f6,be365a01,c104111a,40077051,3f5ea634,3ff9fd1c,bf9a5763,bf3ffcd1,c0049365,bdd30afc,3f462e4f,3f8ed1ed,be17520a,bcf569bc,bcfbc7af,bcfb7718,c0a6b7ab,c00c9da7,be3401ef,bde80781,bdfd52d5,be7e5b90,bd471fb3,c00482fe,4115b433,40000015,41072c27,bf61e644,c05e378b,bcd61646,c00b2846,c0da3ccf,4078032f,bec812c9,3ff68cc4,bdcb3c87,c094889a,c095a69a,40385bd3,c0ade974,bfadf9ac,bd1175f2,be1dc7be,bd44c1f8,bf6330b2,3f87ed6d,40722ad8,bd0de443,3f94d877,c013e26a,bf2d856c,bf038e8c,410d07d3,bf4010d3,c0ef9c7a,be020a68,3f2d5ea3,40bf05f1,c03b4a57,402647d8,bf34355b,3f9932ac,c02cf831,c0413aba,bdabb982,c0791dc9,3e2ba4e0,3ef4745c,bebf909c,bdf5f5ab,bdc5cb93,bc539080,bf108519,bdaaa027,3f34f347,c081795c,be856296,3c3edd00,c09c66f1,bf407667,39818800,c031dd34,be3e2901,bda8a260,bd81e767,4000a185,3f600d8e,bd2fb8a1,c050b090,3f77c004,3fb35ac9,bde01eea,bd154f75,bf743f04,4038578b,bdc6468d,bff652d3,c01f48b9,3e3bddf4,c0af7cae,bd2a23cb,be4db070,3fc6dec7,3ff2b141,3f802b08,be73d4ea,be8cb0d8,3fc37912,bd26f8d4,bdf8465a,bcccf23b,be645a93,3f4c1f05,bfa95322,4032186b,bf0fef5c,bd1d59dd,40362026,be025dee,be929334,bd1615dd,4033e7cf,bda833db,3fdf865a,3f0d742f,3fc01290,bd0d05eb,bffc2fa9,be499904,bd0de314,4027a307,3dc76f60,be410c4e,bd9e4ef0,3ef7527e,bd3673d7,bf398784,bf445977,bcbc411a,3ef86655,406da7f1,be139016,c0a6719b,3f8feaf7,be929378,bdf27df2,be0dc4d0,bcf0765d,3fa966e3,bf326f8d,be36f0a2,bf7f9069,3d968860,bf9ec0ab,bd5563b8,3ea65d6e,bf292814

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409cf790,00000000,00000000,00000000,4071c8da,3eb8bf5c,00000000,00000000,3e3bdb46,402a5b1f,3ec1f056,00000000,00000000,00000000,3e0582a4,00000000,40936c2d,00000000,407631fc,00000000,00000000,00000000,40ee7c4d,00000000,00000000,00000000,40a2a3e5,3c580680,00000000,00000000,00000000,3ffddd5f,3f5147a7,41161abd,00000000,00000000,00000000,3ea6dd0e,00000000,00000000,00000000,3f4342c9,40492be8,401e981d,00000000,00000000,3fcbbb66,00000000,00000000,00000000,00000000,3f745888,00000000,40885f44,3fbd44e0,00000000,3f5165a4,40d9d6ee,3fc6af76,00000000,00000000,00000000,00000000,40258d1f,00000000,4086526a,00000000,00000000,3edfdc68,00000000,3fdb5dd3,00000000,00000000,00000000,00000000,401c6810,00000000,00000000,00000000,00000000,4053a4ea,00000000,00000000,00000000,404380e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40077051,3f5ea634,3ff9fd1c,00000000,00000000,00000000,00000000,3f462e4f,3f8ed1ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4115b433,40000015,41072c27,00000000,00000000,00000000,00000000,00000000,4078032f,00000000,3ff68cc4,00000000,00000000,00000000,40385bd3,00000000,00000000,00000000,00000000,00000000,00000000,3f87ed6d,40722ad8,00000000,3f94d877,00000000,00000000,00000000,410d07d3,00000000,00000000,00000000,3f2d5ea3,40bf05f1,00000000,402647d8,00000000,3f9932ac,00000000,00000000,00000000,00000000,3e2ba4e0,3ef4745c,00000000,00000000,00000000,00000000,00000000,00000000,3f34f347,00000000,00000000,3c3edd00,00000000,00000000,39818800,00000000,00000000,00000000,00000000,4000a185,3f600d8e,00000000,00000000,3f77c004,3fb35ac9,00000000,00000000,00000000,4038578b,00000000,00000000,00000000,3e3bddf4,00000000,00000000,00000000,3fc6dec7,3ff2b141,3f802b08,00000000,00000000,3fc37912,00000000,00000000,00000000,00000000,3f4c1f05,00000000,4032186b,00000000,00000000,40362026,00000000,00000000,00000000,4033e7cf,00000000,3fdf865a,3f0d742f,3fc01290,00000000,00000000,00000000,00000000,4027a307,3dc76f60,00000000,00000000,3ef7527e,00000000,00000000,00000000,00000000,3ef86655,406da7f1,00000000,00000000,3f8feaf7,00000000,00000000,00000000,00000000,3fa966e3,00000000,00000000,00000000,3d968860,00000000,00000000,3ea65d6e,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
410f3860,40c804a1,40251c6c,becb5b30,40c34e2b,40320214,bdd16565,be21e25b,bd190444,4111bb83,bee75247,bfde79d5,bd55f403,bf353786,4144d5b8,bfb82d6a,be1e96a9,bed430a6,c030e9bb,3fa648e4,bd81a4c1,bd98a315,bef4850c,bd6469af,bd98c70a,418e6a19,40db0579,be58b076,413dd0dd,beef15c0,be6a7cb3,be447fe2,bd96dc97,bda23111,bd9a4718,c0b37dc4,bdd84b14,41123548,bd507c1c,becfec73,be82a97e,be77aaa2,bd66ffe5,be82afdf,bfd17972,bd844e9b,c0d85ec3,415c3eb8,40d3de0e,bf2d9b12,400a66b1,41433a9f,be7f683c,4106a926,bec47456,bec382ce,bd81c44e,4175ed2e,40e9976e,3f85fd5d,c11bf4ae,40cbbc5d,bd2f633c,c10b7f71,c1695179,be137475,bfb36bd8,3f8678d8,40ed9bf8,c0e7b67f,bf08544f,bd949cb5,bec461c3,c079a9c9,bf331006,3fa2b204,bd7e9ddd,bd820be9,bf657be5,411947e7,bd85b400,40033753,40149d15,403d4788,c15f36ae,4075dee9,bebfc231,402825a7,be7ce90e,c0cf0e65,bd26c1fd,410fa5d7,c08e5878,419215d7,4045fe4a,40a179e6,bdfa22b8,41191f25,becd294d,bec92577,401d27fa,bf9f68ba,c18e84ca,c003aaf2,c109fe3a,417b486a,41048fe2,be26c820,bfa4b226,be94b063,bdd9960d,c0840829,4052bced,3f041784,40a358b7,be019a1e,be9c2d65,4036d0f1,bdabfd13,c11f051e,418ce8b4,4054cbf8,bea46e59,3fa6c450,bd9f505c,bfd7ea3c,bec33e7d,be47e652,40ccb8d1,bd9da4c5,be32d0b0,3fa52f8b,3f156cb3,be387bfd,bfd05f25,bd8f172d,40592c57,3f6d8b04,be3638ec,bdbf2e3a,be068274,411dfd8d,bd683d6b,bd713c74,bdca904d,c0990673,bfa18bc4,bf033f79,40812751,bf4dcae6,bf211028,c1258437,415b92fb,40b1899e,c040b6f8,41014dad,c1ba8e27,40600574,c081a8a8,bf7ff3fb,418a5172,41778309,bd9ce5c8,bda47030,bda9d0fc,bedac06b,bdba7d53,bda1c796,3f9fc075,bd8240af,c09f666a,c055c2bc,412e6642,c02120aa,412b4606,bdfd78e2,bdd2037b,bffb5c59,3e71cbdc,c09817c0,c05dcc4e,401d539c,40c9ba50,40435596,3fd931bb,3fd11252,40697a2f,402eb9ce,417d55c4,bed6e960,bf294660,41528d13,bdc24a8d,be9b5fff,bf8da427,be2fa239,be94d9d9,3fe871ee,c0d95b44,c132456a,be42c3dc,414d6562,be647009,bd639518,bd8da12b,bfe88f7d,3ff0222f,bec627af,3f8e485c,c047b0b2,409534d6,c00c0be5,3fb69a29,be5e52b6,bda30c26,be9f1312,bf43fb64,bd0a7685,404f055f,3f10f25a,40ac8d82,4008c0bb,414e585a,bf06c287,beb47afa,40d1f1c2,c05fb3d6,c11fb7f0,bf0c79ac,be9365d7,bfa01bb7,c064bdd6,411651bb,bf1abc5f,3fabb132,bece5a47,bebd34c1,bd800ec4,bddd08e3,40f552db,415efa76,4170c9a5,c08b46ec,bd865621,bff48503,40909e87,be8b53d6,bf0e5a7e,c116ad5b,be284134,bd9cdf29,410abde8,be216d4c,c00c32bd,3eb87504,40dd675b

# LAYER_3_POST_ACTIVATION - 256 values
