# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be733896,bee6c84d,bd03b592,c002036c,bc3a7e3b,3fca39a3,3f048682,3ef5c28f,3e5f3b64,3f1be76c,be70f0c8,bedf0bf0,bd03afc2,bf655068,bc3a7d33,3f7ffd4b,3efd5eb6,3eec6e51,3e5d77d1,3f1271b4,3f78d009,3f666e64,3f7fde1f,bee39af6,3f7ffbc1,bc14e3a7,3f5e74e0,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f297bbb,3f0ccd1a,3f025ff7,3efa1485,3ee641db,3e7740bb,3e974548,3e8b3369,3e67f83b

# JACOBIAN - 9 x 10
3b1fe310,3a8f6fa0,bc5c3092,bbccbaa8,3a993c46,3a4f7606,3b073e62,3f2a1511,3eb3368e,3f1cba7a
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f78d008,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f666e64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fde1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee39af7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffbc1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc14e3a8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e74e0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51f9f8
3e70f0c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3edf0bf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d03afc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f655068,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c3a7d33,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffd4b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befd5eb6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf1271b4

# LAYER_0_PRE_ACTIVATION - 256 values
bde324c8,bf9d8cb3,3dcf6b4a,be82c4eb,bfde2ad5,bf38a676,3e42afb2,3f659711,bf7e6136,3f51fda4,bfce9d21,bf9dd56b,bdf36660,3fc17dce,3e5e44b2,bed4cb7d,bf9a9d54,c00a646e,3ddd6f28,3e1ff679,3d6551c4,be8816f8,3ef492c7,beda106a,bf60d635,bfb6e260,bf4eabba,3f563134,be9d2a0a,beb95384,bf9f7b96,bf023f51,bd685998,bc3805e0,bf91a03d,be0a6164,3f8ef540,3f5e82a7,bfd9b2c8,3dcd3788,3efc7e08,bebebb4c,bf6ab93b,bec86b15,3de426dc,beeb6348,3f29726e,3fec723d,3e879e5e,be8b87c1,bf48d78b,3f6e4300,be9bd3f3,bf600cbc,3e22449c,bed8867a,3df735f0,3f7c1d90,3f3ecf1a,bf812ef8,3e0579c6,beb8572f,bfb70408,3f82d7bc,bc5618c0,3e849eb1,bd17be28,bfb956eb,3f23b1c6,be0ac938,3fb94986,bf42c28a,bf73da14,3d06c43c,bffd3640,3e55cd98,bf5c58cc,bf02782b,be7b4ab3,c003926e,be105802,bf4c1d49,3efffae3,bf79a88c,beef8988,3f31d69c,bed77240,be84a78a,bf61c962,be872308,bf0c9f77,bf367ac6,bf861aa4,bfe1db1b,bf8622c8,beba85d9,bfeb54b0,be4792ec,3f235c53,bf250934,c0024ba2,bf6800ff,bf79abfa,3e86410e,3da73d18,bfaf032b,bf0fe790,beaf530b,3e7f62d2,bf8bafcd,be9cbfa3,bf498b4f,bf410a78,3ca05138,3e847e9e,3f00cf66,bed198a6,3f7f2b9a,c00016b3,bf5d0f9f,3f48277d,bf866afe,be3d5461,3f78f64d,bfc25aea,bfc62788,bfb998f5,3f857331,3c635dac,be4074a2,bfae6e3b,bf6505b7,bd1dbe78,be1598a0,3f1e0abb,bfd89614,3f719001,bf02a81a,bf92f6ad,bfcf2fcf,3ebebdf0,bee3eed4,bee32657,3d14ba90,3f11a96d,3e008d7c,be62f5a2,bf612878,bdbf05bc,bfbea115,3e333602,bf4a58ba,bec22002,bf3b07d9,bf6e6fab,bef1911f,bfca391f,bf229031,bf132297,be360384,3f99d509,bf6b8ce9,be2f6243,bd552d98,3e832513,3e7ce5c6,bf4dc8aa,c00af352,bf91e905,bf700ecc,bfa0f08b,bdf8904a,bfa0dea4,bf64779e,bf4aa836,bfa6e862,3f0faf65,3d8c34ec,bc85ccb0,bf3a4c93,bfa68f4e,bf02ea50,bf0a32dd,3f685ebb,3eaf5401,3e8d2eee,bdce8cd8,3ea113ce,bf24f312,be709cb2,bf0ab37b,bf9dff58,bf55bfea,bf17aaeb,bfc5b103,3f443de0,3d2d4800,3ea7e145,bebc8982,bfa72b1c,3eebbf90,3fa16f8c,bcd01780,bf939960,bdeb6996,be7b006c,be97fbad,c014829c,c000f763,bf60417d,bf99ecd8,bf83b1df,bf2dc525,bfba5b12,bec29a13,bf236e23,3eba8acb,3f2a6aaf,3f4edfe4,bfbbf044,3f59baf4,bf9bda72,3f37eff7,bf835561,bf45da28,bd5cd378,bfe06891,bf1393d9,bef0629f,bf8ed520,3f597d02,be7a35a8,bf0ceaad,3f46fdb0,bf276bb5,bf26460d,3f2da141,3e098e74,be8cd823,3ea82154,bf9b5a9f,3d5ebfac,be344345,bfd5b90b,bde9e564,be9835fc,bf993e77,3f9270eb,bf7c8573,bfb633d1,3e8ca535,bfa5a3f4,3e970204,bf340cb8,bfe4082d,bf3e12f4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dcf6b4a,00000000,00000000,00000000,3e42afb2,3f659711,00000000,3f51fda4,00000000,00000000,00000000,3fc17dce,3e5e44b2,00000000,00000000,00000000,3ddd6f28,3e1ff679,3d6551c4,00000000,3ef492c7,00000000,00000000,00000000,00000000,3f563134,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8ef540,3f5e82a7,00000000,3dcd3788,3efc7e08,00000000,00000000,00000000,3de426dc,00000000,3f29726e,3fec723d,3e879e5e,00000000,00000000,3f6e4300,00000000,00000000,3e22449c,00000000,3df735f0,3f7c1d90,3f3ecf1a,00000000,3e0579c6,00000000,00000000,3f82d7bc,00000000,3e849eb1,00000000,00000000,3f23b1c6,00000000,3fb94986,00000000,00000000,3d06c43c,00000000,3e55cd98,00000000,00000000,00000000,00000000,00000000,00000000,3efffae3,00000000,00000000,3f31d69c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f235c53,00000000,00000000,00000000,00000000,3e86410e,3da73d18,00000000,00000000,00000000,3e7f62d2,00000000,00000000,00000000,00000000,3ca05138,3e847e9e,3f00cf66,00000000,3f7f2b9a,00000000,00000000,3f48277d,00000000,00000000,3f78f64d,00000000,00000000,00000000,3f857331,3c635dac,00000000,00000000,00000000,00000000,00000000,3f1e0abb,00000000,3f719001,00000000,00000000,00000000,3ebebdf0,00000000,00000000,3d14ba90,3f11a96d,3e008d7c,00000000,00000000,00000000,00000000,3e333602,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99d509,00000000,00000000,00000000,3e832513,3e7ce5c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0faf65,3d8c34ec,00000000,00000000,00000000,00000000,00000000,3f685ebb,3eaf5401,3e8d2eee,00000000,3ea113ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f443de0,3d2d4800,3ea7e145,00000000,00000000,3eebbf90,3fa16f8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba8acb,3f2a6aaf,3f4edfe4,00000000,3f59baf4,00000000,3f37eff7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f597d02,00000000,00000000,3f46fdb0,00000000,00000000,3f2da141,3e098e74,00000000,3ea82154,00000000,3d5ebfac,00000000,00000000,00000000,00000000,00000000,3f9270eb,00000000,00000000,3e8ca535,00000000,3e970204,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce1779f,3eedafa7,bf75f3ac,bdfd55a2,bfcfdcac,c0127c01,c09dd598,c08d2d83,bf86bf32,bfa335f9,be936048,c020818d,bd9a9194,401eb049,c05f8b53,bf59ff6a,bf3461fc,befa1c32,bc95a6c7,3dd10d04,3f22e1e3,c0298391,bc91091d,bf9c9fee,3f970ee0,be350ee4,bf2d2d1b,bfaa7763,be04d104,3e8a1843,3f4d9c05,3fef9d95,3d1829ec,bc902a51,bc9df81e,bf08142e,3f012a33,bda4f21b,bc8d1a59,c00c376e,bc7fdcaa,3db8422a,3e36030b,40939f94,3fa8c6f4,bf80ddb2,be0a5790,be42115c,c049fc3a,c03568ef,befe1567,bf3b0a50,be9bfdff,3fc62840,4041d1c9,3fd09d05,bc513494,3eeb4458,bfc98ca7,bea73f58,408e5cfb,c0b6d5e7,3f3ee382,401defdc,3f94c128,c01f359d,c08fc419,4010b494,bd115dda,bd4f3be0,bc92eae2,bf31a6c4,bca03af2,bf81bce2,bec37334,bf7146f3,bda36132,3f9b198c,bf3615d1,3f9e2413,405e8124,bd5e3f7f,bc805ef8,3f9f8849,3fb98e40,bd93ec5c,bcbaf6f1,bfb1fcb1,c003f9d5,3fd8650c,3f2a1383,c017cf0c,bff11a36,3ec9b482,3ed464ae,3f9db2bb,bea63396,bf6aae6b,c02f6ae2,bf5bf181,3f708ec4,bc95f2e0,bcdfba67,3eafc8be,c00ed6e0,3f0b0268,bdbf1e0d,c083595b,bc8aa2bc,3bfbec00,bf79410d,3d2191d0,c0879329,bf82b7c6,bf8e239b,3fbc427f,3fc95f25,bfb84692,be9ff327,bfbaafd9,bcfcd13f,403fd4b4,4071eedd,bed785b9,bf8153e2,3fc2906c,3f94c72e,3f4a7a2f,3ee94978,bf848b30,bfc77bd1,3d487d08,bcd57a11,3ebce06d,bccae288,c03ac4fb,c03a1b13,bc904a13,3f8b72b1,bfda2265,bff88777,bcadaed7,bebcdac3,bbabb60b,bc6fd3d8,3f2cf745,bf3954e3,3f90a276,bfdf821d,c00b5c41,3fa83426,3ec5f49e,3f3e5dc5,bd7959d7,bee334b2,bf34718d,bf975962,c04f2a79,bcfdd450,bf0bbe4b,3f3d1bfd,bc6dec40,bf86675a,beb663da,bf4f3e51,bfba76cf,bf75dcf4,bc9c4e48,bea1697c,c03e8847,3f448559,bcac1dd1,3f30acdc,bd8cc7f0,3f8a6cea,4001edb2,bf386813,3fb501e5,3eae4258,3e8af723,3f8eec9d,c0218887,3f404300,bf7bc4c2,bf8f39c5,3f82c3b6,bf133e6e,bf0a73e5,bf7222c9,bca6068d,3f096b03,bc6d7ff9,3d69b0f4,bc9ea4c8,c019c78b,bcd169e7,bfb52883,bfec7b92,bf2c8f67,3ef67287,3fab9d97,3f5bcc15,bd505fe5,c011f494,3ec65d1d,bf824aac,bfe3caff,3c8134e8,3e926e5e,bddf1239,bc7434ef,3fcbb63d,bf894f8d,bd45552a,bf18a696,be6f4157,bccc3aac,be1356f2,bf1be410,bfad322e,401e2661,3f10d0df,3f9616dd,3fb4f35b,bcac82e9,3f7730f8,bcb284fd,bd0ccbda,3ec60064,bf22443f,bd769342,3d621098,bf5b4e2b,3f389478,401e2b40,bea42802,be1854c4,bdd58810,bfa3b618,bd9ffeb2,bfc30e23,bf2eb086,3ed8e232,bd8268df,c05c1976,bf46406e,bc874a91,bd244f69,bffdf717,bf1a6454,bffb8230,3fa8bd1c,bc7d92a4,405f9c0c,3de638ee,403e9532

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3eedafa7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401eb049,00000000,00000000,00000000,00000000,00000000,3dd10d04,3f22e1e3,00000000,00000000,00000000,3f970ee0,00000000,00000000,00000000,00000000,3e8a1843,3f4d9c05,3fef9d95,3d1829ec,00000000,00000000,00000000,3f012a33,00000000,00000000,00000000,00000000,3db8422a,3e36030b,40939f94,3fa8c6f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc62840,4041d1c9,3fd09d05,00000000,3eeb4458,00000000,00000000,408e5cfb,00000000,3f3ee382,401defdc,3f94c128,00000000,00000000,4010b494,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b198c,00000000,3f9e2413,405e8124,00000000,00000000,3f9f8849,3fb98e40,00000000,00000000,00000000,00000000,3fd8650c,3f2a1383,00000000,00000000,3ec9b482,3ed464ae,3f9db2bb,00000000,00000000,00000000,00000000,3f708ec4,00000000,00000000,3eafc8be,00000000,3f0b0268,00000000,00000000,00000000,3bfbec00,00000000,3d2191d0,00000000,00000000,00000000,3fbc427f,3fc95f25,00000000,00000000,00000000,00000000,403fd4b4,4071eedd,00000000,00000000,3fc2906c,3f94c72e,3f4a7a2f,3ee94978,00000000,00000000,3d487d08,00000000,3ebce06d,00000000,00000000,00000000,00000000,3f8b72b1,00000000,00000000,00000000,00000000,00000000,00000000,3f2cf745,00000000,3f90a276,00000000,00000000,3fa83426,3ec5f49e,3f3e5dc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3d1bfd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f448559,00000000,3f30acdc,00000000,3f8a6cea,4001edb2,00000000,3fb501e5,3eae4258,3e8af723,3f8eec9d,00000000,3f404300,00000000,00000000,3f82c3b6,00000000,00000000,00000000,00000000,3f096b03,00000000,3d69b0f4,00000000,00000000,00000000,00000000,00000000,00000000,3ef67287,3fab9d97,3f5bcc15,00000000,00000000,3ec65d1d,00000000,00000000,3c8134e8,3e926e5e,00000000,00000000,3fcbb63d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401e2661,3f10d0df,3f9616dd,3fb4f35b,00000000,3f7730f8,00000000,00000000,3ec60064,00000000,00000000,3d621098,00000000,3f389478,401e2b40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed8e232,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8bd1c,00000000,405f9c0c,3de638ee,403e9532

# LAYER_2_PRE_ACTIVATION - 256 values
bf14d98a,bddf85c5,bfd0ed75,408a87ae,be909695,be21664f,be24eb18,404d1422,bf1858e8,be7dceeb,4012e320,3f7c61be,3fa992a4,3fc00de8,c184d2f4,bd3a4f04,bd84de32,c006e1d7,c016a255,40af0cc9,3ca9b510,402bc653,c06ac9c9,c038bde6,bce73b84,410f857d,bdbc98a6,beab3870,c02bce79,408075af,bf3a6644,c0515eae,bf3ac303,3cdb3e40,3f527002,3f84a347,412f900d,bd8e033f,be461b4e,bed33dfd,3f3b164b,bdfc3e67,be567890,bde53ef3,3fdb78d7,40229ccc,3f8e7bc2,beea0aa0,be31268c,3faaaa49,be0fc5fb,be080c18,3de0b708,bdb2a9c3,bfa5ccaa,c012591a,403bbc8d,402466ef,be53b12c,c0612356,407310c0,3f126279,bcb381d1,bf87d1f4,c01a5c9c,bd2bf5e9,4071325c,bea9cbb9,408752eb,be12103c,3f291624,3e14f898,bdf9ad14,bfbaaadf,3f9989e3,3f1209f9,c022c8a5,bf895e7f,bef575e4,bcdc7cb1,c00df202,bf228ab4,3ec36526,4083d283,bdde4890,bef154ea,bd113c71,3e9a78c0,bcebd035,c056fa0e,c03c2342,c03aba59,bd82dee7,beb4517b,4081b9fc,bdd69511,bed5b880,be1b0be3,bd5941f6,40063bf8,be3deac2,c112366c,3f932bae,c01a1b8e,3fc26420,c06ae811,3f6fa7db,c035eda3,bde20b71,3f9b6e2a,3d2af810,be32807c,bd16cf85,bd05baea,bd0bcf07,c082b64a,c08ef34e,be4a9a5d,be21ed1d,be17e31d,40063cea,bd6a9a62,c03a0e8d,412b716f,3ff83861,411ecc56,bf90bcd4,c0ae9d1c,bd15932c,3e244620,c0e0b81d,403d9391,bf64aaef,3fd0b7c3,bdbd9838,c09f1206,3f0a3088,beac7e20,c0827a69,bf5641c9,bd14edf1,be2f485c,bd700478,bf71f9db,3fa8eca2,40976038,bcf4994c,3f8f230f,3f0d8644,bf813458,bfb4ee76,411ee4d4,401618ae,c0cd96ad,be1011b1,3dd108d0,40e370ea,3d800460,409d7723,403584c8,401eb343,c0afad35,c03fa9be,bdb8833a,c089cfe8,bf97b6e7,3e18c1b0,bf906bf5,be231136,bdcf91f1,40053509,bec942ec,bdb855b1,3f94fa46,c03692fe,be972c96,3f9a9802,c0ab4744,3f615239,3f8f9304,bfa017ad,be3d8f60,bea9e000,bda4f215,3fcc5139,bfec019f,bd604b25,3f2dbbda,3fb74f3b,3e862157,be027797,bd2ae872,3e32bbec,4051aec2,bdc2f706,c006e239,bfda01eb,c06f72a0,c06596fe,bd3a8249,be5cf958,be9cec4e,4073971e,40842590,bfed4d6f,3d741cc0,3ff0fc9f,bd45ec42,be0d9630,bd0b71ae,be84c2c6,3e96f696,bf9ea280,bdb55880,3fbd5733,bd278489,3fd16033,be1b8874,bf24da9c,bd2910b2,3e7de758,bdc3adf2,3edd5cd7,4000b855,bfbb841f,bd229660,bf493b90,3f4d403b,bd3041e3,3ff00adf,3f6493dd,bfbc826b,bd8d9d22,c00f5ba4,bd3a8452,bf169fdd,3fadcafe,bd00fc18,c0214455,40902e4c,be2614c5,c0985ad7,4002463a,401b91d6,bde7f1d7,be21ce5b,bd1f6296,3e3c067d,be8ea2f4,be6743b2,3e6e18b8,3f00a41d,3ebba546,bd433f17,3e40332a,400fb765

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408a87ae,00000000,00000000,00000000,404d1422,00000000,00000000,4012e320,3f7c61be,3fa992a4,3fc00de8,00000000,00000000,00000000,00000000,00000000,40af0cc9,3ca9b510,402bc653,00000000,00000000,00000000,410f857d,00000000,00000000,00000000,408075af,00000000,00000000,00000000,3cdb3e40,3f527002,3f84a347,412f900d,00000000,00000000,00000000,3f3b164b,00000000,00000000,00000000,3fdb78d7,40229ccc,3f8e7bc2,00000000,00000000,3faaaa49,00000000,00000000,3de0b708,00000000,00000000,00000000,403bbc8d,402466ef,00000000,00000000,407310c0,3f126279,00000000,00000000,00000000,00000000,4071325c,00000000,408752eb,00000000,3f291624,3e14f898,00000000,00000000,3f9989e3,3f1209f9,00000000,00000000,00000000,00000000,00000000,00000000,3ec36526,4083d283,00000000,00000000,00000000,3e9a78c0,00000000,00000000,00000000,00000000,00000000,00000000,4081b9fc,00000000,00000000,00000000,00000000,40063bf8,00000000,00000000,3f932bae,00000000,3fc26420,00000000,3f6fa7db,00000000,00000000,3f9b6e2a,3d2af810,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40063cea,00000000,00000000,412b716f,3ff83861,411ecc56,00000000,00000000,00000000,3e244620,00000000,403d9391,00000000,3fd0b7c3,00000000,00000000,3f0a3088,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8eca2,40976038,00000000,3f8f230f,3f0d8644,00000000,00000000,411ee4d4,401618ae,00000000,00000000,3dd108d0,40e370ea,3d800460,409d7723,403584c8,401eb343,00000000,00000000,00000000,00000000,00000000,3e18c1b0,00000000,00000000,00000000,40053509,00000000,00000000,3f94fa46,00000000,00000000,3f9a9802,00000000,3f615239,3f8f9304,00000000,00000000,00000000,00000000,3fcc5139,00000000,00000000,3f2dbbda,3fb74f3b,3e862157,00000000,00000000,3e32bbec,4051aec2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4073971e,40842590,00000000,3d741cc0,3ff0fc9f,00000000,00000000,00000000,00000000,3e96f696,00000000,00000000,3fbd5733,00000000,3fd16033,00000000,00000000,00000000,3e7de758,00000000,3edd5cd7,4000b855,00000000,00000000,00000000,3f4d403b,00000000,3ff00adf,3f6493dd,00000000,00000000,00000000,00000000,00000000,3fadcafe,00000000,00000000,40902e4c,00000000,00000000,4002463a,401b91d6,00000000,00000000,00000000,3e3c067d,00000000,00000000,3e6e18b8,3f00a41d,3ebba546,00000000,3e40332a,400fb765

# LAYER_3_PRE_ACTIVATION - 256 values
40b90927,40b0b50c,40addb1f,bef1ef44,bfa587b0,40873c15,bde1f50e,be3fe9e4,bd386e3c,41251f6a,becc7173,bfdeeab2,bda11d90,bf5317ee,41703af3,4087e57d,be3f72db,bee2a929,becd0008,40b3e865,bd69ba6e,bd8e5784,3f50127e,bd8d0939,bd85e417,41a7747f,40aa0144,be4dd84b,412ae6bf,beed1c16,be81381e,be7396bf,bdb5d816,bdb7dcbc,bdab92e6,c1549c04,bdcc7011,40ecdc64,bd59a743,bee7325c,be9b6fc5,be853e0b,bd96010d,be96a6fe,3edffb18,bd9dcb29,c10e9e5b,417bde6b,40ed1a0b,3ddebb70,3f0aefb2,416d4bc9,be92f2b9,4085bf61,bedb3096,becd00b1,bd931855,4194dfc1,4121f1bc,c0bb77e9,c1a0546a,40b7dbb9,bd714044,c0064fb6,c19b9216,be1d1e24,bfca5e1e,c071704a,40abc532,c0abf120,bf127532,bdbe9809,bed53f48,402f6e67,3eee7ff8,c00d2d54,bd7dbe61,bdaa782f,bf89a734,4141fecd,bd66e726,bff6e6da,40e2d11a,3fbf9142,c1992290,bd42b3a0,bed4180b,40ab53b9,be827539,3d060900,bd3184be,411fac0b,bf163e14,41afc242,c08377f4,411ad627,be08fee9,414c1d25,4066e60d,bee8f773,401a5c37,c0791edf,c18a0250,c09857a5,c10d05e4,4190465f,4071de7c,c06ace50,bfbac681,bea11d32,bdfe0279,40333377,c00373b1,bfab1271,40de2b90,be0a85c5,bead655c,c068872e,bd865feb,c08c54b3,418b4b4e,40748246,beb52956,3fc380ab,bdb7094f,c022d15b,beccbf37,be481151,406368a4,bdb0cc3a,be44ac4a,3ead95c4,bf549d05,be506afb,402e59c3,bd90155f,40810a59,4051cd78,be536e06,bda5c8d3,be1399bc,402b8752,bd903319,bd944cba,be09da36,c0cbce4e,bfa33ea8,bf0ecdfd,410be8dc,bf6214f1,bf222ba9,c1ae0045,4168b69a,40a0651e,c05e4085,40b5dbb0,c1d2787b,40da6777,c0d7a03f,bf8e4780,4191965a,415eed31,bdb18835,bd98454c,bd8b444c,bf00b45b,bdc8b84a,bdc3769c,3e9a166c,bda1a1f3,c10694cf,bef3d1a0,4181cd98,402a270a,413cb25a,be02bc9f,bdd7f5c7,bee31578,c03cb2df,c0a6b5df,bf7e0f92,40018ae0,40c571d4,4036323b,4008e804,bfedb540,c0355c85,401fbdfc,419a5802,408111fc,c04e3b21,4176e1f0,bdbcde8a,bea47f37,bf9547f5,be418f02,becc823a,40bd7c0c,c0e03823,c1784b61,be64cb08,416de68d,be6ed10d,bd9798b3,bdc165e1,c0fe43c2,3fdfb141,bee5e1bb,40098126,bee828b8,40c1aba1,3f8a0f56,3f3f2c08,be6b3a63,bdb70150,beaebc2f,bf55d188,bd20210c,3fa09ca6,3e8f4ad8,bf6a37de,400386c7,41693b8d,bf0bfd18,bec799af,40f82352,c076a11b,c09bdc80,bf1a1c9e,beafe208,bfabb12f,3fed35a3,41366079,bf31c72a,bf097e48,bee5ba54,bed82d84,bd844e38,bddd8e09,411b0d44,41642160,418d459f,bf61b378,bd6db4cd,3fb1a29f,40c84229,be92871c,bff4fe3a,bfa0302c,be4c8f86,bdebfb2d,40d230da,be47b030,c00b4d63,be40d744,40760515

# LAYER_3_POST_ACTIVATION - 256 values
