# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdaaf9a9,3b465bf4,bea6d42d,bfc64e76,bc26b6c9,3fc3c64c,3ec1d832,3ecccccc,be4ccccc,3f1be76c,bdaac6d5,3b465be0,bea3e474,bf7feadd,bc26b60c,3f7fc2da,3ebd3f24,3ec761d6,be4b6ff8,3f1271b4,3f7f1bc0,3f7fffb3,3f7287b0,3cb06b80,3f7ffc9b,3d292ee0,3f6ddee0,3f6bcaa7,3f7ae5a4,3f51f9f8

# OUTPUT - 9 values
3f1d56de,3ee9219c,3ecca479,3e9e9844,3e7f52fb,3df399a6,3d9cb2c5,3dc18b71,3db721ae

# JACOBIAN - 9 x 10
3ca0554f,3afc2138,3b3c6bcc,3c662f84,3a9059d9,3b83523e,3b012a75,3f15c13f,be8b4bfa,3f3da738
bc113360,bf9553cb,3e004bde,3e64c2a4,bfb5d4ce,bf4ae620,bd21b3c8,3f6a9e53,bfaff3d4,3f52e889,bf906d25,bf984c65,bc122fe0,3f3e8382,3efd0fb0,bf0f3557,bf929212,c0077156,3e4f3518,3e03f448,3e21b640,bf13b843,be84467f,bf359ef0,bfc24504,bfa18873,bf8db231,3f82792c,beeef5f6,3e6a5fe2,bfa47ed1,becc0d2e,3d71e860,bf1da322,bf76e435,3f1e8aa5,3f2b6b91,3f784438,bf987885,3e5239dc,3c7378a0,bf0e6f80,be96c429,3d8501ae,bdfdbdb4,bf3317ac,3dc868d4,400610f0,be45f8c0,bf2f5ded,bf79518e,3e9459ad,bf414811,bf291792,3dedc5c0,bf108669,bee500f7,3f82a986,3f10b66f,bfb53a3f,3e809d46,bf98ea2c,bfe323f5,3f66f78c,be898c9a,3ec81229,3f042f79,bf83301b,3fa59308,be7db2a6,3f64a044,3d3cb928,bf7b10ff,3f0854ad,c00ae054,3e38d94a,bf38fac0,bf0218a6,bf0a4fc3,bfbe5d66,be2b0058,be003958,3f6e5d37,bf8a06a5,bf6d331e,3f35ca29,bea6467a,bf4f29f7,bf55594e,bf01c8fb,bf6a4fc9,bf9c9939,bfded2e9,c00fc234,bf12f9d0,3e195667,c001434b,bebd216d,3f0bae37,3c84f1d0,c00e229d,bfaf37d8,bf32e3bd,bea4e256,3e2d7430,bf6e6b1c,bee7c8f6,3e8fa32a,be37031a,bf8a1ceb,be9ccbf7,bf18efef,bf57a5aa,3e603170,3eb912a8,3d366238,be69fd52,3f4548ad,bf99041b,bfa39551,3f41293b,bea0f807,bf0065a0,3ea80968,bfb7f0a2,bfdf8f7d,c0050561,3fb0b7e5,3e1fb028,3d82ac90,bfa4b7db,bf6df1be,bdb65d08,be3cc9b8,3dc74cb8,bfc85dcb,3ec7ba71,bf29d2ff,bf69ff04,bf536f6f,3e9225c2,bdec522c,3cfdafa0,3e17d5c0,3e61bdf4,bc6eaee0,be2f4be2,bf64f7dc,bd8cd940,bfc77254,3f339bd1,bf3cb023,bed6b425,be17bd43,bf49b5e2,3dd7bd44,bfc0a415,bf1f0b45,3e036eaf,bef2de78,3f3fe96d,bf803858,bf723d04,bf312a8e,3f3bc930,beaa841f,bda1bb76,bfc50240,bf85683b,bf1b191f,bf828d3e,bdb8d812,bf91c6ba,bf980530,bf7baa43,bfd92bba,3f7015d0,3e85c739,be817a9b,bf4dfd1e,bfabe639,be9e8b9a,bf865cb0,3f4dea41,be9f10a5,3ea443d0,bd265eac,3ceb3fb0,bf05dbf1,bee7f373,bf0d088e,bf86200c,bf5d6b2b,bf2dd7d5,bf4ffb84,3f67d9a7,3e68b7c8,befdae7c,beb24c59,bfb80666,bcb8a8e0,3fb6bbef,bdf43572,bf06fbc1,3e4f58b0,be124e82,be879a99,c00136c8,bfc2146e,bf2b3725,bf59480e,be939f8a,beeedca6,bf9fda4f,be195837,bf9a6ee5,3f08dfd4,3ac6a300,3fae917c,bfc57d0d,3ef1b992,bfd9e01f,3f6ac7a6,be7575a1,bf1b4e54,bdb89f08,bfe59a57,bf558b71,bb72a880,bf73a0c8,3f43fa72,3e9aa18c,bf473ee8,3e2c13be,be01f7c4,bf7e6007,3f251ee5,beea6050,bea5b914,bda891cb,bec8213e,bde17674,bf08239b,bfda034b,3e42edcc,bf24e58d,bfa34919,3f576ac4,bec71636,bfcbf820,bdc76d7a,bf30d147,3ea203c0,bf656ade,bfbf137b,beed1c54

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e004bde,3e64c2a4,00000000,00000000,00000000,3f6a9e53,00000000,3f52e889,00000000,00000000,00000000,3f3e8382,3efd0fb0,00000000,00000000,00000000,3e4f3518,3e03f448,3e21b640,00000000,00000000,00000000,00000000,00000000,00000000,3f82792c,00000000,3e6a5fe2,00000000,00000000,3d71e860,00000000,00000000,3f1e8aa5,3f2b6b91,3f784438,00000000,3e5239dc,3c7378a0,00000000,00000000,3d8501ae,00000000,00000000,3dc868d4,400610f0,00000000,00000000,00000000,3e9459ad,00000000,00000000,3dedc5c0,00000000,00000000,3f82a986,3f10b66f,00000000,3e809d46,00000000,00000000,3f66f78c,00000000,3ec81229,3f042f79,00000000,3fa59308,00000000,3f64a044,3d3cb928,00000000,3f0854ad,00000000,3e38d94a,00000000,00000000,00000000,00000000,00000000,00000000,3f6e5d37,00000000,00000000,3f35ca29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e195667,00000000,00000000,3f0bae37,3c84f1d0,00000000,00000000,00000000,00000000,3e2d7430,00000000,00000000,3e8fa32a,00000000,00000000,00000000,00000000,00000000,3e603170,3eb912a8,3d366238,00000000,3f4548ad,00000000,00000000,3f41293b,00000000,00000000,3ea80968,00000000,00000000,00000000,3fb0b7e5,3e1fb028,3d82ac90,00000000,00000000,00000000,00000000,3dc74cb8,00000000,3ec7ba71,00000000,00000000,00000000,3e9225c2,00000000,3cfdafa0,3e17d5c0,3e61bdf4,00000000,00000000,00000000,00000000,00000000,3f339bd1,00000000,00000000,00000000,00000000,3dd7bd44,00000000,00000000,3e036eaf,00000000,3f3fe96d,00000000,00000000,00000000,3f3bc930,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7015d0,3e85c739,00000000,00000000,00000000,00000000,00000000,3f4dea41,00000000,3ea443d0,00000000,3ceb3fb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67d9a7,3e68b7c8,00000000,00000000,00000000,00000000,3fb6bbef,00000000,00000000,3e4f58b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08dfd4,3ac6a300,3fae917c,00000000,3ef1b992,00000000,3f6ac7a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43fa72,3e9aa18c,00000000,3e2c13be,00000000,00000000,3f251ee5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e42edcc,00000000,00000000,3f576ac4,00000000,00000000,00000000,00000000,3ea203c0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcb20e34,bf6b28f2,3ec234c1,bee6e585,c027ec9a,c082805a,c08f029a,bf9806ff,bfed0c43,bf87ffbc,3f23fa59,bfc3b0bf,3f7d80be,3fbdeda8,c04eeb0d,3d83e1b4,bdcc0428,bf049cfb,bc8bd0d7,3d72b860,3f308b4c,bfd49d2c,bc93bcb8,bfb556fa,3f8eb7f1,3f5736da,bee3c8bc,bf5a1e37,be0722b3,3dbfa510,3ed98d3a,3fa1827f,bc95cb10,bca95c26,bc9b6610,bf22ccf7,bd53d434,bd8ceb70,bca737c5,bfe30bca,bc82549f,3da96840,3e489362,4084c449,3e880eb5,bccb5a30,3d0f09a0,3f7ff80a,bfac1a41,c0579619,bf00d235,bf568ba0,bf2f5f37,3f9c3a5e,40226502,3fb4d7d3,bc8696dd,3cacfb80,bf3bf2be,bf21fdcc,4086a9db,bfafdc7a,3f32faec,4026484c,bcad8fc0,c012efde,c004a8a4,3ee287d3,3e8a1609,bd34539b,bc951bb7,be971f50,bc9d25a0,bf3135cc,3ec54f95,bfb575be,bdb7dc69,3ed6e55f,be379a71,3fa38f97,4042e0d8,bd650631,bc8f25a4,3df816c0,bf1e8d2a,bd90a962,bcc342e2,bfb41e2b,bf0b4aad,3fe408be,3e5b0f52,c033c96e,bfb3f3e0,bdcf26fc,becf7496,3f84d0c0,3c993040,bf177ef4,c0176f53,bfa409d1,be782f06,bf892d28,bca7832f,bf10c2f7,c00909d7,3f2ca4a2,bdbfcb92,bf80ae3b,bc8ee61f,bf5b8b2d,3cc98f40,be3c1768,c059ac33,bee031aa,bf8babb2,40064fd5,3fd8bb62,beff72ae,bea227db,bfe2ee98,bcf90d9b,401d8190,40085874,bfd88d3e,bf19987d,3fcf5ed2,bc96d9e0,be987d63,bd2df0e0,be4a70b5,bfe857dd,bf00b21f,bcc21d43,bedeb5c0,3f8329ec,bfddff3f,c00d6f2b,bc3f95c6,3d6a0650,ba77a380,bff73e8b,bc8fdce9,bf4ffd24,bbe6d468,bc83281b,3d687110,bfa6b605,3fb8b3f6,bfbbce8e,bfe269e4,3f549cfe,3f6c00cb,3fb657a9,bd637df6,bf6a4a25,be88feef,bf84d4a6,c042cd40,bcbe931a,3e28a49c,3f3fe8bf,be4feedc,c01b6b83,3da68e00,3f9de517,c041e535,bf833675,bc9b056c,be5b24bc,bfc2fec5,3e06c294,bcacf906,3fcb6f89,bec27796,3f0bfe4a,be065704,bf5cbe31,3f6a1f36,c00ba665,bf190cf0,3f982127,bf9431b9,3e104315,bd53cf60,bfbab275,3ea6c555,bef5d856,3d80421f,bf9c9b54,bca64629,3e6ce552,bc61dc22,bd7f79fc,bc914807,3e4bcc9c,bcdcc158,3f6201dc,c0809889,bf968d3a,3f61c76c,40377e51,3f156593,bd43f038,c033816f,bac3da00,bf2ef820,beaf361b,bd2f65c2,bf166b8b,bddb9b67,bc4bdcb9,3e9e97d9,3ea9f706,bd303a45,be9e0a6b,bf465a21,bca74998,3e70befe,3ee4f0ed,bf06a248,4015cd32,3e927b3b,3f218e45,3ffc90bc,bca728ec,bdd95a36,bcb22b34,bd0305c5,3e95d7f6,beed5e5e,bd7e4ade,bf81aaa2,bea1ea5c,beb56fce,3e02b290,3dc136f8,3fbde6fc,bdcf00c6,bf9120ea,bed5a577,be9d9480,3eed7d74,3f80b413,bd74540b,c0400cdf,c027e99d,bc93247a,bd1036f0,bfaed879,bf4d62a8,c0148e3f,3facd243,bc31789d,40469a86,3ee7a1d4,3fec2a78

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3ec234c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f23fa59,00000000,3f7d80be,3fbdeda8,00000000,3d83e1b4,00000000,00000000,00000000,3d72b860,3f308b4c,00000000,00000000,00000000,3f8eb7f1,3f5736da,00000000,00000000,00000000,3dbfa510,3ed98d3a,3fa1827f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da96840,3e489362,4084c449,3e880eb5,00000000,3d0f09a0,3f7ff80a,00000000,00000000,00000000,00000000,00000000,3f9c3a5e,40226502,3fb4d7d3,00000000,3cacfb80,00000000,00000000,4086a9db,00000000,3f32faec,4026484c,00000000,00000000,00000000,3ee287d3,3e8a1609,00000000,00000000,00000000,00000000,00000000,3ec54f95,00000000,00000000,3ed6e55f,00000000,3fa38f97,4042e0d8,00000000,00000000,3df816c0,00000000,00000000,00000000,00000000,00000000,3fe408be,3e5b0f52,00000000,00000000,00000000,00000000,3f84d0c0,3c993040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ca4a2,00000000,00000000,00000000,00000000,3cc98f40,00000000,00000000,00000000,00000000,40064fd5,3fd8bb62,00000000,00000000,00000000,00000000,401d8190,40085874,00000000,00000000,3fcf5ed2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8329ec,00000000,00000000,00000000,3d6a0650,00000000,00000000,00000000,00000000,00000000,00000000,3d687110,00000000,3fb8b3f6,00000000,00000000,3f549cfe,3f6c00cb,3fb657a9,00000000,00000000,00000000,00000000,00000000,00000000,3e28a49c,3f3fe8bf,00000000,00000000,3da68e00,3f9de517,00000000,00000000,00000000,00000000,00000000,3e06c294,00000000,3fcb6f89,00000000,3f0bfe4a,00000000,00000000,3f6a1f36,00000000,00000000,3f982127,00000000,3e104315,00000000,00000000,3ea6c555,00000000,3d80421f,00000000,00000000,3e6ce552,00000000,00000000,00000000,3e4bcc9c,00000000,3f6201dc,00000000,00000000,3f61c76c,40377e51,3f156593,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e97d9,3ea9f706,00000000,00000000,00000000,00000000,3e70befe,3ee4f0ed,00000000,4015cd32,3e927b3b,3f218e45,3ffc90bc,00000000,00000000,00000000,00000000,3e95d7f6,00000000,00000000,00000000,00000000,00000000,3e02b290,3dc136f8,3fbde6fc,00000000,00000000,00000000,00000000,3eed7d74,3f80b413,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3facd243,00000000,40469a86,3ee7a1d4,3fec2a78

# LAYER_2_PRE_ACTIVATION - 256 values
bd32e750,bdaa633b,3f4f70ea,405646f9,be88e92f,bdfddfa9,bfaab1dc,4069fb33,3fe6f453,be497d05,c0021c65,3f97b93f,bf6b3706,3f651e26,c1267e8f,bd31ffde,bd663fdb,bdf04d68,3fbbc0f4,40bb785b,bf4ef388,4023681e,c0203041,3eba8fe2,bcf3f088,40f5cefb,bdbea9d8,be88acb3,be6ab986,3ee0ec10,be5267e4,c023a132,bf511da4,bf1b342f,3f810527,bfa23cd3,41102f4e,bd5b08a6,be3b9bb6,beabada7,bff9e3c6,bddd79db,be350da5,bdc9a72c,3ea3a228,3fc75d01,3fa27946,3e2d7000,be163e04,405a0650,bde4b25c,bdef162d,bf2f5815,bd9413a5,bf14de4c,bf88359b,409316c4,3fe474fa,be3b2a5a,402063eb,40c4f3c8,3f98767e,bce19144,3e559128,c005119c,bcd3a635,40911cf2,be3dc520,3ff71b10,bdf9dcf9,3edcce66,be812684,bdf03f68,c084bfc8,bfab3dea,beb8f331,3fbde443,bf8ab603,3f9bd06e,bcce89aa,3f91fb23,bf672ff3,3f86200c,403d80f5,bdc38134,bebf2424,bd0cc4c7,400d87f0,bcb28a4a,c04d8883,bf4da5cc,c03faf1c,bd88da82,be8a97ee,be62ac98,bdbec041,bfe7cabd,be0ce520,bd56ba4b,bdf07d70,be28c2a9,c0dd25a9,3ed03ac2,bf1d42b2,3ea95cf4,40240df4,401caf19,bebdac5c,bdd4e801,3f4b2517,bdeb5ae8,be124fa6,bd0a6886,bcf10d6c,bd043013,c0b99d80,bf90b2aa,be1eb668,be00b426,bde8a149,3fa4d0ac,bd4d3d79,3e8c35e1,410b9893,bf8c283f,40fd1071,be9e3c6d,3f1e1f81,bd0193e1,bf992d59,c0ba3a21,401afbf5,be66c8e0,3f996a63,bda12704,bfb99dd8,c08104f4,3fc09ac9,c0328416,3d6d0780,bcef18cb,be0e5a15,bd497db1,be58c498,4039e4c9,4045dce2,bccdf17c,3e53f900,bfc879a0,befbd4ec,bedccee6,40ff234e,3d917310,c0d8345c,bded7802,3ea2e71c,40e08dd4,c03a5c35,3fe9dcb7,be183fe2,3ff79637,bf97e010,c01ec47b,bd92e026,c00656e6,400bff67,3d9c1080,bf8d31e0,bdef4017,bdd06d42,bf0bf528,bf48538d,bda5b103,bee87db8,c0218874,be75ed07,bf8a4862,c0935e15,3f24df33,bfc9f4f2,bf8e5f11,be21f662,beb93eb2,bd89af4a,3f9910c5,3fab8cb2,bd1955d3,bf0fd5c1,bf16b5c1,3f79acec,bdf8cc80,bd102c59,3f18734b,402cf279,bdb4e7e7,bfe8c19e,c038ca19,bf3b3b69,c095bcb8,bd2f978d,be2668c3,bf8faf61,3f520b8c,40606841,c003ad10,3e60d290,be612d64,bd248af2,bde68d64,bccb8e0d,be712ce4,3fd6f823,bff3c828,3ceb06a0,401289fa,bd135b69,c0496b60,be009dcb,bbc3e200,bd257957,3fea5a78,bdb769a8,3e0ef1d0,bf26214a,3ef57a78,bce2e5e6,c02cd709,3fa574b5,bd2faefb,4034a0f3,bff4b857,c03acded,bd929654,bf813c18,bcfbb567,be979050,3ef79260,bd15eb4d,bfccd3a7,3ff37714,be02a48d,c092df26,3e2f56ac,bf60a47b,bdc9dc2c,be0c8c82,bd1b7fdc,3fb06b90,bf84cb37,be29cdab,c00a4363,3f043661,bf1c0e23,bd4c37f5,3ef6ce85,bf6c2120

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f4f70ea,405646f9,00000000,00000000,00000000,4069fb33,3fe6f453,00000000,00000000,3f97b93f,00000000,3f651e26,00000000,00000000,00000000,00000000,3fbbc0f4,40bb785b,00000000,4023681e,00000000,3eba8fe2,00000000,40f5cefb,00000000,00000000,00000000,3ee0ec10,00000000,00000000,00000000,00000000,3f810527,00000000,41102f4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea3a228,3fc75d01,3fa27946,3e2d7000,00000000,405a0650,00000000,00000000,00000000,00000000,00000000,00000000,409316c4,3fe474fa,00000000,402063eb,40c4f3c8,3f98767e,00000000,3e559128,00000000,00000000,40911cf2,00000000,3ff71b10,00000000,3edcce66,00000000,00000000,00000000,00000000,00000000,3fbde443,00000000,3f9bd06e,00000000,3f91fb23,00000000,3f86200c,403d80f5,00000000,00000000,00000000,400d87f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed03ac2,00000000,3ea95cf4,40240df4,401caf19,00000000,00000000,3f4b2517,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4d0ac,00000000,3e8c35e1,410b9893,00000000,40fd1071,00000000,3f1e1f81,00000000,00000000,00000000,401afbf5,00000000,3f996a63,00000000,00000000,00000000,3fc09ac9,00000000,3d6d0780,00000000,00000000,00000000,00000000,4039e4c9,4045dce2,00000000,3e53f900,00000000,00000000,00000000,40ff234e,3d917310,00000000,00000000,3ea2e71c,40e08dd4,00000000,3fe9dcb7,00000000,3ff79637,00000000,00000000,00000000,00000000,400bff67,3d9c1080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f24df33,00000000,00000000,00000000,00000000,00000000,3f9910c5,3fab8cb2,00000000,00000000,00000000,3f79acec,00000000,00000000,3f18734b,402cf279,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f520b8c,40606841,00000000,3e60d290,00000000,00000000,00000000,00000000,00000000,3fd6f823,00000000,3ceb06a0,401289fa,00000000,00000000,00000000,00000000,00000000,3fea5a78,00000000,3e0ef1d0,00000000,3ef57a78,00000000,00000000,3fa574b5,00000000,4034a0f3,00000000,00000000,00000000,00000000,00000000,00000000,3ef79260,00000000,00000000,3ff37714,00000000,00000000,3e2f56ac,00000000,00000000,00000000,00000000,3fb06b90,00000000,00000000,00000000,3f043661,00000000,00000000,3ef6ce85,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40298d2d,40a6b51a,bfec9c2f,bebc792a,4102fa2d,409b5a2e,bd983c94,be1a3731,bcf91d45,3fdd260d,bec5e605,bf8fbd91,bd46cf3b,bf28a5ed,4136ad47,bfda075c,be0d6452,bebdbe9e,3f2ac397,c12d1e5c,bd5849ed,bd825c00,c09f768b,bd5e06e6,bd670460,4157fcce,40220ec1,be432a88,41567f37,bebe30bd,be42aa33,be3edeec,bd95ab35,bd572e5d,bda1fdf4,3e855a64,bd9ad8b4,408c411f,bd6639b9,bebf99ec,be6a5280,be4d1dd1,bd1aecee,be75e185,408848e1,bd8bb4db,c04c2dd3,41075a90,4117f88e,c00dc9f6,3fd3f865,414fbe42,be6f067b,406efb98,bea8a5a3,bea149b4,bd986ba4,416e5ecf,40978b91,bf068187,c1a4075c,4112a4e4,bce0bd8e,c12b3539,c14571dd,be040bba,bf95f8dd,3fb0187d,40a6e0c1,c0a828c3,beeffbd3,bd9bcfa1,bead30e9,c036f1e2,c071fbc9,3fedb6c5,bd8214c8,bd8f8e2a,bf53ccd0,4001597c,bd21165c,3fe1c449,bf8182e3,40209fcd,c197da08,bf840066,bea3c681,becaf834,be5b28ef,3e42e7ec,bd26f47a,404c9e23,c06dbc1c,41a1d395,40442100,3e046acc,be0bb946,40db3f09,c00ec115,bebafb10,40b0ca7d,c08d8544,c0fc5d1a,c0a94452,c0dc3441,41849080,4049d5b2,c019362e,bf914063,be66fc88,bdc9490d,c0dc936b,400c9e5c,bd112f40,bf29f9eb,bde42c47,be8d03a6,3fdfd32c,bd6dedb6,c14aad80,4165a4f9,bfbdb59e,be8fd002,3f173e02,bd6dd8f9,bf183de5,beaabb8f,be3b6aff,40c31c1b,bd8d9636,be217e9b,c00f5533,bfc8c35d,be1f32a3,bf4e58c1,bd87e3a6,4041c91d,3fad3ae4,be2586bb,bdacb07d,bdee49b1,41111b89,bd7a022e,bd336518,bdeebd76,3f7d9c58,bf92e38b,bedc1d22,3f1fb22e,bf306505,bf00b18f,c1792a2a,414c4b1f,40be6218,c02f5e85,402045f7,c1a20931,4095f805,c0fc5e9e,bf67da04,414b9b73,41167c7e,bd914233,bd75ae0f,bd9aa880,bec3aed1,bdb262ef,bd66e0e5,bd1ef600,bd85cce0,c0cf758d,3f869653,419a6274,40719d52,40f0c670,bdfaf61e,bdcc080e,bffbe56a,c01d74b6,c0866a6b,bffa0322,4009b424,4096725f,c026d5c0,c0010f29,beaf3802,4012401a,3fc557be,4189ab5e,bffe3c87,3f5320cc,411df6f8,bd921308,be8fb6ff,bf63eadc,be1dd133,be9ddc93,c032055a,c0ad4a95,c08f7646,be2936db,411face2,be4cd1c8,bd342d6e,bd8a0930,bf6ffd66,4086f854,beb64c6b,bfeddd4d,3f6a2fe5,4009ac1d,4020973a,c0091972,be3f627d,bd95a5ca,be93a732,bf2c2c85,bcd0814b,405dd6b0,3fdccb0c,40127f83,4079cbfa,411c7da6,bee5bfdf,bea51607,400f7023,c10c6ecb,c0acaffc,befb6c95,be84e4a6,bf9e3f33,3f9265ce,40c84294,bf15d7dc,3f29a454,beb78c29,bea9d8de,bd7fc980,bddf04c3,411df478,416898e8,41815f2f,c028738b,bd7697f2,3f2eb208,4015c996,be71105c,c0218338,c0b0fa33,be287c73,bda35e20,40674b20,be17dc74,bfe9158a,c04e8142,c1280eca

# LAYER_3_POST_ACTIVATION - 256 values
