# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be732302,bee6c8b4,bd03f546,c002036f,bc3ae9a4,3fca398c,3f04885a,3ef5c28f,3e5f3b64,3f1be76d,be70dbcf,bedf0c4e,bd03ef6e,bf655063,bc3ae89a,3f7ffd4c,3efd61eb,3eec6e52,3e5d77d2,3f1271b5,3f78d14e,3f666e4e,3f7fddfe,bee39b0c,3f7ffbbc,bc14d829,3f5e73f6,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f297bda,3f0ccd23,3f026078,3efa15aa,3ee6430a,3e774150,3e974550,3e8b3368,3e67f82f

# JACOBIAN - 9 x 10
3b1f6048,3a8f72ac,bc5c2a5c,bbccba98,3a99415a,3a4f784c,3b073e8a,3f2a151d,3eb3369a,3f1cba86
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f78d14e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f666e4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fddfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee39b0d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffbbc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc14d829,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e73f7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51f9f8
3e70dbcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3edf0c4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d03ef6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f655063,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c3ae89a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffd4c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befd61eb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf1271b5

# LAYER_0_PRE_ACTIVATION - 256 values
bde32760,bf9d8bb7,3dcf6944,be82c170,bfde2c9a,bf38a70b,3e42aa14,3f659706,bf7e60ca,3f51fc80,bfce9d5f,bf9dd571,bdf36e74,3fc17d03,3e5e39be,bed4c654,bf9a9d98,c00a6467,3ddd72c4,3e2002f7,3d655174,be88191e,3ef48d9c,beda0cb8,bf60d5c1,bfb6e14f,bf4eb08e,3f56348f,be9d2884,beb95006,bf9f7bc6,bf024336,bd686358,bc385d10,bf919e1c,be0a63bb,3f8ef430,3f5e81c2,bfd9b34c,3dcd1838,3efc7f04,bebeb3d9,bf6ab669,bec8646e,3de42564,beeb6221,3f297657,3fec725e,3e879bae,be8b8d42,bf48daf6,3f6e4158,be9bd246,bf600960,3e224544,bed882c0,3df746f2,3f7c1e2e,3f3ecb40,bf8130dc,3e05797a,beb856a6,bfb703e6,3f82d7c0,bc56d680,3e849e9e,bd17bdbc,bfb956ec,3f23b51a,be0ac860,3fb949a2,bf42bf49,bf73dd21,3d06ce80,bffd3814,3e55cc76,bf5c58be,bf027962,be7b5954,c0039290,be1053bd,bf4c1a3e,3efffade,bf79a8a2,beef8a62,3f31d7ef,bed7728e,be849fee,bf61c958,be872948,bf0c9fd8,bf367e58,bf861c79,bfe1db06,bf862179,beba87e1,bfeb551c,be4798f0,3f235d32,bf250a9c,c0024b4b,bf67fea6,bf79ab1c,3e864902,3da7235c,bfaf019e,bf0fe7ba,beaf5311,3e7f5624,bf8baf2a,be9cbf2a,bf4988df,bf410a65,3ca050e0,3e847e8e,3f00d135,bed19526,3f7f2b9c,c000162b,bf5d1021,3f48253a,bf866942,be3d625b,3f78f8f0,bfc25a7a,bfc627b0,bfb99ad7,3f857344,3c62ddec,be4074dc,bfae6f72,bf6504f0,bd1dc9b6,be158b38,3f1e0ab8,bfd8953c,3f719004,bf02a943,bf92f69e,bfcf2fac,3ebec538,bee3f364,bee323f3,3d1497d0,3f11a520,3e008d34,be62f9fa,bf6124be,bdbefc4c,bfbea102,3e334270,bf4a58a7,bec21de7,bf3b0a3e,bf6e7013,bef18ccd,bfca3a45,bf22909c,bf132042,be35ff6c,3f99d562,bf6b9108,be2f6b0d,bd555d4c,3e832504,3e7cdd28,bf4dc602,c00af2dc,bf91e746,bf700cf8,bfa0f182,bdf8965e,bfa0dc7d,bf6477ac,bf4aa865,bfa6e9dc,3f0faf71,3d8c2fd4,bc862370,bf3a4cd7,bfa68f83,bf02e7a9,bf0a30b8,3f685e9e,3eaf51f0,3e8d2c66,bdce88e0,3ea11549,bf24f41f,be709cfe,bf0ab2a0,bf9dffc1,bf55c0a8,bf17af24,bfc5afa0,3f443e05,3d2d7e90,3ea7e148,bebc88cc,bfa72a42,3eebbbe2,3fa16fb7,bcd011f0,bf939ac6,bdeb6414,be7b0086,be97f864,c01482d4,c000f6ec,bf6044fa,bf99ed0f,bf83b1e2,bf2dc528,bfba5c6e,bec2975e,bf236de7,3eba9019,3f2a6c76,3f4edf9e,bfbbef64,3f59bcc4,bf9bd923,3f37f0c9,bf8353e9,bf45db13,bd5ceec0,bfe0697e,bf1396d2,bef0607e,bf8ed711,3f597c20,be7a34cc,bf0ceac9,3f46fd22,bf276da0,bf2645c7,3f2da140,3e099c92,be8cd808,3ea81eab,bf9b58e7,3d5e9ef0,be3447f8,bfd5b91a,bde9ed78,be983542,bf993fa2,3f9271b7,bf7c83da,bfb63346,3e8ca52e,bfa5a578,3e9701de,bf34100f,bfe4088c,bf3e1684

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dcf6944,00000000,00000000,00000000,3e42aa14,3f659706,00000000,3f51fc80,00000000,00000000,00000000,3fc17d03,3e5e39be,00000000,00000000,00000000,3ddd72c4,3e2002f7,3d655174,00000000,3ef48d9c,00000000,00000000,00000000,00000000,3f56348f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8ef430,3f5e81c2,00000000,3dcd1838,3efc7f04,00000000,00000000,00000000,3de42564,00000000,3f297657,3fec725e,3e879bae,00000000,00000000,3f6e4158,00000000,00000000,3e224544,00000000,3df746f2,3f7c1e2e,3f3ecb40,00000000,3e05797a,00000000,00000000,3f82d7c0,00000000,3e849e9e,00000000,00000000,3f23b51a,00000000,3fb949a2,00000000,00000000,3d06ce80,00000000,3e55cc76,00000000,00000000,00000000,00000000,00000000,00000000,3efffade,00000000,00000000,3f31d7ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f235d32,00000000,00000000,00000000,00000000,3e864902,3da7235c,00000000,00000000,00000000,3e7f5624,00000000,00000000,00000000,00000000,3ca050e0,3e847e8e,3f00d135,00000000,3f7f2b9c,00000000,00000000,3f48253a,00000000,00000000,3f78f8f0,00000000,00000000,00000000,3f857344,3c62ddec,00000000,00000000,00000000,00000000,00000000,3f1e0ab8,00000000,3f719004,00000000,00000000,00000000,3ebec538,00000000,00000000,3d1497d0,3f11a520,3e008d34,00000000,00000000,00000000,00000000,3e334270,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99d562,00000000,00000000,00000000,3e832504,3e7cdd28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0faf71,3d8c2fd4,00000000,00000000,00000000,00000000,00000000,3f685e9e,3eaf51f0,3e8d2c66,00000000,3ea11549,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f443e05,3d2d7e90,3ea7e148,00000000,00000000,3eebbbe2,3fa16fb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba9019,3f2a6c76,3f4edf9e,00000000,3f59bcc4,00000000,3f37f0c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f597c20,00000000,00000000,3f46fd22,00000000,00000000,3f2da140,3e099c92,00000000,3ea81eab,00000000,3d5e9ef0,00000000,00000000,00000000,00000000,00000000,3f9271b7,00000000,00000000,3e8ca52e,00000000,3e9701de,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce17708,3eedb717,bf75e7b3,bdfd5175,bfcfdc28,c0127ed6,c09dd6c0,c08d2e7f,bf86be68,bfa33842,be936398,c0208184,bd9aaa5e,401eb0ba,c05f8ba8,bf5a00eb,bf3462db,befa1e14,bc95a720,3dd11c9c,3f22e0c8,c0298444,bc9108f8,bf9ca044,3f970faf,be351144,bf2d2cbd,bfaa7737,be04d11c,3e8a0fb0,3f4d9b54,3fef9e0e,3d17da9c,bc902a01,bc9df8cf,bf08145f,3f0125b5,bda4f244,bc8d1aa6,c00c378e,bc7fdd17,3db844ac,3e35f8e1,40939f8e,3fa8c722,bf80db16,be0a69ce,be421e04,c049fa5a,c0356704,befe18dc,bf3b098d,be9bfd80,3fc6292a,4041d21e,3fd09c67,bc5134cd,3eeb4c34,bfc98d44,bea73dd8,408e5d04,c0b6d677,3f3edff2,401defd7,3f94c0aa,c01f35a2,c08fc3e0,4010b32b,bd1157f6,bd4f3bfa,bc92eaf4,bf31a280,bca03aa4,bf81bf93,bec36f68,bf71493d,bda360fe,3f9b1a3a,bf36128d,3f9e23ba,405e8302,bd5e3eca,bc805e77,3f9f872c,3fb9912e,bd93ec74,bcbaf7eb,bfb1fc49,c003fa86,3fd865f2,3f2a127c,c017d01a,bff11a0a,3ec9ba90,3ed46983,3f9db2f3,bea63798,bf6aaf13,c02f6a74,bf5bf2bf,3f708cdc,bc95ff88,bcdfbad6,3eafc560,c00ed6fa,3f0b084c,bdbf1dae,c083574b,bc8aa2e7,3bfc3600,bf794255,3d218ff0,c087937c,bf82b84f,bf8e21ae,3fbc4186,3fc95fc1,bfb84551,be9feb20,bfbab166,bcfcd0cf,403fd47e,4071ef1c,bed7a818,bf815585,3fc29075,3f94c4ef,3f4a764e,3ee94832,bf848a12,bfc77b92,3d48b060,bcd57a6e,3ebcdcee,bcca5e08,c03ac489,c03a1b7a,bc904997,3f8b7376,bfda1b94,bff88770,bcadae8d,bebcd9a1,bbabb33e,bc6fd398,3f2cfb8c,bf3953e2,3f90a261,bfdf8237,c00b5cd2,3fa834f0,3ec5f49c,3f3e5b64,bd795a37,bee333db,bf346fa4,bf975853,c04f2ad8,bcfdd464,bf0bb8aa,3f3d1e40,bc6d2880,bf8666f9,beb66bb0,bf4f3787,bfba79f6,bf75dc23,bc9c4de6,bea16816,c03e895f,3f448548,bcac1e30,3f30ac0c,bd8cc7f8,3f8a6d20,4001ee99,bf38687a,3fb50264,3eae1c98,3e8af8e4,3f8eec84,c021881b,3f404402,bf7bc2c2,bf8f3a0e,3f82c356,bf133e78,bf0a734d,bf721fe9,bca60721,3f096d19,bc6d7fe5,3d69d334,bc9ea465,c019c7b6,bcd169a4,bfb52128,bfec76d9,bf2c8e99,3ef670d6,3faba166,3f5bcb36,bd506052,c011f48b,3ec663cf,bf824a86,bfe3cc98,3c80fe68,3e92707e,bddf1223,bc7435db,3fcbb714,bf894c14,bd45553c,bf18a354,be6f4228,bccc3b04,be134dfc,bf1be4b6,bfad2ee6,401e2677,3f10d2b1,3f96171f,3fb4f66c,bcac823e,3f772f04,bcb284d9,bd0ccbec,3ec600d6,bf224291,bd769384,3d6228f0,bf5b4c72,3f389fbf,401e2808,bea42a79,be1858d0,bdd569d8,bfa3b644,bda02994,bfc30e83,bf2eb326,3ed8e730,bd8268d0,c05c1a9a,bf464058,bc8749df,bd244f59,bffdf6bb,bf1a6572,bffb81d8,3fa8bc9c,bc7d924d,405f9c5c,3de61188,403e979a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3eedb717,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401eb0ba,00000000,00000000,00000000,00000000,00000000,3dd11c9c,3f22e0c8,00000000,00000000,00000000,3f970faf,00000000,00000000,00000000,00000000,3e8a0fb0,3f4d9b54,3fef9e0e,3d17da9c,00000000,00000000,00000000,3f0125b5,00000000,00000000,00000000,00000000,3db844ac,3e35f8e1,40939f8e,3fa8c722,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc6292a,4041d21e,3fd09c67,00000000,3eeb4c34,00000000,00000000,408e5d04,00000000,3f3edff2,401defd7,3f94c0aa,00000000,00000000,4010b32b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b1a3a,00000000,3f9e23ba,405e8302,00000000,00000000,3f9f872c,3fb9912e,00000000,00000000,00000000,00000000,3fd865f2,3f2a127c,00000000,00000000,3ec9ba90,3ed46983,3f9db2f3,00000000,00000000,00000000,00000000,3f708cdc,00000000,00000000,3eafc560,00000000,3f0b084c,00000000,00000000,00000000,3bfc3600,00000000,3d218ff0,00000000,00000000,00000000,3fbc4186,3fc95fc1,00000000,00000000,00000000,00000000,403fd47e,4071ef1c,00000000,00000000,3fc29075,3f94c4ef,3f4a764e,3ee94832,00000000,00000000,3d48b060,00000000,3ebcdcee,00000000,00000000,00000000,00000000,3f8b7376,00000000,00000000,00000000,00000000,00000000,00000000,3f2cfb8c,00000000,3f90a261,00000000,00000000,3fa834f0,3ec5f49c,3f3e5b64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3d1e40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f448548,00000000,3f30ac0c,00000000,3f8a6d20,4001ee99,00000000,3fb50264,3eae1c98,3e8af8e4,3f8eec84,00000000,3f404402,00000000,00000000,3f82c356,00000000,00000000,00000000,00000000,3f096d19,00000000,3d69d334,00000000,00000000,00000000,00000000,00000000,00000000,3ef670d6,3faba166,3f5bcb36,00000000,00000000,3ec663cf,00000000,00000000,3c80fe68,3e92707e,00000000,00000000,3fcbb714,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401e2677,3f10d2b1,3f96171f,3fb4f66c,00000000,3f772f04,00000000,00000000,3ec600d6,00000000,00000000,3d6228f0,00000000,3f389fbf,401e2808,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed8e730,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8bc9c,00000000,405f9c5c,3de61188,403e979a

# LAYER_2_PRE_ACTIVATION - 256 values
bf14dca8,bddf8540,bfd0e683,408a872e,be9096d9,be216663,be24acc4,404d1396,bf1854bd,be7dcf64,4012e16b,3f7c6762,3fa98cc6,3fc00bc7,c184d26d,bd3a4ed7,bd84de91,c006e1f6,c016a24d,40af0caa,3ca94ab0,402bc6d0,c06acae5,c038bef6,bce73b57,410f85be,bdbc9882,beab3890,c02bcd40,40807479,bf3a65c2,c0515ea8,bf3ac49b,3cdd7a00,3f527347,3f84a6af,412f902e,bd8e03dc,be461b4e,bed33e2b,3f3b1627,bdfc3f0a,be5678cc,bde53e9d,3fdb79d8,40229da0,3f8e7a6c,beea1a18,be31269f,3faaab3a,be0fc618,be080c34,3de0a6c8,bdb2a9f2,bfa5ce40,c0125b04,403bbb9c,402467c0,be53b157,c06125a7,40731075,3f126acc,bcb380a2,bf87cb67,c01a5bde,bd2bf683,40713256,bea9bee5,4087535c,be121090,3f291992,3e1505d8,bdf9ac75,bfbab5d2,3f998c54,3f121548,c022ca14,bf895ebc,bef575f4,bcdc7c3c,c00dee96,bf2288c0,3ec36316,4083d2a8,bdde482e,bef1517a,bd113d77,3e9a7884,bcebcfc0,c056f842,c03c2204,c03aba81,bd82df69,beb45192,4081b8f3,bdd69565,bed5d208,be1b0c32,bd5942ca,40063a57,be3deafb,c1123667,3f932d91,c01a1a67,3fc266e7,c06ae70e,3f6fbb52,c035edf1,bde20bec,3f9b6d2c,3d2b2638,be3280f8,bd16d084,bd05bada,bd0bcf2a,c082b5eb,c08ef389,be4a9a5a,be21ed5d,be17e2f0,4006418e,bd6a99fb,c03a0ed4,412b71a0,3ff8368e,411ecc7c,bf90c022,c0ae9e2e,bd1593ee,3e2445f0,c0e0b798,403d93d2,bf64af82,3fd0b8fa,bdbd97d4,c09f12d8,3f0a2c74,beac8668,c0827aca,bf5643a9,bd14edcf,be2f48ce,bd7004d7,bf71fe12,3fa8eea1,40976120,bcf49832,3f8f230c,3f0d8866,bf81354e,bfb4e9d7,411ee501,401617e4,c0cd95d2,be1011dc,3dd0e8e0,40e3718c,3d7fc900,409d7801,4035844d,401eb21a,c0afad2c,c03fab40,bdb8835a,c089cfee,bf97b9ee,3e18d1b0,bf906c1e,be23118a,bdcf91f4,40053611,bec935cb,bdb855cc,3f94fdc0,c036937a,be972cce,3f9a9932,c0ab46b2,3f615560,3f8f958e,bfa0118e,be3d8f96,bea9f5f0,bda4f268,3fcc53aa,bfec0278,bd604bd3,3f2dd925,3fb753a8,3e862522,be0277bc,bd2ae8a4,3e32ad78,4051af78,bdc2f6fe,c006e272,bfd9fc1a,c06f731d,c0659593,bd3a81d4,be5cf93f,be9d15c8,407398ab,408427f4,bfed4e3a,3d74a0c0,3ff0fdc4,bd45ec10,be0d9632,bd0b72a1,be84c352,3e97076f,bf9ea1aa,bdb59560,3fbd62ca,bd278559,3fd1560f,be1b886c,bf24cc5a,bd2910ce,3e7df8e8,bdc3ae61,3edd643a,4000b946,bfbb8364,bd229691,bf493fec,3f4d396e,bd30427a,3ff00864,3f649606,bfbc8b4a,bd8d9d03,c00f5d62,bd3a8430,bf1691db,3fadc990,bd00fd62,c02147a4,40902e58,be2614ed,c0985a9c,40024735,401b9098,bde7f1b7,be21ceb6,bd1f633e,3e3c0eae,be8e9c38,be674419,3e6e433c,3f00a266,3ebba838,bd43404a,3e40373a,400fb722

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408a872e,00000000,00000000,00000000,404d1396,00000000,00000000,4012e16b,3f7c6762,3fa98cc6,3fc00bc7,00000000,00000000,00000000,00000000,00000000,40af0caa,3ca94ab0,402bc6d0,00000000,00000000,00000000,410f85be,00000000,00000000,00000000,40807479,00000000,00000000,00000000,3cdd7a00,3f527347,3f84a6af,412f902e,00000000,00000000,00000000,3f3b1627,00000000,00000000,00000000,3fdb79d8,40229da0,3f8e7a6c,00000000,00000000,3faaab3a,00000000,00000000,3de0a6c8,00000000,00000000,00000000,403bbb9c,402467c0,00000000,00000000,40731075,3f126acc,00000000,00000000,00000000,00000000,40713256,00000000,4087535c,00000000,3f291992,3e1505d8,00000000,00000000,3f998c54,3f121548,00000000,00000000,00000000,00000000,00000000,00000000,3ec36316,4083d2a8,00000000,00000000,00000000,3e9a7884,00000000,00000000,00000000,00000000,00000000,00000000,4081b8f3,00000000,00000000,00000000,00000000,40063a57,00000000,00000000,3f932d91,00000000,3fc266e7,00000000,3f6fbb52,00000000,00000000,3f9b6d2c,3d2b2638,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4006418e,00000000,00000000,412b71a0,3ff8368e,411ecc7c,00000000,00000000,00000000,3e2445f0,00000000,403d93d2,00000000,3fd0b8fa,00000000,00000000,3f0a2c74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8eea1,40976120,00000000,3f8f230c,3f0d8866,00000000,00000000,411ee501,401617e4,00000000,00000000,3dd0e8e0,40e3718c,3d7fc900,409d7801,4035844d,401eb21a,00000000,00000000,00000000,00000000,00000000,3e18d1b0,00000000,00000000,00000000,40053611,00000000,00000000,3f94fdc0,00000000,00000000,3f9a9932,00000000,3f615560,3f8f958e,00000000,00000000,00000000,00000000,3fcc53aa,00000000,00000000,3f2dd925,3fb753a8,3e862522,00000000,00000000,3e32ad78,4051af78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,407398ab,408427f4,00000000,3d74a0c0,3ff0fdc4,00000000,00000000,00000000,00000000,3e97076f,00000000,00000000,3fbd62ca,00000000,3fd1560f,00000000,00000000,00000000,3e7df8e8,00000000,3edd643a,4000b946,00000000,00000000,00000000,3f4d396e,00000000,3ff00864,3f649606,00000000,00000000,00000000,00000000,00000000,3fadc990,00000000,00000000,40902e58,00000000,00000000,40024735,401b9098,00000000,00000000,00000000,3e3c0eae,00000000,00000000,3e6e433c,3f00a266,3ebba838,00000000,3e40373a,400fb722

# LAYER_3_PRE_ACTIVATION - 256 values
40b906d2,40b0b7ba,40addb3e,bef1eff7,bfa58434,40873c62,bde1f52f,be3fead7,bd386f32,41251fe4,becc7225,bfdeeba9,bda11ea0,bf5318da,41703b55,4087e50a,be3f730c,bee2aa59,becce820,40b3ea2e,bd69bb22,bd8e582a,3f501666,bd8d0a23,bd85e37a,41a774de,40aa01b9,be4dd952,412ae5b6,beed1cb4,be8138cf,be7397e7,bdb5d888,bdb7dd48,bdab935a,c1549f12,bdcc7090,40ecdc56,bd59a8bb,bee73334,be9b7099,be853e94,bd960151,be96a74e,3ee00a58,bd9dcbe3,c10e9efe,417bdf98,40ed1777,3dded9a0,3f0ae6ec,416d4c77,be92f379,4085bf00,bedb3143,becd019e,bd9319ee,4194e024,4121f32b,c0bb7988,c1a0542a,40b7db68,bd713fbe,c0065584,c19b9322,be1d1e5c,bfca5e9d,c071738c,40abc84f,c0abf30a,bf1275b6,bdbe993c,bed54032,402f62eb,3eee8d20,c00d2b8d,bd7dc06e,bdaa7913,bf89a7b9,4141ff66,bd66e840,bff6e086,40e2d146,3fbf889e,c1992290,bd41eb40,bed418af,40ab5488,be827589,3d06a1c0,bd3183ea,411fac84,bf163eca,41afc283,c0837654,411ad6ba,be08ff18,414c1db6,4066e5f6,bee8f874,401a5ec1,c0792078,c18a0422,c0985d00,c10d0690,41904698,4071df2c,c06acd20,bfbac712,bea11d8e,bdfe0337,40332edf,c003783c,bfab101d,40de2dc6,be0a8627,bead65d8,c0688cfe,bd86606f,c08c548e,418b4b14,407486ae,beb52a34,3fc3795e,bdb709aa,c022ccdb,beccc01e,be481194,40636a3b,bdb0ccc2,be44ad24,3eadcb1c,bf549bff,be506b82,402e580a,bd9015a2,40810955,4051cafe,be536e3c,bda5c9c4,be139a3e,402b8f90,bd903426,bd944ce6,be09daa1,c0cbcdb1,bfa33f26,bf0ecea4,410be8db,bf6215b7,bf222c2c,c1ae0179,4168b688,40a0642f,c05e413c,40b5dcaf,c1d2785e,40da65be,c0d7a24f,bf8e4818,419196ff,415eee9c,bdb18869,bd9844ea,bd8b4545,bf00b4e2,bdc8b836,bdc377c8,3e9a0f74,bda1a290,c106958b,bef3da44,4181cdbd,402a2743,413cb286,be02bce4,bdd7f6b6,bee32c60,c03cb137,c0a6b686,bf7e031a,40018c90,40c57378,403635c4,4008e725,bfedae8e,c0355630,401fbfd2,419a584c,40811121,c04e3ece,4176e2a8,bdbcdf19,bea47fc0,bf9548fc,be418fac,becc8322,40bd7cce,c0e03913,c1784f9c,be64cc16,416de79a,be6ed1e0,bd97994a,bdc16695,c0fe447e,3fdfa98e,bee5e1fb,400983a2,bee81a70,40c1ab2e,3f8a07f8,3f3f30e4,be6b3b86,bdb7028a,beaebd0c,bf55d2aa,bd202299,3fa0ae22,3e8f719c,bf6a2c9a,400384ce,41693c86,bf0bfdb8,bec79a77,40f82646,c076a312,c09bdd4c,bf1a1d28,beafe28e,bfabb196,3fed2f82,413660d4,bf31c74a,bf098122,bee5bb1b,bed82ea0,bd844ed8,bddd8e72,411b0c17,416420da,418d45cb,bf61a976,bd6db648,3fb19258,40c84473,be928763,bff500d0,bfa0324b,be4c902e,bdebfba2,40d23155,be47b081,c00b4e04,be40d5d8,4075ff96

# LAYER_3_POST_ACTIVATION - 256 values
