# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be737de0,bee6c7ba,bd02ddbb,c002036e,bc390354,3fca39c5,3f048060,3ef5c28f,3e5f3b64,3f1be76c,be71341f,bedf0b6c,bd02d807,bf655065,bc390252,3f7ffd4a,3efd540d,3eec6e51,3e5d77d1,3f1271b4,3f78cbf5,3f666e84,3f7fde8d,bee39b05,3f7ffbd2,bc14f4a7,3f5e77e9,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f297b80,3f0ccd21,3f025e79,3efa1146,3ee63e61,3e773df8,3e974490,3e8b32b2,3e67f6e9

# JACOBIAN - 9 x 10
3b218700,3a8f6be4,bc5c45e4,bbccba8d,3a992aae,3a4f72aa,3b073dee,3f2a1511,3eb3368e,3f1cba7a
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f78cbf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f666e84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fde8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee39b05,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffbd2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc14f4a8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e77e9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51f9f8
3e71341f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3edf0b6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d02d807,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f655064,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c390252,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffd4a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befd540d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf1271b4

# LAYER_0_PRE_ACTIVATION - 256 values
bde31cf8,bf9d8fce,3dcf7132,be82d035,bfde2543,bf38a4c7,3e42c2f0,3f659770,bf7e6262,3f5201d4,bfce9c74,bf9dd56d,bdf34b30,3fc18061,3e5e6824,bed4dbd7,bf9a9c6a,c00a6488,3ddd6274,3e1fcf02,3d6552a8,be881017,3ef4a372,beda1cba,bf60d7ae,bfb6e628,bf4e9c07,3f5625d2,be9d2f06,beb95f1c,bf9f7afb,bf02328f,bd683d28,bc36ec90,bf91a71f,be0a59d3,3f8ef8ed,3f5e85a4,bfd9b141,3dcd9bc8,3efc7b50,bebed373,bf6ac317,bec88083,3de42d4e,beeb6693,3f296606,3fec71b7,3e87a7d2,be8b7548,bf48cccc,3f6e4858,be9bd8f0,bf601816,3e22423a,bed892ce,3df6ff96,3f7c1b66,3f3edb77,bf812889,3e057a18,beb858eb,bfb70485,3f82d7b3,bc5394c0,3e849ec2,bd17bf80,bfb9571a,3f23a722,be0acb52,3fb9494a,bf42cd34,bf73d007,3d069bd4,bffd3014,3e55d116,bf5c58e6,bf027485,be7b1ca1,c00391fd,be1067bf,bf4c2745,3efffaf6,bf79a85e,beef86da,3f31d221,bed77141,be84bfaf,bf61c9a2,be870f4e,bf0c9e0e,bf366f13,bf8614c8,bfe1db39,bf862721,beba7f41,bfeb5334,be477dda,3f23597e,bf2504f3,c0024cc1,bf680873,bf79aecc,3e862793,3da79128,bfaf0875,bf0fe744,beaf5306,3e7f8aec,bf8bb1f0,be9cc0ff,bf499302,bf410a8c,3ca05260,3e847e9e,3f00c9de,bed1a3d0,3f7f2b9b,c0001871,bf5d0dc0,3f482eef,bf8670ab,be3d2863,3f78edde,bfc25c52,bfc626fc,bfb992e6,3f8572f0,3c6507d8,be407440,bfae6a25,bf6508bb,bd1d99a4,be15c590,3f1e0ad0,bfd898ee,3f719008,bf02a43e,bf92f70c,bfcf3048,3ebea690,bee3e04f,bee32e67,3d152da0,3f11b804,3e008e02,be62e870,bf6134dc,bdbf2670,bfbea144,3e330e50,bf4a58e0,bec2270a,bf3b005f,bf6e6e80,bef19f46,bfca3563,bf228ee1,bf132a17,be3610bc,3f99d407,bf6b7fb8,be2f4542,bd549488,3e832551,3e7d015c,bf4dd13f,c00af4d6,bf91eee0,bf70152a,bfa0ed82,bdf87dc2,bfa0e59c,bf647726,bf4aa797,bfa6e381,3f0faf45,3d8c447c,bc84a7f0,bf3a4ba4,bfa68eb2,bf02f362,bf0a39be,3f685eed,3eaf5ac0,3e8d37ab,bdce98c2,3ea10ec2,bf24eff8,be709b8c,bf0ab679,bf9dfe25,bf55bdac,bf179d2f,bfc5b59e,3f443d56,3d2c8fd0,3ea7e146,bebc8b7c,bfa72df6,3eebcc8a,3fa16efb,bcd024f0,bf9394ee,bdeb78f8,be7b0022,be98065a,c01481f3,c000f907,bf603649,bf99ec43,bf83b1dd,bf2dc526,bfba56b7,bec2a3cf,bf236e9c,3eba78e1,3f2a64ef,3f4ee091,bfbbf34c,3f59b562,bf9bde95,3f37ecf8,bf835a35,bf45d76d,bd5c7e70,bfe0656c,bf1389c1,bef069e3,bf8eced6,3f597ffe,be7a3a02,bf0cea4c,3f46ff60,bf276591,bf2646a7,3f2da14b,3e0961a2,be8cd844,3ea82986,bf9b6049,3d5f26cc,be343427,bfd5b8f2,bde9cbc0,be9837b8,bf993a85,3f926e6f,bf7c8ad8,bfb635a7,3e8ca54e,bfa59f20,3e970249,bf340237,bfe40711,bf3e0771

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dcf7132,00000000,00000000,00000000,3e42c2f0,3f659770,00000000,3f5201d4,00000000,00000000,00000000,3fc18061,3e5e6824,00000000,00000000,00000000,3ddd6274,3e1fcf02,3d6552a8,00000000,3ef4a372,00000000,00000000,00000000,00000000,3f5625d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8ef8ed,3f5e85a4,00000000,3dcd9bc8,3efc7b50,00000000,00000000,00000000,3de42d4e,00000000,3f296606,3fec71b7,3e87a7d2,00000000,00000000,3f6e4858,00000000,00000000,3e22423a,00000000,3df6ff96,3f7c1b66,3f3edb77,00000000,3e057a18,00000000,00000000,3f82d7b3,00000000,3e849ec2,00000000,00000000,3f23a722,00000000,3fb9494a,00000000,00000000,3d069bd4,00000000,3e55d116,00000000,00000000,00000000,00000000,00000000,00000000,3efffaf6,00000000,00000000,3f31d221,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f23597e,00000000,00000000,00000000,00000000,3e862793,3da79128,00000000,00000000,00000000,3e7f8aec,00000000,00000000,00000000,00000000,3ca05260,3e847e9e,3f00c9de,00000000,3f7f2b9b,00000000,00000000,3f482eef,00000000,00000000,3f78edde,00000000,00000000,00000000,3f8572f0,3c6507d8,00000000,00000000,00000000,00000000,00000000,3f1e0ad0,00000000,3f719008,00000000,00000000,00000000,3ebea690,00000000,00000000,3d152da0,3f11b804,3e008e02,00000000,00000000,00000000,00000000,3e330e50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99d407,00000000,00000000,00000000,3e832551,3e7d015c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0faf45,3d8c447c,00000000,00000000,00000000,00000000,00000000,3f685eed,3eaf5ac0,3e8d37ab,00000000,3ea10ec2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f443d56,3d2c8fd0,3ea7e146,00000000,00000000,3eebcc8a,3fa16efb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba78e1,3f2a64ef,3f4ee091,00000000,3f59b562,00000000,3f37ecf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f597ffe,00000000,00000000,3f46ff60,00000000,00000000,3f2da14b,3e0961a2,00000000,3ea82986,00000000,3d5f26cc,00000000,00000000,00000000,00000000,00000000,3f926e6f,00000000,00000000,3e8ca54e,00000000,3e970249,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce17998,3eed973f,bf761a60,bdfd6295,bfcfddef,c01272d9,c09dd1f5,c08d2a6d,bf86c1c5,bfa32ee9,be9355cc,c02081de,bd9a4058,401eaefd,c05f8a66,bf59f9b0,bf345f78,befa1600,bc95a5a7,3dd0dd54,3f22e5c5,c029815b,bc91098f,bf9c9ebb,3f970c80,be350864,bf2d2eaa,bfaa77f5,be04d0b9,3e8a320f,3f4d9e15,3fef9c2e,3d192642,bc902b3f,bc9df5eb,bf08140b,3f0137f9,bda4f19f,bc8d1962,c00c3725,bc7fdb5e,3db83834,3e36232a,40939fb5,3fa8c66b,bf80e5bf,be0a1ab4,be41e93d,c04a0224,c0356f0f,befe08a8,bf3b0ceb,be9bffed,3fc62589,4041d0e0,3fd09f2d,bc5133df,3eeb2a68,bfc989ee,bea7445c,408e5ce3,c0b6d42a,3f3ef042,401deffb,3f94c331,c01f359e,c08fc4be,4010b8e3,bd117a66,bd4f3b96,bc92eab0,bf31b46f,bca03be9,bf81b4b1,bec37d4b,bf713f2a,bda361e4,3f9b17ac,bf3620f9,3f9e2540,405e7b4a,bd5e41c1,bc806097,3f9f8b97,3fb984d7,bd93ec1e,bcbaf3cd,bfb1fe13,c003f7a0,3fd8621f,3f2a174d,c017cba9,bff11acb,3ec9a075,3ed45585,3f9db213,bea62653,bf6aac50,c02f6c62,bf5becaf,3f709434,bc95c9a8,bcdfb911,3eafd112,c00ed69b,3f0aefc8,bdbf1f4c,c083603c,bc8aa22d,3bfb2700,bf793ce9,3d21a0f0,c0879240,bf82b5fa,bf8e2a34,3fbc45d8,3fc95d3b,bfb84b6e,bea00c12,bfbaab43,bcfcd2b4,403fd579,4071ee25,bed7155e,bf814e8a,3fc29044,3f94cebd,3f4a8623,3ee94e4a,bf848e2a,bfc77c81,3d47d208,bcd578ee,3ebcec31,bccc5c78,c03ac6b0,c03a19df,bc904bc0,3f8b6fca,bfda38e8,bff887ce,bcadafe2,bebcde67,bbabbf45,bc6fd47b,3f2cea8f,bf3957cc,3f90a29a,bfdf81e1,c00b5a8e,3fa831e9,3ec5f452,3f3e65c6,bd7958c3,bee33692,bf3477ce,bf975d2f,c04f2983,bcfdd421,bf0bcfe0,3f3d14db,bc70a180,bf866875,beb64b58,bf4f5318,bfba6d7e,bf75dfb0,bc9c4f91,bea16e5e,c03e851e,3f448574,bcac1ca2,3f30af34,bd8cc5e8,3f8a6c75,4001eada,bf3866d6,3fb5007e,3eaebe23,3e8af1fb,3f8eed3c,c0218a07,3f403ff6,bf7bca50,bf8f3845,3f82c538,bf133dcc,bf0a764d,bf722b8f,bca604c4,3f096442,bc6d8028,3d693d68,bc9ea612,c019c70d,bcd16ac6,bfb540c6,bfec8ac6,bf2c9435,3ef6788d,3fab9173,3f5bce94,bd505e97,c011f496,3ec6466e,bf824b2f,bfe3c5fe,3c81dec0,3e926816,bddf129f,bc7431e6,3fcbb3c4,bf895acc,bd455502,bf18b0ea,be6f3adc,bccc3993,be137054,bf1be1f0,bfad3d21,401e2615,3f10cb71,3f96160d,3fb4e960,bcac8527,3f7735e0,bcb2858f,bd0ccba7,3ec5fe20,bf2249db,bd769271,3d61ccb8,bf5b5310,3f38704f,401e3585,bea42023,be184798,bdd5f0f0,bfa3b5de,bd9f73de,bfc30c64,bf2ea83f,3ed8d1c0,bd82691a,c05c15e3,bf4640c7,bc874ccf,bd244fb1,bffdf85c,bf1a60ef,bffb8358,3fa8beec,bc7d93e4,405f9b25,3de6bb32,403e8d29

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3eed973f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401eaefd,00000000,00000000,00000000,00000000,00000000,3dd0dd54,3f22e5c5,00000000,00000000,00000000,3f970c80,00000000,00000000,00000000,00000000,3e8a320f,3f4d9e15,3fef9c2e,3d192642,00000000,00000000,00000000,3f0137f9,00000000,00000000,00000000,00000000,3db83834,3e36232a,40939fb5,3fa8c66b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc62589,4041d0e0,3fd09f2d,00000000,3eeb2a68,00000000,00000000,408e5ce3,00000000,3f3ef042,401deffb,3f94c331,00000000,00000000,4010b8e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b17ac,00000000,3f9e2540,405e7b4a,00000000,00000000,3f9f8b97,3fb984d7,00000000,00000000,00000000,00000000,3fd8621f,3f2a174d,00000000,00000000,3ec9a075,3ed45585,3f9db213,00000000,00000000,00000000,00000000,3f709434,00000000,00000000,3eafd112,00000000,3f0aefc8,00000000,00000000,00000000,3bfb2700,00000000,3d21a0f0,00000000,00000000,00000000,3fbc45d8,3fc95d3b,00000000,00000000,00000000,00000000,403fd579,4071ee25,00000000,00000000,3fc29044,3f94cebd,3f4a8623,3ee94e4a,00000000,00000000,3d47d208,00000000,3ebcec31,00000000,00000000,00000000,00000000,3f8b6fca,00000000,00000000,00000000,00000000,00000000,00000000,3f2cea8f,00000000,3f90a29a,00000000,00000000,3fa831e9,3ec5f452,3f3e65c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3d14db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f448574,00000000,3f30af34,00000000,3f8a6c75,4001eada,00000000,3fb5007e,3eaebe23,3e8af1fb,3f8eed3c,00000000,3f403ff6,00000000,00000000,3f82c538,00000000,00000000,00000000,00000000,3f096442,00000000,3d693d68,00000000,00000000,00000000,00000000,00000000,00000000,3ef6788d,3fab9173,3f5bce94,00000000,00000000,3ec6466e,00000000,00000000,3c81dec0,3e926816,00000000,00000000,3fcbb3c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401e2615,3f10cb71,3f96160d,3fb4e960,00000000,3f7735e0,00000000,00000000,3ec5fe20,00000000,00000000,3d61ccb8,00000000,3f38704f,401e3585,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed8d1c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8beec,00000000,405f9b25,3de6bb32,403e8d29

# LAYER_2_PRE_ACTIVATION - 256 values
bf14cdca,bddf8766,bfd10365,408a89c6,be9095d0,be216622,be25b1f0,404d162e,bf186699,be7dcd8c,4012e7de,3f7c4fcc,3fa9a5b3,3fc014e9,c184d4b8,bd3a4f9a,bd84dd1e,c006e13f,c016a210,40af0d42,3caad6e0,402bc559,c06ac665,c038ba19,bce73c4c,410f84c7,bdbc9921,beab381a,c02bd2f0,408079c8,bf3a6894,c0515ed3,bf3abdc7,3cd42f00,3f526492,3f8499f7,412f8fbb,bd8e0145,be461b65,bed33d83,3f3b14be,bdfc3c6a,be5677ee,bde54039,3fdb75a5,40229a2d,3f8e7fdb,bee9d7f4,be312666,3faaa8c4,be0fc5a8,be080bcf,3de0d230,bdb2a943,bfa5c789,c01253a1,403bc00d,4024646d,be53b0c4,c0611ae3,4073130c,3f124822,bcb385bb,bf87e7d0,c01a5f04,bd2bf409,40713295,bea9fb4d,408751aa,be120f49,3f290900,3e14c970,bdf9af32,bfba87ca,3f998297,3f11e344,c022c401,bf895d47,bef56f80,bcdc7e62,c00dfd12,bf22917c,3ec369c4,4083d22d,bdde49d0,bef15b92,bd113925,3e9a7f14,bcebd1bb,c05700b9,c03c2753,c03aba37,bd82dd61,beb45148,4081bd31,bdd6942b,bed56500,be1b0aef,bd593f74,40064117,be3dea36,c11236aa,3f932589,c01a1e67,3fc25c5c,c06aea7b,3f6f6a47,c035ecda,bde20a0b,3f9b71bf,3d2a43b8,be327eff,bd16cc5f,bd05bb33,bd0bceb8,c082b7b7,c08ef262,be4a9a7b,be21ec59,be17e3bf,40062e94,bd6a9bcf,c03a0d70,412b70e6,3ff83e98,411ecbf0,bf90b0d2,c0ae997c,bd1590be,3e244010,c0e0ba48,403d929b,bf649cfe,3fd0b2b8,bdbd9999,c09f0fb4,3f0a3c74,beac5e50,c08278f0,bf563e08,bd14ee5e,be2f4707,bd700364,bf71eff1,3fa8e5c6,40975d79,bcf49d17,3f8f2286,3f0d7f39,bf813098,bfb4fcf7,411ee457,40161b2c,c0cd99c6,be10113a,3dd17060,40e36f12,3d806f60,409d7472,40358613,401eb70e,c0afad54,c03fa4f1,bdb882ed,c089cfb8,bf97ad61,3e188b28,bf906b9f,be231047,bdcf920c,4005319e,bec96e46,bdb8556e,3f94f098,c03692e0,be972bf2,3f9a94fc,c0ab4985,3f6148a5,3f8f8b15,bfa02c78,be3d8ecf,bea9974c,bda4f100,3fcc48a1,bfebfee9,bd60491c,3f2d5f87,3fb74171,3e8611ef,be027734,bd2ae7fa,3e32df80,4051adab,bdc2f747,c006e196,bfda12e2,c06f70b2,c0659c22,bd3a83c7,be5cf9ba,be9c6746,40739210,40841dfc,bfed4b39,3d726d00,3ff0f8ae,bd45ed10,be0d9632,bd0b6eaf,be84c114,3e96be41,bf9ea5c7,bdb48dc0,3fbd314e,bd2781e2,3fd180b1,be1b8897,bf250261,bd29106f,3e7db120,bdc3ac9f,3edd4418,4000b561,bfbb84db,bd2295f6,bf49301f,3f4d548c,bd30402a,3ff012ff,3f648b6b,bfbc6655,bd8d9d9d,c00f5604,bd3a84d4,bf16ce7d,3fadcea6,bd00f809,c0213a18,40902e65,be26145c,c0985be4,4002432b,401b9579,bde7f263,be21cd47,bd1f609b,3e3be7d5,be8eb8c4,be674277,3e6da014,3f00a9b0,3ebb9694,bd433b75,3e401abc,400fb7d4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408a89c6,00000000,00000000,00000000,404d162e,00000000,00000000,4012e7de,3f7c4fcc,3fa9a5b3,3fc014e9,00000000,00000000,00000000,00000000,00000000,40af0d42,3caad6e0,402bc559,00000000,00000000,00000000,410f84c7,00000000,00000000,00000000,408079c8,00000000,00000000,00000000,3cd42f00,3f526492,3f8499f7,412f8fbb,00000000,00000000,00000000,3f3b14be,00000000,00000000,00000000,3fdb75a5,40229a2d,3f8e7fdb,00000000,00000000,3faaa8c4,00000000,00000000,3de0d230,00000000,00000000,00000000,403bc00d,4024646d,00000000,00000000,4073130c,3f124822,00000000,00000000,00000000,00000000,40713295,00000000,408751aa,00000000,3f290900,3e14c970,00000000,00000000,3f998297,3f11e344,00000000,00000000,00000000,00000000,00000000,00000000,3ec369c4,4083d22d,00000000,00000000,00000000,3e9a7f14,00000000,00000000,00000000,00000000,00000000,00000000,4081bd31,00000000,00000000,00000000,00000000,40064117,00000000,00000000,3f932589,00000000,3fc25c5c,00000000,3f6f6a47,00000000,00000000,3f9b71bf,3d2a43b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40062e94,00000000,00000000,412b70e6,3ff83e98,411ecbf0,00000000,00000000,00000000,3e244010,00000000,403d929b,00000000,3fd0b2b8,00000000,00000000,3f0a3c74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8e5c6,40975d79,00000000,3f8f2286,3f0d7f39,00000000,00000000,411ee457,40161b2c,00000000,00000000,3dd17060,40e36f12,3d806f60,409d7472,40358613,401eb70e,00000000,00000000,00000000,00000000,00000000,3e188b28,00000000,00000000,00000000,4005319e,00000000,00000000,3f94f098,00000000,00000000,3f9a94fc,00000000,3f6148a5,3f8f8b15,00000000,00000000,00000000,00000000,3fcc48a1,00000000,00000000,3f2d5f87,3fb74171,3e8611ef,00000000,00000000,3e32df80,4051adab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40739210,40841dfc,00000000,3d726d00,3ff0f8ae,00000000,00000000,00000000,00000000,3e96be41,00000000,00000000,3fbd314e,00000000,3fd180b1,00000000,00000000,00000000,3e7db120,00000000,3edd4418,4000b561,00000000,00000000,00000000,3f4d548c,00000000,3ff012ff,3f648b6b,00000000,00000000,00000000,00000000,00000000,3fadcea6,00000000,00000000,40902e65,00000000,00000000,4002432b,401b9579,00000000,00000000,00000000,3e3be7d5,00000000,00000000,3e6da014,3f00a9b0,3ebb9694,00000000,3e401abc,400fb7d4

# LAYER_3_PRE_ACTIVATION - 256 values
40b910a6,40b0ad98,40add987,bef1ed2a,bfa58fb6,40873b6b,bde1f4cb,be3fe6fb,bd386b3f,41251dad,becc6f38,bfdee783,bda11a31,bf53151b,41703a59,4087e6c6,be3f723a,bee2a580,becd5480,40b3e200,bd69b890,bd8e558b,3f500194,bd8d0662,bd85e606,41a77380,40a9ff50,be4dd524,412aea90,beed1a08,be8135fd,be739324,bdb5d6e3,bdb7db19,bdab91a0,c154922f,bdcc6ea8,40ecdd4d,bd59a21e,bee72fc4,be9b6d3c,be853c62,bd960014,be96a605,3edfb5a8,bd9dc8f8,c10e9c0e,417bdb03,40ed2233,3dde3580,3f0afe38,416d49d9,be92f069,4085c0f0,bedb2e83,beccfddf,bd93132c,4194deb0,4121ee71,c0bb714d,c1a055e3,40b7dd77,bd714208,c00640e1,c19b8ee9,be1d1d8b,bfca5c91,c0716342,40abbca2,c0abeae1,bf1273af,bdbe9438,bed53c87,402f90f5,3eee5554,c00d339d,bd7db7e9,bdaa7589,bf89a59a,4141fcc5,bd66e39f,bff6f8c5,40e2cf20,3fbfa9c6,c19922fc,bd44e0a0,bed41613,40ab4fdb,be827447,3d03f500,bd31873a,411faa63,bf16387c,41afc18b,c0837d7e,411ad431,be08fe77,414c1b87,4066e447,bee8f448,401a53fe,c07919ab,c189fd08,c09846b6,c10d03ec,419045c5,4071dd15,c06ad199,bfbac4c8,bea11c3d,bdfe0021,4033409c,c0036463,bfab1a3e,40de246a,be0a849d,bead63e0,c068757a,bd865e68,c08c55ec,418b4c1c,40747348,beb526b5,3fc39936,bdb70837,c022ddfe,beccbc79,be481087,4063660d,bdb0ca67,be44a9b3,3eacf018,bf549bcf,be50696e,402e5e2c,bd9014bb,40810c26,4051d4f5,be536d6a,bda5c5bb,be139821,402b6fd9,bd902fba,bd944c3f,be09d8fb,c0cbcefa,bfa33d42,bf0ecbe9,410be813,bf621285,bf222a25,c1adfca8,4168b6f6,40a066b0,c05e3e58,40b5d806,c1d2794a,40da6c70,c0d799af,bf8e45af,41919486,415ee94a,bdb187a0,bd98468b,bd8b416f,bf00b2bd,bdc8b896,bdc372f8,3e9a2b98,bda1a015,c10692ac,bef3b4b4,4181cd30,402a253e,413cb20e,be02bbd0,bdd7f2d3,bee2d330,c03cb87f,c0a6b3db,bf7e3ad6,40018558,40c56d23,4036268b,4008eaf0,bfedcae2,c03570ef,401fb84c,419a5736,408113db,c04e30a3,4176dfee,bdbcdd07,bea47da5,bf9544a1,be418d0f,becc7f67,40bd7962,c0e0354c,c1783e6c,be64c7b8,416de348,be6ece94,bd9796bc,bdc163d3,c0fe41bb,3fdfc67d,bee5e116,400977ab,bee85f90,40c1abca,3f8a22cf,3f3f1364,be6b3703,bdb6fd8a,beaeb99e,bf55cdfb,bd201c0d,3fa06970,3e8ecae4,bf6a5c6c,40038c5f,41693985,bf0bfb34,bec79742,40f81a8d,c0769e42,c09bd9f4,bf1a1af6,beafe06a,bfabb01b,3fed4b48,41365fb1,bf31c6cb,bf09753a,bee5b7f1,bed82a1b,bd844c78,bddd8cd2,411b1114,4164232c,418d452e,bf61d3b6,bd6db068,3fb1d6b9,40c83ab6,be928657,bff4f146,bfa02747,be4c8d88,bdebf9f4,40d23015,be47af45,c00b4b66,be40f63c,40761918

# LAYER_3_POST_ACTIVATION - 256 values
