# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7f590a,bee5e11b,bccba2c0,c001edbb,bc009d2a,3fca48aa,3f033d12,3ef5c28f,3e5f3b64,3f1be76d,be7cb5ae,bede3bc0,bccb9d62,bf6576ed,bc009cd3,3f7ffd04,3efb215a,3eec6e52,3e5d77d2,3f1271b5,3f7814f5,3f66a0a9,3f7febc1,bee2ff79,3f7ffdfb,bc1c6713,3f5f172e,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f297098,3f0cce8b,3f021ee7,3ef955b5,3ee59071,3e779447,3e97aeb3,3e8bb14a,3e68d6d1

# JACOBIAN - 9 x 10
3c049e82,bb5e6e60,bc67e728,bbd2d181,3aa68d4d,3a7e62a8,3b0486ae,3f2ad7cc,3eb0a208,3f1b563c
00000000,00000000,00000000,00000000,00000000,00000000,3f5f172f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51f9f8
3e7cb5ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ede3bc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ccb9d62,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6576ed,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c009cd3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffd04,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befb215a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf1271b5

# LAYER_0_PRE_ACTIVATION - 256 values
bde0a520,bf9e20bc,3dd0d5f4,be849dcd,bfdd1b1a,bf385798,3e44dcec,3f6599b2,bf7efb68,3f529c33,bfce5944,bf9dd644,bdf013c8,3fc1f059,3e643dee,bed7ca90,bf9a72a4,c00a7329,3ddca560,3e18a2f9,3d65a9ac,be86f10a,3ef77df4,bedbcd1e,bf611b8f,bfb7654f,bf4c14e0,3f54a4de,be9e004a,bebafa6f,bf9f66b6,bf0037e3,bd6030d0,bc0a23a0,bf92d0fa,be093814,3f8f658f,3f5ef2bc,bfd95576,3ddf0a34,3efb7300,bec2d431,bf6bbf3a,becc2556,3de3c3de,beec7f1c,3f272210,3fec7d2a,3e887374,be88f4b5,bf46b2b8,3f6f337c,be9d0c97,bf61aa79,3e21d172,bedb1c29,3deda2c8,3f7beeee,3f40fcfa,bf805c96,3e06360c,beb8a877,bfb7385a,3f82d79f,bbf84780,3e84ca84,bd17f5fc,bfb92e3f,3f21d1d1,be0be5f8,3fb90cb2,bf446599,bf723fdf,3d07cfac,bffc6060,3e5678b6,bf5c57f8,bf01ac0c,be723cfc,c0037ff8,be12975e,bf4da77e,3f000386,bf799d70,beef17d0,3f311fc4,bed72a9b,be892bf6,bf61ddec,be83509e,bf0ca108,bf3497e0,bf8516d2,bfe22582,bf86ce68,beb97fc4,bfeb3e56,be451cf2,3f22ec18,bf241c5b,c00286d0,bf696168,bf7a37b8,3e81c5dc,3db477a8,bfafb0c4,bf0fa80e,beaf50b5,3e83980f,bf8c0ce0,be9d1450,bf4b2000,bf41393f,3ca06238,3e84c37a,3eff1d10,bed3bee4,3f7f2c93,c0006225,bf5ce752,3f496d71,bf8752a2,be349d8d,3f777907,bfc29bac,bfc6223e,bfb88e64,3f8585e4,3c9e54d8,be4013c8,bfadd0c5,bf656a6b,bd17b746,be1c818c,3f1e0f57,bfd90b60,3f7191ca,bf02269c,bf92e085,bfcf408d,3ebaaddc,bee1486e,bee42525,3d287d60,3f13b6e4,3e00f9dc,be5fb714,bf632b2e,bdc35132,bfbec07a,3e2c1bd4,bf4a60d9,bec307e7,bf3983bb,bf6e1b24,bef3c13e,bfc9a14b,bf225963,bf147a5d,be38561c,3f9987c2,bf69426c,be2b5c7d,bd3a39cc,3e833534,3e80e5f4,bf4f41d2,c00b351b,bf92d0cc,bf70cb84,bfa05da5,bdf3e20a,bfa2115a,bf64ab02,bf4abd3a,bfa62fba,3f0faa90,3d906750,bc3adac0,bf3a30d1,bfa67526,bf0418b2,bf0b6aa3,3f686cc8,3eb065ba,3e8ec5ad,bdd19ea4,3ea07889,bf2422ec,be713b4a,bf0b285b,bf9da8af,bf555072,bf155ac5,bfc65a25,3f44445d,3d13dbe0,3ea7e22d,bebce25a,bfa7c230,3eed1668,3fa16c4b,bcd71270,bf92cc78,bdefe608,be7aec28,be99c3c8,c0145def,c001240c,bf5e5227,bf99b9c6,bf83b176,bf2dc385,bfb99a82,bec38e62,bf240368,3eb81f8c,3f296f5e,3f4f6972,bfbc7ea2,3f589448,bf9ca9ae,3f37c394,bf840e2a,bf451d9f,bd4aaed8,bfdff3bf,bf122e5b,bef1410e,bf8dcffa,3f59dbb8,be791724,bf0d058e,3f475bbd,bf265fbd,bf26ab3e,3f2da412,3e0143ba,be8d13ac,3ea9d425,bf9c372d,3d720878,be31a3dc,bfd5b236,bde481d8,be991b1c,bf98a203,3f91f309,bf7d3640,bfb67776,3e8cad1f,bfa4ca19,3e9751ea,bf31f7da,bfe3c09f,bf3c2b3a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd0d5f4,00000000,00000000,00000000,3e44dcec,3f6599b2,00000000,3f529c33,00000000,00000000,00000000,3fc1f059,3e643dee,00000000,00000000,00000000,3ddca560,3e18a2f9,3d65a9ac,00000000,3ef77df4,00000000,00000000,00000000,00000000,3f54a4de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f658f,3f5ef2bc,00000000,3ddf0a34,3efb7300,00000000,00000000,00000000,3de3c3de,00000000,3f272210,3fec7d2a,3e887374,00000000,00000000,3f6f337c,00000000,00000000,3e21d172,00000000,3deda2c8,3f7beeee,3f40fcfa,00000000,3e06360c,00000000,00000000,3f82d79f,00000000,3e84ca84,00000000,00000000,3f21d1d1,00000000,3fb90cb2,00000000,00000000,3d07cfac,00000000,3e5678b6,00000000,00000000,00000000,00000000,00000000,00000000,3f000386,00000000,00000000,3f311fc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22ec18,00000000,00000000,00000000,00000000,3e81c5dc,3db477a8,00000000,00000000,00000000,3e83980f,00000000,00000000,00000000,00000000,3ca06238,3e84c37a,3eff1d10,00000000,3f7f2c93,00000000,00000000,3f496d71,00000000,00000000,3f777907,00000000,00000000,00000000,3f8585e4,3c9e54d8,00000000,00000000,00000000,00000000,00000000,3f1e0f57,00000000,3f7191ca,00000000,00000000,00000000,3ebaaddc,00000000,00000000,3d287d60,3f13b6e4,3e00f9dc,00000000,00000000,00000000,00000000,3e2c1bd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9987c2,00000000,00000000,00000000,3e833534,3e80e5f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0faa90,3d906750,00000000,00000000,00000000,00000000,00000000,3f686cc8,3eb065ba,3e8ec5ad,00000000,3ea07889,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f44445d,3d13dbe0,3ea7e22d,00000000,00000000,3eed1668,3fa16c4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb81f8c,3f296f5e,3f4f6972,00000000,3f589448,00000000,3f37c394,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59dbb8,00000000,00000000,3f475bbd,00000000,00000000,3f2da412,3e0143ba,00000000,3ea9d425,00000000,3d720878,00000000,00000000,00000000,00000000,00000000,3f91f309,00000000,00000000,3e8cad1f,00000000,3e9751ea,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce1ca40,3eea1912,bf7ca50e,be0060aa,bfd0b272,c010fc38,c09d2a63,c08c9b41,bf87317c,bfa1bce5,be90d9fc,c0206703,bd8df8a6,401e63a4,c05f5413,bf599ce1,bf338550,bef8e876,bc958028,3dc71fba,3f234b0d,c0292386,bc913192,bf9c823c,3f96781e,be322540,bf2d2fb4,bfaa9716,be04d095,3e902cbc,3f4de93c,3fef5220,3d46f332,bc906e9c,bc9d9888,bf079635,3f041c6b,bda4e1d2,bc8d0630,c00c12e5,bc7fb6b4,3db5ff26,3e3c6eb8,4093a594,3fa8b562,bf828915,bdfe26d8,be3a9157,c04b2a37,c0368ecf,befc3c79,bf3bb096,be9c68d4,3fc59440,40419dc4,3fd0efac,bc512662,3ee56378,bfc9a754,bea85506,408e623d,c0b6842e,3f40c488,401df722,3f948a40,c01f38b8,c08ff3c8,4011a3fd,bd0c448e,bd4f3551,bc92ede6,bf342078,bca080ee,bf7fc7a0,bec6bd73,bf707acd,bda3922f,3f9a8896,bf379914,3f9e6347,405d6b65,bd5eb0a2,bc80bf98,3fa05c51,3fb7fa6c,bd93e533,bcba79a2,bfb23f76,c0039c88,3fd7f7db,3f2a4050,c0174ce5,bff139bc,3ec6696a,3ed14d73,3f9da019,bea40972,bf6a4bd6,c02fa7a5,bf5b63e3,3f7217ed,bc961c08,bcdf7e65,3eb2f5ca,c00ecb4e,3f0785ef,bdbf5df1,c08466dd,bc8a9ea0,3ba87980,bf788318,3d1bb1c0,c0875394,bf827552,bf8f5a5e,3fbcb950,3fc90114,bfb88a2c,bea55448,bfb992df,bcfd2460,403ff836,4071d326,bec534dc,bf806bec,3fc28ac2,3f95ca6e,3f4d0718,3ee99e89,bf858b08,bfc7d21d,3d243e20,bcd552ee,3ebe9357,bd177074,c03ae273,c039df48,bc908308,3f8b3f16,bfddb630,bff884e1,bcaddc20,bebdedd8,bbad560e,bc703553,3f29c315,bf3a455b,3f90c206,bfdf7dc8,c00aff9e,3fa79754,3ec6625a,3f3f6efc,bd7926ac,bee46628,bf356548,bf97c35a,c04ed2ec,bcfdc7b4,bf0f3e48,3f3be580,bcadf920,bf870e20,beb14bf6,bf538cc1,bfb84d19,bf76431e,bc9c89b0,bea1c276,c03dadd1,3f4465b9,bcabef9b,3f318ad8,bd8e7ab8,3f8a2d4a,400168fa,bf3826a0,3fb4981e,3ec1ff05,3e894d82,3f8ecd58,c021b1c0,3f3f8387,bf7d66a0,bf8f8408,3f82c558,bf133c6c,bf0a6d6b,bf744114,bca5b9f2,3f081a73,bc6da5d0,3d510f24,bc9eeb7a,c019b24c,bcd1a2e2,bfb8f928,bfef24a8,bf2bcb09,3ef81d65,3fa9826d,3f5c3fe1,bd502e2f,c0122b7e,3ec33f78,bf825ebe,bfe2bf8b,3ca5ac00,3e9057b8,bddf258a,bc73be09,3fcb19d2,bf8b32e0,bd4555cf,bf1a955f,be714ed0,bccc1708,be1a62e4,bf1b79bb,bfaed98a,401e1d42,3f0f837c,3f95fcae,3fb36c0a,bcace301,3f79146a,bcb29cd7,bd0cc414,3ec61cd0,bf234407,bd768477,3d462bf0,bf5c8b21,3f324f26,402010a0,bea2df3e,be1620a8,bde59bc2,bfa37ccc,bd88ad2e,bfc328aa,bf2d34e3,3ed690e4,bd82728e,c05b721c,bf4654de,bc87b619,bd245df8,bffdf60a,bf19ddb2,bffbcc78,3fa91a84,bc7dc994,405f7244,3e00edfc,403d67aa

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3eea1912,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401e63a4,00000000,00000000,00000000,00000000,00000000,3dc71fba,3f234b0d,00000000,00000000,00000000,3f96781e,00000000,00000000,00000000,00000000,3e902cbc,3f4de93c,3fef5220,3d46f332,00000000,00000000,00000000,3f041c6b,00000000,00000000,00000000,00000000,3db5ff26,3e3c6eb8,4093a594,3fa8b562,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc59440,40419dc4,3fd0efac,00000000,3ee56378,00000000,00000000,408e623d,00000000,3f40c488,401df722,3f948a40,00000000,00000000,4011a3fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9a8896,00000000,3f9e6347,405d6b65,00000000,00000000,3fa05c51,3fb7fa6c,00000000,00000000,00000000,00000000,3fd7f7db,3f2a4050,00000000,00000000,3ec6696a,3ed14d73,3f9da019,00000000,00000000,00000000,00000000,3f7217ed,00000000,00000000,3eb2f5ca,00000000,3f0785ef,00000000,00000000,00000000,3ba87980,00000000,3d1bb1c0,00000000,00000000,00000000,3fbcb950,3fc90114,00000000,00000000,00000000,00000000,403ff836,4071d326,00000000,00000000,3fc28ac2,3f95ca6e,3f4d0718,3ee99e89,00000000,00000000,3d243e20,00000000,3ebe9357,00000000,00000000,00000000,00000000,3f8b3f16,00000000,00000000,00000000,00000000,00000000,00000000,3f29c315,00000000,3f90c206,00000000,00000000,3fa79754,3ec6625a,3f3f6efc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3be580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4465b9,00000000,3f318ad8,00000000,3f8a2d4a,400168fa,00000000,3fb4981e,3ec1ff05,3e894d82,3f8ecd58,00000000,3f3f8387,00000000,00000000,3f82c558,00000000,00000000,00000000,00000000,3f081a73,00000000,3d510f24,00000000,00000000,00000000,00000000,00000000,00000000,3ef81d65,3fa9826d,3f5c3fe1,00000000,00000000,3ec33f78,00000000,00000000,3ca5ac00,3e9057b8,00000000,00000000,3fcb19d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401e1d42,3f0f837c,3f95fcae,3fb36c0a,00000000,3f79146a,00000000,00000000,3ec61cd0,00000000,00000000,3d462bf0,00000000,3f324f26,402010a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed690e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa91a84,00000000,405f7244,3e00edfc,403d67aa

# LAYER_2_PRE_ACTIVATION - 256 values
bf14670c,bddfe9e8,bfd5255d,408a8690,be907179,be215786,be4af134,404d5d89,bf19fece,be7d846e,4014458a,3f783c42,3facb882,3fc17246,c18522b1,bd3a78e3,bd84a844,c006d3ea,c0170673,40af2a8a,3cfe5540,402b44da,c069e6d2,c0383649,bce73cf6,410f5f1e,bdbcb950,beab2572,c02c0ff0,40810a44,bf39e100,c0516949,bf39fa2c,bc81be20,3f51c098,3f819eae,412f811f,bd8da96a,be461b6e,bed321c8,3f3c5d7b,bdfbeb59,be565ac0,bde56a10,3fdab6ba,40222c5b,3f8fc594,bededab0,be311e48,3fa97957,be0fb81e,be07fe7b,3df67ab0,bdb28eb9,bfa4dba8,c010d76c,403c3090,4023c3f8,be5391f1,c06067e2,4072d458,3f0deb8a,bcb4305f,bf8aaf92,c01acf0e,bd2b9b3c,4071393c,beadef61,4087068c,be11ddbd,3f28eed6,3e0d6900,bdfa11d7,bfb4b6d3,3f97c073,3f0cf0ae,c0222124,bf89cb83,bef76a84,bcdcc006,c00fe4a1,bf242044,3ec73d68,4083bd32,bdde90c4,bef62e5e,bd10af73,3e993f8c,bcec132d,c0576a35,c03d12d6,c03a7ed6,bd829630,beb4444c,408281e8,bdd65bd7,bec89b10,be1adf3a,bd58d026,40076ee6,be3dbb59,c1123283,3f9219ea,c01b576e,3fbfeb97,c06be3fa,3f642580,c035bb92,bde1c2ee,3f9bbf38,3d277f68,be323944,bd163785,bd05b9cc,bd0bafd8,c082eada,c08ef394,be4a9d74,be21ce39,be17fb72,400340bb,bd6acd02,c03a0111,412b58b7,3ff8e631,411eba58,bf8fb7a2,c0ae3369,bd1539b6,3e27c15c,c0e0b963,403d7f34,bf60c221,3fd0e0ab,bdbdcb4d,c09e71fe,3f0cacd8,bea82b60,c0828ee2,bf541624,bd151004,be2f037c,bd6fcf36,bf6e42da,3fa84e72,4096d757,bcf5067c,3f8f8f13,3f0c2a04,bf80ae88,bfb7c399,411ecd85,4016b5e5,c0cdfbc0,be0ff068,3de6ab80,40e31576,3d8e1f60,409cf0f8,4035f9a7,401f6d95,c0afc05a,c03e970a,bdb87012,c089fd45,bf95e034,3e1218c8,bf904759,be22d110,bdcf82fc,40049f38,becff85a,bdb842be,3f9210b2,c03547d5,be9710b5,3f99085d,c0ab7664,3f5f3a8e,3f8dc1e0,bfa2de16,be3d6738,be99d28c,bda4d0f2,3fcb84ad,bfeb5a56,bd5fead1,3f1bda9e,3fb46512,3e8653a6,be0262a6,bd2aaf52,3e430120,40508cf5,bdc2f1dd,c006c0a4,bfded660,c06f8b4d,c0663dc1,bd3ad0c6,be5d0c15,be854bc8,4072c4cc,4082ca20,bfecc047,3d32a9c0,3ff08691,bd4608e7,be0d9d54,bd0aeaba,be84758a,3e8f0ef3,bf9e881c,bd95b760,3fb7850d,bd271f94,3fd71704,be1b91fd,bf30d962,bd28fdb0,3e738b30,bdc37066,3eda0f9f,4000312c,bfbccf92,bd2267c8,bf45789c,3f525184,bd2fe3df,3ff18838,3f63bb57,bfb753b0,bd8db2c1,c00e6a61,bd3a9541,bf1d2fbd,3faf2d7a,bd00371b,c01f329e,408ffad6,be25fb90,c0986200,4001b481,401c8368,bde80163,be2199a3,bd1efc20,3e39e436,be93ad70,be670d2b,3e4a9bd4,3f01a7b3,3ebd054c,bd427b26,3e457b4a,401014e6

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408a8690,00000000,00000000,00000000,404d5d89,00000000,00000000,4014458a,3f783c42,3facb882,3fc17246,00000000,00000000,00000000,00000000,00000000,40af2a8a,3cfe5540,402b44da,00000000,00000000,00000000,410f5f1e,00000000,00000000,00000000,40810a44,00000000,00000000,00000000,00000000,3f51c098,3f819eae,412f811f,00000000,00000000,00000000,3f3c5d7b,00000000,00000000,00000000,3fdab6ba,40222c5b,3f8fc594,00000000,00000000,3fa97957,00000000,00000000,3df67ab0,00000000,00000000,00000000,403c3090,4023c3f8,00000000,00000000,4072d458,3f0deb8a,00000000,00000000,00000000,00000000,4071393c,00000000,4087068c,00000000,3f28eed6,3e0d6900,00000000,00000000,3f97c073,3f0cf0ae,00000000,00000000,00000000,00000000,00000000,00000000,3ec73d68,4083bd32,00000000,00000000,00000000,3e993f8c,00000000,00000000,00000000,00000000,00000000,00000000,408281e8,00000000,00000000,00000000,00000000,40076ee6,00000000,00000000,3f9219ea,00000000,3fbfeb97,00000000,3f642580,00000000,00000000,3f9bbf38,3d277f68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400340bb,00000000,00000000,412b58b7,3ff8e631,411eba58,00000000,00000000,00000000,3e27c15c,00000000,403d7f34,00000000,3fd0e0ab,00000000,00000000,3f0cacd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa84e72,4096d757,00000000,3f8f8f13,3f0c2a04,00000000,00000000,411ecd85,4016b5e5,00000000,00000000,3de6ab80,40e31576,3d8e1f60,409cf0f8,4035f9a7,401f6d95,00000000,00000000,00000000,00000000,00000000,3e1218c8,00000000,00000000,00000000,40049f38,00000000,00000000,3f9210b2,00000000,00000000,3f99085d,00000000,3f5f3a8e,3f8dc1e0,00000000,00000000,00000000,00000000,3fcb84ad,00000000,00000000,3f1bda9e,3fb46512,3e8653a6,00000000,00000000,3e430120,40508cf5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4072c4cc,4082ca20,00000000,3d32a9c0,3ff08691,00000000,00000000,00000000,00000000,3e8f0ef3,00000000,00000000,3fb7850d,00000000,3fd71704,00000000,00000000,00000000,3e738b30,00000000,3eda0f9f,4000312c,00000000,00000000,00000000,3f525184,00000000,3ff18838,3f63bb57,00000000,00000000,00000000,00000000,00000000,3faf2d7a,00000000,00000000,408ffad6,00000000,00000000,4001b481,401c8368,00000000,00000000,00000000,3e39e436,00000000,00000000,3e4a9bd4,3f01a7b3,3ebd054c,00000000,3e457b4a,401014e6

# LAYER_3_PRE_ACTIVATION - 256 values
40ba5e94,40aeb3d2,40aea08e,bef19482,bfa9c7d6,4086ecd3,bde1ea54,be3f6a64,bd37e2e0,41251472,becc3015,bfde8ed4,bda079b1,bf529cb2,416fba62,40883dd5,be3f6fb0,bee20724,bed792e0,40b34c83,bd692407,bd8e03c7,3f51fd7e,bd8c8a3b,bd864e08,41a738c6,40aa2fce,be4d4ad7,412b5785,beece9bb,be80d6a6,be72f549,bdb58d90,bdb797b3,bdab45ce,c152ef7c,bdcc26c9,40ec74d4,bd5964a6,bee6ca50,be9afa3c,be84f64c,bd95f673,be96869b,3ee0c980,bd9d5ed0,c10e7a5d,417b1218,40eebf61,3de00760,3f1815b4,416cea92,be928cc7,4085c8f0,bedadcda,becc7fcb,bd924f62,4194a85a,41207a3a,c0bb6f78,c1a020a2,40b7abe8,bd7196df,c001367c,c19b0759,be1d0542,bfca2ad8,c07133e8,40a9673d,c0ab277f,bf122d15,bdbdffe4,bed4be75,4036808c,3ee53388,c00e1bc9,bd7c8faa,bda9fe7b,bf896468,4141ceb4,bd665da8,bffb9529,40e3b316,3fc6ccd4,c1990808,bdb31a50,bed3c1ae,40abb66a,be8250a3,3c980000,bd323962,411f8d8e,bf190ef8,41afafde,c0843180,411aa4c2,be08e7f6,414bc4fe,406844be,bee87a2c,4019216a,c0786ee0,c188bb9a,c0955e70,c10c9ebe,41902e60,40717922,c06c0ae6,bfba808e,bea0da8c,bdfdb1ca,40369b17,c0011761,bfac2398,40dd089a,be0a5124,bead2818,c064a36c,bd8611cd,c08c1fe4,418b7370,4072c910,beb4af24,3fc6e0fa,bdb6eda0,c025d9e6,becc41ec,be47ff60,4061361d,bdb0b506,be443832,3e8eba48,bf57a21b,be502211,402fda43,bd8feb85,40828f18,405391ba,be535d07,bda5672d,be135ca8,402598f6,bd8fafa0,bd94263a,be09a464,c0cd2dca,bfa2f42c,bf0e8088,410c72c9,bf61bda1,bf21e06c,c1ad2f32,4168d260,40a1ea8a,c05de3c8,40b5c904,c1d255b0,40db9ce2,c0d6b3dc,bf8df986,41912589,415ddfa5,bdb17e3f,bd988a82,bd8aabb7,bf00711e,bdc8d67a,bdc2c734,3e9ed590,bda14ef6,c1062865,bef17350,4181c496,402b0344,413c8ba8,be02a6b4,bdd78e66,bed54790,c03d78d0,c0a663da,bf815972,4000d92a,40c45486,40348ba6,400993fd,bff36058,c038892e,401ec37b,419a3452,408219de,c04badeb,41766ada,bdbc7f0d,bea433ea,bf94caf0,be411f1a,becc0dbf,40bd33f6,c0dfb752,c1767bbe,be644311,416d5e66,be6e60c8,bd975152,bdc0f955,c0fd97c8,3fe5c4b0,bee5c03f,40092d64,beed30c0,40c2c5f2,3f9057c5,3f424448,be6a85d0,bdb65b81,beae378e,bf553fcb,bd1f5294,3f941ef9,3e7e7920,bf6fe648,4004f72c,41682423,bf0ba8aa,bec734ec,40f61432,c073a323,c09bd4cf,bf19d790,beafa12e,bfab71a4,3fef1631,413606c8,bf31c994,bf086764,bee55839,bed7949b,bd83ea4c,bddd6175,411bb7c3,4164796b,418d347b,bf6731e4,bd6ce9d5,3fb911a6,40c710ef,be925ed3,bff6478c,bfa0fa45,be4c4476,bdebb24a,40d18f62,be4793a4,c00b029d,be319084,40777d48

# LAYER_3_POST_ACTIVATION - 256 values
