# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be82a1e0,bee4423a,bcb6e5d3,c001c611,bbecd18a,3fca6755,3f0265d7,3ef5c28f,3e5f3b64,3f1be76d,be81383a,bedcc5b4,bcb6e1ef,bf65bd19,bbecd103,3f7ffc66,3ef9a9e2,3eec6e52,3e5d77d2,3f1271b5,3f77b672,3f66fa67,3f7fefab,bee1e2e1,3f7ffe4a,bc2bbc61,3f5f8071,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f296902,3f0cce28,3f01ff68,3ef8afe4,3ee50403,3e7815d2,3e982bea,3e8c54f0,3e69f8c6

# JACOBIAN - 9 x 10
3c0d9342,bb63f508,bc68df9e,bbd4b1b1,3aa6131b,3a7b489e,3b047cfa,3f2ad7cc,3eb0a208,3f1b563c
00000000,00000000,00000000,408a2e1a,00000000,00000000,00000000,404d8b9e,00000000,00000000,401543e6,3f7531cd,3fae0924,3fc2667c,00000000,00000000,00000000,00000000,00000000,40af47b6,3d23cdf8,402aa104,00000000,00000000,00000000,410f4325,00000000,00000000,00000000,40812c88,00000000,00000000,00000000,00000000,3f52749a,3f7d99d8,412f72e9,00000000,00000000,00000000,3f3e4709,00000000,00000000,00000000,3fd9f242,4021ea20,3f90c76a,00000000,00000000,3fa8bafb,00000000,00000000,3e07d660,00000000,00000000,00000000,403c8f7c,40231562,00000000,00000000,407266d0,3f0c0d0e,00000000,00000000,00000000,00000000,407138a5,00000000,4086c092,00000000,3f2b698b,3e0a0028,00000000,00000000,3f960388,3f0b700d,00000000,00000000,00000000,00000000,00000000,00000000,3ecc38ec,4083ac01,00000000,00000000,00000000,3e99af30,00000000,00000000,00000000,00000000,00000000,00000000,40831186,00000000,00000000,00000000,00000000,400835c8,00000000,00000000,3f916ef3,00000000,3fbd5949,00000000,3f5d7f1c,00000000,00000000,3f9b7358,3d3cd080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4001246a,00000000,00000000,412b44f2,3ff8a957,411eaad4,00000000,00000000,00000000,3e2ca048,00000000,403d6f33,00000000,3fd1b319,00000000,00000000,3f0e2674,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8b329,40967a48,00000000,3f901486,3f0adfba,00000000,00000000,411eba1d,40172b0a,00000000,00000000,3df29280,40e2e2fc,3d8cccc0,409c890a,40366a06,401ff3da,00000000,00000000,00000000,00000000,00000000,3e121b10,00000000,00000000,00000000,40042a1b,00000000,00000000,3f8f3ecb,00000000,00000000,3f96c384,00000000,3f5d989a,3f8c0170,00000000,00000000,00000000,00000000,3fcb8c20,00000000,00000000,3f108d33,3fb288c2,3e8941a5,00000000,00000000,3e54bd54,404f319c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40722acc,40821204,00000000,3d1b1ec0,3ff03b65,00000000,00000000,00000000,00000000,3e8da46c,00000000,00000000,3fb597ae,00000000,3fd9ce0c,00000000,00000000,00000000,3e6e4010,00000000,3ed8fcbf,3fff6b4c,00000000,00000000,00000000,3f565f56,00000000,3ff290d0,3f638fc6,00000000,00000000,00000000,00000000,00000000,3fb0775c,00000000,00000000,408f9287,00000000,00000000,40013bf2,401d49b9,00000000,00000000,00000000,3e3b1f7a,00000000,00000000,3e294040,3f0242d6,3ec0e10e,00000000,3e50bb62,40108084

# LAYER_3_PRE_ACTIVATION - 256 values
40bb0d3f,40ad2247,40afac1d,bef15b2f,bfadb21a,4086ac43,bde1cce4,be3f22cc,bd377477,41252404,becc2617,bfde687e,bd9ffda9,bf525300,416f16ec,40887447,be3f7824,bee1a612,bed89290,40b2f3c0,bd68832b,bd8dd8e5,3f5693de,bd8c3f92,bd868b82,41a704d2,40aa91e0,be4cf051,412b7c08,beecddc5,be8099d6,be7290d4,bdb54307,bdb76198,bdab0a4c,c151b49f,bdcbec2d,40eb9f71,bd59d911,bee6921c,be9aaf60,be84c96c,bd95f99c,be967779,3eef4dc8,bd9d0fba,c10e7bcb,417a55bf,40eff954,3ded5760,3f284ab4,416cb15e,be92517e,40857479,bedaacd8,becc2ab8,bd91fc54,419485b9,411f069a,c0bc6900,c19fc86f,40b75ad6,bd719192,bffa7080,c19abf35,be1ceed4,bfca1057,c07285b2,40a784da,c0ab2f86,bf11fd4a,bdbdbb4a,bed46a96,403acda8,3edab98c,c00e5e88,bd7bddc4,bda9bb14,bf893dce,4141b922,bd6602fc,bfff8b4a,40e50215,3fcd3122,c198edc0,bdf85a30,bed38475,40ac8d16,be823990,3cb39600,bd32d739,411f810a,bf1d654c,41afb154,c0844852,411a87b4,be08d521,414b7aee,406a295e,bee83519,4018ed26,c0783b04,c187b516,c093cf26,c10c557d,4190276b,4070d073,c06d50de,bfba57b6,bea094eb,bdfd8fca,403935f8,c000058b,bfac4b70,40dc53bb,be0a2e43,bead02e0,c0620b60,bd85d77c,c08c2074,418b897a,40722590,beb464bb,3fc769c2,bdb6e7c0,c027aecb,becbf300,be480020,405ea1ab,bdb0cd72,be43f1ef,3e7bf868,bf5cc364,be4fefaa,40314a49,bd8fc89a,40844faf,4054cb84,be534dd6,bda54fee,be133d94,40212830,bd8f75d5,bd93eadc,be098398,c0ceb6b1,bfa2c1ac,bf0e5be0,410d2cee,bf619426,bf21a81d,c1ac8038,4168f1eb,40a3ca9f,c05dacb4,40b60532,c1d201d2,40dc7a62,c0d68875,bf8dcc65,4190c5ad,415cee70,bdb17b90,bd98aed8,bd8a49a6,bf004a45,bdc8e9a5,bdc2490f,3ea264c0,bda11a29,c105dfbe,bef34814,4181c8db,402cad9a,413c5b44,be02a4a8,bdd76992,becd8628,c03da524,c0a63657,bf80c314,4000e8a2,40c387f7,4033bcc8,400a1c9b,bff8075e,c039e773,401e4550,419a2346,4083061a,c049af4c,4176019f,bdbc2ec7,bea401d4,bf948c54,be40bbbf,becbcf18,40bce67c,c0df615f,c175fb91,be63f709,416d0f0e,be6e194f,bd972cf3,bdc0a257,c0fcaf08,3fea31ce,bee5a3b2,4009acb9,bee9b730,40c40bd0,3f9696cb,3f489468,be6a0506,bdb5fdc1,beadd945,bf54f3c8,bd1edec0,3f8abc86,3e7b9f6c,bf7332c8,40062873,4166ea01,bf0b72d2,bec6fcba,40f45aeb,c0711ef3,c09c2a96,bf19b026,beaf7b3a,bfab420f,3fee4997,41359534,bf31d81c,bf082d1c,bee51df6,bed73764,bd83a106,bddd4d98,411c137c,4164b32c,418d2f3c,bf68e21a,bd6c8bb5,3fbaefdc,40c63b3b,be923c7f,bffaaaf8,bfa2df40,be4c232c,bdeb6965,40d0c05d,be4787fe,c00adedd,be1993a4,40757c45

# LAYER_3_POST_ACTIVATION - 256 values
40bb0d3f,40ad2247,40afac1d,00000000,00000000,4086ac43,00000000,00000000,00000000,41252404,00000000,00000000,00000000,00000000,416f16ec,40887447,00000000,00000000,00000000,40b2f3c0,00000000,00000000,3f5693de,00000000,00000000,41a704d2,40aa91e0,00000000,412b7c08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40eb9f71,00000000,00000000,00000000,00000000,00000000,00000000,3eef4dc8,00000000,00000000,417a55bf,40eff954,3ded5760,3f284ab4,416cb15e,00000000,40857479,00000000,00000000,00000000,419485b9,411f069a,00000000,00000000,40b75ad6,00000000,00000000,00000000,00000000,00000000,00000000,40a784da,00000000,00000000,00000000,00000000,403acda8,3edab98c,00000000,00000000,00000000,00000000,4141b922,00000000,00000000,40e50215,3fcd3122,00000000,00000000,00000000,40ac8d16,00000000,3cb39600,00000000,411f810a,00000000,41afb154,00000000,411a87b4,00000000,414b7aee,406a295e,00000000,4018ed26,00000000,00000000,00000000,00000000,4190276b,4070d073,00000000,00000000,00000000,00000000,403935f8,00000000,00000000,40dc53bb,00000000,00000000,00000000,00000000,00000000,418b897a,40722590,00000000,3fc769c2,00000000,00000000,00000000,00000000,405ea1ab,00000000,00000000,3e7bf868,00000000,00000000,40314a49,00000000,40844faf,4054cb84,00000000,00000000,00000000,40212830,00000000,00000000,00000000,00000000,00000000,00000000,410d2cee,00000000,00000000,00000000,4168f1eb,40a3ca9f,00000000,40b60532,00000000,40dc7a62,00000000,00000000,4190c5ad,415cee70,00000000,00000000,00000000,00000000,00000000,00000000,3ea264c0,00000000,00000000,00000000,4181c8db,402cad9a,413c5b44,00000000,00000000,00000000,00000000,00000000,00000000,4000e8a2,40c387f7,4033bcc8,400a1c9b,00000000,00000000,401e4550,419a2346,4083061a,00000000,4176019f,00000000,00000000,00000000,00000000,00000000,40bce67c,00000000,00000000,00000000,416d0f0e,00000000,00000000,00000000,00000000,3fea31ce,00000000,4009acb9,00000000,40c40bd0,3f9696cb,3f489468,00000000,00000000,00000000,00000000,00000000,3f8abc86,3e7b9f6c,00000000,40062873,4166ea01,00000000,00000000,40f45aeb,00000000,00000000,00000000,00000000,00000000,3fee4997,41359534,00000000,00000000,00000000,00000000,00000000,00000000,411c137c,4164b32c,418d2f3c,00000000,00000000,3fbaefdc,40c63b3b,00000000,00000000,00000000,00000000,00000000,40d0c05d,00000000,00000000,00000000,40757c45

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
386573c0,393d9000,3c3a168c,3d47974b,3c94863b,3eb62516,bd824a6c,3d093938,3c85f8f6,3d3b2ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d80af,bf49e078,3c6e3776,3d9b40b5,bb094c45,bab4c840,bb7aafc4,3e930ff6,beaafd66,3f1d74b4
bb596b0e,3c0ef3a2,b9ebd7ce,bc8db398,3dc49b8c,bef73286,3cb5989a,3d3941b0,3c962a2d,3ba1d460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b68c247,3ab0bb1e,3c1663b6,bb94b810,3f2e09e3,beb3719a,bcf99650,3cceabae,3bdc81ce,bbadfd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97039a,bb464b75,bc2867ca,ba746230,b9f304d2,b803a780,3a313c64,3fc1810c,3fb50708,3c95286e
bf052885,be3efa74,bc4c4e33,3d169bae,bc770437,bb84f0fc,bc17b2a2,3f0c2da1,bf9669c4,3e056978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9bc383,3eacfb02,bcf236b0,3daafb1c,3b9922f9,3b9322fb,3b1f03e0,3f1117f2,3dd65def,3d941e1e
3f3adf2e,bca2921c,3e50d654,3c26b7cc,3a353568,3a80c97c,bb64246e,3f9eadcb,bd3da3bc,3d0278dd
ba8e454c,3cce53ae,3abe3295,3ba8d36e,38ffa84b,bb0ffd84,bb08574e,bf7f8d90,bcfdef78,3f920921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa335f,3beb506a,b985bc28,bc6aa37b,bb204240,bc787490,3ba62c12,3fae1f02,3fabbccc,bdbc8f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba970b6,3b1d4370,bf5424f7,3da04182,bd706ba3,3c97aeb1,bb33619c,3d5cfbfb,3cc3d264,3e2bf0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c073c56,be83c1cd,3f0ef6d3,bda6f8ca,bc4432b1,3c7c9517,bb148f7c,3d9112a3,3d3a83bb,bb881760
be2999f8,be42c7cf,bb91bc57,bc26c819,3bdc3102,bb52f5fc,bbf1f076,3f9eaae6,bf46b77c,3ee3fdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45f11b,3b6c2456,bd735431,3b9a1b20,bb43fa02,b73adf60,3aae1910,3fc6e3b8,bf409593,3c8dbd7e
bcf53030,bf21f611,be086b91,be832f79,3bf9f79d,3caff620,3bba9344,3d5d07e4,3d8b3a44,bdee7134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c927a4f,bf07004f,3db97d02,3e4df146,bc3de699,3c5e77cf,bbc9948c,3d14a1c4,bcb744a6,bfac8ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35ae02,bec96cf5,bb3d8041,3d69e53b,bb99a31f,bb298c90,3bb3af48,3f601524,3f846b3f,3e3c85c4
3c4eeaf8,3e0d02b1,bd15ec6a,3ef1dde0,bda8faf7,3e8dfe3b,bc08bed7,be7c89a3,bd9d392a,bf3ea8a2
bb92460c,bdc1096c,3eb10f9e,bf1a8e19,3ae6dafb,3cb1661c,baa4e6ec,3d71c307,3c3af66f,3e6eef80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea97254,bbbfa5ce,bd301232,bc0f89fe,3b317ce7,3c0b3c08,3b32843e,3fa262c7,3f96af7e,bd5d83c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb25c36,3c99f15f,3c48d413,bd139cce,bc3441c4,3e7fb62a,3d8c9e92,3c308ce4,3d742d04,3be7ee50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed29186,3b7db8b2,3d0809cc,bc4259ea,3adbccc7,3b9cadda,bbc64eb5,3fbb6172,3f9c2a27,bd819c3a
3c8c3840,3ecf7e07,be1609c5,bdc4a582,bbc25b43,3c76fdbb,3c1cd91d,3ddcdd34,3d4b2778,3e010818
bf41b84c,bc9030b0,bd7a3d0a,bbd90694,b9a7d6dc,3bd87f5e,3ad530d0,3fdf627b,be2f4d7c,bcff0431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7c4183,3eb41306,b8660650,3d9bbe0e,bbbee366,3bbaef20,b8c94bb8,bcd32828,bc458118,bfb420fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba1a18b5,3c8712e1,bbb13b1b,3c00d69c,3b6a16a4,3b822716,3ba33932,3f9efc8e,3d895332,3f92880e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b55adf4,3e2decca,3b77eed6,3d2a1643,383ee82a,bc24a6ec,3ada964e,3ec42a4a,be90ce54,bfefeb72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f226650,3c555bd2,3c854dc5,bbe07a28,bb9a0d15,3b985365,b89c1660,3fab2b41,bfca5032,bc9c1be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa5768e,bc3dbe74,bd093eeb,bf972b50,bc1ea203,3c5e5676,3b63660a,bd944675,bd0304e1,3d89d219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02330f,3f357dab,be4fa437,3ec5bd60,3c6fb5fb,bb4f1270,3b2f4683,3dc64624,3d4f9de8,3e312e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad9a952,bcb177b6,bcf06e96,bc62e71a,3e2c85ff,3ee5029a,bcdbf74e,3d4d9454,3ccd9199,3c805096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbeef4d,3cdb9790,bbc2c839,3c204810,baf74452,bc5fba96,bb74171c,3ed3120e,bf88be65,3f8b4139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c907e4f,3c94f754,3c07c847,bceadf4e,bf3e9a6d,bed25450,bd124db8,3d2499b8,3bc1bd64,3d0192ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1fbb73,be94cc4e,be671752,3e4818d3,3adca5d1,3bab8818,bbc7c573,3e2b07ed,3d71ce0a,3ec25ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3859c1,bd2d5688,bcf08ad5,bbb02874,3a6906ad,3b4f4b62,bb5ad4fc,bedb4c8e,3fd9ce60,3d116b54
bf1b8d5c,bef9a37d,baebb5a9,3d67a9a5,3c1724aa,3c1860b9,3c0dd034,3efb7e7c,bf82e8d2,3e387acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f0f58,3ef64335,3c07c418,3ceb02ed,3bb240dd,bad5cbf0,bb1a5e06,3e0d6d2c,3fa31490,3e82f952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a5fd2,bc85f91c,3b3cb3b6,3c2216e4,bbc9aab0,3b658963,3ac131ec,3f990efa,bf35b85d,bf9e27a6
3b3f3804,3dd5e65e,bb87ad12,3e8cd295,3c85c7ed,3ba25c34,3bd146fe,bd8295c1,bc5afaa0,bf8fbfc2
3ea1a218,bf3117b5,3c3253c1,bae6f730,bb662d2a,bb153c61,3b9809d4,3ee9d7ca,3ed252a8,3f61f858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b3d778,3a8e9e70,ba12f687,3bd86d4e,3a519487,bb17e3e0,b9e1a764,3fd95e75,3e5e6423,3e9d0dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb94ca66,3f1d5be5,3f04f184,bd2a3d6c,3bdb8e5c,3cacb45b,bbba5e58,3dba4f10,3d45c746,3e95e715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef49e22,bd1a439b,bc953087,bc4d266c,3b918107,3b542560,ba56898a,3f9d22b0,3fb68724,3cff8b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00b56b,3e0609c6,bd7bf01f,3f0d07f3,3dd4484f,be984be7,3c819871,be3dc380,bdc2e326,bebc20ec
3bf7e1d2,3bcc54b9,bc35a123,bd0c62e8,3c68400b,bd1d4641,bf8ef297,3c4e4fb8,3d11c3ad,3cdcc70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb441db5,3c1836a0,39b4ccea,bb881db2,baae3128,3a8f9226,bba94fbd,3e004c4b,3f9cc6ab,3f833599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badc5a48,ba0773e0,b9427ecf,3bc85400,ba1181c7,ba92e5c8,ba435370,3f3d7c66,3f980112,3f801ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ab476,3d03fd22,bae222af,bc214a50,ba91be2c,bbccf32e,3bb14124,3fe58680,3e18683a,bd4ea2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b755e,3e7d0e9e,3f0ec2a8,3ee0c865,ba99466e,3c8e910e,3c54416c,3c447174,3ce42e45,beac1be6
3bd91d95,bc27af6e,3f8b3f4b,3dee2628,ba827da2,3c045492,bb1041f8,3d0c4c3c,3b27a1c4,3e11fb72
3ba88569,3e353873,3c4101df,3d3b248c,bb359d4d,bb69fbdc,bba5dfa2,be5373e5,3ef8df36,bfea34ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f9ea2,3b08a6d2,3d526a39,bc822cc4,3b137c7d,3ba98bf1,bb2ae93b,3f930aa9,bfa43c4a,bd99e291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc941ac,bf02e19b,be0ec0e9,be9c57fe,3bd9a29b,3c814a45,3bce6bcc,3db4dc92,3d051ab1,be7d6a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba8aa26,3c88deef,b89a906a,3bf28dca,39b31e26,3b5c2e46,bb856bba,3ef388e4,bf9944c4,3f808251
bec4bd59,3da14276,3c08803c,bbf92a1e,bbb2f3ee,bb77d28e,b9267f90,bf3b4df8,3fba9c36,3e05f59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcbe4ca,39e01660,b981435a,3bfeea40,ba9de349,bb08ed74,3a6c0178,3fc77f20,bf961070,3df63a91
bb951033,3eff25b8,3de9638a,3e065001,3d0612de,3b9e877d,3b4a2528,3df95e0c,3dc9af90,3f2f8838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39a14eb8,bcae1d1a,bb5cb863,bdb7edaa,3b89df58,3f524c62,baae0158,bc898a65,3c5ced5c,bafaa800
be5d1f65,be578ed6,bca9d1ac,3d547c34,3b6b3c45,3ace3698,3b653432,3f573c82,3f8b8984,bfbff872
3c5feef0,bbd90bc1,bc6d181f,bc31f621,3ecdc174,3c1fa8e8,bec5dd1a,3d0debe6,3ba9bd86,3d2a3900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ed422,3e9bc8b0,bc81cafd,3cd30b6a,bb4c00dd,bb70fc6f,baf5a4b0,3f7f39cc,3f61b870,bfb17480
