# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be731fab,bee7434d,bd054042,c0020715,bc2586e8,3fca145b,3f04769e,3ef5c28f,3e5f3b64,3f1be76c,be70d890,bedf7aa1,bd053a3d,bf6549e6,bc25862f,3f7ffded,3efd4318,3eec6e51,3e5d77d1,3f1271b4,3f78d180,3f665393,3f7fdd52,bee3b531,3f7ffca7,bc023fd4,3f5e7cbd,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f297c1a,3f0ccd3a,3f0260e2,3efa3a25,3ee66b48,3e77854b,3e976081,3e8b3d92,3e67ff2d

# JACOBIAN - 9 x 10
3b1f4c00,3a92c250,bc5c09a6,bbcc9079,3a98426a,3a532f06,3b073d43,3f2a1511,3eb3368e,3f1cba7a
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f78d180,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f665393,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fdd52,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee3b531,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffca7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc023fd5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e7cbc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51f9f8
3e70d890,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3edf7aa1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d053a3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6549e5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c25862f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffded,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befd4317,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf1271b4

# LAYER_0_PRE_ACTIVATION - 256 values
bde37ea8,bf9d8ce8,3dcea3e2,be82d141,bfde4982,bf38e571,3e43652c,3f65c2ab,bf7e383c,3f525110,bfceae9b,bf9dd466,bdf2b3dc,3fc17d0d,3e5e60c2,bed4cef9,bf9a8a16,c00a592a,3ddcc7e8,3e1ff8fe,3d653a1c,be881455,3ef48e00,beda4ada,bf60d5b0,bfb6f7cb,bf4ebd82,3f563df8,be9d0286,beb9896f,bf9f774d,bf02481e,bd6a3ed0,bc363610,bf919d3e,be0a6526,3f8ef5af,3f5e8e68,bfd9bf80,3dcd1864,3efcd706,bebeaf6b,bf6aca6b,bec863e6,3de4f05c,beeb21b0,3f298de0,3fec5d43,3e87a782,be8b7f33,bf48ffd9,3f6e41fc,be9be90b,bf6013fa,3e21ef86,bed898f1,3df742dc,3f7c0792,3f3ecc7d,bf813040,3e051a38,beb858f4,bfb70a40,3f82d731,bc5a77c0,3e8489b0,bd17b9b4,bfb96f2b,3f23b3d4,be0a6364,3fb951fb,bf42e3ce,bf740ab6,3d041574,bffd3eda,3e558c4e,bf5c33ea,bf027122,be7bedcf,c003940f,be11bbbf,bf4c3a16,3efff957,bf79a9cc,beef8690,3f31b697,bed775cd,be8469e6,bf61c678,be87649c,bf0c8136,bf368bcc,bf861cbd,bfe1bd14,bf861c40,beba89f7,bfeb420a,be47476c,3f23705b,bf2524b8,c0023e96,bf67f169,bf79a44a,3e865088,3da806fc,bfaef8c9,bf10105b,beaf542b,3e7ede18,bf8bace8,be9c8935,bf4969d4,bf40e28e,3ca050d8,3e846b28,3f00fb86,bed1660a,3f7f2bb1,c00015cc,bf5d1925,3f47f440,bf8674b6,be3df808,3f78fc52,bfc254c8,bfc61b05,bfb99b70,3f857b34,3c68ef20,be409daa,bfae759c,bf656261,bd1ea3e2,be152826,3f1e0a14,bfd8875c,3f718ffc,bf02b325,bf930e2e,bfcf2fe0,3ebec349,bee3f555,bee35c80,3d126a20,3f118cda,3e005e42,be6389ce,bf60e380,bdbf83d4,bfbe918b,3e334012,bf4a3714,bec2715a,bf3b303a,bf6e84c4,bef1aeb3,bfca2f46,bf22989d,bf131e0d,be360446,3f99e838,bf6b93e4,be2ef159,bd558e4c,3e832269,3e7cc796,bf4dca43,c00af231,bf91d237,bf7014fa,bfa0ed6c,bdf9673e,bfa0da68,bf644c78,bf4aae9c,bfa6e4e8,3f0faf55,3d8b2ae4,bc89e750,bf3a3af7,bfa6999c,bf02dd1d,bf0a2a9d,3f682466,3eaf6ad3,3e8d7f6f,bdcde86c,3ea0f02c,bf251aca,be70dc17,bf0ad3a8,bf9e1184,bf55e2c2,bf17b7a8,bfc5c28f,3f4429a8,3d2ea8f0,3ea7e1de,bebbf6a1,bfa734c3,3eebdece,3fa1707b,bccb49a0,bf939971,bdeb96ce,be7b05d6,be9800a6,c01488f0,c000f999,bf60467f,bf99f5f3,bf83b19f,bf2dc596,bfba5ab5,bec29a11,bf234385,3ebab544,3f2a6e21,3f4ebe71,bfbc04a2,3f59d898,bf9bc9e9,3f37caf3,bf83651c,bf45fddd,bd5ee318,bfe05fdd,bf13a642,bef0a299,bf8ec947,3f599436,be7ad9e4,bf0cee0a,3f46ff1b,bf276e53,bf2616ee,3f2d9d49,3e09edd8,be8cb152,3ea82c8a,bf9b6a4e,3d5f0cac,be344a93,bfd5c570,bdeb0b1c,be97d332,bf992b46,3f927ac8,bf7ca69d,bfb63b79,3e8ca49b,bfa5a72a,3e96ccc3,bf343407,bfe416f1,bf3e0421

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dcea3e2,00000000,00000000,00000000,3e43652c,3f65c2ab,00000000,3f525110,00000000,00000000,00000000,3fc17d0d,3e5e60c2,00000000,00000000,00000000,3ddcc7e8,3e1ff8fe,3d653a1c,00000000,3ef48e00,00000000,00000000,00000000,00000000,3f563df8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8ef5af,3f5e8e68,00000000,3dcd1864,3efcd706,00000000,00000000,00000000,3de4f05c,00000000,3f298de0,3fec5d43,3e87a782,00000000,00000000,3f6e41fc,00000000,00000000,3e21ef86,00000000,3df742dc,3f7c0792,3f3ecc7d,00000000,3e051a38,00000000,00000000,3f82d731,00000000,3e8489b0,00000000,00000000,3f23b3d4,00000000,3fb951fb,00000000,00000000,3d041574,00000000,3e558c4e,00000000,00000000,00000000,00000000,00000000,00000000,3efff957,00000000,00000000,3f31b697,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f23705b,00000000,00000000,00000000,00000000,3e865088,3da806fc,00000000,00000000,00000000,3e7ede18,00000000,00000000,00000000,00000000,3ca050d8,3e846b28,3f00fb86,00000000,3f7f2bb1,00000000,00000000,3f47f440,00000000,00000000,3f78fc52,00000000,00000000,00000000,3f857b34,3c68ef20,00000000,00000000,00000000,00000000,00000000,3f1e0a14,00000000,3f718ffc,00000000,00000000,00000000,3ebec349,00000000,00000000,3d126a20,3f118cda,3e005e42,00000000,00000000,00000000,00000000,3e334012,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99e838,00000000,00000000,00000000,3e832269,3e7cc796,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0faf55,3d8b2ae4,00000000,00000000,00000000,00000000,00000000,3f682466,3eaf6ad3,3e8d7f6f,00000000,3ea0f02c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4429a8,3d2ea8f0,3ea7e1de,00000000,00000000,3eebdece,3fa1707b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebab544,3f2a6e21,3f4ebe71,00000000,3f59d898,00000000,3f37caf3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f599436,00000000,00000000,3f46ff1b,00000000,00000000,3f2d9d49,3e09edd8,00000000,3ea82c8a,00000000,3d5f0cac,00000000,00000000,00000000,00000000,00000000,3f927ac8,00000000,00000000,3e8ca49b,00000000,3e96ccc3,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce17e37,3eed575e,bf75b224,bdfc9df6,bfcf90c2,c01279c8,c09de322,c08d33e8,bf86bcb4,bfa363ae,be939cba,c02096aa,bd9a11ee,401ebc94,c05f9cea,bf5a3361,bf347cbc,befa2956,bc95a35f,3dd2ed4a,3f231599,c029826a,bc910896,bf9c9c12,3f972cf5,be357bd0,bf2d6df0,bfaa7b77,be04d0eb,3e89b233,3f4d6796,3fefac8c,3d179396,bc9023b4,bc9df6df,bf08448b,3f0108d3,bda4f249,bc8d0b0c,c00c474b,bc7fcc96,3db72fe3,3e362499,40939fcd,3fa8c569,bf80e95d,be092560,be4252dc,c049f351,c0356484,befccc1e,bf3b0286,be9c3a65,3fc63324,4041cc20,3fd0a11f,bc513e7c,3eeafe70,bfc99654,bea73400,408e5a24,c0b6da20,3f3fc706,401dee59,3f94d95d,c01f3673,c08fcfe4,4010bc3b,bd154d62,bd4f422f,bc92de8d,bf317334,bca03386,bf81fda1,bec3491f,bf714bdd,bda35d73,3f9b420e,bf36223c,3f9e1fd1,405e92e2,bd5e37f8,bc805efe,3f9f9c2e,3fb98a38,bd93ebcc,bcbafb7f,bfb1fa16,c003f758,3fd85c01,3f2a6201,c017c394,bff118f7,3eca40d6,3ed50024,3f9da703,bea63dc0,bf6aa6b8,c02f7073,bf5b5216,3f70b499,bc8afae8,bcdfc160,3eaff0c3,c00ed6d6,3f0b45ad,bdbf1af7,c0835540,bc8a9e0a,3c0a8640,bf7986c5,3d272490,c087a1f3,bf82ccf0,bf8e4cc5,3fbc5360,3fc97445,bfb83b49,be9f72f7,bfbaddf7,bcfcd223,403fd283,4071ee4f,bed8787b,bf815ca2,3fc27ceb,3f94d2f4,3f4a5371,3ee9b6d6,bf8487aa,bfc75829,3d4625e0,bcd57d63,3ebce284,bccd95b8,c03adbb3,c03a2536,bc904c5c,3f8b9bcc,bfda0466,bff8a45e,bcadb581,bebc9d87,bbaba22b,bc6fbf8d,3f2d6d47,bf390783,3f907764,bfdf7ccf,c00b65f1,3fa8599f,3ec59b9c,3f3e8897,bd79609d,bee24b97,bf347c5a,bf975d87,c04f4816,bcfdd159,bf0b9232,3f3d277c,bc8e3560,bf865546,beb74545,bf4f51a7,bfba6c50,bf75e1e8,bc9c4842,bea16e5a,c03eab23,3f444d15,bcac1ab5,3f308c82,bd8baf90,3f8a81e2,4001f373,bf38771b,3fb51375,3eadc4a3,3e8b0f9a,3f8f1111,c021920d,3f405485,bf7bec39,bf8f1724,3f82e5f1,bf12b19f,bf0a9f88,bf71c15d,bca607ad,3f0978ce,bc6d7f78,3d666fb0,bc9ea0fc,c019c8b4,bcd162fa,bfb5115f,bfec83ea,bf2c6226,3ef7199e,3faba1ac,3f5b6345,bd505fc5,c011e2b3,3ec6b873,bf824df8,bfe403ac,3c79d0c0,3e92de0e,bddf154e,bc7430e8,3fcbd381,bf89566b,bd455a8f,bf18818d,be6ed887,bccc325f,be128cd6,bf1c2c0b,bfad4596,401e1832,3f110c4c,3f96136b,3fb4d92a,bcac8503,3f7746be,bcb28575,bd0ccd01,3ec577e6,bf222c20,bd7688ff,3d690ea8,bf5b7e20,3f389022,401e264d,bea40b35,be185588,bdd9aff2,bfa3ee23,bda00d14,bfc32157,bf2ec52c,3ed8dab8,bd826854,c05c19c6,bf463a6c,bc8744ba,bd244cf0,bffdd12d,bf1a750a,bffb5d7c,3fa8dc5c,bc7d97fb,405f9e7b,3de6a836,403eaf45

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3eed575e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401ebc94,00000000,00000000,00000000,00000000,00000000,3dd2ed4a,3f231599,00000000,00000000,00000000,3f972cf5,00000000,00000000,00000000,00000000,3e89b233,3f4d6796,3fefac8c,3d179396,00000000,00000000,00000000,3f0108d3,00000000,00000000,00000000,00000000,3db72fe3,3e362499,40939fcd,3fa8c569,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc63324,4041cc20,3fd0a11f,00000000,3eeafe70,00000000,00000000,408e5a24,00000000,3f3fc706,401dee59,3f94d95d,00000000,00000000,4010bc3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b420e,00000000,3f9e1fd1,405e92e2,00000000,00000000,3f9f9c2e,3fb98a38,00000000,00000000,00000000,00000000,3fd85c01,3f2a6201,00000000,00000000,3eca40d6,3ed50024,3f9da703,00000000,00000000,00000000,00000000,3f70b499,00000000,00000000,3eaff0c3,00000000,3f0b45ad,00000000,00000000,00000000,3c0a8640,00000000,3d272490,00000000,00000000,00000000,3fbc5360,3fc97445,00000000,00000000,00000000,00000000,403fd283,4071ee4f,00000000,00000000,3fc27ceb,3f94d2f4,3f4a5371,3ee9b6d6,00000000,00000000,3d4625e0,00000000,3ebce284,00000000,00000000,00000000,00000000,3f8b9bcc,00000000,00000000,00000000,00000000,00000000,00000000,3f2d6d47,00000000,3f907764,00000000,00000000,3fa8599f,3ec59b9c,3f3e8897,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3d277c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f444d15,00000000,3f308c82,00000000,3f8a81e2,4001f373,00000000,3fb51375,3eadc4a3,3e8b0f9a,3f8f1111,00000000,3f405485,00000000,00000000,3f82e5f1,00000000,00000000,00000000,00000000,3f0978ce,00000000,3d666fb0,00000000,00000000,00000000,00000000,00000000,00000000,3ef7199e,3faba1ac,3f5b6345,00000000,00000000,3ec6b873,00000000,00000000,3c79d0c0,3e92de0e,00000000,00000000,3fcbd381,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401e1832,3f110c4c,3f96136b,3fb4d92a,00000000,3f7746be,00000000,00000000,3ec577e6,00000000,00000000,3d690ea8,00000000,3f389022,401e264d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed8dab8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8dc5c,00000000,405f9e7b,3de6a836,403eaf45

# LAYER_2_PRE_ACTIVATION - 256 values
bf14f890,bddf8f3a,bfd0cd2d,408a9015,be909bb7,be216fcf,be233894,404d042a,bf19065b,be7ddf5d,4012f216,3f7c6a5c,3fa99b54,3fbff6f1,c184d080,bd3a5513,bd84e536,c006cabf,c016dc90,40af05b5,3c99cfd0,402bfce1,c06ab815,c038ae63,bce7574e,410f89a7,bdbc988c,beab42b0,c02bfb98,40807dcb,bf3a55fa,c0516dbe,bf3ae460,3cf50100,3f52ddce,3f84ce3f,412f9585,bd8e0b3b,be46178d,bed34a00,3f3af212,bdfc4b66,be568527,bde5461f,3fdb98e1,4022b0a7,3f8ecc09,beea4b90,be312fb5,3faa23bd,be0fce87,be080f90,3ddc65b0,bdb2b460,bfa6073c,c0127973,403b841a,4024ac6b,be53baa9,c061729c,407310c3,3f1297b3,bcb37bb3,bf87fc38,c01a54ad,bd2bf873,407131cf,beab9664,40876282,be121829,3f28384a,3e14a9e0,bdf9b521,bfbaaa35,3f99efe0,3f1233fc,c02321cc,bf89af3e,bef4029c,bcdc9249,c00df0b1,bf21be0c,3ec30bd2,4083d5e9,bdde45c6,bef0fe4e,bd1149b5,3e98a0b0,bcebe135,c056eb51,c03c4e36,c03ac400,bd82e30f,beb45e1b,4081b608,bdd69f4f,bed59142,be1b12df,bd5957fa,4006542c,be3df5bc,c1123994,3f9348d5,c019e7fb,3fc2df88,c06b634a,3f702986,c035fba4,bde20fd0,3f9ba1aa,3d2c8740,be328c11,bd16d5cd,bd05c8a7,bd0bdcbe,c082a5ed,c08efe56,be4aa487,be21f15c,be17ec21,40068312,bd6aa965,c03a3a5b,412b7762,3ff86223,411ed1c1,bf90d908,c0aed0bc,bd159797,3e23d438,c0e0c283,403da9fa,bf646bf3,3fd0dc57,bdbda07e,c09f356a,3f09bfc0,beab8d38,c082a643,bf56f1c0,bd14f14a,be2f55c5,bd700e1b,bf73314c,3fa8bbf1,40976f30,bcf48ed9,3f8f454b,3f0dbc8f,bf818268,bfb4f852,411eea7c,401611c2,c0cd9385,be101de8,3dd68a80,40e371f0,3d83c5e0,409d8de0,40356d11,401e941d,c0afb75a,c03fab0c,bdb887d0,c089e446,bf980950,3e17fb60,bf907cc2,be231e64,bdcf9bd6,40055116,bec8a2b2,bdb85487,3f958575,c0371708,be9734ec,3f9b1860,c0ab3aa9,3f618f99,3f900a0f,bfa02f5c,be3d99ef,bea798c8,bda4f757,3fcc899e,bfebe264,bd605c77,3f2ee4b0,3fb73f31,3e85e196,be027ea9,bd2af2b1,3e314cec,4051b237,bdc3000f,c006ea8f,bfda06e5,c06f6879,c0657c2d,bd3a8297,be5cff8a,be9dd7ea,4073c8e8,40842ea5,bfed673f,3d765480,3ff1395f,bd45fa4c,be0d98fa,bd0b7cf1,be84c939,3e962478,bf9e51d0,bdb9e470,3fbd25ac,bd278e9d,3fd1602f,be1b8d3d,bf244cfb,bd2912c5,3e7e1c30,bdc3bbdf,3ede0ca7,4000ec76,bfbb66f3,bd22abeb,bf49428d,3f4ccd83,bd3052c1,3fefd7dc,3f64b9b7,bfbcbac5,bd8d9c27,c00f76e4,bd3a8dc4,bf173c85,3fada755,bd0100e3,c021807c,409046d8,be261ee0,c09863ba,400272b4,401b7b67,bde7f2d1,be21d24d,bd1f6d92,3e3c9227,be8d913c,be6752be,3e732568,3f008e18,3ebb1e34,bd434478,3e3f1ea2,400fa354

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408a9015,00000000,00000000,00000000,404d042a,00000000,00000000,4012f216,3f7c6a5c,3fa99b54,3fbff6f1,00000000,00000000,00000000,00000000,00000000,40af05b5,3c99cfd0,402bfce1,00000000,00000000,00000000,410f89a7,00000000,00000000,00000000,40807dcb,00000000,00000000,00000000,3cf50100,3f52ddce,3f84ce3f,412f9585,00000000,00000000,00000000,3f3af212,00000000,00000000,00000000,3fdb98e1,4022b0a7,3f8ecc09,00000000,00000000,3faa23bd,00000000,00000000,3ddc65b0,00000000,00000000,00000000,403b841a,4024ac6b,00000000,00000000,407310c3,3f1297b3,00000000,00000000,00000000,00000000,407131cf,00000000,40876282,00000000,3f28384a,3e14a9e0,00000000,00000000,3f99efe0,3f1233fc,00000000,00000000,00000000,00000000,00000000,00000000,3ec30bd2,4083d5e9,00000000,00000000,00000000,3e98a0b0,00000000,00000000,00000000,00000000,00000000,00000000,4081b608,00000000,00000000,00000000,00000000,4006542c,00000000,00000000,3f9348d5,00000000,3fc2df88,00000000,3f702986,00000000,00000000,3f9ba1aa,3d2c8740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40068312,00000000,00000000,412b7762,3ff86223,411ed1c1,00000000,00000000,00000000,3e23d438,00000000,403da9fa,00000000,3fd0dc57,00000000,00000000,3f09bfc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8bbf1,40976f30,00000000,3f8f454b,3f0dbc8f,00000000,00000000,411eea7c,401611c2,00000000,00000000,3dd68a80,40e371f0,3d83c5e0,409d8de0,40356d11,401e941d,00000000,00000000,00000000,00000000,00000000,3e17fb60,00000000,00000000,00000000,40055116,00000000,00000000,3f958575,00000000,00000000,3f9b1860,00000000,3f618f99,3f900a0f,00000000,00000000,00000000,00000000,3fcc899e,00000000,00000000,3f2ee4b0,3fb73f31,3e85e196,00000000,00000000,3e314cec,4051b237,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4073c8e8,40842ea5,00000000,3d765480,3ff1395f,00000000,00000000,00000000,00000000,3e962478,00000000,00000000,3fbd25ac,00000000,3fd1602f,00000000,00000000,00000000,3e7e1c30,00000000,3ede0ca7,4000ec76,00000000,00000000,00000000,3f4ccd83,00000000,3fefd7dc,3f64b9b7,00000000,00000000,00000000,00000000,00000000,3fada755,00000000,00000000,409046d8,00000000,00000000,400272b4,401b7b67,00000000,00000000,00000000,3e3c9227,00000000,00000000,3e732568,3f008e18,3ebb1e34,00000000,3e3f1ea2,400fa354

# LAYER_3_PRE_ACTIVATION - 256 values
40b8ff6d,40b0d36b,40ae00ab,bef1fe01,bfa5f66a,40872f15,bde20f1f,be3ff7bc,bd389185,41254109,becc7dac,bfdf0f7c,bda1301a,bf532922,41704da6,4087e6bc,be3f791a,bee2befb,bece7068,40b456b2,bd69d137,bd8e605d,3f5127b6,bd8d152f,bd85e4e1,41a77ea7,40aa3022,be4df01a,412ad256,beed3031,be8143d9,be73a7ac,bdb5eff6,bdb7f7b7,bdab95cd,c1550bf5,bdcc8143,40ed1012,bd59a27f,bee744c4,be9b7ef3,be854b31,bd960ed4,be96add7,3ed9adc8,bd9ddee0,c10ec2a2,417c0bcd,40ecd005,3de50c20,3f08f21c,416d4eb7,be92ff35,4085f0fd,bedb3d8a,becd1563,bd9323b9,4194e239,412206de,c0bb3e2a,c1a02d69,40b7b2a4,bd71746d,c006221d,c19b9ea7,be1d2a95,bfca6f9b,c07176a2,40abee8e,c0abd10a,bf127eb2,bdbea076,bed55161,402ebdbc,3ef23558,c00d3b44,bd7dc9d8,bdaa8461,bf89b101,41421c4d,bd670984,bff61d2d,40e2daf7,3fbeea06,c1990f6e,bd364400,bed42ab8,40ab770c,be8280b6,3ce56f80,bd317392,411fca75,bf16f4c0,41afc38f,c0837a68,411af6c6,be09058f,414c2dae,4066f3ab,bee90dcb,401a2ede,c0792298,c18a2ae6,c0988016,c10d14e3,4190448a,40727a83,c06a9460,bfbad296,bea12bdf,bdfe100e,4032f84f,c00385df,bfab1576,40de6330,be0a8d20,bead6f76,c06891ee,bd866e36,c08bf970,418b4a27,40751fb3,beb53775,3fc3df42,bdb71659,c022cffb,beccd133,be481927,40639fb3,bdb0daa4,be44bb27,3eaf478c,bf53095c,be50779b,402e18a5,bd901b36,4080f551,4051acdf,be5379ae,bda5d252,be13a0e4,402bf487,bd903a77,bd945da2,be09e328,c0cbeedc,bfa345b5,bf0edab8,410bf3c3,bf622575,bf223b20,c1ae1686,4168ac44,40a03d49,c05e4d93,40b61fb0,c1d27d49,40da41c0,c0d7920d,bf8e51d3,4191a6b0,415f14fa,bdb194a1,bd984afc,bd8b52ab,bf00bf31,bdc8c1f6,bdc392a5,3e99ae98,bda1b061,c106a151,bef3bf24,4181cd1d,4029b6f4,413cbafa,be02c2fc,bdd805f6,bee45b60,c03cac7e,c0a6c2a2,bf7f1712,400169ff,40c581b9,40368ee4,4008e0a7,bfedb9f4,c034dabf,401fe138,419a583a,40812a34,c04e80c7,4176f87a,bdbcebd0,bea48b60,bf955dd3,be41a3fe,becc8d5b,40bdbc94,c0e050fb,c1789dc5,be64df5a,416dfb1d,be6ee314,bd979fca,bdc17cbc,c0fe8815,3fdfbee7,bee5e79f,400a00dc,beebf570,40c1c0ba,3f88deaf,3f405b14,be6b4b31,bdb71770,beaecd2c,bf55e097,bd203d5f,3fa17b85,3e8fe220,bf688768,400347d0,41695a2f,bf0c0bd4,bec7a733,40f8724f,c075b59f,c09c0983,bf1a26c4,beafecb2,bfabb714,3fed2405,413678a4,bf31c7d0,bf09d11e,bee5cd69,bed84143,bd845dba,bddd927a,411af9c5,41641828,418d4507,bf6273ac,bd6db971,3fb11543,40c89e79,be929158,bff3c6d8,bfa0c227,be4c9892,bdec1051,40d24e7d,be47b654,c00b5b0d,be4163c8,40771747

# LAYER_3_POST_ACTIVATION - 256 values
