# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be731656,bee742cf,bd056001,c002070a,bc25bb04,3fca146e,3f04772a,3ef5c28f,3e5f3b64,3f1be76c,be70cf7e,bedf7a30,bd0559f8,bf6549f9,bc25ba4a,3f7ffded,3efd440b,3eec6e51,3e5d77d1,3f1271b4,3f78d20c,3f6653ae,3f7fdd42,bee3b4e2,3f7ffca5,bc024954,3f5e7c78,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f297c23,3f0ccd3b,3f026116,3efa3a6c,3ee66b9f,3e7785dd,3e9760c6,3e8b3de9,3e67ffc9

# JACOBIAN - 9 x 10
3b1f1360,3a92bed0,bc5c0684,bbcc90f5,3a9844dd,3a532d14,3b073d49,3f2a1511,3eb3368e,3f1cba7a
00000000,00000000,00000000,3f6549f9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c25ba4a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffded,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befd440b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf1271b4

# LAYER_0_PRE_ACTIVATION - 256 values
bde37f10,bf9d8c80,3dcea3ce,be82cfa5,bfde4a2c,bf38e598,3e4361bc,3f65c285,bf7e3850,3f52506e,bfceae9a,bf9dd468,bdf2b880,3fc17cb4,3e5e5bd0,bed4ccd2,bf9a8a2c,c00a5931,3ddcca84,3e1ffe2c,3d653a24,be881548,3ef48bc0,beda48e6,bf60d581,bfb6f73c,bf4ebfaa,3f563faa,be9d01ee,beb9879a,bf9f7767,bf0249e9,bd6a4060,bc365e70,bf919c4f,be0a6637,3f8ef518,3f5e8df2,bfd9bfa5,3dcd0af4,3efcd700,bebeac1d,bf6ac8c3,bec86101,3de4ee7c,beeb2195,3f298f71,3fec5d6b,3e87a5df,be8b81fe,bf49011d,3f6e4144,be9be87e,bf601249,3e21eff2,bed897db,3df74a2a,3f7c07fa,3f3ecad5,bf81313f,3e051a9e,beb858bd,bfb70a39,3f82d733,bc5ad680,3e8489ca,bd17b990,bfb96f05,3f23b542,be0a63b8,3fb951eb,bf42e234,bf740c0a,3d041fa8,bffd3fc6,3e558c28,bf5c33f6,bf027195,be7bf354,c003941e,be11b93a,bf4c3896,3efff958,bf79a9d0,beef86f0,3f31b724,bed775dd,be8466dc,bf61c672,be8766fd,bf0c8192,bf368d6c,bf861d88,bfe1bd3b,bf861ba3,beba8ae6,bfeb4258,be474aeb,3f2370ba,bf25252a,c0023e79,bf67f075,bf79a3f2,3e8653f4,3da7fa9c,bfaef7ff,bf10103d,beaf542b,3e7ed940,bf8baca8,be9c893b,bf4968f2,bf40e2af,3ca050a0,3e846b50,3f00fc10,bed164b6,3f7f2bb1,c000158f,bf5d1975,3f47f353,bf8673e4,be3dfd45,3f78fd70,bfc2549e,bfc61b27,bfb99c43,3f857b47,3c68c94c,be409d8c,bfae7630,bf6561d8,bd1ea81c,be1521de,3f1e0a13,bfd886fc,3f718ffc,bf02b3c9,bf930e06,bfcf2fcf,3ebec66f,bee3f73f,bee35b23,3d125b70,3f118aba,3e005e6a,be638aec,bf60e1e3,bdbf7e68,bfbe9199,3e334562,bf4a3720,bec2701b,bf3b3114,bf6e84d9,bef1ac9d,bfca2fd2,bf2298c8,bf131d0f,be36027f,3f99e845,bf6b95ac,be2ef5f1,bd55a2cc,3e832265,3e7cc3f0,bf4dc916,c00af1fc,bf91d16a,bf7013f4,bfa0edd1,bdf968c8,bfa0d976,bf644cbe,bf4aaec2,bfa6e5a1,3f0faf5a,3d8b29e8,bc8a11b0,bf3a3b25,bfa699ab,bf02dbbe,bf0a29b5,3f682481,3eaf69d0,3e8d7e77,bdcde78e,3ea0f109,bf251b07,be70dc84,bf0ad344,bf9e1198,bf55e2e7,bf17b986,bfc5c1d8,3f4429d3,3d2ec400,3ea7e1de,bebbf67d,bfa7347e,3eebdc9a,3fa17098,bccb4bd8,bf939a08,bdeb9564,be7b05e0,be97ff28,c0148902,c000f953,bf604804,bf99f5f9,bf83b1a0,bf2dc594,bfba5b4e,bec2986d,bf2343c1,3ebab7f0,3f2a6eeb,3f4ebe97,bfbc044b,3f59d93a,bf9bc96b,3f37cb94,bf83645f,bf45fe0f,bd5eec38,bfe0604a,bf13a7c0,bef0a154,bf8eca2f,3f5993b6,be7ad838,bf0cee22,3f46feea,bf276f29,bf26170f,3f2d9d4b,3e09f388,be8cb177,3ea82b87,bf9b6974,3d5eff08,be344ca0,bfd5c56c,bdeb0da8,be97d362,bf992bcb,3f927b14,bf7ca5ba,bfb63b2f,3e8ca49b,bfa5a7d0,3e96ccf5,bf343545,bfe41708,bf3e05c3

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dcea3ce,00000000,00000000,00000000,3e4361bc,3f65c285,00000000,3f52506e,00000000,00000000,00000000,3fc17cb4,3e5e5bd0,00000000,00000000,00000000,3ddcca84,3e1ffe2c,3d653a24,00000000,3ef48bc0,00000000,00000000,00000000,00000000,3f563faa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8ef518,3f5e8df2,00000000,3dcd0af4,3efcd700,00000000,00000000,00000000,3de4ee7c,00000000,3f298f71,3fec5d6b,3e87a5df,00000000,00000000,3f6e4144,00000000,00000000,3e21eff2,00000000,3df74a2a,3f7c07fa,3f3ecad5,00000000,3e051a9e,00000000,00000000,3f82d733,00000000,3e8489ca,00000000,00000000,3f23b542,00000000,3fb951eb,00000000,00000000,3d041fa8,00000000,3e558c28,00000000,00000000,00000000,00000000,00000000,00000000,3efff958,00000000,00000000,3f31b724,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2370ba,00000000,00000000,00000000,00000000,3e8653f4,3da7fa9c,00000000,00000000,00000000,3e7ed940,00000000,00000000,00000000,00000000,3ca050a0,3e846b50,3f00fc10,00000000,3f7f2bb1,00000000,00000000,3f47f353,00000000,00000000,3f78fd70,00000000,00000000,00000000,3f857b47,3c68c94c,00000000,00000000,00000000,00000000,00000000,3f1e0a13,00000000,3f718ffc,00000000,00000000,00000000,3ebec66f,00000000,00000000,3d125b70,3f118aba,3e005e6a,00000000,00000000,00000000,00000000,3e334562,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99e845,00000000,00000000,00000000,3e832265,3e7cc3f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0faf5a,3d8b29e8,00000000,00000000,00000000,00000000,00000000,3f682481,3eaf69d0,3e8d7e77,00000000,3ea0f109,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4429d3,3d2ec400,3ea7e1de,00000000,00000000,3eebdc9a,3fa17098,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebab7f0,3f2a6eeb,3f4ebe97,00000000,3f59d93a,00000000,3f37cb94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5993b6,00000000,00000000,3f46feea,00000000,00000000,3f2d9d4b,3e09f388,00000000,3ea82b87,00000000,3d5eff08,00000000,00000000,00000000,00000000,00000000,3f927b14,00000000,00000000,3e8ca49b,00000000,3e96ccf5,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce17ded,3eed5b22,bf75ad03,bdfc9d0a,bfcf90fd,c0127b11,c09de396,c08d344d,bf86bc5d,bfa36474,be939d9e,c0209684,bd9a1dda,401ebcb5,c05f9cfa,bf5a3454,bf347cd7,befa29b4,bc95a38e,3dd2f222,3f2314e3,c02982b8,bc910892,bf9c9c42,3f972d28,be357bb8,bf2d6d80,bfaa7b63,be04d0fc,3e89af86,3f4d6758,3fefacb2,3d17737c,bc9023a3,bc9df72b,bf084443,3f01073e,bda4f25d,bc8d0b3e,c00c4744,bc7fccd5,3db7308d,3e36207e,40939fc9,3fa8c580,bf80e85e,be092c9a,be4257f2,c049f299,c03563bb,befcce1e,bf3b026c,be9c3a0b,3fc63371,4041cc3e,3fd0a0ce,bc513e9c,3eeb0060,bfc996ec,bea7337e,408e5a2d,c0b6da5a,3f3fc50c,401dee56,3f94d8d2,c01f3676,c08fcfd2,4010bbb6,bd15436a,bd4f423a,bc92de9f,bf31717e,bca03375,bf81fe73,bec3487d,bf714d1a,bda35d67,3f9b4226,bf362086,3f9e1fb0,405e939e,bd5e37b0,bc805eda,3f9f9bcd,3fb98b87,bd93ebda,bcbafbf4,bfb1f9ea,c003f7a7,3fd85c5e,3f2a6123,c017c419,bff118e5,3eca4366,3ed501c1,3f9da723,bea63fb2,bf6aa6f5,c02f7039,bf5b52ff,3f70b40d,bc8b0880,bcdfc189,3eaff04b,c00ed6de,3f0b47f6,bdbf1ad2,c0835444,bc8a9e2d,3c0a8380,bf798734,3d271c70,c087a203,bf82cd29,bf8e4c0d,3fbc52d9,3fc9745d,bfb83a62,be9f7042,bfbade5e,bcfcd1fb,403fd26a,4071ee6a,bed887cf,bf815d5a,3fc27cf4,3f94d1c5,3f4a5216,3ee9b5c6,bf848778,bfc7583a,3d463568,bcd57d8f,3ebce0c8,bccd6fe0,c03adb5b,c03a255a,bc904c1d,3f8b9c40,bfda0144,bff8a436,bcadb55d,bebc9d76,bbaba104,bc6fbf9e,3f2d6e63,bf390772,3f907778,bfdf7cda,c00b6620,3fa859c6,3ec59c0a,3f3e8749,bd7960c1,bee24c15,bf347b6b,bf975ce5,c04f4817,bcfdd15f,bf0b9013,3f3d286d,bc8e0240,bf86555e,beb747e1,bf4f4f19,bfba6d60,bf75e164,bc9c4819,bea16d7e,c03eab61,3f444d18,bcac1ae2,3f308c71,bd8bb128,3f8a81d5,4001f3d1,bf38773a,3fb51381,3eadb34c,3e8b0fe4,3f8f10d2,c02191cb,3f4054cd,bf7bebad,bf8f17a5,3f82e592,bf12b1fd,bf0a9ef4,bf71c098,bca607ec,3f09798a,bc6d7f7c,3d667a0c,bc9ea0d9,c019c8c5,bcd162ea,bfb50df7,bfec81da,bf2c60e7,3ef71911,3faba351,3f5b632e,bd505ffa,c011e2d4,3ec6bbb6,bf824de3,bfe4042f,3c79acc0,3e92de3f,bddf1544,bc743156,3fcbd3b5,bf8954d9,bd455a98,bf188046,be6edad7,bccc328f,be128aca,bf1c2c29,bfad43fa,401e1846,3f110cc9,3f96138b,3fb4daa9,bcac84b3,3f774677,bcb28561,bd0ccd08,3ec578a6,bf222b6c,bd76892a,3d690db8,bf5b7d8a,3f38950f,401e24f7,bea40c5f,be185750,bdd9a22e,bfa3edfd,bda02048,bfc321b7,bf2ec642,3ed8dd36,bd82684c,c05c1a3d,bf463a63,bc874470,bd244cec,bffdd0f6,bf1a7568,bffb5d6e,3fa8dc2a,bc7d97d7,405f9e99,3de69cdc,403eb069

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3eed5b22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401ebcb5,00000000,00000000,00000000,00000000,00000000,3dd2f222,3f2314e3,00000000,00000000,00000000,3f972d28,00000000,00000000,00000000,00000000,3e89af86,3f4d6758,3fefacb2,3d17737c,00000000,00000000,00000000,3f01073e,00000000,00000000,00000000,00000000,3db7308d,3e36207e,40939fc9,3fa8c580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc63371,4041cc3e,3fd0a0ce,00000000,3eeb0060,00000000,00000000,408e5a2d,00000000,3f3fc50c,401dee56,3f94d8d2,00000000,00000000,4010bbb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b4226,00000000,3f9e1fb0,405e939e,00000000,00000000,3f9f9bcd,3fb98b87,00000000,00000000,00000000,00000000,3fd85c5e,3f2a6123,00000000,00000000,3eca4366,3ed501c1,3f9da723,00000000,00000000,00000000,00000000,3f70b40d,00000000,00000000,3eaff04b,00000000,3f0b47f6,00000000,00000000,00000000,3c0a8380,00000000,3d271c70,00000000,00000000,00000000,3fbc52d9,3fc9745d,00000000,00000000,00000000,00000000,403fd26a,4071ee6a,00000000,00000000,3fc27cf4,3f94d1c5,3f4a5216,3ee9b5c6,00000000,00000000,3d463568,00000000,3ebce0c8,00000000,00000000,00000000,00000000,3f8b9c40,00000000,00000000,00000000,00000000,00000000,00000000,3f2d6e63,00000000,3f907778,00000000,00000000,3fa859c6,3ec59c0a,3f3e8749,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3d286d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f444d18,00000000,3f308c71,00000000,3f8a81d5,4001f3d1,00000000,3fb51381,3eadb34c,3e8b0fe4,3f8f10d2,00000000,3f4054cd,00000000,00000000,3f82e592,00000000,00000000,00000000,00000000,3f09798a,00000000,3d667a0c,00000000,00000000,00000000,00000000,00000000,00000000,3ef71911,3faba351,3f5b632e,00000000,00000000,3ec6bbb6,00000000,00000000,3c79acc0,3e92de3f,00000000,00000000,3fcbd3b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401e1846,3f110cc9,3f96138b,3fb4daa9,00000000,3f774677,00000000,00000000,3ec578a6,00000000,00000000,3d690db8,00000000,3f38950f,401e24f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed8dd36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8dc2a,00000000,405f9e99,3de69cdc,403eb069

# LAYER_2_PRE_ACTIVATION - 256 values
bf14fab4,bddf8f0a,bfd0ca70,408a8f9f,be909bcf,be216fce,be231fc0,404d03e3,bf1903e4,be7ddf7d,4012f1a7,3f7c6bc7,3fa998a5,3fbff632,c184d044,bd3a5503,bd84e559,c006cad1,c016dcb9,40af05ad,3c99bda0,402bfcc4,c06ab850,c038aee0,bce75718,410f89bb,bdbc987d,beab42b4,c02bfab0,40807d2b,bf3a5522,c0516db4,bf3ae50f,3cf5dc60,3f52dfc2,3f84cedd,412f958d,bd8e0b76,be461788,bed34a07,3f3af2fd,bdfc4ba9,be568535,bde545e8,3fdb9920,4022b0f7,3f8ecbac,beea4f94,be312fb5,3faa23d2,be0fce8d,be080f97,3ddc6ab0,bdb2b468,bfa607cd,c01279e7,403b83a8,4024ac63,be53baac,c06173f0,40731034,3f129b2f,bcb37b31,bf87f8cb,c01a545f,bd2bf8aa,407131c7,beab8dfb,408762a0,be121842,3f283b6b,3e14ae80,bdf9b4d7,bfbaaf09,3f99f079,3f1239d3,c0232260,bf89af8f,bef404f4,bcdc920d,c00def33,bf21be44,3ec30d44,4083d5f2,bdde459f,bef0ff2c,bd114a1e,3e989fc8,bcebe0ee,c056ea1b,c03c4dd0,c03ac3da,bd82e341,beb45e1a,4081b5c1,bdd69f60,bed59d3e,be1b12f9,bd59584c,400653ac,be3df5bf,c1123985,3f93499a,c019e808,3fc2dfe4,c06b62f3,3f70314d,c035fbb2,bde20ff9,3f9ba0fa,3d2caae0,be328c3b,bd16d62b,bd05c88f,bd0bdcbf,c082a5c1,c08efe7b,be4aa47c,be21f176,be17ec05,400684ae,bd6aa926,c03a3a71,412b7771,3ff8610c,411ed1cd,bf90db0a,c0aed13f,bd1597f4,3e23d708,c0e0c20a,403daa0a,bf646d07,3fd0dd66,bdbda045,c09f3593,3f09be7c,beab9218,c082a685,bf56f15a,bd14f140,be2f55e9,bd700e3a,bf733185,3fa8bd33,40976f84,bcf48e33,3f8f4587,3f0dbd68,bf818260,bfb4f67a,411eea8a,40161193,c0cd9308,be101dec,3dd67a00,40e3722c,3d83b540,409d8e2d,40356d06,401e93b0,c0afb758,c03fab6b,bdb887d5,c089e461,bf980a67,3e180450,bf907cba,be231e72,bdcf9bc2,4005517d,bec89cdc,bdb8548b,3f9585df,c0371658,be9734ff,3f9b1826,c0ab3a4a,3f619096,3f900aa3,bfa02c27,be3d99f5,bea79f94,bda4f77e,3fcc8af5,bfebe2af,bd605cb4,3f2eeff2,3fb740cf,3e85e4ee,be027eb1,bd2af2a9,3e314d34,4051b1f4,bdc2fff8,c006ea9e,bfda0575,c06f68fd,c0657b68,bd3a8267,be5cff7a,be9de956,4073c988,40842fa3,bfed676b,3d769340,3ff139e4,bd45fa2c,be0d98fa,bd0b7d54,be84c96f,3e962d4e,bf9e5123,bdb9ff40,3fbd2b40,bd278ef6,3fd15bd3,be1b8d37,bf2449eb,bd2912cb,3e7e22c8,bdc3bc02,3ede0ffd,4000eccc,bfbb6761,bd22abe5,bf49434e,3f4ccbc5,bd3052ee,3fefd6db,3f64baa9,bfbcbe5f,bd8d9c16,c00f779e,bd3a8da9,bf17352f,3fada73a,bd010161,c02181a8,409046b2,be261ee5,c0986387,40027309,401b7b0c,bde7f2b8,be21d26e,bd1f6dd0,3e3c970b,be8d8f5c,be6752e1,3e732c64,3f008d5e,3ebb2228,bd4344e0,3e3f268a,400fa364

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408a8f9f,00000000,00000000,00000000,404d03e3,00000000,00000000,4012f1a7,3f7c6bc7,3fa998a5,3fbff632,00000000,00000000,00000000,00000000,00000000,40af05ad,3c99bda0,402bfcc4,00000000,00000000,00000000,410f89bb,00000000,00000000,00000000,40807d2b,00000000,00000000,00000000,3cf5dc60,3f52dfc2,3f84cedd,412f958d,00000000,00000000,00000000,3f3af2fd,00000000,00000000,00000000,3fdb9920,4022b0f7,3f8ecbac,00000000,00000000,3faa23d2,00000000,00000000,3ddc6ab0,00000000,00000000,00000000,403b83a8,4024ac63,00000000,00000000,40731034,3f129b2f,00000000,00000000,00000000,00000000,407131c7,00000000,408762a0,00000000,3f283b6b,3e14ae80,00000000,00000000,3f99f079,3f1239d3,00000000,00000000,00000000,00000000,00000000,00000000,3ec30d44,4083d5f2,00000000,00000000,00000000,3e989fc8,00000000,00000000,00000000,00000000,00000000,00000000,4081b5c1,00000000,00000000,00000000,00000000,400653ac,00000000,00000000,3f93499a,00000000,3fc2dfe4,00000000,3f70314d,00000000,00000000,3f9ba0fa,3d2caae0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400684ae,00000000,00000000,412b7771,3ff8610c,411ed1cd,00000000,00000000,00000000,3e23d708,00000000,403daa0a,00000000,3fd0dd66,00000000,00000000,3f09be7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8bd33,40976f84,00000000,3f8f4587,3f0dbd68,00000000,00000000,411eea8a,40161193,00000000,00000000,3dd67a00,40e3722c,3d83b540,409d8e2d,40356d06,401e93b0,00000000,00000000,00000000,00000000,00000000,3e180450,00000000,00000000,00000000,4005517d,00000000,00000000,3f9585df,00000000,00000000,3f9b1826,00000000,3f619096,3f900aa3,00000000,00000000,00000000,00000000,3fcc8af5,00000000,00000000,3f2eeff2,3fb740cf,3e85e4ee,00000000,00000000,3e314d34,4051b1f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4073c988,40842fa3,00000000,3d769340,3ff139e4,00000000,00000000,00000000,00000000,3e962d4e,00000000,00000000,3fbd2b40,00000000,3fd15bd3,00000000,00000000,00000000,3e7e22c8,00000000,3ede0ffd,4000eccc,00000000,00000000,00000000,3f4ccbc5,00000000,3fefd6db,3f64baa9,00000000,00000000,00000000,00000000,00000000,3fada73a,00000000,00000000,409046b2,00000000,00000000,40027309,401b7b0c,00000000,00000000,00000000,3e3c970b,00000000,00000000,3e732c64,3f008d5e,3ebb2228,00000000,3e3f268a,400fa364

# LAYER_3_PRE_ACTIVATION - 256 values
40b8fe71,40b0d3fa,40ae013e,bef1fe41,bfa5f62c,40872f1e,bde20f19,be3ff81b,bd3891c9,4125414f,becc7e01,bfdf0fed,bda1307f,bf53297b,41704d87,4087e6a2,be3f7935,bee2bf6e,bece6488,40b4578b,bd69d157,bd8e609c,3f512b6c,bd8d1588,bd85e4ac,41a77ebd,40aa3080,be4df078,412ad1c6,beed3080,be81441a,be73a81e,bdb5f00c,bdb7f7de,bdab95ee,c1550cfb,bdcc8167,40ed0f95,bd59a375,bee74517,be9b7f40,be854b62,bd960efb,be96adf9,3ed9be80,bd9ddf1e,c10ec2f5,417c0c14,40eccf41,3de52290,3f08f592,416d4ef5,be92ff7c,4085f096,bedb3dcd,becd15b8,bd93246f,4194e25b,412206e4,c0bb3f9b,c1a02d1b,40b7b251,bd71741a,c0062309,c19b9f0b,be1d2aa7,bfca6fcd,c0717916,40abef38,c0abd210,bf127ee0,bdbea0f3,bed551b2,402eba0f,3ef237e0,c00d3a82,bd7dcaa6,bdaa84b6,bf89b134,41421c93,bd6709ea,bff61b87,40e2dbb9,3fbee88c,c1990f55,bd361a40,bed42af3,40ab77f5,be8280d2,3ce62d00,bd31736a,411fcaaf,bf16f6ac,41afc3ac,c0837997,411af705,be09059e,414c2dd5,4066f4af,bee90e31,401a3010,c079236d,c18a2b5a,c0988240,c10d1517,419044a2,40727a6f,c06a946b,bfbad2cd,bea12bf0,bdfe1063,4032f743,c00387dc,bfab146d,40de6413,be0a8d44,bead6fa9,c06893c7,bd866e60,c08bf960,418b4a0e,407521be,beb537c6,3fc3db3d,bdb71681,c022cee4,beccd184,be481943,40639f3d,bdb0daf7,be44bb77,3eaf5c18,bf530b58,be5077c7,402e185e,bd901b43,4080f598,4051ac49,be5379c1,bda5d2c5,be13a11d,402bf69d,bd903af6,bd945da1,be09e34d,c0cbef38,bfa345de,bf0edafe,410bf420,bf6225c7,bf223b49,c1ae16e3,4168ac46,40a03da9,c05e4dd7,40b62049,c1d27d19,40da4168,c0d79306,bf8e520c,4191a6da,415f1545,bdb194b0,bd984ad3,bd8b52f5,bf00bf64,bdc8c1eb,bdc3930c,3e99ac20,bda1b09b,c106a18d,bef3c380,4181cd2f,4029b81f,413cbaf6,be02c317,bdd8065d,bee461b0,c03cabbb,c0a6c2e3,bf7f1042,40016ae4,40c58237,4036905f,4008e057,bfedb8ca,c034d814,401fe1db,419a5856,40812a2f,c04e819d,4176f8a6,bdbcebf5,bea48b8e,bf955e43,be41a42d,becc8db9,40bdbcda,c0e0514c,c1789f3a,be64dfc2,416dfb87,be6ee35d,bd97a011,bdc17cf1,c0fe8800,3fdfbd23,bee5e7ae,400a0267,beebeb28,40c1c11e,3f88dd9f,3f4060f2,be6b4b91,bdb717e3,beaecd71,bf55e110,bd203e09,3fa18078,3e8ff460,bf688306,40034782,41695a1a,bf0c0c0c,bec7a782,40f87317,c075b582,c09c09db,bf1a26fa,beafece6,bfabb730,3fed205c,4136789c,bf31c7e3,bf09d222,bee5cdb3,bed841ac,bd845de1,bddd92a8,411af954,416417f3,418d4519,bf626f32,bd6db9fa,3fb10e93,40c89f4f,be92916b,bff3ca4e,bfa0c3c3,be4c98da,bdec1068,40d24e56,be47b675,c00b5b4e,be415688,4077131d

# LAYER_3_POST_ACTIVATION - 256 values
