# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be75fad5,bee7581c,bcf9cb16,c0020b6e,bc15338f,3fca1976,3f043981,3ef5c28f,3e5f3b64,3f1be76d,be739efa,bedf8d5a,bcf9c12d,bf654229,bc153308,3f7ffdd9,3efcd8d7,3eec6e52,3e5d77d2,3f1271b5,3f78a643,3f664f08,3f7fe189,bee3d457,3f7ffd48,bc04cd50,3f5e9af1,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f2979f2,3f0ccdb0,3f025156,3efa1fea,3ee64d8e,3e777847,3e976068,3e8b3c97,3e67fd98

# JACOBIAN - 9 x 10
3b309bf0,3a935208,bc5cdcb0,bbcc5e60,3a977fe3,3a52aca6,3b0738ea,3f2a151d,3eb3369a,3f1cba86
bf146c48,bddfa25e,bfd1b676,408aa8fa,be90952e,be217111,be2a9788,404d1352,bf19d394,be7dd590,40132cb4,3f7bb487,3faa67bc,3fc0395a,c184e2ad,bd3a5db6,bd84db17,c006c9c9,c016db90,40af094b,3ca80cc0,402bf0c1,c06a984a,c0388c55,bce76705,410f82e0,bdbc9e1a,beab4250,c02c38c2,4080aade,bf3a7b12,c051725c,bf3aaeb4,3cb01fe0,3f5246c1,3f847cee,412f936c,bd8df9ba,be461a58,bed34844,3f3ae436,bdfc3a4a,be56813e,bde554df,3fdb887a,402295cf,3f8eea5b,bee85da8,be313008,3fa9fbe2,be0fcdd1,be080d4c,3dde3e10,bdb2b1b6,bfa5e25a,c012476e,403b9934,40249222,be53b992,c0612f04,407312e6,3f115c32,bcb3a42c,bf8900c0,c01a6d20,bd2be725,4071351b,beadb1e8,4087584d,be12103e,3f2790c8,3e12b4f0,bdf9cbf2,bfb933e4,3f99bac2,3f10b942,c022f986,bf899581,bef41fc8,bcdca700,c00e65bb,bf2203d8,3ec31bbc,4083d23b,bdde5250,bef14a60,bd112950,3e9824b4,bcebf412,c0573683,c03c7b6f,c03abf01,bd82d3bd,beb45ffe,4081d976,bdd698f3,bed2165c,be1b0bbc,bd59404e,40068b3e,be3df314,c1123b45,3f931123,c01a0b78,3fc2a138,c06b9582,3f6db4aa,c035f4f0,bde202b9,3f9bd0a0,3d2434a0,be32800e,bd16b799,bd05cee0,bd0bde1e,c082ae5e,c08ef5d0,be4aa986,be21ec2b,be17f634,4005f8a5,bd6abd55,c03a33a5,412b7327,3ff8b35e,411eceed,bf905f50,c0aeb120,bd157fb7,3e23eb48,c0e0debd,403da1b0,bf63f6e3,3fd0a56c,bdbdb174,c09f234d,3f0a6368,beaae5d8,c082932a,bf56cfa8,bd14f71e,be2f4b22,bd700652,bf72c532,3fa86813,4097550e,bcf4bb66,3f8f4020,3f0da279,bf81534c,bfb5972f,411ee6be,40162c4e,c0cdae1d,be101c3c,3dd9a9e0,40e35df5,3d896f20,409d7751,40357ca6,401eb7c5,c0afbab8,c03f7a75,bdb8867a,c089e1a7,bf97b361,3e158b00,bf907c15,be231968,bdcf9ff5,40053976,beca6697,bdb85566,3f9525a3,c03731a9,be972ffc,3f9b2323,c0ab4de6,3f613996,3f8fccd0,bfa108d0,be3d96be,bea4e2b4,bda4eeeb,3fcc2da4,bfebd10f,bd60491e,3f2b571c,3fb6b608,3e850fd6,be027c13,bd2af3be,3e325fb0,4051acdb,bdc30422,c006e5ec,bfdaa56a,c06f57b6,c065a41c,bd3a94bc,be5d066f,be9882a8,4073a205,4083e04d,bfed56cb,3d63fc80,3ff11ab4,bd460528,be0d9b22,bd0b612a,be84b8c4,3e93b0da,bf9e73f1,bdb2caa0,3fbb89d1,bd277458,3fd2bef2,be1b90ac,bf25d608,bd29120d,3e7b8f00,bdc3b08b,3edcecc6,4000d7f3,bfbb81bc,bd22abc2,bf48c1bc,3f4d9dba,bd3043ee,3ff01e0d,3f64648a,bfbb97f8,bd8da03a,c00f441b,bd3a9652,bf194308,3fadd57f,bd00d879,c0211e12,40905057,be261d97,c0986ee1,40025914,401b9f18,bde7fa43,be21c984,bd1f5c33,3e3b3d86,be8e1648,be6749ca,3e6ebd04,3f00c426,3ebaa7be,bd432019,3e3df11a,400faaa2

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408aa8fa,00000000,00000000,00000000,404d1352,00000000,00000000,40132cb4,3f7bb487,3faa67bc,3fc0395a,00000000,00000000,00000000,00000000,00000000,40af094b,3ca80cc0,402bf0c1,00000000,00000000,00000000,410f82e0,00000000,00000000,00000000,4080aade,00000000,00000000,00000000,3cb01fe0,3f5246c1,3f847cee,412f936c,00000000,00000000,00000000,3f3ae436,00000000,00000000,00000000,3fdb887a,402295cf,3f8eea5b,00000000,00000000,3fa9fbe2,00000000,00000000,3dde3e10,00000000,00000000,00000000,403b9934,40249222,00000000,00000000,407312e6,3f115c32,00000000,00000000,00000000,00000000,4071351b,00000000,4087584d,00000000,3f2790c8,3e12b4f0,00000000,00000000,3f99bac2,3f10b942,00000000,00000000,00000000,00000000,00000000,00000000,3ec31bbc,4083d23b,00000000,00000000,00000000,3e9824b4,00000000,00000000,00000000,00000000,00000000,00000000,4081d976,00000000,00000000,00000000,00000000,40068b3e,00000000,00000000,3f931123,00000000,3fc2a138,00000000,3f6db4aa,00000000,00000000,3f9bd0a0,3d2434a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4005f8a5,00000000,00000000,412b7327,3ff8b35e,411eceed,00000000,00000000,00000000,3e23eb48,00000000,403da1b0,00000000,3fd0a56c,00000000,00000000,3f0a6368,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa86813,4097550e,00000000,3f8f4020,3f0da279,00000000,00000000,411ee6be,40162c4e,00000000,00000000,3dd9a9e0,40e35df5,3d896f20,409d7751,40357ca6,401eb7c5,00000000,00000000,00000000,00000000,00000000,3e158b00,00000000,00000000,00000000,40053976,00000000,00000000,3f9525a3,00000000,00000000,3f9b2323,00000000,3f613996,3f8fccd0,00000000,00000000,00000000,00000000,3fcc2da4,00000000,00000000,3f2b571c,3fb6b608,3e850fd6,00000000,00000000,3e325fb0,4051acdb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4073a205,4083e04d,00000000,3d63fc80,3ff11ab4,00000000,00000000,00000000,00000000,3e93b0da,00000000,00000000,3fbb89d1,00000000,3fd2bef2,00000000,00000000,00000000,3e7b8f00,00000000,3edcecc6,4000d7f3,00000000,00000000,00000000,3f4d9dba,00000000,3ff01e0d,3f64648a,00000000,00000000,00000000,00000000,00000000,3fadd57f,00000000,00000000,40905057,00000000,00000000,40025914,401b9f18,00000000,00000000,00000000,3e3b3d86,00000000,00000000,3e6ebd04,3f00c426,3ebaa7be,00000000,3e3df11a,400faaa2

# LAYER_3_PRE_ACTIVATION - 256 values
40b94d69,40b08ad5,40adf994,bef1eb5f,bfa66d5a,408722b6,bde210a0,be3fdb06,bd387d00,41253497,becc650f,bfdef3d2,bda115e7,bf530e85,41704bd0,4087f606,be3f7634,bee29b76,bed1d360,40b42987,bd69c496,bd8e4c1f,3f5059ee,bd8cf99e,bd85f9fe,41a776d6,40aa1da5,be4dd278,412af2ff,beed1de3,be812fe7,be7386b5,bdb5e6bc,bdb7ebf2,bdab8993,c154bdd0,bdcc731a,40ed20b8,bd5969fa,bee72c3a,be9b6723,be853baa,bd9607e8,be96a527,3ed6b078,bd9dc958,c10eb252,417bf202,40ed12e6,3de171c0,3f09852e,416d3af2,be92e8c8,40860540,bedb2b18,beccfac4,bd92ef22,4194d765,4121e3bf,c0bafb1c,c1a03a79,40b7b6c9,bd719000,c00566d2,c19b8184,be1d2573,bfca618f,c0710384,40ab9501,c0ab879b,bf1270a1,bdbe7c6a,bed536d4,40303434,3ef168a8,c00d825e,bd7d894d,bdaa69db,bf89a224,41420e38,bd66f004,bff6cb9e,40e2cf0c,3fbfed66,c1991103,bd4dbba0,bed4198e,40ab5b14,be8277fa,3cba0900,bd318ae7,411fbfc2,bf16a434,41afbc17,c083b765,411aea16,be0901c2,414c2166,4066df11,bee8f0b4,4019cf8e,c078ec8a,c189fa46,c097d474,c10d0170,41903db9,40727073,c06ab8dc,bfbac2fd,bea1257e,bdfdf977,4033783a,c002eb2d,bfab6cc2,40de27da,be0a821f,bead6172,c067d7ce,bd865ee2,c08be234,418b5290,40749736,beb51dfa,3fc4f8a4,bdb70b80,c0234fa0,beccb6f4,be4810ff,40638c1b,bdb0c912,be44a29c,3ea8857c,bf52f44a,be5069f6,402e4254,bd90151c,40810657,40520567,be53776b,bda5b356,be1391c2,402afb23,bd9019a9,bd945dcf,be09d7e0,c0cc03ad,bfa3370f,bf0ec6dd,410bf0cc,bf620f42,bf222cd9,c1adfa65,4168ae27,40a0472b,c05e39b9,40b5fc03,c1d284e6,40da73d0,c0d74a08,bf8e4094,419196ea,415ef16e,bdb19169,bd98595e,bd8b3421,bf00b04d,bdc8c644,bdc37202,3e9a7c98,bda19e91,c1068d89,bef28fec,4181c8ab,4029a739,413cba15,be02bb26,bdd7e888,bee15788,c03ce5d4,c0a6afa4,bf807b18,4001279c,40c54fe2,403624e4,4008fddc,bfee8fe0,c035bda0,401fa5ae,419a5007,4081475f,c04e2752,4176e8ed,bdbcdce2,bea47c06,bf953e52,be4193f3,becc7374,40bdb574,c0e03670,c178295b,be64c06a,416ddda6,be6ecb5d,bd978da7,bdc16a69,c0fe8ade,3fe0ba52,bee5e32b,4009ab4f,beee6578,40c1c8e6,3f89867a,3f3f81d6,be6b2a22,bdb6f1ce,beaeb5b0,bf55bef7,bd200c9e,3f9f705c,3e8a3c9e,bf69f00e,40037735,41694930,bf0bfa37,bec79045,40f82572,c075704c,c09beaff,bf1a16ee,beafdea9,bfabac0f,3fee17ee,413675ba,bf31c4bc,bf0986c8,bee5b766,bed8211c,bd844c98,bddd85de,411b1e83,416428ce,418d405a,bf63f2d8,bd6d8a6e,3fb32a99,40c8600a,be928a77,bff325b0,bfa08dfc,be4c85c4,bdec0823,40d24a75,be47aec2,c00b4760,be42b3e0,4078268a

# LAYER_3_POST_ACTIVATION - 256 values
40b94d69,40b08ad5,40adf994,00000000,00000000,408722b6,00000000,00000000,00000000,41253497,00000000,00000000,00000000,00000000,41704bd0,4087f606,00000000,00000000,00000000,40b42987,00000000,00000000,3f5059ee,00000000,00000000,41a776d6,40aa1da5,00000000,412af2ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ed20b8,00000000,00000000,00000000,00000000,00000000,00000000,3ed6b078,00000000,00000000,417bf202,40ed12e6,3de171c0,3f09852e,416d3af2,00000000,40860540,00000000,00000000,00000000,4194d765,4121e3bf,00000000,00000000,40b7b6c9,00000000,00000000,00000000,00000000,00000000,00000000,40ab9501,00000000,00000000,00000000,00000000,40303434,3ef168a8,00000000,00000000,00000000,00000000,41420e38,00000000,00000000,40e2cf0c,3fbfed66,00000000,00000000,00000000,40ab5b14,00000000,3cba0900,00000000,411fbfc2,00000000,41afbc17,00000000,411aea16,00000000,414c2166,4066df11,00000000,4019cf8e,00000000,00000000,00000000,00000000,41903db9,40727073,00000000,00000000,00000000,00000000,4033783a,00000000,00000000,40de27da,00000000,00000000,00000000,00000000,00000000,418b5290,40749736,00000000,3fc4f8a4,00000000,00000000,00000000,00000000,40638c1b,00000000,00000000,3ea8857c,00000000,00000000,402e4254,00000000,40810657,40520567,00000000,00000000,00000000,402afb23,00000000,00000000,00000000,00000000,00000000,00000000,410bf0cc,00000000,00000000,00000000,4168ae27,40a0472b,00000000,40b5fc03,00000000,40da73d0,00000000,00000000,419196ea,415ef16e,00000000,00000000,00000000,00000000,00000000,00000000,3e9a7c98,00000000,00000000,00000000,4181c8ab,4029a739,413cba15,00000000,00000000,00000000,00000000,00000000,00000000,4001279c,40c54fe2,403624e4,4008fddc,00000000,00000000,401fa5ae,419a5007,4081475f,00000000,4176e8ed,00000000,00000000,00000000,00000000,00000000,40bdb574,00000000,00000000,00000000,416ddda6,00000000,00000000,00000000,00000000,3fe0ba52,00000000,4009ab4f,00000000,40c1c8e6,3f89867a,3f3f81d6,00000000,00000000,00000000,00000000,00000000,3f9f705c,3e8a3c9e,00000000,40037735,41694930,00000000,00000000,40f82572,00000000,00000000,00000000,00000000,00000000,3fee17ee,413675ba,00000000,00000000,00000000,00000000,00000000,00000000,411b1e83,416428ce,418d405a,00000000,00000000,3fb32a99,40c8600a,00000000,00000000,00000000,00000000,00000000,40d24a75,00000000,00000000,00000000,4078268a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3986b750,38889300,3c39b40b,3d46160c,3c9ae7af,3eb682c8,bd80880c,3d093938,3c85f8f6,3d3b2ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ff3c1,bf49f0a8,3c36c40b,3d9c2e61,bb0abd64,bab92080,bb7c37bc,3e930ff6,beaafd66,3f1d74b4
bb568709,3c0e9bb0,ba21b950,bc901bb8,3dc7a83f,bef6c94c,3cb5b135,3d3941b0,3c962a2d,3ba1d460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5fef42,3ab76338,3c17f7d0,bb919840,3f2e2933,beb3010e,bcf8cf38,3cceabae,3bdc81ce,bbadfd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bedca,bb44a354,bc2889ea,ba6b5618,b9f1bae4,b8030700,3a3af110,3fc1810c,3fb50708,3c95286e
bf069c98,be3c7f47,bc528f81,3d16907a,bc776874,bb8463ce,bc17ac4d,3f0c2da1,bf9669c4,3e056978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94e196,3eaec4d8,bd05bd95,3dabf9fe,3b9a1494,3b9355f8,3b212e70,3f1117f2,3dd65def,3d941e1e
3f3ace89,bca3a5e7,3e50e3ca,3c2ad174,3a38a215,3a7bca90,bb693c76,3f9eadcb,bd3da3bc,3d0278dd
ba7e07d4,3cd06c3c,3abf8314,3baa7eaa,38fefb3f,bb0e3078,bb062974,bf7f8d90,bcfdef78,3f920921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef81c6c,3be70b2b,b949900f,bc6bd402,bb1f9bfc,bc77e7d8,3ba60d78,3fae1f02,3fabbccc,bdbc8f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbae40f8,3b253eac,bf539db1,3da5f330,bd6fd2a0,3c97d00f,bb2b43f8,3d5cfbfb,3cc3d264,3e2bf0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0482a7,be82a5fd,3f105284,bda28ec6,bc445035,3c7c7434,bb11dbdc,3d9112a3,3d3a83bb,bb881760
be31878f,be41d3fb,bb9d9ada,bc27a832,3bdc4dd6,bb533478,bbefffb6,3f9eaae6,bf46b77c,3ee3fdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf457f4e,3b6591f0,bd735100,3b9da77a,bb43f840,b7229b60,3ab0147a,3fc6e3b8,bf409593,3c8dbd7e
bcf15b49,bf21dba5,be0328cc,be81f38e,3bf9d3b5,3cb0a75e,3bb78d6c,3d5d07e4,3d8b3a44,bdee7134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91b237,bf065d87,3dc2edc6,3e4e6d14,bc3e2258,3c5e97be,bbc9cd4c,3d14a1c4,bcb744a6,bfac8ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f344dd1,bec89ac5,bb505d82,3d6a311d,bb99cd0a,bb2be9b4,3bb1b126,3f601524,3f846b3f,3e3c85c4
3c4ca30c,3e0e1df6,bd16c9ba,3ef2994c,bda8935a,3e8e647c,bc08215b,be7c89a3,bd9d392a,bf3ea8a2
bb9707f4,bdbbd42a,3eafe770,bf1a9bf7,3ae799bc,3cb11698,baafac68,3d71c307,3c3af66f,3e6eef80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae2ac8,bbc2bcab,bd300a44,bc0e3146,3b32b80d,3c0af5aa,3b30fc06,3fa262c7,3f96af7e,bd5d83c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb41aa2,3c97b552,3c4b4777,bd13f491,bc28deea,3e8000ec,3d86dff8,3c308ce4,3d742d04,3be7ee50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6d3c5,3b7e3bd3,3d084f7a,bc41fc5e,3adbe06f,3b9c877a,bbc658c7,3fbb6172,3f9c2a27,bd819c3a
3c8df202,3ed1c7d4,be1075d7,bdc275cc,bbc1896a,3c76ff5d,3c1c4563,3ddcdd34,3d4b2778,3e010818
bf42e2dd,bc90030e,bd79f8d8,bbd7aa44,b9b23825,3bd9116e,3ad2c41c,3fdf627b,be2f4d7c,bcff0431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6fd7c3,3eb641ec,b96841e8,3d9bbef6,bbbf2edf,3bbab9ce,b8cdf188,bcd32828,bc458118,bfb420fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba112ca6,3c87c8ac,bbb13319,3c015b58,3b6aa10b,3b823b8b,3ba2b0da,3f9efc8e,3d895332,3f92880e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b495916,3e2fc9b5,3b78f431,3d29b23f,38321e8f,bc2481ed,3ae06d44,3ec42a4a,be90ce54,bfefeb72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f207474,3c555754,3c855988,bbe21523,bb99ff99,3b985e2e,b896c220,3fab2b41,bfca5032,bc9c1be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baac0ade,bc39617c,bd08452c,bf972591,bc1e2580,3c5fd8ee,3b66d26f,bd944675,bd0304e1,3d89d219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0243e3,3f35437c,be4a0220,3ec64d6e,3c6fe44e,bb4b352c,3b307fc9,3dc64624,3d4f9de8,3e312e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adb0758,bcb00b24,bced9be0,bc6754f8,3e2da20e,3ee4ab64,bcde99cb,3d4d9454,3ccd9199,3c805096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc225e2,3cdd4969,bbc36bb2,3c2041cc,baf68d08,bc5f57b2,bb7301b2,3ed3120e,bf88be65,3f8b4139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90541b,3c956976,3c079637,bcead7b5,bf3e7744,bed1cd7c,bd12bd3d,3d2499b8,3bc1bd64,3d0192ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22644d,be9328cf,be62332c,3e49b457,3adfee99,3baa472f,bbc975a9,3e2b07ed,3d71ce0a,3ec25ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36f8ac,bd2d10f9,bcf09246,bbac3f00,3a66b03b,3b5145d2,bb5d4d64,bedb4c8e,3fd9ce60,3d116b54
bf1d6b50,bef8ec25,bb05fa4c,3d6889a8,3c1791ad,3c18117d,3c0dd4ea,3efb7e7c,bf82e8d2,3e387acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f989d,3ef6fff2,3c0e6ccd,3cebe555,3bb227b7,bad1c5fc,bb1df5f6,3e0d6d2c,3fa31490,3e82f952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ae7f3,bc883356,3b3ce86b,3c21f610,bbc96208,3b6748fb,3ac7a928,3f990efa,bf35b85d,bf9e27a6
3b445873,3ddf4dbc,bb20f6d4,3e8cb707,3c85d5a9,3ba0ed8c,3bd098bb,bd8295c1,bc5afaa0,bf8fbfc2
3e9fb7a4,bf3129ac,3c0e33fa,bad72508,bb6637f1,bb14f5a5,3b981b76,3ee9d7ca,3ed252a8,3f61f858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b5190a,3a940e5a,ba13d208,3bd7d7ac,3a51cb69,bb170374,b9ec0ce4,3fd95e75,3e5e6423,3e9d0dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98af2f,3f1da5ae,3f0685f6,bd202fcc,3bdb708f,3cad004b,bbb98e6f,3dba4f10,3d45c746,3e95e715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2b38d,bd18e5e2,bc95d579,bc4c3346,3b91810c,3b553ea9,ba568e9c,3f9d22b0,3fb68724,3cff8b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bff2edb,3e076cbf,bd7bbf7f,3f0d18a0,3dd40b9e,be98c233,3c81a10a,be3dc380,bdc2e326,bebc20ec
3bfcb02a,3bcb616f,bc35b3a9,bd0ccb3e,3c67ec45,bd1cbb0b,bf8f45d8,3c4e4fb8,3d11c3ad,3cdcc70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3fde44,3c196196,39c2ebd8,bb8896ce,baadfa94,3a909466,bba89764,3e004c4b,3f9cc6ab,3f833599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad77b14,b9d3c1b0,b937de07,3bc7873c,ba11e52f,ba907140,ba4bf81a,3f3d7c66,3f980112,3f801ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bae9d,3d0437ac,bae69cee,bc218d18,ba92d810,bbcd13ce,3bb12684,3fe58680,3e18683a,bd4ea2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b101c,3e804964,3f0e9ba6,3ee03eea,ba95934d,3c8e7154,3c532afa,3c447174,3ce42e45,beac1be6
3bd1342a,bc2b22ee,3f8b5dfe,3df44f0c,ba819448,3c053807,bb0f5b28,3d0c4c3c,3b27a1c4,3e11fb72
3ba9ca09,3e3742c8,3c40b471,3d3ad0be,bb36214c,bb698af8,bba5e81a,be5373e5,3ef8df36,bfea34ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dc54d,3b06436b,3d527233,bc8165c8,3b139cbc,3ba8f91a,bb2c8e94,3f930aa9,bfa43c4a,bd99e291
