# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7307b2,bee73e0c,bd05c6aa,c00206aa,bc261868,3fca1536,3f047564,3ef5c28f,3e5f3b64,3f1be76c,be70c143,bedf75e7,bd05c093,bf654aa4,bc2617ad,3f7ffdea,3efd40f6,3eec6e51,3e5d77d1,3f1271b4,3f78d2e8,3f6654b9,3f7fdd0c,bee3b232,3f7ffca1,bc02ad53,3f5e7d58,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f297c39,3f0ccd4e,3f026180,3efa39d0,3ee66b97,3e778bdf,3e9764aa,3e8b428f,3e68080a

# JACOBIAN - 9 x 10
3b1eba98,3a929ddc,bc5bfc60,bbcc9544,3a984932,3a531930,3b073d28,3f2a1511,3eb3368e,3f1cba7a
bde37c20,bf9d8c22,3dcea8ee,be82cc95,bfde4ad3,bf38e593,3e435652,3f65c191,bf7e3a1c,3f524ee4,bfceae07,bf9dd46f,bdf2c6d8,3fc17c2c,3e5e5308,bed4ca80,bf9a89ed,c00a597e,3ddcd5d8,3e200383,3d653b0c,be8816f2,3ef48824,beda43ac,bf60d55f,bfb6f595,bf4ec42a,3f564530,be9d0088,beb982d1,bf9f77b0,bf024dfd,bd6a3298,bc36acc0,bf919ac1,be0a688e,3f8ef2f5,3f5e8cde,bfd9bf62,3dccf790,3efcd4a6,bebea5f2,bf6ac242,bec85c42,3de4e2e4,beeb23f0,3f29912e,3fec5e5d,3e879f42,be8b8a55,bf4901db,3f6e4044,be9be9cf,bf600d47,3e21f110,bed89b6a,3df754d8,3f7c09cc,3f3ec863,bf8134ad,3e051e8e,beb858ab,bfb70a62,3f82d73d,bc5c0780,3e848aaa,bd17b90c,bfb96dd8,3f23b77a,be0a6a39,3fb95123,bf42de92,bf740f7c,3d0457f4,bffd42d6,3e558ea0,bf5c3482,bf027131,be7bf719,c0039455,be11b20e,bf4c3535,3efff984,bf79a9cc,beef87ae,3f31b7a9,bed775bb,be846389,bf61c66c,be8768e3,bf0c8368,bf369123,bf861edf,bfe1beb7,bf861a0c,beba8d14,bfeb43da,be475899,3f2371b9,bf2524f4,c0023e62,bf67ef5f,bf79a3ac,3e86595a,3da7dffc,bfaef554,bf100edb,beaf5423,3e7ed58e,bf8bac6b,be9c8add,bf4968ad,bf40e3dc,3ca04f48,3e846ca8,3f00fb7e,bed16380,3f7f2bb5,c0001523,bf5d1b31,3f47f160,bf867227,be3e00a8,3f78ff2f,bfc25494,bfc61bc6,bfb99db1,3f857bbd,3c694700,be409be6,bfae7802,bf655fe9,bd1eac84,be150f48,3f1e0a16,bfd8860a,3f718ffd,bf02b64e,bf930cf1,bfcf2fa2,3ebecb77,bee3f9b8,bee356ff,3d123760,3f1183ec,3e006030,be6387b8,bf60ddd4,bdbf69a8,bfbe9277,3e334d08,bf4a3781,bec26cb0,bf3b315d,bf6e8470,bef1a7fa,bfca3104,bf229935,bf131ba9,be35ffc1,3f99e7de,bf6b9893,be2f0241,bd55c228,3e83227d,3e7cbeae,bf4dc716,c00af19f,bf91cf30,bf701022,bfa0ee28,bdf96474,bfa0d7d4,bf644eb2,bf4aafbc,bfa6e794,3f0faf63,3d8b2ea8,bc8a98b0,bf3a3bc8,bfa699b2,bf02d6ff,bf0a285f,3f6825a0,3eaf67a9,3e8d7eef,bdcdeb6a,3ea0f3c7,bf251a01,be70e01f,bf0ad2a5,bf9e111d,bf55e200,bf17bd3d,bfc5c007,3f442abd,3d2f1b00,3ea7e1e4,bebbf5f3,bfa73529,3eebd3b4,3fa1711e,bccb6a78,bf939ad2,bdeb9e84,be7b05b8,be97fc3c,c014890f,c000f843,bf604a83,bf99f59d,bf83b1a2,bf2dc58b,bfba5c50,bec290f2,bf234641,3ebac0e5,3f2a7067,3f4ec07c,bfbc0464,3f59d966,bf9bc91c,3f37ce89,bf8362a0,bf45fd27,bd5eeb70,bfe06119,bf13ac9e,bef09d38,bf8ecc06,3f59922c,be7acd12,bf0cee89,3f46ff25,bf277099,bf2618b3,3f2d9d5c,3e09fa24,be8cb2cb,3ea82bcc,bf9b6776,3d5ef250,be34500a,bfd5c529,bdeb100c,be97d6d2,bf992cb1,3f927b46,bf7ca31d,bfb63a7a,3e8ca4ab,bfa5a8ce,3e96cf8f,bf34360a,bfe416dd,bf3e08e3

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dcea8ee,00000000,00000000,00000000,3e435652,3f65c191,00000000,3f524ee4,00000000,00000000,00000000,3fc17c2c,3e5e5308,00000000,00000000,00000000,3ddcd5d8,3e200383,3d653b0c,00000000,3ef48824,00000000,00000000,00000000,00000000,3f564530,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8ef2f5,3f5e8cde,00000000,3dccf790,3efcd4a6,00000000,00000000,00000000,3de4e2e4,00000000,3f29912e,3fec5e5d,3e879f42,00000000,00000000,3f6e4044,00000000,00000000,3e21f110,00000000,3df754d8,3f7c09cc,3f3ec863,00000000,3e051e8e,00000000,00000000,3f82d73d,00000000,3e848aaa,00000000,00000000,3f23b77a,00000000,3fb95123,00000000,00000000,3d0457f4,00000000,3e558ea0,00000000,00000000,00000000,00000000,00000000,00000000,3efff984,00000000,00000000,3f31b7a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2371b9,00000000,00000000,00000000,00000000,3e86595a,3da7dffc,00000000,00000000,00000000,3e7ed58e,00000000,00000000,00000000,00000000,3ca04f48,3e846ca8,3f00fb7e,00000000,3f7f2bb5,00000000,00000000,3f47f160,00000000,00000000,3f78ff2f,00000000,00000000,00000000,3f857bbd,3c694700,00000000,00000000,00000000,00000000,00000000,3f1e0a16,00000000,3f718ffd,00000000,00000000,00000000,3ebecb77,00000000,00000000,3d123760,3f1183ec,3e006030,00000000,00000000,00000000,00000000,3e334d08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99e7de,00000000,00000000,00000000,3e83227d,3e7cbeae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0faf63,3d8b2ea8,00000000,00000000,00000000,00000000,00000000,3f6825a0,3eaf67a9,3e8d7eef,00000000,3ea0f3c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f442abd,3d2f1b00,3ea7e1e4,00000000,00000000,3eebd3b4,3fa1711e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebac0e5,3f2a7067,3f4ec07c,00000000,3f59d966,00000000,3f37ce89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59922c,00000000,00000000,3f46ff25,00000000,00000000,3f2d9d5c,3e09fa24,00000000,3ea82bcc,00000000,3d5ef250,00000000,00000000,00000000,00000000,00000000,3f927b46,00000000,00000000,3e8ca4ab,00000000,3e96cf8f,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce17d6b,3eed6460,bf75a426,bdfca0d2,bfcf9454,c0127dac,c09de43c,c08d34c6,bf86bbcf,bfa36471,be939c6c,c0209590,bd9a3894,401ebc93,c05f9cbd,bf5a3a2e,bf347b74,befa265c,bc95a434,3dd2ee3e,3f231283,c029833d,bc91090a,bf9c9cf6,3f972ca4,be3574f4,bf2d6b3f,bfaa7b72,be04d163,3e89b3f6,3f4d6762,3fefacba,3d17562e,bc902435,bc9df7ba,bf08415e,3f010811,bda4f2aa,bc8d0be6,c00c46eb,bc7fcd92,3db72ab3,3e361d0c,40939fc8,3fa8c5bb,bf80e89c,be092fbc,be425d66,c049f25e,c03562f5,befcd34b,bf3b0451,be9c3859,3fc63355,4041cc19,3fd09ffa,bc513f68,3eeaf424,bfc99bbe,bea73348,408e5a6e,c0b6daaf,3f3fbfe6,401dee5e,3f94d5b2,c01f3699,c08fd050,4010bc1c,bd150108,bd4f4290,bc92defe,bf316f67,bca033f0,bf81fdb8,bec35196,bf71518f,bda35d9e,3f9b412e,bf361b0e,3f9e1f8b,405e9495,bd5e379a,bc805f69,3f9f9cc8,3fb98dfb,bd93ec17,bcbafd2d,bfb1f9b4,c003f83e,3fd85cc6,3f2a5d4e,c017c55b,bff118e0,3eca4a24,3ed502d1,3f9da786,bea645c6,bf6aa70e,c02f6fa6,bf5b5607,3f70b705,bc8b2c08,bcdfc1c1,3eaffb59,c00ed6ef,3f0b4a44,bdbf1aca,c08351ca,bc8a9eeb,3c0a0dc0,bf79882d,3d26e3d0,c087a1b3,bf82cded,bf8e4c8b,3fbc5164,3fc9731c,bfb83530,be9f70c7,bfbadd70,bcfcd22c,403fd249,4071eeb2,bed8a9f9,bf815f0b,3fc27d1c,3f94ce33,3f4a5290,3ee9b0f4,bf848a3d,bfc7594f,3d460d40,bcd57e27,3ebcdc22,bcce1438,c03ad9cc,c03a2590,bc904b8e,3f8b9f20,bfd9f9fe,bff8a2f3,bcadb53c,bebc9fed,bbab9f58,bc6fc15f,3f2d6b3d,bf390977,3f907831,bfdf7cfa,c00b6610,3fa858fe,3ec59f80,3f3e839d,bd7960fb,bee2515e,bf347942,bf975a2e,c04f474c,bcfdd173,bf0b8f3f,3f3d29c1,bc8d8e80,bf865726,beb748d2,bf4f4fbe,bfba6b92,bf75df66,bc9c47d9,bea16986,c03eaa37,3f444d6e,bcac1b66,3f308e44,bd8bbd28,3f8a80c8,4001f451,bf38772c,3fb5126c,3ead8b2e,3e8b0d73,3f8f0f4e,c02190dc,3f405498,bf7bef4a,bf8f1bb1,3f82e3b8,bf12b477,bf0a9ba8,bf71c289,bca60866,3f0979fe,bc6d801d,3d665660,bc9ea0df,c019c8e6,bcd16351,bfb505da,bfec7eab,bf2c54c9,3ef71ad9,3faba5f8,3f5b64ad,bd506088,c011e407,3ec6c6b7,bf824db6,bfe40493,3c79acd0,3e92d9ea,bddf1557,bc743281,3fcbd329,bf895205,bd455ad1,bf187efd,be6ef152,bccc3318,be12978e,bf1c2c6f,bfad3fe6,401e18bc,3f110bc8,3f9613f2,3fb4de34,bcac8416,3f774cd1,bcb28518,bd0ccd22,3ec57dc4,bf2229d7,bd7689f2,3d68c4a0,bf5b7f83,3f389d05,401e2379,bea40ec9,be185a98,bdd98e2e,bfa3ec52,bda045da,bfc32533,bf2ec801,3ed8e3fa,bd82683d,c05c1ae5,bf463a75,bc874423,bd244d09,bffdcfcb,bf1a7582,bffb5da1,3fa8dc5f,bc7d97cf,405f9ecb,3de6c462,403eb3ee

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3eed6460,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401ebc93,00000000,00000000,00000000,00000000,00000000,3dd2ee3e,3f231283,00000000,00000000,00000000,3f972ca4,00000000,00000000,00000000,00000000,3e89b3f6,3f4d6762,3fefacba,3d17562e,00000000,00000000,00000000,3f010811,00000000,00000000,00000000,00000000,3db72ab3,3e361d0c,40939fc8,3fa8c5bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc63355,4041cc19,3fd09ffa,00000000,3eeaf424,00000000,00000000,408e5a6e,00000000,3f3fbfe6,401dee5e,3f94d5b2,00000000,00000000,4010bc1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b412e,00000000,3f9e1f8b,405e9495,00000000,00000000,3f9f9cc8,3fb98dfb,00000000,00000000,00000000,00000000,3fd85cc6,3f2a5d4e,00000000,00000000,3eca4a24,3ed502d1,3f9da786,00000000,00000000,00000000,00000000,3f70b705,00000000,00000000,3eaffb59,00000000,3f0b4a44,00000000,00000000,00000000,3c0a0dc0,00000000,3d26e3d0,00000000,00000000,00000000,3fbc5164,3fc9731c,00000000,00000000,00000000,00000000,403fd249,4071eeb2,00000000,00000000,3fc27d1c,3f94ce33,3f4a5290,3ee9b0f4,00000000,00000000,3d460d40,00000000,3ebcdc22,00000000,00000000,00000000,00000000,3f8b9f20,00000000,00000000,00000000,00000000,00000000,00000000,3f2d6b3d,00000000,3f907831,00000000,00000000,3fa858fe,3ec59f80,3f3e839d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3d29c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f444d6e,00000000,3f308e44,00000000,3f8a80c8,4001f451,00000000,3fb5126c,3ead8b2e,3e8b0d73,3f8f0f4e,00000000,3f405498,00000000,00000000,3f82e3b8,00000000,00000000,00000000,00000000,3f0979fe,00000000,3d665660,00000000,00000000,00000000,00000000,00000000,00000000,3ef71ad9,3faba5f8,3f5b64ad,00000000,00000000,3ec6c6b7,00000000,00000000,3c79acd0,3e92d9ea,00000000,00000000,3fcbd329,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401e18bc,3f110bc8,3f9613f2,3fb4de34,00000000,3f774cd1,00000000,00000000,3ec57dc4,00000000,00000000,3d68c4a0,00000000,3f389d05,401e2379,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed8e3fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8dc5f,00000000,405f9ecb,3de6c462,403eb3ee

# LAYER_2_PRE_ACTIVATION - 256 values
bf150700,bddf8f7a,bfd0c8aa,408a8cc5,be909bfd,be216fbb,be230298,404d02c8,bf18fe35,be7ddf8a,4012f49f,3f7c6460,3fa9936a,3fbff643,c184cfed,bd3a556b,bd84e58a,c006cb11,c016dfb8,40af05c2,3c9a9980,402bfa49,c06ab605,c038b00b,bce75647,410f89c0,bdbc989d,beab42bc,c02bf6ae,40807b79,bf3a4cf4,c0516dd5,bf3ae6e5,3cf6a2a0,3f52e90c,3f84c841,412f95a5,bd8e0bcc,be46177e,bed349fc,3f3afde0,bdfc4c5c,be56855d,bde5453d,3fdb98b5,4022b18a,3f8ece18,beea3d0c,be312fba,3faa1d95,be0fcea8,be080f98,3ddce3f8,bdb2b467,bfa60916,c012777a,403b8160,4024a97b,be53ba77,c0617b49,40730a93,3f129f29,bcb37a78,bf87ef24,c01a5410,bd2bf8d8,407131af,beab6b57,4087627c,be121847,3f284cec,3e14a880,bdf9b489,bfbab786,3f99ef59,3f124e18,c02324ae,bf89b2f8,bef41e9c,bcdc91dc,c00decf1,bf21c630,3ec32466,4083d5d9,bdde45aa,bef117fa,bd114adc,3e988918,bcebe03d,c056e408,c03c4f4c,c03ac188,bd82e37d,beb45e25,4081b722,bdd69f22,bed5b904,be1b131f,bd5958ef,4006554b,be3df548,c1123911,3f934b2a,c019ed25,3fc2da4c,c06b668c,3f7039eb,c035fb8f,bde21006,3f9b9e8d,3d2d8510,be328c76,bd16d66c,bd05c81d,bd0bdca4,c082a4fa,c08eff66,be4aa482,be21f1d4,be17ebe6,400684c0,bd6aa89f,c03a3ada,412b7794,3ff85d22,411ed1ee,bf90e4ad,c0aed39c,bd15992e,3e23f8b0,c0e0bf4f,403daa3c,bf64655a,3fd0e524,bdbd9fb8,c09f34c2,3f09c184,beaba708,c082a895,bf56e794,bd14f1a3,be2f560a,bd700e7c,bf732623,3fa8c247,40976fdf,bcf48bae,3f8f48e1,3f0dbfea,bf817eca,bfb4f5b0,411eeaa7,4016131c,c0cd910a,be101db4,3dd65620,40e3725a,3d8391a0,409d8e8c,40356eb2,401e9356,c0afb7c3,c03fa986,bdb887db,c089e5e2,bf980bae,3e182268,bf907c3a,be231e21,bdcf9b2b,400552a5,bec88f20,bdb85488,3f957de2,c0370ed0,be973531,3f9b135b,c0ab384b,3f619002,3f9008ea,bfa021e7,be3d99a9,bea78d10,bda4f82d,3fcc90f5,bfebe28f,bd605cfa,3f2ef98c,3fb74073,3e85f961,be027ead,bd2af1f3,3e318790,4051ac30,bdc2ff5e,c006eaa4,bfda0d9c,c06f6d24,c0657826,bd3a8284,be5cff7f,be9e03b8,4073cb7a,4084310d,bfed66e0,3d773280,3ff13c6b,bd45f9ff,be0d993b,bd0b7e1b,be84c9ca,3e96465b,bf9e4b76,bdba4bf0,3fbd38ac,bd278fdf,3fd1559d,be1b8d51,bf246255,bd2912d3,3e7e2470,bdc3bc25,3ede1955,4000ede3,bfbb6fdd,bd22ab54,bf49396d,3f4cd318,bd3052fa,3fefd4cf,3f64bd49,bfbcc296,bd8d9be6,c00f7969,bd3a8d6e,bf17201f,3fadac05,bd0101d3,c021822b,40904581,be261edb,c0986264,40027392,401b7c09,bde7f261,be21d297,bd1f6e18,3e3cadb8,be8d9090,be67533a,3e72dab4,3f008c03,3ebb427a,bd4344b7,3e3f6c70,400fa551

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408a8cc5,00000000,00000000,00000000,404d02c8,00000000,00000000,4012f49f,3f7c6460,3fa9936a,3fbff643,00000000,00000000,00000000,00000000,00000000,40af05c2,3c9a9980,402bfa49,00000000,00000000,00000000,410f89c0,00000000,00000000,00000000,40807b79,00000000,00000000,00000000,3cf6a2a0,3f52e90c,3f84c841,412f95a5,00000000,00000000,00000000,3f3afde0,00000000,00000000,00000000,3fdb98b5,4022b18a,3f8ece18,00000000,00000000,3faa1d95,00000000,00000000,3ddce3f8,00000000,00000000,00000000,403b8160,4024a97b,00000000,00000000,40730a93,3f129f29,00000000,00000000,00000000,00000000,407131af,00000000,4087627c,00000000,3f284cec,3e14a880,00000000,00000000,3f99ef59,3f124e18,00000000,00000000,00000000,00000000,00000000,00000000,3ec32466,4083d5d9,00000000,00000000,00000000,3e988918,00000000,00000000,00000000,00000000,00000000,00000000,4081b722,00000000,00000000,00000000,00000000,4006554b,00000000,00000000,3f934b2a,00000000,3fc2da4c,00000000,3f7039eb,00000000,00000000,3f9b9e8d,3d2d8510,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400684c0,00000000,00000000,412b7794,3ff85d22,411ed1ee,00000000,00000000,00000000,3e23f8b0,00000000,403daa3c,00000000,3fd0e524,00000000,00000000,3f09c184,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8c247,40976fdf,00000000,3f8f48e1,3f0dbfea,00000000,00000000,411eeaa7,4016131c,00000000,00000000,3dd65620,40e3725a,3d8391a0,409d8e8c,40356eb2,401e9356,00000000,00000000,00000000,00000000,00000000,3e182268,00000000,00000000,00000000,400552a5,00000000,00000000,3f957de2,00000000,00000000,3f9b135b,00000000,3f619002,3f9008ea,00000000,00000000,00000000,00000000,3fcc90f5,00000000,00000000,3f2ef98c,3fb74073,3e85f961,00000000,00000000,3e318790,4051ac30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4073cb7a,4084310d,00000000,3d773280,3ff13c6b,00000000,00000000,00000000,00000000,3e96465b,00000000,00000000,3fbd38ac,00000000,3fd1559d,00000000,00000000,00000000,3e7e2470,00000000,3ede1955,4000ede3,00000000,00000000,00000000,3f4cd318,00000000,3fefd4cf,3f64bd49,00000000,00000000,00000000,00000000,00000000,3fadac05,00000000,00000000,40904581,00000000,00000000,40027392,401b7c09,00000000,00000000,00000000,3e3cadb8,00000000,00000000,3e72dab4,3f008c03,3ebb427a,00000000,3e3f6c70,400fa551

# LAYER_3_PRE_ACTIVATION - 256 values
40b8fd22,40b0cf81,40ae0893,bef1feaf,bfa605be,40872dfb,bde20f0e,be3ff8bc,bd3891d7,41254357,becc7f2f,bfdf11db,bda13130,bf532a11,41704b14,4087e7ad,be3f7a0a,bee2c02c,bece4670,40b45c4a,bd69d088,bd8e60f5,3f51492c,bd8d161a,bd85e51d,41a77e90,40aa33cb,be4df0f7,412acf66,beed3208,be81446d,be73a8e9,bdb5efbf,bdb7f80e,bdab95be,c1550e76,bdcc8167,40ed0b22,bd59a866,bee745c6,be9b7f9f,be854bac,bd961012,be96ae7c,3eda2738,bd9ddf45,c10ec4e3,417c0b72,40ecd019,3de5c570,3f093cca,416d4f1b,be92ffdf,4085ee5d,bedb3e71,becd162b,bd93261f,4194e260,41220154,c0bb4909,c1a029fe,40b7af03,bd71740c,c00612b0,c19b9f79,be1d2af0,bfca707e,c07188fc,40abea34,c0abd51b,bf127f13,bdbea1db,bed551fe,402ebf72,3ef2346c,c00d3a00,bd7dcb9a,bdaa8518,bf89b19b,41421e19,bd670ad4,bff621a2,40e2e4b4,3fbefa34,c1990dea,bd377140,bed42b6f,40ab8051,be82811a,3ce90c80,bd31751e,411fcc2a,bf170bd0,41afc425,c083779a,411af85e,be0905bc,414c2dcc,406701b3,bee90f1e,401a3214,c0792690,c18a29a7,c098853b,c10d14fb,419044d8,407278ef,c06a9986,bfbad34d,bea12bae,bdfe1183,4032fe26,c0038c35,bfab12be,40de6654,be0a8d8d,bead7034,c06890d6,bd866e73,c08bf6d7,418b4a15,407529e7,beb53818,3fc3ce73,bdb71731,c022d5f0,beccd1d4,be4819b1,406393f1,bdb0dce6,be44bbef,3eaf6a9c,bf5320d7,be5077ea,402e1c0d,bd901b06,4080fd21,4051b03d,be537a2e,bda5d450,be13a1d0,402becc2,bd903c72,bd945d7b,be09e380,c0cbf75d,bfa345d4,bf0edbb2,410bf8eb,bf6226bb,bf223b58,c1ae16ba,4168aca2,40a0458f,c05e4e56,40b62443,c1d27ba7,40da447c,c0d79555,bf8e5275,4191a669,415f138a,bdb194f2,bd984aed,bd8b5267,bf00bfcb,bdc8c21f,bdc39376,3e99ad68,bda1b0f1,c106a194,bef3d17c,4181cd77,4029c3a0,413cba69,be02c362,bdd80769,bee44c68,c03caa03,c0a6c371,bf7efad4,40016d7c,40c5813c,40369470,4008e076,bfedc885,c034d320,401fe1f4,419a5881,40812e90,c04e7d25,4176f852,bdbcebbb,bea48ba9,bf955f78,be41a415,becc8e8f,40bdbea1,c0e051aa,c1789fe9,be64e094,416dfc77,be6ee3a7,bd97a116,bdc17cef,c0fe85ed,3fdfcbb8,bee5e7a6,400a0c33,beebc0a8,40c1c874,3f88ebef,3f4096fa,be6b4b99,bdb71861,beaecd5b,bf55e227,bd203fa8,3fa17182,3e9021de,bf6879e4,40034b53,416955bd,bf0c0c5a,bec7a82c,40f87137,c075a66e,c09c0b2c,bf1a276f,beafed65,bfabb6ff,3fed1099,41367773,bf31c86f,bf09d36a,bee5ce47,bed84241,bd845d4c,bddd9353,411af917,416417ce,418d4543,bf626a4e,bd6dba09,3fb1055e,40c8a12c,be929174,bff3e2bc,bfa0d17a,be4c99ad,bdec1024,40d24b36,be47b6f5,c00b5bf2,be40c294,40770099

# LAYER_3_POST_ACTIVATION - 256 values
