# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be643cc8,3c427c57,be0439d2,bfc745a6,3aa91e97,3fc8f074,3eddc913,3ef5c28f,3e5f3b64,3f1126e9,be625a33,3c427b2c,be03dbd5,bf7ff998,3aa91e94,3f7ffff8,3ed6ea0c,3eec6e52,3e5d77d2,3f097fa4,3f79aad8,3f7ffb62,3f7dde65,3c651868,3f7ffff2,3a7b350e,3f685af2,3f63121a,3f79f0e4,3f57f0ac

# OUTPUT - 9 values
3f22a80a,3f096427,3eef534b,3ebd043a,3ebdfc32,3e83fd42,3eb596e0,3eae32a6,3e8f1714

# JACOBIAN - 9 x 10
bb16fd14,3bf7f923,3b399f38,bbbeda1d,3aff5ab6,3ac8fe31,3ac8479b,3f38e047,3ea80c8c,3f1e14f3
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f79aad8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffb62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dde65,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c651868,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a7b350f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f685af2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57f0ac
3e625a33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc427b2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e03dbd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff998,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,baa91e94,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed6ea0c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf097fa4

# LAYER_0_PRE_ACTIVATION - 256 values
3bd4c940,bf981a5b,3e0a41b1,be453803,bfbc6c1b,bf3cb03e,be2ef58c,3f673f7e,bfb3e3b6,3f541395,bf921b30,bf876e30,beb5f8c8,3fc0899f,3dc48ede,bed70d3b,bf9561d0,c00700b8,3e677c18,3e0d6b02,3c7ec3a0,be906a80,3ef2eec2,be17775a,bf63290f,bfa85e19,bf568a70,3f5e7cb0,bf070d98,be20a0a2,bfae2f60,bf15d480,3e23ca76,bd70f9e0,bf8f6434,be153e1e,3f4f408e,3f3e4900,bfb98543,3dc531a8,3d0b8310,beb07ee9,bee3372d,beb9d226,bd30fbf0,bf40dbf2,3ef720c4,40067012,be0e914c,beeef3f3,bf01aa83,3f6cbdaa,bec2a560,bf30a99e,3e156751,bf03a35b,3dfbe974,3f82ebf9,3f3ab01c,bf9b225c,3e9dceae,bebb229d,bfdf1e23,3f7b8044,be178520,3ecdfab6,bca4d4dc,bf81bdea,3f26d5c6,be4b7037,3f63166e,bf007469,bf491efe,3f06b752,bfff6a86,3e4cbe7e,bf43ca2e,bf042e24,3c3c3500,bff7a4d6,be1b3383,bf0d07d6,3eef600d,bf6794fe,bedbea10,3f2ed7ac,bea1578c,beeaeb20,bf538b76,bd6cf360,bf55e148,bf40ebab,bf890064,c00e98e1,bf85a7c2,bec15ac3,bffdd624,be9a5ccc,3f0195f0,bec93968,c012e363,bf83e542,bf7cf348,3e7f3066,be241e9a,bf881a69,bee9faf8,bec31904,3edebde8,bf8fca98,bea488b0,bf87c402,bf5c4896,3d94498a,3ed004dc,3e207fe4,bf06b13c,3f7cb4ed,bfff10cd,bf63e52a,3f646404,bf5fbf6c,3d6c2818,3f732dbf,bfbed7ee,bfe22c11,bfbd0bac,3fac756e,3dc903b4,bd54dc00,bf94d94e,bf6b15b2,bd516734,beb36fee,3f1362e4,bfd512ee,3f671430,bf0e5b28,bf6c6383,bfce2403,3ec9bd79,bedc4176,be697fe2,3e8f49b4,3edd4f94,3e8979b0,3ce652a8,bf869bf4,bdb19225,bfc426ba,3e337e10,bf45216e,bdf4eb64,bef914e4,bf5998e9,beb61824,bfe2c2f7,bf09684d,bf18064d,be2ea145,3f43b4d8,bf6d632c,bef50f12,bd8a3fcc,3e643f72,3e8c6f86,bf43563a,c00b6040,bf963548,bf2642e4,bf987e8e,3d232a64,bfa0c816,bf9b5c97,bf6cc36b,bfbcb27e,3f0f437c,3e8f4444,be0e8d58,bf4bca97,bfa9dd18,bee6efe4,bf14bb50,3f57e83f,3e9c99cf,3e9b727a,be5f4584,3f05d9b1,beaa635a,bedd3230,bf0eecc4,bf756d8b,bf53616e,bf07111e,bf9bb0db,3f728b02,3d1e9ca0,3ea932f4,bec9dd06,bfb1a3af,3db02d94,3fb6d64e,bdecb090,bf95c0bd,be35840b,be93a713,be7dc106,c0007236,bfd17e1e,bf6390b0,bf551414,bf831e0d,bf306a00,bfbd5ccc,be6ce58e,bf978b9e,3ec71f7a,3f2ddfe2,3faf9c76,bfc449a5,3f209d44,bfba2f1d,3f6a19ec,bf418a7a,bf04510e,3e2b00a6,bfec3cad,bf357749,be71e3d2,bfad3f62,3f272ddd,3e87cd2d,bf4326a7,3f4c5a9f,bf29d1fc,bf847b1f,3f19a060,bceebca8,bec0b5bf,3eab0917,bf684d8a,3d1ff430,be3a5cf2,bfd7c4ee,3e6ed142,bf2e23c4,bf9a1a9e,3f7c8e38,bf3c5161,bfa2b56c,3e728b2e,bfa4bea1,3e983ac1,bed9d482,bfc2bd78,bf6bf98a

# LAYER_0_POST_ACTIVATION - 256 values
3bd4c940,00000000,3e0a41b1,00000000,00000000,00000000,00000000,3f673f7e,00000000,3f541395,00000000,00000000,00000000,3fc0899f,3dc48ede,00000000,00000000,00000000,3e677c18,3e0d6b02,3c7ec3a0,00000000,3ef2eec2,00000000,00000000,00000000,00000000,3f5e7cb0,00000000,00000000,00000000,00000000,3e23ca76,00000000,00000000,00000000,3f4f408e,3f3e4900,00000000,3dc531a8,3d0b8310,00000000,00000000,00000000,00000000,00000000,3ef720c4,40067012,00000000,00000000,00000000,3f6cbdaa,00000000,00000000,3e156751,00000000,3dfbe974,3f82ebf9,3f3ab01c,00000000,3e9dceae,00000000,00000000,3f7b8044,00000000,3ecdfab6,00000000,00000000,3f26d5c6,00000000,3f63166e,00000000,00000000,3f06b752,00000000,3e4cbe7e,00000000,00000000,3c3c3500,00000000,00000000,00000000,3eef600d,00000000,00000000,3f2ed7ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0195f0,00000000,00000000,00000000,00000000,3e7f3066,00000000,00000000,00000000,00000000,3edebde8,00000000,00000000,00000000,00000000,3d94498a,3ed004dc,3e207fe4,00000000,3f7cb4ed,00000000,00000000,3f646404,00000000,3d6c2818,3f732dbf,00000000,00000000,00000000,3fac756e,3dc903b4,00000000,00000000,00000000,00000000,00000000,3f1362e4,00000000,3f671430,00000000,00000000,00000000,3ec9bd79,00000000,00000000,3e8f49b4,3edd4f94,3e8979b0,3ce652a8,00000000,00000000,00000000,3e337e10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43b4d8,00000000,00000000,00000000,3e643f72,3e8c6f86,00000000,00000000,00000000,00000000,00000000,3d232a64,00000000,00000000,00000000,00000000,3f0f437c,3e8f4444,00000000,00000000,00000000,00000000,00000000,3f57e83f,3e9c99cf,3e9b727a,00000000,3f05d9b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f728b02,3d1e9ca0,3ea932f4,00000000,00000000,3db02d94,3fb6d64e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec71f7a,3f2ddfe2,3faf9c76,00000000,3f209d44,00000000,3f6a19ec,00000000,00000000,3e2b00a6,00000000,00000000,00000000,00000000,3f272ddd,3e87cd2d,00000000,3f4c5a9f,00000000,00000000,3f19a060,00000000,00000000,3eab0917,00000000,3d1ff430,00000000,00000000,3e6ed142,00000000,00000000,3f7c8e38,00000000,00000000,3e728b2e,00000000,3e983ac1,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccd59cc,3f5bc651,bf9881f5,bda110a6,c028c448,c00f82b2,c083d3c2,c0837002,bf8abb55,bf4b7f4a,3f32f5bb,bfc4abbc,be9122e9,40085eac,c0429b79,bf5311f4,bdb7e510,bf02bf77,bc964f02,3d9ff8ba,3ebcf816,c02bea5f,bca0ea61,bf976143,3f26da98,3ef35d00,becfe234,bfa2155e,be10b3fc,3f4b0dd8,3f0a1031,3fdfc052,3e13ebff,bc9f8d08,bc9a6560,bdd35e00,3f3d394b,bda29a1a,bca7c8a8,bfbc55ec,bc868af9,3da43164,3eb81318,408d8b7d,3fb0e451,bf90d19f,3d6ca730,bcfa62a0,c04eed57,c03d4760,bf02732a,bf60992c,bf38859f,3faf2f2a,4031794d,3fa286cd,bc518fad,3e6a22d8,bfec66b0,bf23503e,40991ba2,c0b3603a,3f3c3f42,401d809c,3d8ae018,c01fa892,c0800c41,4011b76e,3e96ac49,bd48a3c4,bca3b57c,bf518ebe,bcbcf590,be055b10,bf0fc6e5,bfaffcb3,bdc5b4b9,3f20eb68,bef9260c,3fbe0260,402e1496,bd5bbcba,bc9723bd,3fab9ed8,3fc03fa6,bd90bb54,bcb94777,bfa20dc9,c008161c,3fdddc7d,3e35d3b8,c02ff324,bfef93b2,3e318c72,3d522288,3f9e052a,3d237b78,bf098574,c02d0fab,bf9b99c9,3f81ac0c,bf0dee26,bcd503e1,3f085352,c00b1209,3e97dc33,bdc7456f,c05728ad,bc9fc7cc,beec4dd4,bf3b1e9a,bf231478,c0566037,bf574853,bf89af4e,3f9b2ad5,3fdb64ee,bf5d67e8,bf49cafc,bf465eba,bd048c50,4037f48b,40701172,be2336d4,bf3dbb02,3fb0172c,3f1f2807,3f8660a8,3e7570fe,bfa4d644,c011fd14,be51e794,bcdd959c,3e44c0ee,beb8a7c2,c00cc220,c02a4cac,bc811ee8,3f830b65,bfc8cf65,bff6c987,bca90c20,bf471d61,bbc80ac6,bc827abf,be91605a,bf911514,3fb01e6c,bfd59ed9,bff64b1e,3f4a96d1,3eec84b4,3ebc21c2,bd6fb044,bf7a3a06,bf0f39c2,bf944ed6,c01a71c8,bcee019c,bf417721,3f3b5ee2,bde227d0,c008a380,3e3df7a8,bf762d26,bf802432,bf77b1e9,bc9a0666,be3dda04,bfd00b30,3e473f94,bca6d035,3fabd62e,bee4aa7c,3f3d4c86,3ff0cdee,bf405714,3f5f8a77,3e686e79,be9dcead,3f12cb4d,c004d34a,3eac0509,bf866604,bfe1e99c,3e53e9ef,bf08dc0c,be5eaf32,bfa737e4,bca6b544,3e43b87c,bc756170,3be67550,bcb0bc3c,c01a3d5b,bcd8199c,bf94bba9,bfe940fd,3d066d30,3f622613,3f935a25,3f44c03b,bd56b29c,c038b49b,3ed535e7,bf4f393c,bf93523d,3e873dec,bea6369c,bddf91cc,bc7fb44d,3fa0184e,bf4c88f4,bd4d8e06,bf2c092c,bef172f0,bce60fc0,beb25324,beba0822,bf59b215,40170faf,3e6ac873,3fa4b5ce,3ff57594,bcb17858,3f9c9f98,bcc02dd2,bd0644ca,3e70dc3c,bf4c760c,bd88aad3,bf83b582,bf4d2d56,3f12fa4f,402765ef,be8ed761,beb19552,bdc28aa0,bf94089c,bead5a52,bfba9c0a,bf158729,3f3bd3f4,bd83089c,c044ce9a,bf5504f8,bc8d1f59,bd2c75bb,bfcecee1,bf211654,c00e4ab1,3f9ef2c3,bc7b11e6,40532612,3eaf4bf7,402ace2c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f5bc651,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32f5bb,00000000,00000000,40085eac,00000000,00000000,00000000,00000000,00000000,3d9ff8ba,3ebcf816,00000000,00000000,00000000,3f26da98,3ef35d00,00000000,00000000,00000000,3f4b0dd8,3f0a1031,3fdfc052,3e13ebff,00000000,00000000,00000000,3f3d394b,00000000,00000000,00000000,00000000,3da43164,3eb81318,408d8b7d,3fb0e451,00000000,3d6ca730,00000000,00000000,00000000,00000000,00000000,00000000,3faf2f2a,4031794d,3fa286cd,00000000,3e6a22d8,00000000,00000000,40991ba2,00000000,3f3c3f42,401d809c,3d8ae018,00000000,00000000,4011b76e,3e96ac49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20eb68,00000000,3fbe0260,402e1496,00000000,00000000,3fab9ed8,3fc03fa6,00000000,00000000,00000000,00000000,3fdddc7d,3e35d3b8,00000000,00000000,3e318c72,3d522288,3f9e052a,3d237b78,00000000,00000000,00000000,3f81ac0c,00000000,00000000,3f085352,00000000,3e97dc33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b2ad5,3fdb64ee,00000000,00000000,00000000,00000000,4037f48b,40701172,00000000,00000000,3fb0172c,3f1f2807,3f8660a8,3e7570fe,00000000,00000000,00000000,00000000,3e44c0ee,00000000,00000000,00000000,00000000,3f830b65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb01e6c,00000000,00000000,3f4a96d1,3eec84b4,3ebc21c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b5ee2,00000000,00000000,3e3df7a8,00000000,00000000,00000000,00000000,00000000,00000000,3e473f94,00000000,3fabd62e,00000000,3f3d4c86,3ff0cdee,00000000,3f5f8a77,3e686e79,00000000,3f12cb4d,00000000,3eac0509,00000000,00000000,3e53e9ef,00000000,00000000,00000000,00000000,3e43b87c,00000000,3be67550,00000000,00000000,00000000,00000000,00000000,3d066d30,3f622613,3f935a25,3f44c03b,00000000,00000000,3ed535e7,00000000,00000000,3e873dec,00000000,00000000,00000000,3fa0184e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40170faf,3e6ac873,3fa4b5ce,3ff57594,00000000,3f9c9f98,00000000,00000000,3e70dc3c,00000000,00000000,00000000,00000000,3f12fa4f,402765ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3bd3f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ef2c3,00000000,40532612,3eaf4bf7,402ace2c

# LAYER_2_PRE_ACTIVATION - 256 values
bfb82b50,bde44c36,bff247db,401a9439,be89308e,be127fe2,bf91fb48,406365fc,3f29c950,be623be3,402c4d14,3f79d9d3,3f82a6c9,3fbe6b7c,c184895a,bd3b1030,bd6d01b5,bfbb783c,c03adc53,40ae185d,bdc5b0f8,400a0f87,c03c59be,c0269bae,bcc517ae,410488f0,bdc4874a,be9d61b5,bf48689e,4041ae36,bec97010,c0448830,bf706fbd,bfa20d46,3fd852f1,bfadaf38,41253e33,bd83f80c,be3fb8ea,bec42fe4,3fbf7c07,bde94394,be48b7d7,bddb3a87,3f138a20,4012de7e,400462d6,3cc6a780,be26ab88,3f494487,be054464,be041214,3ee0d794,bdac7b4b,bf571814,bf8119ec,4041274a,40230638,be440e50,c057bc95,4067226f,3f7b81c2,bcd8103f,be7ed358,c029a52b,bd1c2742,4060d4ec,3e3c4e5c,405603c2,be03e446,3f4243da,3e9dc48c,bdfa873f,bf86cad5,be3d7c78,3f3856fc,bf9e7784,c01a310a,bcb98b00,bccb8000,c00ae21c,bf7998aa,3f76cfee,406e9ed3,bde3de74,bfa0e5ba,bd01e7c4,3d9daf08,bcd4e68c,bffb9f03,c043c02e,c03491d4,bd7d9fc2,bea186ea,4082377c,bdc02f9d,bf66186b,be1235a0,bd4f86d8,40155139,be290805,c0f73d2b,3f94c482,c0264cea,3e8a0692,c04fa902,bc5b1720,c0011670,bdd351e8,3ee2ec76,3f815760,be222006,bd03387e,bcfd13ac,bce48342,c09cf93e,c096e1de,be3ccf9e,be155ae0,be0b6e02,3f1b2e53,bd501ebb,c04f8fe6,41214be2,3fad86b4,4114827f,c001f7df,c07abac7,bd0af4c0,be573228,c09c0590,4051748a,be6e21d0,4029406b,bdb504d0,c0693d24,bdcac100,3f063b7e,c0a40096,3ccc5f40,bd10e96b,be1f7687,bd5437df,3e4d7cd8,4002994d,407952c6,bcdde9b6,3fd2e0c4,bf1d4b3f,bfc0cd28,bfc5a622,4114cc22,40159a93,c0c79c18,be00782a,3ed18300,40d958e4,be9c96c0,406ca858,40193d28,4033416a,c097911b,c02358e3,bdaa3988,c0a1901f,3e84153e,3f77e977,bf7c9bcc,be07b087,bdc16bf7,3f83dc3f,be1a4b40,bda81bae,bef45880,bfc60ffa,be8eebb6,bf5f7970,c08d1c50,3ed3a378,bd6773f0,bf19363c,be30c6e4,bdc59c40,bda0f270,4013b1bc,bf862452,bd54eac4,bfbed26a,3dad62bc,3fb314e0,bdfb4ddb,bd05995d,3fbb50e2,3f82fec1,bdb5267e,bff885a7,c087cd24,c072145c,c07e4e93,bd363da4,be544eee,3e986f90,40371b7c,40549dd2,bfc1ffee,3ed4f9dc,3fd28b2e,bd3142d6,be0972e6,bcfba69f,be77ea46,3f9f10f4,bfb8e348,3ceb0280,400ea028,bd30c029,3fcf08c9,be13ce79,c04638e6,bd24096f,3f25ac24,bdbbc998,3f7fbfe3,3f6e0a06,bfa0ff09,bd0533b6,beb63485,3fbfc2ad,bd1e4e53,402964fa,3f98e17f,bf19b267,bd92fd77,bfd5ac6e,bd286530,bd45fae0,3fbc4351,bcd9ff60,bfbd5147,402a199c,be1ae740,c07cb8dc,3fab789e,4024aeab,bddc1380,be14f53a,bd004dba,3f7c718d,bf7d9bea,be5469aa,c01240c6,3eaed45c,3f1d8836,bd2e3f81,3fbb1bdb,400fc334

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,401a9439,00000000,00000000,00000000,406365fc,3f29c950,00000000,402c4d14,3f79d9d3,3f82a6c9,3fbe6b7c,00000000,00000000,00000000,00000000,00000000,40ae185d,00000000,400a0f87,00000000,00000000,00000000,410488f0,00000000,00000000,00000000,4041ae36,00000000,00000000,00000000,00000000,3fd852f1,00000000,41253e33,00000000,00000000,00000000,3fbf7c07,00000000,00000000,00000000,3f138a20,4012de7e,400462d6,3cc6a780,00000000,3f494487,00000000,00000000,3ee0d794,00000000,00000000,00000000,4041274a,40230638,00000000,00000000,4067226f,3f7b81c2,00000000,00000000,00000000,00000000,4060d4ec,3e3c4e5c,405603c2,00000000,3f4243da,3e9dc48c,00000000,00000000,00000000,3f3856fc,00000000,00000000,00000000,00000000,00000000,00000000,3f76cfee,406e9ed3,00000000,00000000,00000000,3d9daf08,00000000,00000000,00000000,00000000,00000000,00000000,4082377c,00000000,00000000,00000000,00000000,40155139,00000000,00000000,3f94c482,00000000,3e8a0692,00000000,00000000,00000000,00000000,3ee2ec76,3f815760,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b2e53,00000000,00000000,41214be2,3fad86b4,4114827f,00000000,00000000,00000000,00000000,00000000,4051748a,00000000,4029406b,00000000,00000000,00000000,3f063b7e,00000000,3ccc5f40,00000000,00000000,00000000,3e4d7cd8,4002994d,407952c6,00000000,3fd2e0c4,00000000,00000000,00000000,4114cc22,40159a93,00000000,00000000,3ed18300,40d958e4,00000000,406ca858,40193d28,4033416a,00000000,00000000,00000000,00000000,3e84153e,3f77e977,00000000,00000000,00000000,3f83dc3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3a378,00000000,00000000,00000000,00000000,00000000,4013b1bc,00000000,00000000,00000000,3dad62bc,3fb314e0,00000000,00000000,3fbb50e2,3f82fec1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e986f90,40371b7c,40549dd2,00000000,3ed4f9dc,3fd28b2e,00000000,00000000,00000000,00000000,3f9f10f4,00000000,3ceb0280,400ea028,00000000,3fcf08c9,00000000,00000000,00000000,3f25ac24,00000000,3f7fbfe3,3f6e0a06,00000000,00000000,00000000,3fbfc2ad,00000000,402964fa,3f98e17f,00000000,00000000,00000000,00000000,00000000,3fbc4351,00000000,00000000,402a199c,00000000,00000000,3fab789e,4024aeab,00000000,00000000,00000000,3f7c718d,00000000,00000000,00000000,3eaed45c,3f1d8836,00000000,3fbb1bdb,400fc334

# LAYER_3_PRE_ACTIVATION - 256 values
40cd1245,4004d8d6,40ee7326,bedc1078,bfb09cce,408a06aa,bdcaf744,be30e592,bd16f93e,4123e3c0,bedf31b4,bfdf1ca6,bd6a9b1a,bf40a75a,412c8db6,40a3edba,be3025d0,bed255ce,3e65c6a0,40a77604,bd4234d6,bd859af0,4037e744,bd7d151c,bd90c086,418e0258,40cb991b,be43d0ad,412ba943,bef03e30,be652117,be5c0bee,bd9ecf12,bda35926,bd9ca5da,c0d12ae4,bdb4c83a,40ada685,bd81835b,beda67c3,be884e2b,be7cbfcf,bd8e91a6,be8f905c,403c594d,bd8f27d4,c110b3d8,413531d2,41289bd6,3f179fd6,409fbe8e,41593bc2,be869167,408b9a82,beca806a,bebddbd4,bd92ae48,41881c50,4060a533,c10e7031,c14f15da,40bde848,bd543104,3fdd2aa9,c15b00a4,be169014,bfc2bca1,c0bf7bf8,3fb97c59,c0d26562,bf0469b8,bda6b12e,bec581d8,4045e10d,bfd42c44,bfa8069c,bd6c2b02,bdad4293,bf7bade6,412e6f4c,bd4493d8,c01b30a0,411738e6,40841165,c184fa05,c00bbaf4,bec249b9,40eb09cc,be7f5dce,3f583578,bd46fa77,41129934,c028b3b2,41ac8bf2,c00920a5,4103b654,bdf98ff2,4127d454,40b943f4,bedb28a1,409063bb,c07f770f,c108b813,c0734d7e,c0ff6780,418bef22,409825c7,c0a80276,bfac56cd,be876a90,bdf72ce8,408130c6,c03f97c8,bfb48a7e,40a79d15,be033a07,bea47faf,bf5addbe,bd8326d3,c0e95e2a,418a710e,40886d49,bea3674e,3e370f76,bda9f33e,c080ef90,bebb1efc,be4990ad,bdd9b680,bdbcaef8,be335f5c,bec74300,c004d10e,be3c09fc,4038749c,bd82aa1d,40fabe2c,40832861,be406108,bdb0818e,be0fe288,be77e9b0,bd86d5f7,bd6f700c,bdf81e38,c0f70602,bf9787d1,bf08d1d0,4137a09f,bf542500,bf14813e,c165ca7c,41695354,4116dcd3,c04ac724,40e6c82e,c1b8b8af,41041936,c0ec68a1,bf82e0ee,41649372,411e430c,bda4907e,bd8c98df,bd72478c,bee98102,bdc2e8e6,bda02b90,3f25271c,bd954612,c0c93f7d,bf90dfa3,417daba4,408489c6,41214adc,be0229dd,bddaa626,3e74a9d0,c00a21e0,c09bde12,bfb36db2,40248e9c,4081ed82,40138f99,3fcc8cdd,c050be0c,bf8c2222,4015c1d6,41907b06,409d0821,bd000900,41493c5a,bdadc324,be98f168,bf8f662c,be25f5d4,beb6c7dc,408160d3,c0cd2045,c134d04c,be5333bc,4154bfb7,be5e0208,bd90d6a3,bdaa56a0,c08a448c,406ec8c6,bed2f973,4054f978,3e9c68f8,410d58b0,405151d2,40520610,be4c49c6,bdaba99a,be97bb4e,bf46bfaa,bd175b1d,bf8bb71f,3f5a99da,be9d3f60,40a180ba,410db445,beffc48f,beba96f6,406148a8,be985a8c,c0ce0413,bf0eff1c,bea335da,bf9c49aa,3dfb9b80,4104d8a6,bf2a5954,bf1d2389,bed5c70b,bec39e5c,bd689d2a,bdda1dba,412822e0,416937da,418720aa,bffec480,bd62b202,3f9faa36,409533ce,be888c58,c08a7f38,bfbfab12,be3d6ffc,bdc7d46a,408e9064,be3b9a2c,c009fc2f,4011804a,c075fbc2

# LAYER_3_POST_ACTIVATION - 256 values
