# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6443c6,3c4278cb,be0433a7,bfc745ae,3aa91343,3fc8f075,3eddc8a8,3ef5c28f,3e5f3b64,3f1126e9,be626105,3c4277a0,be03d5b7,bf7ff998,3aa91340,3f7ffff8,3ed6e9ab,3eec6e52,3e5d77d2,3f097fa4,3f79aa75,3f7ffb62,3f7dde98,3c651468,3f7ffff2,3a7b2d0e,3f685b09,3f63121a,3f79f0e4,3f57f0ac

# OUTPUT - 9 values
3f22a80c,3f096433,3eef536c,3ebd045e,3ebdfc4c,3e83fd1c,3eb596cc,3eae3274,3e8f16ca

# JACOBIAN - 9 x 10
bb16d5f0,3bf7f958,3b3995e0,bbbed9fa,3aff5abd,3ac8fe31,3ac8478b,3f38e047,3ea80c8c,3f1e14f3
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f79aa75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffb62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dde98,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c651468,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a7b2d0f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f685b09,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57f0ac
3e626105,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc4277a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e03d5b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff998,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,baa91340,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed6e9ab,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf097fa4

# LAYER_0_PRE_ACTIVATION - 256 values
3bd4d500,bf981aa9,3e0a41cb,be453a5f,bfbc6b8c,bf3cafc6,be2ef38e,3f673f7d,bfb3e3c0,3f541396,bf921b34,bf876e30,beb5f806,3fc089e4,3dc4964a,bed70ed8,bf9561f5,c00700ba,3e677b2e,3e0d672c,3c7ec3e0,be9069c8,3ef2f072,be177a02,bf632939,bfa85e60,bf5688c9,3f5e7b7c,bf070df3,be20a308,bfae2f51,bf15d323,3e23cb1e,bd70f268,bf8f64e8,be153d40,3f4f418d,3f3e4952,bfb98522,3dc53bb4,3d0b8368,beb08160,bee33992,beb9d447,bd30f838,bf40dc10,3ef71e58,4006700c,be0e8f21,beeef1d0,bf01a97e,3f6cbe36,bec2a5bf,bf30aade,3e15672d,bf03a391,3dfbe3e8,3f82ebe7,3f3ab15b,bf9b219d,3e9dceab,bebb22ce,bfdf1e27,3f7b8042,be1780dc,3ecdfab4,bca4d530,bf81be03,3f26d4ba,be4b709c,3f631676,bf007582,bf491dd8,3f06b70e,bfff69d8,3e4cbe58,bf43ca32,bf042dd4,3c3c7d30,bff7a4c0,be1b338d,bf0d08dc,3eef600d,bf6794fa,bedbe9ce,3f2ed7ac,bea15754,beeaed86,bf538b78,bd6ce3b8,bf55e11b,bf40ea69,bf88ffce,c00e98de,bf85a83e,bec15a07,bffdd604,be9a5b7a,3f0195bd,bec9389c,c012e389,bf83e5a2,bf7cf388,3e7f2b46,be241a2a,bf881b01,bee9fb33,bec31903,3edebfe0,bf8fcac0,bea488a7,bf87c460,bf5c487d,3d9449a2,3ed004e4,3e207dc8,bf06b1c6,3f7cb4ec,bfff112a,bf63e4ec,3f6464ee,bf5fc09a,3d6c3930,3f732ce7,bfbed806,bfe22c01,bfbd0b11,3fac755b,3dc9054c,bd54dbd8,bf94d8dd,bf6b15a8,bd51647e,beb37274,3f1362e7,bfd51348,3f671432,bf0e5a7c,bf6c63be,bfce2412,3ec9bb19,bedc400e,be6981ac,3e8f4b42,3edd52f6,3e8979b5,3ce65c90,bf869ca1,bdb1957c,bfc426c5,3e337a20,bf452185,bdf4ee5c,bef9136e,bf5998da,beb61998,bfe2c294,bf09680b,bf18070a,be2ea296,3f43b4ce,bf6d61d4,bef50d7f,bd8a3808,3e643f7a,3e8c70f2,bf435717,c00b6068,bf9635f0,bf2643a4,bf987e48,3d232da8,bfa0c8cc,bf9b5c93,bf6cc347,bfbcb1fc,3f0f437a,3e8f44a2,be0e8912,bf4bca7c,bfa9dd14,bee6f1f4,bf14bc06,3f57e840,3e9c9a84,3e9b7280,be5f4608,3f05d96a,beaa62cf,bedd31f7,bf0eecbc,bf756d60,bf536164,bf070fb2,bf9bb15a,3f728af2,3d1e86f0,3ea932f3,bec9ddad,bfb1a3ca,3db0348c,3fb6d649,bdecaffe,bf95c04e,be35846e,be93a711,be7dc32e,c000722d,bfd17e92,bf638f8a,bf551406,bf831e0d,bf306a00,bfbd5c5d,be6ce80c,bf978b98,3ec71d70,3f2ddf4e,3faf9c75,bfc449b5,3f209cc0,bfba2f84,3f6a19ac,bf418b82,bf0450d8,3e2b02b4,bfec3c70,bf35762e,be71e556,bfad3ebc,3f272e36,3e87cca0,bf4326ac,3f4c5ac8,bf29d158,bf847b26,3f19a060,bceee058,bec0b5c1,3eab09da,bf684ebf,3d1ffe1c,be3a5b66,bfd7c4ee,3e6ed2e8,bf2e23d8,bf9a1a74,3f7c8dbe,bf3c51fc,bfa2b5a0,3e728b30,bfa4be24,3e983af4,bed9d282,bfc2bd6a,bf6bf85b

# LAYER_0_POST_ACTIVATION - 256 values
3bd4d500,00000000,3e0a41cb,00000000,00000000,00000000,00000000,3f673f7d,00000000,3f541396,00000000,00000000,00000000,3fc089e4,3dc4964a,00000000,00000000,00000000,3e677b2e,3e0d672c,3c7ec3e0,00000000,3ef2f072,00000000,00000000,00000000,00000000,3f5e7b7c,00000000,00000000,00000000,00000000,3e23cb1e,00000000,00000000,00000000,3f4f418d,3f3e4952,00000000,3dc53bb4,3d0b8368,00000000,00000000,00000000,00000000,00000000,3ef71e58,4006700c,00000000,00000000,00000000,3f6cbe36,00000000,00000000,3e15672d,00000000,3dfbe3e8,3f82ebe7,3f3ab15b,00000000,3e9dceab,00000000,00000000,3f7b8042,00000000,3ecdfab4,00000000,00000000,3f26d4ba,00000000,3f631676,00000000,00000000,3f06b70e,00000000,3e4cbe58,00000000,00000000,3c3c7d30,00000000,00000000,00000000,3eef600d,00000000,00000000,3f2ed7ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0195bd,00000000,00000000,00000000,00000000,3e7f2b46,00000000,00000000,00000000,00000000,3edebfe0,00000000,00000000,00000000,00000000,3d9449a2,3ed004e4,3e207dc8,00000000,3f7cb4ec,00000000,00000000,3f6464ee,00000000,3d6c3930,3f732ce7,00000000,00000000,00000000,3fac755b,3dc9054c,00000000,00000000,00000000,00000000,00000000,3f1362e7,00000000,3f671432,00000000,00000000,00000000,3ec9bb19,00000000,00000000,3e8f4b42,3edd52f6,3e8979b5,3ce65c90,00000000,00000000,00000000,3e337a20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43b4ce,00000000,00000000,00000000,3e643f7a,3e8c70f2,00000000,00000000,00000000,00000000,00000000,3d232da8,00000000,00000000,00000000,00000000,3f0f437a,3e8f44a2,00000000,00000000,00000000,00000000,00000000,3f57e840,3e9c9a84,3e9b7280,00000000,3f05d96a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f728af2,3d1e86f0,3ea932f3,00000000,00000000,3db0348c,3fb6d649,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec71d70,3f2ddf4e,3faf9c75,00000000,3f209cc0,00000000,3f6a19ac,00000000,00000000,3e2b02b4,00000000,00000000,00000000,00000000,3f272e36,3e87cca0,00000000,3f4c5ac8,00000000,00000000,3f19a060,00000000,00000000,3eab09da,00000000,3d1ffe1c,00000000,00000000,3e6ed2e8,00000000,00000000,3f7c8dbe,00000000,00000000,3e728b30,00000000,3e983af4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccd5a14,3f5bc6aa,bf9884da,bda112d0,c028c420,c00f81c3,c083d34d,c0837000,bf8abb21,bf4b7d92,3f32f598,bfc4abf1,be912285,40085eb4,c0429b73,bf53108f,bdb7e710,bf02bf7e,bc964eea,3d9ff116,3ebcf88c,c02bea3a,bca0ea74,bf976105,3f26d8e2,3ef35c8a,becfe24f,bfa2157d,be10b3ec,3f4b0fe1,3f0a108a,3fdfc05c,3e13f393,bc9f8d28,bc9a6550,bdd35848,3f3d3b43,bda29a0b,bca7c897,bfbc55e0,bc868af0,3da431c4,3eb81688,408d8b85,3fb0e425,bf90d292,3d6cb1d0,bcfa62d0,c04eedfc,c03d47e2,bf02731c,bf6098fd,bf388626,3faf2f11,40317930,3fa286fc,bc518f92,3e6a2168,bfec6634,bf235063,40991bac,c0b36022,3f3c3f92,401d80a0,3d8ae3c8,c01fa89c,c0800c52,4011b7f0,3e96aa10,bd48a3b6,bca3b578,bf519002,bcbcf59e,be055180,bf0fc6e6,bfaffc5a,bdc5b4d9,3f20ebcc,bef92a14,3fbe02d5,402e13aa,bd5bbcdb,bc972405,3fab9f37,3fc03fa4,bd90bb46,bcb94738,bfa20e0a,c0081627,3fdddc82,3e35d65c,c02ff2d6,bfef93ff,3e3183d4,3d52132c,3f9e0530,3d238960,bf098518,c02d1011,bf9b99ac,3f81ac48,bf0dedfc,bcd503d8,3f0852e2,c00b120e,3e97d59e,bdc745a0,c0572a45,bc9fc7b4,beec4cbf,bf3b1d3b,bf231422,c0565faa,bf574860,bf89af82,3f9b2ac6,3fdb64ef,bf5d6843,bf49cce8,bf465c5c,bd048c62,4037f4a5,4070116e,be2318f6,bf3db8f2,3fb016ea,3f1f29da,3f86617e,3e7573f4,bfa4d698,c011fd5a,be51e950,bcdd957e,3e44bd2c,beb8aa5c,c00cc27a,c02a4c83,bc811efd,3f830ac0,bfc8d1a9,bff6c97a,bca90c33,bf471d31,bbc80bca,bc827ad0,be91653a,bf9114e8,3fb01e85,bfd59ebe,bff64ac4,3f4a960a,3eec8240,3ebc21a8,bd6fb044,bf7a39eb,bf0f39a8,bf944fb7,c01a71a2,bcee01ca,bf417a15,3f3b5f79,bde227e0,c008a37c,3e3e0178,bf762e88,bf8023aa,bf77b263,bc9a068d,be3ddba0,bfd00a65,3e473d73,bca6d01c,3fabd635,bee4aaa0,3f3d4c7f,3ff0ce28,bf40571e,3f5f89d0,3e6889a1,be9dce6a,3f12cb26,c004d3fb,3eac0557,bf866687,bfe1e946,3e53ecda,bf08dbf3,be5eb00c,bfa738cf,bca6b505,3e43b81c,bc756182,3be663b0,bcb0bc65,c01a3d56,bcd819a0,bf94be32,bfe9423d,3d065be0,3f6225c2,3f935904,3f44c02c,bd56b28a,c038b498,3ed53173,bf4f39f5,bf935172,3e874010,bea63690,bddf91ce,bc7fb449,3fa01885,bf4c8b6d,bd4d8dfe,bf2c0b9a,bef17356,bce60fb4,beb25421,beba0652,bf59b532,40170fae,3e6ac42b,3fa4b603,3ff5747e,bcb1788e,3f9c9fc0,bcc02de2,bd0644c6,3e70d788,bf4c7692,bd88aacb,bf83b560,bf4d2f0c,3f12f840,4027671f,be8ed6e7,beb19507,bdc28a68,bf940895,bead53ea,bfba9b94,bf158788,3f3bd22a,bd83089e,c044ce4e,bf550532,bc8d1f6e,bd2c75d6,bfceced7,bf211655,c00e4aa7,3f9ef2cf,bc7b1243,4053260a,3eaf4d7b,402acd18

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f5bc6aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32f598,00000000,00000000,40085eb4,00000000,00000000,00000000,00000000,00000000,3d9ff116,3ebcf88c,00000000,00000000,00000000,3f26d8e2,3ef35c8a,00000000,00000000,00000000,3f4b0fe1,3f0a108a,3fdfc05c,3e13f393,00000000,00000000,00000000,3f3d3b43,00000000,00000000,00000000,00000000,3da431c4,3eb81688,408d8b85,3fb0e425,00000000,3d6cb1d0,00000000,00000000,00000000,00000000,00000000,00000000,3faf2f11,40317930,3fa286fc,00000000,3e6a2168,00000000,00000000,40991bac,00000000,3f3c3f92,401d80a0,3d8ae3c8,00000000,00000000,4011b7f0,3e96aa10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20ebcc,00000000,3fbe02d5,402e13aa,00000000,00000000,3fab9f37,3fc03fa4,00000000,00000000,00000000,00000000,3fdddc82,3e35d65c,00000000,00000000,3e3183d4,3d52132c,3f9e0530,3d238960,00000000,00000000,00000000,3f81ac48,00000000,00000000,3f0852e2,00000000,3e97d59e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b2ac6,3fdb64ef,00000000,00000000,00000000,00000000,4037f4a5,4070116e,00000000,00000000,3fb016ea,3f1f29da,3f86617e,3e7573f4,00000000,00000000,00000000,00000000,3e44bd2c,00000000,00000000,00000000,00000000,3f830ac0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb01e85,00000000,00000000,3f4a960a,3eec8240,3ebc21a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b5f79,00000000,00000000,3e3e0178,00000000,00000000,00000000,00000000,00000000,00000000,3e473d73,00000000,3fabd635,00000000,3f3d4c7f,3ff0ce28,00000000,3f5f89d0,3e6889a1,00000000,3f12cb26,00000000,3eac0557,00000000,00000000,3e53ecda,00000000,00000000,00000000,00000000,3e43b81c,00000000,3be663b0,00000000,00000000,00000000,00000000,00000000,3d065be0,3f6225c2,3f935904,3f44c02c,00000000,00000000,3ed53173,00000000,00000000,3e874010,00000000,00000000,00000000,3fa01885,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40170fae,3e6ac42b,3fa4b603,3ff5747e,00000000,3f9c9fc0,00000000,00000000,3e70d788,00000000,00000000,00000000,00000000,3f12f840,4027671f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3bd22a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ef2cf,00000000,4053260a,3eaf4d7b,402acd18

# LAYER_2_PRE_ACTIVATION - 256 values
bfb82a52,bde44c72,bff249eb,401a950d,be89308a,be127fdf,bf91fd6a,40636650,3f29c76e,be623bc2,402c4d48,3f79d902,3f82a906,3fbe6bd8,c1848989,bd3b1044,bd6d019e,bfbb7840,c03adc6f,40ae1857,bdc5abc0,400a1021,c03c599c,c0269bb8,bcc517e6,410488ed,bdc4875c,be9d61bd,bf486cec,4041af52,bec97108,c0448837,bf706ef7,bfa21067,3fd8529f,bfadae88,41253e3a,bd83f7ec,be3fb8f2,bec42fe9,3fbf7b73,bde94345,be48b7d0,bddb3ad2,3f1389eb,4012de8a,4004632d,3cc6c800,be26ab8d,3f494412,be05445e,be041218,3ee0d50a,bdac7b45,bf571700,bf811a14,404127b0,4023065f,be440e53,c057bbf4,4067232e,3f7b800a,bcd810b5,be7eebe0,c029a582,bd1c2748,4060d4e6,3e3c430c,405603fa,be03e42f,3f424086,3e9dc344,bdfa8789,bf86c752,be3d7af8,3f3851e3,bf9e77ae,c01a3134,bcb97300,bccb802c,c00ae32e,bf799928,3f76cdfc,406e9f16,bde3deb4,bfa0e5e6,bd01e75c,3d9db470,bcd4e69a,bffba106,c043c076,c03491d2,bd7d9f9c,bea186de,408237d4,bdc02f94,bf661361,be123586,bd4f8676,40155165,be29080c,c0f73d71,3f94c3f3,c0264cd3,3e8a0764,c04fa9ff,bc5c84c0,c0011648,bdd351c6,3ee2ee44,3f81573f,be221fed,bd033847,bcfd1418,bce48331,c09cf960,c096e1e8,be3ccfb6,be155acc,be0b6e27,3f1b2814,bd501ec4,c04f8fe6,41214be6,3fad8822,41148285,c001f73c,c07abac6,bd0af47c,be573580,c09c05e5,405174ac,be6e2364,4029403c,bdb50520,c0693dd1,bdcaaf60,3f063f1c,c0a40085,3ccc3480,bd10e983,be1f7670,bd5437d3,3e4d7b18,4002986b,4079529e,bcddea3d,3fd2e08b,bf1d4c15,bfc0cd10,bfc5a794,4114cc28,40159b3c,c0c79c7c,be007826,3ed18590,40d958c1,be9c9380,406ca84c,40193d74,403341a8,c0979140,c02358d6,bdaa39ac,c0a19016,3e841440,3f77e77e,bf7c9bb0,be07b070,bdc16be7,3f83dc05,be1a5074,bda81b8b,bef4570c,bfc610b4,be8eebae,bf5f78ab,c08d1caf,3ed3a132,bd676c10,bf193bb9,be30c6d3,bdc59a00,bda0f251,4013b174,bf8624c3,bd54ea93,bfbed740,3dad5618,3fb31486,bdfb4de1,bd05995d,3fbb50b7,3f82ff55,bdb526b2,bff8858f,c087cd4a,c072143e,c07e4f76,bd363dc4,be544f1a,3e987b5e,40371b4d,40549c96,bfc1ff6e,3ed4f4d4,3fd28a8a,bd31430a,be0972e0,bcfba631,be77e9f5,3f9f0ec4,bfb8e3ee,3ceb6640,400e9de1,bd30c028,3fcf0c04,be13ce7a,c04639be,bd240954,3f25ab54,bdbbc988,3f7fc023,3f6e0a24,bfa0fe00,bd0533ca,beb63486,3fbfc2b1,bd1e4e12,40296571,3f98e264,bf19ad94,bd92fd8f,bfd5ab84,bd286540,bd464920,3fbc42ff,bcd9fe5f,bfbd4f19,402a19e5,be1ae745,c07cb952,3fab7865,4024aee7,bddc13b4,be14f529,bd004d79,3f7c70f9,bf7d9cb4,be54699e,c01240cc,3eaed5e8,3f1d8686,bd2e3f1e,3fbb1af8,400fc372

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,401a950d,00000000,00000000,00000000,40636650,3f29c76e,00000000,402c4d48,3f79d902,3f82a906,3fbe6bd8,00000000,00000000,00000000,00000000,00000000,40ae1857,00000000,400a1021,00000000,00000000,00000000,410488ed,00000000,00000000,00000000,4041af52,00000000,00000000,00000000,00000000,3fd8529f,00000000,41253e3a,00000000,00000000,00000000,3fbf7b73,00000000,00000000,00000000,3f1389eb,4012de8a,4004632d,3cc6c800,00000000,3f494412,00000000,00000000,3ee0d50a,00000000,00000000,00000000,404127b0,4023065f,00000000,00000000,4067232e,3f7b800a,00000000,00000000,00000000,00000000,4060d4e6,3e3c430c,405603fa,00000000,3f424086,3e9dc344,00000000,00000000,00000000,3f3851e3,00000000,00000000,00000000,00000000,00000000,00000000,3f76cdfc,406e9f16,00000000,00000000,00000000,3d9db470,00000000,00000000,00000000,00000000,00000000,00000000,408237d4,00000000,00000000,00000000,00000000,40155165,00000000,00000000,3f94c3f3,00000000,3e8a0764,00000000,00000000,00000000,00000000,3ee2ee44,3f81573f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b2814,00000000,00000000,41214be6,3fad8822,41148285,00000000,00000000,00000000,00000000,00000000,405174ac,00000000,4029403c,00000000,00000000,00000000,3f063f1c,00000000,3ccc3480,00000000,00000000,00000000,3e4d7b18,4002986b,4079529e,00000000,3fd2e08b,00000000,00000000,00000000,4114cc28,40159b3c,00000000,00000000,3ed18590,40d958c1,00000000,406ca84c,40193d74,403341a8,00000000,00000000,00000000,00000000,3e841440,3f77e77e,00000000,00000000,00000000,3f83dc05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3a132,00000000,00000000,00000000,00000000,00000000,4013b174,00000000,00000000,00000000,3dad5618,3fb31486,00000000,00000000,3fbb50b7,3f82ff55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e987b5e,40371b4d,40549c96,00000000,3ed4f4d4,3fd28a8a,00000000,00000000,00000000,00000000,3f9f0ec4,00000000,3ceb6640,400e9de1,00000000,3fcf0c04,00000000,00000000,00000000,3f25ab54,00000000,3f7fc023,3f6e0a24,00000000,00000000,00000000,3fbfc2b1,00000000,40296571,3f98e264,00000000,00000000,00000000,00000000,00000000,3fbc42ff,00000000,00000000,402a19e5,00000000,00000000,3fab7865,4024aee7,00000000,00000000,00000000,3f7c70f9,00000000,00000000,00000000,3eaed5e8,3f1d8686,00000000,3fbb1af8,400fc372

# LAYER_3_PRE_ACTIVATION - 256 values
40cd130c,4004d92c,40ee730a,bedc1077,bfb09c54,408a069a,bdcaf77c,be30e581,bd16f92a,4123e3cc,bedf319b,bfdf1c88,bd6a9abc,bf40a750,412c8df9,40a3ee04,be3025dc,bed255c8,3e65b380,40a775f3,bd423542,bd859b0b,4037e696,bd7d148e,bd90c0be,418e026b,40cb993d,be43d0a1,412ba99f,bef03e1e,be6520fc,be5c0bd3,bd9ecf16,bda35970,bd9ca5e9,c0d12afa,bdb4c86a,40ada6e7,bd8182e5,beda67c6,be884e28,be7cbfe8,bd8e9196,be8f9062,403c568e,bd8f27d0,c110b3d6,41353218,41289c12,3f179bcc,409fbdea,41593bb6,be869162,408b9b18,beca8074,bebddbe2,bd92ae10,41881c50,4060a6bc,c10e6fd2,c14f15ec,40bde83b,bd54310c,3fdd2a86,c15b00a2,be169030,bfc2bca8,c0bf7c0b,3fb97e0f,c0d263df,bf0469c0,bda6b0fe,bec581d4,4045e07f,bfd42ba8,bfa80908,bd6c2acc,bdad4270,bf7badd4,412e6f60,bd44940d,c01b30e6,411738cc,40841118,c184fa38,c00bbb8b,bec249b9,40eb0957,be7f5dbd,3f583500,bd46fad2,4112993a,c028b31f,41ac8bee,c009227e,4103b656,bdf98ffc,4127d460,40b9438a,bedb289a,40906366,c07f75e6,c108b882,c0734b6f,c0ff679e,418bef20,40982615,c0a802a8,bfac56d0,be876aa2,bdf72cae,40813081,c03f973f,bfb48b02,40a79cd8,be033a0a,bea47fa4,bf5adee0,bd8326f3,c0e95dba,418a712c,40886d3e,bea36744,3e372e5c,bda9f354,c080efc4,bebb1efb,be4990a5,bdd9a1c0,bdbcaece,be335f44,bec74154,c004d0ba,be3c0a0e,40387483,bd82aa38,40fabdba,408328a8,be406111,bdb0817d,be0fe278,be77ecf0,bd86d5be,bd6f706f,bdf81e32,c0f70646,bf9787db,bf08d1c6,4137a073,bf54250a,bf14814a,c165ca2f,4169535f,4116dc84,c04ac72e,40e6c834,c1b8b8cf,4104192e,c0ec6877,bf82e0ec,416493a3,411e4355,bda49098,bd8c98fd,bd724756,bee98102,bdc2e918,bda02b68,3f252954,bd9545e3,c0c93f2c,bf90dfa0,417dab6a,40848971,41214b02,be0229dd,bddaa5f8,3e749f20,c00a227a,c09bde0e,bfb36eec,40248e0d,4081edad,40138f22,3fcc8d6f,c050be7a,bf8c21f2,4015c220,41907b02,409d083d,bcffd140,41493c84,bdadc356,be98f16e,bf8f660a,be25f5d3,beb6c7c0,408160fa,c0cd204e,c134d078,be5333a0,4154bfa7,be5e0213,bd90d6a8,bdaa567c,c08a4492,406ec8c9,bed2f985,4054f8a6,3e9c62a8,410d5884,4051502c,405204ed,be4c49b6,bdaba98c,be97bb58,bf46bf94,bd175ab4,bf8bb6be,3f5a9588,be9d428c,40a1806c,410db49b,beffc4a4,beba96ea,4061498c,be98586c,c0ce04a2,bf0eff16,bea335d8,bf9c49ba,3dfbc9f8,4104d8d8,bf2a595b,bf1d2170,bed5c714,bec39e50,bd689d3a,bdda1d9a,41282304,416937f8,418720ad,bffec5aa,bd62b1d2,3f9fac6f,40953374,be888c73,c08a7ec9,bfbfab23,be3d6fe3,bdc7d47f,408e90f1,be3b9a2e,c009fc28,40117f7f,c075f6b3

# LAYER_3_POST_ACTIVATION - 256 values
