# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be643629,3c42798f,be044145,bfc745ac,3aa926e8,3fc8f074,3eddc8a7,3ef5c28f,3e5f3b64,3f1126e9,be6253be,3c427863,be03e338,bf7ff358,3aa926e4,3f7ff930,3ed6e9aa,3eec6e51,3e5d77d1,3f097fa4,3f79ab35,3f7ffb62,3f7dde27,3c654380,3f7ffff2,3a7e6000,3f685b09,3f631219,3f79f0e4,3f57f0ab

# OUTPUT - 9 values
3f22a7c8,3f0963f7,3eef5328,3ebd043c,3ebdfc2b,3e83fcca,3eb59600,3eae3197,3e8f15fb

# JACOBIAN - 9 x 10
bb17223c,3bf7f926,3b39aa60,bbbed9f7,3aff5a8c,3ac8fe39,3ac8477c,3f38e038,3ea80c81,3f1e14e7
bccd5836,3f5bc4c1,bf987bc5,bda105b2,c028c391,c00f80d3,c083d37f,c0836ffa,bf8abbbd,bf4b8297,3f32fd3b,bfc4a691,be912162,40085ea4,c0429872,bf53140b,bdb7d2c0,bf02c026,bc964ebf,3da00ece,3ebcf78a,c02beaa5,bca0ea12,bf975bde,3f26db43,3ef3503a,becfdddf,bfa21582,be10b33f,3f4b07d8,3f0a0ec6,3fdfc020,3e13e7ad,bc9f8c39,bc9a64fb,bdd35bbc,3f3d34e6,bda29933,bca7c789,bfbc5523,bc8689f6,3da43c30,3eb80684,408d8b04,3fb0e457,bf90d0a5,3d6cbc68,bcfa5070,c04eeb64,c03d45e5,bf02709a,bf609456,bf388256,3faf2ec7,4031788f,3fa2863e,bc518ea2,3e6a0e20,bfec65b7,bf2347b2,40991ad4,c0b36047,3f3c409d,401d8073,3d8b1ff0,c01fa78f,c0800b26,4011b616,3e96a9a4,bd48a2e6,bca3b4e3,bf518e9d,bcbcf41f,be0572a1,bf0fc765,bfaff8ea,bdc5b37b,3f20ea4c,bef91d53,3fbe012b,402e1537,bd5bbb9f,bc9722c6,3fab9d48,3fc03f60,bd90ba76,bcb9465a,bfa20c69,c008161a,3fddda2a,3e35cf94,c02ff248,bfef93de,3e31a69e,3d524f80,3f9e05e9,3d23a0e0,bf09829e,c02d0eda,bf9b95d9,3f81ab93,bf0defee,bcd50370,3f0855f9,c00b11f6,3e97e95a,bdc7442e,c057247f,bc9fc6d7,beec4377,bf3b2489,bf231595,c05660a6,bf574893,bf89b00c,3f9b2a9b,3fdb6493,bf5d6875,bf49c823,bf46604b,bd048b9e,4037f46c,4070114c,be235835,bf3dbd7d,3fb01510,3f1f2771,3f865f66,3e75706c,bfa4d45e,c011fc6a,be51ddf4,bcdd951c,3e44dde4,beb89f03,c00cc08d,c02a4c8e,bc811e5c,3f830c36,bfc8cc08,bff6c42e,bca90b44,bf471b98,bbc807f1,bc8278c6,be9159cd,bf911410,3fb01b58,bfd5a07f,bff64ade,3f4a970b,3eec81e4,3ebc2180,bd6faecb,bf7a3b85,bf0f39cd,bf944bca,c01a7209,bcee0065,bf416e74,3f3b59a5,bde243a8,c008a190,3e3ddf0e,bf762dfc,bf8020b3,bf77a7ca,bc9a057b,be3dcb6e,bfd00c2a,3e473667,bca6cf78,3fabd34d,bee4aa14,3f3d4c9b,3ff0cd95,bf405566,3f5f8b4e,3e6866ca,be9dc33e,3f12ca41,c004d275,3eac097d,bf866384,bfe1ea14,3e53ea89,bf08d56c,be5eacb1,bfa7343e,bca6b4b4,3e43b20c,bc755eec,3be7c680,bcb0bb2b,c01a3d60,bcd817e6,bf94b86f,bfe93f6c,3d06c9d0,3f6224a1,3f935b2e,3f44bdda,bd56b15a,c038b10e,3ed5401a,bf4f3895,bf9352e0,3e873c9f,bea63ea0,bddf906f,bc7fb1fe,3fa017d1,bf4c88c6,bd4d8caf,bf2c014b,bef16978,bce60f67,beb24f0f,beba0a27,bf59a5cd,40170e26,3e6acb5f,3fa4b607,3ff5769a,bcb1775b,3f9c9f29,bcc02cc3,bd0643d9,3e70d57a,bf4c7513,bd88aa48,bf83b3ef,bf4d267d,3f12fc9e,40276402,be8ee076,beb196bc,bdc280aa,bf9408a2,bead6864,bfba9af5,bf15866f,3f3bd10b,bd8307f4,c044cda6,bf550593,bc8d1e56,bd2c7522,bfcecb33,bf210fee,c00e4b5a,3f9eeede,bc7b103e,40532602,3eaf4e57,402acf46

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f5bc4c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32fd3b,00000000,00000000,40085ea4,00000000,00000000,00000000,00000000,00000000,3da00ece,3ebcf78a,00000000,00000000,00000000,3f26db43,3ef3503a,00000000,00000000,00000000,3f4b07d8,3f0a0ec6,3fdfc020,3e13e7ad,00000000,00000000,00000000,3f3d34e6,00000000,00000000,00000000,00000000,3da43c30,3eb80684,408d8b04,3fb0e457,00000000,3d6cbc68,00000000,00000000,00000000,00000000,00000000,00000000,3faf2ec7,4031788f,3fa2863e,00000000,3e6a0e20,00000000,00000000,40991ad4,00000000,3f3c409d,401d8073,3d8b1ff0,00000000,00000000,4011b616,3e96a9a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20ea4c,00000000,3fbe012b,402e1537,00000000,00000000,3fab9d48,3fc03f60,00000000,00000000,00000000,00000000,3fddda2a,3e35cf94,00000000,00000000,3e31a69e,3d524f80,3f9e05e9,3d23a0e0,00000000,00000000,00000000,3f81ab93,00000000,00000000,3f0855f9,00000000,3e97e95a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b2a9b,3fdb6493,00000000,00000000,00000000,00000000,4037f46c,4070114c,00000000,00000000,3fb01510,3f1f2771,3f865f66,3e75706c,00000000,00000000,00000000,00000000,3e44dde4,00000000,00000000,00000000,00000000,3f830c36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb01b58,00000000,00000000,3f4a970b,3eec81e4,3ebc2180,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b59a5,00000000,00000000,3e3ddf0e,00000000,00000000,00000000,00000000,00000000,00000000,3e473667,00000000,3fabd34d,00000000,3f3d4c9b,3ff0cd95,00000000,3f5f8b4e,3e6866ca,00000000,3f12ca41,00000000,3eac097d,00000000,00000000,3e53ea89,00000000,00000000,00000000,00000000,3e43b20c,00000000,3be7c680,00000000,00000000,00000000,00000000,00000000,3d06c9d0,3f6224a1,3f935b2e,3f44bdda,00000000,00000000,3ed5401a,00000000,00000000,3e873c9f,00000000,00000000,00000000,3fa017d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40170e26,3e6acb5f,3fa4b607,3ff5769a,00000000,3f9c9f29,00000000,00000000,3e70d57a,00000000,00000000,00000000,00000000,3f12fc9e,40276402,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3bd10b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9eeede,00000000,40532602,3eaf4e57,402acf46

# LAYER_2_PRE_ACTIVATION - 256 values
bfb82831,bde44b1c,bff24644,401a92d3,be892ffb,be127fb8,bf91f72c,406364f6,3f29c98e,be623ba3,402c4cb9,3f79d8ec,3f82a424,3fbe6b64,c1848919,bd3b0f7f,bd6d0090,bfbb7700,c03adacf,40ae17d9,bdc5a7d8,400a0d47,c03c5803,c0269983,bcc516d6,410488e5,bdc48686,be9d6143,bf486a1c,4041ad48,bec972a8,c04487c3,bf7070ef,bfa20b36,3fd850aa,bfada718,41253ded,bd83f7c3,be3fb804,bec42f65,3fbf7bc7,bde9430f,be48b79a,bddb3983,3f138c35,4012dda0,40046198,3cc68880,be26ab15,3f4941de,be054406,be0411a2,3ee0d7c0,bdac7ac0,bf571887,bf811b60,40412502,402306b7,be440dc5,c057bfa4,40672008,3f7b7bea,bcd80e6b,be7ede14,c029a44c,bd1c2705,4060d3d6,3e3c369a,40560473,be03e422,3f4244e3,3e9dbb20,bdfa85a4,bf86cf3c,be3d5b30,3f385686,bf9e7c9c,c01a2f91,bcba1d00,bccb8097,c00ae1bf,bf799b12,3f76caff,406e9f76,bde3dd83,bfa0e3fd,bd01e859,3d9e0c98,bcd4e6e1,bffb9d02,c043bf8d,c0348faa,bd7d9e9e,bea186b7,4082366d,bdc02f43,bf661aa3,be123521,bd4f871a,401551af,be2907a2,c0f73c73,3f94c398,c0264aa4,3e89fc4c,c04fa919,bc59f2c0,c00116b7,bdd3514f,3ee2e958,3f815708,be221f95,bd0337dd,bcfd1126,bce48426,c09cf8a7,c096dfea,be3ccef4,be155a83,be0b6d7d,3f1b32ba,bd501e4d,c04f8de8,41214ba2,3fad84fd,41148247,c001f7a3,c07abddf,bd0af4b7,be572070,c09c04de,40517230,be6e26ae,40293ee5,bdb503c0,c0693cef,bdcac4a0,3f063678,c0a3ff16,3ccbb680,bd10e8d7,be1f7643,bd54376c,3e4d5e88,40029940,40795385,bcdde921,3fd2df11,bf1d45af,bfc0cb00,bfc5a428,4114cbe1,40159965,c0c79a69,be0077e3,3ed18acc,40d958ab,be9c8e60,406ca941,40193c99,4033406f,c0979011,c0235674,bdaa38d8,c0a18ec5,3e84059a,3f77e76d,bf7c9b96,be07b087,bdc16b57,3f83df10,be1a5d7c,bda81b4e,bef43ec8,bfc6130b,be8eeb50,bf5f7825,c08d1b3f,3ed3aae6,bd66ed90,bf193729,be30c6c0,bdc5aef0,bda0f274,4013b060,bf86243c,bd54ea70,bfbecfae,3dad8424,3fb312c0,bdfb4d1c,bd059913,3fbb4f53,3f8301a5,bdb52597,bff88538,c087ca55,c07212aa,c07e4d92,bd363c8e,be544e12,3e986699,40371cf8,40549dfd,bfc1ff71,3ed50344,3fd28b28,bd3141e1,be097290,bcfba73b,be77ea04,3f9f1130,bfb8e639,3ceb5c40,400ea0e7,bd30bfa4,3fcf0600,be13cdf9,c0463404,bd24096c,3f25ab68,bdbbc910,3f7fbdd0,3f6e1071,bfa10071,bd0533cf,beb63070,3fbfbe24,bd1e4e02,4029644a,3f98df43,bf19b7b0,bd92fd0f,bfd5af0a,bd286497,bd45f620,3fbc40ef,bcd9fea6,bfbd535d,402a18bd,be1ae6d0,c07cb7e4,3fab7adb,4024acce,bddc1267,be14f4c7,bd004dd6,3f7c696f,bf7d9cb7,be546957,c0123c6e,3eaed404,3f1d87f8,bd2e3faa,3fbb1a08,400fc1ba

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,401a92d3,00000000,00000000,00000000,406364f6,3f29c98e,00000000,402c4cb9,3f79d8ec,3f82a424,3fbe6b64,00000000,00000000,00000000,00000000,00000000,40ae17d9,00000000,400a0d47,00000000,00000000,00000000,410488e5,00000000,00000000,00000000,4041ad48,00000000,00000000,00000000,00000000,3fd850aa,00000000,41253ded,00000000,00000000,00000000,3fbf7bc7,00000000,00000000,00000000,3f138c35,4012dda0,40046198,3cc68880,00000000,3f4941de,00000000,00000000,3ee0d7c0,00000000,00000000,00000000,40412502,402306b7,00000000,00000000,40672008,3f7b7bea,00000000,00000000,00000000,00000000,4060d3d6,3e3c369a,40560473,00000000,3f4244e3,3e9dbb20,00000000,00000000,00000000,3f385686,00000000,00000000,00000000,00000000,00000000,00000000,3f76caff,406e9f76,00000000,00000000,00000000,3d9e0c98,00000000,00000000,00000000,00000000,00000000,00000000,4082366d,00000000,00000000,00000000,00000000,401551af,00000000,00000000,3f94c398,00000000,3e89fc4c,00000000,00000000,00000000,00000000,3ee2e958,3f815708,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b32ba,00000000,00000000,41214ba2,3fad84fd,41148247,00000000,00000000,00000000,00000000,00000000,40517230,00000000,40293ee5,00000000,00000000,00000000,3f063678,00000000,3ccbb680,00000000,00000000,00000000,3e4d5e88,40029940,40795385,00000000,3fd2df11,00000000,00000000,00000000,4114cbe1,40159965,00000000,00000000,3ed18acc,40d958ab,00000000,406ca941,40193c99,4033406f,00000000,00000000,00000000,00000000,3e84059a,3f77e76d,00000000,00000000,00000000,3f83df10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3aae6,00000000,00000000,00000000,00000000,00000000,4013b060,00000000,00000000,00000000,3dad8424,3fb312c0,00000000,00000000,3fbb4f53,3f8301a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e986699,40371cf8,40549dfd,00000000,3ed50344,3fd28b28,00000000,00000000,00000000,00000000,3f9f1130,00000000,3ceb5c40,400ea0e7,00000000,3fcf0600,00000000,00000000,00000000,3f25ab68,00000000,3f7fbdd0,3f6e1071,00000000,00000000,00000000,3fbfbe24,00000000,4029644a,3f98df43,00000000,00000000,00000000,00000000,00000000,3fbc40ef,00000000,00000000,402a18bd,00000000,00000000,3fab7adb,4024acce,00000000,00000000,00000000,3f7c696f,00000000,00000000,00000000,3eaed404,3f1d87f8,00000000,3fbb1a08,400fc1ba

# LAYER_3_PRE_ACTIVATION - 256 values
40cd1075,4004d958,40ee71b3,bedc0fa6,bfb09bf4,408a06ba,bdcaf63b,be30e4fe,bd16f89b,4123e319,bedf3099,bfdf1bcd,bd6a9a20,bf40a6b4,412c8d74,40a3ec40,be302544,bed254ff,3e65aaa0,40a77715,bd42339e,bd859aa6,4037e521,bd7d1500,bd90bfa1,418e024b,40cb97e2,be43cfb1,412ba8fb,bef03cd9,be6520a3,be5c0b4b,bd9eceb0,bda35864,bd9ca558,c0d12ad5,bdb4c7f9,40ada7b5,bd8182e5,beda66ea,be884dbb,be7cbed4,bd8e9150,be8f8fa2,403c53f1,bd8f27b6,c110b2f4,413531a6,41289b23,3f17a114,409fbc19,41593bcc,be8690e1,408b9b10,beca7f99,bebddb17,bd92ad62,41881c58,4060ab38,c10e6de4,c14f15fe,40bde823,bd54301f,3fdd274b,c15b002d,be168f60,bfc2bc3e,c0bf7827,3fb97b1e,c0d26621,bf046949,bda6b10e,bec58108,4045e048,bfd426d1,bfa804e6,bd6c2910,bdad41d8,bf7bad15,412e6eeb,bd4492ed,c01b30c3,4117378b,40840eed,c184f954,c00bb83a,bec248f9,40eb083f,be7f5c74,3f582f6c,bd46f8d5,411298da,c028ae7f,41ac8bab,c009218d,4103b600,bdf98f18,4127d465,40b94364,bedb279d,40906256,c07f77d0,c108b74f,c0735065,c0ff669f,418bef00,40982576,c0a7ffb1,bfac5641,be876a13,bdf72c65,40813167,c03f95c1,bfb48964,40a79dc2,be03399e,bea47f11,bf5ae6fc,bd832665,c0e95fbf,418a70be,40886d6d,bea366c6,3e36f562,bda9f296,c080ed92,bebb1e42,be498fc9,bdd90600,bdbcae14,be335ebf,bec72b18,c004ce25,be3c096d,4038747d,bd82a9a4,40fabba3,4083274f,be406051,bdb080f6,be0fe1dd,be77c5f0,bd86d578,bd6f6ed1,bdf81da0,c0f702d2,bf97875c,bf08d138,41379f2a,bf54243e,bf1480c7,c165c98d,4169532d,4116db39,c04ac664,40e6c751,c1b8b8e8,4104182c,c0ec6815,bf82e071,4164937c,411e4366,bda48f9e,bd8c981b,bd724600,bee98036,bdc2e81c,bda02b4e,3f25224c,bd95457b,c0c940ce,bf90de91,417daa7b,408488b7,41214aec,be02293e,bddaa55b,3e7490f0,c00a2249,c09bdd77,bfb3722e,40248e3b,4081ed6e,401390fa,3fcc8866,c050bea0,bf8c20fb,4015bfbb,41907aee,409d0726,bd013480,41493c30,bdadc26c,be98f0e6,bf8f65c5,be25f578,beb6c754,408161a0,c0cd1fa0,c134d061,be53333a,4154bf74,be5e0139,bd90d607,bdaa56b4,c08a42c0,406ec755,bed2f8cf,4054f842,3e9c6a40,410d5798,40514fe3,4052069d,be4c496e,bdaba90a,be97bacd,bf46beef,bd175aea,bf8bb6b4,3f5a9be4,be9d3038,40a17fb1,410db494,beffc3a0,beba9657,406148d6,be987eb4,c0ce01cd,bf0efe97,bea33552,bf9c4937,3dfbbfb0,4104d8ee,bf2a58c5,bf1d24f9,bed5c62d,bec39d96,bd689baf,bdda1ced,412822b1,41693739,4187208d,bffeb84c,bd62b087,3f9fa677,4095339e,be888ba2,c08a7d68,bfbfa91c,be3d6f73,bdc7d38b,408e913d,be3b998c,c009fb93,40117e35,c075fbe0

# LAYER_3_POST_ACTIVATION - 256 values
