# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be645564,3c4459c7,be0426f7,bfc74005,3aaebd6b,3fc8e9b4,3eddc8b3,3ef5c28f,3e5f3b64,3f1126e9,be627233,3c445893,be03c922,bf7ff96f,3aaebd68,3f7ffff5,3ed6e9b5,3eec6e52,3e5d77d2,3f097fa4,3f79a97c,3f7ffb4b,3f7ddf00,3c67e8d5,3f7ffff1,3a989a87,3f685b06,3f63121a,3f79f0e4,3f57f0ac

# OUTPUT - 9 values
3f22a80a,3f096455,3eef51dd,3ebd014c,3ebdfad6,3e83fedb,3eb59820,3eae324d,3e8f1630

# JACOBIAN - 9 x 10
bb167318,3bf7dd17,3b3982f0,bbbef452,3aff5220,3ac95177,3ac8477d,3f38e047,3ea80c8c,3f1e14f3
00000000,00000000,3f7ddf00,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c67e8d6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a989a86,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f685b06,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57f0ac
3e627233,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc445893,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e03c922,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff96f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,baaebd68,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed6e9b5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf097fa4

# LAYER_0_PRE_ACTIVATION - 256 values
3bd603c0,bf981aaf,3e0a32d6,be453af4,bfbc68ae,bf3cb3f5,be2f0416,3f67465c,bfb3e4fc,3f5419f2,bf9215c7,bf876e09,beb5fbfa,3fc08a86,3dc49624,bed7133e,bf9562fe,c006ff3e,3e677ad8,3e0d5bf0,3c7ec570,be90691c,3ef2f51e,be1774b8,bf6329c6,bfa85fc3,bf56854b,3f5e75cd,bf071636,be2098d0,bfae3042,bf15d0eb,3e23dfb4,bd70ff20,bf8f66a8,be153ba6,3f4f3c9e,3f3e483e,bfb9833c,3dc55524,3d0ada98,beb08793,bee32f34,beb9d8dc,bd312dc8,bf40e22a,3ef711dc,40066fd4,be0ead1f,beeef34e,bf01a223,3f6cbf5c,bec2ab3d,bf30abc1,3e15592e,bf03a2b2,3dfbd478,3f82eaa2,3f3ab43c,bf9b210e,3e9dcffe,bebb23aa,bfdf22d4,3f7b8046,be178580,3ecdfc1e,bca4d5f8,bf81bb96,3f26d20e,be4b6f28,3f63096a,bf00747c,bf491928,3f06bec2,bfff6628,3e4ca7fc,bf43c0a6,bf042dc0,3c3e4720,bff7a2ba,be1b53e8,bf0d07a2,3eef60a9,bf6794ac,bedbe926,3f2edab1,bea14fc8,beeafb2a,bf538690,bd6c8650,bf55e668,bf40e815,bf88fe6a,c00e9a78,bf85a9e4,bec15864,bffdd53c,be9a5706,3f019194,bec930ea,c012e50f,bf83e7d1,bf7cf58c,3e7f1c50,be241f3e,bf88187a,beea0034,bec31919,3edecab4,bf8fc972,bea47cb4,bf87c848,bf5c4652,3d9449fc,3ed0079c,3e20645a,bf06b658,3f7cb502,bfff1223,bf63e4e1,3f6466e0,bf5fc121,3d6c9f00,3f732a16,bfbed66f,bfe22dcf,bfbd09b8,3fac7a1f,3dc907ad,bd54d218,bf94d39c,bf6b1f6a,bd519a54,beb38584,3f1362e0,bfd51234,3f671438,bf0e55b7,bf6c636f,bfce2432,3ec9b595,bedc3bd7,be697448,3e8f59a2,3edd54b8,3e897ae6,3ce6f0e8,bf869fbe,bdb1b262,bfc425f6,3e336f30,bf451ecc,bdf4d824,bef90932,bf5998af,beb61b69,bfe2c34a,bf096589,bf1809b8,be2ea552,3f43aa24,bf6d5e75,bef515ee,bd8a2bde,3e643fd4,3e8c7626,bf435874,c00b60f0,bf963819,bf26406c,bf987cad,3d235adc,bfa0cada,bf9b5f09,bf6cc5d6,bfbcb1ef,3f0f4388,3e8f4d3f,be0e8be8,bf4bc936,bfa9de94,bee6fa8c,bf14be4a,3f57dbaa,3e9c988d,3e9b7418,be5f53e0,3f05db1b,beaa56ae,bedd3a84,bf0eebea,bf75684d,bf536a2d,bf0709c6,bf9bafde,3f728cf8,3d1e1a80,3ea932fa,bec9d192,bfb1a46a,3db00620,3fb6d84f,bdeca038,bf95bf74,be3589e6,be93a746,be7dc5c3,c000700c,bfd17b10,bf638cc4,bf550a56,bf831e02,bf3069d5,bfbd5b55,be6ce83b,bf9790a8,3ec71444,3f2ddde0,3fafa174,bfc44a4f,3f20975e,bfba32a2,3f6a1928,bf4189d2,bf044c1e,3e2b1ba0,bfec3ace,bf3576da,be71db06,bfad3f15,3f272bbe,3e87de12,bf432d48,3f4c5b74,bf29cfc2,bf847e1a,3f199fa9,bcef99f8,bec0b434,3eab0b20,bf684c9a,3d201404,be3a55e3,bfd7c76e,3e6efb76,bf2e2958,bf9a1afa,3f7c89b8,bf3c4fca,bfa2b550,3e728b81,bfa4bcf4,3e983861,bed9c38a,bfc2b9d0,bf6bf86f

# LAYER_0_POST_ACTIVATION - 256 values
3bd603c0,00000000,3e0a32d6,00000000,00000000,00000000,00000000,3f67465c,00000000,3f5419f2,00000000,00000000,00000000,3fc08a86,3dc49624,00000000,00000000,00000000,3e677ad8,3e0d5bf0,3c7ec570,00000000,3ef2f51e,00000000,00000000,00000000,00000000,3f5e75cd,00000000,00000000,00000000,00000000,3e23dfb4,00000000,00000000,00000000,3f4f3c9e,3f3e483e,00000000,3dc55524,3d0ada98,00000000,00000000,00000000,00000000,00000000,3ef711dc,40066fd4,00000000,00000000,00000000,3f6cbf5c,00000000,00000000,3e15592e,00000000,3dfbd478,3f82eaa2,3f3ab43c,00000000,3e9dcffe,00000000,00000000,3f7b8046,00000000,3ecdfc1e,00000000,00000000,3f26d20e,00000000,3f63096a,00000000,00000000,3f06bec2,00000000,3e4ca7fc,00000000,00000000,3c3e4720,00000000,00000000,00000000,3eef60a9,00000000,00000000,3f2edab1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f019194,00000000,00000000,00000000,00000000,3e7f1c50,00000000,00000000,00000000,00000000,3edecab4,00000000,00000000,00000000,00000000,3d9449fc,3ed0079c,3e20645a,00000000,3f7cb502,00000000,00000000,3f6466e0,00000000,3d6c9f00,3f732a16,00000000,00000000,00000000,3fac7a1f,3dc907ad,00000000,00000000,00000000,00000000,00000000,3f1362e0,00000000,3f671438,00000000,00000000,00000000,3ec9b595,00000000,00000000,3e8f59a2,3edd54b8,3e897ae6,3ce6f0e8,00000000,00000000,00000000,3e336f30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43aa24,00000000,00000000,00000000,3e643fd4,3e8c7626,00000000,00000000,00000000,00000000,00000000,3d235adc,00000000,00000000,00000000,00000000,3f0f4388,3e8f4d3f,00000000,00000000,00000000,00000000,00000000,3f57dbaa,3e9c988d,3e9b7418,00000000,3f05db1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f728cf8,3d1e1a80,3ea932fa,00000000,00000000,3db00620,3fb6d84f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec71444,3f2ddde0,3fafa174,00000000,3f20975e,00000000,3f6a1928,00000000,00000000,3e2b1ba0,00000000,00000000,00000000,00000000,3f272bbe,3e87de12,00000000,3f4c5b74,00000000,00000000,3f199fa9,00000000,00000000,3eab0b20,00000000,3d201404,00000000,00000000,3e6efb76,00000000,00000000,3f7c89b8,00000000,00000000,3e728b81,00000000,3e983861,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccd5931,3f5bccbe,bf988ed4,bda1302c,c028c74f,c00f7c7c,c083cf72,c0836fd0,bf8ab87d,bf4b711b,3f330e11,bfc4a272,be912953,40085d99,c04299ba,bf530afc,bdb77b98,bf02ca02,bc964e6a,3d9fe2ba,3ebcf3ff,c02be897,bca0ebd5,bf975cba,3f26c575,3ef36fe3,becfe093,bfa2162c,be10b462,3f4b1c82,3f0a06e0,3fdfbf47,3e141162,bc9f8de0,bc9a6402,bdd317dc,3f3d4411,bda29920,bca7ca38,bfbc4f46,bc868b36,3da421e0,3eb82332,408d8b92,3fb0e41e,bf90d70c,3d6d51f8,bcfaa860,c04eeeac,c03d4911,bf0265a9,bf609809,bf389286,3faf2ca0,40317684,3fa28607,bc5190a8,3e6a2918,bfec65c2,bf235a2c,40991c31,c0b35fa9,3f3c5308,401d8084,3d8a6338,c01fa89d,c0800a6e,4011b88a,3e96a06e,bd48a303,bca3b5f8,bf5192bf,bcbcf768,be050de0,bf0fc7b2,bfafffc2,bdc5b852,3f20e8cb,bef92779,3fbe06a2,402e0b72,bd5bbc51,bc972644,3fab9f6b,3fc04110,bd90ba70,bcb94717,bfa20fe0,c0081620,3fdde184,3e35caf0,c02ff2cb,bfef913a,3e316690,3d51a1f4,3f9e05e4,3d24e380,bf097bdc,c02d1021,bf9b93a2,3f81ad3c,bf0dfc1c,bcd5042a,3f0853cc,c00b12ad,3e97bb02,bdc7466c,c05729b6,bc9fc866,beec5315,bf3b171a,bf231afb,c05659cc,bf573f5b,bf89af28,3f9b27a7,3fdb6ca1,bf5d5df0,bf49da0a,bf464990,bd048d41,4037f522,407011cd,be22aa56,bf3da8b4,3fb010fe,3f1f2500,3f866536,3e756a02,bfa4d7cb,c012016c,be51f842,bcdd95eb,3e44a71e,beb8b7bd,c00cbfe0,c02a4a7f,bc811dcf,3f83080d,bfc8d85c,bff6cf4b,bca90c4c,bf472421,bbc8111c,bc8279ea,be9194a4,bf91161a,3fb01c64,bfd59eb9,bff646aa,3f4a89cb,3eec75d4,3ebc112e,bd6fafbd,bf7a3d17,bf0f342c,bf9453e0,c01a6efe,bcee001c,bf4182bc,3f3b61ab,bde2b1e8,c008a914,3e3e3c08,bf763616,bf801cda,bf77b822,bc9a0650,be3dd0c4,bfcffc70,3e46df72,bca6ceb7,3fabdb42,bee4af4f,3f3d4232,3ff0ceef,bf40579a,3f5f851a,3e68dc6f,be9ddfb5,3f12c4f6,c004d499,3eabfd34,bf86677a,bfe1eddc,3e53b959,bf08c1f6,be5e8b52,bfa73c3e,bca6b44b,3e439db8,bc756172,3be5d3d0,bcb0bde4,c01a3d86,bcd81921,bf94c31d,bfe94660,3d0714b0,3f623880,3f9356b3,3f44a81a,bd56b2b4,c038b460,3ed52398,bf4f3c68,bf9348b4,3e874624,bea6558a,bddf91a2,bc7fb5d8,3fa018b8,bf4c916c,bd4d8ec3,bf2c1222,bef17064,bce611af,beb25e78,beb9f7b2,bf59b308,40170bd8,3e6a9409,3fa4b61c,3ff57344,bcb179a1,3f9ca154,bcc03028,bd064444,3e70a02a,bf4c7a0c,bd88ab40,bf83bd78,bf4d31f5,3f12eb57,40276a7f,be8ed4a8,beb1950e,bdc26832,bf940dd5,bead4db3,bfba9792,bf158c4a,3f3bcfd5,bd8308da,c044c9b6,bf550604,bc8d1ffa,bd2c76ea,bfcec414,bf2121f8,c00e4b9a,3f9ef248,bc7b12dc,405325fe,3eaf4d94,402ac74f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f5bccbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f330e11,00000000,00000000,40085d99,00000000,00000000,00000000,00000000,00000000,3d9fe2ba,3ebcf3ff,00000000,00000000,00000000,3f26c575,3ef36fe3,00000000,00000000,00000000,3f4b1c82,3f0a06e0,3fdfbf47,3e141162,00000000,00000000,00000000,3f3d4411,00000000,00000000,00000000,00000000,3da421e0,3eb82332,408d8b92,3fb0e41e,00000000,3d6d51f8,00000000,00000000,00000000,00000000,00000000,00000000,3faf2ca0,40317684,3fa28607,00000000,3e6a2918,00000000,00000000,40991c31,00000000,3f3c5308,401d8084,3d8a6338,00000000,00000000,4011b88a,3e96a06e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20e8cb,00000000,3fbe06a2,402e0b72,00000000,00000000,3fab9f6b,3fc04110,00000000,00000000,00000000,00000000,3fdde184,3e35caf0,00000000,00000000,3e316690,3d51a1f4,3f9e05e4,3d24e380,00000000,00000000,00000000,3f81ad3c,00000000,00000000,3f0853cc,00000000,3e97bb02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b27a7,3fdb6ca1,00000000,00000000,00000000,00000000,4037f522,407011cd,00000000,00000000,3fb010fe,3f1f2500,3f866536,3e756a02,00000000,00000000,00000000,00000000,3e44a71e,00000000,00000000,00000000,00000000,3f83080d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb01c64,00000000,00000000,3f4a89cb,3eec75d4,3ebc112e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b61ab,00000000,00000000,3e3e3c08,00000000,00000000,00000000,00000000,00000000,00000000,3e46df72,00000000,3fabdb42,00000000,3f3d4232,3ff0ceef,00000000,3f5f851a,3e68dc6f,00000000,3f12c4f6,00000000,3eabfd34,00000000,00000000,3e53b959,00000000,00000000,00000000,00000000,3e439db8,00000000,3be5d3d0,00000000,00000000,00000000,00000000,00000000,3d0714b0,3f623880,3f9356b3,3f44a81a,00000000,00000000,3ed52398,00000000,00000000,3e874624,00000000,00000000,00000000,3fa018b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40170bd8,3e6a9409,3fa4b61c,3ff57344,00000000,3f9ca154,00000000,00000000,3e70a02a,00000000,00000000,00000000,00000000,3f12eb57,40276a7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3bcfd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ef248,00000000,405325fe,3eaf4d94,402ac74f

# LAYER_2_PRE_ACTIVATION - 256 values
bfb8237e,bde44cf1,bff24f1b,401a8af2,be892f92,be127f12,bf920ae0,406369d3,3f29e088,be6239b1,402c4c94,3f79d6cd,3f82a972,3fbe6cbc,c1848a03,bd3b1111,bd6cff6b,bfbb7575,c03add04,40ae18bc,bdc60990,400a12f9,c03c5965,c0269969,bcc517b3,41048881,bdc48858,be9d6126,bf4859b0,4041ad77,bec97df0,c0448819,bf70746b,bfa226f8,3fd85e68,bfadc07a,41253dff,bd83f664,be3fb7d4,bec42f54,3fbf7ca6,bde94084,be48b794,bddb3c0f,3f136978,4012ddb0,40046aea,3cc7d700,be26ab26,3f4934f6,be0543b1,be04122d,3ee0ba24,bdac7aa4,bf5712cd,bf8112e9,404126d8,402312dc,be440dcf,c057bd6e,406723da,3f7b8636,bcd812b4,be7eea1c,c029a5e1,bd1c26b4,4060d4f1,3e3c0018,405600a6,be03e392,3f423691,3e9ddd1a,bdfa892e,bf86be20,be3db480,3f383fb7,bf9e752b,c01a3a0c,bcb7dd80,bccb80ab,c00ae5d8,bf798c7e,3f76d324,406ea064,bde3e00b,bfa0e996,bd01e666,3d9e0018,bcd4e7df,bffb90a4,c043c19d,c03497de,bd7da00a,bea1857e,40823564,bdc02ea6,bf660592,be1234f4,bd4f85e8,401550fd,be29071e,c0f73a0e,3f94be1e,c02649b2,3e89db0a,c04facc8,bc64e400,c0010fba,bdd3508b,3ee2dd8c,3f81603c,be221e67,bd033704,bcfd144a,bce47f04,c09cfb7b,c096e330,be3ccf18,be155954,be0b6dd8,3f1afe90,bd501cc2,c04f94fd,41214b80,3fad8314,4114821c,c001fa8e,c07ab5d0,bd0af297,be573ef0,c09bffbd,40517518,be6debfe,4029449c,bdb50547,c0693bbc,bdcb4b00,3f066940,c0a404a9,3ccbf440,bd10e8d7,be1f7562,bd543540,3e4d3640,40029800,40794ecc,bcddeb42,3fd2e626,bf1d59fb,bfc0e46c,bfc5adf2,4114cb9a,40159772,c0c79b7b,be00774a,3ed1e914,40d95816,be9c8ca8,406ca4bb,4019394a,4033429e,c0978de2,c02355c0,bdaa3832,c0a18f00,3e843e4e,3f77ea24,bf7c9b1a,be07aef1,bdc16bba,3f83d2b0,be1a49a0,bda818ec,bef44910,bfc61087,be8eeb32,bf5fa1a1,c08d198a,3ed39e34,bd67ed40,bf1938ca,be30c63f,bdc56bf0,bda0f1c3,4013b457,bf861e00,bd54e9ce,bfbef6e8,3dabe930,3fb31bc9,bdfb4f16,bd0595f4,3fbb5ab2,3f82ebdb,bdb52756,bff8846a,c087d36c,c0720fc0,c07e53ba,bd363c23,be544ef8,3e98b901,4037181c,40549474,bfc1fe10,3ed50788,3fd2863e,bd314252,be097236,bcfba308,be77e7de,3f9f0c4a,bfb8ebee,3ced0a00,400e96c0,bd30c1fb,3fcf1427,be13cde1,c04642dc,bd2407bc,3f25a430,bdbbca02,3f7fc959,3f6dfe3f,bfa0fba4,bd053330,beb64d8c,3fbfc546,bd1e4bda,40296cf0,3f98e98a,bf198aea,bd92fecd,bfd5a682,bd28642c,bd472b20,3fbc3cd4,bcd9f70c,bfbd4340,402a0fb7,be1ae6b8,c07cb851,3fab750e,4024ac53,bddc1373,be14f40e,bd0049e7,3f7c7ab3,bf7dac9e,be54682b,c01243ac,3eaee038,3f1d808e,bd2e3cda,3fbb1fe8,400fc0da

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,401a8af2,00000000,00000000,00000000,406369d3,3f29e088,00000000,402c4c94,3f79d6cd,3f82a972,3fbe6cbc,00000000,00000000,00000000,00000000,00000000,40ae18bc,00000000,400a12f9,00000000,00000000,00000000,41048881,00000000,00000000,00000000,4041ad77,00000000,00000000,00000000,00000000,3fd85e68,00000000,41253dff,00000000,00000000,00000000,3fbf7ca6,00000000,00000000,00000000,3f136978,4012ddb0,40046aea,3cc7d700,00000000,3f4934f6,00000000,00000000,3ee0ba24,00000000,00000000,00000000,404126d8,402312dc,00000000,00000000,406723da,3f7b8636,00000000,00000000,00000000,00000000,4060d4f1,3e3c0018,405600a6,00000000,3f423691,3e9ddd1a,00000000,00000000,00000000,3f383fb7,00000000,00000000,00000000,00000000,00000000,00000000,3f76d324,406ea064,00000000,00000000,00000000,3d9e0018,00000000,00000000,00000000,00000000,00000000,00000000,40823564,00000000,00000000,00000000,00000000,401550fd,00000000,00000000,3f94be1e,00000000,3e89db0a,00000000,00000000,00000000,00000000,3ee2dd8c,3f81603c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1afe90,00000000,00000000,41214b80,3fad8314,4114821c,00000000,00000000,00000000,00000000,00000000,40517518,00000000,4029449c,00000000,00000000,00000000,3f066940,00000000,3ccbf440,00000000,00000000,00000000,3e4d3640,40029800,40794ecc,00000000,3fd2e626,00000000,00000000,00000000,4114cb9a,40159772,00000000,00000000,3ed1e914,40d95816,00000000,406ca4bb,4019394a,4033429e,00000000,00000000,00000000,00000000,3e843e4e,3f77ea24,00000000,00000000,00000000,3f83d2b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed39e34,00000000,00000000,00000000,00000000,00000000,4013b457,00000000,00000000,00000000,3dabe930,3fb31bc9,00000000,00000000,3fbb5ab2,3f82ebdb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98b901,4037181c,40549474,00000000,3ed50788,3fd2863e,00000000,00000000,00000000,00000000,3f9f0c4a,00000000,3ced0a00,400e96c0,00000000,3fcf1427,00000000,00000000,00000000,3f25a430,00000000,3f7fc959,3f6dfe3f,00000000,00000000,00000000,3fbfc546,00000000,40296cf0,3f98e98a,00000000,00000000,00000000,00000000,00000000,3fbc3cd4,00000000,00000000,402a0fb7,00000000,00000000,3fab750e,4024ac53,00000000,00000000,00000000,3f7c7ab3,00000000,00000000,00000000,3eaee038,3f1d808e,00000000,3fbb1fe8,400fc0da

# LAYER_3_PRE_ACTIVATION - 256 values
40cd1506,4004cd40,40ee7510,bedc0f3e,bfb08976,408a0817,bdcaf6d5,be30e468,bd16f678,4123e462,bedf3338,bfdf1d3a,bd6a9350,bf40a652,412c8a07,40a3eb95,be302482,bed2550c,3e6586a0,40a777e0,bd42331f,bd859d4e,4037e5f2,bd7d12dc,bd90c25c,418e00fa,40cb9d51,be43d099,412baa9b,bef03e3f,be651f1e,be5c0abf,bd9ece0a,bda35908,bd9ca552,c0d1260e,bdb4c814,40ada886,bd818384,beda674f,be884d69,be7cbfef,bd8e90e0,be8f8ffb,403c4583,bd8f2928,c110b29d,41352e4d,41289ef2,3f17a614,409fc11f,41593ae0,be8690b4,408ba2f8,beca7f5a,bebddbfb,bd92adbe,41881bba,40608c25,c10e6bbc,c14f0b6f,40bde7ca,bd5431ad,3fdd33fe,c15af977,be169040,bfc2bd52,c0bf7c5c,3fb95ab5,c0d25c20,bf04694c,bda6afb2,bec5817a,4045d4e6,bfd433a2,bfa80dbc,bd6c2934,bdad412f,bf7bac9a,412e6e51,bd4493ea,c01b2efa,4117383d,40840f54,c184f82a,c00bc7b6,bec248b4,40eb0af4,be7f5d23,3f581800,bd46fbf4,411298eb,c028bb75,41ac8c3e,c0091ac8,4103b4e8,bdf98f4e,4127d218,40b943e1,bedb2844,409068f2,c07f73e5,c108b1c0,c0734a82,c0ff66c3,418bef29,40982df7,c0a8000f,bfac5664,be876924,bdf72b8c,4081301c,c03f9072,bfb4818f,40a799a8,be0339e0,bea47f28,bf5acdaa,bd83278a,c0e966be,418a71ca,4088710a,bea365fc,3e375a7e,bda9f257,c080f30f,bebb1ed6,be499183,bdda8e40,bdbcafa6,be335e14,bec75b70,c004d1ef,be3c08d8,40386f17,bd82a99c,40fac202,4083242f,be405fb4,bdb08318,be0fe21b,be783b90,bd86d3e8,bd6f6cb8,bdf81ca3,c0f708be,bf97875f,bf08d1cc,4137a0e8,bf542568,bf1480e2,c165be29,416953e2,4116def2,c04ac64c,40e6cdd4,c1b8b623,4104187e,c0ec687a,bf82e06f,416490b1,411e4192,bda490eb,bd8c981c,bd724394,bee97fde,bdc2eae6,bda028eb,3f252d10,bd954464,c0c93b1e,bf90d74f,417dab25,408483dc,41214988,be022ac8,bddaa65e,3e7498d0,c00a2558,c09bddb6,bfb38423,40248acd,4081e7f8,40138fa7,3fcc8a62,c050bc24,bf8bfa20,4015c031,41907a9c,409d09b8,bcf6d340,414939fe,bdadc1c7,be98f148,bf8f664b,be25f51a,beb6c610,40815e4c,c0cd203a,c134ce08,be5332c2,4154bded,be5e01ee,bd90d5fc,bdaa55a7,c08a3b33,406ed0e1,bed2f8b3,4054fcd3,3e9c67e8,410d5ab5,40514ed4,405210c7,be4c4766,bdaba947,be97ba6a,bf46bdfd,bd175afc,bf8bc36a,3f5a8aba,be9cf4c0,40a18636,410dafda,beffc4ac,beba9629,406138c4,be97c408,c0ce0ba7,bf0efea2,bea33536,bf9c4946,3dfbdf70,4104d6cc,bf2a58a4,bf1d18b0,bed5c702,bec39d36,bd689bef,bdda1d87,41282506,4169392e,418720a4,bffebb03,bd62b1e2,3f9fa89f,4095309d,be888c22,c08a81de,bfbfbe15,be3d6eac,bdc7d23c,408e901c,be3b98fa,c009fc94,40118618,c0760e32

# LAYER_3_POST_ACTIVATION - 256 values
