# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be644385,3c4279fd,be043398,bfc745ab,3aa9140a,3fc8f075,3eddc8d1,3ef5c28f,3e5f3b64,3f1126e9,be6260c6,3c4278d2,be03d5a8,bf7ff998,3aa91407,3f7ffff8,3ed6e9d0,3eec6e52,3e5d77d2,3f097fa4,3f79aa78,3f7ffb62,3f7dde98,3c6515e8,3f7ffff2,3a7b2d0e,3f685b00,3f63121a,3f79f0e4,3f57f0ac

# OUTPUT - 9 values
3f22a80c,3f096432,3eef536a,3ebd045a,3ebdfc43,3e83fd0b,3eb596b9,3eae3260,3e8f16b6

# JACOBIAN - 9 x 10
bb16d73c,3bf7f935,3b3995c0,bbbeda08,3aff5ab9,3ac8fe31,3ac8478c,3f38e047,3ea80c8c,3f1e14f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f79aa78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffb62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dde98,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c6515e8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a7b2d0f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f685b00,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57f0ac
3e6260c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc4278d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e03d5a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff998,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,baa91407,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed6e9d0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf097fa4

# LAYER_0_PRE_ACTIVATION - 256 values
3bd4d580,bf981aa4,3e0a41c9,be453a44,bfbc6b8d,bf3cafca,be2ef3ae,3f673f7c,bfb3e3c3,3f541394,bf921b31,bf876e30,beb5f810,3fc089e1,3dc495f2,bed70ec4,bf9561f5,c00700b9,3e677b2c,3e0d675c,3c7ec3e0,be9069d0,3ef2f060,be1779e4,bf632936,bfa85e5e,bf5688d2,3f5e7b78,bf070df8,be20a2ea,bfae2f52,bf15d32a,3e23cb24,bd70f2c0,bf8f64e2,be153d48,3f4f418c,3f3e494e,bfb98523,3dc53b4c,3d0b82e0,beb0814e,bee3398f,beb9d436,bd30f858,bf40dc12,3ef71e6a,4006700c,be0e8f2c,beeef1d9,bf01a983,3f6cbe30,bec2a5b2,bf30aadc,3e156736,bf03a37e,3dfbe420,3f82ebe7,3f3ab14f,bf9b219c,3e9dceab,bebb22ca,bfdf1e28,3f7b8042,be1780d0,3ecdfab7,bca4d52c,bf81be01,3f26d4c2,be4b7070,3f63166e,bf007574,bf491dd6,3f06b714,bfff69d4,3e4cbe58,bf43ca30,bf042ddd,3c3c7b10,bff7a4be,be1b338b,bf0d08d0,3eef600d,bf6794fa,bedbe9d0,3f2ed7ac,bea15752,beeaed75,bf538b74,bd6ce430,bf55e11e,bf40ea6e,bf88ffd3,c00e98df,bf85a83e,bec15a0a,bffdd600,be9a5b76,3f0195b8,bec938a0,c012e38a,bf83e5a0,bf7cf386,3e7f2b72,be241a5f,bf881b00,bee9fb36,bec31902,3edebfd0,bf8fcabf,bea488a6,bf87c45f,bf5c487c,3d9449a0,3ed004e8,3e207dce,bf06b1c4,3f7cb4ec,bfff1128,bf63e4e6,3f6464f0,bf5fc08e,3d6c38d0,3f732cee,bfbed804,bfe22c02,bfbd0b15,3fac755c,3dc90498,bd54dbd8,bf94d8d8,bf6b15aa,bd516488,beb37282,3f1362e7,bfd51348,3f671432,bf0e5a7d,bf6c63bd,bfce2412,3ec9bb31,bedc401c,be698192,3e8f4b4e,3edd52fc,3e8979b4,3ce65c90,bf869ca4,bdb19594,bfc426c1,3e337a4c,bf452184,bdf4ee20,bef91377,bf5998da,beb6198a,bfe2c299,bf096808,bf180703,be2ea288,3f43b4c8,bf6d61e0,bef50d92,bd8a3850,3e643f7b,3e8c70e6,bf43570e,c00b6067,bf9635f2,bf2643a2,bf987e4b,3d232da0,bfa0c8c7,bf9b5c94,bf6cc347,bfbcb1fe,3f0f437a,3e8f44a8,be0e890c,bf4bca7f,bfa9dd15,bee6f1fa,bf14bbff,3f57e840,3e9c9a7a,3e9b7272,be5f460a,3f05d96e,beaa62d1,bedd31f9,bf0eecbd,bf756d5e,bf536166,bf070fb8,bf9bb155,3f728af4,3d1e86a0,3ea932f3,bec9ddb4,bfb1a3c2,3db03484,3fb6d64a,bdecaff4,bf95c053,be35844e,be93a711,be7dc31c,c000722c,bfd17e90,bf638f94,bf551400,bf831e0d,bf306a00,bfbd5c60,be6ce81e,bf978b9b,3ec71d66,3f2ddf52,3faf9c79,bfc449b1,3f209cc0,bfba2f82,3f6a19ae,bf418b76,bf0450d7,3e2b02ac,bfec3c74,bf35762e,be71e548,bfad3ec2,3f272e31,3e87cca8,bf4326ad,3f4c5ac5,bf29d15e,bf847b28,3f19a060,bceedf58,bec0b5bf,3eab09c8,bf684eb1,3d1ffd88,be3a5b75,bfd7c4ee,3e6ed306,bf2e23db,bf9a1a74,3f7c8dc2,bf3c51f4,bfa2b59e,3e728b2e,bfa4be28,3e983ae3,bed9d28e,bfc2bd67,bf6bf869

# LAYER_0_POST_ACTIVATION - 256 values
3bd4d580,00000000,3e0a41c9,00000000,00000000,00000000,00000000,3f673f7c,00000000,3f541394,00000000,00000000,00000000,3fc089e1,3dc495f2,00000000,00000000,00000000,3e677b2c,3e0d675c,3c7ec3e0,00000000,3ef2f060,00000000,00000000,00000000,00000000,3f5e7b78,00000000,00000000,00000000,00000000,3e23cb24,00000000,00000000,00000000,3f4f418c,3f3e494e,00000000,3dc53b4c,3d0b82e0,00000000,00000000,00000000,00000000,00000000,3ef71e6a,4006700c,00000000,00000000,00000000,3f6cbe30,00000000,00000000,3e156736,00000000,3dfbe420,3f82ebe7,3f3ab14f,00000000,3e9dceab,00000000,00000000,3f7b8042,00000000,3ecdfab7,00000000,00000000,3f26d4c2,00000000,3f63166e,00000000,00000000,3f06b714,00000000,3e4cbe58,00000000,00000000,3c3c7b10,00000000,00000000,00000000,3eef600d,00000000,00000000,3f2ed7ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0195b8,00000000,00000000,00000000,00000000,3e7f2b72,00000000,00000000,00000000,00000000,3edebfd0,00000000,00000000,00000000,00000000,3d9449a0,3ed004e8,3e207dce,00000000,3f7cb4ec,00000000,00000000,3f6464f0,00000000,3d6c38d0,3f732cee,00000000,00000000,00000000,3fac755c,3dc90498,00000000,00000000,00000000,00000000,00000000,3f1362e7,00000000,3f671432,00000000,00000000,00000000,3ec9bb31,00000000,00000000,3e8f4b4e,3edd52fc,3e8979b4,3ce65c90,00000000,00000000,00000000,3e337a4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43b4c8,00000000,00000000,00000000,3e643f7b,3e8c70e6,00000000,00000000,00000000,00000000,00000000,3d232da0,00000000,00000000,00000000,00000000,3f0f437a,3e8f44a8,00000000,00000000,00000000,00000000,00000000,3f57e840,3e9c9a7a,3e9b7272,00000000,3f05d96e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f728af4,3d1e86a0,3ea932f3,00000000,00000000,3db03484,3fb6d64a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec71d66,3f2ddf52,3faf9c79,00000000,3f209cc0,00000000,3f6a19ae,00000000,00000000,3e2b02ac,00000000,00000000,00000000,00000000,3f272e31,3e87cca8,00000000,3f4c5ac5,00000000,00000000,3f19a060,00000000,00000000,3eab09c8,00000000,3d1ffd88,00000000,00000000,3e6ed306,00000000,00000000,3f7c8dc2,00000000,00000000,3e728b2e,00000000,3e983ae3,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccd5a0e,3f5bc6a9,bf9884ca,bda112d6,c028c423,c00f81c9,c083d34f,c0837000,bf8abb22,bf4b7d99,3f32f5a8,bfc4abe4,be912289,40085eb2,c0429b70,bf53107d,bdb7e6b8,bf02bf82,bc964eea,3d9ff150,3ebcf882,c02bea3b,bca0ea72,bf976105,3f26d8e6,3ef35c9b,becfe244,bfa2157b,be10b3eb,3f4b0fc9,3f0a1086,3fdfc05a,3e13f34f,bc9f8d26,bc9a6551,bdd3585c,3f3d3b2b,bda29a0a,bca7c89a,bfbc55d9,bc868af0,3da43200,3eb81667,408d8b85,3fb0e428,bf90d27e,3d6cb088,bcfa6330,c04eedf6,c03d47dd,bf027322,bf6098f7,bf38862a,3faf2f12,40317935,3fa286fb,bc518f90,3e6a2230,bfec6625,bf235068,40991bac,c0b36022,3f3c3f88,401d80a0,3d8ae380,c01fa89b,c0800c4c,4011b7e6,3e96aa22,bd48a3b4,bca3b57a,bf518ffe,bcbcf59d,be0551ac,bf0fc6d2,bfaffc5e,bdc5b4da,3f20ebc6,bef929fc,3fbe02d2,402e13ae,bd5bbcd8,bc972401,3fab9f2a,3fc03fa6,bd90bb46,bcb94736,bfa20e08,c0081626,3fdddc7f,3e35d634,c02ff2da,bfef93f9,3e3183cc,3d5212dc,3f9e0532,3d238a00,bf098518,c02d100d,bf9b99b8,3f81ac3a,bf0dee12,bcd503d8,3f0852c4,c00b120e,3e97d5c8,bdc7459e,c0572a3e,bc9fc7b4,beec4cd2,bf3b1d38,bf231429,c0565fab,bf57484e,bf89af74,3f9b2ac5,3fdb64f5,bf5d685e,bf49ccde,bf465c68,bd048c60,4037f4a4,4070116e,be23194a,bf3db8f5,3fb016e9,3f1f29ce,3f866176,3e7573ce,bfa4d688,c011fd5a,be51e8f2,bcdd957f,3e44bd4e,beb8aa01,c00cc274,c02a4c81,bc811efa,3f830ab4,bfc8d1a2,bff6c980,bca90c30,bf471d37,bbc80bc6,bc827ace,be91651a,bf9114eb,3fb01e88,bfd59ec0,bff64ac6,3f4a9608,3eec8252,3ebc21a2,bd6fb043,bf7a39fa,bf0f39a2,bf944fb6,c01a71a1,bcee01c7,bf4179f8,3f3b5f7a,bde227d0,c008a380,3e3e016c,bf762e59,bf8023c0,bf77b265,bc9a068c,be3ddba2,bfd00a68,3e473d60,bca6d01a,3fabd636,bee4aaa0,3f3d4c7a,3ff0ce25,bf40571c,3f5f89cf,3e688938,be9dce75,3f12cb27,c004d3f4,3eac054b,bf866676,bfe1e943,3e53ec91,bf08dbfc,be5eafe8,bfa738cb,bca6b508,3e43b7f4,bc756180,3be67160,bcb0bc64,c01a3d56,bcd8199e,bf94be2a,bfe94232,3d065980,3f6225c1,3f93590e,3f44c02f,bd56b28a,c038b498,3ed5316f,bf4f39ed,bf93516f,3e873ffe,bea63690,bddf91ce,bc7fb446,3fa01883,bf4c8b56,bd4d8dfe,bf2c0b8c,bef17336,bce60fb6,beb25402,beba063e,bf59b51e,40170fae,3e6ac434,3fa4b600,3ff5748b,bcb1788e,3f9c9fae,bcc02de4,bd0644c5,3e70d784,bf4c7694,bd88aacc,bf83b569,bf4d2ee9,3f12f84f,40276714,be8ed6ec,beb19506,bdc28a68,bf940898,bead541b,bfba9b88,bf158785,3f3bd238,bd83089e,c044ce50,bf55052f,bc8d1f6d,bd2c75d6,bfcecedc,bf211652,c00e4aa8,3f9ef2ca,bc7b123c,40532608,3eaf4d06,402acd14

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f5bc6a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32f5a8,00000000,00000000,40085eb2,00000000,00000000,00000000,00000000,00000000,3d9ff150,3ebcf882,00000000,00000000,00000000,3f26d8e6,3ef35c9b,00000000,00000000,00000000,3f4b0fc9,3f0a1086,3fdfc05a,3e13f34f,00000000,00000000,00000000,3f3d3b2b,00000000,00000000,00000000,00000000,3da43200,3eb81667,408d8b85,3fb0e428,00000000,3d6cb088,00000000,00000000,00000000,00000000,00000000,00000000,3faf2f12,40317935,3fa286fb,00000000,3e6a2230,00000000,00000000,40991bac,00000000,3f3c3f88,401d80a0,3d8ae380,00000000,00000000,4011b7e6,3e96aa22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20ebc6,00000000,3fbe02d2,402e13ae,00000000,00000000,3fab9f2a,3fc03fa6,00000000,00000000,00000000,00000000,3fdddc7f,3e35d634,00000000,00000000,3e3183cc,3d5212dc,3f9e0532,3d238a00,00000000,00000000,00000000,3f81ac3a,00000000,00000000,3f0852c4,00000000,3e97d5c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b2ac5,3fdb64f5,00000000,00000000,00000000,00000000,4037f4a4,4070116e,00000000,00000000,3fb016e9,3f1f29ce,3f866176,3e7573ce,00000000,00000000,00000000,00000000,3e44bd4e,00000000,00000000,00000000,00000000,3f830ab4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb01e88,00000000,00000000,3f4a9608,3eec8252,3ebc21a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b5f7a,00000000,00000000,3e3e016c,00000000,00000000,00000000,00000000,00000000,00000000,3e473d60,00000000,3fabd636,00000000,3f3d4c7a,3ff0ce25,00000000,3f5f89cf,3e688938,00000000,3f12cb27,00000000,3eac054b,00000000,00000000,3e53ec91,00000000,00000000,00000000,00000000,3e43b7f4,00000000,3be67160,00000000,00000000,00000000,00000000,00000000,3d065980,3f6225c1,3f93590e,3f44c02f,00000000,00000000,3ed5316f,00000000,00000000,3e873ffe,00000000,00000000,00000000,3fa01883,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40170fae,3e6ac434,3fa4b600,3ff5748b,00000000,3f9c9fae,00000000,00000000,3e70d784,00000000,00000000,00000000,00000000,3f12f84f,40276714,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3bd238,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ef2ca,00000000,40532608,3eaf4d06,402acd14

# LAYER_2_PRE_ACTIVATION - 256 values
bfb82a5d,bde44c6a,bff249d6,401a9512,be893088,be127fdd,bf91fd66,40636655,3f29c7a7,be623bbf,402c4d36,3f79d92f,3f82a8ee,3fbe6bd6,c1848988,bd3b103e,bd6d019c,bfbb7835,c03adc6a,40ae1856,bdc5acf0,400a1027,c03c59a9,c0269bb8,bcc517de,410488ed,bdc4875a,be9d61ba,bf486cc9,4041af4a,bec97128,c0448832,bf706ee6,bfa2105d,3fd85296,bfadae72,41253e38,bd83f7eb,be3fb8f0,bec42fe6,3fbf7b65,bde94342,be48b7cc,bddb3acd,3f1389ec,4012de86,40046327,3cc6bc40,be26ab8a,3f494464,be05445c,be041218,3ee0d4a4,bdac7b44,bf5716f0,bf811a2a,404127bc,40230668,be440e52,c057bbd2,40672350,3f7b8026,bcd810b8,be7eeb28,c029a57f,bd1c2748,4060d4e7,3e3c4378,405603f3,be03e42e,3f42406f,3e9dc3c0,bdfa8784,bf86c773,be3d7b78,3f3851cd,bf9e777d,c01a3130,bcb96900,bccb8021,c00ae322,bf7998fa,3f76cde0,406e9f15,bde3deb2,bfa0e5d5,bd01e75a,3d9db758,bcd4e694,bffba11a,c043c069,c03491d4,bd7d9f9c,bea186da,408237cb,bdc02f93,bf661388,be123585,bd4f8672,40155159,be29080c,c0f73d70,3f94c3ef,c0264cbe,3e8a0770,c04fa9d1,bc5c7ae0,c0011646,bdd351c5,3ee2ee1a,3f81572c,be221feb,bd033848,bcfd1415,bce48329,c09cf966,c096e1e6,be3ccfb0,be155aca,be0b6e23,3f1b283c,bd501ebf,c04f8fe4,41214be4,3fad882b,41148283,c001f730,c07abaa7,bd0af47a,be57361c,c09c05e7,405174b4,be6e2442,40294030,bdb5051c,c0693dc9,bdcab0a0,3f063f60,c0a40079,3ccc33c0,bd10e97f,be1f766d,bd5437d0,3e4d7af8,4002986f,4079529a,bcddea3e,3fd2e07c,bf1d4c3e,bfc0cd2c,bfc5a77a,4114cc27,40159b34,c0c79c7f,be007824,3ed18560,40d958c4,be9c93a8,406ca847,40193d6b,403341ac,c097913e,c02358e9,bdaa39a8,c0a19015,3e84147e,3f77e790,bf7c9bac,be07b06e,bdc16be6,3f83dbee,be1a5070,bda81b8a,bef456bc,bfc610ca,be8eebad,bf5f78d1,c08d1cb7,3ed3a148,bd676d40,bf193bb8,be30c6d2,bdc59a00,bda0f24e,4013b16c,bf8624bd,bd54ea90,bfbed724,3dad5750,3fb31482,bdfb4dde,bd05995c,3fbb50a5,3f82ff78,bdb526b0,bff8858c,c087cd40,c0721430,c07e4f82,bd363dc0,be544f16,3e987b17,40371b3e,40549c9f,bfc1ff71,3ed4f4e4,3fd28a7a,bd314306,be0972df,bcfba62b,be77e9f4,3f9f0ed7,bfb8e412,3ceb67c0,400e9df4,bd30c026,3fcf0bdf,be13ce78,c046399e,bd240954,3f25ab7c,bdbbc986,3f7fc01d,3f6e09ea,bfa0fdd4,bd0533c6,beb634d0,3fbfc2a0,bd1e4e14,40296576,3f98e266,bf19adb8,bd92fd8e,bfd5ab7e,bd28653e,bd464820,3fbc42e4,bcd9fe67,bfbd4f26,402a19de,be1ae743,c07cb956,3fab7856,4024aee4,bddc13b2,be14f528,bd004d79,3f7c70f4,bf7d9cc8,be54699a,c01240bf,3eaed5e4,3f1d8651,bd2e3f23,3fbb1ae8,400fc36c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,401a9512,00000000,00000000,00000000,40636655,3f29c7a7,00000000,402c4d36,3f79d92f,3f82a8ee,3fbe6bd6,00000000,00000000,00000000,00000000,00000000,40ae1856,00000000,400a1027,00000000,00000000,00000000,410488ed,00000000,00000000,00000000,4041af4a,00000000,00000000,00000000,00000000,3fd85296,00000000,41253e38,00000000,00000000,00000000,3fbf7b65,00000000,00000000,00000000,3f1389ec,4012de86,40046327,3cc6bc40,00000000,3f494464,00000000,00000000,3ee0d4a4,00000000,00000000,00000000,404127bc,40230668,00000000,00000000,40672350,3f7b8026,00000000,00000000,00000000,00000000,4060d4e7,3e3c4378,405603f3,00000000,3f42406f,3e9dc3c0,00000000,00000000,00000000,3f3851cd,00000000,00000000,00000000,00000000,00000000,00000000,3f76cde0,406e9f15,00000000,00000000,00000000,3d9db758,00000000,00000000,00000000,00000000,00000000,00000000,408237cb,00000000,00000000,00000000,00000000,40155159,00000000,00000000,3f94c3ef,00000000,3e8a0770,00000000,00000000,00000000,00000000,3ee2ee1a,3f81572c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b283c,00000000,00000000,41214be4,3fad882b,41148283,00000000,00000000,00000000,00000000,00000000,405174b4,00000000,40294030,00000000,00000000,00000000,3f063f60,00000000,3ccc33c0,00000000,00000000,00000000,3e4d7af8,4002986f,4079529a,00000000,3fd2e07c,00000000,00000000,00000000,4114cc27,40159b34,00000000,00000000,3ed18560,40d958c4,00000000,406ca847,40193d6b,403341ac,00000000,00000000,00000000,00000000,3e84147e,3f77e790,00000000,00000000,00000000,3f83dbee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3a148,00000000,00000000,00000000,00000000,00000000,4013b16c,00000000,00000000,00000000,3dad5750,3fb31482,00000000,00000000,3fbb50a5,3f82ff78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e987b17,40371b3e,40549c9f,00000000,3ed4f4e4,3fd28a7a,00000000,00000000,00000000,00000000,3f9f0ed7,00000000,3ceb67c0,400e9df4,00000000,3fcf0bdf,00000000,00000000,00000000,3f25ab7c,00000000,3f7fc01d,3f6e09ea,00000000,00000000,00000000,3fbfc2a0,00000000,40296576,3f98e266,00000000,00000000,00000000,00000000,00000000,3fbc42e4,00000000,00000000,402a19de,00000000,00000000,3fab7856,4024aee4,00000000,00000000,00000000,3f7c70f4,00000000,00000000,00000000,3eaed5e4,3f1d8651,00000000,3fbb1ae8,400fc36c

# LAYER_3_PRE_ACTIVATION - 256 values
40cd1309,4004d949,40ee72e7,bedc1076,bfb09c02,408a06a0,bdcaf777,be30e580,bd16f928,4123e3c1,bedf3199,bfdf1c7f,bd6a9ab6,bf40a74f,412c8dfd,40a3ee01,be3025d6,bed255c7,3e65b300,40a775cb,bd423546,bd859b0d,4037e66f,bd7d148c,bd90c0b8,418e026a,40cb992d,be43d09d,412ba9a6,bef03e16,be6520fa,be5c0bd0,bd9ecf12,bda3596b,bd9ca5ea,c0d12ae4,bdb4c86a,40ada6f9,bd8182e4,beda67c4,be884e28,be7cbfe6,bd8e9194,be8f9061,403c5689,bd8f27d1,c110b3cc,41353211,41289c17,3f179b3a,409fbdde,41593bb7,be869162,408b9b20,beca8072,bebddbe2,bd92ae12,41881c50,4060a6f1,c10e6fc0,c14f1605,40bde84e,bd543102,3fdd29de,c15b00a3,be16902b,bfc2bca4,c0bf7bf2,3fb97e58,c0d263ea,bf0469c0,bda6b0fd,bec581d4,4045e056,bfd42bfe,bfa808da,bd6c2aca,bdad4270,bf7badd2,412e6f56,bd449406,c01b30ce,411738b9,4084110c,c184fa3e,c00bbb6c,bec249b6,40eb092e,be7f5dbb,3f58348c,bd46facb,41129930,c028b320,41ac8bee,c0092278,4103b64a,bdf98ffc,4127d45d,40b9437c,bedb2896,4090636f,c07f75e7,c108b885,c0734b88,c0ff67a0,418bef22,40982610,c0a802a8,bfac56ce,be876aa0,bdf72cac,4081306d,c03f9715,bfb48af2,40a79cc5,be033a0b,bea47fa4,bf5ade40,bd8326f5,c0e95ddd,418a712c,40886d26,bea36744,3e372d8c,bda9f350,c080efb5,bebb1efb,be4990a5,bdd99f40,bdbcaec9,be335f44,bec7413c,c004d0ba,be3c0a0e,40387471,bd82aa39,40fabda4,408328ab,be40610c,bdb0817a,be0fe277,be77e9f0,bd86d5bd,bd6f7069,bdf81e32,c0f7062a,bf9787dc,bf08d1c4,4137a060,bf542506,bf148148,c165ca2d,4169535e,4116dc7a,c04ac72c,40e6c824,c1b8b8d0,4104192c,c0ec6879,bf82e0eb,416493a3,411e4356,bda49098,bd8c98fa,bd724758,bee98100,bdc2e916,bda02b67,3f25294c,bd9545e2,c0c93f2a,bf90df92,417dab6b,4084895a,41214aff,be0229dc,bddaa5f7,3e749da0,c00a2273,c09bde0e,bfb36ef0,40248e15,4081edb4,40138f13,3fcc8d6e,c050be47,bf8c2205,4015c21e,41907b03,409d0823,bcffd400,41493c82,bdadc357,be98f16e,bf8f6604,be25f5d1,beb6c7bc,408160df,c0cd204d,c134d071,be53339e,4154bfa3,be5e0214,bd90d6a4,bdaa567b,c08a448a,406ec8b6,bed2f984,4054f86d,3e9c6200,410d5875,40515026,405204b8,be4c49b7,bdaba98a,be97bb58,bf46bf92,bd175ab4,bf8bb678,3f5a9580,be9d42f0,40a18069,410db4a2,beffc4a3,beba96e8,4061497a,be985aa0,c0ce04a2,bf0eff16,bea335d6,bf9c49bb,3dfbcc70,4104d8d8,bf2a595a,bf1d2170,bed5c712,bec39e50,bd689d40,bdda1d99,41282302,416937f8,418720ae,bffec5d2,bd62b1d7,3f9fac7f,40953360,be888c72,c08a7eb6,bfbfaaf0,be3d6fe2,bdc7d47e,408e90f1,be3b9a2c,c009fc26,40117f66,c075f6e9

# LAYER_3_POST_ACTIVATION - 256 values
