# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be641077,3c445bfe,be046c43,bfc74004,3aaf2528,3fc8e9b5,3eddc884,3ef5c28f,3e5f3b64,3f1126e9,be622efb,3c445aca,be040dda,bf7ff96f,3aaf2525,3f7ffff5,3ed6e98a,3eec6e52,3e5d77d2,3f097fa4,3f79ad4b,3f7ffb4b,3f7ddcc5,3c67e955,3f7ffff1,3a989687,3f685b10,3f63121a,3f79f0e4,3f57f0ac

# OUTPUT - 9 values
3f22a7f4,3f0963e5,3eef50a5,3ebd003b,3ebdfad8,3e84025f,3eb59b18,3eae36d0,3e8f1bb2

# JACOBIAN - 9 x 10
bb17f5a0,3bf7dcec,3b39eaf0,bbbef45a,3aff5182,3ac9516a,3ac8477c,3f38e047,3ea80c8c,3f1e14f3
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f79ad4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffb4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ddcc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c67e955,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a989686,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f685b10,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57f0ac
3e622efb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc445aca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e040dda,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff96f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,baaf2525,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed6e98a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf097fa4

# LAYER_0_PRE_ACTIVATION - 256 values
3bd57180,bf9817ea,3e0a3228,be452419,bfbc6e9d,bf3cb8a4,be2f15e8,3f67465c,bfb3e45e,3f5419f6,bf9215f8,bf876e0a,beb60318,3fc087e4,3dc44f10,bed7041c,bf956174,c006ff38,3e67846a,3e0d8016,3c7ec2a0,be907022,3ef2e490,be175b34,bf63284b,bfa85ce2,bf56966d,3f5e8380,bf07119a,be20824f,bfae30c0,bf15df0c,3e23d7da,bd714690,bf8f5fac,be15448a,3f4f31e8,3f3e453f,bfb9848e,3dc4f34c,3d0ae458,beb06ec0,bee3155b,beb9c3ad,bd3152e8,bf40e0ab,3ef72a1c,4006700c,be0ec351,beef09cb,bf01ac85,3f6cba0e,bec2a8be,bf309e76,3e1559af,bf03a28f,3dfc0ae8,3f82eb6f,3f3aa811,bf9b295d,3e9dd008,bebb21e1,bfdf2268,3f7b805a,be17b500,3ecdfc14,bca4d258,bf81bab8,3f26dc6c,be4b6fea,3f6309e5,bf0069fa,bf492610,3f06c12c,bfff6dfc,3e4ca9f4,bf43c09c,bf043008,3c3b6d70,bff7a3e2,be1b5346,bf0cfdd0,3eef60ab,bf6794dc,bedbebbc,3f2edab6,bea152b4,beeae2f1,bf5386d4,bd6d2558,bf55e7df,bf40f54a,bf890444,c00e9a7f,bf85a4ae,bec16012,bffdd6b4,be9a65f4,3f019434,bec9390c,c012e355,bf83e405,bf7cf2e6,3e7f4f24,be2449eb,bf88121a,bee9fd6a,bec31921,3edeb6dc,bf8fc7cf,bea47d42,bf87c472,bf5c4774,3d944936,3ed00716,3e207ab2,bf06b0a4,3f7cb504,bfff0e75,bf63e820,3f645c78,bf5fb5a2,3d6bf1d0,3f733282,bfbed59d,bfe22e57,bfbd0fca,3fac7aba,3dc90b1e,bd54d3c0,bf94d8e6,bf6b1f80,bd51b5d8,beb36846,3f1362d0,bfd50e50,3f671432,bf0e5d08,bf6c610e,bfce2391,3ec9ccec,bedc4988,be696420,3e8f4748,3edd2f02,3e897aae,3ce687d0,bf869800,bdb18b7d,bfc42610,3e33958c,bf451dda,bdf4bf70,bef91834,bf59994c,beb60d2f,bfe2c6f2,bf096890,bf180272,be2e9892,3f43ab52,bf6d6bd0,bef524cd,bd8a77f6,3e643f76,3e8c6800,bf435001,c00b5f54,bf9630c1,bf263868,bf987f48,3d2338a0,bfa0c3b4,bf9b5f0a,bf6cc760,bfbcb732,3f0f43a4,3e8f48ac,be0ebbb4,bf4bca14,bfa9deb6,bee6e2fe,bf14b73f,3f57dbba,3e9c91f2,3e9b7544,be5f4df0,3f05ddbc,beaa5cbc,bedd3cd8,bf0eec12,bf756a52,bf536a62,bf07187a,bf9bab16,3f728d74,3d1f1180,3ea93308,bec9c9c0,bfb1a445,3dafbadc,3fb6d874,bdeca6c8,bf95c39b,be358986,be93a768,be7db081,c0007092,bfd1765f,bf639828,bf550b80,bf831e04,bf3069d2,bfbd5fa3,be6ccae3,bf97909c,3ec72b7a,3f2de3ad,3fafa11b,bfc44a22,3f209cbb,bfba2e81,3f6a1bd0,bf417fec,bf044e82,3e2b05d8,bfec3cf0,bf358328,be71cd24,bfad4559,3f272880,3e87e300,bf432cda,3f4c5a24,bf29d625,bf847d9d,3f199fa4,bcee32dc,bec0b436,3eab04ec,bf684101,3d1fb944,be3a6556,bfd7c763,3e6ee644,bf2e283a,bf9a1cb4,3f7c8e7e,bf3c4a24,bfa2b364,3e728b7b,bfa4c1be,3e98381d,bed9d7fe,bfc2baa4,bf6c03da

# LAYER_0_POST_ACTIVATION - 256 values
3bd57180,00000000,3e0a3228,00000000,00000000,00000000,00000000,3f67465c,00000000,3f5419f6,00000000,00000000,00000000,3fc087e4,3dc44f10,00000000,00000000,00000000,3e67846a,3e0d8016,3c7ec2a0,00000000,3ef2e490,00000000,00000000,00000000,00000000,3f5e8380,00000000,00000000,00000000,00000000,3e23d7da,00000000,00000000,00000000,3f4f31e8,3f3e453f,00000000,3dc4f34c,3d0ae458,00000000,00000000,00000000,00000000,00000000,3ef72a1c,4006700c,00000000,00000000,00000000,3f6cba0e,00000000,00000000,3e1559af,00000000,3dfc0ae8,3f82eb6f,3f3aa811,00000000,3e9dd008,00000000,00000000,3f7b805a,00000000,3ecdfc14,00000000,00000000,3f26dc6c,00000000,3f6309e5,00000000,00000000,3f06c12c,00000000,3e4ca9f4,00000000,00000000,3c3b6d70,00000000,00000000,00000000,3eef60ab,00000000,00000000,3f2edab6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f019434,00000000,00000000,00000000,00000000,3e7f4f24,00000000,00000000,00000000,00000000,3edeb6dc,00000000,00000000,00000000,00000000,3d944936,3ed00716,3e207ab2,00000000,3f7cb504,00000000,00000000,3f645c78,00000000,3d6bf1d0,3f733282,00000000,00000000,00000000,3fac7aba,3dc90b1e,00000000,00000000,00000000,00000000,00000000,3f1362d0,00000000,3f671432,00000000,00000000,00000000,3ec9ccec,00000000,00000000,3e8f4748,3edd2f02,3e897aae,3ce687d0,00000000,00000000,00000000,3e33958c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43ab52,00000000,00000000,00000000,3e643f76,3e8c6800,00000000,00000000,00000000,00000000,00000000,3d2338a0,00000000,00000000,00000000,00000000,3f0f43a4,3e8f48ac,00000000,00000000,00000000,00000000,00000000,3f57dbba,3e9c91f2,3e9b7544,00000000,3f05ddbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f728d74,3d1f1180,3ea93308,00000000,00000000,3dafbadc,3fb6d874,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec72b7a,3f2de3ad,3fafa11b,00000000,3f209cbb,00000000,3f6a1bd0,00000000,00000000,3e2b05d8,00000000,00000000,00000000,00000000,3f272880,3e87e300,00000000,3f4c5a24,00000000,00000000,3f199fa4,00000000,00000000,3eab04ec,00000000,3d1fb944,00000000,00000000,3e6ee644,00000000,00000000,3f7c8e7e,00000000,00000000,3e728b7b,00000000,3e98381d,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccd56be,3f5bc8ff,bf98712a,bda117ce,c028c8b0,c00f8600,c083d432,c0836fe5,bf8abaa0,bf4b8308,3f330db8,bfc4a13e,be912ce2,40085d6a,c0429a34,bf531c50,bdb76ec8,bf02c91d,bc964f80,3da02ed4,3ebcefff,c02bea10,bca0eb3e,bf975f49,3f26d768,3ef3729d,becfe012,bfa21510,be10b534,3f4b0910,3f0a0394,3fdfbf1a,3e13c73e,bc9f8cc2,bc9a64ad,bdd35304,3f3d3187,bda299cf,bca7caa5,bfbc5085,bc868b7c,3da41748,3eb80156,408d8b3e,3fb0e5ce,bf90cee4,3d6d0390,bcfa9800,c04ee88f,c03d443a,bf0265ce,bf609aed,bf388c3e,3faf2d7f,40317753,3fa28438,bc519228,3e6a2338,bfec6ce4,bf235862,40991bc7,c0b360ad,3f3c4fe7,401d8065,3d8a42a8,c01fa846,c0800a62,4011b442,3e96b720,bd48a3da,bca3b5f8,bf518550,bcbcf6f0,be056ffa,bf0fca21,bfb0034c,bdc5b6da,3f20e54d,bef8fe36,3fbe01f3,402e14f8,bd5bbb43,bc9723b9,3fab9ce7,3fc040fc,bd90bb1d,bcb949e6,bfa20d39,c00815c4,3fdde18d,3e35b210,c02ff59f,bfef8e97,3e31c582,3d52523a,3f9e0592,3d243c78,bf097fbf,c02d0c2f,bf9b93bc,3f81ac2e,bf0dfb92,bcd504a2,3f085bdb,c00b126d,3e97fdb0,bdc74484,c0571912,bc9fc964,beec5cc1,bf3b264c,bf231dca,c0565f95,bf574096,bf89ae84,3f9b286b,3fdb6bbc,bf5d56e5,bf49c656,bf4661c9,bd048ca6,4037f419,407011f5,be23e680,bf3dbec0,3fb013ac,3f1f1278,3f865d16,3e754db2,bfa4d61c,c011fe5e,be51f004,bcdd9728,3e44cb64,beb8a635,c00cbc87,c02a4c54,bc811d2f,3f831083,bfc8c05d,bff6cf56,bca90bc4,bf47256b,bbc80690,bc827996,be916347,bf9117b6,3fb01b21,bfd59fa6,bff64a40,3f4a922a,3eec8e58,3ebc1300,bd6fafcf,bf7a3ce6,bf0f35bf,bf944a5e,c01a70a1,bcedfe75,bf4165e6,3f3b5b2c,bde2b0c0,c008a8e5,3e3dd3a4,bf762bfa,bf801ff4,bf77b282,bc9a04be,be3dbe90,bfd0049f,3e46f884,bca6cfe0,3fabdaba,bee4adcc,3f3d4310,3ff0ccb5,bf405736,3f5f8c22,3e67bf20,be9de111,3f12c6ae,c004cdd4,3eabfb04,bf8663ec,bfe1f1e8,3e53a0aa,bf08c252,be5e8533,bfa732ac,bca6b6be,3e43a614,bc7560eb,3be503d0,bcb0bc3c,c01a3dc6,bcd8191e,bf94a849,bfe93a1e,3d081370,3f623bda,3f9361d2,3f44a892,bd56b359,c038b46c,3ed55466,bf4f3558,bf9351be,3e873102,bea65530,bddf9197,bc7fb642,3fa01692,bf4c7927,bd4d8f2e,bf2bf976,bef17016,bce611ee,beb2579c,beba0d4d,bf59936a,40170c06,3e6ac0f8,3fa4b432,3ff57dae,bcb1775d,3f9ca1af,bcc02f4a,bd064491,3e70d2da,bf4c73e5,bd88ab92,bf83be1f,bf4d232c,3f12ffe0,40275edf,be8ed972,beb197fb,bdc26a40,bf940dd8,bead8da6,bfba9e23,bf1588a1,3f3be1e2,bd8308ba,c044ccae,bf5503cb,bc8d1f24,bd2c75da,bfcec3dc,bf212272,c00e4bda,3f9ef266,bc7b0f88,4053266a,3eaf4aae,402ad36d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f5bc8ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f330db8,00000000,00000000,40085d6a,00000000,00000000,00000000,00000000,00000000,3da02ed4,3ebcefff,00000000,00000000,00000000,3f26d768,3ef3729d,00000000,00000000,00000000,3f4b0910,3f0a0394,3fdfbf1a,3e13c73e,00000000,00000000,00000000,3f3d3187,00000000,00000000,00000000,00000000,3da41748,3eb80156,408d8b3e,3fb0e5ce,00000000,3d6d0390,00000000,00000000,00000000,00000000,00000000,00000000,3faf2d7f,40317753,3fa28438,00000000,3e6a2338,00000000,00000000,40991bc7,00000000,3f3c4fe7,401d8065,3d8a42a8,00000000,00000000,4011b442,3e96b720,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20e54d,00000000,3fbe01f3,402e14f8,00000000,00000000,3fab9ce7,3fc040fc,00000000,00000000,00000000,00000000,3fdde18d,3e35b210,00000000,00000000,3e31c582,3d52523a,3f9e0592,3d243c78,00000000,00000000,00000000,3f81ac2e,00000000,00000000,3f085bdb,00000000,3e97fdb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b286b,3fdb6bbc,00000000,00000000,00000000,00000000,4037f419,407011f5,00000000,00000000,3fb013ac,3f1f1278,3f865d16,3e754db2,00000000,00000000,00000000,00000000,3e44cb64,00000000,00000000,00000000,00000000,3f831083,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb01b21,00000000,00000000,3f4a922a,3eec8e58,3ebc1300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b5b2c,00000000,00000000,3e3dd3a4,00000000,00000000,00000000,00000000,00000000,00000000,3e46f884,00000000,3fabdaba,00000000,3f3d4310,3ff0ccb5,00000000,3f5f8c22,3e67bf20,00000000,3f12c6ae,00000000,3eabfb04,00000000,00000000,3e53a0aa,00000000,00000000,00000000,00000000,3e43a614,00000000,3be503d0,00000000,00000000,00000000,00000000,00000000,3d081370,3f623bda,3f9361d2,3f44a892,00000000,00000000,3ed55466,00000000,00000000,3e873102,00000000,00000000,00000000,3fa01692,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40170c06,3e6ac0f8,3fa4b432,3ff57dae,00000000,3f9ca1af,00000000,00000000,3e70d2da,00000000,00000000,00000000,00000000,3f12ffe0,40275edf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3be1e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ef266,00000000,4053266a,3eaf4aae,402ad36d

# LAYER_2_PRE_ACTIVATION - 256 values
bfb82d63,bde44b3b,bff23b20,401a813e,be892fe8,be127f66,bf91f3f3,406365af,3f29ef2a,be623b68,402c4ccc,3f79da8c,3f82938c,3fbe690c,c1848831,bd3b10da,bd6d00ae,bfbb7675,c03adcbe,40ae18ec,bdc61d18,400a0baa,c03c5962,c0269944,bcc5162a,410488ac,bdc487c4,be9d6118,bf482e9b,4041a236,bec97088,c0448850,bf707eb6,bfa2067e,3fd862bd,bfadc9b2,41253ddd,bd83f7da,be3fb7a4,bec42f70,3fbf848c,bde94426,be48b836,bddb3946,3f136b9e,4012dd9b,400467d6,3cc7c900,be26ab34,3f493029,be05442e,be041210,3ee0e2b2,bdac7b19,bf572053,bf810ea6,4041210e,40230ffc,be440dd8,c057c836,40671800,3f7b95b2,bcd80d92,be7df490,c029a288,bd1c2668,4060d522,3e3c716a,4055ff00,be03e499,3f425d0c,3e9ddbe0,bdfa8698,bf86e0f7,be3db6b8,3f387a40,bf9e78da,c01a389d,bcba1580,bccb7fd8,c00adb66,bf798d0a,3f76ec14,406e9dbe,bde3ddb5,bfa0e9cc,bd01eae9,3d9d6fe0,bcd4e7e1,bffb788b,c043c028,c0349792,bd7da1a8,bea18665,408232c7,bdc02f20,bf66386d,be12362d,bd4f8a44,4015507e,be2906ce,c0f73722,3f94c4a6,c0264d1d,3e89cfdc,c04fa746,bc567080,c00111a6,bdd3520e,3ee2cde4,3f8163cd,be221f99,bd033938,bcfd1014,bce4805a,c09cf952,c096e31c,be3cce93,be155a6c,be0b6ca6,3f1b3d7a,bd501cdb,c04f953a,41214b80,3fad72bf,41148208,c002030d,c07ab993,bd0af5ce,be570788,c09bfbdc,405172d2,be6dc44c,402947dd,bdb50224,c0693555,bdcbe360,3f0639d0,c0a40694,3ccdde80,bd10e856,be1f7690,bd54361c,3e4d4d68,4002a0dd,407950dc,bcdde566,3fd2ea6c,bf1d4c5a,bfc0e13e,bfc5a152,4114cb86,4015917a,c0c796db,be00779a,3ed1d26c,40d9593a,be9caa08,406ca606,40193739,40333fb4,c0978ca0,c023541d,bdaa370f,c0a18f89,3e843fe0,3f77fdc6,bf7c9c8c,be07b006,bdc16c5c,3f83d7ec,be1a11c0,bda81a8a,bef463c4,bfc605dd,be8eebb2,bf5fa63c,c08d14ba,3ed3b492,bd682210,bf18fd33,be30c71f,bdc585e0,bda0f368,4013b858,bf861a10,bd54ec0e,bfbec5d4,3dac5208,3fb32010,bdfb4f15,bd0595fc,3fbb5eb0,3f82e198,bdb52562,bff885a8,c087d2e2,c07212c1,c07e48c6,bd363b5a,be544d7e,3e9840ca,40371bc4,4054a117,bfc20316,3ed53d08,3fd28eda,bd31408c,be0972b0,bcfba857,be77eb64,3f9f21e8,bfb8e18f,3ce89080,400ead90,bd30c229,3fcef4f3,be13ce1c,c0463d34,bd240904,3f25a97a,bdbbcadc,3f7fc72f,3f6e03f4,bfa10ba1,bd0532ac,beb645a1,3fbfc734,bd1e4e73,40296744,3f98e00c,bf19bbe7,bd92fdd6,bfd5b132,bd2863a6,bd43f7d0,3fbc4386,bcda011a,bfbd5986,402a0d3b,be1ae6b9,c07cb2d2,3fab791d,4024a9fa,bddc1197,be14f4da,bd004caf,3f7c8176,bf7da1bc,be546927,c01244fa,3eaecf7c,3f1d9963,bd2e408e,3fbb2b5b,400fbf2d

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,401a813e,00000000,00000000,00000000,406365af,3f29ef2a,00000000,402c4ccc,3f79da8c,3f82938c,3fbe690c,00000000,00000000,00000000,00000000,00000000,40ae18ec,00000000,400a0baa,00000000,00000000,00000000,410488ac,00000000,00000000,00000000,4041a236,00000000,00000000,00000000,00000000,3fd862bd,00000000,41253ddd,00000000,00000000,00000000,3fbf848c,00000000,00000000,00000000,3f136b9e,4012dd9b,400467d6,3cc7c900,00000000,3f493029,00000000,00000000,3ee0e2b2,00000000,00000000,00000000,4041210e,40230ffc,00000000,00000000,40671800,3f7b95b2,00000000,00000000,00000000,00000000,4060d522,3e3c716a,4055ff00,00000000,3f425d0c,3e9ddbe0,00000000,00000000,00000000,3f387a40,00000000,00000000,00000000,00000000,00000000,00000000,3f76ec14,406e9dbe,00000000,00000000,00000000,3d9d6fe0,00000000,00000000,00000000,00000000,00000000,00000000,408232c7,00000000,00000000,00000000,00000000,4015507e,00000000,00000000,3f94c4a6,00000000,3e89cfdc,00000000,00000000,00000000,00000000,3ee2cde4,3f8163cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b3d7a,00000000,00000000,41214b80,3fad72bf,41148208,00000000,00000000,00000000,00000000,00000000,405172d2,00000000,402947dd,00000000,00000000,00000000,3f0639d0,00000000,3ccdde80,00000000,00000000,00000000,3e4d4d68,4002a0dd,407950dc,00000000,3fd2ea6c,00000000,00000000,00000000,4114cb86,4015917a,00000000,00000000,3ed1d26c,40d9593a,00000000,406ca606,40193739,40333fb4,00000000,00000000,00000000,00000000,3e843fe0,3f77fdc6,00000000,00000000,00000000,3f83d7ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3b492,00000000,00000000,00000000,00000000,00000000,4013b858,00000000,00000000,00000000,3dac5208,3fb32010,00000000,00000000,3fbb5eb0,3f82e198,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9840ca,40371bc4,4054a117,00000000,3ed53d08,3fd28eda,00000000,00000000,00000000,00000000,3f9f21e8,00000000,3ce89080,400ead90,00000000,3fcef4f3,00000000,00000000,00000000,3f25a97a,00000000,3f7fc72f,3f6e03f4,00000000,00000000,00000000,3fbfc734,00000000,40296744,3f98e00c,00000000,00000000,00000000,00000000,00000000,3fbc4386,00000000,00000000,402a0d3b,00000000,00000000,3fab791d,4024a9fa,00000000,00000000,00000000,3f7c8176,00000000,00000000,00000000,3eaecf7c,3f1d9963,00000000,3fbb2b5b,400fbf2d

# LAYER_3_PRE_ACTIVATION - 256 values
40cd0cfc,4004c5cc,40ee7a57,bedc0f4d,bfb09961,408a080a,bdcaf4fe,be30e545,bd16f79f,4123e52b,bedf346a,bfdf1f8c,bd6a97ea,bf40a6ec,412c86bc,40a3e8eb,be3024ac,bed2558c,3e666800,40a77d46,bd422e36,bd859bea,4037f178,bd7d194a,bd90c0a8,418e0045,40cb9da2,be43d162,412ba5f1,bef03fc9,be652078,be5c0c34,bd9ece4e,bda3567b,bd9ca46e,c0d127df,bdb4c610,40ada1ce,bd8188bd,beda6766,be884d92,be7cbf24,bd8e91d1,be8f8fe9,403c641a,bd8f2936,c110b3f4,41352c04,41289bec,3f17e1f2,409fc96a,41593b46,be8690fc,408b9b64,beca7f34,bebddb5c,bd92aff4,41881bb8,4060750b,c10e7203,c14f07c2,40bde604,bd543265,3fdd49ae,c15af975,be168f7f,bfc2bd7c,c0bf7f09,3fb93ef2,c0d26b3d,bf0468f0,bda6b1ce,bec581a0,4045e019,bfd43125,bfa7f7d4,bd6c2bb1,bdad4297,bf7badb1,412e6eba,bd449250,c01b2f61,41173bab,408413b5,c184f562,c00bc4d0,bec24918,40eb1484,be7f5e18,3f582c90,bd46f8ea,411299c1,c028c18a,41ac8c78,c00907ec,4103b617,bdf98ef5,4127d1f0,40b94a1a,bedb28ea,40906b7c,c07f807a,c108acd8,c0735e65,c0ff6562,418bef2e,40982b0d,c0a7fe5c,bfac566d,be876880,bdf72e39,4081352a,c03f9b7f,bfb47dc7,40a79e68,be0339cb,bea47fb0,bf5ad4a0,bd8325f5,c0e96759,418a709f,40887463,bea3666e,3e361ee4,bda9f1fa,c080f252,bebb1ee6,be4991ea,bddbcfc0,bdbcb1e5,be335f40,bec7701c,c004d59d,be3c0831,4038724e,bd82a866,40fac974,408320e2,be405fcf,bdb0842c,be0fe2ef,be7873b0,bd86d662,bd6f6947,bdf81cfc,c0f70950,bf9786cc,bf08d270,4137a520,bf54255a,bf148086,c165c19b,41695364,4116e34e,c04ac614,40e6cf5e,c1b8b4a6,4104190e,c0ec6a18,bf82e0a0,41648eb6,411e3e44,bda48ffb,bd8c972c,bd7245a8,bee9802b,bdc2e8f8,bda02aae,3f25157c,bd95467c,c0c93eba,bf90d8da,417dad4d,40848a6e,41214830,be022adb,bddaa858,3e7533f0,c00a1f8e,c09bde02,bfb37564,40249022,4081e551,401396b1,3fcc842e,c050bde2,bf8bfab2,4015bd36,41907abd,409d0ba6,bcf963a0,4149387a,bdadbf99,be98f10a,bf8f6842,be25f55f,beb6c78a,40815faa,c0cd200a,c134cd08,be533425,4154bf1f,be5e016e,bd90d624,bdaa5774,c08a3bbb,406ed2c7,bed2f802,40550be2,3e9cbfe8,410d5e40,40516150,4052232b,be4c47e7,bdabaa02,be97b9ef,bf46bf28,bd175f97,bf8bd05b,3f5abab6,be9cc760,40a189dc,410dab61,beffc40e,beba96da,406130fc,be9798f0,c0ce0584,bf0efefc,bea3358e,bf9c487e,3df99720,4104d4ba,bf2a5883,bf1d2f2f,bed5c6dd,bec39dd3,bd689a76,bdda1f02,4128239d,416937d8,41872083,bffeaa04,bd62b355,3f9f8f18,4095368c,be888b0d,c08a88e5,bfbfc302,be3d6fdc,bdc7d18b,408e8a12,be3b9926,c009fd0b,40119172,c0763f18

# LAYER_3_POST_ACTIVATION - 256 values
