# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be64530e,3c4273d3,be042590,bfc745b9,3aa8fad9,3fc8f075,3eddc80c,3ef5c28f,3e5f3b64,3f1126e9,be626fec,3c4272a7,be03c7be,bf7ff359,3aa8fad5,3f7ff930,3ed6e91d,3eec6e51,3e5d77d1,3f097fa4,3f79a99c,3f7ffb62,3f7ddf0b,3c653d00,3f7ffff2,3a7e5c00,3f685b29,3f631219,3f79f0e4,3f57f0ab

# OUTPUT - 9 values
3f22a7d1,3f096427,3eef53af,3ebd04b9,3ebdfc52,3e83fba3,3eb5951b,3eae301c,3e8f1416

# JACOBIAN - 9 x 10
bb168018,3bf7f984,3b3980c0,bbbed9b9,3aff5acc,3ac8fe23,3ac84757,3f38e038,3ea80c81,3f1e14e7
3bd43e00,bf981b42,3e0a3a6d,be453f1d,bfbc6a03,bf3cacd8,be2ef250,3f673dc5,bfb3de96,3f541107,bf921ae2,bf876e3d,beb5f597,3fc08a6f,3dc4a618,bed712e1,bf9560db,c00700cf,3e677528,3e0d5dd8,3c7eb7d0,be906835,3ef2f41e,be177fcc,bf632956,bfa85da4,bf56861e,3f5e746d,bf071394,be20a9bb,bfae2f06,bf15d0e6,3e23ca46,bd70e450,bf8f6673,be153b81,3f4f40d3,3f3e4a25,bfb984f0,3dc55068,3d0b5050,beb0869e,bee33e37,beb9d885,bd30ff20,bf40dc52,3ef718fe,40066e9f,be0e855d,beeeee2e,bf01a77a,3f6cbf60,bec2a736,bf30acfe,3e156330,bf03a5e0,3dfbd838,3f82eb09,3f3ab405,bf9b20aa,3e9dce47,bebb232f,bfdf1baa,3f7b801e,be1788fc,3ecdfa7d,bca4d7b8,bf81beeb,3f26d27e,be4b7292,3f6317c9,bf0077dc,bf491a6d,3f06b417,bfff65b0,3e4cc6a2,bf43c188,bf042d5e,3c3d1cf0,bff7a497,be1b2d9a,bf0d0b46,3eef5fcc,bf6794fc,bedbe99c,3f2ed4e1,bea15bda,beeaf32d,bf538414,bd6cc5b8,bf55e09e,bf40e875,bf88fe7f,c00e98c9,bf85a976,bec15877,bffdd5a4,be9a5896,3f0192cb,bec936e6,c012e40a,bf83e66d,bf7cf3fc,3e7f1f3a,be241169,bf881b35,beea014a,bec31923,3edec3d4,bf8fcb41,bea48d88,bf87c527,bf5c465d,3d94486c,3ed0050c,3e207817,bf06b318,3f7cb4da,bfff1208,bf63e528,3f646394,bf5fc36e,3d6c5c28,3f732aec,bfbed8b7,bfe22bf8,bfbd09b2,3fac75db,3dc90634,bd54e020,bf94d626,bf6b1473,bd515472,beb37979,3f1362e3,bfd51142,3f67141e,bf0e592d,bf6c6691,bfce2432,3ec9b625,bedc3d3c,be69878e,3e8f50b8,3edd5144,3e89796d,3ce66e70,bf869e41,bdb19823,bfc426d2,3e3371ea,bf452226,bdf4f4ca,bef90ff6,bf599983,beb61da7,bfe2c1d3,bf09690b,bf18089e,be2ea574,3f43b277,bf6d5ed0,bef50a4c,bd8a2764,3e643f3f,3e8c74ad,bf4358ea,c00b60c7,bf963851,bf2645ab,bf987dbb,3d2335a0,bfa0ca71,bf9b5dfa,bf6cc106,bfbcb102,3f0f435f,3e8f45b1,be0e82e6,bf4bcd18,bfa9de5c,bee6fef4,bf14bd83,3f57e22d,3e9c9bd1,3e9b72d6,be5f470c,3f05d8d7,beaa6184,bedd2b12,bf0eeaaa,bf756d2e,bf5362ee,bf070c3f,bf9bb28a,3f728aae,3d1e04f0,3ea932e3,bec9de6c,bfb1a274,3db02ac0,3fb6d65d,bdec9f1c,bf95bf66,be3587ac,be93a72e,be7dc851,c00071c0,bfd17e2e,bf638d05,bf550f0c,bf831e12,bf306a05,bfbd5b7d,be6cefba,bf978a0d,3ec7112e,3f2dddde,3faf9a6c,bfc449b2,3f209b5b,bfba308f,3f6a1536,bf418dd0,bf0450a3,3e2b0596,bfec373d,bf3577ce,be71e8d4,bfad3d61,3f272eaa,3e87cb8b,bf4323ad,3f4c5aec,bf29cfcd,bf847b88,3f19a0c3,bcef31cc,bec0b5ab,3eab0ace,bf68515e,3d2012d4,be3a585b,bfd7c2d8,3e6eddec,bf2e2494,bf9a18f3,3f7c8cc2,bf3c5341,bfa2b621,3e728a89,bfa4bd11,3e983b5f,bed9ce52,bfc2bc8a,bf6bf5f0

# LAYER_0_POST_ACTIVATION - 256 values
3bd43e00,00000000,3e0a3a6d,00000000,00000000,00000000,00000000,3f673dc5,00000000,3f541107,00000000,00000000,00000000,3fc08a6f,3dc4a618,00000000,00000000,00000000,3e677528,3e0d5dd8,3c7eb7d0,00000000,3ef2f41e,00000000,00000000,00000000,00000000,3f5e746d,00000000,00000000,00000000,00000000,3e23ca46,00000000,00000000,00000000,3f4f40d3,3f3e4a25,00000000,3dc55068,3d0b5050,00000000,00000000,00000000,00000000,00000000,3ef718fe,40066e9f,00000000,00000000,00000000,3f6cbf60,00000000,00000000,3e156330,00000000,3dfbd838,3f82eb09,3f3ab405,00000000,3e9dce47,00000000,00000000,3f7b801e,00000000,3ecdfa7d,00000000,00000000,3f26d27e,00000000,3f6317c9,00000000,00000000,3f06b417,00000000,3e4cc6a2,00000000,00000000,3c3d1cf0,00000000,00000000,00000000,3eef5fcc,00000000,00000000,3f2ed4e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0192cb,00000000,00000000,00000000,00000000,3e7f1f3a,00000000,00000000,00000000,00000000,3edec3d4,00000000,00000000,00000000,00000000,3d94486c,3ed0050c,3e207817,00000000,3f7cb4da,00000000,00000000,3f646394,00000000,3d6c5c28,3f732aec,00000000,00000000,00000000,3fac75db,3dc90634,00000000,00000000,00000000,00000000,00000000,3f1362e3,00000000,3f67141e,00000000,00000000,00000000,3ec9b625,00000000,00000000,3e8f50b8,3edd5144,3e89796d,3ce66e70,00000000,00000000,00000000,3e3371ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43b277,00000000,00000000,00000000,3e643f3f,3e8c74ad,00000000,00000000,00000000,00000000,00000000,3d2335a0,00000000,00000000,00000000,00000000,3f0f435f,3e8f45b1,00000000,00000000,00000000,00000000,00000000,3f57e22d,3e9c9bd1,3e9b72d6,00000000,3f05d8d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f728aae,3d1e04f0,3ea932e3,00000000,00000000,3db02ac0,3fb6d65d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec7112e,3f2dddde,3faf9a6c,00000000,3f209b5b,00000000,3f6a1536,00000000,00000000,3e2b0596,00000000,00000000,00000000,00000000,3f272eaa,3e87cb8b,00000000,3f4c5aec,00000000,00000000,3f19a0c3,00000000,00000000,3eab0ace,00000000,3d2012d4,00000000,00000000,3e6eddec,00000000,00000000,3f7c8cc2,00000000,00000000,3e728a89,00000000,3e983b5f,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccd5947,3f5bc648,bf988808,bda10f80,c028c2f3,c00f7ce1,c083d18b,c0836ff2,bf8abade,bf4b7b35,3f32fd1a,bfc4a732,be911fda,40085ebb,c0429849,bf530d58,bdb7d958,bf02c069,bc964e53,3d9fef00,3ebcf949,c02bea0a,bca0ea56,bf975ad4,3f26d3e7,3ef34ed5,becfde2b,bfa215fc,be10b2eb,3f4b1018,3f0a102a,3fdfc03b,3e1406d9,bc9f8cb5,bc9a64b5,bdd3437c,3f3d3ccd,bda298ee,bca7c750,bfbc54b6,bc8689d6,3da43f7e,3eb814b1,408d8b28,3fb0e3a2,bf90d440,3d6ce1a0,bcfa5560,c04eedfd,c03d47f2,bf027080,bf60934d,bf3884ca,3faf2e66,4031782c,3fa28701,bc518e14,3e6a0d58,bfec6319,bf23485f,40991afd,c0b35fde,3f3c41e4,401d8080,3d8b2e58,c01fa7b5,c0800b42,4011b7ff,3e96a047,bd48a298,bca3b4dd,bf519411,bcbcf453,be054a15,bf0fc6c5,bfaff773,bdc5b40e,3f20ebd4,bef92e48,3fbe0318,402e1147,bd5bbc1a,bc9723e0,3fab9e82,3fc03f64,bd90ba31,bcb9453b,bfa20d82,c0081641,3fddda29,3e35da38,c02ff10f,bfef9502,3e318070,3d520978,3f9e0607,3d23e208,bf09810b,c02d107f,bf9b95a7,3f81ac38,bf0defd7,bcd50340,3f085333,c00b120e,3e97cda8,bdc744f9,c0572b54,bc9fc66f,beec3f4d,bf3b1e6f,bf231457,c0565e47,bf57484f,bf89b087,3f9b2a4d,3fdb64ce,bf5d6adb,bf49d046,bf465643,bd048be1,4037f4db,4070113b,be22d70d,bf3db489,3fb013f4,3f1f2f21,3f8662d4,3e757c5c,bfa4d54d,c011fda3,be51e2cc,bcdd949b,3e44ce98,beb8a7a0,c00cc1f8,c02a4bd3,bc811ea6,3f830900,bfc8d5d3,bff6c414,bca90b86,bf471af4,bbc80c45,bc8278f8,be916e48,bf911364,3fb01bd1,bfd5a01d,bff64961,3f4a93a0,3eec77ae,3ebc20d9,bd6faec5,bf7a3b6c,bf0f3938,bf944fa4,c01a7160,bcee0119,bf417a95,3f3b5c40,bde24428,c008a195,3e3e09a0,bf7632c7,bf801f0e,bf77a9fb,bc9a0621,be3dd2ca,bfd008ca,3e472c78,bca6cf02,3fabd376,bee4aaaa,3f3d4c52,3ff0ce85,bf40558d,3f5f886c,3e68db95,be9dc277,3f12c990,c004d54e,3eac0a89,bf86653b,bfe1e880,3e53f584,bf08d531,be5eaf9e,bfa7382d,bca6b3ae,3e43af40,bc755f2a,3be7e190,bcb0bbd8,c01a3d46,bcd817ee,bf94c369,bfe94490,3d066c40,3f622342,3f935684,3f44bda1,bd56b114,c038b106,3ed52c74,bf4f3b8a,bf934f47,3e874575,bea63ea6,bddf9075,bc7fb1d9,3fa018b7,bf4c92f4,bd4d8c85,bf2c0b7f,bef16a1f,bce60f43,beb2526b,beba01ac,bf59b2e4,40170e17,3e6ab8f7,3fa4b6d8,3ff57233,bcb17846,3f9c9f4f,bcc02d15,bd0643bc,3e70c0d2,bf4c777f,bd88aa26,bf83b38e,bf4d2d08,3f12f40c,402768e6,be8ede75,beb19583,bdc27fb0,bf940897,bead4daf,bfba9884,bf1587fa,3f3bc988,bd830800,c044cc67,bf55067d,bc8d1eb0,bd2c7593,bfcecb2f,bf210fce,c00e4b39,3f9eeee6,bc7b11b0,405325d7,3eaf5167,402aca6e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f5bc648,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32fd1a,00000000,00000000,40085ebb,00000000,00000000,00000000,00000000,00000000,3d9fef00,3ebcf949,00000000,00000000,00000000,3f26d3e7,3ef34ed5,00000000,00000000,00000000,3f4b1018,3f0a102a,3fdfc03b,3e1406d9,00000000,00000000,00000000,3f3d3ccd,00000000,00000000,00000000,00000000,3da43f7e,3eb814b1,408d8b28,3fb0e3a2,00000000,3d6ce1a0,00000000,00000000,00000000,00000000,00000000,00000000,3faf2e66,4031782c,3fa28701,00000000,3e6a0d58,00000000,00000000,40991afd,00000000,3f3c41e4,401d8080,3d8b2e58,00000000,00000000,4011b7ff,3e96a047,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20ebd4,00000000,3fbe0318,402e1147,00000000,00000000,3fab9e82,3fc03f64,00000000,00000000,00000000,00000000,3fddda29,3e35da38,00000000,00000000,3e318070,3d520978,3f9e0607,3d23e208,00000000,00000000,00000000,3f81ac38,00000000,00000000,3f085333,00000000,3e97cda8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b2a4d,3fdb64ce,00000000,00000000,00000000,00000000,4037f4db,4070113b,00000000,00000000,3fb013f4,3f1f2f21,3f8662d4,3e757c5c,00000000,00000000,00000000,00000000,3e44ce98,00000000,00000000,00000000,00000000,3f830900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb01bd1,00000000,00000000,3f4a93a0,3eec77ae,3ebc20d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b5c40,00000000,00000000,3e3e09a0,00000000,00000000,00000000,00000000,00000000,00000000,3e472c78,00000000,3fabd376,00000000,3f3d4c52,3ff0ce85,00000000,3f5f886c,3e68db95,00000000,3f12c990,00000000,3eac0a89,00000000,00000000,3e53f584,00000000,00000000,00000000,00000000,3e43af40,00000000,3be7e190,00000000,00000000,00000000,00000000,00000000,3d066c40,3f622342,3f935684,3f44bda1,00000000,00000000,3ed52c74,00000000,00000000,3e874575,00000000,00000000,00000000,3fa018b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40170e17,3e6ab8f7,3fa4b6d8,3ff57233,00000000,3f9c9f4f,00000000,00000000,3e70c0d2,00000000,00000000,00000000,00000000,3f12f40c,402768e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3bc988,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9eeee6,00000000,405325d7,3eaf5167,402aca6e

# LAYER_2_PRE_ACTIVATION - 256 values
bfb8240b,bde44bec,bff24eb9,401a96a3,be892fdc,be127f9f,bf92007e,4063668a,3f29c2d0,be623afa,402c4cff,3f79d6af,3f82ad53,3fbe6cea,c18489db,bd3b0fa9,bd6d0017,bfbb76c2,c03adb0d,40ae17c3,bdc59a30,400a101b,c03c57ce,c0269999,bcc51794,410488d3,bdc486c7,be9d6152,bf487c0a,4041b1f8,bec977b8,c04487bc,bf706d04,bfa2189d,3fd84f00,bfada39b,41253e00,bd83f730,be3fb81b,bec42f64,3fbf78d1,bde9419e,be48b762,bddb3ab0,3f138b51,4012ddb7,400462eb,3cc6bd40,be26ab17,3f494262,be0543db,be0411b2,3ee0c952,bdac7a97,bf571354,bf811cb6,40412721,402307b6,be440dc6,c057bbd8,40672444,3f7b7522,bcd8107e,be7f44ac,c029a5b0,bd1c271f,4060d3c0,3e3c077c,40560536,be03e3b7,3f42359e,3e9db986,bdfa86c3,bf86c0ac,be3d5830,3f383f47,bf9e7be9,c01a3030,bcb963c0,bccb8110,c00ae626,bf799bb2,3f76c16c,406ea091,bde3de84,bfa0e438,bd01e689,3d9e3ad0,bcd4e6f5,bffba66c,c043c05f,c0348fb8,bd7d9df5,bea18666,408237a4,bdc02f14,bf660587,be1234a6,bd4f855b,40155216,be2907c2,c0f73d9e,3f94c0fd,c026499f,3e8a0080,c04fac13,bc5ff5c0,c00115f8,bdd350b2,3ee2f022,3f8155e5,be221f1e,bd0336f3,bcfd12e5,bce483ae,c09cf96d,c096dffd,be3ccf3a,be155a19,be0b6e06,3f1b1887,bd501e54,c04f8dd5,41214ba8,3fad8b7d,41148256,c001f46b,c07abce3,bd0af374,be573400,c09c0664,405172fc,be6e3380,40293dc0,bdb50510,c0693fa8,bdca80a0,3f06486a,c0a3fe78,3ccaf5c0,bd10e91d,be1f75cf,bd543720,3e4d55d0,40029592,407952ba,bcddeb7c,3fd2dd99,bf1d4a88,bfc0cbb0,bfc5a9b6,4114cbef,40159bfc,c0c79c39,be0077c8,3ed194a4,40d9582a,be9c8188,406ca8d8,40193d9a,40334194,c097909d,c02356cb,bdaa395c,c0a18e94,3e840390,3f77df32,bf7c9b1c,be07b018,bdc16b11,3f83dd5c,be1a7434,bda81aac,bef43574,bfc616f1,be8eeb24,bf5f75bf,c08d1d14,3ed3a18a,bd66d360,bf194f40,be30c66a,bdc5a450,bda0f1d6,4013aee1,bf8625fb,bd54e98d,bfbee40a,3dad54f0,3fb31115,bdfb4d25,bd059910,3fbb4e08,3f830537,bdb52668,bff884c0,c087cab3,c07211b2,c07e51cd,bd363cf3,be544eb8,3e989874,40371bbb,405498c1,bfc1fd5e,3ed4ed7c,3fd287e4,bd3142a6,be097267,bcfba52d,be77e899,3f9f081e,bfb8e9fa,3ced2340,400e9768,bd30bf94,3fcf132b,be13cdea,c04636cc,bd2408ea,3f25a8ba,bdbbc8bc,3f7fbebf,3f6e0f20,bfa0faad,bd053410,beb63286,3fbfbda5,bd1e4cf0,4029667f,3f98e325,bf19a35c,bd92fd75,bfd5aad8,bd2864d2,bd4746f0,3fbc3eb3,bcd9fa74,bfbd4a28,402a19d4,be1ae6d6,c07cba09,3fab7971,4024adc8,bddc1331,be14f476,bd004cb7,3f7c66b9,bf7da0ce,be546900,c0123c1d,3eaedad4,3f1d7ed8,bd2e3e18,3fbb15a6,400fc28c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,401a96a3,00000000,00000000,00000000,4063668a,3f29c2d0,00000000,402c4cff,3f79d6af,3f82ad53,3fbe6cea,00000000,00000000,00000000,00000000,00000000,40ae17c3,00000000,400a101b,00000000,00000000,00000000,410488d3,00000000,00000000,00000000,4041b1f8,00000000,00000000,00000000,00000000,3fd84f00,00000000,41253e00,00000000,00000000,00000000,3fbf78d1,00000000,00000000,00000000,3f138b51,4012ddb7,400462eb,3cc6bd40,00000000,3f494262,00000000,00000000,3ee0c952,00000000,00000000,00000000,40412721,402307b6,00000000,00000000,40672444,3f7b7522,00000000,00000000,00000000,00000000,4060d3c0,3e3c077c,40560536,00000000,3f42359e,3e9db986,00000000,00000000,00000000,3f383f47,00000000,00000000,00000000,00000000,00000000,00000000,3f76c16c,406ea091,00000000,00000000,00000000,3d9e3ad0,00000000,00000000,00000000,00000000,00000000,00000000,408237a4,00000000,00000000,00000000,00000000,40155216,00000000,00000000,3f94c0fd,00000000,3e8a0080,00000000,00000000,00000000,00000000,3ee2f022,3f8155e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b1887,00000000,00000000,41214ba8,3fad8b7d,41148256,00000000,00000000,00000000,00000000,00000000,405172fc,00000000,40293dc0,00000000,00000000,00000000,3f06486a,00000000,3ccaf5c0,00000000,00000000,00000000,3e4d55d0,40029592,407952ba,00000000,3fd2dd99,00000000,00000000,00000000,4114cbef,40159bfc,00000000,00000000,3ed194a4,40d9582a,00000000,406ca8d8,40193d9a,40334194,00000000,00000000,00000000,00000000,3e840390,3f77df32,00000000,00000000,00000000,3f83dd5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3a18a,00000000,00000000,00000000,00000000,00000000,4013aee1,00000000,00000000,00000000,3dad54f0,3fb31115,00000000,00000000,3fbb4e08,3f830537,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e989874,40371bbb,405498c1,00000000,3ed4ed7c,3fd287e4,00000000,00000000,00000000,00000000,3f9f081e,00000000,3ced2340,400e9768,00000000,3fcf132b,00000000,00000000,00000000,3f25a8ba,00000000,3f7fbebf,3f6e0f20,00000000,00000000,00000000,3fbfbda5,00000000,4029667f,3f98e325,00000000,00000000,00000000,00000000,00000000,3fbc3eb3,00000000,00000000,402a19d4,00000000,00000000,3fab7971,4024adc8,00000000,00000000,00000000,3f7c66b9,00000000,00000000,00000000,3eaedad4,3f1d7ed8,00000000,3fbb15a6,400fc28c

# LAYER_3_PRE_ACTIVATION - 256 values
40cd13c5,4004dbce,40ee7025,bedc0fa2,bfb0971d,408a06a6,bdcaf70c,be30e4ab,bd16f82f,4123e2f5,bedf3021,bfdf1b01,bd6a9859,bf40a67a,412c8eb6,40a3ed65,be30254b,bed254d3,3e655270,40a77596,bd42358d,bd859b2d,4037e112,bd7d1274,bd90c067,418e0299,40cb97ff,be43cf67,412baac1,bef03c54,be65201b,be5c0abf,bd9ecea3,bda35983,bd9ca5aa,c0d12a7e,bdb4c8c8,40adaa10,bd8180d1,beda66e8,be884dac,be7cbf2f,bd8e90f7,be8f8fb1,403c47b1,bd8f27a7,c110b297,413532a8,41289c48,3f178b36,409fb8f1,41593ba0,be8690c5,408b9df6,beca7fb1,bebddb57,bd92ac73,41881c57,4060b3a4,c10e6bad,c14f170f,40bde887,bd542ffa,3fdd217f,c15b002a,be168fbd,bfc2bc3e,c0bf7798,3fb984e9,c0d25fd3,bf04696e,bda6b035,bec580f9,4045dc88,bfd42692,bfa80e64,bd6c2815,bdad4143,bf7bacae,412e6eec,bd4493ab,c01b3116,4117367c,40840d4f,c184fa61,c00bb9ec,bec248de,40eb0506,be7f5c1a,3f58295c,bd46fa2c,411298ac,c028abf8,41ac8b95,c009295c,4103b5b3,bdf98f3f,4127d482,40b94121,bedb2765,4090612c,c07f72b6,c108b944,c0734809,c0ff6729,418beefc,409826ac,c0a80070,bfac5642,be876a59,bdf72b57,40812faa,c03f920e,bfb48b24,40a79c25,be0339a9,bea47edc,bf5ae6f6,bd8326ff,c0e95ee7,418a713c,40886c7b,bea36698,3e3777e4,bda9f2d0,c080ee10,bebb1e3c,be498fa0,bdd89200,bdbcad3a,be335e4a,bec72328,c004ccad,be3c09b4,40387381,bd82aa1e,40fab900,4083289a,be406058,bdb08092,be0fe18d,be77bcb0,bd86d479,bd6f704e,bdf81d7f,c0f70316,bf978791,bf08d0fb,41379dcb,bf54244f,bf1480ef,c165c82a,41695361,4116d99a,c04ac680,40e6c6f1,c1b8b97c,410417fa,c0ec676c,bf82e060,4164944c,411e44b4,bda49006,bd8c9887,bd72451e,bee98021,bdc2e8ea,bda02a9c,3f252bf4,bd9544a3,c0c93f60,bf90de09,417da990,4084867b,41214b7e,be022938,bddaa489,3e7457d0,c00a24c1,c09bdd5d,bfb377ea,40248bf6,4081ee61,40138e6c,3fcc8ae6,c050bec7,bf8c209c,4015c0f4,41907ae0,409d06d0,bd00ae80,41493cd6,bdadc34d,be98f0ff,bf8f650a,be25f563,beb6c6c3,40816183,c0cd1fb9,c134d0e9,be5332b1,4154bf09,be5e016b,bd90d605,bdaa5604,c08a42a7,406ec6da,bed2f919,4054f309,3e9c4970,410d5666,40514880,40520009,be4c4934,bdaba8c4,be97bafb,bf46be7e,bd175911,bf8bb2ce,3f5a888c,be9d4118,40a17e43,410db645,beffc3eb,beba9614,40614c3b,be9886a4,c0ce0443,bf0efe77,bea33537,bf9c4983,3dfca150,4104d9c6,bf2a58d7,bf1d1bc3,bed5c641,bec39d58,bd689c27,bdda1c58,41282346,416937c1,4187209a,bffebe80,bd62afde,3f9fb0a0,40953182,be888c14,c08a7ae5,bfbfa7f0,be3d6efa,bdc7d3da,408e93ad,be3b9984,c009fb68,401179ff,c075e743

# LAYER_3_POST_ACTIVATION - 256 values
