# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be644afc,3c427bab,be042b9a,bfc745a6,3aa9095f,3fc8f073,3eddc914,3ef5c28f,3e5f3b64,3f1126e9,be62680d,3c427a7f,be03cdbb,bf7ff358,3aa9095b,3f7ff930,3ed6ea0d,3eec6e51,3e5d77d1,3f097fa4,3f79aa0e,3f7ffb62,3f7dded9,3c654640,3f7ffff2,3a7e6800,3f685af2,3f631219,3f79f0e4,3f57f0ab

# OUTPUT - 9 values
3f22a7cf,3f09641a,3eef5384,3ebd0486,3ebdfc14,3e83fb8c,3eb594ea,3eae3002,3e8f1419

# JACOBIAN - 9 x 10
bb16ad60,3bf7f90f,3b3989c0,bbbeda12,3aff5ab4,3ac8fe3a,3ac8479a,3f38e038,3ea80c81,3f1e14e7
3bd43440,bf981ae0,3e0a3a41,be453c5f,bfbc6a9c,bf3cad5f,be2ef4ca,3f673dcb,bfb3de90,3f541106,bf921ad2,bf876e3e,beb5f67f,3fc08a1f,3dc49d54,bed710ed,bf9560b5,c00700c9,3e677626,3e0d627a,3c7eb760,be90690f,3ef2f232,be177ca6,bf632925,bfa85d58,bf5687ee,3f5e7594,bf07134a,be20a6cf,bfae2f19,bf15d262,3e23c9a8,bd70ed28,bf8f65a6,be153c71,3f4f3fcd,3f3e49c2,bfb98515,3dc544b0,3d0b4ea8,beb083da,bee33bbc,beb9d60d,bd310368,bf40dc39,3ef71bbc,40066ea7,be0e87c3,beeef06b,bf01a89d,3f6cbebc,bec2a6a2,bf30abaf,3e156379,bf03a561,3dfbdeb2,3f82eb1a,3f3ab290,bf9b2168,3e9dce4e,bebb22ef,bfdf1baf,3f7b8022,be178d40,3ecdfa83,bca4d744,bf81becd,3f26d3b7,be4b7187,3f6317a9,bf00768f,bf491b8b,3f06b46c,bfff6654,3e4cc6ba,bf43c17c,bf042dd2,3c3ccbe0,bff7a4a4,be1b2d93,bf0d0a10,3eef5fcb,bf679500,bedbe9e8,3f2ed4dd,bea15c00,beeaf07b,bf538410,bd6cd748,bf55e0dc,bf40e9cf,bf88ff2c,c00e98ce,bf85a8f5,bec15941,bffdd5c4,be9a59dc,3f0192f4,bec937c6,c012e3e9,bf83e600,bf7cf3b2,3e7f2518,be2416a6,bf881a99,beea0115,bec31924,3edec19e,bf8fcb16,bea48d8a,bf87c4bf,bf5c4672,3d944856,3ed00508,3e207a5d,bf06b284,3f7cb4db,bfff119e,bf63e554,3f6462ae,bf5fc20f,3d6c48e8,3f732be4,bfbed896,bfe22c11,bfbd0a63,3fac75f3,3dc90200,bd54e020,bf94d68b,bf6b1486,bd515760,beb3771e,3f1362e1,bfd510e4,3f67141e,bf0e59dd,bf6c6656,bfce2421,3ec9b8e4,bedc3ee5,be698566,3e8f4f4c,3edd4de8,3e89796b,3ce663c8,bf869d9d,bdb194e8,bfc426b6,3e33767e,bf45220f,bdf4f0c0,bef91193,bf599994,beb61bf7,bfe2c249,bf096946,bf1807c4,be2ea3ed,3f43b26e,bf6d605a,bef50c32,bd8a305c,3e643f34,3e8c730d,bf4357ea,c00b609a,bf9637ae,bf2644e6,bf987e12,3d233254,bfa0c9a3,bf9b5e04,bf6cc129,bfbcb18e,3f0f4363,3e8f4565,be0e8722,bf4bcd3e,bfa9de63,bee6fcfe,bf14bcb6,3f57e227,3e9c9af6,3e9b729e,be5f4686,3f05d92d,beaa6212,bedd2b4e,bf0eeaba,bf756d59,bf536301,bf070dca,bf9bb1f2,3f728ac7,3d1e19e0,3ea932e3,bec9ddd9,bfb1a238,3db02378,3fb6d666,bdec9fa6,bf95bfe9,be3586cb,be93a732,be7dc5d3,c00071c4,bfd17db6,bf638e55,bf550f04,bf831e12,bf306a04,bfbd5bfe,be6ced78,bf978a19,3ec71328,3f2dde83,3faf9a79,bfc44993,3f209beb,bfba301d,3f6a1578,bf418c96,bf0450db,3e2b036c,bfec378d,bf3578e8,be71e6f0,bfad3e25,3f272e3b,3e87cc3b,bf4323af,3f4c5ab1,bf29d088,bf847b88,3f19a0c0,bcef0968,bec0b5a9,3eab09c6,bf684ff1,3d200684,be3a5a1d,bfd7c2d8,3e6edca6,bf2e2489,bf9a1920,3f7c8d46,bf3c5289,bfa2b5e4,3e728a86,bfa4bd9f,3e983af0,bed9d08e,bfc2bc91,bf6bf753

# LAYER_0_POST_ACTIVATION - 256 values
3bd43440,00000000,3e0a3a41,00000000,00000000,00000000,00000000,3f673dcb,00000000,3f541106,00000000,00000000,00000000,3fc08a1f,3dc49d54,00000000,00000000,00000000,3e677626,3e0d627a,3c7eb760,00000000,3ef2f232,00000000,00000000,00000000,00000000,3f5e7594,00000000,00000000,00000000,00000000,3e23c9a8,00000000,00000000,00000000,3f4f3fcd,3f3e49c2,00000000,3dc544b0,3d0b4ea8,00000000,00000000,00000000,00000000,00000000,3ef71bbc,40066ea7,00000000,00000000,00000000,3f6cbebc,00000000,00000000,3e156379,00000000,3dfbdeb2,3f82eb1a,3f3ab290,00000000,3e9dce4e,00000000,00000000,3f7b8022,00000000,3ecdfa83,00000000,00000000,3f26d3b7,00000000,3f6317a9,00000000,00000000,3f06b46c,00000000,3e4cc6ba,00000000,00000000,3c3ccbe0,00000000,00000000,00000000,3eef5fcb,00000000,00000000,3f2ed4dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0192f4,00000000,00000000,00000000,00000000,3e7f2518,00000000,00000000,00000000,00000000,3edec19e,00000000,00000000,00000000,00000000,3d944856,3ed00508,3e207a5d,00000000,3f7cb4db,00000000,00000000,3f6462ae,00000000,3d6c48e8,3f732be4,00000000,00000000,00000000,3fac75f3,3dc90200,00000000,00000000,00000000,00000000,00000000,3f1362e1,00000000,3f67141e,00000000,00000000,00000000,3ec9b8e4,00000000,00000000,3e8f4f4c,3edd4de8,3e89796b,3ce663c8,00000000,00000000,00000000,3e33767e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43b26e,00000000,00000000,00000000,3e643f34,3e8c730d,00000000,00000000,00000000,00000000,00000000,3d233254,00000000,00000000,00000000,00000000,3f0f4363,3e8f4565,00000000,00000000,00000000,00000000,00000000,3f57e227,3e9c9af6,3e9b729e,00000000,3f05d92d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f728ac7,3d1e19e0,3ea932e3,00000000,00000000,3db02378,3fb6d666,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec71328,3f2dde83,3faf9a79,00000000,3f209beb,00000000,3f6a1578,00000000,00000000,3e2b036c,00000000,00000000,00000000,00000000,3f272e3b,3e87cc3b,00000000,3f4c5ab1,00000000,00000000,3f19a0c0,00000000,00000000,3eab09c6,00000000,3d200684,00000000,00000000,3e6edca6,00000000,00000000,3f7c8d46,00000000,00000000,3e728a86,00000000,3e983af0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccd58ed,3f5bc5eb,bf9884d5,bda10d3a,c028c32a,c00f7def,c083d209,c0836ff4,bf8abb13,bf4b7d18,3f32fd79,bfc4a6db,be912056,40085eb1,c0429848,bf530e7d,bdb7d5f8,bf02c07b,bc964e66,3d9ff7bc,3ebcf8b5,c02bea31,bca0ea3c,bf975b13,3f26d5bd,3ef34f89,becfde05,bfa215d3,be10b2fc,3f4b0daa,3f0a0fbb,3fdfc02b,3e13fe03,bc9f8c8c,bc9a64c6,bdd34994,3f3d3a6d,bda298fb,bca7c76d,bfbc54b4,bc8689e0,3da43ff0,3eb810c2,408d8b1e,3fb0e3d5,bf90d300,3d6cd1b8,bcfa56b0,c04eed37,c03d4758,bf027096,bf60935f,bf38844f,3faf2e82,40317855,3fa286c9,bc518e22,3e6a11a8,bfec635a,bf23483f,40991af5,c0b35ff8,3f3c4192,401d807d,3d8b2960,c01fa7a8,c0800b1b,4011b751,3e96a2bb,bd48a29f,bca3b4e4,bf5192c5,bcbcf443,be0554af,bf0fc670,bfaff7d6,bdc5b3f1,3f20eb52,bef929f2,3fbe0298,402e124c,bd5bbbed,bc972387,3fab9df2,3fc03f67,bd90ba3e,bcb94578,bfa20d38,c0081635,3fddda24,3e35d6fc,c02ff16f,bfef94a3,3e318902,3d521844,3f9e0603,3d23d5b8,bf09816a,c02d100a,bf9b95e6,3f81abc7,bf0df044,bcd50348,3f085335,c00b120a,3e97d50e,bdc744c3,c0572999,bc9fc68a,beec409e,bf3b1fc9,bf2314c7,c0565edf,bf574812,bf89b01f,3f9b2a5b,3fdb64ed,bf5d6add,bf49ce26,bf4658ea,bd048bca,4037f4bd,4070113f,be22f6d0,bf3db6ae,3fb0143f,3f1f2d16,3f8661d7,3e7578ee,bfa4d4be,c011fd5d,be51dfaa,bcdd94b9,3e44d2da,beb8a39e,c00cc18d,c02a4bfb,bc811e88,3f830979,bfc8d369,bff6c432,bca90b6a,bf471b3d,bbc80b2c,bc8278d8,be9168d6,bf911393,3fb01bbe,bfd5a03c,bff649c6,3f4a9473,3eec7a7a,3ebc20e2,bd6faec2,bf7a3bb2,bf0f394b,bf944eba,c01a7185,bcee00e3,bf417723,3f3b5baf,bde24430,c008a1a5,3e3dff3a,bf7630b9,bf801ff5,bf77a991,bc9a05f5,be3dd122,bfd009a8,3e472e7d,bca6cf1a,3fabd37c,bee4aa85,3f3d4c4d,3ff0ce40,bf405582,3f5f8923,3e68be6e,be9dc2ef,3f12c9b5,c004d47f,3eac0a18,bf866476,bfe1e8c9,3e53f1a0,bf08d558,be5eae62,bfa7372d,bca6b3f6,3e43af30,bc755f12,3be82590,bcb0bbaf,c01a3d4d,bcd817e2,bf94c0ad,bfe9431c,3d0675c0,3f622399,3f9357d1,3f44bdb8,bd56b127,c038b10b,3ed530e8,bf4f3ab4,bf935008,3e874305,bea63ec4,bddf9070,bc7fb1db,3fa01877,bf4c9017,bd4d8c8c,bf2c08d5,bef16943,bce60f58,beb250e2,beba0348,bf59af72,40170e14,3e6abd8c,3fa4b69a,3ff5737a,bcb1780e,3f9c9ee2,bcc02d0a,bd0643be,3e70c5e0,bf4c7704,bd88aa2f,bf83b3cb,bf4d2acb,3f12f663,40276782,be8edf0a,beb195d9,bdc2804a,bf9408a7,bead54f7,bfba98cc,bf158789,3f3bcb92,bd8307fe,c044ccc0,bf55063f,bc8d1e95,bd2c7574,bfcecb4d,bf210fc1,c00e4b49,3f9eeec7,bc7b1139,405325e1,3eaf4e3c,402acb7a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f5bc5eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32fd79,00000000,00000000,40085eb1,00000000,00000000,00000000,00000000,00000000,3d9ff7bc,3ebcf8b5,00000000,00000000,00000000,3f26d5bd,3ef34f89,00000000,00000000,00000000,3f4b0daa,3f0a0fbb,3fdfc02b,3e13fe03,00000000,00000000,00000000,3f3d3a6d,00000000,00000000,00000000,00000000,3da43ff0,3eb810c2,408d8b1e,3fb0e3d5,00000000,3d6cd1b8,00000000,00000000,00000000,00000000,00000000,00000000,3faf2e82,40317855,3fa286c9,00000000,3e6a11a8,00000000,00000000,40991af5,00000000,3f3c4192,401d807d,3d8b2960,00000000,00000000,4011b751,3e96a2bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20eb52,00000000,3fbe0298,402e124c,00000000,00000000,3fab9df2,3fc03f67,00000000,00000000,00000000,00000000,3fddda24,3e35d6fc,00000000,00000000,3e318902,3d521844,3f9e0603,3d23d5b8,00000000,00000000,00000000,3f81abc7,00000000,00000000,3f085335,00000000,3e97d50e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b2a5b,3fdb64ed,00000000,00000000,00000000,00000000,4037f4bd,4070113f,00000000,00000000,3fb0143f,3f1f2d16,3f8661d7,3e7578ee,00000000,00000000,00000000,00000000,3e44d2da,00000000,00000000,00000000,00000000,3f830979,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb01bbe,00000000,00000000,3f4a9473,3eec7a7a,3ebc20e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b5baf,00000000,00000000,3e3dff3a,00000000,00000000,00000000,00000000,00000000,00000000,3e472e7d,00000000,3fabd37c,00000000,3f3d4c4d,3ff0ce40,00000000,3f5f8923,3e68be6e,00000000,3f12c9b5,00000000,3eac0a18,00000000,00000000,3e53f1a0,00000000,00000000,00000000,00000000,3e43af30,00000000,3be82590,00000000,00000000,00000000,00000000,00000000,3d0675c0,3f622399,3f9357d1,3f44bdb8,00000000,00000000,3ed530e8,00000000,00000000,3e874305,00000000,00000000,00000000,3fa01877,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40170e14,3e6abd8c,3fa4b69a,3ff5737a,00000000,3f9c9ee2,00000000,00000000,3e70c5e0,00000000,00000000,00000000,00000000,3f12f663,40276782,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3bcb92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9eeec7,00000000,405325e1,3eaf4e3c,402acb7a

# LAYER_2_PRE_ACTIVATION - 256 values
bfb8252f,bde44b92,bff24c42,401a95e2,be892fdd,be127f98,bf91fe40,4063664c,3f29c586,be623b14,402c4c76,3f79d828,3f82aac0,3fbe6c83,c18489a6,bd3b0f84,bd6d0026,bfbb769c,c03adad5,40ae17cc,bdc5a478,400a0f9a,c03c581f,c026998a,bcc51740,410488d8,bdc486b0,be9d6142,bf48771b,4041b0b2,bec976f8,c04487a8,bf706d96,bfa21525,3fd84f43,bfada41e,41253df5,bd83f74b,be3fb80f,bec42f55,3fbf7932,bde941e9,be48b762,bddb3a5a,3f138b89,4012dd9f,4004627e,3cc67380,be26ab0c,3f49442a,be0543da,be0411aa,3ee0ca34,bdac7a98,bf57142b,bf811ce4,404126ec,402307b2,be440dc0,c057bc00,406723fa,3f7b7761,bcd81003,be7f2878,c029a54f,bd1c271d,4060d3c7,3e3c142c,405604e8,be03e3cf,3f4238cf,3e9dbcb8,bdfa8665,bf86c4ac,be3d5b98,3f384427,bf9e7b08,c01a2ff8,bcb95500,bccb80c5,c00ae4e2,bf799a78,3f76c2fb,406ea044,bde3de33,bfa0e3bf,bd01e6f2,3d9e4000,bcd4e6d8,bffba4aa,c043bfe2,c0348fc9,bd7d9e1f,bea18668,40823728,bdc02f1a,bf660b2e,be1234bd,bd4f85bd,401551ba,be2907ba,c0f73d5b,3f94c18a,c0264962,3e89ffe2,c04faa65,bc5e58e0,c0011619,bdd350d6,3ee2edd4,3f8155c2,be221f33,bd033732,bcfd126e,bce483af,c09cf961,c096dfeb,be3ccf13,be155a28,be0b6dd3,3f1b1f9e,bd501e3c,c04f8dd0,41214b9f,3fad8a1a,4114824a,c001f4e4,c07abc66,bd0af3b0,be573308,c09c0616,405172f5,be6e3490,40293dc9,bdb504b3,c0693ed6,bdca98e0,3f0645c6,c0a3fe68,3ccb1c80,bd10e8f4,be1f75e2,bd543722,3e4d56e8,40029690,407952db,bcddeaf4,3fd2dd9c,bf1d4a3c,bfc0cc52,bfc5a7d5,4114cbe3,40159b27,c0c79bdf,be0077c8,3ed19180,40d95857,be9c85b8,406ca8cb,40193d24,4033415d,c097906e,c0235723,bdaa3929,c0a18e97,3e8405d4,3f77e183,bf7c9b28,be07b02f,bdc16b26,3f83dd39,be1a6eb8,bda81acb,bef435b0,bfc6168b,be8eeb24,bf5f770f,c08d1ccd,3ed3a428,bd66e010,bf194999,be30c678,bdc5a700,bda0f1ea,4013af0e,bf862560,bd54e9ba,bfbede9c,3dad6644,3fb31162,bdfb4d16,bd05990f,3fbb4dea,3f830520,bdb5262e,bff884ce,c087ca69,c072119a,c07e5110,bd363cc2,be544e7f,3e988b46,40371bb5,40549a1f,bfc1fde7,3ed4f2cc,3fd2885a,bd314266,be097266,bcfba587,be77e8e9,3f9f0aa8,bfb8e9ab,3cecc400,400e99fc,bd30bf93,3fcf0f5d,be13cde1,c0463580,bd240904,3f25aa00,bdbbc8cb,3f7fbe6f,3f6e0e24,bfa0fb23,bd0533f1,beb6337a,3fbfbd64,bd1e4d36,4029661c,3f98e22f,bf19a8c2,bd92fd5a,bfd5abaa,bd2864bc,bd46f150,3fbc3e9d,bcd9fb97,bfbd4c8e,402a1971,be1ae6cb,c07cb99f,3fab7979,4024ad84,bddc12f4,be14f487,bd004cf9,3f7c6746,bf7da04a,be546901,c0123be7,3eaed936,3f1d7fcc,bd2e3e8d,3fbb1656,400fc229

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,401a95e2,00000000,00000000,00000000,4063664c,3f29c586,00000000,402c4c76,3f79d828,3f82aac0,3fbe6c83,00000000,00000000,00000000,00000000,00000000,40ae17cc,00000000,400a0f9a,00000000,00000000,00000000,410488d8,00000000,00000000,00000000,4041b0b2,00000000,00000000,00000000,00000000,3fd84f43,00000000,41253df5,00000000,00000000,00000000,3fbf7932,00000000,00000000,00000000,3f138b89,4012dd9f,4004627e,3cc67380,00000000,3f49442a,00000000,00000000,3ee0ca34,00000000,00000000,00000000,404126ec,402307b2,00000000,00000000,406723fa,3f7b7761,00000000,00000000,00000000,00000000,4060d3c7,3e3c142c,405604e8,00000000,3f4238cf,3e9dbcb8,00000000,00000000,00000000,3f384427,00000000,00000000,00000000,00000000,00000000,00000000,3f76c2fb,406ea044,00000000,00000000,00000000,3d9e4000,00000000,00000000,00000000,00000000,00000000,00000000,40823728,00000000,00000000,00000000,00000000,401551ba,00000000,00000000,3f94c18a,00000000,3e89ffe2,00000000,00000000,00000000,00000000,3ee2edd4,3f8155c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b1f9e,00000000,00000000,41214b9f,3fad8a1a,4114824a,00000000,00000000,00000000,00000000,00000000,405172f5,00000000,40293dc9,00000000,00000000,00000000,3f0645c6,00000000,3ccb1c80,00000000,00000000,00000000,3e4d56e8,40029690,407952db,00000000,3fd2dd9c,00000000,00000000,00000000,4114cbe3,40159b27,00000000,00000000,3ed19180,40d95857,00000000,406ca8cb,40193d24,4033415d,00000000,00000000,00000000,00000000,3e8405d4,3f77e183,00000000,00000000,00000000,3f83dd39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3a428,00000000,00000000,00000000,00000000,00000000,4013af0e,00000000,00000000,00000000,3dad6644,3fb31162,00000000,00000000,3fbb4dea,3f830520,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e988b46,40371bb5,40549a1f,00000000,3ed4f2cc,3fd2885a,00000000,00000000,00000000,00000000,3f9f0aa8,00000000,3cecc400,400e99fc,00000000,3fcf0f5d,00000000,00000000,00000000,3f25aa00,00000000,3f7fbe6f,3f6e0e24,00000000,00000000,00000000,3fbfbd64,00000000,4029661c,3f98e22f,00000000,00000000,00000000,00000000,00000000,3fbc3e9d,00000000,00000000,402a1971,00000000,00000000,3fab7979,4024ad84,00000000,00000000,00000000,3f7c6746,00000000,00000000,00000000,3eaed936,3f1d7fcc,00000000,3fbb1656,400fc229

# LAYER_3_PRE_ACTIVATION - 256 values
40cd12eb,4004dbf0,40ee6fbe,bedc0f9f,bfb09627,408a06cd,bdcaf6c1,be30e4b7,bd16f838,4123e2c0,bedf3038,bfdf1b00,bd6a98a8,bf40a681,412c8e83,40a3ed0a,be30252a,bed254d3,3e656340,40a7750a,bd42352a,bd859b19,4037e13b,bd7d12fb,bd90c01d,418e0281,40cb97a3,be43cf70,412baa7d,bef03c50,be652034,be5c0ad0,bd9ece93,bda35922,bd9ca5a3,c0d12a0a,bdb4c898,40ada9fa,bd818144,beda66de,be884dae,be7cbf0d,bd8e90fe,be8f8fa4,403c4a62,bd8f27b6,c110b26f,4135324d,41289c1e,3f178d51,409fb96b,41593bb1,be8690ca,408b9d80,beca7fa0,bebddb47,bd92acb5,41881c5a,4060b2e3,c10e6bc4,c14f1760,40bde8dd,bd542fd4,3fdd1efa,c15b0031,be168f93,bfc2bc28,c0bf770d,3fb9846a,c0d2618c,bf046965,bda6b066,bec580fc,4045dc6d,bfd42846,bfa80b53,bd6c2847,bdad416b,bf7bacb8,412e6eb1,bd449360,c01b3064,4117364c,40840d7b,c184fa3f,c00bb8de,bec248d2,40eb04ee,be7f5c25,3f5827e8,bd46f9b6,41129882,c028aca2,41ac8b99,c009274c,4103b586,bdf98f32,4127d46b,40b9414e,bedb2763,409061a3,c07f73ee,c108b8da,c0734a68,c0ff670e,418bef00,40982656,c0a80032,bfac563b,be876a43,bdf72b8e,40812faa,c03f91e3,bfb48a79,40a79c20,be0339a3,bea47ee6,bf5ae35a,bd8326e7,c0e95fe6,418a7119,40886c28,bea366a2,3e37558a,bda9f2a7,c080edae,bebb1e3c,be498fa8,bdd89ac0,bdbcad5a,be335e5f,bec72478,c004cd02,be3c099e,40387353,bd82aa07,40fab920,4083285b,be40603f,bdb0809a,be0fe198,be77adb0,bd86d4b4,bd6f6fd3,bdf81d82,c0f7025d,bf97878d,bf08d101,41379dac,bf54243c,bf1480e2,c165c878,41695355,4116d9cb,c04ac671,40e6c6b1,c1b8b960,410417fc,c0ec679a,bf82e05f,41649416,411e4470,bda48fe4,bd8c985f,bd72455f,bee98018,bdc2e8b3,bda02ac0,3f252994,bd9544d4,c0c93faa,bf90ddfd,417da9d7,40848670,41214b53,be022937,bddaa4c0,3e745e30,c00a2406,c09bdd5c,bfb376d6,40248ca4,4081ee4f,40138ea1,3fcc8a54,c050bd9b,bf8c20f2,4015c09f,41907ae4,409d064e,bd00d110,41493ca3,bdadc31a,be98f0f9,bf8f6520,be25f55e,beb6c6da,408160f9,c0cd1fa9,c134d09d,be5332c8,4154bf0b,be5e0162,bd90d5f4,bdaa561f,c08a4285,406ec697,bed2f905,4054f31c,3e9c4da8,410d565c,40514a1e,40520072,be4c4949,bdaba8cd,be97baf4,bf46be8d,bd17597b,bf8bb204,3f5a8ce0,be9d3f28,40a17e8a,410db607,beffc3cd,beba961d,40614b14,be989180,c0ce03b4,bf0efe7a,bea33532,bf9c4978,3dfc7ae8,4104d98f,bf2a58cc,bf1d1dfc,bed5c634,bec39d62,bd689c31,bdda1c75,41282320,416937a6,41872098,bffebddd,bd62b01f,3f9fae76,4095319a,be888bf6,c08a7b0e,bfbfa71b,be3d6f14,bdc7d3bd,408e931f,be3b9979,c009fb6b,40117a79,c075ed40

# LAYER_3_POST_ACTIVATION - 256 values
