# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29888f,3c8a0bef,bddb6d38,bfc679d7,3adc478b,3fc8b8d4,3f034c42,3ecccccc,be4ccccc,3f1126e9,be28c28f,3c8a0a42,bddb01ce,bf7fec9f,3adc4784,3f7ff90f,3efb3bd2,3ec761d6,be4b6ff8,3f097fa4,3f7c7fe0,3f7ff6b1,3f7e8834,3ca59400,3f7fffe8,3b2ed600,3f5f0fbb,3f6bcaa7,3f7ae5a4,3f57f0ab

# OUTPUT - 9 values
3f1458b8,3ee1c291,3ec7bd44,3ea2081c,3e84f8b9,3e369922,3e058278,3e18efbb,3e0c0766

# JACOBIAN - 9 x 10
3c83ff02,bb1b43d8,bbbecfd6,3c1eddfd,3aaf7109,3b008f5f,3b8dbaec,3f142528,be912f12,3f4e8333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7c7fe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff6b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e8833,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca57e06,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b2e0d36,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f0fbb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57f0ab
3e28c28f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc8a0a42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ddb01ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff2a0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,badc4784,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befb3bd2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf097fa4

# LAYER_0_PRE_ACTIVATION - 256 values
bcb7e920,bf958a4a,3e057791,3e3e727d,bfa8d708,bf407981,bd84265c,3f66cbd1,bfb4383f,3f512823,bf914c7d,bf8226de,bd1e4a80,3f45aa9f,3f0629ff,bf13be0d,bf94a580,c0074376,3e32bf90,3de53ad0,3de15b40,bf0aea7a,be5e2584,bf2e72a4,bfc31030,bfa749c6,bf7920db,3f587dd8,bf0e79d7,3e34e4db,bfa70833,be916fc6,3d1f8e88,bf0d2829,bf8510ff,3f24aebb,3f4fab0d,3f767942,bf90054b,3e81fc73,3c662a20,bf204366,bee8a0b0,3c94e6b0,bd0fae58,bf312ee9,3ce4ba28,40080328,be1218ac,bf104b63,bf6d80a8,3ea25ed7,bf38f042,bf493b06,3e0f6614,bee4996b,bef44677,3f81b382,3f1e78eb,bf992c7c,3e9ea23c,bf997912,bfe57327,3f5aa12c,be0a8328,3ef0e967,3f0804f5,bf7e1476,3fa0401c,be2c2e9f,3f62d602,3b85d600,bf40f972,3f050ee9,bffd8c94,3e4337f0,bf3eb0a8,bf0bf5f7,bef7fdee,bfb943b1,be249773,be27c392,3f623724,bf82a0f1,bf608444,3f2e2e77,bea979b8,bf627d10,bf53b1ac,bee6ed2c,bf64e8fa,bf8e8bda,bfd78344,c00f2990,bf2e8efa,3e42817a,c000001e,be91fbbb,3effc2d6,3dd1cc58,c01414e3,bfb62f3c,bf28230b,bec54fa6,3e55ad34,bf8c76cf,bef09e41,3e76832a,be091c82,bf91046d,bea2cffd,bf1ec6b1,bf591524,3e8b5bce,3ed3e502,bd0693a0,be5f1adc,3f41f240,bf9f352f,bf9b6fcf,3f64a634,bebeed80,bee61f0c,3e92448b,bfb6e88f,bfe16714,c000d015,3fafc17d,3b896b00,3e102618,bf9425e4,bf6e23c6,bd885147,bec435fe,3d5d77d8,bfd61be8,3eb22d4f,bf187faf,bf72bc3c,bf57c0e2,3e6c5638,bdc42c30,bca7dd40,3e8eb932,3ee7f3bc,3d82c26c,be1b7bd0,bf88f1f8,bdeb5b87,bfbeb3c7,3f2b9139,bf48abd3,becb18b3,bda921f0,bf4ba82b,3da1047a,bfbeb419,bf0bc5db,3dda6e7a,bef94b10,3f40b692,bf6dad58,bf653db6,bf22fd21,3f310bb7,be98ac32,bdf5d478,bfca56d9,bf99fac7,bf2d8581,bf8172ba,bdaf4112,bf9c2b50,bf9e5abd,bf6f58a0,bfceb54e,3f6ead06,3e890503,bdde9388,bf50cfa3,bfab6aab,beed2d10,bf8d5da3,3f561d3a,be753402,3e8dc504,bb898d00,3d9cc932,bf00c1b3,bedc44a8,bf13ffc3,bf8597bb,bf5866d3,bf10f6e2,bf5ca10f,3f72c19c,3ca07d20,befd2036,bed97c74,bfa98b3c,3dc95c80,3fb70588,bdf4dfce,bf012d7a,3e8593e7,be40f736,be93d882,c0009c2c,bfd38c9d,bf1aeae0,bf4f89c0,be9226ba,bef86a48,bf9abbd9,be83a6d5,bf9919b6,3ec73801,bce00020,3fb142ac,bfbff062,3ede718a,bfe207e1,3f6685e6,be94cbc7,bf1a5a40,bdc20098,bfe75df5,bf31915f,bc2932a0,bf6931ae,3f459919,3e8bb4b2,bf458985,3e24f5a7,bdb0ebd8,bf882ab6,3f14b741,bf0888e5,bec2c2a7,bdd28177,bee543ef,bddf3812,bf055719,bfd89a73,3e862ffa,bf36802a,bf9cc22c,3f4e31bc,bed67e0b,bfc9aa89,be11a567,bf231a14,3e840332,bf58e660,bfc2a321,bedbbab3

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e057791,3e3e727d,00000000,00000000,00000000,3f66cbd1,00000000,3f512823,00000000,00000000,00000000,3f45aa9f,3f0629ff,00000000,00000000,00000000,3e32bf90,3de53ad0,3de15b40,00000000,00000000,00000000,00000000,00000000,00000000,3f587dd8,00000000,3e34e4db,00000000,00000000,3d1f8e88,00000000,00000000,3f24aebb,3f4fab0d,3f767942,00000000,3e81fc73,3c662a20,00000000,00000000,3c94e6b0,00000000,00000000,3ce4ba28,40080328,00000000,00000000,00000000,3ea25ed7,00000000,00000000,3e0f6614,00000000,00000000,3f81b382,3f1e78eb,00000000,3e9ea23c,00000000,00000000,3f5aa12c,00000000,3ef0e967,3f0804f5,00000000,3fa0401c,00000000,3f62d602,3b85d600,00000000,3f050ee9,00000000,3e4337f0,00000000,00000000,00000000,00000000,00000000,00000000,3f623724,00000000,00000000,3f2e2e77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e42817a,00000000,00000000,3effc2d6,3dd1cc58,00000000,00000000,00000000,00000000,3e55ad34,00000000,00000000,3e76832a,00000000,00000000,00000000,00000000,00000000,3e8b5bce,3ed3e502,00000000,00000000,3f41f240,00000000,00000000,3f64a634,00000000,00000000,3e92448b,00000000,00000000,00000000,3fafc17d,3b896b00,3e102618,00000000,00000000,00000000,00000000,3d5d77d8,00000000,3eb22d4f,00000000,00000000,00000000,3e6c5638,00000000,00000000,3e8eb932,3ee7f3bc,3d82c26c,00000000,00000000,00000000,00000000,3f2b9139,00000000,00000000,00000000,00000000,3da1047a,00000000,00000000,3dda6e7a,00000000,3f40b692,00000000,00000000,00000000,3f310bb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6ead06,3e890503,00000000,00000000,00000000,00000000,00000000,3f561d3a,00000000,3e8dc504,00000000,3d9cc932,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f72c19c,3ca07d20,00000000,00000000,00000000,3dc95c80,3fb70588,00000000,00000000,3e8593e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec73801,00000000,3fb142ac,00000000,3ede718a,00000000,3f6685e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f459919,3e8bb4b2,00000000,3e24f5a7,00000000,00000000,3f14b741,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e862ffa,00000000,00000000,3f4e31bc,00000000,00000000,00000000,00000000,3e840332,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcae7c5b,bf5316ec,3e182241,be5ef244,c0215a11,c07737b5,c08e981e,bf8a7f93,bffe50d8,bf8ce29d,3f2c761f,bfcf22bb,3f7cf2e5,3fb6c5fd,c05002de,3e98bb10,be0d5c98,bf0b6685,bc896849,3df9dcec,3f339b06,bfe60db9,bc8e694a,bfb7c41e,3f90c638,3f6b73d6,bea3d43d,bf3c7042,be07a76f,3d0637c8,3edb2894,3faa6efd,3c95b0b0,bca5ef30,bc9bb1d8,bf2c58c6,be12f054,bd8c2acf,bca93d67,bfd63f78,bc809226,3e1112ff,3e8a2f37,407d2f12,3eb883bd,3ded0e50,bdc2b318,3f922d7a,bfb29dc8,c06789c5,bf09a25a,bf3e7bf4,bf601a45,3fafbfc2,4034c4e7,3f98e564,bc7ee997,3ea832a4,beb39a7f,bf22de6c,40870d5a,bfac93d1,3f310fec,4023e202,3c6292c0,c01249ff,bffbca1b,3ec0093a,3e2992c0,bd2e7ca4,bc95d601,beb3fb87,bc9f03e4,bf11200c,3f189579,bfa81120,bdbad189,3e4a4af2,bed6f991,3fb9b696,404848e2,bd6502f8,bc8cb416,3dae23ca,bf2e07f2,bd8cde39,bcb32c36,bf993b18,bf23ca23,3fd9c3d3,3e3bcfb4,c03ac6e6,bfd6d11a,bea2fb08,bf01e407,3f7304b9,3d8ab5a8,bf013bd8,c02824a5,bfbbe598,bec10dbf,bf892753,bc9eb318,bf6454e0,c0025baa,3f2fafe0,bdc2fd37,bfd07d40,bc896414,bf5ae89a,3d74828c,beb968c4,c05708d3,bf0d6e98,bf6eb537,40082d4e,3fe01b22,bf88cbcb,beb9dc78,bfe422a4,bcf62797,4013ab07,3ffd5d00,bf99b427,bef0ad97,3fd412da,3e462062,be7cb575,3d0d2b80,3d14514c,c00235d9,beafa8cc,bcbf82e1,be8dc7f0,3fadc78c,bffc0ef8,c00d8ddd,bc425c60,be47c158,becf3916,bffa275e,bc8c441a,bf562fa5,bbf7dddb,bc760abc,3c1241e0,bfada546,3fbf106f,bfaa1afc,bfe2b16e,3f661ba7,3f492f24,3fb55c62,bd62b532,bf67b5c5,bea96590,bfa60c3e,c034aeb2,bcbfb12a,3e1d6b64,3f3bf6d6,be599b24,c01977ae,3e31d9c8,3fb28d32,c05448a1,bf8b9bbe,bc9ec533,be22fe30,bfc79c3b,3c9a9490,bcaa68f6,3fd59383,bf144c68,3f387423,be6256e2,bf70a729,3f47c142,bfcbab24,bf2c891c,3f815d16,bf96f57e,3c87e328,3dee504a,bf9a69cc,3e7dcb82,bf12962f,be0bce1b,bf9b851b,bca30072,3e4a0ada,bc5f3568,3e04f077,bc971f2c,3e8345ee,bcdaa39c,3ebaea70,c086d45b,bfd436dd,3f3ec6f6,401dc310,3f2604dd,bd405183,c0340e66,be06e9da,bf0b090f,be8a9485,3e1345c4,bf0a66b8,bddb3fca,bc4200a8,3e3c6bdb,3ebe77be,bd307641,bea847f3,bf0bf784,bcaa9758,3eea8000,3ef6c77a,bf218bbc,4016d946,3ebe8c0e,3f4b3296,400774b3,bcacc7e8,bec434fa,bcb4ff31,bd0154d7,3dbf4ed8,bf127fc7,bd80c381,bf77e186,bd5fbb7c,bef4fbb6,3ea52cd9,3e2a1a24,3faf6a9e,be1dcbe3,bf94984c,bee2fb28,bd321064,3f157262,3f7544bd,bd72d733,c04ac355,c02910a2,bc92e5a8,bd0fa6f6,bfc58a01,bf31a2e4,c00bf25a,3fa270f7,bc37bfd5,403a6fd1,3dad79a8,3fc0434b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3e182241,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c761f,00000000,3f7cf2e5,3fb6c5fd,00000000,3e98bb10,00000000,00000000,00000000,3df9dcec,3f339b06,00000000,00000000,00000000,3f90c638,3f6b73d6,00000000,00000000,00000000,3d0637c8,3edb2894,3faa6efd,3c95b0b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1112ff,3e8a2f37,407d2f12,3eb883bd,3ded0e50,00000000,3f922d7a,00000000,00000000,00000000,00000000,00000000,3fafbfc2,4034c4e7,3f98e564,00000000,3ea832a4,00000000,00000000,40870d5a,00000000,3f310fec,4023e202,3c6292c0,00000000,00000000,3ec0093a,3e2992c0,00000000,00000000,00000000,00000000,00000000,3f189579,00000000,00000000,3e4a4af2,00000000,3fb9b696,404848e2,00000000,00000000,3dae23ca,00000000,00000000,00000000,00000000,00000000,3fd9c3d3,3e3bcfb4,00000000,00000000,00000000,00000000,3f7304b9,3d8ab5a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2fafe0,00000000,00000000,00000000,00000000,3d74828c,00000000,00000000,00000000,00000000,40082d4e,3fe01b22,00000000,00000000,00000000,00000000,4013ab07,3ffd5d00,00000000,00000000,3fd412da,3e462062,00000000,3d0d2b80,3d14514c,00000000,00000000,00000000,00000000,3fadc78c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c1241e0,00000000,3fbf106f,00000000,00000000,3f661ba7,3f492f24,3fb55c62,00000000,00000000,00000000,00000000,00000000,00000000,3e1d6b64,3f3bf6d6,00000000,00000000,3e31d9c8,3fb28d32,00000000,00000000,00000000,00000000,00000000,3c9a9490,00000000,3fd59383,00000000,3f387423,00000000,00000000,3f47c142,00000000,00000000,3f815d16,00000000,3c87e328,3dee504a,00000000,3e7dcb82,00000000,00000000,00000000,00000000,3e4a0ada,00000000,3e04f077,00000000,3e8345ee,00000000,3ebaea70,00000000,00000000,3f3ec6f6,401dc310,3f2604dd,00000000,00000000,00000000,00000000,00000000,3e1345c4,00000000,00000000,00000000,3e3c6bdb,3ebe77be,00000000,00000000,00000000,00000000,3eea8000,3ef6c77a,00000000,4016d946,3ebe8c0e,3f4b3296,400774b3,00000000,00000000,00000000,00000000,3dbf4ed8,00000000,00000000,00000000,00000000,00000000,3ea52cd9,3e2a1a24,3faf6a9e,00000000,00000000,00000000,00000000,3f157262,3f7544bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa270f7,00000000,403a6fd1,3dad79a8,3fc0434b

# LAYER_2_PRE_ACTIVATION - 256 values
be842844,bdb2e740,3f8cba77,405642f6,be8b11f0,bdff70e1,bfa53733,405e73b2,3fa3ed20,be4743d3,c02fb68a,3f952a91,bf2239c4,3f0eb463,c1291b18,bd2c561f,bd5f815f,3eb3ae14,4001761b,40af4fcc,bf7846ae,4037c0c6,c01aa421,3f676dba,bcef0f20,40ea15a2,bdbf6d2f,be87fce1,bf19b831,3f857b73,be0f5b34,c01dc5c2,bf625f16,bf025e34,3fbe7cf7,bfb3c947,410d38e1,bd62228e,be3b17bf,beac841c,bff9b95f,bdd8029d,be33d687,bdca5210,3f259b78,3ff4d632,3fd76718,bef4fd10,be13da60,40264592,bde0531c,bdee4ec0,bf3c27a3,bd97ab43,bef754d5,bf8f6947,4085a78a,400ef23f,be3a022c,40301aa2,40bcad9a,3fc138a6,bce885bc,3e2adf64,c0104022,bcd96d61,40878616,3dedcdb0,40079d22,bdf3673f,3c96af40,3e774534,bdeac0e8,c05a2efd,bfaae502,be25bf56,3fa52494,bfdfc215,3fae237b,bcbf2f9e,3f2dcbdc,bd5bb0e0,3f66c640,402bbcbb,bdc4ffab,bf0380a0,bd095852,3fddbfb5,bcbe712e,c03a53f5,be21c674,c028f98d,bd84aa90,be878a13,bfa7cb0d,bdc0235b,c0040a56,be08de0a,bd530b9a,bf340583,be2f07c4,c0d2dd0b,3f6240d8,be495160,3f54f6be,3fc46259,40183d25,bf0ba5dc,bdd12e09,3f626ac0,3ecd2c60,be134a4f,bd05fdf9,bcf596d1,bd0855f5,c0b19ec3,bf0e39d8,be1da8a3,bdf423d7,bdea34df,3faa6b20,bd46594e,3f355342,4109bc66,bf962813,40f988b4,bf56d11d,bd853e00,bcf9ebcb,bfb47eee,c0b861c9,40407d66,bed1d624,3fd925ff,bda71d47,bfc53234,c0abe0d8,3fcd35a1,c0632378,3d40b6e0,bcef37f8,be0e3456,bd4a0b96,3e5448b8,4031a01b,40490d91,bcdf9ac8,3f19b9e2,bffe7642,bf9f7d08,bf395aca,40fe5a2a,bf45ec26,c0ce7f50,bdf75a73,3e82b6f0,40d30f3f,c06ba1c9,3fe552f0,bf72c534,3f87d673,bf09958c,c03c8c20,bd953b96,bffb1de2,4006c564,3f081892,bf70b0e6,bdeaac0a,bdd1b17e,bf168bb9,bf1361ff,bda6b85f,bece246c,c025fcaa,be74977e,bf310593,c069343a,3ea2065b,bfa0a8d7,bf8fb261,be1f927c,3be9de80,bd8d020b,3fd6ea6f,4005d7a9,bd198cf1,bef30f5d,bf0734a8,3fb4436d,bdf40aef,bd1ac6d5,3f437405,40167a11,bdb4b782,bfea4e72,c05383d9,3e807128,c08fd5b6,bd326480,be26e7d1,bf8e9af0,3f82d67c,407b1a8f,bfe41406,3e748910,bcdddaa0,bd22615d,bde3f1fa,bcc55954,be7169e8,3ff445e6,bff81b29,3ce50040,402294b4,bd151b6d,c01d15c4,bdf8613b,bf2b8f7f,bd291bc4,40194588,bdb2eb2f,3f108cb1,bf339092,3f2ad3a1,bce3d133,c02e43ce,3f8b010c,bd353176,402057be,c00fa15e,c02e1cbb,bd93b4da,bf404faa,bd003415,bdb75390,3ebfa128,bd165d3a,bfc308a5,40130ce7,be04e0a7,c09670bf,3e8a2a86,bfd794b4,bdcda16a,be0c8a87,bd198309,3ff1aa79,bf2b77f4,be2a08d6,c014d9b9,3eb9e475,bf139a0e,bd4d9df0,3f4f5319,bfd5d7f1

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f8cba77,405642f6,00000000,00000000,00000000,405e73b2,3fa3ed20,00000000,00000000,3f952a91,00000000,3f0eb463,00000000,00000000,00000000,3eb3ae14,4001761b,40af4fcc,00000000,4037c0c6,00000000,3f676dba,00000000,40ea15a2,00000000,00000000,00000000,3f857b73,00000000,00000000,00000000,00000000,3fbe7cf7,00000000,410d38e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f259b78,3ff4d632,3fd76718,00000000,00000000,40264592,00000000,00000000,00000000,00000000,00000000,00000000,4085a78a,400ef23f,00000000,40301aa2,40bcad9a,3fc138a6,00000000,3e2adf64,00000000,00000000,40878616,3dedcdb0,40079d22,00000000,3c96af40,3e774534,00000000,00000000,00000000,00000000,3fa52494,00000000,3fae237b,00000000,3f2dcbdc,00000000,3f66c640,402bbcbb,00000000,00000000,00000000,3fddbfb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6240d8,00000000,3f54f6be,3fc46259,40183d25,00000000,00000000,3f626ac0,3ecd2c60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa6b20,00000000,3f355342,4109bc66,00000000,40f988b4,00000000,00000000,00000000,00000000,00000000,40407d66,00000000,3fd925ff,00000000,00000000,00000000,3fcd35a1,00000000,3d40b6e0,00000000,00000000,00000000,3e5448b8,4031a01b,40490d91,00000000,3f19b9e2,00000000,00000000,00000000,40fe5a2a,00000000,00000000,00000000,3e82b6f0,40d30f3f,00000000,3fe552f0,00000000,3f87d673,00000000,00000000,00000000,00000000,4006c564,3f081892,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2065b,00000000,00000000,00000000,3be9de80,00000000,3fd6ea6f,4005d7a9,00000000,00000000,00000000,3fb4436d,00000000,00000000,3f437405,40167a11,00000000,00000000,00000000,3e807128,00000000,00000000,00000000,00000000,3f82d67c,407b1a8f,00000000,3e748910,00000000,00000000,00000000,00000000,00000000,3ff445e6,00000000,3ce50040,402294b4,00000000,00000000,00000000,00000000,00000000,40194588,00000000,3f108cb1,00000000,3f2ad3a1,00000000,00000000,3f8b010c,00000000,402057be,00000000,00000000,00000000,00000000,00000000,00000000,3ebfa128,00000000,00000000,40130ce7,00000000,00000000,3e8a2a86,00000000,00000000,00000000,00000000,3ff1aa79,00000000,00000000,00000000,3eb9e475,00000000,00000000,3f4f5319,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4068e006,408ca10c,bdebf6b0,bebef513,40fa4fca,4080d4c7,bda32fe0,be1e8882,bd10ca56,4081feb8,bed483b3,bfac5d35,bd611bfc,bf2b9c3f,412e279b,c0363dc5,be10269c,bec4a7d9,3e9e95b3,c0e20830,bd5dba6e,bd816f52,c088bda7,bd625880,bd654973,415621fd,40861884,be4d4852,413fee78,bed0f56d,be4a7ccc,be3e4c5c,bd955fe7,bd6d8246,bd9994f7,bfff4bc2,bd9f34bd,40bb7576,bd6e99b6,bec3eeba,be71ed45,be5b5fdb,bd336261,be7c5ba6,408226bd,bd928c95,c08c12a0,4114d39c,410592c0,bfc1f736,404f6596,4141e64f,be7495d5,40933fda,beacf075,bea82872,bda176e3,41613ca9,40177da1,c008cfb7,c169a014,4104f961,bd0337d5,c101f1ee,c14f02f4,be0a3adc,bf9a424f,bf16f2f8,409a5533,c0a91ea1,bef20a35,bd9b0e95,beb3562a,c057025f,c0850bf1,400dce98,bd84d842,bd8f8762,bf57987b,407a5036,bd2501c5,3f9d3f46,3f6c91ff,404528af,c166d039,3db0e080,beabbcfe,3fcb67b9,be6b841c,bfd6a5b7,bd2771d4,40ad0f6d,c0a14f8a,419997f5,404231dd,3f7b302c,be096299,40db9049,3e860af8,bec1bd7a,40a1ffbf,c0694d03,c11baf60,c0a4c5c0,c0e4a675,41788995,409617d9,bfdf606b,bf933017,be723c54,bdce9b24,c0dddc7d,3f88012a,bdaac7c0,3f1f53ab,bde2b3d7,be8e3d4b,40339520,bd837e57,c131e992,4161e79e,bf418660,be92aafa,3eabf820,bd7bf0e1,c01664ea,beaf258b,be3f7a3a,40aa648f,bd9898d1,be2498e7,c02ecbbc,bfd04f05,be1fae16,bebb765c,bd84efc5,409ad527,3f801076,be294217,bdb6eb2a,bdfd5127,410c168c,bd73b665,bd4394bc,bde4ba63,bfed3e27,bf931277,beeeb843,403b32e7,bf3809d2,bf076d82,c1863f52,413f3c74,40f21805,c030cde7,4088dff0,c19b1786,40ad799a,c0eed200,bf6cd2f3,41526127,4119ce94,bd8c0647,bd7cd879,bda3737a,bec734b6,bdb68e20,bd80e1d1,3e7b4680,bd898955,c0b7364b,3e4d5920,41947afb,401d6bfb,40ea5f7d,bdfb9d8d,bdd6a2e1,bff62dfd,bfd63ece,c08a9c57,c028663c,40205c5a,40a6b7fb,bf9e6fdb,bf86be08,3f3e9301,40138450,40020458,417fa2b1,bfef6fac,3fd420ed,41221136,bd98268f,be907bfc,bf7cd3af,be22d721,be9d4d57,c00c06a8,c0b65f02,c0aaa907,be2ec216,41277d6c,be51de31,bd35da2e,bd878ad6,bfc827e1,40ab942b,beb19e15,bf37e8be,3ed34678,408ae40b,4034684c,bf2b9d96,be434fa9,bda43a3b,be956ca9,bf33143a,bcf007d8,404a0014,3fb03e97,406ef0ca,407486db,41155f41,beec19e8,bea9dce7,4049c19a,c0acce1e,c0cb0bd0,bf007683,be858612,bf9a47fb,3ef990a6,40ce4c06,bf14fae2,3edb74be,bebd80a6,beb10dbe,bd88168e,bdda9936,410c55ee,415be595,4170b7bb,c05e6259,bd73c98d,3f5598de,4070f8c5,be74db80,c03e9cef,c10d231c,be27bcb0,bda75531,405889ad,be142d87,bff93353,c00eb725,c10b4798

# LAYER_3_POST_ACTIVATION - 256 values
