# MLP Batch Test Case (FP32 Bits) - Solve Count 1100
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf43ec5a,bf3287ad,3f2fe9b4,c0020a81,3eda06e4,3fbc54e2,3f205a10,3ef5c28f,3e5f3b64,3f12d0e5,bf31597a,bf24681e,3f226460,bf6543cf,3ed37f42,3f7ebc25,3f1611f0,3eec6e52,3e5d77d2,3f0ae638,3f389dc1,3f443b06,3f45e6a8,bee3cdb5,3f692348,3dcb599e,3f4f6689,3f63121a,3f79f0e4,3f570ab5

# HORIZON_0_OUTPUT - 9 values
3f2291d5,3f0bef5e,3ee8ba54,3ef941e0,3edc9dda,3e3e8259,3e126f06,3dd8c879,3da8871e

# HORIZON_0_JACOBIAN - 9 x 10
bb469240,ba8e30da,bba403c6,bbc478b9,3a2fdb4c,3a99520c,3a02efc8,3f2e24b7,3ea51e24,3f19d10c
bcf50ad9,ba1f9570,bb09a708,bc67a350,b9fd3c44,3a47352e,b9070540,3f4b9641,3edea0e2,3e913bcc
3c9bb858,3b56a4c8,3a9329b4,bc61839a,bac1b5dc,390d5740,b9b4e8e4,3f4f4c70,3eade8b3,3ecaf9d4
3e4a275b,be0a0334,3d516c9d,3c06e5d0,3b3b7d08,3a8ee310,ba805426,3f85082d,3bc2a0a0,bddd2d30
3e1bd6f0,be1b7424,bd62bcca,3da1e99a,bb137e56,3a71a876,bab3a12a,3f8387fd,3db14ea3,be9820aa
3e32abf8,be56fd12,bdf593e2,3e95afbe,3d871d5b,bd0cb99c,3c9de1d2,3f3c9c07,bdc6710e,bf2637d3
be192c36,bdf70540,befe31c6,3e7d3dac,bc056648,3db9080d,bade8164,3e380038,3eca33d1,bf361bcd
bdaa8f86,be0dc080,bec9137c,3e48947f,bc800a0d,3ce6687f,3a7aa9a0,3f00cfa2,3ebf3d2f,bf1aac89
bd95ecb6,bdd3853a,be98e8ba,bccc2894,bdc0fc3b,bd964fc9,bd461af6,3f79e428,3f0ce40c,be68debd

# HORIZON_2_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38753a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44394c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45bde0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee37de1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69162d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcbcd4b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4f66c0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab5
3f3183a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f246a2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf229606,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65579f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed3b904,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebab3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1611a3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

# HORIZON_2_LAYER_0_PRE_ACTIVATION - 256 values
bde1ab60,bfac9842,3d06e8c8,bedb6234,bfc6862f,bf69a432,3f126e84,3f6c0111,bf817939,3f8f07f3,bfbeeb0d,bf8a2a5a,3d365f38,3fc93e9e,3eea8608,bf0b7ca7,bf84739e,bff7a66e,3c398880,bda0022c,3c26b650,be542ded,3f42ae34,bf3029d7,bf4d80ec,bfecf7ac,be89cbf6,3e403822,be2b5610,bf3c0981,bf8ef948,bda74748,be7ce376,3e125764,bfc458d1,be2e37b4,3faf4b81,3f6c4445,bfd1a37e,3eedea86,3edcedc4,bf52b84c,bfbfe63b,bf421dab,3e3c2be1,bec5d93d,3eb02de6,3fdda38c,3f0fa7e0,3ddefc88,bf10df4b,3f7e80aa,be85b4ea,bfb56e2e,3db57e00,bea5b960,3b9cfc00,3f161574,3f86bcaa,be9ad5ae,3d9aa1a4,be88bbf4,bfc073ee,3f79b356,3f22efb0,3e8cca0b,bcc9d904,bfbf2c14,3e849ed0,3dda35a4,3fb47af5,bfa26367,bf1f3a87,bedfaebc,bfa92194,3e1ac399,bf52a048,beeb3823,bdc75144,bfed3d65,bf05ef30,bfa5346c,3ee79e0b,bf6d5350,beb9fa80,3ec33574,bf078f90,befc8bd4,bf870b12,be2e4c2c,be863c99,be75abf0,bf1f54ca,bfbc812c,bfaade50,beac55ee,bfa96a2f,3e0b33e4,3ec872b0,bf172222,bfed68e7,bf804cc8,bf7fa6ca,be2288d7,3ee22fba,bff4e532,bf10574e,bec138d6,3ec02148,bf938e3c,be54d1aa,bf5555d3,bf3fdd1d,3d8c66ce,3e4fc12c,3f05dfb0,bef71a28,3f7c583b,c008457f,bf1c4823,3f46b404,bfbd2f7c,3c5bea20,3f32639e,bfd4345a,bfa7ce85,bf7f3e24,3f871ee6,bde31ae6,be2d7718,bf641066,bf986cfe,3b8bb108,bf337bf8,3f14196a,bfe3dd18,3f687808,bebff736,bf9f2ba8,bfc5b474,3d800578,be3376b0,bf31f806,3eaf4c75,3fa0b9ab,3e118148,bec64f5d,bfa48ad0,bf115e83,bf9e5efc,be2a3e1e,bf076aac,bf20060d,bf2c789c,bf56d86c,bf3ecc20,bf97d621,bf4244fc,bf49a68c,be962744,3f878949,bf0b9765,3e53023e,3e832e9b,3e5eadcd,3eb63246,bf8fe4dc,c010f1c0,bfca96ec,bfa65c18,bf8f6680,bddcf490,bfd55634,bf09afd2,bf58b9bf,bf4632ea,3f0d8349,bd04c800,3eaf2e68,bf252b77,bf9c3594,bf77f866,bf2ccffe,3f5562c3,3f0d25aa,3ec1e09c,3d087b94,3e453a11,bf4f0236,be945762,bf46ecc6,bf9b4954,bf478983,bdc50e80,bff468fd,3f1dbefe,bec9fc29,3ea85822,bede54ce,bf9ce71e,3f457f4d,3f87e078,bd4d9b34,bf56bf73,be0198a4,be937827,bf1044cb,c003b5c7,c0128ef5,bf17b7c2,bf9a0768,bf830fda,bf327109,bf8f769c,bf432a8f,bef46089,bde33d5c,3ebe2eea,3f510ba8,bfcee80c,3f351d6e,bfa083c8,3e4ddd6e,bfb546cc,bf439d6e,bd757ec0,bfdbb31f,3ceb08a0,bf51a742,bf1d8004,3f6f1566,be9e16a5,bf0ca840,3f2ebc3a,bf0a619f,bed459c0,3f1a7fac,bdc6c4ad,be6adfdc,3ea63c10,bfdcf7b0,3e4a9c5a,bdb32488,bfd0419c,be5dabbc,bd1668c0,bf49b9e7,3f7c6282,bf9bcfcc,bfc0e6b6,3e72f316,bf7e2de5,3d60c060,bf0ae454,bfd830ea,bea21882

# HORIZON_2_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d06e8c8,00000000,00000000,00000000,3f126e84,3f6c0111,00000000,3f8f07f3,00000000,00000000,3d365f38,3fc93e9e,3eea8608,00000000,00000000,00000000,3c398880,00000000,3c26b650,00000000,3f42ae34,00000000,00000000,00000000,00000000,3e403822,00000000,00000000,00000000,00000000,00000000,3e125764,00000000,00000000,3faf4b81,3f6c4445,00000000,3eedea86,3edcedc4,00000000,00000000,00000000,3e3c2be1,00000000,3eb02de6,3fdda38c,3f0fa7e0,3ddefc88,00000000,3f7e80aa,00000000,00000000,3db57e00,00000000,3b9cfc00,3f161574,3f86bcaa,00000000,3d9aa1a4,00000000,00000000,3f79b356,3f22efb0,3e8cca0b,00000000,00000000,3e849ed0,3dda35a4,3fb47af5,00000000,00000000,00000000,00000000,3e1ac399,00000000,00000000,00000000,00000000,00000000,00000000,3ee79e0b,00000000,00000000,3ec33574,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0b33e4,3ec872b0,00000000,00000000,00000000,00000000,00000000,3ee22fba,00000000,00000000,00000000,3ec02148,00000000,00000000,00000000,00000000,3d8c66ce,3e4fc12c,3f05dfb0,00000000,3f7c583b,00000000,00000000,3f46b404,00000000,3c5bea20,3f32639e,00000000,00000000,00000000,3f871ee6,00000000,00000000,00000000,00000000,3b8bb108,00000000,3f14196a,00000000,3f687808,00000000,00000000,00000000,3d800578,00000000,00000000,3eaf4c75,3fa0b9ab,3e118148,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f878949,00000000,3e53023e,3e832e9b,3e5eadcd,3eb63246,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d8349,00000000,3eaf2e68,00000000,00000000,00000000,00000000,3f5562c3,3f0d25aa,3ec1e09c,3d087b94,3e453a11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1dbefe,00000000,3ea85822,00000000,00000000,3f457f4d,3f87e078,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe2eea,3f510ba8,00000000,3f351d6e,00000000,3e4ddd6e,00000000,00000000,00000000,00000000,3ceb08a0,00000000,00000000,3f6f1566,00000000,00000000,3f2ebc3a,00000000,00000000,3f1a7fac,00000000,00000000,3ea63c10,00000000,3e4a9c5a,00000000,00000000,00000000,00000000,00000000,3f7c6282,00000000,00000000,3e72f316,00000000,3d60c060,00000000,00000000,00000000

# HORIZON_2_LAYER_1_PRE_ACTIVATION - 256 values
bce89c62,3d4153f2,bfdf8984,3d99f5ae,bfa148c9,beee34ba,c061de68,c0707fed,bfa2df1d,bfb252a6,be3db7f8,c027d6ba,3e1e7c70,401c5ea9,c06d9a00,bea8c67d,bf3813d6,be96f268,bc858a0e,3e3b3b30,3f356aea,c01317e4,bc8563df,bf9e493c,3fa04eee,3cf99110,bf3c6380,bfa3354c,be02f3b2,be11f08c,3ed6de98,3fe94a46,3e2d2a5b,bc9ab13c,bc802216,bf41fde8,3e650430,bd9b9705,bc816ea0,c00541c9,bc601754,3dcb5466,3e6f16e6,408f1bb6,3fa77c69,bf879e48,3e0f70ec,3e2ef80d,c033fce9,c03788bc,3e461546,bf398ba6,bf0aa772,3fa2115e,401c6f73,3fc911ba,bc2fd7f9,3f48618c,bf3c654e,beb7b6e2,408cfb7e,c09edd26,3fe1f7c7,401cf4d5,3fa94108,c01eb73b,c059b6e7,3fd66417,be3503a0,bd4bfaa8,bc8b1ce2,bf011ce8,bca98d7c,bf5fe752,3da1f4d8,bf2593ae,bda8a85d,3f941632,bf8b02b8,3fb39e43,40064c70,bd756bbd,bc8abd92,3f82e172,3f3ec452,bd943265,bc9d9678,bfa33515,bfda02d0,3f9b7676,3f638275,bfa519c0,bfc68b22,3cc037d0,3eddd205,3f83b201,beaf06f4,bf4ef88d,c02b9104,bf1f665a,3f10f2da,be145821,bce3d844,3c753c00,c00a8f79,3ed80503,bdc09228,c0be8208,bc84f56a,bd9c1398,bf6a97e5,3e20ba40,c083ecc0,bf0c4d78,bf74dfad,3fe048c6,3fcfc197,c02d46a8,be9d175a,bfc57315,bd0bcaaa,403b6330,4064a1ca,3f99dabe,bf408ef0,3fb379ff,3fc367f6,3f3e26cc,3f02a5df,bf04219b,bfd22a10,bf0781c4,bcc0a27a,3f72411c,3e85f6a4,c042fe8a,c02f827a,bca26f67,3eec8668,c0595e8f,bfecf5d5,bcbafe85,bed5d6db,bc034c1b,bc6a7652,3f5ddd9e,bf64ae23,3f837da2,bfcbfb39,c0088925,3f9aa620,3ea73b7a,3f8a5c12,bd7c6836,be7561c0,bf9a10c8,c0037a7b,c04f0428,bcf37f50,bed97f70,3f1456ae,bf25098c,bf979345,bede59d4,bfb336e7,bf933a7e,bf821d30,bc9d625c,be227ec0,c03ad20c,3f3bbf7a,bca12098,3f450b12,bd8c0328,3f8c235d,3fda6920,bf3b74de,3fa37e29,401e63bc,3d86b9d0,3facc43d,c02710ad,3f07b7ea,bf17d53e,bebab295,3f946e0e,becd04c8,bf48e400,bf6a6220,bc96bdd2,3ee33300,bc806c6e,3cecb3f4,bcb63b64,c015a3a7,bcc9bc55,c04a99a6,c023f904,bfc676aa,3f42a172,3f0bd625,3f52b02a,bd3b4abf,c00e3e7c,3b9a5960,bf70635b,bfd1e1d4,3d586748,3f36b4ec,bddf09f2,bc5fef87,3fc35e30,bfc0b19d,bd421b7b,bec6f5f9,3d474104,bcbb8bc8,bdfa11e0,bf1c0b60,c003c934,4010f0e2,3f228ea2,3f903c37,bb4ba980,bcc97935,3eaa0403,bcba9d66,bd0a10f9,3e0cb360,bf75f327,bd691683,bd370628,be89435f,beabd13b,40483b70,bd26d2e0,be8dbff8,bf7d573c,bfbedbfd,3d0d95b0,bf635ef8,bed358a6,3ec4953c,bd850686,c01aa4e0,bf2ee774,bc927c5d,bd23981a,bfe56752,be44e51c,bff670d1,3fb4b8e6,bc8ab2d2,404e7b78,bc8d5130,3f628120

# HORIZON_2_LAYER_1_POST_ACTIVATION - 256 values
00000000,3d4153f2,00000000,3d99f5ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1e7c70,401c5ea9,00000000,00000000,00000000,00000000,00000000,3e3b3b30,3f356aea,00000000,00000000,00000000,3fa04eee,3cf99110,00000000,00000000,00000000,00000000,3ed6de98,3fe94a46,3e2d2a5b,00000000,00000000,00000000,3e650430,00000000,00000000,00000000,00000000,3dcb5466,3e6f16e6,408f1bb6,3fa77c69,00000000,3e0f70ec,3e2ef80d,00000000,00000000,3e461546,00000000,00000000,3fa2115e,401c6f73,3fc911ba,00000000,3f48618c,00000000,00000000,408cfb7e,00000000,3fe1f7c7,401cf4d5,3fa94108,00000000,00000000,3fd66417,00000000,00000000,00000000,00000000,00000000,00000000,3da1f4d8,00000000,00000000,3f941632,00000000,3fb39e43,40064c70,00000000,00000000,3f82e172,3f3ec452,00000000,00000000,00000000,00000000,3f9b7676,3f638275,00000000,00000000,3cc037d0,3eddd205,3f83b201,00000000,00000000,00000000,00000000,3f10f2da,00000000,00000000,3c753c00,00000000,3ed80503,00000000,00000000,00000000,00000000,00000000,3e20ba40,00000000,00000000,00000000,3fe048c6,3fcfc197,00000000,00000000,00000000,00000000,403b6330,4064a1ca,3f99dabe,00000000,3fb379ff,3fc367f6,3f3e26cc,3f02a5df,00000000,00000000,00000000,00000000,3f72411c,3e85f6a4,00000000,00000000,00000000,3eec8668,00000000,00000000,00000000,00000000,00000000,00000000,3f5ddd9e,00000000,3f837da2,00000000,00000000,3f9aa620,3ea73b7a,3f8a5c12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1456ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3bbf7a,00000000,3f450b12,00000000,3f8c235d,3fda6920,00000000,3fa37e29,401e63bc,3d86b9d0,3facc43d,00000000,3f07b7ea,00000000,00000000,3f946e0e,00000000,00000000,00000000,00000000,3ee33300,00000000,3cecb3f4,00000000,00000000,00000000,00000000,00000000,00000000,3f42a172,3f0bd625,3f52b02a,00000000,00000000,3b9a5960,00000000,00000000,3d586748,3f36b4ec,00000000,00000000,3fc35e30,00000000,00000000,00000000,3d474104,00000000,00000000,00000000,00000000,4010f0e2,3f228ea2,3f903c37,00000000,00000000,3eaa0403,00000000,00000000,3e0cb360,00000000,00000000,00000000,00000000,00000000,40483b70,00000000,00000000,00000000,00000000,3d0d95b0,00000000,00000000,3ec4953c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4b8e6,00000000,404e7b78,00000000,3f628120

# HORIZON_2_LAYER_2_PRE_ACTIVATION - 256 values
3e25c370,bdd54d3b,bfd11c90,40b57542,be80b0bc,be189f5e,bfaa2db9,40661035,bf043002,be6cfdf1,3f5e1f54,3f58bfa9,402d8b2d,3fae3de4,c18d7278,bd23ec3f,bd783687,bfa06d1a,bffc6e42,40aff933,bf508938,40519f0e,c045b5b4,bfd5d20d,bcf0b10a,4106f2a3,bdb834e4,be9f435d,c06992ff,40aa10c7,bf8def68,c041d850,be8175f2,bea00da7,3f464d7e,3ff61919,41261bd4,bd705473,be3fc42b,bec779b4,be7b74ec,bddc8901,be49d8c8,bdf1266d,3ff376e7,402990b2,3fada67a,bf52a5b2,be2a5b36,403dea9a,be0428e9,be052483,bf8a92e3,bdaed488,bf168934,c043920e,40809091,402fc866,be50a8d6,bf9eca4f,40be577c,3f263609,bcdb2a86,bfc82fca,c02d9d1e,bd0ef77a,40670a30,bf9f6279,40816408,be07cd6e,bee05816,3dd7bfc0,be0097ad,3f373eb4,3f6ca54a,bf1a5cbe,bfdf9fdd,bf7378f7,3fa70e6a,bcf62c97,c053e3c0,be139ea0,3db54728,408010a8,bddccd86,3f23ad1e,bce6f3a3,3ff97101,bcf9602d,c0896bb8,c03b55b1,c04e6dd5,bd7c0040,bea66d74,40290920,bdd3609e,3f969e8f,be0cf69b,bd41d0b6,3fda99ae,be3ae34f,c118b2b0,3f889040,bf2ce066,3ff2c97a,bf857940,beba1a46,c020c7c2,bdda8286,3fd09b10,bf055ff2,be21645a,bd088d8a,bd02522a,bd0ac087,c0918fe8,c064670a,be3eabdc,be0c93f0,be0ed420,3fb9cbac,bd62e9c8,c04e879a,4120cc6a,402c6a8a,41148d69,be418008,c08bb552,bcebd852,bf1ea30f,c1028225,40354070,bf8860c3,3f52fcd3,bdc5ddc8,c0b0bd75,bf1c6c24,3f1df4aa,c0545af6,bfd48ddc,bd090f03,be213d62,bd59648f,bfeaba64,3f3016b0,408286f9,bd02a9e0,3f80a710,bcebb0b0,bfa9e18a,bfb64bc8,411559ca,3f4f8d74,c0e646a7,be0b330c,3e48c508,40d0f276,3e85ba8a,4084389f,3f9e4c85,401ba562,c09f7644,c04bf94a,bdaa7556,c07b430f,bf804184,bf1aaf54,bf7707f4,be1d3508,bddca35e,3fa2dd8f,bef52e4f,bdb0f11f,3ffee76a,c096085f,be8a8b36,3fbf2ecc,c0c6bd5b,3f47a976,3f4d539a,c0128248,be391b96,3e6f4480,bd8b6ea2,3f81b2b0,bf8b62da,bd4564b7,bf399f19,3fd25594,bd639628,bdfac53b,bd28e576,bfa3e75a,4095ac36,bdcae75c,bffcdc10,bf93153c,bff99a93,c090bae7,bd25563f,be502b92,3fc7e710,4033fefb,3fb1ac52,bfc79432,beb09ec0,3fdd470f,bd38948c,be001792,bcd7967e,be6bf493,bf227fd0,bfe0cf06,3fdd3d3c,bfd05c0c,bcffeba4,40575cb5,be11091d,3f96d642,bd21247a,3ec6da2e,bdbb8334,3ead5860,3fb20b8d,bdb2c8bc,bd250aa4,bf990b78,3e838850,bd13b3af,401ee3b8,3e1ed250,be3421e2,bd8c3ed2,bf5b9d64,bd3a40a1,bfcb6350,3ea08574,bcc9f1cd,bfca669c,409b63c9,be1bc68e,c0a95479,3fe19cda,3fe8e89e,bde748ba,be14371d,bd1d09d6,3e5d34b9,bef7d128,be4dce11,3f992a10,3f28c050,bf3c5b16,bd3ac6de,bf3e9c82,3f52ebe6

# HORIZON_2_LAYER_2_POST_ACTIVATION - 256 values
3e25c370,00000000,00000000,40b57542,00000000,00000000,00000000,40661035,00000000,00000000,3f5e1f54,3f58bfa9,402d8b2d,3fae3de4,00000000,00000000,00000000,00000000,00000000,40aff933,00000000,40519f0e,00000000,00000000,00000000,4106f2a3,00000000,00000000,00000000,40aa10c7,00000000,00000000,00000000,00000000,3f464d7e,3ff61919,41261bd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff376e7,402990b2,3fada67a,00000000,00000000,403dea9a,00000000,00000000,00000000,00000000,00000000,00000000,40809091,402fc866,00000000,00000000,40be577c,3f263609,00000000,00000000,00000000,00000000,40670a30,00000000,40816408,00000000,00000000,3dd7bfc0,00000000,3f373eb4,3f6ca54a,00000000,00000000,00000000,3fa70e6a,00000000,00000000,00000000,3db54728,408010a8,00000000,3f23ad1e,00000000,3ff97101,00000000,00000000,00000000,00000000,00000000,00000000,40290920,00000000,3f969e8f,00000000,00000000,3fda99ae,00000000,00000000,3f889040,00000000,3ff2c97a,00000000,00000000,00000000,00000000,3fd09b10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9cbac,00000000,00000000,4120cc6a,402c6a8a,41148d69,00000000,00000000,00000000,00000000,00000000,40354070,00000000,3f52fcd3,00000000,00000000,00000000,3f1df4aa,00000000,00000000,00000000,00000000,00000000,00000000,3f3016b0,408286f9,00000000,3f80a710,00000000,00000000,00000000,411559ca,3f4f8d74,00000000,00000000,3e48c508,40d0f276,3e85ba8a,4084389f,3f9e4c85,401ba562,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa2dd8f,00000000,00000000,3ffee76a,00000000,00000000,3fbf2ecc,00000000,3f47a976,3f4d539a,00000000,00000000,3e6f4480,00000000,3f81b2b0,00000000,00000000,00000000,3fd25594,00000000,00000000,00000000,00000000,4095ac36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc7e710,4033fefb,3fb1ac52,00000000,00000000,3fdd470f,00000000,00000000,00000000,00000000,00000000,00000000,3fdd3d3c,00000000,00000000,40575cb5,00000000,3f96d642,00000000,3ec6da2e,00000000,3ead5860,3fb20b8d,00000000,00000000,00000000,3e838850,00000000,401ee3b8,3e1ed250,00000000,00000000,00000000,00000000,00000000,3ea08574,00000000,00000000,409b63c9,00000000,00000000,3fe19cda,3fe8e89e,00000000,00000000,00000000,3e5d34b9,00000000,00000000,3f992a10,3f28c050,00000000,00000000,00000000,3f52ebe6

# HORIZON_2_LAYER_3_PRE_ACTIVATION - 256 values
41037e17,40f13b3b,3f78ff4c,beec9c15,3fff4c08,40825ad8,bdea23fa,be350048,bd31f2b3,4102166e,bec6f9db,bfc8d694,bd924e30,bf4c4950,417f13d6,3eb290de,be2f0bce,bee12a34,c01410a0,3fac7868,bd87383a,bd9c1de2,bf990932,bd794a08,bd92659e,41a68738,40730712,be52a489,41507e86,bee651e1,be7a35a5,be6192bf,bdbf2b94,bdb475b6,bdb9fa37,c0fa73b7,bdd71b0a,411c2390,bd283e78,bee2d4cd,be94c63b,be8581f6,bd850288,be92321c,c0298852,bd956cf7,c0bea1f8,417ae94e,40ce5ac4,beb5b11e,c03f2e0e,415d6b92,be8c9d4d,40d38efc,bed9ec42,becf0d96,bd7a6904,418c8430,414d2be3,3eb1e528,c1caaa22,40e2a0f6,bd5e293a,c102fb8a,c18ae546,be1d9f69,bfc19fd6,4001a972,40e53076,c0b1419c,bf15b460,bda789e7,bed2e18e,3f35961e,bf5350a0,bff2f792,bd84d9b8,bd96712c,bf85e225,41268b3c,bd85009b,3f7609df,3fd28fd6,3e25e2c0,c1afaa37,4028afb8,bed10fc3,3f9bcec6,be82c765,c02d7b94,bd378cbc,4100db86,3ee08ad4,41a75393,c02fc5a4,40dabfce,be0b4191,413d36fb,bfc909e2,bedd2734,3fc018a8,c02e116a,c1a329be,c0295f86,c113795e,41883a93,40941bfa,bfa39e7d,bfb79ac5,bea4ca35,bde4a87d,3effea00,3f2fe714,c00cdb56,40b94e89,be11d6f4,bea8a636,c00a0eca,bd9822f6,c101e1b4,41936a57,3f995a46,beb50e82,402304f1,bdafb356,bf19f228,bed0f96e,be4bd8e6,40dff43c,bd9a6edb,be3f18b4,becb15a8,3f3c4957,be55afd8,3f4169c0,bd9f14ed,3e29a250,3fcf7682,be4f85dc,bd95fef9,be07f43b,40d46472,bd77be31,bd8aef26,bdf154de,c0500ba8,bfa5177a,bf0ae771,403f1eac,bf5df029,bf25dbe2,c19121c6,415f663a,400ec9c8,c059e3af,408fddef,c1ddab7d,4093dced,c0733102,bf8bd63c,419414c0,41746aec,bdb93e7e,bd9fb0ac,bda2f0cb,befbca5e,bdd1f601,bdb3f736,400dc4ac,bda012f3,c0e67933,bf394e9a,4175ee9a,c015c0cf,4141cabe,be0872d0,bdce8cef,befde270,bfd2c2a0,c0a42446,c056ff89,3f830df1,40b26e1c,3fffe8b2,4051c1e4,3ca4d000,c049058c,4018ebba,4191a3df,3faabbcd,c05b8ea6,416e9114,bdca47a8,bea4c972,bf87d984,be42cf0e,bebbec2a,404128e6,c0e495ca,c1878602,be5baa6d,4159eb1d,be757fd8,bd868b50,bdafacd7,c0d69d40,bfbcefeb,bee19680,3b945a00,c011fa64,401e99f0,bf730888,c0247294,be68e163,bda70a72,beb45a41,bf4e7aaa,bd25a64a,3ff03950,bfa0510b,be27785c,3f70d744,418c782c,bf106f92,bec291d8,41055bc6,c1210cf4,c09bd1cf,bf153587,beab6151,bfac22c0,401ca904,4135f46c,bf31bf90,3da14bd0,bee57889,bed3ee50,bd8dfc4a,bddf5a96,411a1e49,416e13b8,41886b07,bff826d3,bd8942b8,3f8be68a,408cb58f,be971134,3fd53d08,c05ee85b,be3c833a,bde3635c,4103da19,be490ad7,c0096169,bf0fa812,41166eb7

# HORIZON_2_LAYER_3_POST_ACTIVATION - 256 values
