# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6453be,3c4272b0,be042532,bfc745bb,3aa8f8e5,3fc8f075,3eddc7e3,3ef5c28f,3e5f3b64,3f1126e9,be627097,3c427184,be03c760,bf7ff35a,3aa8f8e1,3f7ff930,3ed6e8f8,3eec6e51,3e5d77d1,3f097fa4,3f79a992,3f7ffb62,3f7ddf0e,3c653c00,3f7ffff2,3a7e5c00,3f685b32,3f631219,3f79f0e4,3f57f0ab

# OUTPUT - 9 values
3f22a7d1,3f096429,3eef53b1,3ebd04c0,3ebdfc5c,3e83fbb1,3eb5952a,3eae302b,3e8f1423

# JACOBIAN - 9 x 10
bb167c4c,3bf7f998,3b398030,bbbed9b1,3aff5ad2,3ac8fe23,3ac8474c,3f38e038,3ea80c81,3f1e14e7
3bd43f40,bf981b4b,3e0a3a73,be453f5c,bfbc69f7,bf3caccd,be2ef210,3f673dc5,bfb3de97,3f541108,bf921ae4,bf876e3d,beb5f582,3fc08a75,3dc4a6d8,bed7130e,bf9560de,c00700cf,3e67750c,3e0d5d6b,3c7eb7d0,be906822,3ef2f449,be178014,bf63295b,bfa85dab,bf5685fa,3f5e745c,bf071397,be20a9fe,bfae2f03,bf15d0c9,3e23ca4e,bd70e388,bf8f6684,be153b6d,3f4f40e6,3f3e4a2f,bfb984ee,3dc5516c,3d0b5090,beb086d9,bee33e60,beb9d8bb,bd30fee8,bf40dc53,3ef718c2,40066e9f,be0e8534,beeeee08,bf01a761,3f6cbf70,bec2a748,bf30ad16,3e156326,bf03a5f4,3dfbd7a8,3f82eb09,3f3ab425,bf9b209d,3e9dce45,bebb2333,bfdf1baa,3f7b801e,be1788ac,3ecdfa7a,bca4d7bc,bf81beee,3f26d262,be4b72be,3f6317cc,bf0077f9,bf491a5d,3f06b410,bfff65a8,3e4cc69c,bf43c188,bf042d50,3c3d23a0,bff7a496,be1b2d9a,bf0d0b63,3eef5fcd,bf6794fa,bedbe996,3f2ed4e2,bea15bd8,beeaf366,bf538416,bd6cc440,bf55e098,bf40e85b,bf88fe71,c00e98c9,bf85a97e,bec15866,bffdd5a4,be9a5882,3f0192ca,bec936d4,c012e40b,bf83e676,bf7cf404,3e7f1ec0,be2410f2,bf881b40,beea014c,bec31923,3edec404,bf8fcb44,bea48d88,bf87c52f,bf5c465a,3d944868,3ed00508,3e2077eb,bf06b322,3f7cb4da,bfff1210,bf63e527,3f6463a2,bf5fc38c,3d6c5dc8,3f732ad7,bfbed8bb,bfe22bf6,bfbd09a2,3fac75d9,3dc906e1,bd54e020,bf94d620,bf6b1472,bd51543a,beb3799b,3f1362e3,bfd51148,3f67141f,bf0e5922,bf6c6698,bfce2433,3ec9b5e9,bedc3d17,be6987c4,3e8f50c8,3edd5178,3e89796c,3ce66ef8,bf869e4a,bdb19858,bfc426d7,3e337184,bf452225,bdf4f534,bef90fd6,bf599981,beb61dcb,bfe2c1c8,bf096909,bf1808b0,be2ea595,3f43b27b,bf6d5eaf,bef50a20,bd8a26a0,3e643f41,3e8c74cf,bf435900,c00b60cb,bf96385b,bf2645ba,bf987db3,3d2335e8,bfa0ca82,bf9b5df9,bf6cc104,bfbcb0f8,3f0f435f,3e8f45b2,be0e82a4,bf4bcd14,bfa9de5b,bee6ff14,bf14bd95,3f57e22e,3e9c9be4,3e9b72e0,be5f4714,3f05d8d0,beaa617b,bedd2b0f,bf0eeaa7,bf756d2b,bf5362eb,bf070c21,bf9bb297,3f728aab,3d1e03c0,3ea932e3,bec9de73,bfb1a27e,3db02b48,3fb6d65e,bdec9f0c,bf95bf5a,be3587ce,be93a72c,be7dc882,c00071c0,bfd17e37,bf638ce9,bf550f0e,bf831e12,bf306a05,bfbd5b72,be6cefd9,bf978a0b,3ec71115,3f2dddd1,3faf9a6b,bfc449b7,3f209b51,bfba3098,3f6a1530,bf418dec,bf04509f,3e2b05c2,bfec3736,bf3577bd,be71e902,bfad3d4f,3f272eb4,3e87cb7d,bf4323ad,3f4c5af2,bf29cfbe,bf847b88,3f19a0c3,bcef3520,bec0b5ab,3eab0aea,bf68517e,3d201404,be3a5836,bfd7c2d8,3e6eddf6,bf2e2494,bf9a18f1,3f7c8cb8,bf3c5351,bfa2b626,3e728a89,bfa4bd04,3e983b71,bed9ce23,bfc2bc8b,bf6bf5d0

# LAYER_0_POST_ACTIVATION - 256 values
3bd43f40,00000000,3e0a3a73,00000000,00000000,00000000,00000000,3f673dc5,00000000,3f541108,00000000,00000000,00000000,3fc08a75,3dc4a6d8,00000000,00000000,00000000,3e67750c,3e0d5d6b,3c7eb7d0,00000000,3ef2f449,00000000,00000000,00000000,00000000,3f5e745c,00000000,00000000,00000000,00000000,3e23ca4e,00000000,00000000,00000000,3f4f40e6,3f3e4a2f,00000000,3dc5516c,3d0b5090,00000000,00000000,00000000,00000000,00000000,3ef718c2,40066e9f,00000000,00000000,00000000,3f6cbf70,00000000,00000000,3e156326,00000000,3dfbd7a8,3f82eb09,3f3ab425,00000000,3e9dce45,00000000,00000000,3f7b801e,00000000,3ecdfa7a,00000000,00000000,3f26d262,00000000,3f6317cc,00000000,00000000,3f06b410,00000000,3e4cc69c,00000000,00000000,3c3d23a0,00000000,00000000,00000000,3eef5fcd,00000000,00000000,3f2ed4e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0192ca,00000000,00000000,00000000,00000000,3e7f1ec0,00000000,00000000,00000000,00000000,3edec404,00000000,00000000,00000000,00000000,3d944868,3ed00508,3e2077eb,00000000,3f7cb4da,00000000,00000000,3f6463a2,00000000,3d6c5dc8,3f732ad7,00000000,00000000,00000000,3fac75d9,3dc906e1,00000000,00000000,00000000,00000000,00000000,3f1362e3,00000000,3f67141f,00000000,00000000,00000000,3ec9b5e9,00000000,00000000,3e8f50c8,3edd5178,3e89796c,3ce66ef8,00000000,00000000,00000000,3e337184,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43b27b,00000000,00000000,00000000,3e643f41,3e8c74cf,00000000,00000000,00000000,00000000,00000000,3d2335e8,00000000,00000000,00000000,00000000,3f0f435f,3e8f45b2,00000000,00000000,00000000,00000000,00000000,3f57e22e,3e9c9be4,3e9b72e0,00000000,3f05d8d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f728aab,3d1e03c0,3ea932e3,00000000,00000000,3db02b48,3fb6d65e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec71115,3f2dddd1,3faf9a6b,00000000,3f209b51,00000000,3f6a1530,00000000,00000000,3e2b05c2,00000000,00000000,00000000,00000000,3f272eb4,3e87cb7d,00000000,3f4c5af2,00000000,00000000,3f19a0c3,00000000,00000000,3eab0aea,00000000,3d201404,00000000,00000000,3e6eddf6,00000000,00000000,3f7c8cb8,00000000,00000000,3e728a89,00000000,3e983b71,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccd5950,3f5bc650,bf988847,bda10fb6,c028c2ef,c00f7ccb,c083d182,c0836ff2,bf8abada,bf4b7b10,3f32fd10,bfc4a73a,be911fd1,40085ebd,c0429849,bf530d51,bdb7d9a0,bf02c068,bc964e52,3d9fee50,3ebcf95f,c02bea07,bca0ea59,bf975acf,3f26d3c5,3ef34ec9,becfde34,bfa21600,be10b2ea,3f4b1052,3f0a1030,3fdfc03d,3e1407a4,bc9f8cb9,bc9a64b4,bdd342ec,3f3d3d07,bda298ed,bca7c74e,bfbc54b9,bc8689d5,3da43f60,3eb8150a,408d8b29,3fb0e39e,bf90d461,3d6ce348,bcfa5550,c04eee0f,c03d4800,bf02707b,bf609352,bf3884d5,3faf2e63,40317827,3fa28708,bc518e14,3e6a0ca0,bfec631d,bf234867,40991aff,c0b35fdb,3f3c41e9,401d8080,3d8b2e98,c01fa7b6,c0800b49,4011b811,3e96a013,bd48a299,bca3b4dc,bf519427,bcbcf455,be054931,bf0fc6d6,bfaff76e,bdc5b411,3f20ebe1,bef92ea2,3fbe0322,402e1134,bd5bbc1f,bc9723e9,3fab9e94,3fc03f65,bd90ba31,bcb94538,bfa20d88,c0081642,3fddda2c,3e35da80,c02ff107,bfef950b,3e317fde,3d52087e,3f9e0607,3d23e2e0,bf098101,c02d1088,bf9b959f,3f81ac49,bf0defc5,bcd50340,3f085346,c00b1211,3e97cd10,bdc744fe,c0572b75,bc9fc66d,beec3f30,bf3b1e5b,bf23144a,c0565e3b,bf57485a,bf89b095,3f9b2a4d,3fdb64ca,bf5d6acd,bf49d072,bf46560b,bd048be3,4037f4dd,40701139,be22d4bb,bf3db45f,3fb013ee,3f1f2f48,3f8662ec,3e757ca6,bfa4d561,c011fda9,be51e33c,bcdd949a,3e44ce3e,beb8a81e,c00cc201,c02a4bd0,bc811ea9,3f830900,bfc8d601,bff6c413,bca90b88,bf471aed,bbc80c59,bc8278fd,be916ebb,bf911361,3fb01bd3,bfd5a017,bff64959,3f4a938f,3eec7776,3ebc20dc,bd6faec5,bf7a3b60,bf0f3938,bf944fb4,c01a715e,bcee011e,bf417ae1,3f3b5c4a,bde24418,c008a194,3e3e0a62,bf763302,bf801eef,bf77aa05,bc9a0625,be3dd2e4,bfd008b8,3e472c4d,bca6cf01,3fabd377,bee4aaad,3f3d4c54,3ff0ce8b,bf40558f,3f5f885d,3e68ddc3,be9dc271,3f12c991,c004d560,3eac0a8d,bf866553,bfe1e87e,3e53f5e5,bf08d52a,be5eafb3,bfa73842,bca6b3a9,3e43af4c,bc755f2c,3be7d590,bcb0bbdc,c01a3d45,bcd817f0,bf94c39d,bfe944b0,3d066d20,3f62233b,3f935669,3f44bd9e,bd56b114,c038b106,3ed52c2c,bf4f3ba1,bf934f3d,3e8745a8,bea63ea4,bddf9076,bc7fb1da,3fa018be,bf4c9335,bd4d8c85,bf2c0bb8,bef16a43,bce60f40,beb25295,beba01a0,bf59b32c,40170e18,3e6ab8a2,3fa4b6dd,3ff57217,bcb1784a,3f9c9f62,bcc02d16,bd0643bc,3e70c07c,bf4c7783,bd88aa25,bf83b38a,bf4d2d40,3f12f3d8,40276906,be8ede69,beb1957c,bdc27f92,bf940892,bead4d15,bfba9888,bf158804,3f3bc962,bd830800,c044cc60,bf550682,bc8d1eb3,bd2c7596,bfcecb2b,bf210fd6,c00e4b36,3f9eeeeb,bc7b11ba,405325d7,3eaf51e1,402aca5f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f5bc650,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32fd10,00000000,00000000,40085ebd,00000000,00000000,00000000,00000000,00000000,3d9fee50,3ebcf95f,00000000,00000000,00000000,3f26d3c5,3ef34ec9,00000000,00000000,00000000,3f4b1052,3f0a1030,3fdfc03d,3e1407a4,00000000,00000000,00000000,3f3d3d07,00000000,00000000,00000000,00000000,3da43f60,3eb8150a,408d8b29,3fb0e39e,00000000,3d6ce348,00000000,00000000,00000000,00000000,00000000,00000000,3faf2e63,40317827,3fa28708,00000000,3e6a0ca0,00000000,00000000,40991aff,00000000,3f3c41e9,401d8080,3d8b2e98,00000000,00000000,4011b811,3e96a013,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20ebe1,00000000,3fbe0322,402e1134,00000000,00000000,3fab9e94,3fc03f65,00000000,00000000,00000000,00000000,3fddda2c,3e35da80,00000000,00000000,3e317fde,3d52087e,3f9e0607,3d23e2e0,00000000,00000000,00000000,3f81ac49,00000000,00000000,3f085346,00000000,3e97cd10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b2a4d,3fdb64ca,00000000,00000000,00000000,00000000,4037f4dd,40701139,00000000,00000000,3fb013ee,3f1f2f48,3f8662ec,3e757ca6,00000000,00000000,00000000,00000000,3e44ce3e,00000000,00000000,00000000,00000000,3f830900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb01bd3,00000000,00000000,3f4a938f,3eec7776,3ebc20dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b5c4a,00000000,00000000,3e3e0a62,00000000,00000000,00000000,00000000,00000000,00000000,3e472c4d,00000000,3fabd377,00000000,3f3d4c54,3ff0ce8b,00000000,3f5f885d,3e68ddc3,00000000,3f12c991,00000000,3eac0a8d,00000000,00000000,3e53f5e5,00000000,00000000,00000000,00000000,3e43af4c,00000000,3be7d590,00000000,00000000,00000000,00000000,00000000,3d066d20,3f62233b,3f935669,3f44bd9e,00000000,00000000,3ed52c2c,00000000,00000000,3e8745a8,00000000,00000000,00000000,3fa018be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40170e18,3e6ab8a2,3fa4b6dd,3ff57217,00000000,3f9c9f62,00000000,00000000,3e70c07c,00000000,00000000,00000000,00000000,3f12f3d8,40276906,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3bc962,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9eeeeb,00000000,405325d7,3eaf51e1,402aca5f

# LAYER_2_PRE_ACTIVATION - 256 values
bfb823f8,bde44bf8,bff24ef1,401a96ab,be892fdd,be127fa1,bf9200aa,4063668a,3f29c288,be623afb,402c4d14,3f79d683,3f82ad89,3fbe6cf3,c18489df,bd3b0faf,bd6d0018,bfbb76c8,c03adb18,40ae17c2,bdc59900,400a1021,c03c57c3,c026999b,bcc5179d,410488d3,bdc486cb,be9d6156,bf487c6b,4041b212,bec977b4,c04487c1,bf706d07,bfa218e1,3fd84f07,bfada3a4,41253e03,bd83f730,be3fb81d,bec42f66,3fbf78d5,bde9419a,be48b764,bddb3ab8,3f138b46,4012ddba,400462f9,3cc6c840,be26ab1a,3f49420a,be0543dc,be0411b2,3ee0c97c,bdac7a98,bf571352,bf811ca4,4041271c,402307af,be440dc8,c057bbe9,40672439,3f7b74f6,bcd81085,be7f46dc,c029a5b9,bd1c2720,4060d3be,3e3c0686,4056053d,be03e3b6,3f42357d,3e9db90c,bdfa86cf,bf86c05a,be3d57e0,3f383f05,bf9e7c13,c01a3039,bcb96b40,bccb811b,c00ae641,bf799be8,3f76c167,406ea096,bde3de8c,bfa0e44d,bd01e684,3d9e38b0,bcd4e6f9,bffba676,c043c06f,c0348fb6,bd7d9df3,bea18668,408237b2,bdc02f15,bf660517,be1234a5,bd4f8556,40155224,be2907c3,c0f73da1,3f94c0f5,c02649b0,3e8a0090,c04fac4d,bc601720,c00115f8,bdd350b0,3ee2f068,3f8155f9,be221f1d,bd0336ee,bcfd12f0,bce483b2,c09cf96c,c096e000,be3ccf40,be155a1a,be0b6e0c,3f1b17f1,bd501e58,c04f8dd7,41214baa,3fad8b92,41148258,c001f46d,c07abd00,bd0af372,be5733c4,c09c0667,405172fb,be6e32fa,40293dc9,bdb50518,c0693fbb,bdca7e40,3f06487e,c0a3fe81,3ccaf3c0,bd10e921,be1f75d0,bd543722,3e4d55d8,4002957f,407952b9,bcddeb84,3fd2dda6,bf1d4a83,bfc0cb94,bfc5a9e7,4114cbf1,40159c12,c0c79c3e,be0077c9,3ed194f0,40d95826,be9c8130,406ca8de,40193daa,40334197,c09790a3,c02356bb,bdaa3961,c0a18e95,3e840354,3f77defe,bf7c9b0e,be07b017,bdc16b11,3f83dd68,be1a7490,bda81aab,bef435b8,bfc616e5,be8eeb25,bf5f759a,c08d1d16,3ed3a156,bd66d200,bf194f9e,be30c66b,bdc5a420,bda0f1d7,4013aee6,bf86260b,bd54e98b,bfbee47c,3dad52d0,3fb31117,bdfb4d29,bd059911,3fbb4e19,3f83051f,bdb5266f,bff884c1,c087cac0,c07211bf,c07e51d6,bd363cfa,be544ebf,3e989991,40371bc3,405498a4,bfc1fd55,3ed4ed28,3fd287e9,bd3142ad,be097268,bcfba529,be77e894,3f9f07e7,bfb8e9ef,3ced28c0,400e9733,bd30bf96,3fcf1387,be13cdec,c04636f8,bd2408e9,3f25a896,bdbbc8bd,3f7fbecd,3f6e0f50,bfa0fabb,bd053413,beb6323e,3fbfbdb5,bd1e4ceb,40296686,3f98e33b,bf19a2ec,bd92fd78,bfd5aacb,bd2864d6,bd474dc0,3fbc3ec4,bcd9fa5d,bfbd49fa,402a19dd,be1ae6d9,c07cba0f,3fab7977,4024adcd,bddc1337,be14f475,bd004cb2,3f7c66be,bf7da0c6,be546902,c0123c2c,3eaedaf0,3f1d7ee5,bd2e3e0e,3fbb15a9,400fc298

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,401a96ab,00000000,00000000,00000000,4063668a,3f29c288,00000000,402c4d14,3f79d683,3f82ad89,3fbe6cf3,00000000,00000000,00000000,00000000,00000000,40ae17c2,00000000,400a1021,00000000,00000000,00000000,410488d3,00000000,00000000,00000000,4041b212,00000000,00000000,00000000,00000000,3fd84f07,00000000,41253e03,00000000,00000000,00000000,3fbf78d5,00000000,00000000,00000000,3f138b46,4012ddba,400462f9,3cc6c840,00000000,3f49420a,00000000,00000000,3ee0c97c,00000000,00000000,00000000,4041271c,402307af,00000000,00000000,40672439,3f7b74f6,00000000,00000000,00000000,00000000,4060d3be,3e3c0686,4056053d,00000000,3f42357d,3e9db90c,00000000,00000000,00000000,3f383f05,00000000,00000000,00000000,00000000,00000000,00000000,3f76c167,406ea096,00000000,00000000,00000000,3d9e38b0,00000000,00000000,00000000,00000000,00000000,00000000,408237b2,00000000,00000000,00000000,00000000,40155224,00000000,00000000,3f94c0f5,00000000,3e8a0090,00000000,00000000,00000000,00000000,3ee2f068,3f8155f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b17f1,00000000,00000000,41214baa,3fad8b92,41148258,00000000,00000000,00000000,00000000,00000000,405172fb,00000000,40293dc9,00000000,00000000,00000000,3f06487e,00000000,3ccaf3c0,00000000,00000000,00000000,3e4d55d8,4002957f,407952b9,00000000,3fd2dda6,00000000,00000000,00000000,4114cbf1,40159c12,00000000,00000000,3ed194f0,40d95826,00000000,406ca8de,40193daa,40334197,00000000,00000000,00000000,00000000,3e840354,3f77defe,00000000,00000000,00000000,3f83dd68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3a156,00000000,00000000,00000000,00000000,00000000,4013aee6,00000000,00000000,00000000,3dad52d0,3fb31117,00000000,00000000,3fbb4e19,3f83051f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e989991,40371bc3,405498a4,00000000,3ed4ed28,3fd287e9,00000000,00000000,00000000,00000000,3f9f07e7,00000000,3ced28c0,400e9733,00000000,3fcf1387,00000000,00000000,00000000,3f25a896,00000000,3f7fbecd,3f6e0f50,00000000,00000000,00000000,3fbfbdb5,00000000,40296686,3f98e33b,00000000,00000000,00000000,00000000,00000000,3fbc3ec4,00000000,00000000,402a19dd,00000000,00000000,3fab7977,4024adcd,00000000,00000000,00000000,3f7c66be,00000000,00000000,00000000,3eaedaf0,3f1d7ee5,00000000,3fbb15a9,400fc298

# LAYER_3_PRE_ACTIVATION - 256 values
40cd13d8,4004dbb7,40ee7045,bedc0fa5,bfb09764,408a069f,bdcaf714,be30e4ad,bd16f831,4123e300,bedf3023,bfdf1b08,bd6a9858,bf40a67b,412c8eb7,40a3ed6f,be302551,bed254d5,3e655190,40a775b8,bd423592,bd859b2f,4037e126,bd7d126f,bd90c070,418e029c,40cb9812,be43cf69,412baac1,bef03c5a,be65201c,be5c0ac0,bd9ecea7,bda3598d,bd9ca5aa,c0d12a95,bdb4c8cb,40adaa03,bd8180cb,beda66ec,be884dad,be7cbf34,bd8e90f9,be8f8fb3,403c478c,bd8f27a6,c110b2a1,413532b1,41289c48,3f178b65,409fb8f3,41593b9d,be8690c5,408b9df7,beca7fb5,bebddb5a,bd92ac6f,41881c56,4060b383,c10e6bb9,c14f16f6,40bde875,bd543003,3fdd2210,c15b0027,be168fc3,bfc2bc43,c0bf77b7,3fb984bc,c0d25fac,bf046970,bda6b032,bec580fa,4045dc9f,bfd4264f,bfa80eb7,bd6c2813,bdad4142,bf7bacb1,412e6ef7,bd4493b3,c01b312e,4117368d,40840d53,c184fa5e,c00bba0e,bec248e1,40eb0522,be7f5c1b,3f5829bc,bd46fa3a,411298b5,c028abee,41ac8b96,c0092980,4103b5bd,bdf98f3f,4127d486,40b94128,bedb2768,40906121,c07f72a0,c108b94c,c07347d5,c0ff672b,418beefb,409826b4,c0a80078,bfac5644,be876a5c,bdf72b55,40812fb4,c03f9233,bfb48b40,40a79c30,be0339aa,bea47edd,bf5ae794,bd832700,c0e95ec2,418a713f,40886c92,bea36698,3e377aaa,bda9f2d7,c080ee20,bebb1e3c,be498fa0,bdd89440,bdbcad3c,be335e4a,bec72308,c004ccaa,be3c09b8,4038738e,bd82aa1f,40fab90f,4083289e,be40605d,bdb08095,be0fe18d,be77bfa0,bd86d476,bd6f7059,bdf81d7f,c0f70338,bf978791,bf08d0fd,41379dda,bf542453,bf1480f1,c165c823,41695361,4116d99e,c04ac683,40e6c702,c1b8b97e,410417fb,c0ec6766,bf82e061,41649450,411e44b6,bda4900b,bd8c988c,bd724519,bee98024,bdc2e8ee,bda02a9b,3f252c30,bd9544a0,c0c93f5b,bf90de0b,417da98b,4084868b,41214b82,be022939,bddaa487,3e7457f0,c00a24d3,c09bdd5f,bfb377fe,40248be7,4081ee5c,40138e75,3fcc8af0,c050befc,bf8c207a,4015c0ff,41907adf,409d06eb,bd00aa20,41493cdb,bdadc351,be98f100,bf8f650c,be25f565,beb6c6c3,4081619b,c0cd1fbc,c134d0f2,be5332b2,4154bf0c,be5e016c,bd90d608,bdaa5605,c08a42ad,406ec6ed,bed2f91b,4054f32c,3e9c4970,410d5672,40514866,40520024,be4c4933,bdaba8c5,be97bafd,bf46be7f,bd17590b,bf8bb307,3f5a885c,be9d40f0,40a17e41,410db644,beffc3ee,beba9615,40614c56,be988448,c0ce0450,bf0efe77,bea33539,bf9c4983,3dfca1e8,4104d9c9,bf2a58d9,bf1d1ba0,bed5c644,bec39d58,bd689c24,bdda1c57,4128234b,416937c3,4187209a,bffebe7a,bd62afd9,3f9fb0be,4095318c,be888c17,c08a7aef,bfbfa825,be3d6ef9,bdc7d3de,408e93b5,be3b9988,c009fb6a,40117a0b,c075e6c0

# LAYER_3_POST_ACTIVATION - 256 values
