# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6445a8,3c4271a4,be043393,bfc745bf,3aa90dc5,3fc8f078,3eddc7bc,3ef5c28f,3e5f3b64,3f1126e9,be6262da,3c427078,be03d5a3,bf7ff35a,3aa90dc1,3f7ff930,3ed6e8d4,3eec6e51,3e5d77d1,3f097fa4,3f79aa5a,3f7ffb62,3f7dde98,3c653a40,3f7ffff2,3a7e4000,3f685b3a,3f631219,3f79f0e4,3f57f0ab

# OUTPUT - 9 values
3f22a7cc,3f096411,3eef5374,3ebd048c,3ebdfc65,3e83fc76,3eb595d3,3eae3127,3e8f1552

# JACOBIAN - 9 x 10
bb16cb50,3bf7f9a8,3b3995c0,bbbed99c,3aff5aad,3ac8fdff,3ac84747,3f38e038,3ea80c81,3f1e14e7
3bd42000,00000000,3e0a3a58,00000000,00000000,00000000,00000000,3f673dc2,00000000,3f541107,00000000,00000000,00000000,3fc089ec,3dc49860,00000000,00000000,00000000,3e677702,3e0d64c9,3c7eb750,00000000,3ef2f0e6,00000000,00000000,00000000,00000000,3f5e7736,00000000,00000000,00000000,00000000,3e23c8a6,00000000,00000000,00000000,3f4f3eb1,3f3e4994,00000000,3dc53d70,3d0b5330,00000000,00000000,00000000,00000000,00000000,3ef71dc0,40066eaa,00000000,00000000,00000000,3f6cbe5a,00000000,00000000,3e156341,00000000,3dfbe2c6,3f82eb34,3f3ab1aa,00000000,3e9dce49,00000000,00000000,3f7b8023,00000000,3ecdfa7b,00000000,00000000,3f26d481,00000000,3f6317ee,00000000,00000000,3f06b48b,00000000,3e4cc710,00000000,00000000,3c3c8d70,00000000,00000000,00000000,3eef5fcd,00000000,00000000,3f2ed4e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f019358,00000000,00000000,00000000,00000000,3e7f2928,00000000,00000000,00000000,00000000,3edebff0,00000000,00000000,00000000,00000000,3d94483c,3ed004ea,3e207c91,00000000,3f7cb4da,00000000,00000000,3f646178,00000000,3d6c3a28,3f732c91,00000000,00000000,00000000,3fac75f6,3dc90817,00000000,00000000,00000000,00000000,00000000,3f1362e1,00000000,3f67141d,00000000,00000000,00000000,3ec9baae,00000000,00000000,3e8f4cf2,3edd49a8,3e897962,3ce65958,00000000,00000000,00000000,3e337958,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43b2c1,00000000,00000000,00000000,3e643f2d,3e8c71ea,00000000,00000000,00000000,00000000,00000000,3d232ec0,00000000,00000000,00000000,00000000,3f0f4364,3e8f44b9,00000000,00000000,00000000,00000000,00000000,3f57e238,3e9c9a8e,3e9b7324,00000000,3f05d958,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f728ac4,3d1e3720,3ea932e6,00000000,00000000,3db01bc0,3fb6d664,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec715e9,3f2ddf02,3faf9a55,00000000,3f209c6e,00000000,3f6a15be,00000000,00000000,3e2b0138,00000000,00000000,00000000,00000000,3f272e0d,3e87cc76,00000000,3f4c5ab0,00000000,00000000,3f19a0c2,00000000,00000000,3eab09ad,00000000,3d200198,00000000,00000000,3e6ed970,00000000,00000000,3f7c8db6,00000000,00000000,3e728a86,00000000,3e983b6a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccd58d1,3f5bc58a,bf988230,bda10a8e,c028c334,c00f7ec0,c083d27e,c0836ff7,bf8abb4a,bf4b7ec4,3f32fced,bfc4a706,be912085,40085eb5,c0429865,bf5310f6,bdb7d768,bf02c030,bc964e8c,3d9ffdde,3ebcf890,c02bea55,bca0ea3a,bf975b58,3f26d77e,3ef34f42,becfde1a,bfa215c7,be10b317,3f4b0c58,3f0a0f8b,3fdfc036,3e13f870,bc9f8c7f,bc9a64d8,bdd34f28,3f3d393f,bda29912,bca7c762,bfbc5500,bc8689e3,3da43d0e,3eb80e1e,408d8b18,3fb0e3f6,bf90d2be,3d6cd3b8,bcfa5190,c04eecd1,c03d4703,bf027086,bf6093ef,bf388382,3faf2e92,40317852,3fa286aa,bc518e65,3e6a0b18,bfec64a3,bf234806,40991ae8,c0b36011,3f3c413f,401d807a,3d8b2850,c01fa7a5,c0800b4c,4011b736,3e96a4be,bd48a2c6,bca3b4db,bf519160,bcbcf43c,be055d73,bf0fc766,bfaff825,bdc5b3c1,3f20eb2e,bef92629,3fbe022b,402e132b,bd5bbbe9,bc972365,3fab9e1a,3fc03f61,bd90ba56,bcb945cd,bfa20cfc,c0081631,3fddda2c,3e35d580,c02ff19a,bfef9484,3e319396,3d522d64,3f9e05f7,3d23bfa0,bf0981ce,c02d0fba,bf9b95a1,3f81ac1b,bf0def98,bcd5035a,3f085505,c00b1202,3e97dac7,bdc74499,c0572808,bc9fc6a1,beec411e,bf3b2184,bf2314d7,c0565f6f,bf5748a8,bf89b07a,3f9b2a77,3fdb6490,bf5d694a,bf49cc62,bf465b09,bd048bc4,4037f4a6,40701143,be23160b,bf3db8f2,3fb0147c,3f1f2b7e,3f866142,3e7576ea,bfa4d512,c011fd07,be51e1bc,bcdd94db,3e44d5b4,beb8a4bb,c00cc154,c02a4c32,bc811e8a,3f830ac8,bfc8d10f,bff6c411,bca90b6e,bf471b2c,bbc80a2d,bc8278ee,be91648d,bf9113b3,3fb01b91,bfd5a04a,bff64a17,3f4a9551,3eec7c6e,3ebc2147,bd6faeca,bf7a3b50,bf0f398d,bf944dbe,c01a71b5,bcee00c9,bf4174ff,3f3b5af2,bde243b0,c008a186,3e3df4c2,bf763108,bf801f85,bf77a8d4,bc9a05d2,be3dcf1c,bfd00a6c,3e4731ac,bca6cf3f,3fabd355,bee4aa5e,3f3d4c89,3ff0ce18,bf405579,3f5f89ce,3e68a2fd,be9dc2a4,3f12c9ef,c004d3fe,3eac0a2a,bf8664a2,bfe1e956,3e53f105,bf08d546,be5eae93,bfa73647,bca6b429,3e43b128,bc755f14,3be7a220,bcb0bb83,c01a3d53,bcd817f1,bf94be16,bfe9422e,3d06a310,3f6223e5,3f9358af,3f44bdbd,bd56b135,c038b108,3ed5364d,bf4f3a2d,bf935122,3e874156,bea63e86,bddf9075,bc7fb1f1,3fa0184f,bf4c8e3f,bd4d8c9c,bf2c06a3,bef16a41,bce60f4a,beb25143,beba062a,bf59acaf,40170e23,3e6ac1f5,3fa4b67b,3ff57435,bcb177d2,3f9c9f81,bcc02ce6,bd0643ce,3e70caf4,bf4c7639,bd88aa35,bf83b3a4,bf4d2a4a,3f12f812,402766a6,be8edf63,beb19614,bdc2801e,bf940892,bead5a2c,bfba99ef,bf158743,3f3bcd11,bd8307f9,c044ccfe,bf55060f,bc8d1e87,bd2c755d,bfcecb20,bf210fec,c00e4b41,3f9eeef7,bc7b110e,405325ed,3eaf5199,402acce5

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f5bc58a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32fced,00000000,00000000,40085eb5,00000000,00000000,00000000,00000000,00000000,3d9ffdde,3ebcf890,00000000,00000000,00000000,3f26d77e,3ef34f42,00000000,00000000,00000000,3f4b0c58,3f0a0f8b,3fdfc036,3e13f870,00000000,00000000,00000000,3f3d393f,00000000,00000000,00000000,00000000,3da43d0e,3eb80e1e,408d8b18,3fb0e3f6,00000000,3d6cd3b8,00000000,00000000,00000000,00000000,00000000,00000000,3faf2e92,40317852,3fa286aa,00000000,3e6a0b18,00000000,00000000,40991ae8,00000000,3f3c413f,401d807a,3d8b2850,00000000,00000000,4011b736,3e96a4be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20eb2e,00000000,3fbe022b,402e132b,00000000,00000000,3fab9e1a,3fc03f61,00000000,00000000,00000000,00000000,3fddda2c,3e35d580,00000000,00000000,3e319396,3d522d64,3f9e05f7,3d23bfa0,00000000,00000000,00000000,3f81ac1b,00000000,00000000,3f085505,00000000,3e97dac7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b2a77,3fdb6490,00000000,00000000,00000000,00000000,4037f4a6,40701143,00000000,00000000,3fb0147c,3f1f2b7e,3f866142,3e7576ea,00000000,00000000,00000000,00000000,3e44d5b4,00000000,00000000,00000000,00000000,3f830ac8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb01b91,00000000,00000000,3f4a9551,3eec7c6e,3ebc2147,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b5af2,00000000,00000000,3e3df4c2,00000000,00000000,00000000,00000000,00000000,00000000,3e4731ac,00000000,3fabd355,00000000,3f3d4c89,3ff0ce18,00000000,3f5f89ce,3e68a2fd,00000000,3f12c9ef,00000000,3eac0a2a,00000000,00000000,3e53f105,00000000,00000000,00000000,00000000,3e43b128,00000000,3be7a220,00000000,00000000,00000000,00000000,00000000,3d06a310,3f6223e5,3f9358af,3f44bdbd,00000000,00000000,3ed5364d,00000000,00000000,3e874156,00000000,00000000,00000000,3fa0184f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40170e23,3e6ac1f5,3fa4b67b,3ff57435,00000000,3f9c9f81,00000000,00000000,3e70caf4,00000000,00000000,00000000,00000000,3f12f812,402766a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3bcd11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9eeef7,00000000,405325ed,3eaf5199,402acce5

# LAYER_2_PRE_ACTIVATION - 256 values
bfb82603,bde44ba3,bff24ade,401a94ab,be892ff1,be127fb5,bf91fbed,406365aa,3f29c559,be623b58,402c4d30,3f79d723,3f82a912,3fbe6c31,c1848981,bd3b0fa6,bd6d005e,bfbb7704,c03adb11,40ae17ca,bdc59c28,400a0e9c,c03c57b7,c0269997,bcc51752,410488dd,bdc486ad,be9d6154,bf4873b1,4041afc6,bec974e0,c04487d0,bf706f35,bfa2122f,3fd84fee,bfada584,41253dfc,bd83f77f,be3fb815,bec42f6e,3fbf7a7f,bde9425e,be48b788,bddb3a26,3f138bcb,4012ddb9,40046257,3cc6ccc0,be26ab1e,3f4940d1,be0543f8,be0411ad,3ee0d220,bdac7ab2,bf57162b,bf811bba,404125e1,4023070b,be440dcb,c057be3b,406721b6,3f7b7811,bcd80f75,be7f14c0,c029a50b,bd1c2711,4060d3c8,3e3c1dba,405604ee,be03e3ed,3f423d6d,3e9db86c,bdfa8648,bf86c77b,be3d57c0,3f384b31,bf9e7d03,c01a2fef,bcb9e700,bccb80f5,c00ae420,bf799c2c,3f76c69c,406ea00d,bde3de13,bfa0e462,bd01e773,3d9e1908,bcd4e6fd,bffba176,c043c029,c0348fa1,bd7d9e47,bea1869b,4082372c,bdc02f2e,bf660f84,be1234e7,bd4f863e,40155211,be2907b3,c0f73d0a,3f94c253,c0264a73,3e89fe5e,c04fab4f,bc5d1de0,c0011662,bdd35101,3ee2ed54,3f8156c0,be221f5f,bd033762,bcfd1213,bce483fe,c09cf8f3,c096dffd,be3ccf28,be155a55,be0b6dcf,3f1b24e1,bd501e62,c04f8de4,41214bab,3fad8837,41148255,c001f635,c07abde6,bd0af41f,be572800,c09c059b,4051727e,be6e2a66,40293e7b,bdb50474,c0693e74,bdca9cc0,3f063e7a,c0a3feec,3ccb5880,bd10e90b,be1f7611,bd543752,3e4d5ac0,4002974d,4079532b,bcddea4e,3fd2de90,bf1d4796,bfc0cac8,bfc5a75f,4114cbee,40159adb,c0c79b48,be0077db,3ed19034,40d95861,be9c8720,406ca929,40193d43,403340f8,c0979065,c023565a,bdaa3929,c0a18eb4,3e840348,3f77e2f9,bf7c9b5e,be07b052,bdc16b32,3f83de92,be1a6904,bda81b02,bef43b60,bfc614aa,be8eeb41,bf5f765f,c08d1c15,3ed3a5e6,bd66db30,bf194358,be30c69a,bdc5a970,bda0f230,4013afbf,bf862542,bd54ea03,bfbeda63,3dad686c,3fb311f9,bdfb4d2a,bd059913,3fbb4ef4,3f8302f3,bdb52608,bff88505,c087caa6,c0721265,c07e4f89,bd363cd3,be544e73,3e9880ca,40371c91,40549b40,bfc1fe5d,3ed4f81c,3fd289bb,bd314252,be097283,bcfba648,be77e950,3f9f0c4d,bfb8e7b6,3cec3a40,400e9bdf,bd30bf9f,3fcf0d28,be13cdfa,c04635db,bd24092d,3f25a9b0,bdbbc8ea,3f7fbe62,3f6e10b3,bfa0fe1f,bd0533fa,beb6306c,3fbfbe1f,bd1e4d74,40296551,3f98e146,bf19ad07,bd92fd45,bfd5ad0b,bd2864bd,bd46a4e0,3fbc4038,bcd9fc6f,bfbd4e8e,402a1963,be1ae6da,c07cb8ed,3fab7a5a,4024ad54,bddc12d7,be14f4a0,bd004d47,3f7c681f,bf7d9e77,be54693a,c0123c75,3eaed774,3f1d8423,bd2e3ed0,3fbb180d,400fc248

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,401a94ab,00000000,00000000,00000000,406365aa,3f29c559,00000000,402c4d30,3f79d723,3f82a912,3fbe6c31,00000000,00000000,00000000,00000000,00000000,40ae17ca,00000000,400a0e9c,00000000,00000000,00000000,410488dd,00000000,00000000,00000000,4041afc6,00000000,00000000,00000000,00000000,3fd84fee,00000000,41253dfc,00000000,00000000,00000000,3fbf7a7f,00000000,00000000,00000000,3f138bcb,4012ddb9,40046257,3cc6ccc0,00000000,3f4940d1,00000000,00000000,3ee0d220,00000000,00000000,00000000,404125e1,4023070b,00000000,00000000,406721b6,3f7b7811,00000000,00000000,00000000,00000000,4060d3c8,3e3c1dba,405604ee,00000000,3f423d6d,3e9db86c,00000000,00000000,00000000,3f384b31,00000000,00000000,00000000,00000000,00000000,00000000,3f76c69c,406ea00d,00000000,00000000,00000000,3d9e1908,00000000,00000000,00000000,00000000,00000000,00000000,4082372c,00000000,00000000,00000000,00000000,40155211,00000000,00000000,3f94c253,00000000,3e89fe5e,00000000,00000000,00000000,00000000,3ee2ed54,3f8156c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b24e1,00000000,00000000,41214bab,3fad8837,41148255,00000000,00000000,00000000,00000000,00000000,4051727e,00000000,40293e7b,00000000,00000000,00000000,3f063e7a,00000000,3ccb5880,00000000,00000000,00000000,3e4d5ac0,4002974d,4079532b,00000000,3fd2de90,00000000,00000000,00000000,4114cbee,40159adb,00000000,00000000,3ed19034,40d95861,00000000,406ca929,40193d43,403340f8,00000000,00000000,00000000,00000000,3e840348,3f77e2f9,00000000,00000000,00000000,3f83de92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3a5e6,00000000,00000000,00000000,00000000,00000000,4013afbf,00000000,00000000,00000000,3dad686c,3fb311f9,00000000,00000000,3fbb4ef4,3f8302f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9880ca,40371c91,40549b40,00000000,3ed4f81c,3fd289bb,00000000,00000000,00000000,00000000,3f9f0c4d,00000000,3cec3a40,400e9bdf,00000000,3fcf0d28,00000000,00000000,00000000,3f25a9b0,00000000,3f7fbe62,3f6e10b3,00000000,00000000,00000000,3fbfbe1f,00000000,40296551,3f98e146,00000000,00000000,00000000,00000000,00000000,3fbc4038,00000000,00000000,402a1963,00000000,00000000,3fab7a5a,4024ad54,00000000,00000000,00000000,3f7c681f,00000000,00000000,00000000,3eaed774,3f1d8423,00000000,3fbb180d,400fc248

# LAYER_3_PRE_ACTIVATION - 256 values
40cd1230,4004da1d,40ee7173,bedc0fa8,bfb09afa,408a0697,bdcaf6b6,be30e4db,bd16f871,4123e333,bedf3061,bfdf1b8a,bd6a994f,bf40a69d,412c8e07,40a3ece4,be30255e,bed254f1,3e658030,40a776f3,bd42348f,bd859ae3,4037e39e,bd7d13c4,bd90c019,418e0278,40cb982e,be43cf95,412ba9c6,bef03cb0,be652065,be5c0b0f,bd9eceb7,bda3590b,bd9ca579,c0d12b0a,bdb4c862,40ada896,bd8181df,beda66f2,be884db6,be7cbf0c,bd8e912c,be8f8fb1,403c4de1,bd8f27a7,c110b2f0,4135323f,41289ba3,3f179810,409fbab1,41593bb2,be8690d4,408b9c60,beca7fae,bebddb3a,bd92ace3,41881c56,4060aeac,c10e6d12,c14f1622,40bde80a,bd543030,3fdd2700,c15b0029,be168f9d,bfc2bc4f,c0bf7854,3fb97ee4,c0d262c9,bf04695d,bda6b0a2,bec58103,4045df0a,bfd4258f,bfa80a45,bd6c2899,bdad418b,bf7bacec,412e6f15,bd449363,c01b3159,4117374f,40840e41,c184f9c8,c00bb97c,bec248f8,40eb0734,be7f5c50,3f582e34,bd46f99d,411298e9,c028ad30,41ac8ba1,c00925a6,4103b605,bdf98f2e,4127d481,40b9427d,bedb278c,40906199,c07f7538,c108b84c,c0734be0,c0ff66e2,418beefb,4098261a,c0a8001c,bfac5647,be876a3b,bdf72be4,408130ca,c03f9498,bfb48a75,40a79d3a,be0339a6,bea47ef9,bf5ae964,bd8326ac,c0e95ec3,418a7101,40886d53,bea366b1,3e373a10,bda9f2c8,c080ee01,bebb1e40,be498fb6,bdd8d800,bdbcadb3,be335e89,bec72744,c004cd69,be3c0996,40387447,bd82a9df,40fabaa3,408327ec,be406065,bdb080cf,be0fe1ba,be77cce0,bd86d4f9,bd6f6fab,bdf81d93,c0f7036a,bf978772,bf08d120,41379ec6,bf542451,bf1480df,c165c8de,41695345,4116da88,c04ac679,40e6c75f,c1b8b931,41041818,c0ec67bb,bf82e06c,416493ea,411e440a,bda48fdb,bd8c985c,bd724588,bee98035,bdc2e888,bda02afa,3f252750,bd95450f,c0c94020,bf90de66,417da9fb,408487f4,41214b3e,be02293c,bddaa4ef,3e747870,c00a23a4,c09bdd70,bfb374e3,40248cfd,4081edd0,40138ff7,3fcc89a6,c050bf74,bf8c2093,4015c064,41907ae5,409d0763,bd00f0d0,41493c8f,bdadc2de,be98f0f3,bf8f6576,be25f575,beb6c713,408161f7,c0cd1fb3,c134d0c7,be5332fd,4154bf4f,be5e0151,bd90d612,bdaa5667,c08a42d1,406ec757,bed2f8f7,4054f66c,3e9c5bc0,410d5735,40514c39,4052040e,be4c494e,bdaba8ec,be97bae3,bf46bebf,bd1759ff,bf8bb5e1,3f5a9248,be9d3750,40a17efe,410db555,beffc3d0,beba963a,40614ad5,be9879f0,c0ce030b,bf0efe8b,bea3354d,bf9c495a,3dfc2730,4104d95f,bf2a58d3,bf1d2043,bed5c63e,bec39d7a,bd689bd3,bdda1ca6,412822ff,4169377c,41872093,bffebaf0,bd62b020,3f9fab78,409532d5,be888bdf,c08a7c6d,bfbfa947,be3d6f39,bdc7d3ba,408e9278,be3b9992,c009fb83,40117c70,c075f09b

# LAYER_3_POST_ACTIVATION - 256 values
