# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3fba46,bf23bbbc,3f3b9db8,bffd8e26,3ed58008,3fbe41cc,3f329160,3ef5c28f,3e5f3b64,3efd2f1a,bf2e4cd5,bf18cbe5,3f2b4435,bf6ac5b5,3ecf5dca,3f7f12b2,3f246f8d,3eec6e51,3e5d77d1,3ef2fdab,3f3b7f77,3f4d6673,3f3e45e3,becc230b,3f6a104c,3dacafc0,3f4434cb,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f1780f0,3f069bf5,3edaa5f1,3efd9314,3ee5bfed,3e6dfcd8,3e452522,3e17e4f1,3db14385

# JACOBIAN - 9 x 10
3a6de240,3a760b90,ba012290,bb3fa4f0,3a264708,3a68eb96,b7927a40,3f43c769,3e99969a,3f067b4d
bdf04168,bfaaa924,3d151d5c,bee003f0,bfc172f1,bf6bf311,3efbf7da,3f6b4995,bf8b50dd,3f8d88bf,bfb82ae3,bf403e4c,bd804380,3fc92d02,3ee1a600,bf08e31e,bf84fa6b,bffd1ace,3d4fdaf8,bd81d3c4,bd9f5676,be389231,3f4213ec,bf0cb914,bf4de883,bfeb9921,be87ef98,3e147454,be2b81b8,bf48ac35,bf936e52,bda39448,be9f42b8,3e64662a,bfc3842d,be24f297,3fad7df0,3f61a508,bfc1d62f,3ee6204c,3ebdc4ac,bf4f4d65,bfbc2982,bf3d624e,3e871453,bebe7788,3ea896af,3fe9dd37,3f0850c3,3ded4b9c,bf0efcf2,3f7f0daa,be7f6d5e,bfb48f6f,3dbed716,be83c942,3c40c570,3f148ade,3f85835c,be91358a,3e6312d8,be8a8764,bfc83cbc,3f630f6d,3f2cd8c4,3ee1b7af,3bba7e20,bfa922a9,3e8d2360,3e09c1e5,3fabd5f9,bf9d5889,bee83eb3,bed674e5,bfa6b9b6,3e1b8462,bf520ecc,bef8a6a9,bdac66ec,bfea7102,bf02f72f,bfa0ca72,3ebcadef,bf5181e3,be91e8c1,3ec18cba,bf1e9bf9,bf03ad5c,bf8b0467,be1fe796,be7d83a6,be74b682,bf22e2ce,bfc695d9,bfad1708,bea611cb,bfad1f6e,3dda3540,3eabf73a,bee4fdca,bfef45dd,bf828854,bf6516c0,be1a8445,3ece3330,bffae9d0,bf00a35d,bee745bf,3ec1f915,bf92812d,be5d8a0e,bf4ed0d9,bf593e28,3e2b16d4,3ea1e5dc,3edb94bf,bec65c82,3f76680d,c00876f6,bf19e724,3f485cb0,bfba35f1,3ce6eeb0,3f33a154,bfd29230,bfac8ff2,bf80b069,3f8e6995,be49e4b6,bc262ee0,bf5b81e4,bf982b9d,3befb8b8,bf46d89c,3efef29a,bfe6810e,3f546941,bebbfd7b,bf97fbc0,bfc6b60f,3d9c2a1e,be415f3a,bf4075c2,3ede0e80,3fa444da,3e9c513c,beba902b,bfa8cc6b,bf19a055,bf9974c4,be156ca0,bf0aa669,bf1102d5,bf1d46c6,bf4d8cc4,bf34c83a,bf9c950a,bf404b87,bf439615,be93009b,3f81be42,bf0c49ba,3e5b67d0,3e897100,3e0f465b,3eb192e3,bf8f01f6,c010e2a5,bfcecf12,bfa1ed2a,bf8fc936,bdcb36ea,bfd46367,bf1dc1f6,bf5acd2f,bf493a64,3f0b57fa,bd3827b0,3eb09431,bf29ba2b,bf9a7826,bf7e9631,bf33c79a,3f570100,3f296481,3eaa907a,3dee2e80,3ea6e302,bf47616c,be9e4d76,bf48e8f5,bf99990b,bf472352,bda3daf4,bff08975,3f34ecf5,bed77604,3ea9efb9,bef6f3a7,bf9505eb,3f3d8ff2,3f880358,be00e6e5,bf5b1240,bde28353,bebed620,bf0d6182,c001884b,c012fe50,bf184635,bf908802,bf825bdb,bf3ae65c,bf910994,bf45d271,bf0639b3,be1b6981,3ec41175,3f645b01,bfc96824,3f2f17d0,bfa58824,3e4283cc,bfb27cad,bf414e6a,be04b51a,bfe24485,3d54a7b0,bf49d5e6,bf290cfb,3f68b238,be5b5e12,bf13189e,3f2ee186,bf098425,bf093092,3ef889c6,bdfae470,beb6eb1c,3e9c4da5,bfd8eb97,3e3c2a00,bdda6770,bfd07726,be6eade8,be1944d0,bf4c03b8,3f775094,bf98cc87,bfb64479,3e1ec7f6,bf7bd090,3c4ed4a0,bf074bd9,bfdb6a2d,beb740d7

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d151d5c,00000000,00000000,00000000,3efbf7da,3f6b4995,00000000,3f8d88bf,00000000,00000000,00000000,3fc92d02,3ee1a600,00000000,00000000,00000000,3d4fdaf8,00000000,00000000,00000000,3f4213ec,00000000,00000000,00000000,00000000,3e147454,00000000,00000000,00000000,00000000,00000000,3e64662a,00000000,00000000,3fad7df0,3f61a508,00000000,3ee6204c,3ebdc4ac,00000000,00000000,00000000,3e871453,00000000,3ea896af,3fe9dd37,3f0850c3,3ded4b9c,00000000,3f7f0daa,00000000,00000000,3dbed716,00000000,3c40c570,3f148ade,3f85835c,00000000,3e6312d8,00000000,00000000,3f630f6d,3f2cd8c4,3ee1b7af,3bba7e20,00000000,3e8d2360,3e09c1e5,3fabd5f9,00000000,00000000,00000000,00000000,3e1b8462,00000000,00000000,00000000,00000000,00000000,00000000,3ebcadef,00000000,00000000,3ec18cba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dda3540,3eabf73a,00000000,00000000,00000000,00000000,00000000,3ece3330,00000000,00000000,00000000,3ec1f915,00000000,00000000,00000000,00000000,3e2b16d4,3ea1e5dc,3edb94bf,00000000,3f76680d,00000000,00000000,3f485cb0,00000000,3ce6eeb0,3f33a154,00000000,00000000,00000000,3f8e6995,00000000,00000000,00000000,00000000,3befb8b8,00000000,3efef29a,00000000,3f546941,00000000,00000000,00000000,3d9c2a1e,00000000,00000000,3ede0e80,3fa444da,3e9c513c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81be42,00000000,3e5b67d0,3e897100,3e0f465b,3eb192e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b57fa,00000000,3eb09431,00000000,00000000,00000000,00000000,3f570100,3f296481,3eaa907a,3dee2e80,3ea6e302,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f34ecf5,00000000,3ea9efb9,00000000,00000000,3f3d8ff2,3f880358,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec41175,3f645b01,00000000,3f2f17d0,00000000,3e4283cc,00000000,00000000,00000000,00000000,3d54a7b0,00000000,00000000,3f68b238,00000000,00000000,3f2ee186,00000000,00000000,3ef889c6,00000000,00000000,3e9c4da5,00000000,3e3c2a00,00000000,00000000,00000000,00000000,00000000,3f775094,00000000,00000000,3e1ec7f6,00000000,3c4ed4a0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce48191,3ebd316c,bff98681,3ef00a2b,bf9deccb,bf0793dd,c0507ed0,c06fcc3b,bfbbc412,bfc3cd49,bd91c7f8,c02a9f45,3da8d2ec,4018c2f0,c0707132,be62839e,bf4e21c9,beb69440,bc870211,3eb4e3bc,3f249180,c025abed,bc88582d,bf9eb5cb,3f9d7ac5,3e40804c,bf1350ff,bf8fea47,be0a86d5,bd299e90,3ec1ecba,3ff3a97c,3d3b2c90,bc9df926,bc847547,bf38b021,3e30cd74,bd9c78d1,bc8456b2,bffacb41,bc5f8dc5,3dce7b98,3ee0073f,4084e39c,3fad3785,bf895945,3db3f647,3ee4e1cf,c02d2318,c037ea8d,3e0fc7c0,bf3a69f6,bf58f5db,3fbaacfd,40159c52,3f93ee0b,bc2c72a0,3f8198b4,bf3e7500,bee23f32,408ebdd3,c0a41212,3fde956f,401ad148,3f97b3df,c01fbadf,c04df610,3fc8bf5e,be914009,bd4ad28b,bc8d4c85,bebd5251,bcb3b820,bf1dffa9,3e809c7c,bf0e8d54,bdad84d4,3f54a3a5,bfaa1b5a,3fe3aad0,3ff0cc19,bd6f244a,bc8ed8b2,3f927c4b,3f4337bc,bd916b0b,bc93e870,bf669efa,bff99080,3f96131a,3f435ef1,bfa3421f,bffe9db7,bdd9b818,3edb6f29,3f6db9f7,becaa8f5,bf1b66a9,c043d2e5,bf34a299,3f0bfcc3,be0a69e6,bcde725b,bd6c2ec0,c0030ac0,3f0160ea,bdc3edc5,c0bf6907,bc8651f4,bd94deec,bf510243,be3f70e4,c07f2d1b,bf54c7fd,bf46caf3,3fda89b1,3fd0426d,c0238970,be9ef846,bfbc18bd,bd0a8962,4029ea6a,405c994b,3fbd7e02,bf1b8a5d,3faaf87a,3fc89043,3f2b5d02,3f2828f8,bee41cf7,c00154ad,bf0e40d9,bcc18981,3f43c7ab,3e434dc4,c05b82ac,c02fee25,bca2233c,3ed70222,c0588cc8,bfe577e3,bcb79b26,bee9f945,bc071d82,bc6eb31f,3f1bb008,bf7cdadd,3f89c83c,bfb0d435,c00b06b0,3f9c934c,3df86b78,3f73d106,bd7baefa,be61d42e,bfa3a075,c01a7249,c034f8da,bcf451f3,beedbd9e,3f0cc9a7,bf1f9177,bf9e5d26,bead15aa,bfb2ecfa,bf8ebd53,bf7e09fb,bca01bf3,be225088,c029bf02,3eebc8d6,bca10342,3f67aecf,bf025cda,3fb4416d,3fd98d80,bf4e47c3,3f815fa7,402458a5,bd88defc,3f7eeb65,c030b624,3e843a48,bf1a618a,be735fc0,3f85e24e,bed898bc,bf9a6bf1,bf4f080a,bc96201f,3ee920e0,bc80dd1d,3d633cec,bcbf259c,c0161d95,bcc77657,c04b67aa,c0201bd6,bfceca6d,3f3608e5,3e104956,3f583931,bd3a1bc6,c0151feb,bc17fc20,bf250eea,bfc773ca,3ee5a698,3f1f0b30,bdddc58b,bc64384b,3faeb866,bfa00717,bd45be80,bec49a92,3e6e3a7a,bcc7321d,3d69c740,bf2cff13,c00a7b44,40102c09,3f491e92,3fbebc8b,bc25f040,bcc904c7,3e892dad,bcbcc51e,bd07d532,be50024c,bf8ac65c,bd743350,bd94255c,be9d0ea3,be655914,4049ee25,3da553f4,bf1ee811,bf816c06,bfc88428,3daab314,bf32d059,be616dbd,3eac2582,bd82ee4f,c00f01a0,bf42491a,bc900dc6,bd24ee36,bfe234d8,be13b72d,c000aa8e,3faf77ef,bc919214,403cda12,3c62afa0,3f1ba053

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ebd316c,00000000,3ef00a2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da8d2ec,4018c2f0,00000000,00000000,00000000,00000000,00000000,3eb4e3bc,3f249180,00000000,00000000,00000000,3f9d7ac5,3e40804c,00000000,00000000,00000000,00000000,3ec1ecba,3ff3a97c,3d3b2c90,00000000,00000000,00000000,3e30cd74,00000000,00000000,00000000,00000000,3dce7b98,3ee0073f,4084e39c,3fad3785,00000000,3db3f647,3ee4e1cf,00000000,00000000,3e0fc7c0,00000000,00000000,3fbaacfd,40159c52,3f93ee0b,00000000,3f8198b4,00000000,00000000,408ebdd3,00000000,3fde956f,401ad148,3f97b3df,00000000,00000000,3fc8bf5e,00000000,00000000,00000000,00000000,00000000,00000000,3e809c7c,00000000,00000000,3f54a3a5,00000000,3fe3aad0,3ff0cc19,00000000,00000000,3f927c4b,3f4337bc,00000000,00000000,00000000,00000000,3f96131a,3f435ef1,00000000,00000000,00000000,3edb6f29,3f6db9f7,00000000,00000000,00000000,00000000,3f0bfcc3,00000000,00000000,00000000,00000000,3f0160ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fda89b1,3fd0426d,00000000,00000000,00000000,00000000,4029ea6a,405c994b,3fbd7e02,00000000,3faaf87a,3fc89043,3f2b5d02,3f2828f8,00000000,00000000,00000000,00000000,3f43c7ab,3e434dc4,00000000,00000000,00000000,3ed70222,00000000,00000000,00000000,00000000,00000000,00000000,3f1bb008,00000000,3f89c83c,00000000,00000000,3f9c934c,3df86b78,3f73d106,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cc9a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eebc8d6,00000000,3f67aecf,00000000,3fb4416d,3fd98d80,00000000,3f815fa7,402458a5,00000000,3f7eeb65,00000000,3e843a48,00000000,00000000,3f85e24e,00000000,00000000,00000000,00000000,3ee920e0,00000000,3d633cec,00000000,00000000,00000000,00000000,00000000,00000000,3f3608e5,3e104956,3f583931,00000000,00000000,00000000,00000000,00000000,3ee5a698,3f1f0b30,00000000,00000000,3faeb866,00000000,00000000,00000000,3e6e3a7a,00000000,3d69c740,00000000,00000000,40102c09,3f491e92,3fbebc8b,00000000,00000000,3e892dad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049ee25,3da553f4,00000000,00000000,00000000,3daab314,00000000,00000000,3eac2582,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf77ef,00000000,403cda12,3c62afa0,3f1ba053

# LAYER_2_PRE_ACTIVATION - 256 values
bf128d60,bde43fbf,bfa238a7,40b7edad,be874215,be175957,bfb18524,405e8a17,bf5334cf,be678f98,3f306f42,3f4243b6,404d887d,3f8053d5,c18c0eac,bd196f56,bd709c28,bf53807c,c01822d1,409f9227,bfaf4b96,406afbaf,c0226481,bfd2a784,bcedc6bb,40fea673,bdb5250b,be9bc1d8,c0779a3d,40b6e922,bf3dd388,c03c4a5d,be64f812,bdd9e188,3fb03b43,3fe8433d,411f6fad,bd7a6450,be3bf7d2,bec577e8,3cd48760,bdd7b91e,be465f7f,bdecbaff,3fe5973c,404eb221,3ff8b81d,bf8613d6,be26d191,40128d56,be01062e,be06e793,bfb73ed2,bdacbe93,3db2872c,c04c904f,40722889,40340f66,be4b288a,bfa2ca31,40c58656,3f97cc4b,bce4870a,bfc27f27,c04ae497,bd0b877d,404487de,bf8ac856,408be4f2,be00ce4a,bf55a596,3e6f7330,bdff471a,3fc6297d,3f62e118,bf39d86c,c004849a,bfe13706,3feedde2,bce82b2f,c05ec092,3e9a4e50,baeeac00,406684ce,bde16f60,3f2b0fa3,bce034c4,3ffb6c42,bcff2c3e,c07dd33f,c0329cfd,c03373e2,bd6d6af8,be9e7828,401165eb,bdcd4d21,3f64c721,be0750ac,bd3cb4db,3fbc9a4e,be39d754,c1171599,3fed1951,bdd27350,4016ce26,bfdf36d8,be7476d8,c01d03c7,bdd4bb96,3fc9dbd9,3e1a8874,be1f3570,bd057bc8,bd006965,bd0e6930,c08c87fe,c066e7fc,be3b6ee5,be039187,be0c16d6,3f9c5d19,bd5c4486,c05e12cf,411c9b66,403a4a6a,410fb823,bf193d3a,c09cc564,bce31aac,bf9296e2,c102a81c,405ae767,bf7b13f8,3fa96505,bdc8087b,c0bb602e,bfb3f2f3,3fa0d55b,c08b1295,bff0d78d,bd0f2e4b,be20456e,bd52ea92,bfdc73c9,3ed94688,40827462,bd03a931,3fba43aa,bf362864,bfb15bd0,bfb652e9,41132317,3f1d3cc4,c0e4ae3c,be0a8a3c,3e347670,40c3740d,be3b2698,40728828,3f617f46,3ff933ce,c0a492e1,c05af0c5,bdaf2821,c091619e,bf90c0f8,be6f7cb8,bf27134d,be1130cd,bdd3e88e,3f843093,be81c10b,bdae3bf9,3ffdd2cd,c09f4900,be891a74,3fdb7218,c0bc7d75,3d756d10,3f677f7c,c020350b,be37b484,3f190900,bd891e3f,3fc7f845,bf34b83d,bd3bab18,bf94eab5,3fd70e42,3ee48890,bded86dd,bd2788aa,bfa68cd1,408b32d8,bdcb381f,bff92c30,bfcb3926,bfe1d375,c0930f17,bd28641c,be4fabdc,3fbebaf1,40339e0a,3fa19597,bf5a5d8c,be869578,40011f8b,bd361580,bdfba1c1,bccc092c,be692a5e,bec96788,bfad6370,4007a399,bfd6fb78,bcff4d96,4056fd9e,be0cfcbb,3f35e01d,bd1c6167,3f7f8334,bdb4308c,3f811f7c,3facc25a,3ee028d2,bd21efea,bf7d66d8,bd067fe0,bd10da00,400c562c,3eea1e5c,be8d322a,bd91496c,bda106c8,bd3a9f7f,bf961c90,bd965458,bcbf0436,bf619c44,40a417cf,be1a0845,c0ae293c,3febc36d,3fd528be,bde870e3,be1101c4,bd1a5a66,3f0dc12d,be6fe798,be476a0a,3f5e40bb,3ecf30c0,bf7663fa,bd3c588d,bec8bc66,3f299ab9

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b7edad,00000000,00000000,00000000,405e8a17,00000000,00000000,3f306f42,3f4243b6,404d887d,3f8053d5,00000000,00000000,00000000,00000000,00000000,409f9227,00000000,406afbaf,00000000,00000000,00000000,40fea673,00000000,00000000,00000000,40b6e922,00000000,00000000,00000000,00000000,3fb03b43,3fe8433d,411f6fad,00000000,00000000,00000000,3cd48760,00000000,00000000,00000000,3fe5973c,404eb221,3ff8b81d,00000000,00000000,40128d56,00000000,00000000,00000000,00000000,3db2872c,00000000,40722889,40340f66,00000000,00000000,40c58656,3f97cc4b,00000000,00000000,00000000,00000000,404487de,00000000,408be4f2,00000000,00000000,3e6f7330,00000000,3fc6297d,3f62e118,00000000,00000000,00000000,3feedde2,00000000,00000000,3e9a4e50,00000000,406684ce,00000000,3f2b0fa3,00000000,3ffb6c42,00000000,00000000,00000000,00000000,00000000,00000000,401165eb,00000000,3f64c721,00000000,00000000,3fbc9a4e,00000000,00000000,3fed1951,00000000,4016ce26,00000000,00000000,00000000,00000000,3fc9dbd9,3e1a8874,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c5d19,00000000,00000000,411c9b66,403a4a6a,410fb823,00000000,00000000,00000000,00000000,00000000,405ae767,00000000,3fa96505,00000000,00000000,00000000,3fa0d55b,00000000,00000000,00000000,00000000,00000000,00000000,3ed94688,40827462,00000000,3fba43aa,00000000,00000000,00000000,41132317,3f1d3cc4,00000000,00000000,3e347670,40c3740d,00000000,40728828,3f617f46,3ff933ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f843093,00000000,00000000,3ffdd2cd,00000000,00000000,3fdb7218,00000000,3d756d10,3f677f7c,00000000,00000000,3f190900,00000000,3fc7f845,00000000,00000000,00000000,3fd70e42,3ee48890,00000000,00000000,00000000,408b32d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbebaf1,40339e0a,3fa19597,00000000,00000000,40011f8b,00000000,00000000,00000000,00000000,00000000,00000000,4007a399,00000000,00000000,4056fd9e,00000000,3f35e01d,00000000,3f7f8334,00000000,3f811f7c,3facc25a,3ee028d2,00000000,00000000,00000000,00000000,400c562c,3eea1e5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a417cf,00000000,00000000,3febc36d,3fd528be,00000000,00000000,00000000,3f0dc12d,00000000,00000000,3f5e40bb,3ecf30c0,00000000,00000000,00000000,3f299ab9

# LAYER_3_PRE_ACTIVATION - 256 values
411147d8,40ed2327,3ff4d691,bee9330a,3ffdaf4b,40427bfa,bdedadde,be30cc42,bd3986e0,4115991f,bed5e8e4,bfdd55db,bd99c1b6,bf4c8a81,41768d9e,bda1ee90,be30d608,bee4bedd,c021b31e,3ffd7c90,bd8829f2,bd9e8491,bf5d0c8e,bd812296,bd9a6139,41a32efe,40ac5b12,be5b8220,413eca4f,bef78175,be7fa206,be61ca66,bdb740b0,bdbc100c,bdb39b5b,c115ece1,bde30511,412aaf0e,bd2a23cf,bee4652e,be96fb54,be885071,bd8b2c2c,be910e19,c0295348,bd96aac6,c0eedd9e,41832e1a,40aa7050,3e821e32,bfeab4da,414e1f57,be8e3fe5,4101d706,bedb490e,bed510db,bd88a37d,41825e9b,412f9232,3fd85a60,c19d75fd,40c4bec2,bd5a6561,c104bb5a,c18aba4f,be202430,bfc141ea,40044e9d,41004ece,c0d82e54,bf169d4a,bda29776,bed5db09,bf449900,bf0cdb4f,bfb52fd6,bd82fbff,bd94d833,bf85033e,41311a29,bd8f24ec,3fbd5fec,40078c80,3f89ded0,c19696f2,40643a42,bed67305,3ff6afc4,be88b760,c08c0bf8,bd2f4811,411290c3,bfac77ca,419d169d,bfcfee7f,40ecf197,be06f29f,413882bb,bf754c75,bede6391,3f4cf114,bfded06a,c1ad2751,bfbd6a2d,c1180c93,418082ca,40c6cbd8,bf463644,bfb724a9,beaa0d6c,bde29196,3d9034a0,40148800,bfdfe4b4,40bf0a92,be11ac74,beaa3ff4,bee65bdc,bda3feec,c0e3c3f5,41937956,400db51f,beb58b3d,402177f9,bdb69693,bffe1a43,bed42260,be4d751d,40e4e01b,bda3f2b7,be401271,3ec47880,3f9b64ce,be55f734,3e7356da,bda03855,3fb76066,3f9131b3,be4f4ae6,bda153fc,be0ceaba,40ec984b,bd7746e0,bd90f3d6,bde58bd7,c0b10432,bfa71cfe,bf0e5ec0,40732d74,bf621b1d,bf2ab354,c1890183,415481be,4058638e,c05ace70,40c53c25,c1ce4a40,40859e76,c0313aac,bf8d37ea,419542e5,417ef52a,bdbce8db,bda4d4ad,bdaaa02c,befd4070,bdcdc1cd,bdbae0b3,4006874c,bd9b82f9,c0c233a0,c01290e5,4155434f,c0525a97,413ea916,be069158,bdd71403,bf9b5cb8,be1dd1ba,c0a6ae93,c04f9ce1,3fe3b9a4,40ba79a6,401efcb5,404289ba,3f87588c,bf8f1c80,4041e649,4186f268,3fc01712,c027672a,416e7138,bdcbe8d1,bea6484b,bf90422c,be4688a1,beb361ef,403f534f,c0ebdcc1,c180a57e,be5e8835,415dedad,be779b99,bd8a57c0,bdac6ae8,c0d0f8ba,bdd98b50,bedd5744,3f7b30ea,c044010d,4067749a,bfbe7ba4,bfabd6c9,be6d5560,bdad1704,beb48e67,bf52a85f,bd2068cc,40194cf1,bf4feeda,3f96081e,3f0cebee,418470c9,bf13346d,bec44604,41138464,c0dd296e,c0dfa9a9,bf189a22,bea9c2f1,bfaa0124,3f2940f9,41346705,bf2e7083,3f290334,bee6f37c,bed74ab1,bd90a9c9,bddd3ba9,40fd4971,4162c2a7,417e58de,c061f7a2,bd87dfb5,3f33d0ff,40afaa48,be980acb,3ff343e9,c0c75399,be39e6bc,bdd7f1fe,410792c9,be4169e4,c010e3d6,bcd068c0,413c786f

# LAYER_3_POST_ACTIVATION - 256 values
