# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40168d,bf249f4c,3f3b0296,bffde536,3ed5fb90,3fbe17a0,3f3177fc,3ef5c28f,3e5f3b64,3efd2f1b,bf2e9060,bf19823e,3f2ad0c8,bf6a8012,3ecfceb6,3f7f0f7b,3f23977f,3eec6e52,3e5d77d2,3ef2fdac,3f3b4096,3f4cde4f,3f3ead88,becd623c,3f69f741,3daf4caf,3f44e914,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f17813c,3f069f07,3eda9b5c,3efd94b6,3ee5e67b,3e6e4ccb,3e458b3c,3e187232,3db3e754

# JACOBIAN - 9 x 10
3a9441c0,3a8a7004,b9c18c00,bb37e1b8,3a1a5881,3a64f508,374fe800,3f43e76a,3e999dc5,3f0676ed
00000000,00000000,bf2ad0c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a8012,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becfceb6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f0f7b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf23977f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdac

# LAYER_0_PRE_ACTIVATION - 256 values
bdf42858,bfaacb54,3d12c198,bee0587f,bfc1b536,bf6be090,3efcfee8,3f6b5aa4,bf8adf58,3f8daa7c,bfb8a8bc,bf403a28,bd7a0238,3fc92ba2,3ee1fb16,bf09129e,bf84f622,bffcbcd0,3d454578,bd843c8c,bd9f9198,be3878e8,3f424999,bf0d4488,bf4dcd91,bfebac72,be87eacc,3e160e6a,be2c163c,bf491b78,bf9354f6,bda3c700,be9feeb1,3e64cb11,bfc39b2b,be2574c8,3fad9dec,3f61bfa8,bfc1f6cc,3ee6b29d,3ebfe248,bf4f7ed3,bfbc6945,bf3da460,3e87f85a,bebdd91b,3ea8828a,3fe9930e,3f087746,3dedafd8,bf0f3f31,3f7f14ac,be802906,bfb492d6,3dbe0dd0,be85dfcd,3c3e7870,3f147605,3f85a13e,be90f97a,3e611ca8,be8a54ad,bfc7e8c0,3f630922,3f2c3d20,3ee140d3,3bbad9e0,bfa9a201,3e8c87f5,3e0851c9,3fac3f00,bf9dbdf2,bee99bae,bed76e3e,bfa6ee67,3e1b344e,bf520504,bef7daba,bdaf46cc,bfea8a24,bf034a51,bfa12839,3ebca0b0,bf5185c0,be91c920,3ec17d98,bf1e64aa,bf03915b,bf8ad2a4,be21427c,be7b6e9c,be74a2a8,bf229918,bfc5e864,bfacfb1c,bea650fc,bfacf4c2,3ddbbd40,3eacbc1e,bee5a55c,bfeef327,bf8281d0,bf651188,be1b73a2,3ecf1424,bffaccf8,bf015e14,bee74a52,3ec15ba0,bf929152,be5cbfac,bf4e808e,bf587ea4,3e2b2055,3ea13da4,3edc4ab2,bec62b6a,3f7666d9,c00874e3,bf1a0017,3f47ec3a,bfba766e,3cdde3e0,3f33791a,bfd2935e,bfac586c,bf808cd8,3f8e3873,be449ec5,bc347280,bf5c0a44,bf983f26,3bded7b0,bf4628d6,3efef28e,bfe65e32,3f54685e,bebbeb7c,bf98660f,bfc6a25e,3d9a9d90,be404fec,bf40c645,3edc3976,3fa405ec,3e9bd4ba,bebbbefb,bfa837e5,bf194df2,bf99c448,be16934e,bf0aaff4,bf11b8c2,bf1daf6d,bf4e0ec5,bf352f91,bf9c56d9,bf3ffc38,bf43b748,be933696,3f8237a8,bf0c192c,3e5d99ae,3e89e53b,3e0f359e,3eb18feb,bf8f267c,c010ddb2,bfce5b06,bfa1ebee,bf8fb2fe,bdcd6264,bfd47368,bf1d5fd0,bf5a677c,bf4916b3,3f0b55a1,bd41ab58,3eafd8b6,bf2971f1,bf9a90cd,bf7e504c,bf33bdfe,3f56d41e,3f2994fe,3eac05c0,3df03ee2,3ea62fd7,bf4807f5,be9de290,bf48dbc5,bf99c6f9,bf473338,bda3ede8,bff0dca6,3f348b56,bed723be,3ea9f1f0,bef5a914,bf9583ec,3f3ded3b,3f8800d2,bdfbdf3c,bf5ab782,bde520ec,bebedcab,bf0da2c0,c001ba0f,c0131457,bf1829f7,bf90c7f3,bf825c8e,bf3ae7c4,bf90e7be,bf45a7a6,bf05449c,be19ce3c,3ec3ae76,3f636ed0,bfc9c7a4,3f2f31f3,bfa55de6,3e41e290,bfb2cdee,bf41a5c0,be0595e0,bfe1eefc,3d4cd360,bf4a836c,bf28777b,3f68dcb2,be5ff7ec,bf12c5a3,3f2ee125,bf098704,bf08903f,3ef86fa6,bdfae0dd,beb63253,3e9cd6df,bfd9502e,3e3d3a60,bdda4db4,bfd07872,be6fe114,be16fef8,bf4be643,3f774df6,bf9909d0,bfb661fc,3e1ebafb,bf7babbe,3c76bbc0,bf07ad5a,bfdbcf52,beb66c0a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d12c198,00000000,00000000,00000000,3efcfee8,3f6b5aa4,00000000,3f8daa7c,00000000,00000000,00000000,3fc92ba2,3ee1fb16,00000000,00000000,00000000,3d454578,00000000,00000000,00000000,3f424999,00000000,00000000,00000000,00000000,3e160e6a,00000000,00000000,00000000,00000000,00000000,3e64cb11,00000000,00000000,3fad9dec,3f61bfa8,00000000,3ee6b29d,3ebfe248,00000000,00000000,00000000,3e87f85a,00000000,3ea8828a,3fe9930e,3f087746,3dedafd8,00000000,3f7f14ac,00000000,00000000,3dbe0dd0,00000000,3c3e7870,3f147605,3f85a13e,00000000,3e611ca8,00000000,00000000,3f630922,3f2c3d20,3ee140d3,3bbad9e0,00000000,3e8c87f5,3e0851c9,3fac3f00,00000000,00000000,00000000,00000000,3e1b344e,00000000,00000000,00000000,00000000,00000000,00000000,3ebca0b0,00000000,00000000,3ec17d98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddbbd40,3eacbc1e,00000000,00000000,00000000,00000000,00000000,3ecf1424,00000000,00000000,00000000,3ec15ba0,00000000,00000000,00000000,00000000,3e2b2055,3ea13da4,3edc4ab2,00000000,3f7666d9,00000000,00000000,3f47ec3a,00000000,3cdde3e0,3f33791a,00000000,00000000,00000000,3f8e3873,00000000,00000000,00000000,00000000,3bded7b0,00000000,3efef28e,00000000,3f54685e,00000000,00000000,00000000,3d9a9d90,00000000,00000000,3edc3976,3fa405ec,3e9bd4ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8237a8,00000000,3e5d99ae,3e89e53b,3e0f359e,3eb18feb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b55a1,00000000,3eafd8b6,00000000,00000000,00000000,00000000,3f56d41e,3f2994fe,3eac05c0,3df03ee2,3ea62fd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f348b56,00000000,3ea9f1f0,00000000,00000000,3f3ded3b,3f8800d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec3ae76,3f636ed0,00000000,3f2f31f3,00000000,3e41e290,00000000,00000000,00000000,00000000,3d4cd360,00000000,00000000,3f68dcb2,00000000,00000000,3f2ee125,00000000,00000000,3ef86fa6,00000000,00000000,3e9cd6df,00000000,3e3d3a60,00000000,00000000,00000000,00000000,00000000,3f774df6,00000000,00000000,3e1ebafb,00000000,3c76bbc0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce4af78,3ebb2b44,bff9a66a,3ef083b7,bf9d33c4,bf08d6a6,c050d450,c06fba34,bfbbbdec,bfc3f414,bd9aa340,c02af4bc,3daa70aa,4018cbb2,c0707fb0,be646788,bf4e3602,beb4f9c8,bc8703b6,3eb3a2c2,3f253086,c02580ce,bc88553a,bf9ead73,3f9dcd66,3e3d2cda,bf13cfa6,bf8fda26,be0a7603,bd1d2470,3ec29548,3ff39346,3d4575e6,bc9df00a,bc84671b,bf38bcfa,3e351bf6,bd9c7b2c,bc8423b7,bffb323e,bc5f5334,3dccb91c,3ee0c1e6,4084df8f,3fad38c4,bf898f0e,3db7c3f8,3ee4aa76,c02d5939,c037f8ad,3e129910,bf3a54ed,bf581ad9,3fba4ea0,40157d80,3f93f07b,bc2cab12,3f7f4056,bf3f81c0,bee15538,408eaa0b,c0a3e2ac,3fdee79f,401ace4e,3f989511,c01fbc9e,c04e96d5,3fc99f18,be91ee18,bd4ae723,bc8d25a1,bebd9e4f,bcb375ae,bf1ee137,3e7eb058,bf0e8dbf,bdad5b82,3f5572f2,bfaa5384,3fe34c58,3ff1578f,bd6f19a0,bc8ecee0,3f92df9e,3f42830a,bd916699,bc94083f,bf6657e3,bff93d3d,3f961c5a,3f4453fe,bfa2d1a3,bffe5d80,bdd84b00,3edc6550,3f6daf90,beca9bd0,bf1c2c85,c043a507,bf33bb26,3f0cbc02,be03a6b2,bcde7a6b,bd5ee4b0,c003028d,3f00da69,bdc3ebc8,c0bf6abd,bc862af8,bd91a034,bf50d9ea,be39f2f8,c07f52b4,bf552bfe,bf496999,3fdac2c6,3fd03492,c0230ef6,be9f2ee6,bfbc86bc,bd0a8228,4029e63a,405c8c1c,3fbdbc61,bf1b007c,3fab2520,3fc88c18,3f2b7c3c,3f28d776,bee6731e,c000e9dc,bf0d643f,bcc1757f,3f425026,3e3df9d4,c05ba064,c02ffefd,bca2492d,3ed91b68,c0585c83,bfe5cc7e,bcb79e0f,bee8b9a6,bc06f527,bc6ea376,3f1cf6fe,bf7be608,3f8953c4,bfb0cd6a,c00b0da2,3f9cddad,3df924c8,3f7454d2,bd7bb87b,be5c60e4,bfa3c967,c01a4cb3,c03541e6,bcf44a14,beef8b22,3f0c08c4,bf200176,bf9d717e,bead1016,bfb2efc9,bf8e86e6,bf7e2458,bca00966,be2748f4,c02a0698,3eed2683,bca113df,3f66d5a8,bf017a08,3fb44279,3fd9736c,bf4e557b,3f81df06,402426ba,bd843584,3f7fe388,c0308e05,3e857745,bf1be848,be70765c,3f85fc2a,bed6ec66,bf9a7b8e,bf4f1560,bc961cf8,3ee9d3ac,bc80e1e5,3d5c9ce6,bcbf021e,c0162113,bcc765c3,c04b3938,c02051f1,bfce6bba,3f35d416,3e0eb8a8,3f57d864,bd3a0756,c014c6be,bc2eb320,bf251ab2,bfc7fbae,3ee4d1fa,3f20f22e,bdddc458,bc641730,3faedd10,bfa028e2,bd45c0ca,bec71cd6,3e667d5a,bcc6fef6,3d68c570,bf2d104e,c00b477a,40103440,3f49200e,3fbe7056,bc7c7220,bcc90ba4,3e8bb39b,bcbcaf56,bd07e731,be4d8da6,bf89cd1a,bd73f717,bd891528,bea17310,be6885f4,404a36e3,3da63ea8,bf1ed7af,bf813d2f,bfc80ed6,3db451c8,bf33f765,be623345,3eacd7fc,bd82ee3b,c00f0e46,bf420155,bc900622,bd24ee78,bfe23022,be16fb5e,c0008728,3faf77a4,bc918a78,403ce1a2,3c46bfc0,3f1d1c7d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ebb2b44,00000000,3ef083b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daa70aa,4018cbb2,00000000,00000000,00000000,00000000,00000000,3eb3a2c2,3f253086,00000000,00000000,00000000,3f9dcd66,3e3d2cda,00000000,00000000,00000000,00000000,3ec29548,3ff39346,3d4575e6,00000000,00000000,00000000,3e351bf6,00000000,00000000,00000000,00000000,3dccb91c,3ee0c1e6,4084df8f,3fad38c4,00000000,3db7c3f8,3ee4aa76,00000000,00000000,3e129910,00000000,00000000,3fba4ea0,40157d80,3f93f07b,00000000,3f7f4056,00000000,00000000,408eaa0b,00000000,3fdee79f,401ace4e,3f989511,00000000,00000000,3fc99f18,00000000,00000000,00000000,00000000,00000000,00000000,3e7eb058,00000000,00000000,3f5572f2,00000000,3fe34c58,3ff1578f,00000000,00000000,3f92df9e,3f42830a,00000000,00000000,00000000,00000000,3f961c5a,3f4453fe,00000000,00000000,00000000,3edc6550,3f6daf90,00000000,00000000,00000000,00000000,3f0cbc02,00000000,00000000,00000000,00000000,3f00da69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdac2c6,3fd03492,00000000,00000000,00000000,00000000,4029e63a,405c8c1c,3fbdbc61,00000000,3fab2520,3fc88c18,3f2b7c3c,3f28d776,00000000,00000000,00000000,00000000,3f425026,3e3df9d4,00000000,00000000,00000000,3ed91b68,00000000,00000000,00000000,00000000,00000000,00000000,3f1cf6fe,00000000,3f8953c4,00000000,00000000,3f9cddad,3df924c8,3f7454d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c08c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eed2683,00000000,3f66d5a8,00000000,3fb44279,3fd9736c,00000000,3f81df06,402426ba,00000000,3f7fe388,00000000,3e857745,00000000,00000000,3f85fc2a,00000000,00000000,00000000,00000000,3ee9d3ac,00000000,3d5c9ce6,00000000,00000000,00000000,00000000,00000000,00000000,3f35d416,3e0eb8a8,3f57d864,00000000,00000000,00000000,00000000,00000000,3ee4d1fa,3f20f22e,00000000,00000000,3faedd10,00000000,00000000,00000000,3e667d5a,00000000,3d68c570,00000000,00000000,40103440,3f49200e,3fbe7056,00000000,00000000,3e8bb39b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a36e3,3da63ea8,00000000,00000000,00000000,3db451c8,00000000,00000000,3eacd7fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf77a4,00000000,403ce1a2,3c46bfc0,3f1d1c7d

# LAYER_2_PRE_ACTIVATION - 256 values
bf124355,bde45688,bfa2b898,40b7ba7e,be874a42,be1766c4,bfb0b5c0,405e4c4a,bf555460,be67a9d2,3f369cb4,3f432b7c,404da6fd,3f80bb8e,c18c0cf8,bd1998de,bd70c704,bf5621c2,c019518a,409f8de4,bfaea914,406a5aee,c022c313,bfd3ddd0,bcee09b0,40feb08c,bdb52e8f,be9bcfcc,c077de18,40b6f3fe,bf3f036a,c03c6730,be600ba8,bdd0fa00,3fafc1fb,3fe828ea,411f7950,bd7a57c1,be3bfacc,bec58871,3cf21dd0,bdd7d712,be464b07,bdecaab0,3fe5e4ed,404ec2fc,3ff883a5,bf85c12b,be26dcc6,40123de6,be0114df,be06e397,bfb6073e,bdaccb90,3da9c4d0,c04c70cf,4071939a,4034922c,be4b2af9,bfa63038,40c4e43e,3f974885,bce453d6,bfc2c3ee,c04b0356,bd0b8998,4044757e,bf8ac3c1,408be622,be00cf4c,bf53fdc9,3e6f4e60,bdff4dcc,3fc68f10,3f63ecb1,bf3788e6,c0051b8c,bfe0bf0a,3fed2666,bce890ab,c05ec0d2,3e972a18,3aadb000,40669335,bde15a34,3f2c8828,bce00ef6,3ff991d0,bcfef36a,c07d8ee0,c0340008,c0337350,bd6d5c71,be9e9531,40136ab4,bdcd51f2,3f649e71,be075a12,bd3cbce8,3fbf80d7,be39dbd7,c1170eec,3fed430d,bdf92390,4016b246,bfe13654,be74e1f8,c01d09b8,bdd4b2c7,3fca4b50,3e16e2aa,be1f4837,bd058a92,bd006964,bd0e864f,c08c433a,c067a69d,be3b8d8f,be03ac2b,be0c3a14,3f9cddac,bd5c666c,c05e7915,411ca348,403a1610,410fc1c2,bf1a7924,c09d28d6,bce376f6,bf9139b5,c102a5f1,405a8653,bf7b1c02,3fa97792,bdc80d5e,c0bb6d67,bfb023a3,3f9e726f,c08b0c70,bff0ec20,bd0f3a1b,be205170,bd5314e9,bfdcddfc,3ed5c620,408278a5,bd038fd8,3fbb0aba,bf32ac62,bfb1c0d0,bfb7a16a,41132ac2,3f229e44,c0e4631a,be0a9d42,3e365b90,40c36686,be290d2c,4072e0b3,3f66be24,3ff9f261,c0a511fe,c05aa485,bdaf4324,c09191c8,bf9193b0,be6c9628,bf26e8ee,be114b84,bdd3f786,3f85422f,be81520d,bdae3d47,3ffe3bd0,c09f285e,be892742,3fdc6cc6,c0bc722a,3d7b3070,3f68d07c,c01ff47c,be37a0ec,3f18c812,bd89485a,3fc7f08e,bf389de3,bd3bd0b0,bf93483c,3fd6911c,3ee264a4,bded9a7a,bd27a8a1,bfa67972,408b281c,bdcb2e8a,bff92eda,bfcb6098,bfe53769,c092b4dd,bd285f32,be4fb558,3fbe86f0,40341b3c,3fa1be5c,bf5a6dfb,be85dc60,40017b7e,bd361b96,bdfbb3ab,bccc3492,be692c75,bec9eac8,bfacfd0a,40073825,bfd76a50,bcff4cb4,40576078,be0d14b0,3f33f06c,bd1c66d3,3f7b3493,bdb43e6d,3f80558b,3fad9b66,3ed77dcc,bd2217b5,bf7a6988,bccf9880,bd10f4ba,400c1b99,3eebfb2c,be8ae788,bd913b31,bda27750,bd3a93f0,bf963388,bd88e288,bcbee712,bf638897,40a4356a,be1a15e8,c0adf30d,3fec2a55,3fd72338,bde85fae,be110dda,bd1a8ceb,3f0c3a54,be6a2138,be478b63,3f5f980c,3ecdbe29,bf74b3c0,bd3c2e98,bec8e118,3f2d5a5e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b7ba7e,00000000,00000000,00000000,405e4c4a,00000000,00000000,3f369cb4,3f432b7c,404da6fd,3f80bb8e,00000000,00000000,00000000,00000000,00000000,409f8de4,00000000,406a5aee,00000000,00000000,00000000,40feb08c,00000000,00000000,00000000,40b6f3fe,00000000,00000000,00000000,00000000,3fafc1fb,3fe828ea,411f7950,00000000,00000000,00000000,3cf21dd0,00000000,00000000,00000000,3fe5e4ed,404ec2fc,3ff883a5,00000000,00000000,40123de6,00000000,00000000,00000000,00000000,3da9c4d0,00000000,4071939a,4034922c,00000000,00000000,40c4e43e,3f974885,00000000,00000000,00000000,00000000,4044757e,00000000,408be622,00000000,00000000,3e6f4e60,00000000,3fc68f10,3f63ecb1,00000000,00000000,00000000,3fed2666,00000000,00000000,3e972a18,3aadb000,40669335,00000000,3f2c8828,00000000,3ff991d0,00000000,00000000,00000000,00000000,00000000,00000000,40136ab4,00000000,3f649e71,00000000,00000000,3fbf80d7,00000000,00000000,3fed430d,00000000,4016b246,00000000,00000000,00000000,00000000,3fca4b50,3e16e2aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9cddac,00000000,00000000,411ca348,403a1610,410fc1c2,00000000,00000000,00000000,00000000,00000000,405a8653,00000000,3fa97792,00000000,00000000,00000000,3f9e726f,00000000,00000000,00000000,00000000,00000000,00000000,3ed5c620,408278a5,00000000,3fbb0aba,00000000,00000000,00000000,41132ac2,3f229e44,00000000,00000000,3e365b90,40c36686,00000000,4072e0b3,3f66be24,3ff9f261,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85422f,00000000,00000000,3ffe3bd0,00000000,00000000,3fdc6cc6,00000000,3d7b3070,3f68d07c,00000000,00000000,3f18c812,00000000,3fc7f08e,00000000,00000000,00000000,3fd6911c,3ee264a4,00000000,00000000,00000000,408b281c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe86f0,40341b3c,3fa1be5c,00000000,00000000,40017b7e,00000000,00000000,00000000,00000000,00000000,00000000,40073825,00000000,00000000,40576078,00000000,3f33f06c,00000000,3f7b3493,00000000,3f80558b,3fad9b66,3ed77dcc,00000000,00000000,00000000,00000000,400c1b99,3eebfb2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a4356a,00000000,00000000,3fec2a55,3fd72338,00000000,00000000,00000000,3f0c3a54,00000000,00000000,3f5f980c,3ecdbe29,00000000,00000000,00000000,3f2d5a5e

# LAYER_3_PRE_ACTIVATION - 256 values
4111520a,40ecb976,3ff82caa,bee95067,3ff5a0a7,4041efbb,bdedcad2,be30dcdb,bd3985d8,4115ba5b,bed5cd19,bfdd6e6a,bd9a1116,bf4c9d30,4176aad8,bd48d180,be310207,bee4c804,c0214803,40007b7e,bd8819a2,bd9e68e6,bf59577c,bd8139d8,bd9a5adc,41a3498a,40ac4e17,be5b61be,413eb341,bef78293,be7faca8,be61ed39,bdb77452,bdbc4242,bdb39a54,c1164a22,bde2f55c,412a7d00,bd29ba09,bee478fc,be971388,be886263,bd8b4f2f,be911ba3,c0291d5c,bd96bd98,c0eface5,41833d7b,40aa7b80,3e89cfaa,bfeb8e8e,414e2067,be8e4cbe,41018688,bedb59fa,bed51049,bd88a5d7,418260da,412f9979,3fd260e4,c19dcf3e,40c458ad,bd5af108,c103de78,c18ada4e,be2032dc,bfc1554f,4002473a,40fff6db,c0d84290,bf16a3be,bda2b000,bed5e46f,bf3d751e,bf0dc9e3,bfb9784e,bd82d078,bd94fca7,bf852142,41314998,bd8f0814,3fb9a8ca,4009c4ff,3f88b474,c196df0f,4061d614,bed68c44,3ff94bc6,be88c548,c08ac1c3,bd2f8997,4112a217,bfa913b2,419d24fd,bfd6e947,40edd8ef,be06ec1a,4138b86c,bf6f0757,bede7eae,3f4b5e60,bfdfac2e,c1ad17a2,bfbdb4ac,c11816ad,41808562,40c6836e,bf4d6926,bfb7351b,beaa182d,bde2aada,3de67620,4011c0da,bfe1196e,40bf0ea2,be11c39e,beaa4b2a,befed1bc,bda3c541,c0e2c016,419383e2,400e207d,beb590d0,40211ecd,bdb6bd7c,c00004a6,bed427aa,be4d63c9,40e44c1f,bda3fb33,be401c5a,3ec2a3a6,3f9ad1b4,be56141c,3e8aaeac,bda034ec,3fb984e0,3f92ad8f,be4f7109,bda12aad,be0d02ec,40eb01cf,bd774c78,bd91106b,bde5d285,c0b1cd92,bfa70e80,bf0e6a67,40754d14,bf623c16,bf2aa7f2,c1893809,41548296,4058a5db,c05aeac8,40c4f5a6,c1ce7146,408641d2,c030af60,bf8d457b,41953b80,417ea6d1,bdbd0e20,bda4dc6c,bdaa5aaa,befd68f2,bdcde64c,bdbb13a2,40067cd2,bd9b94ca,c0c24bcf,c012face,41553e2d,c05015cf,413ebd26,be069162,bdd72587,bf9b508a,be1ce5ca,c0a6bd72,c04f2ff1,3fe4397c,40ba30bf,401ec7a8,40422e9f,3f833364,bf936e6a,40428971,4186f558,3fc493d8,c0281660,416e90c6,bdcbe464,bea648be,bf9047fe,be469416,beb38850,40406f54,c0ebe536,c180bc6e,be5eafc2,415e0b11,be77988a,bd8a96aa,bdac9fe2,c0d25ce8,bdc49d60,bedd6f41,3f7dfbf6,c04360bc,406862c6,bfbb9e66,bfabe6ba,be6d4ecf,bdad361c,beb49524,bf52b42e,bd2084f3,401879a6,bf4edef6,3f907edc,3f0b070e,41847d4c,bf1337be,bec45545,4113c280,c0dccff8,c0dec798,bf189e6a,bea9e2ee,bfa9f84e,3f329dda,41347c7f,bf2e86fc,3f272fd4,bee70d97,bed762b4,bd909632,bddd1bfe,40fd3c0f,4162b6e1,417e62c0,c060d4cd,bd87d799,3f3a8fdb,40affebf,be981b40,3ff30cc4,c0c5d896,be39f3dc,bdd84b83,410744c4,be41a14b,c010ee7f,bd0aeba0,413cc7b4

# LAYER_3_POST_ACTIVATION - 256 values
