# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40b058,bf24c144,3f3b6da3,bffdc7d0,3ed68709,3fbe052d,3f315dd2,3ef5c28f,3e5f3b64,3efd2f1b,bf2f00be,bf199d6c,3f2b2075,bf6a97a2,3ed04e26,3f7f0c50,3f23835e,3eec6e52,3e5d77d2,3ef2fdac,3f3ad796,3f4cc9ef,3f3e660a,beccf67f,3f69daeb,3db072c8,3f44f9cb,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f1780ce,3f06a380,3eda95ca,3efd6f2c,3ee5c540,3e6e2b55,3e4573d4,3e185414,3db375d4

# JACOBIAN - 9 x 10
3ab41cd8,3a8d3a84,b9d54c40,bb391d48,3a198c30,3a664f22,374cd000,3f43e76a,3e999dc5,3f0676ed
bdf34b78,bfaae12a,3d1196e8,bee08bcb,bfc19aa8,bf6c0d94,3efd983c,3f6b5b08,bf8afce4,3f8dc1ac,bfb88545,bf403834,bd77e010,3fc927a7,3ee26008,bf09313d,bf84e840,bffc9eb6,3d448c50,bd86d450,bd9f9248,be38945d,3f429dfa,bf0d83ce,bf4da097,bfebc792,be87110e,3e14b248,be2b2320,bf496da8,bf933978,bda1d508,bea03b55,3e650fe4,bfc3ca0e,be2628b9,3fad9a7d,3f61b84a,bfc1e61c,3ee78a74,3ebf8654,bf4ffa06,bfbc7d6e,bf3e130e,3e87e222,bebe0d5e,3ea7afe2,3fe99254,3f0882ad,3deec24c,bf0edc2b,3f7f0fde,be804885,bfb4bcdc,3dbd4756,be8614d9,3c3b29d0,3f141d0e,3f85c680,be905cbe,3e60f25e,be89ee84,bfc802f7,3f6308a1,3f2ca770,3ee13493,3bbb01f0,bfa99acf,3e8b923f,3e088f3a,3fac18e6,bf9dfc56,bee978f5,bed7f2df,bfa6c369,3e1acd33,bf51ebf0,bef76a70,bdad8428,bfea6a04,bf03937f,bfa168d0,3ebca03f,bf518478,be91a194,3ec1236e,bf1e7544,bf03d162,bf8aeda6,be20e5c8,be7a6d58,be72f23a,bf221976,bfc5e19f,bfad0676,bea692d2,bfacc1ac,3ddd4e00,3eac6696,bee58b58,bfeed817,bf82861e,bf652be0,be1d667c,3ecf9832,bffae1b6,bf015627,bee74a78,3ec1b867,bf928f48,be5c40e4,bf4ea31b,bf588046,3e2b2463,3ea12fae,3edc2848,bec67d88,3f766746,c0087570,bf19c606,3f47c2e0,bfbaa3ac,3ce91210,3f3325d0,bfd2a99a,bfac2f86,bf804aec,3f8e4c5a,be442836,bc3563e0,bf5bb058,bf985599,3bddaf30,bf468570,3efef22f,bfe657a2,3f5468ec,bebbc5ce,bf9864dc,bfc68619,3d9859ac,be3eb1f6,bf40e2bc,3edcad84,3fa42e86,3e9bcb66,bebc1dbb,bfa85048,bf19be67,bf99bf82,be1865d4,bf0a4a80,bf11ff3d,bf1d9c05,bf4ddee9,bf356143,bf9c1927,bf403040,bf43f86a,be937ef0,3f82152f,bf0bbe30,3e5ea400,3e8a9d24,3e0f36fc,3eb1ab96,bf8f5545,c010dc57,bfce7769,bfa1ff95,bf8f9d21,bdcc1c58,bfd4a27a,bf1d0cfc,bf5aa357,bf48a400,3f0b54eb,bd424c28,3eb000ae,bf295e0f,bf9a8f2f,bf7e7a7f,bf33cd7f,3f56b305,3f29c087,3eac4da4,3df12320,3ea5e63c,bf48342c,be9e4eac,bf48f8f6,bf99ab52,bf472eb1,bda061f8,bff0f6ac,3f344f30,bed75a9c,3ea9f28e,bef5c412,bf959167,3f3df40c,3f87f665,bdfc17b4,bf5a4654,bde71480,bebedd6d,bf0dfa3a,c001a503,c0131275,bf17f1fc,bf90be36,bf825c41,bf3ae778,bf90b49e,bf45d5ea,bf055b66,be1ab61c,3ec2e1c4,3f63b173,bfc9e07b,3f2ee9fa,bfa55b0c,3e404312,bfb2ef2f,bf41711b,be051ce4,bfe1fb76,3d5265b0,bf4ae8fb,bf27f3ed,3f68cdd2,be5f39d0,bf12ea4a,3f2ebb1e,bf09836e,bf085294,3ef86204,bdfcc773,beb60f96,3e9cf88d,bfd98ca7,3e3e0d34,bdd9ad36,bfd07300,be70503c,be15e290,bf4baf90,3f7709ac,bf991029,bfb6640b,3e1ebef1,bf7b587d,3c738a00,bf0770c6,bfdbb68a,beb587cc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1196e8,00000000,00000000,00000000,3efd983c,3f6b5b08,00000000,3f8dc1ac,00000000,00000000,00000000,3fc927a7,3ee26008,00000000,00000000,00000000,3d448c50,00000000,00000000,00000000,3f429dfa,00000000,00000000,00000000,00000000,3e14b248,00000000,00000000,00000000,00000000,00000000,3e650fe4,00000000,00000000,3fad9a7d,3f61b84a,00000000,3ee78a74,3ebf8654,00000000,00000000,00000000,3e87e222,00000000,3ea7afe2,3fe99254,3f0882ad,3deec24c,00000000,3f7f0fde,00000000,00000000,3dbd4756,00000000,3c3b29d0,3f141d0e,3f85c680,00000000,3e60f25e,00000000,00000000,3f6308a1,3f2ca770,3ee13493,3bbb01f0,00000000,3e8b923f,3e088f3a,3fac18e6,00000000,00000000,00000000,00000000,3e1acd33,00000000,00000000,00000000,00000000,00000000,00000000,3ebca03f,00000000,00000000,3ec1236e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddd4e00,3eac6696,00000000,00000000,00000000,00000000,00000000,3ecf9832,00000000,00000000,00000000,3ec1b867,00000000,00000000,00000000,00000000,3e2b2463,3ea12fae,3edc2848,00000000,3f766746,00000000,00000000,3f47c2e0,00000000,3ce91210,3f3325d0,00000000,00000000,00000000,3f8e4c5a,00000000,00000000,00000000,00000000,3bddaf30,00000000,3efef22f,00000000,3f5468ec,00000000,00000000,00000000,3d9859ac,00000000,00000000,3edcad84,3fa42e86,3e9bcb66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82152f,00000000,3e5ea400,3e8a9d24,3e0f36fc,3eb1ab96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b54eb,00000000,3eb000ae,00000000,00000000,00000000,00000000,3f56b305,3f29c087,3eac4da4,3df12320,3ea5e63c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f344f30,00000000,3ea9f28e,00000000,00000000,3f3df40c,3f87f665,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2e1c4,3f63b173,00000000,3f2ee9fa,00000000,3e404312,00000000,00000000,00000000,00000000,3d5265b0,00000000,00000000,3f68cdd2,00000000,00000000,3f2ebb1e,00000000,00000000,3ef86204,00000000,00000000,3e9cf88d,00000000,3e3e0d34,00000000,00000000,00000000,00000000,00000000,3f7709ac,00000000,00000000,3e1ebef1,00000000,3c738a00,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce4af06,3eba6ea8,bffa0614,3ef07098,bf9d4232,bf076f7a,c05074f8,c06f9261,bfbbcb17,bfc3e885,bd971310,c02adc96,3dab6ef2,4018c853,c0707d04,be631b9a,bf4de017,beb4af7c,bc86fc64,3eb3a1c8,3f2528ca,c025608d,bc8850cd,bf9eb6cc,3f9da16d,3e3e7882,bf13f2cf,bf8fe570,be0a74d0,bd1d19f0,3ec1691a,3ff38c22,3d4bcf82,bc9dfd8a,bc8451c5,bf38a0ca,3e352458,bd9c73b2,bc841524,bffaf002,bc5f32e2,3dcd89fd,3ee112b4,4084de20,3fad3bb2,bf89a948,3db99ad9,3ee528af,c02d4fc6,c037ea74,3e150f0c,bf3a5540,bf584fae,3fba0f90,40154198,3f93f5d9,bc2c98a4,3f7ede77,bf3f4358,bee182b0,408eaea4,c0a3b4fa,3fdf3d09,401ad084,3f984e26,c01fbbe6,c04e5c74,3fc97e94,be91758f,bd4ae5e9,bc8d1a22,bebd46ed,bcb37ca2,bf1e74a8,3e7f0de8,bf0ec75c,bdad69ac,3f555d3c,bfaa6b86,3fe34dbe,3ff098c3,bd6f2dfb,bc8edac4,3f92dfa6,3f41e2d4,bd9163a0,bc93fa8e,bf6653aa,bff90fba,3f95f84c,3f4460aa,bfa2348c,bffe3b0b,bddaf510,3edc6289,3f6d9fe0,bec9fcbc,bf1c1763,c0438d56,bf33b920,3f0cb79f,be049388,bcde7fd4,bd5ea5b0,c0030572,3f00917c,bdc3f189,c0bf8017,bc863034,bd92f790,bf50b484,be398c60,c07f1f14,bf54cae0,bf497ad4,3fdad822,3fd0502b,c0232717,be9f31d8,bfbc784f,bd0a8cb1,4029e96c,405c8198,3fbe5959,bf1a8122,3fab0b7d,3fc87a6c,3f2b7fe6,3f28d240,bee65a3e,c000e827,bf0df118,bcc16c37,3f429694,3e3d10e8,c05b968c,c02ffa32,bca24f73,3ed86bc8,c0589be2,bfe5c74f,bcb7a869,bee8f2b3,bc072f46,bc6ec308,3f1cc21c,bf7c270d,3f8952b5,bfb0cd18,c00b00d6,3f9ca37b,3df9ee20,3f747df6,bd7bbb30,be5c082a,bfa40ec2,c01a7015,c035374c,bcf437ec,beefaa3e,3f0bf2a4,bf2068ed,bf9dc152,beac832c,bfb33c03,bf8e2426,bf7e2abb,bca00d46,be26a960,c029dcb7,3eeccd2e,bca11874,3f67149a,bf017a7a,3fb42c08,3fd95019,bf4e3ad1,3f81c088,40247fd0,bd870dc8,3f80068c,c0308ad8,3e84f168,bf1bf8ea,be6f250e,3f85f69c,bed67682,bf9a7b9a,bf4f4319,bc960484,3ee9a172,bc80f50b,3d5b0976,bcbf16ce,c0161f4e,bcc7639c,c04b7d37,c0206e80,bfce6a0c,3f3641e6,3e0cfb98,3f57b3da,bd39f8e0,c014d361,bc3f9c40,bf252ee6,bfc7b867,3ee4e80f,3f214514,bdddc461,bc641914,3faece48,bfa05786,bd45bd0f,bec6e8d0,3e6571bd,bcc6ebe9,3d646560,bf2cd680,c00b6734,401026f1,3f48f4d0,3fbe62dc,bcac9be0,bcc92956,3e8b5730,bcbcb3a6,bd07e482,be4e4e6e,bf89da08,bd73e5a4,bd8e0ba4,bea14dc7,be6cd688,404a5c36,3da6b1a0,bf1ee676,bf816baa,bfc7ee9c,3db6cca4,bf338db1,be61aa72,3eace8c4,bd82f109,c00ebf79,bf41da4d,bc900830,bd24f232,bfe1ecc4,be16334b,c00082dc,3faf71de,bc919676,403cda76,3c449900,3f1b8e4e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3eba6ea8,00000000,3ef07098,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dab6ef2,4018c853,00000000,00000000,00000000,00000000,00000000,3eb3a1c8,3f2528ca,00000000,00000000,00000000,3f9da16d,3e3e7882,00000000,00000000,00000000,00000000,3ec1691a,3ff38c22,3d4bcf82,00000000,00000000,00000000,3e352458,00000000,00000000,00000000,00000000,3dcd89fd,3ee112b4,4084de20,3fad3bb2,00000000,3db99ad9,3ee528af,00000000,00000000,3e150f0c,00000000,00000000,3fba0f90,40154198,3f93f5d9,00000000,3f7ede77,00000000,00000000,408eaea4,00000000,3fdf3d09,401ad084,3f984e26,00000000,00000000,3fc97e94,00000000,00000000,00000000,00000000,00000000,00000000,3e7f0de8,00000000,00000000,3f555d3c,00000000,3fe34dbe,3ff098c3,00000000,00000000,3f92dfa6,3f41e2d4,00000000,00000000,00000000,00000000,3f95f84c,3f4460aa,00000000,00000000,00000000,3edc6289,3f6d9fe0,00000000,00000000,00000000,00000000,3f0cb79f,00000000,00000000,00000000,00000000,3f00917c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdad822,3fd0502b,00000000,00000000,00000000,00000000,4029e96c,405c8198,3fbe5959,00000000,3fab0b7d,3fc87a6c,3f2b7fe6,3f28d240,00000000,00000000,00000000,00000000,3f429694,3e3d10e8,00000000,00000000,00000000,3ed86bc8,00000000,00000000,00000000,00000000,00000000,00000000,3f1cc21c,00000000,3f8952b5,00000000,00000000,3f9ca37b,3df9ee20,3f747df6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bf2a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeccd2e,00000000,3f67149a,00000000,3fb42c08,3fd95019,00000000,3f81c088,40247fd0,00000000,3f80068c,00000000,3e84f168,00000000,00000000,3f85f69c,00000000,00000000,00000000,00000000,3ee9a172,00000000,3d5b0976,00000000,00000000,00000000,00000000,00000000,00000000,3f3641e6,3e0cfb98,3f57b3da,00000000,00000000,00000000,00000000,00000000,3ee4e80f,3f214514,00000000,00000000,3faece48,00000000,00000000,00000000,3e6571bd,00000000,3d646560,00000000,00000000,401026f1,3f48f4d0,3fbe62dc,00000000,00000000,3e8b5730,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a5c36,3da6b1a0,00000000,00000000,00000000,3db6cca4,00000000,00000000,3eace8c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf71de,00000000,403cda76,3c449900,3f1b8e4e

# LAYER_2_PRE_ACTIVATION - 256 values
bf12a082,bde45571,bfa309d8,40b7a80d,be873a08,be175bdc,bfb160c5,405e6c91,bf549f50,be679d38,3f37502c,3f431cd8,404dbe58,3f80a134,c18c1264,bd1995eb,bd70c08a,bf55f461,c019a7da,409f96a1,bfae9cca,406a393c,c0229b1c,bfd3b8ab,bcee131c,40fea51f,bdb53b34,be9bc606,c077a03e,40b6f34e,bf3f6774,c03c5e72,be5dcbb2,bddc9c28,3fafc644,3fe77abd,411f74c8,bd7a3901,be3bfcca,bec57feb,3ceee520,bdd7bf68,be463f3e,bdecb1a8,3fe56edb,404ea20c,3ff8cd34,bf85bf48,be26db34,40123777,be010efa,be06e413,bfb5efb4,bdaccd35,3dac5680,c04c4bc2,4071bcfb,4034b117,be4b2768,bfa5aab2,40c4f01a,3f97166a,bce48e34,bfc32e26,c04b06f9,bd0b6bb4,40446fc0,bf8b0506,408bce2a,be00c456,bf545400,3e6fb6c8,bdff5b37,3fc72c65,3f631b17,bf38310e,c004e42a,bfe0cdaa,3feda538,bce8b676,c05f0444,3e966248,3ad32600,406696f0,bde15ec5,3f2c587a,bcdfedb1,3ff9d49a,bcfee1e1,c07d8f5f,c0344bfc,c03371f8,bd6d5e9c,be9e8c03,40137470,bdcd4e7c,3f651519,be074f07,bd3ca45f,3fbff23e,be39d0d7,c117072a,3fed0352,bdf88550,40167b6b,bfe101e2,be7cb4c8,c01cdb6e,bdd4aa14,3fca1a96,3e166c94,be1f3ba6,bd0582a2,bd006dae,bd0e7a14,c08c5c9b,c067a8d1,be3b88ac,be03a068,be0c343a,3f9bfc07,bd5c5e22,c05ec5b3,411c9cc7,403a311a,410fbb6e,bf1a5a54,c09cf7e7,bce34b12,bf914ce8,c102934d,405a7325,bf7ade1b,3fa97538,bdc817aa,c0bb569c,bfafeb6d,3f9ea12c,c08b152a,bff0beb2,bd0f3363,be20463e,bd530536,bfdcd03e,3ed5ac88,40825b4c,bd039262,3fbafac4,bf331c90,bfb220a8,bfb7b1a5,4113240c,3f225da4,c0e46e15,be0a96fa,3e37dd48,40c35c76,be25ed30,4072a3a6,3f6608c6,3ffa55fa,c0a50c9c,c05a9d98,bdaf317e,c091a25b,bf910af9,be6d7830,bf269215,be113f19,bdd40262,3f84dac6,be8216c7,bdae3251,3ffe0fb3,c09f2db7,be891f96,3fdbdc2b,c0bc7eaa,3d78a260,3f683df0,c01ffc7c,be379c3e,3f1929ba,bd894079,3fc7e10b,bf38e177,bd3bb80b,bf944000,3fd61028,3ee2a970,bded9ea6,bd2796ee,bfa69b48,408b0a73,bdcb341d,bff91d43,bfcc0290,bfe53ef6,c092c5ec,bd285388,be4fad52,3fbf69c0,4033e05d,3fa0ae50,bf5a5324,be8672c0,40016d54,bd360421,bdfba781,bccc1a4e,be691681,beca0670,bfad3232,40078b99,bfd88750,bcff2198,4057b2d0,be0d1156,3f332113,bd1c6ba2,3f7a778a,bdb4403c,3f8038b9,3fad3528,3ed7fd75,bd220f0e,bf79b32b,bcbcecc0,bd10d199,400c64af,3eec58a0,be87b664,bd913cec,bd9b2aac,bd3a999e,bf967e80,bd88e898,bcbec5ce,bf629e99,40a4114f,be1a0d02,c0add43e,3febe04f,3fd7575c,bde857dc,be110536,bd1a83e4,3f0c69aa,be6c3ff8,be477a42,3f5eb4b2,3ecd6255,bf74cade,bd3c1d21,bec8d526,3f2cebca

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b7a80d,00000000,00000000,00000000,405e6c91,00000000,00000000,3f37502c,3f431cd8,404dbe58,3f80a134,00000000,00000000,00000000,00000000,00000000,409f96a1,00000000,406a393c,00000000,00000000,00000000,40fea51f,00000000,00000000,00000000,40b6f34e,00000000,00000000,00000000,00000000,3fafc644,3fe77abd,411f74c8,00000000,00000000,00000000,3ceee520,00000000,00000000,00000000,3fe56edb,404ea20c,3ff8cd34,00000000,00000000,40123777,00000000,00000000,00000000,00000000,3dac5680,00000000,4071bcfb,4034b117,00000000,00000000,40c4f01a,3f97166a,00000000,00000000,00000000,00000000,40446fc0,00000000,408bce2a,00000000,00000000,3e6fb6c8,00000000,3fc72c65,3f631b17,00000000,00000000,00000000,3feda538,00000000,00000000,3e966248,3ad32600,406696f0,00000000,3f2c587a,00000000,3ff9d49a,00000000,00000000,00000000,00000000,00000000,00000000,40137470,00000000,3f651519,00000000,00000000,3fbff23e,00000000,00000000,3fed0352,00000000,40167b6b,00000000,00000000,00000000,00000000,3fca1a96,3e166c94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9bfc07,00000000,00000000,411c9cc7,403a311a,410fbb6e,00000000,00000000,00000000,00000000,00000000,405a7325,00000000,3fa97538,00000000,00000000,00000000,3f9ea12c,00000000,00000000,00000000,00000000,00000000,00000000,3ed5ac88,40825b4c,00000000,3fbafac4,00000000,00000000,00000000,4113240c,3f225da4,00000000,00000000,3e37dd48,40c35c76,00000000,4072a3a6,3f6608c6,3ffa55fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84dac6,00000000,00000000,3ffe0fb3,00000000,00000000,3fdbdc2b,00000000,3d78a260,3f683df0,00000000,00000000,3f1929ba,00000000,3fc7e10b,00000000,00000000,00000000,3fd61028,3ee2a970,00000000,00000000,00000000,408b0a73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf69c0,4033e05d,3fa0ae50,00000000,00000000,40016d54,00000000,00000000,00000000,00000000,00000000,00000000,40078b99,00000000,00000000,4057b2d0,00000000,3f332113,00000000,3f7a778a,00000000,3f8038b9,3fad3528,3ed7fd75,00000000,00000000,00000000,00000000,400c64af,3eec58a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a4114f,00000000,00000000,3febe04f,3fd7575c,00000000,00000000,00000000,3f0c69aa,00000000,00000000,3f5eb4b2,3ecd6255,00000000,00000000,00000000,3f2cebca

# LAYER_3_PRE_ACTIVATION - 256 values
4111715f,40ec8f84,3ff80128,bee93e5a,3ff5d11e,4041ef96,bdedbb95,be30ce95,bd393b93,4115a3b8,bed5cba7,bfdd5789,bd99f936,bf4c89de,417690f0,bd546aa0,be30f6b4,bee4b852,c0216878,3ffffcea,bd8810ad,bd9e754e,bf5966fc,bd81239a,bd9a67e2,41a340a6,40ac4d04,be5b568e,413ecf21,bef7768e,be7f9176,be61d960,bdb76944,bdbc3678,bdb39320,c115fa5a,bde2f09d,412a8e49,bd299ea0,bee46bd0,be97074a,be885d76,bd8b3980,be91148c,c02910d8,bd96ab74,c0efa4b7,418329a9,40aaf004,3e87b436,bfeaab12,414e1906,be8e40da,410195dc,bedb4a2a,bed508a6,bd889b40,41825ab1,412f70f2,3fd3558c,c19dc612,40c472d8,bd5ad25e,c103ccfe,c18ac5e2,be202b9f,bfc14bbe,4002a718,40ffd0b1,c0d86d51,bf1699d2,bda2a13b,bed5d632,bf3d4308,bf0fdbb3,bfb95144,bd82c802,bd94f023,bf8518ac,41312e11,bd8f089b,3fb9a6f6,40097a98,3f894182,c196e9b2,4061ae5e,bed6772a,3ff8b804,be88bf0d,c08ae58a,bd2fa47a,41128388,bfa96bd0,419d294f,bfd6a00a,40ed8fe6,be06e0c2,4138a52d,bf6da1e2,bede7050,3f4c6818,bfdfb8ae,c1acf68e,bfbd3c3a,c1180c9e,418088f7,40c69ef6,bf4ce24c,bfb72bc6,beaa0482,bde2958f,3de854a0,401221a0,bfe0d48c,40bec63b,be11c3a2,beaa414a,befae304,bda3c36a,c0e2ff7c,41938ffe,400db72b,beb5852a,4020c6d2,bdb6b308,c0002d27,bed41aa5,be4d5a6c,40e44c81,bda3edad,be401074,3ec172fa,3f9b1fb1,be560cc0,3e89aa18,bda031ba,3fba1351,3f9294ec,be4f6174,bda12cc4,be0cfdc2,40ead526,bd7740f1,bd90f596,bde5c858,c0b1d688,bfa704c4,bf0e628e,40750db0,bf623404,bf2a9d2b,c18901eb,41549322,4058e61e,c05adf88,40c4fb0e,c1ce5529,40865b92,c0307bc1,bf8d3cae,419529e0,417e81c3,bdbcfd7c,bda4ea40,bdaa3cf3,befd564a,bdcdf587,bdbaea58,4006a195,bd9b7e0d,c0c227fa,c012f470,41552f9e,c0503502,413eb7d4,be06908c,bdd71d9e,bf9b6452,be1b2194,c0a6b3d4,c04f679e,3fe4602e,40ba03ca,401e56fe,4041f40f,3f8370a0,bf93386e,40427532,4186f3e4,3fc47aec,c027a2c2,416e79c9,bdcbdb83,bea6406e,bf903b25,be467dd1,beb37898,403feb88,c0ebd6b3,c1809492,be5e9cc0,415df60b,be778bae,bd8a8f56,bdac8676,c0d21056,bdad9520,bedd67be,3f7cce70,c0436286,4068725e,bfbb889c,bfabe125,be6d31a7,bdad303e,beb4876b,bf52a1a4,bd20822e,40184e6d,bf4ec334,3f901fec,3f0be27a,41846c5a,bf133019,bec44a42,41139b28,c0dcc8a6,c0def1ea,bf189285,bea9dc41,bfa9edda,3f3271f6,4134637a,bf2e8616,3f2875c0,bee7019d,bed75181,bd907ba4,bddd130c,40fd5336,4162c78b,417e699c,c060ee5b,bd87e1e2,3f3af2ec,40afaa4f,be9816ea,3ff322cc,c0c5ecaa,be39e342,bdd835e8,41073afc,be419f46,c010e836,bcfb3400,413ca74b

# LAYER_3_POST_ACTIVATION - 256 values
