# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40d9c8,bf24d7bc,3f3b7f3f,bffdc5a5,3ed6b4c7,3fbdfe54,3f314672,3ef5c28f,3e5f3b64,3efd2f1b,bf2f1efa,bf19af65,3f2b2d8e,bf6a995e,3ed077ee,3f7f0b22,3f237161,3eec6e52,3e5d77d2,3ef2fdac,3f3abb40,3f4cbc73,3f3e5a44,beccee8c,3f69d19c,3db0dfef,3f4508b8,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f1780b4,3f06a4b6,3eda93e2,3efd66ec,3ee5bfdc,3e6e28bc,3e457428,3e18547e,3db37e79

# JACOBIAN - 9 x 10
3abcb210,3a8f12f4,b9d88c00,bb393496,3a194918,3a66cfa0,374a0b00,3f43e76a,3e999dc5,3f0676ed
00000000,00000000,3d112604,00000000,00000000,00000000,3efdce7a,3f6b5b61,00000000,3f8dc9cd,00000000,00000000,00000000,3fc9269c,3ee27ce8,00000000,00000000,00000000,3d43c080,00000000,00000000,00000000,3f42b4d9,00000000,00000000,00000000,00000000,3e1472c6,00000000,00000000,00000000,00000000,00000000,3e65263c,00000000,00000000,3fad9b90,3f61b853,00000000,3ee7c562,3ebf8fd4,00000000,00000000,00000000,3e87ea82,00000000,3ea77e3f,3fe98da6,3f0887de,3def0d3c,00000000,3f7f0f0c,00000000,00000000,3dbd0860,00000000,3c3a4560,3f140541,3f85d0ee,00000000,3e60c8f6,00000000,00000000,3f63081f,3f2cb8e1,3ee12a41,3bbb1260,00000000,3e8b4f85,3e088b52,3fac159b,00000000,00000000,00000000,00000000,3e1aaf31,00000000,00000000,00000000,00000000,00000000,00000000,3ebc9f48,00000000,00000000,3ec108ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dddcbb8,3eac5ce6,00000000,00000000,00000000,00000000,00000000,3ecfc564,00000000,00000000,00000000,3ec1c393,00000000,00000000,00000000,00000000,3e2b25ed,3ea121f1,3edc2d1a,00000000,3f76674e,00000000,00000000,3f47b18a,00000000,3ceb1060,3f330ff8,00000000,00000000,00000000,3f8e4e71,00000000,00000000,00000000,00000000,3bdc6448,00000000,3efef20d,00000000,3f546900,00000000,00000000,00000000,3d97ba84,00000000,00000000,3edcae69,3fa434f8,3e9bc172,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8213de,00000000,3e5f057c,3e8acebb,3e0f3644,3eb1b18a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b549c,00000000,3eafff70,00000000,00000000,00000000,00000000,3f56a884,3f29cdca,3eac7738,3df17aaa,3ea5c9bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f343af2,00000000,3ea9f2d5,00000000,00000000,3f3dfb8f,3f87f398,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2abc2,3f63b41a,00000000,3f2edb2c,00000000,3e3fd02e,00000000,00000000,00000000,00000000,3d535550,00000000,00000000,3f68cd48,00000000,00000000,3f2eb1ee,00000000,00000000,3ef85cfd,00000000,00000000,3e9d07ad,00000000,3e3e4d9c,00000000,00000000,00000000,00000000,00000000,3f76f9d8,00000000,00000000,3e1ebf24,00000000,3c74eb80,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce4b168,3eba21ca,bffa1d47,3ef072fc,bf9d39d8,bf0729f7,c050638f,c06f87ff,bfbbcdca,bfc3e98c,bd96aff0,c02adb6c,3dabc5ce,4018c836,c0707d07,be62e730,bf4dcc2b,beb47f70,bc86fa9e,3eb393b3,3f2530ab,c0255653,bc884f82,bf9eb896,3f9d9cd0,3e3e97ee,bf140318,bf8fe6ef,be0a737d,bd1c9b48,3ec1278a,3ff38948,3d4dd032,bc9e0024,bc844baa,bf389bdc,3e3558ba,bd9c71f6,bc840ec4,bffae5f8,bc5f2781,3dcda50c,3ee12e74,4084dd86,3fad3c65,bf89b1c2,3dba5248,3ee54256,c02d4fab,c037e7a6,3e15e0be,bf3a552d,bf5850f4,3fb9fb08,40153193,3f93f74e,bc2c9736,3f7e8a11,bf3f4137,bee17fb8,408eaead,c0a3a79c,3fdf58a7,401ad0d1,3f9849b5,c01fbbcf,c04e574f,3fc98268,be916394,bd4ae6cf,bc8d1516,bebd309f,bcb37a84,bf1e6b40,3e7f0688,bf0ed568,bdad6aac,3f5565a4,bfaa749e,3fe3483d,3ff073ce,bd6f3218,bc8edd17,3f92e512,3f41b1a3,bd9162be,bc93f911,bf664e3f,bff8ffc4,3f95edf9,3f4473b1,bfa20822,bffe2e4e,bddb7b40,3edc7280,3f6d9b4d,bec9d632,bf1c1cee,c04384ac,bf33aa52,3f0cc0d0,be0467c0,bcde81a8,bd5de5c0,c0030595,3f007bd8,bdc3f2ac,c0bf856d,bc862f54,bd931954,bf50abab,be391dd4,c07f15e4,bf54b82c,bf49a6a2,3fdae0ed,3fd055d4,c02326ef,be9f31aa,bfbc7c49,bd0a8ed9,4029e9e4,405c7e44,3fbe8123,bf1a5b88,3fab078c,3fc8761c,3f2b806a,3f28dbcb,bee670f8,c000e17c,bf0e0949,bcc168ee,3f42944b,3e3c97d4,c05b95c5,c02ffa1d,bca25336,3ed8600c,c058a899,bfe5c9e4,bcb7ab12,bee8ee47,bc073a92,bc6ec8fd,3f1ccc9e,bf7c2743,3f894ba3,bfb0cc9f,c00afe6b,3f9c9ac2,3dfa2728,3f749072,bd7bbc7c,be5b9d14,bfa421d6,c01a76ca,c0353999,bcf432f4,beefc580,3f0be330,bf208b25,bf9dc794,beac6768,bfb34e36,bf8e0a05,bf7e2cea,bca00cf0,be26cd30,c029d7e8,3eeccb02,bca11a3a,3f671738,bf016c45,3fb426ea,3fd94622,bf4e3575,3f81bfea,40249273,bd877b60,3f801380,c0308777,3e84e3ad,bf1c111a,be6e9e30,3f85f6ed,bed64052,bf9a7d07,bf4f4c0b,bc95fea2,3ee99d56,bc80f9f7,3d5a39e2,bcbf19b1,c0161f18,bcc761ec,c04b8b09,c020787a,bfce656e,3f365b02,3e0c7b66,3f57a600,bd39f42c,c014d180,bc44a260,bf25340f,bfc7b14e,3ee4dd8b,3f217663,bdddc462,bc64173a,3faecd43,bfa0649f,bd45bc53,bec6fbbc,3e64c8ee,bcc6e487,3d6367f0,bf2ccab7,c00b7a48,401023fd,3f48eb84,3fbe5ae2,bcba4f30,bcc930db,3e8b60e2,bcbcb37e,bd07e4d7,be4e5d5c,bf89cf49,bd73ddd7,bd8e9b84,bea17f37,be6e07e8,404a68c9,3da6db80,bf1ee8df,bf81766d,bfc7df36,3db7de58,bf338440,be619714,3eacf8c6,bd82f1b8,c00ead2e,bf41ccda,bc90081a,bd24f302,bfe1db95,be1625d2,c0007fdd,3faf703e,bc9198df,403cd926,3c424040,3f1b44ff

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3eba21ca,00000000,3ef072fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dabc5ce,4018c836,00000000,00000000,00000000,00000000,00000000,3eb393b3,3f2530ab,00000000,00000000,00000000,3f9d9cd0,3e3e97ee,00000000,00000000,00000000,00000000,3ec1278a,3ff38948,3d4dd032,00000000,00000000,00000000,3e3558ba,00000000,00000000,00000000,00000000,3dcda50c,3ee12e74,4084dd86,3fad3c65,00000000,3dba5248,3ee54256,00000000,00000000,3e15e0be,00000000,00000000,3fb9fb08,40153193,3f93f74e,00000000,3f7e8a11,00000000,00000000,408eaead,00000000,3fdf58a7,401ad0d1,3f9849b5,00000000,00000000,3fc98268,00000000,00000000,00000000,00000000,00000000,00000000,3e7f0688,00000000,00000000,3f5565a4,00000000,3fe3483d,3ff073ce,00000000,00000000,3f92e512,3f41b1a3,00000000,00000000,00000000,00000000,3f95edf9,3f4473b1,00000000,00000000,00000000,3edc7280,3f6d9b4d,00000000,00000000,00000000,00000000,3f0cc0d0,00000000,00000000,00000000,00000000,3f007bd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdae0ed,3fd055d4,00000000,00000000,00000000,00000000,4029e9e4,405c7e44,3fbe8123,00000000,3fab078c,3fc8761c,3f2b806a,3f28dbcb,00000000,00000000,00000000,00000000,3f42944b,3e3c97d4,00000000,00000000,00000000,3ed8600c,00000000,00000000,00000000,00000000,00000000,00000000,3f1ccc9e,00000000,3f894ba3,00000000,00000000,3f9c9ac2,3dfa2728,3f749072,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0be330,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeccb02,00000000,3f671738,00000000,3fb426ea,3fd94622,00000000,3f81bfea,40249273,00000000,3f801380,00000000,3e84e3ad,00000000,00000000,3f85f6ed,00000000,00000000,00000000,00000000,3ee99d56,00000000,3d5a39e2,00000000,00000000,00000000,00000000,00000000,00000000,3f365b02,3e0c7b66,3f57a600,00000000,00000000,00000000,00000000,00000000,3ee4dd8b,3f217663,00000000,00000000,3faecd43,00000000,00000000,00000000,3e64c8ee,00000000,3d6367f0,00000000,00000000,401023fd,3f48eb84,3fbe5ae2,00000000,00000000,3e8b60e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a68c9,3da6db80,00000000,00000000,00000000,3db7de58,00000000,00000000,3eacf8c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf703e,00000000,403cd926,3c424040,3f1b44ff

# LAYER_2_PRE_ACTIVATION - 256 values
bf12b308,bde45641,bfa32248,40b7a14f,be873684,be175a16,bfb17e4c,405e7094,bf5493d6,be679be8,3f37c930,3f43247e,404dc589,3f809fe4,c18c138f,bd19976d,bd70c1c1,bf5604df,c019cd4e,409f9864,bfae92d0,406a28e6,c022954e,bfd3badb,bcee19ae,40fea31a,bdb53ea2,be9bc486,c0779612,40b6f3f4,bf3f922e,c03c5e15,be5d0082,bddebabc,3fafc216,3fe75150,411f7454,bd7a30c4,be3bfd6b,bec57eee,3cef3fc0,bdd7bb5c,be463b58,bdecb25f,3fe55812,404e9b6c,3ff8ddcb,bf85bbd4,be26db80,4012312a,be010e74,be06e3f4,bfb5db91,bdacce98,3dac6224,c04c4209,4071bec3,4034c063,be4b26cc,bfa5b8a2,40c4eaf4,3f97042a,bce49916,bfc34ab0,c04b099d,bd0b6498,40446d2c,bf8b150e,408bc8a6,be00c1f3,bf5456e0,3e6fc920,bdff5ec1,3fc75779,3f62f8f9,bf3838e2,c004e040,bfe0cd7f,3fedb09f,bce8c616,c05f143b,3e96037c,3af36600,406698ae,bde15e5e,3f2c6516,bcdfe45f,3ff9cb19,bcfeda80,c07d8bf4,c03472bf,c033704c,bd6d5ecf,be9e8ba0,40139124,bdcd4e0e,3f652e16,be074cd2,bd3c9f67,3fc036fa,be39ce86,c1170517,3fecf69c,bdfa4340,40166e64,bfe112c2,be7e8ecc,c01cd11a,bdd4a79d,3fca16a7,3e162154,be1f39c0,bd05818e,bd006ea4,bd0e7909,c08c5ec3,c067b0d7,be3b8944,be039f0a,be0c34ce,3f9bd089,bd5c5e36,c05edcd2,411c9bc1,403a3443,410fba86,bf1a6250,c09cf2a0,bce34566,bf914006,c1028ede,405a68bd,bf7ad1a1,3fa975e5,bdc81a5e,c0bb5242,bfafac5e,3f9e8bea,c08b16bb,bff0b755,bd0f325e,be20447a,bd53042c,bfdcd4f0,3ed56ff4,408254c2,bd039172,3fbb024e,bf3309a0,bfb23cfe,bfb7c816,411322f4,3f2294b2,c0e46cb0,be0a96b0,3e385118,40c3595a,be243308,40729a9d,3f661a8e,3ffa758a,c0a511ba,c05a978a,bdaf2ee4,c091a8dc,bf90f76a,be6d8328,bf267a5a,be113ddd,bdd40609,3f84d0e7,be823b4a,bdae2fd8,3ffe0cc2,c09f2e7b,be891e97,3fdbc922,c0bc8102,3d786d50,3f683043,c01ffb2d,be379a35,3f19438e,bd8940e9,3fc7dd69,bf392351,bd3bb453,bf945f6c,3fd5eaac,3ee29ea8,bdeda102,bd2794b8,bfa6a3c6,408b032d,bdcb3512,bff9197b,bfcc2b0d,bfe56c09,c092c570,bd28505b,be4fabc7,3fbf9b9a,4033d996,3fa06f84,bf5a4e14,be868b80,40016f4b,bd35ff16,bdfba57d,bccc164c,be6911c4,beca15e8,bfad3a4c,40079a29,bfd8d340,bcff171c,4057cbbf,be0d11f2,3f32d9bc,bd1c6da7,3f7a0fa4,bdb44195,3f802810,3fad28c2,3ed7adca,bd220f7c,bf795da7,bcb5b7a0,bd10cb0c,400c72a4,3eec7900,be86d78a,bd913c76,bd99879c,bd3a9a4e,bf9692d4,bd8857c0,bcbebcb1,bf6288ae,40a40a88,be1a0bc4,c0adc9f7,3febd515,3fd77b28,bde8551e,be1103cd,bd1a8501,3f0c6130,be6c6d68,be47782e,3f5e96cf,3ecd369e,bf74bc34,bd3c1690,bec8d71f,3f2cf958

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b7a14f,00000000,00000000,00000000,405e7094,00000000,00000000,3f37c930,3f43247e,404dc589,3f809fe4,00000000,00000000,00000000,00000000,00000000,409f9864,00000000,406a28e6,00000000,00000000,00000000,40fea31a,00000000,00000000,00000000,40b6f3f4,00000000,00000000,00000000,00000000,3fafc216,3fe75150,411f7454,00000000,00000000,00000000,3cef3fc0,00000000,00000000,00000000,3fe55812,404e9b6c,3ff8ddcb,00000000,00000000,4012312a,00000000,00000000,00000000,00000000,3dac6224,00000000,4071bec3,4034c063,00000000,00000000,40c4eaf4,3f97042a,00000000,00000000,00000000,00000000,40446d2c,00000000,408bc8a6,00000000,00000000,3e6fc920,00000000,3fc75779,3f62f8f9,00000000,00000000,00000000,3fedb09f,00000000,00000000,3e96037c,3af36600,406698ae,00000000,3f2c6516,00000000,3ff9cb19,00000000,00000000,00000000,00000000,00000000,00000000,40139124,00000000,3f652e16,00000000,00000000,3fc036fa,00000000,00000000,3fecf69c,00000000,40166e64,00000000,00000000,00000000,00000000,3fca16a7,3e162154,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9bd089,00000000,00000000,411c9bc1,403a3443,410fba86,00000000,00000000,00000000,00000000,00000000,405a68bd,00000000,3fa975e5,00000000,00000000,00000000,3f9e8bea,00000000,00000000,00000000,00000000,00000000,00000000,3ed56ff4,408254c2,00000000,3fbb024e,00000000,00000000,00000000,411322f4,3f2294b2,00000000,00000000,3e385118,40c3595a,00000000,40729a9d,3f661a8e,3ffa758a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84d0e7,00000000,00000000,3ffe0cc2,00000000,00000000,3fdbc922,00000000,3d786d50,3f683043,00000000,00000000,3f19438e,00000000,3fc7dd69,00000000,00000000,00000000,3fd5eaac,3ee29ea8,00000000,00000000,00000000,408b032d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf9b9a,4033d996,3fa06f84,00000000,00000000,40016f4b,00000000,00000000,00000000,00000000,00000000,00000000,40079a29,00000000,00000000,4057cbbf,00000000,3f32d9bc,00000000,3f7a0fa4,00000000,3f802810,3fad28c2,3ed7adca,00000000,00000000,00000000,00000000,400c72a4,3eec7900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a40a88,00000000,00000000,3febd515,3fd77b28,00000000,00000000,00000000,3f0c6130,00000000,00000000,3f5e96cf,3ecd369e,00000000,00000000,00000000,3f2cf958

# LAYER_3_PRE_ACTIVATION - 256 values
41117963,40ec8030,3ff8215f,bee93bc3,3ff5751e,4041e7a7,bdedb9fb,be30cc3a,bd3929f4,4115a069,bed5ca37,bfdd53e5,bd99f819,bf4c8682,41768cb3,bd522680,be30f67c,bee4b562,c0216b3b,3ffff536,bd880de9,bd9e76d7,bf593db2,bd811fe1,bd9a6ac8,41a3400c,40ac4c4a,be5b52b2,413ed499,bef7742f,be7f8be4,be61d6bc,bdb769a6,bdbc3662,bdb391aa,c115ede4,bde2eef0,412a906c,bd29929c,bee469ea,be9705c9,be885d6c,bd8b3656,be9113ad,c0290e39,bd96a886,c0efae02,41832612,40ab0b2c,3e87994c,bfea86f2,414e175b,be8e3ed9,410195da,bedb4774,bed50704,bd8898ee,41825958,412f6777,3fd3499c,c19dc7ff,40c47336,bd5ad318,c103bdc2,c18ac2d9,be202aea,bfc14ab7,4002a7de,40ffc03e,c0d878c0,bf169806,bda29f23,bed5d384,bf3cdff0,bf105ec7,bfb981ad,bd82c3e2,bd94ef3a,bf85185a,41312a41,bd8f0797,3fb97e7c,40098525,3f895104,c196ef5f,4061855f,bed673b8,3ff8bb42,be88be84,c08add6d,bd2fae05,41127d86,bfa952d2,419d2b0b,bfd6e535,40ed8ac8,be06dddb,4138a388,bf6cf93a,bede6ea6,3f4c8b3c,bfdfc65e,c1aceeac,bfbd2521,c1180aec,418089e6,40c6a2a3,bf4d236e,bfb72a90,beaa00a8,bde29221,3ded0660,401216f0,bfe0d63a,40beb631,be11c504,beaa3fc2,befb27d8,bda3c020,c0e3004d,41939365,400da5b6,beb582e6,4020ae7a,bdb6b2b8,c00043a5,bed4181c,be4d578a,40e44662,bda3eb56,be400e56,3ec113ec,3f9b29c0,be560cc9,3e8a2c9d,bda030de,3fba4eea,3f92a3cf,be4f5fff,bda12b44,be0cfdda,40eab720,bd773ecb,bd90f07c,bde5c9ae,c0b1e44a,bfa701d0,bf0e617a,407519e2,bf623411,bf2a9a49,c188f7f7,415496e9,4058f808,c05ade76,40c4f9e0,c1ce50c7,40866992,c0306729,bf8d3b72,4195258e,417e7590,bdbcfb91,bda4edd2,bdaa3294,befd5440,bdcdfb26,bdbae3b1,4006a98c,bd9b79d6,c0c22113,c012f8d8,41552bf5,c0501fd0,413eb7bb,be069098,bdd71d0d,bf9b68c6,be1aa7a0,c0a6b27f,c04f71a0,3fe4700d,40b9f5b4,401e3b1d,4041e339,3f834290,bf9361ab,40427898,4186f3aa,3fc4ae60,c0279210,416e7636,bdcbd966,bea63eae,bf9038be,be46798d,beb376f8,403fdc37,c0ebd415,c1808cc6,be5e9a84,415df2d0,be7788cd,bd8a90ac,bdac8384,c0d21150,bda6f470,bedd6734,3f7cb2a4,c0435c8d,406882b6,bfbb678b,bfabde30,be6d2ab2,bdad3117,beb484c3,bf529e16,bd2082b3,40183b1d,bf4eafd8,3f8fc6d6,3f0bfd90,41846945,bf132ebc,bec448ac,4113957d,c0dcc14a,c0def092,bf18901b,bea9dc88,bfa9eafa,3f32e005,41345eee,bf2e8722,3f28ac06,bee7006c,bed74eec,bd90749c,bddd0f8b,40fd574b,4162caba,417e6ba8,c060e4d4,bd87e43e,3f3b5cca,40af9c00,be9816e3,3ff32eef,c0c5e13e,be39e03c,bdd8358e,41073502,be41a1d6,c010e77a,bcf879c0,413ca4df

# LAYER_3_POST_ACTIVATION - 256 values
