# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf414b14,bf253d6b,3f3b62b3,bffdcf8c,3ed70ee3,3fbdddbd,3f30c727,3ef5c28f,3e5f3b64,3efd2f1a,bf2f718d,bf1a00aa,3f2b1852,bf6a9170,3ed0ca38,3f7f019a,3f230f54,3eec6e51,3e5d77d1,3ef2fdab,3f3a6dad,3f4c7f57,3f3e6d5a,becd12d8,3f69bf40,3db2eab0,3f4559e5,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f17805e,3f06a7d4,3eda8c7f,3efd51b9,3ee5c259,3e6e57a5,3e45bd95,3e18aaf9,3db4a933

# JACOBIAN - 9 x 10
3ad42978,3a976c54,b9d347e0,bb38ca32,3a18c51e,3a6932e0,373af180,3f43e75d,3e999dba,3f0676e2
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a6dac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4c7f57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e6d59,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becd12d8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69bf3f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db2e766,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4559e4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f2f718d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1a00aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b1852,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a9170,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed0ca38,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f0578,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf230f54,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdab

# LAYER_0_PRE_ACTIVATION - 256 values
bdf430c0,bfab00f5,3d0f6488,bee0d520,bfc1a5f9,bf6c2188,3efe7124,3f6b6964,bf8ae692,3f8de039,bfb8a3b0,bf403482,bd739070,3fc92401,3ee2cfe8,bf095f3c,bf84deff,bffc5a56,3d3f1df8,bd89e738,bd9fac38,be389fa9,3f42f43e,bf0def55,bf4d739c,bfebdd53,be867885,3e14ae86,be2ad730,bf49d872,bf931a30,bda0ada8,bea0b83b,3e656faa,bfc3f65c,be26ecce,3fada53e,3f61bd56,bfc1e74f,3ee86cd8,3ec03a9e,bf5068c5,bfbc9ed4,bf3e816d,3e884946,bebdf9d4,3ea70b00,3fe972c0,3f088765,3def84d0,bf0eadbe,3f7f0f7c,be80a23f,bfb4d9f6,3dbc3f62,be873823,3c379b20,3f13dcdf,3f85ef84,be8fec24,3e5ffb72,be898d89,bfc7f95b,3f630597,3f2c9d46,3ee0f931,3bbb4c40,bfa9cfdf,3e8a96ae,3e07f671,3fac20cd,bf9e563d,beea09c3,bed899d9,bfa6c27b,3e1a5283,bf51c0f0,bef6b224,bdad6910,bfea5d03,bf03eabb,bfa1c0ef,3ebc9b05,bf5184ea,be9176e3,3ec0f0a2,bf1e5dc2,bf03f444,bf8ae90e,be2132ce,be78d78e,be71bd28,bf219b12,bfc595f5,bfacfff1,bea6e33f,bfac8ea7,3ddf3d8c,3eac9bfa,bee5bf66,bfeea46d,bf8286b7,bf653d30,be1f4165,3ed05bfc,bffad6ca,bf01b38f,bee74cb1,3ec1babd,bf9295cc,be5b89a4,bf4e9d5e,bf581dea,3e2b2bda,3ea0eb27,3edc5483,bec6a362,3f76672b,c00874b0,bf19aad5,3f4774e0,bfbae0bf,3cedb1f0,3f32d604,bfd2b6a1,bfabf8b1,bf800b28,3f8e4dbe,be415d91,bc3c1720,bf5bac6c,bf986fe9,3bd41bc8,bf467a27,3efef1e0,bfe642f2,3f54690c,bebb9f18,bf989882,bfc667ff,3d95fe06,be3d01c6,bf411784,3edc315a,3fa42973,3e9b8f73,bebce5aa,bfa8195c,bf19e916,bf99e35a,be1a4648,bf09fdbd,bf1285d5,bf1dbbd6,bf4dfa4d,bf35b094,bf9bcfdb,bf4028f9,bf443769,be93ccfe,3f82341d,bf0b65dc,3e604a6c,3e8b58f4,3e0f311f,3eb1bf81,bf8f87ee,c010d8e9,bfce52ee,bfa207f4,bf8f811f,bdcc10c8,bfd4cb83,bf1caccc,bf5aaa80,bf4848ac,3f0b537d,bd46cde0,3eafad72,bf29329c,bf9aa154,bf7e6df8,bf33d43f,3f5672ba,3f29f6d4,3ead26cc,3df2b0d0,3ea56305,bf489c20,be9e8c8f,bf48fe55,bf99aa0e,bf47420a,bd9dd4ac,bff12d31,3f33f7c4,bed75221,3ea9f432,bef53836,bf95d548,3f3e1e8f,3f87f7be,bdf91d82,bf59c921,bde9df25,bebee0d5,bf0e5722,c001ad88,c0131969,bf17bceb,bf90cfcf,bf825c4d,bf3ae79e,bf907fd9,bf45dd0f,bf050f9a,be1a75a6,3ec2203a,3f638af0,bfca1cc2,3f2ebfc4,bfa54614,3e3eff10,bfb32a7f,bf416df0,be0517a4,bfe1e0e5,3d51f640,bf4b7f4b,bf275056,3f68d4fa,be60a3ca,bf12f203,3f2ea10e,bf0982fa,bf07e2cc,3ef849fd,bdfe3339,beb5a272,3e9d5967,bfd9e4e1,3e3f2a8c,bdd92eb0,bfd071fa,be70ffc4,be142010,bf4b85af,3f76d586,bf992e8b,bfb6726b,3e1ebc9c,bf7b0b37,3c826f90,bf076df0,bfdbd388,beb481b0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0f6488,00000000,00000000,00000000,3efe7124,3f6b6964,00000000,3f8de039,00000000,00000000,00000000,3fc92401,3ee2cfe8,00000000,00000000,00000000,3d3f1df8,00000000,00000000,00000000,3f42f43e,00000000,00000000,00000000,00000000,3e14ae86,00000000,00000000,00000000,00000000,00000000,3e656faa,00000000,00000000,3fada53e,3f61bd56,00000000,3ee86cd8,3ec03a9e,00000000,00000000,00000000,3e884946,00000000,3ea70b00,3fe972c0,3f088765,3def84d0,00000000,3f7f0f7c,00000000,00000000,3dbc3f62,00000000,3c379b20,3f13dcdf,3f85ef84,00000000,3e5ffb72,00000000,00000000,3f630597,3f2c9d46,3ee0f931,3bbb4c40,00000000,3e8a96ae,3e07f671,3fac20cd,00000000,00000000,00000000,00000000,3e1a5283,00000000,00000000,00000000,00000000,00000000,00000000,3ebc9b05,00000000,00000000,3ec0f0a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddf3d8c,3eac9bfa,00000000,00000000,00000000,00000000,00000000,3ed05bfc,00000000,00000000,00000000,3ec1babd,00000000,00000000,00000000,00000000,3e2b2bda,3ea0eb27,3edc5483,00000000,3f76672b,00000000,00000000,3f4774e0,00000000,3cedb1f0,3f32d604,00000000,00000000,00000000,3f8e4dbe,00000000,00000000,00000000,00000000,3bd41bc8,00000000,3efef1e0,00000000,3f54690c,00000000,00000000,00000000,3d95fe06,00000000,00000000,3edc315a,3fa42973,3e9b8f73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82341d,00000000,3e604a6c,3e8b58f4,3e0f311f,3eb1bf81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b537d,00000000,3eafad72,00000000,00000000,00000000,00000000,3f5672ba,3f29f6d4,3ead26cc,3df2b0d0,3ea56305,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f33f7c4,00000000,3ea9f432,00000000,00000000,3f3e1e8f,3f87f7be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2203a,3f638af0,00000000,3f2ebfc4,00000000,3e3eff10,00000000,00000000,00000000,00000000,3d51f640,00000000,00000000,3f68d4fa,00000000,00000000,3f2ea10e,00000000,00000000,3ef849fd,00000000,00000000,3e9d5967,00000000,3e3f2a8c,00000000,00000000,00000000,00000000,00000000,3f76d586,00000000,00000000,3e1ebc9c,00000000,3c826f90,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce4c554,3eb903e6,bffa5e3a,3ef09d63,bf9cff26,bf072be2,c0505c25,c06f6db3,bfbbd28b,bfc3ed66,bd97a100,c02aeced,3daccb96,4018c8c6,c0707d0d,be633486,bf4d8f74,beb3e7e2,bc86f8d8,3eb32656,3f25703e,c0253678,bc884f51,bf9eba19,3f9da35a,3e3e31e2,bf145b9c,bf8fe79f,be0a6dd3,bd14d948,3ec09d4a,3ff37dfb,3d55a6c8,bc9e02a3,bc843d83,bf388b43,3e37878a,bd9c6ff9,bc83f578,bffae9ef,bc5f0277,3dcd33f2,3ee1e11f,4084db0b,3fad3f22,bf89db20,3dbcdac0,3ee57197,c02d69d0,c037e8fd,3e182c9e,bf3a3f90,bf5831c6,3fb9ba0a,40150917,3f93fa77,bc2ca7d6,3f7cb93d,bf3fa5b6,bee1405a,408eaa62,c0a37d4d,3fdf9b70,401ad07c,3f9864e9,c01fbc36,c04e868d,3fc9e22a,be916dd3,bd4aee1f,bc8cfffe,bebd36d1,bcb363ce,bf1e7b27,3e7e0562,bf0f0ff7,bdad648f,3f55a747,bfaa9ed3,3fe326d2,3ff05678,bd6f34e9,bc8edcfc,3f931cc7,3f4120f9,bd915dc4,bc93febe,bf662fd5,bff8cb91,3f95ef18,3f44d638,bfa19414,bffe0f78,bddc3d1c,3edcc742,3f6d92a3,bec95c16,bf1c5475,c0436d87,bf3341aa,3f0d24be,be01f472,bcde8715,bd579d90,c0030431,3f0016a1,bdc3f63b,c0bf8e95,bc8621d8,bd929d90,bf50876f,be36a884,c07f067c,bf54cf24,bf4ac21c,3fdb001b,3fd07010,c022f47a,be9f6d28,bfbc9be9,bd0a8fb5,4029e9a4,405c741e,3fbeea65,bf19cc8f,3fab0759,3fc8633e,3f2b9e16,3f2936ab,bee78808,c000b455,bf0dd4f7,bcc15f09,3f41ffa8,3e3972d2,c05ba299,c02ffe04,bca26172,3ed91ac2,c058abba,bfe5ef0f,bcb7b12d,bee879f2,bc07469d,bc6ed777,3f1d16e8,bf7bd6cf,3f891a59,bfb0cb88,c00afa21,3f9c9b7b,3dfa7aa0,3f74d04e,bd7bc030,be5957d8,bfa451f9,c01a769c,c0354ee4,bcf4247b,bef0bf92,3f0b9052,bf20efdf,bf9da4fc,beabf344,bfb36ff0,bf8dc29e,bf7e31f9,bca0071a,be2863a4,c029d9f4,3eecceef,bca124d0,3f66f4cc,bf011bc8,3fb4230d,3fd92b89,bf4e2f86,3f81da54,4024a1e8,bd879bb0,3f804a76,c0307983,3e850789,bf1cd643,be6d06aa,3f85fd58,bed51404,bf9a8675,bf4f659b,bc95f08a,3ee9bfe2,bc810676,3d56fc2c,bcbf16c6,c0161fc4,bcc75c74,c04b921b,c0209b36,bfce2c35,3f367e24,3e0b05d8,3f574f48,bd39e742,c014babb,bc54b0c0,bf2543f2,bfc7c2be,3ee4b652,3f224b65,bdddc358,bc640725,3faed3e5,bfa0886a,bd45bd63,bec80c84,3e609c2c,bcc6c880,3d60eb70,bf2cbaf5,c00be38d,40101eb9,3f48d4e2,3fbe397b,bce05ec0,bcc942c5,3e8c73e4,bcbcad4a,bd07e9f2,be4e2ae6,bf896c31,bd73bdcb,bd8d525c,bea38336,be717afc,404a9dbd,3da7708c,bf1eeb1d,bf816454,bfc7a6ec,3dbdf2b4,bf33d2df,be6199ae,3ead48fc,bd82f2d2,c00e8f25,bf419e2f,bc90070a,bd24f49e,bfe1a8d2,be1788e4,c0006dfd,3faf6b0b,bc919b7d,403cd8e2,3c37f8c0,3f1b323d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3eb903e6,00000000,3ef09d63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daccb96,4018c8c6,00000000,00000000,00000000,00000000,00000000,3eb32656,3f25703e,00000000,00000000,00000000,3f9da35a,3e3e31e2,00000000,00000000,00000000,00000000,3ec09d4a,3ff37dfb,3d55a6c8,00000000,00000000,00000000,3e37878a,00000000,00000000,00000000,00000000,3dcd33f2,3ee1e11f,4084db0b,3fad3f22,00000000,3dbcdac0,3ee57197,00000000,00000000,3e182c9e,00000000,00000000,3fb9ba0a,40150917,3f93fa77,00000000,3f7cb93d,00000000,00000000,408eaa62,00000000,3fdf9b70,401ad07c,3f9864e9,00000000,00000000,3fc9e22a,00000000,00000000,00000000,00000000,00000000,00000000,3e7e0562,00000000,00000000,3f55a747,00000000,3fe326d2,3ff05678,00000000,00000000,3f931cc7,3f4120f9,00000000,00000000,00000000,00000000,3f95ef18,3f44d638,00000000,00000000,00000000,3edcc742,3f6d92a3,00000000,00000000,00000000,00000000,3f0d24be,00000000,00000000,00000000,00000000,3f0016a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdb001b,3fd07010,00000000,00000000,00000000,00000000,4029e9a4,405c741e,3fbeea65,00000000,3fab0759,3fc8633e,3f2b9e16,3f2936ab,00000000,00000000,00000000,00000000,3f41ffa8,3e3972d2,00000000,00000000,00000000,3ed91ac2,00000000,00000000,00000000,00000000,00000000,00000000,3f1d16e8,00000000,3f891a59,00000000,00000000,3f9c9b7b,3dfa7aa0,3f74d04e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b9052,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eecceef,00000000,3f66f4cc,00000000,3fb4230d,3fd92b89,00000000,3f81da54,4024a1e8,00000000,3f804a76,00000000,3e850789,00000000,00000000,3f85fd58,00000000,00000000,00000000,00000000,3ee9bfe2,00000000,3d56fc2c,00000000,00000000,00000000,00000000,00000000,00000000,3f367e24,3e0b05d8,3f574f48,00000000,00000000,00000000,00000000,00000000,3ee4b652,3f224b65,00000000,00000000,3faed3e5,00000000,00000000,00000000,3e609c2c,00000000,3d60eb70,00000000,00000000,40101eb9,3f48d4e2,3fbe397b,00000000,00000000,3e8c73e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a9dbd,3da7708c,00000000,00000000,00000000,3dbdf2b4,00000000,00000000,3ead48fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf6b0b,00000000,403cd8e2,3c37f8c0,3f1b323d

# LAYER_2_PRE_ACTIVATION - 256 values
bf1333d9,bde464f6,bfa384ee,40b77827,be873247,be1759ac,bfb18f03,405e6826,bf550ece,be679faf,3f3b27d0,3f4384ea,404ddd53,3f80ba44,c18c1558,bd19a940,bd70ce1b,bf5710c8,c01a97dd,409f99c5,bfae5c94,4069d764,c022a1a0,bfd455e6,bcee38b3,40fea0f1,bdb54b19,be9bc5d5,c077829d,40b6f561,bf401c5a,c03c67fd,be59ee22,bde197d4,3fafb623,3fe6b752,411f766c,bd7a20ee,be3bfdf5,bec58257,3d004ef8,bdd7bc62,be462d5d,bdecae36,3fe526b4,404e9a58,3ff9125a,bf85994b,be26dfa6,4011ee01,be01127e,be06e2c3,bfb54b2a,bdacd449,3daacdc8,c04c1342,40718b86,4035133b,be4b2549,bfa7154e,40c4a869,3f96cfe8,bce4a367,bfc3903a,c04b1661,bd0b5900,40446289,bf8b2583,408bbd9d,be00bbcb,bf53e3e5,3e704940,bdff6b76,3fc7cad7,3f62f05b,bf378dd3,c0051266,bfe0d63f,3fed3ba1,bce8fc63,c05f3547,3e9499a0,3b4cfe00,4066a03e,bde15b77,3f2cd90e,bcdfc6a6,3ff90a0e,bcfebbbf,c07d5baf,c035354d,c03369da,bd6d56d0,be9e929f,40147e39,bdcd4cc6,3f654faf,be074b66,bd3c9744,3fc1bab5,be39c9bd,c116fd3a,3fececc5,be052370,401643ae,bfe223bf,be815aec,c01cba63,bdd49de5,3fca2231,3e15be08,be1f3b7f,bd0583b6,bd0073c4,bd0e7cfb,c08c4e08,c0681e87,be3b9405,be03a440,be0c4081,3f9b8cfa,bd5c6a25,c05f3ee7,411c9c63,403a2d21,410fbbd6,bf1b3227,c09d0938,bce35866,bf90c5d4,c1027e3a,405a47c2,bf7a8c46,3fa9a5c7,bdc8218d,c0bb4b15,bfadeea1,3f9dbadc,c08b2faf,bff0a9e8,bd0f366b,be204456,bd530b61,bfdcf4aa,3ed412a8,408247b2,bd038644,3fbb6aad,bf32025f,bfb2b70e,bfb8687b,41132362,3f24fdcc,c0e455ab,be0a9b3e,3e3ae440,40c34e88,be1b4fe8,40729e8d,3f68366f,3ffafda8,c0a54c3c,c05a773e,bdaf3119,c091d402,bf9103d3,be6caa48,bf26486f,be113ed3,bdd40e9d,3f850879,be822b06,bdae27a9,3ffe1b0c,c09f1a5d,be8920de,3fdbca40,c0bc8066,3d78cba0,3f68859b,c01fdf0f,be378ff4,3f19705c,bd894faa,3fc7fa4f,bf3af766,bd3bbb41,bf943cf6,3fd55920,3ee2564d,bdedab2c,bd279692,bfa694b5,408add3b,bdcb3545,bff91268,bfccc495,bfe709b3,c092aa14,bd284bad,be4fac92,3fbff172,4033f393,3fa00815,bf5a436d,be865178,400194e4,bd35f5c7,bdfba5e8,bccc1c21,be69088e,beca67e2,bfad0d1a,40078907,bfd98326,bcff0d24,40581a57,be0d1a0d,3f310dc7,bd1c6fbb,3f77f901,bdb44a36,3f7fd747,3fad52c6,3ed45278,bd221a2c,bf77814a,bc90f760,bd10c287,400c7eb6,3eee6cd0,be845e00,bd913959,bd95d444,bd3a981b,bf96c89e,bd828588,bcbe9be4,bf62d3bd,40a3feb4,be1a0c9f,c0ad9fb9,3febe049,3fd892f2,bde84891,be1102dd,bd1a8f66,3f0bfcaa,be6b3d78,be477ef2,3f5e6df5,3ecc746c,bf7415c0,bd3bf92d,bec85c1b,3f2ea8c9

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b77827,00000000,00000000,00000000,405e6826,00000000,00000000,3f3b27d0,3f4384ea,404ddd53,3f80ba44,00000000,00000000,00000000,00000000,00000000,409f99c5,00000000,4069d764,00000000,00000000,00000000,40fea0f1,00000000,00000000,00000000,40b6f561,00000000,00000000,00000000,00000000,3fafb623,3fe6b752,411f766c,00000000,00000000,00000000,3d004ef8,00000000,00000000,00000000,3fe526b4,404e9a58,3ff9125a,00000000,00000000,4011ee01,00000000,00000000,00000000,00000000,3daacdc8,00000000,40718b86,4035133b,00000000,00000000,40c4a869,3f96cfe8,00000000,00000000,00000000,00000000,40446289,00000000,408bbd9d,00000000,00000000,3e704940,00000000,3fc7cad7,3f62f05b,00000000,00000000,00000000,3fed3ba1,00000000,00000000,3e9499a0,3b4cfe00,4066a03e,00000000,3f2cd90e,00000000,3ff90a0e,00000000,00000000,00000000,00000000,00000000,00000000,40147e39,00000000,3f654faf,00000000,00000000,3fc1bab5,00000000,00000000,3fececc5,00000000,401643ae,00000000,00000000,00000000,00000000,3fca2231,3e15be08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b8cfa,00000000,00000000,411c9c63,403a2d21,410fbbd6,00000000,00000000,00000000,00000000,00000000,405a47c2,00000000,3fa9a5c7,00000000,00000000,00000000,3f9dbadc,00000000,00000000,00000000,00000000,00000000,00000000,3ed412a8,408247b2,00000000,3fbb6aad,00000000,00000000,00000000,41132362,3f24fdcc,00000000,00000000,3e3ae440,40c34e88,00000000,40729e8d,3f68366f,3ffafda8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f850879,00000000,00000000,3ffe1b0c,00000000,00000000,3fdbca40,00000000,3d78cba0,3f68859b,00000000,00000000,3f19705c,00000000,3fc7fa4f,00000000,00000000,00000000,3fd55920,3ee2564d,00000000,00000000,00000000,408add3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbff172,4033f393,3fa00815,00000000,00000000,400194e4,00000000,00000000,00000000,00000000,00000000,00000000,40078907,00000000,00000000,40581a57,00000000,3f310dc7,00000000,3f77f901,00000000,3f7fd747,3fad52c6,3ed45278,00000000,00000000,00000000,00000000,400c7eb6,3eee6cd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a3feb4,00000000,00000000,3febe049,3fd892f2,00000000,00000000,00000000,3f0bfcaa,00000000,00000000,3f5e6df5,3ecc746c,00000000,00000000,00000000,3f2ea8c9

# LAYER_3_PRE_ACTIVATION - 256 values
41118c80,40ec2402,3ffa2be2,bee93f73,3ff1aaef,4041a7b1,bdedc1b9,be30ce20,bd390337,4115b0e2,bed5c631,bfdd5b5d,bd9a0d30,bf4c86aa,41768218,bd171d60,be310481,bee4b420,c0214481,4000b092,bd87fefa,bd9e7279,bf56f71a,bd81208a,bd9a7141,41a34545,40ac68af,be5b41e3,413ed15f,bef7761d,be7f83f9,be61dd60,bdb778c9,bdbc4a2b,bdb3887c,c115ffc9,bde2e71c,412a81bb,bd295e49,bee46ef1,be970be2,be8864e2,bd8b3fad,be9117a6,c028d224,bd96aa7a,c0f02423,41832279,40ab5890,3e8a53cc,bfe9e169,414e125a,be8e40d6,41017dd3,bedb4856,bed505a1,bd889927,4182560c,412f3da5,3fd0b700,c19dd12d,40c44b3a,bd5b0442,c10342d6,c18ac630,be202ec5,bfc151ec,40019658,40ff5c17,c0d894cf,bf169590,bda2a2eb,bed5d32f,bf39ff4a,bf11affb,bfbb48eb,bd82ac70,bd94f9d9,bf85222a,413137d1,bd8efd1e,3fb7a061,400aa4f2,3f8969ca,c1970d85,406048b2,bed67651,3ffa0421,be88c454,c08a68b2,bd2fdd1f,41127f55,bfa87308,419d34dd,bfd9bc0e,40eddcc9,be06d523,4138afc0,bf68528c,bede7726,3f4c84c0,bfe03a35,c1acd1e2,bfbd0023,c1180b4f,41808cc2,40c6a710,bf50519a,bfb72ece,bea9f9f6,bde293cd,3e0b1c70,40110044,bfe109ca,40be8fb1,be11d00b,beaa4214,bf018b52,bda3a89c,c0e29f2a,41939de0,400dcda9,beb58020,402053f6,bdb6c2cb,c0010506,bed414e7,be4d4e20,40e3eb42,bda3f0bc,be400e7e,3ec060e8,3f9b13a7,be561620,3e91a325,bda02d5f,3fbc47ac,3f933379,be4f690b,bda122ff,be0d0900,40e9d45d,bd773b43,bd90f384,bde5e732,c0b27104,bfa6f773,bf0e655d,407640c0,bf624190,bf2a9165,c188ec1a,41549fdd,4059850d,c05ae727,40c4faa0,c1ce4ab8,4086c9ea,c0301a57,bf8d3e50,41951748,417e3dc5,bdbd0573,bda4fea5,bdaa0437,befd5f2d,bdce13ba,bdbae6db,4006b5ae,bd9b74c1,c0c215f3,c0132745,415523e3,c04f18b4,413eba26,be069153,bdd7274e,bf9b9ac3,be199040,c0a6b65d,c04f48b3,3fe4c4a1,40b9c030,401df518,40418187,3f819f26,bf94aeb9,4042cbe9,4186f3a7,3fc6f405,c0277d6f,416e7795,bdcbd2b0,bea63c1c,bf90399f,be4671cd,beb37f5c,404025b1,c0ebd345,c18078f3,be5ea4ea,415df6e8,be778301,bd8aaca1,bdac8d87,c0d27ea0,bd8678e0,bedd6e22,3f7e1838,c043205c,406943d8,bfb9ddc0,bfab51a9,be6d187b,bdad3e7e,beb47f5b,bf529c22,bd209099,4017b8de,bf4dc934,3f8d3c3a,3f0bdbae,41845c05,bf132d5e,bec44bc4,411399b6,c0dc4f54,c0dec838,bf188e6a,bea9e793,bfa9e1e9,3f35ffcd,41345873,bf2e911a,3f28756a,bee70844,bed7523a,bd905d80,bddcfc56,40fd5df3,4162cd39,417e72f7,c060a45c,bd87e404,3f3e7bed,40afa2fa,be981dc9,3ff2dfb4,c0c553f1,be39df57,bdd84ee9,41070959,be41b884,c010ed19,bcfab480,413caf64

# LAYER_3_POST_ACTIVATION - 256 values
