# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf414cf4,bf24cdc7,3f3bee57,bffd9a0f,3ed7183a,3fbdf2b1,3f315b2b,3ef5c28f,3e5f3b64,3efd2f1a,bf2f72eb,bf19a76e,3f2b8018,bf6abc35,3ed0d2bf,3f7f053b,3f238154,3eec6e51,3e5d77d1,3ef2fdab,3f3a6c64,3f4cc26d,3f3e0fea,becc4ebb,3f69bd58,3db19cb8,3f44fb7c,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f17802b,3f06a7d9,3eda90c8,3efd4624,3ee59ed4,3e6e0c67,3e455f12,3e183365,3db2c944

# JACOBIAN - 9 x 10
3ad48d28,3a8e416e,b9ed0b80,bb3b0858,3a18b76b,3a67a9c2,374c8180,3f43e75d,3e999dba,3f0676e2
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a6c63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4cc26c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e0fe9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becc4ebb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69bd58,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db1996c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f44fb7c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f2f72eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f19a76d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b8018,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6abc34,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed0d2bf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f091d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf238154,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdab

# LAYER_0_PRE_ACTIVATION - 256 values
bdf1d488,bfaaf4d3,3d105d08,bee0b9a3,bfc177bb,bf6c4200,3efe214a,3f6b5a14,bf8b2c70,3f8dd87b,bfb85020,bf403650,bd764e60,3fc9235e,3ee2c460,bf094da4,bf84d833,bffc85c0,3d44e178,bd8963b0,bd9f8c94,be38b5e5,3f42f378,bf0db951,bf4d72b3,bfebe1e1,be862864,3e131910,be2a106c,bf49ba55,bf931e67,bd9fc008,bea07ac2,3e654ffc,bfc3fa22,be26df6a,3fad92c2,3f61ad2e,bfc1d058,3ee86499,3ebee6e8,bf5079b5,bfbc893b,bf3e838c,3e87b763,bebe5a5a,3ea6cf08,3fe999d2,3f08839d,3defd54c,bf0e693e,3f7f09a4,be8062fd,bfb4e9e0,3dbc6e56,be861ff3,3c37d7c0,3f13bfd6,3f85eb8d,be8fbfb6,3e60fcb6,be898569,bfc82c4e,3f6308c9,3f2d2801,3ee134dd,3bbb2820,bfa9857d,3e8a9879,3e08f519,3fabdee1,bf9e34ce,bee9327c,bed85cb9,bfa69062,3e1a5edf,bf51c88e,bef704dc,bdab4ab4,bfea439f,bf03de8b,bfa1a46f,3ebca180,bf518293,be917a07,3ec0bef1,bf1e89db,bf0418ea,bf8b1069,be205b0a,be79953c,be7124d6,bf219748,bfc5ef72,bfad1540,bea6d468,bfac8f38,3ddeec40,3eabfc66,bee55cb0,bfeec4b4,bf828b4a,bf6548ee,be1f68f3,3ed00f6c,bffaf6ec,bf013ef0,bee74a2f,3ec22e04,bf928c63,be5bc684,bf4ed231,bf589198,3e2b27aa,3ea138d8,3edbee28,bec6da86,3f7667ec,c008762c,bf1984f6,3f47a198,bfbacd8a,3cf63320,3f32cfd4,bfd2c11d,bfac08da,bf80077f,3f8e6bad,be44245c,bc34c400,bf5b3db8,bf986dd3,3bddae80,bf46ff55,3efef1b5,bfe653de,3f5469a8,bebba160,bf9859f4,bfc66973,3d961158,be3d0d6e,bf40f823,3edd61c9,3fa46003,3e9bcf76,bebc637c,bfa87914,bf1a43a9,bf99b2b2,be1a4098,bf09d5c3,bf1238eb,bf1d7c6f,bf4d9e08,bf358b2d,bf9bdcad,bf406f62,bf443b5f,be93c7da,3f81e260,bf0b611e,3e5f809a,3e8b5755,3e0f3a79,3eb1c988,bf8f8405,c010db54,bfcea17c,bfa213ab,bf8f86ee,bdca7c3a,bfd4d37e,bf1cbe46,bf5af467,bf482d56,3f0b5473,bd41e468,3eb03693,bf29502c,bf9a8dd0,bf7eacd2,bf33def6,3f568b27,3f29eaff,3eac7b58,3df1e350,3ea5aa3d,bf4851b3,be9ee03a,bf4919a7,bf99881b,bf472b75,bd9c8210,bff10963,3f34183d,bed79bf4,3ea9f310,bef5ffe7,bf9593ce,3f3df02d,3f87eeb8,bdfccce0,bf59d54b,bde8f42a,bebedd9d,bf0e51e0,c00188c8,c0130d6a,bf17b8c4,bf90aafc,bf825bcf,bf3ae6e9,bf9080cf,bf460baf,bf0595ba,be1bcfc8,3ec20ed7,3f641bd7,bfc9f366,3f2e99a0,bfa55c12,3e3e97d4,bfb30a1c,bf412e13,be047f54,bfe212e7,3d591460,bf4b4439,bf2774f7,3f68b96c,be5ddd42,bf1321e8,3f2e9230,bf097f91,bf08215c,3ef854d8,bdfed378,beb5fc81,3e9d1070,bfd9c2fc,3e3ed516,bdd9039c,bfd06c34,be709bae,be14ecb8,bf4b7590,3f76c042,bf991022,bfb6631c,3e1ec4fb,bf7b0292,3c6c1340,bf07247c,bfdb90a9,beb4a6f1

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d105d08,00000000,00000000,00000000,3efe214a,3f6b5a14,00000000,3f8dd87b,00000000,00000000,00000000,3fc9235e,3ee2c460,00000000,00000000,00000000,3d44e178,00000000,00000000,00000000,3f42f378,00000000,00000000,00000000,00000000,3e131910,00000000,00000000,00000000,00000000,00000000,3e654ffc,00000000,00000000,3fad92c2,3f61ad2e,00000000,3ee86499,3ebee6e8,00000000,00000000,00000000,3e87b763,00000000,3ea6cf08,3fe999d2,3f08839d,3defd54c,00000000,3f7f09a4,00000000,00000000,3dbc6e56,00000000,3c37d7c0,3f13bfd6,3f85eb8d,00000000,3e60fcb6,00000000,00000000,3f6308c9,3f2d2801,3ee134dd,3bbb2820,00000000,3e8a9879,3e08f519,3fabdee1,00000000,00000000,00000000,00000000,3e1a5edf,00000000,00000000,00000000,00000000,00000000,00000000,3ebca180,00000000,00000000,3ec0bef1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddeec40,3eabfc66,00000000,00000000,00000000,00000000,00000000,3ed00f6c,00000000,00000000,00000000,3ec22e04,00000000,00000000,00000000,00000000,3e2b27aa,3ea138d8,3edbee28,00000000,3f7667ec,00000000,00000000,3f47a198,00000000,3cf63320,3f32cfd4,00000000,00000000,00000000,3f8e6bad,00000000,00000000,00000000,00000000,3bddae80,00000000,3efef1b5,00000000,3f5469a8,00000000,00000000,00000000,3d961158,00000000,00000000,3edd61c9,3fa46003,3e9bcf76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81e260,00000000,3e5f809a,3e8b5755,3e0f3a79,3eb1c988,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b5473,00000000,3eb03693,00000000,00000000,00000000,00000000,3f568b27,3f29eaff,3eac7b58,3df1e350,3ea5aa3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f34183d,00000000,3ea9f310,00000000,00000000,3f3df02d,3f87eeb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec20ed7,3f641bd7,00000000,3f2e99a0,00000000,3e3e97d4,00000000,00000000,00000000,00000000,3d591460,00000000,00000000,3f68b96c,00000000,00000000,3f2e9230,00000000,00000000,3ef854d8,00000000,00000000,3e9d1070,00000000,3e3ed516,00000000,00000000,00000000,00000000,00000000,3f76c042,00000000,00000000,3e1ec4fb,00000000,3c6c1340,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce4a9df,3eb9daa8,bffa6971,3ef04f50,bf9d66e8,bf05d18c,c050067a,c06f6987,bfbbda3b,bfc3d8cc,bd91cb28,c02ab64f,3dac5222,4018c39f,c0707648,be618c62,bf4d7515,beb4876c,bc86f454,3eb3d55a,3f2511c5,c0254287,bc884d7b,bf9ec1b6,3f9d68fa,3e405c54,bf1413c8,bf8ff3c4,be0a75b5,bd1de8b8,3ebff23a,3ff3878d,3d519b38,bc9e0cdb,bc843c3d,bf388014,3e34c34e,bd9c6b5e,bc840bc6,bffa9aa1,bc5f1633,3dce9628,3ee1693e,4084dcdf,3fad3ee4,bf89c0c0,3dbb72f5,3ee5b8be,c02d40e0,c037d9df,3e17a86f,bf3a5558,bf58af13,3fb9d695,40150446,3f93fb5e,bc2c7f0d,3f7eccc5,bf3ee4cc,bee1cd1a,408eb66e,c0a3888d,3fdf9660,401ad308,3f97dc81,c01fbadd,c04e0e78,3fc947f6,be90e185,bd4ae21e,bc8d11b0,bebcd9d8,bcb38b9e,bf1de586,3e7fbae8,bf0f1190,bdad7ee5,3f552fc3,bfaa82d6,3fe35a3c,3fefbde7,bd6f43b0,bc8ee84f,3f92da11,3f414937,bd916054,bc93e7b7,bf66563b,bff8e7ea,3f95cec9,3f445586,bfa196fc,bffe1f49,bdddf3f4,3edc45d4,3f6d90a8,bec94379,bf1be412,c0437a74,bf33c634,3f0ca5e1,be063f96,bcde84bc,bd5fab00,c0030982,3f005405,bdc3f84e,c0bf96aa,bc863a55,bd94cfb8,bf5094c0,be39a6b0,c07ee2ec,bf545efb,bf494e4c,3fdae94e,3fd0762c,c0234c23,be9f3461,bfbc5d10,bd0a98a4,4029ed33,405c7790,3fbefc12,bf19fdae,3faae772,3fc864c7,3f2b816e,3f28c3bb,bee604c6,c000f13e,bf0e9fd5,bcc1656f,3f430519,3e3c8e26,c05b8a8e,c02ff341,bca25094,3ed785ac,c058e3c3,bfe5b74b,bcb7b375,bee94d79,bc077292,bc6ee739,3f1c626e,bf7c8083,3f895c24,bfb0ce3e,c00af24e,3f9c5dc2,3dfa8ec0,3f749b04,bd7bbcd7,be5c2f00,bfa45561,c01a9ac1,c0352416,bcf42394,beef9d7e,3f0bf3a9,bf20da93,bf9e3b7f,beabe797,bfb38cc4,bf8dbf26,bf7e286a,bca012e4,be256650,c029a73b,3eec2024,bca11b5c,3f6778b2,bf01951d,3fb41668,3fd92ce7,bf4e1d64,3f818c39,4024e3b8,bd8aeae0,3f800f80,c0308c7f,3e8433cd,bf1be77a,be6e0338,3f85edad,bed600ee,bf9a7c3c,bf4f6ce6,bc95ea54,3ee94ab2,bc8109e8,3d59eba6,bcbf3181,c0161d16,bcc76361,c04bc9fd,c0208780,bfce6e54,3f36c619,3e0b4718,3f578b70,bd39ebec,c014edcc,bc4e6290,bf254369,bfc76120,3ee51d7a,3f2164a2,bdddc460,bc641bfe,3faebaa7,bfa08689,bd45b97e,bec66ce0,3e65033d,bcc6ddc0,3d6004e0,bf2c99f6,c00b75de,401015cd,3f48c70e,3fbe5d3c,bcd9fdd0,bcc94938,3e8ab75d,bcbcbadf,bd07df2c,be4f9a78,bf8a026e,bd73d8e1,bd94f41c,bea0babd,be712be0,404a7dcc,3da714a4,bf1ef88c,bf81a1a6,bfc7d6d9,3db8a9b0,bf32fc44,be610035,3eaceaa4,bd82f3eb,c00e68ea,bf41b83e,bc900b3f,bd24f5e4,bfe19a58,be1502ee,c00081c4,3faf6a14,bc91a457,403cd1db,3c454640,3f19bb31

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3eb9daa8,00000000,3ef04f50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dac5222,4018c39f,00000000,00000000,00000000,00000000,00000000,3eb3d55a,3f2511c5,00000000,00000000,00000000,3f9d68fa,3e405c54,00000000,00000000,00000000,00000000,3ebff23a,3ff3878d,3d519b38,00000000,00000000,00000000,3e34c34e,00000000,00000000,00000000,00000000,3dce9628,3ee1693e,4084dcdf,3fad3ee4,00000000,3dbb72f5,3ee5b8be,00000000,00000000,3e17a86f,00000000,00000000,3fb9d695,40150446,3f93fb5e,00000000,3f7eccc5,00000000,00000000,408eb66e,00000000,3fdf9660,401ad308,3f97dc81,00000000,00000000,3fc947f6,00000000,00000000,00000000,00000000,00000000,00000000,3e7fbae8,00000000,00000000,3f552fc3,00000000,3fe35a3c,3fefbde7,00000000,00000000,3f92da11,3f414937,00000000,00000000,00000000,00000000,3f95cec9,3f445586,00000000,00000000,00000000,3edc45d4,3f6d90a8,00000000,00000000,00000000,00000000,3f0ca5e1,00000000,00000000,00000000,00000000,3f005405,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdae94e,3fd0762c,00000000,00000000,00000000,00000000,4029ed33,405c7790,3fbefc12,00000000,3faae772,3fc864c7,3f2b816e,3f28c3bb,00000000,00000000,00000000,00000000,3f430519,3e3c8e26,00000000,00000000,00000000,3ed785ac,00000000,00000000,00000000,00000000,00000000,00000000,3f1c626e,00000000,3f895c24,00000000,00000000,3f9c5dc2,3dfa8ec0,3f749b04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bf3a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec2024,00000000,3f6778b2,00000000,3fb41668,3fd92ce7,00000000,3f818c39,4024e3b8,00000000,3f800f80,00000000,3e8433cd,00000000,00000000,3f85edad,00000000,00000000,00000000,00000000,3ee94ab2,00000000,3d59eba6,00000000,00000000,00000000,00000000,00000000,00000000,3f36c619,3e0b4718,3f578b70,00000000,00000000,00000000,00000000,00000000,3ee51d7a,3f2164a2,00000000,00000000,3faebaa7,00000000,00000000,00000000,3e65033d,00000000,3d6004e0,00000000,00000000,401015cd,3f48c70e,3fbe5d3c,00000000,00000000,3e8ab75d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a7dcc,3da714a4,00000000,00000000,00000000,3db8a9b0,00000000,00000000,3eaceaa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf6a14,00000000,403cd1db,3c454640,3f19bb31

# LAYER_2_PRE_ACTIVATION - 256 values
bf133831,bde45367,bfa351f3,40b7965a,be872753,be174e62,bfb238c1,405e9652,bf539d43,be678cb4,3f377f74,3f42f291,404dd438,3f807663,c18c1854,bd198ea6,bd70b4b9,bf556306,c019f3a2,409f9fe4,bfaeac48,406a26fd,c0225e5d,bfd36d57,bcee170e,40fe97aa,bdb54853,be9bb9f8,c07750d7,40b6f0c5,bf3fae02,c03c52de,be5bf0ea,bdea3928,3fafe90e,3fe6ae2a,411f6f1b,bd7a19ad,be3bfdde,bec57547,3ce98450,bdd7a220,be463485,bdecba62,3fe4df2e,404e7ffa,3ff93732,bf85ca69,be26d87b,40122c7b,be010751,be06e50e,bfb5fcb5,bdacce03,3db03534,c04c2361,4071f6ca,4034cc79,be4b230d,bfa4c9c1,40c50ed8,3f96f9dd,bce4d3ed,bfc39546,c04b06fd,bd0b4b23,40446ae0,bf8b4a9d,408bb460,be00b834,bf54f6a2,3e704230,bdff6a24,3fc7cacb,3f62163b,bf392717,c0049f6d,bfe1053f,3fee6e51,bce8d524,c05f4d43,3e95ea20,3ac84200,40669998,bde1666c,3f2bfbe7,bcdfcf88,3ffa480c,bcfed52f,c07d905d,c0348096,c0336a9d,bd6d6247,be9e7f09,4013494f,bdcd49ec,3f659591,be0741a2,bd3c89e8,3fc02beb,be39c3db,c116ff43,3fecbb4b,bdf32698,4016448f,bfe0b45b,be82934c,c01ca869,bdd4a0e3,3fc9d8dd,3e16dafe,be1f2bfe,bd057815,bd0072fe,bd0e6960,c08c7f51,c0679923,be3b8037,be039083,be0c29ff,3f9afaff,bd5c5294,c05f12f0,411c953f,403a532d,410fb3cb,bf1a3459,c09cbbea,bce310fd,bf919012,c1027cf5,405a6ca4,bf7a8ef2,3fa98027,bdc8223e,c0bb3c95,bfb01b91,3f9f1feb,c08b274d,bff09033,bd0f2b7c,be203958,bd52ef8b,bfdcbaa2,3ed5f518,40823b44,bd0396c5,3fbadf76,bf3411fd,bfb28b2c,bfb7a435,41131c48,3f21923e,c0e4835a,be0a8e3d,3e39ad10,40c352f4,be247dfc,407257e4,3f64aa12,3ffaaac1,c0a4faae,c05a9e04,bdaf1b7e,c091b46f,bf905f7e,be6eb5e8,bf263a58,be112d9a,bdd40bce,3f8448d0,be82d7c7,bdae24ee,3ffdd760,c09f371d,be891658,3fdb1b3c,c0bc8caa,3d751a20,3f67873e,c0200b01,be37998f,3f19b642,bd893399,3fc7e083,bf38ba3d,bd3b9ab5,bf957816,3fd58426,3ee3633b,bdeda195,bd277f76,bfa6bccb,408ae516,bdcb3c15,bff90a67,bfccc499,bfe4f11b,c092e408,bd2847de,be4fa334,3fc06191,403394a4,3f9f8640,bf5a3322,be870ee8,400156d5,bd35ea61,bdfb9771,bccbf8d0,be68ff69,beca2108,bfad6fdf,4007ee80,bfd9b206,bcfef689,40580039,be0d0b25,3f324a5a,bd1c70c7,3f7a2897,bdb441bb,3f804017,3facaeeb,3ed99598,bd2201b5,bf792290,bcafe520,bd10a860,400cba43,3eecbb00,be848b7c,bd9140e0,bd92dd08,bd3aa0be,bf96d350,bd8ab2f8,bcbea34d,bf617344,40a3e4c4,be1a01d7,c0adb68e,3feb889b,3fd75e25,bde8508a,be10f9a7,bd1a737d,3f0cdaa2,be6f3d98,be4764c5,3f5d8d12,3ecd24ae,bf751c1b,bd3c0cd9,bec89b99,3f2c07a3

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b7965a,00000000,00000000,00000000,405e9652,00000000,00000000,3f377f74,3f42f291,404dd438,3f807663,00000000,00000000,00000000,00000000,00000000,409f9fe4,00000000,406a26fd,00000000,00000000,00000000,40fe97aa,00000000,00000000,00000000,40b6f0c5,00000000,00000000,00000000,00000000,3fafe90e,3fe6ae2a,411f6f1b,00000000,00000000,00000000,3ce98450,00000000,00000000,00000000,3fe4df2e,404e7ffa,3ff93732,00000000,00000000,40122c7b,00000000,00000000,00000000,00000000,3db03534,00000000,4071f6ca,4034cc79,00000000,00000000,40c50ed8,3f96f9dd,00000000,00000000,00000000,00000000,40446ae0,00000000,408bb460,00000000,00000000,3e704230,00000000,3fc7cacb,3f62163b,00000000,00000000,00000000,3fee6e51,00000000,00000000,3e95ea20,3ac84200,40669998,00000000,3f2bfbe7,00000000,3ffa480c,00000000,00000000,00000000,00000000,00000000,00000000,4013494f,00000000,3f659591,00000000,00000000,3fc02beb,00000000,00000000,3fecbb4b,00000000,4016448f,00000000,00000000,00000000,00000000,3fc9d8dd,3e16dafe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9afaff,00000000,00000000,411c953f,403a532d,410fb3cb,00000000,00000000,00000000,00000000,00000000,405a6ca4,00000000,3fa98027,00000000,00000000,00000000,3f9f1feb,00000000,00000000,00000000,00000000,00000000,00000000,3ed5f518,40823b44,00000000,3fbadf76,00000000,00000000,00000000,41131c48,3f21923e,00000000,00000000,3e39ad10,40c352f4,00000000,407257e4,3f64aa12,3ffaaac1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8448d0,00000000,00000000,3ffdd760,00000000,00000000,3fdb1b3c,00000000,3d751a20,3f67873e,00000000,00000000,3f19b642,00000000,3fc7e083,00000000,00000000,00000000,3fd58426,3ee3633b,00000000,00000000,00000000,408ae516,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc06191,403394a4,3f9f8640,00000000,00000000,400156d5,00000000,00000000,00000000,00000000,00000000,00000000,4007ee80,00000000,00000000,40580039,00000000,3f324a5a,00000000,3f7a2897,00000000,3f804017,3facaeeb,3ed99598,00000000,00000000,00000000,00000000,400cba43,3eecbb00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a3e4c4,00000000,00000000,3feb889b,3fd75e25,00000000,00000000,00000000,3f0cdaa2,00000000,00000000,3f5d8d12,3ecd24ae,00000000,00000000,00000000,3f2c07a3

# LAYER_3_PRE_ACTIVATION - 256 values
4111920e,40ec638f,3ff7b333,bee92790,3ff6c801,4041fc6c,bdeda970,be30be13,bd38e9da,41158d02,bed5d0e2,bfdd3fbd,bd99d6a0,bf4c73b5,41766e5c,bd6d8d00,be30e5df,bee4a7bb,c0219734,3ffebf9e,bd880757,bd9e85ce,bf59a618,bd8109dd,bd9a77eb,41a333a7,40ac5a6e,be5b4fe5,413eed8f,bef76cb0,be7f738b,be61c083,bdb757d2,bdbc258c,bdb389cf,c115a341,bde2ee57,412aa8b8,bd298da0,bee45ca2,be96f81f,be885734,bd8b200c,be910bfb,c02907cf,bd9697a8,c0ef9259,418312ee,40ab706b,3e84b8ec,bfe97688,414e1059,be8e3391,4101b394,bedb37c5,bed501ac,bd88910f,41825355,412f395c,3fd4fbe4,c19da7ca,40c49594,bd5aa460,c103cbe9,c18aac20,be202327,bfc14117,4003306e,40ffb85b,c0d8994f,bf168e77,bda28e5d,bed5c6e3,bf3e01d8,bf11e7a3,bfb8b567,bd82c30e,bd94dfe0,bf850ca7,41310db7,bd8f0dbf,3fba0fd8,40090425,3f8a0ffa,c196e9aa,4061bf33,bed65e61,3ff7fea6,be88b813,c08b3472,bd2fbbfa,41126492,bfaa46fd,419d2ced,bfd57ce4,40ed2e0b,be06d4ef,41388a22,bf6c4d17,bede5fb0,3f4daf00,bfdfb22d,c1acd3c3,bfbcb076,c1180132,41808c75,40c6cbfc,bf4b86e6,bfb720a1,bea9ede0,bde27cee,3de192c0,4012db1e,bfe05b2e,40be770c,be11c19f,beaa3698,bef39ee0,bda3c944,c0e35927,41939bf1,400d4f39,beb57843,4020704d,bdb6a582,c0005693,bed40c85,be4d5381,40e455ff,bda3e1e7,be40036b,3ec09d12,3f9b98c1,be5601f8,3e86908c,bda02e5a,3fbab2ad,3f92479b,be4f4c8c,bda1376c,be0cf6d1,40eac9d1,bd77337c,bd90d60c,bde5b6eb,c0b1dfa4,bfa6fc40,bf0e5a01,4074aafc,bf622932,bf2a93c7,c188bda7,4154a4d5,40593db4,c05ad0f7,40c51654,c1ce2fac,408668c2,c03053b3,bf8d3243,4195172c,417e6211,bdbce7d2,bda4fa48,bdaa2427,befd3eca,bdce036b,bdbab939,4006c941,bd9b62d1,c0c1fdc8,c012e3f2,415520c4,c05098da,413eaecc,be069068,bdd715ce,bf9b8d1f,be19533a,c0a6a8be,c04faf8f,3fe480a3,40b9dbc0,401de7fa,4041b5aa,3f843457,bf924db3,404254c3,4186f1b8,3fc400c5,c0270773,416e5d8b,bdcbd307,bea63836,bf902ee6,be4664c5,beb36341,403f4545,c0ebc7ab,c180640e,be5e8502,415ddd0d,be777f46,bd8a81c1,bdac6602,c0d1947c,bd920850,bedd5cf9,3f7b9336,c0437c34,406886b3,bfbbc44e,bfab9b4d,be6d12e6,bdad2979,beb47794,bf528d1c,bd207cdb,4018363a,bf4e9753,3f9068c7,3f0d2106,41845596,bf13284d,bec43d8b,411368e7,c0dcadcc,c0df46d8,bf188637,bea9d1ec,bfa9e360,3f30ebc7,41344550,bf2e82bc,3f2a05d2,bee6f2f8,bed73d2a,bd90607d,bddd0c29,40fd6cbc,4162da61,417e6fb8,c061398a,bd87ed9e,3f3a96c6,40af4cc8,be981122,3ff34652,c0c63a55,be39d104,bdd813b2,410737b5,be419729,c010e209,bcd0cf80,413c7ace

# LAYER_3_POST_ACTIVATION - 256 values
