# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf416778,bf254bff,3f3b70cf,bffdcebf,3ed72d82,3fbdd9d4,3f30b85c,3ef5c28f,3e5f3b64,3efd2f1b,bf2f8639,bf1a0c50,3f2b22d1,bf6a9215,3ed0e62e,3f7f04c9,3f2303ed,3eec6e52,3e5d77d2,3ef2fdac,3f3a5a36,3f4c7692,3f3e63eb,becd0fe9,3f69b901,3db325ba,3f456350,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f178061,3f06a8b7,3eda8b4a,3efd4c16,3ee5bdf1,3e6e51ae,3e45b945,3e18a654,3db4a41d

# JACOBIAN - 9 x 10
3ada0ae0,3a989ee4,b9d5e280,bb38d2f0,3a18983a,3a697c18,37393200,3f43e76a,3e999dc5,3f0676ed
bdf43548,bfab05ae,3d0f34e8,bee0e0c8,bfc1a429,bf6c2987,3efe95dc,3f6b6a3e,bf8ae732,3f8de61a,bfb8a263,bf403410,bd72f458,3fc92345,3ee2e374,bf09658e,bf84dcd4,bffc5204,3d3e9e80,bd8a66e8,bd9fae74,be38a339,3f4303f6,bf0dff1b,bf4d6b3a,bfebe412,be8653d0,3e147cde,be2ab03c,bf49ea6c,bf9314b8,bda058e8,bea0cc50,3e657e80,bfc3fedc,be270eab,3fada5f4,3f61bd3e,bfc1e5fa,3ee8950a,3ec03f24,bf507ef9,bfbca592,bf3e95fc,3e884c85,bebdfaf3,3ea6e844,3fe9703c,3f088ca9,3defbb84,bf0ea098,3f7f0ed6,be80a9f3,bfb4e160,3dbc1cf0,be87528f,3c370540,3f13cc0a,3f85f69d,be8fcc78,3e5fe042,be897aac,bfc7f9aa,3f630542,3f2cab29,3ee0f258,3bbb58a0,bfa9d357,3e8a690c,3e07f647,3fac1f69,bf9e6466,beea1002,bed8bd64,bfa6bc78,3e1a3c56,bf51c24c,bef699d7,bdad401c,bfea58bc,bf03fb47,bfa1cf24,3ebc9a62,bf5184e4,be916f1c,3ec0e0e3,bf1e5f74,bf03fd6a,bf8aebed,be2132b2,be789706,be7173cc,bf218383,bfc58d93,bfad0104,bea6f022,bfac83d6,3ddf8de0,3eac9226,bee5c230,bfee9c3e,bf828712,bf654144,be1f9b14,3ed07a14,bffada70,bf01b7dc,bee74cdd,3ec1c319,bf929595,be5b67b6,bf4e9f6f,bf58183a,3e2b2d05,3ea0e0aa,3edc5782,bec6aed4,3f766735,c00874b2,bf19a1b2,3f476970,bfbaea9c,3cef1ca0,3f32c713,bfd2ba6f,bfabefe0,bf7ffe1e,3f8e4dc2,be4116f0,bc3cd2a0,bf5ba214,bf987489,3bd31240,bf46832c,3efef1d7,bfe64078,3f546920,bebb9766,bf989bd2,bfc662af,3d959188,be3cb4e4,bf411fa0,3edc3331,3fa42e9a,3e9b88e8,bebd0169,bfa81877,bf19f952,bf99e534,be1a9c9c,bf09ed76,bf129814,bf1dbcfe,bf4df6da,bf35bcea,bf9bc375,bf402f9b,bf44432c,be93da9f,3f8232ad,bf0b5554,3e608d62,3e8b7afd,3e0f30ba,3eb1c376,bf8f90ef,c010d884,bfce53c3,bfa20bb4,bf8f7cf1,bdcbf3a1,bfd4d3d3,bf1c9a40,bf5aafdd,bf483398,3f0b534d,bd474760,3eafafb6,bf292b24,bf9aa123,bf7e73af,bf33d64e,3f56703d,3f29ffb1,3ead4174,3df2eb68,3ea54fe2,bf48aa26,be9e964c,bf4904ac,bf99a777,bf473f63,bd9d4110,bff134ba,3f33ea2a,bed75958,3ea9f462,bef52f64,bf95dcfe,3f3e23a8,3f87f4ff,bdf8f8b4,bf59b37f,bdea443d,bebee139,bf0e67f0,c001abac,c0131a12,bf17b2cd,bf90d0d1,bf825c47,bf3ae7a4,bf90763c,bf45e410,bf050854,be1a9211,3ec1faf4,3f638c75,bfca24b2,3f2eb536,bfa543e8,3e3eade4,bfb3331e,bf416910,be050ea8,bfe1e01c,3d52b510,bf4b96bc,bf273552,3f68d446,be60b23c,bf12f2c8,3f2e9a80,bf09828a,bf07d1e1,3ef846de,bdfe7fe0,beb5959b,3e9d6271,bfd9f2ae,3e3f556a,bdd9130c,bfd071ce,be712202,be13d888,bf4b7b16,3f76ca72,bf993217,bfb673df,3e1ebcd4,bf7afc59,3c82d4a0,bf07681c,bfdbd2f9,beb45460

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0f34e8,00000000,00000000,00000000,3efe95dc,3f6b6a3e,00000000,3f8de61a,00000000,00000000,00000000,3fc92345,3ee2e374,00000000,00000000,00000000,3d3e9e80,00000000,00000000,00000000,3f4303f6,00000000,00000000,00000000,00000000,3e147cde,00000000,00000000,00000000,00000000,00000000,3e657e80,00000000,00000000,3fada5f4,3f61bd3e,00000000,3ee8950a,3ec03f24,00000000,00000000,00000000,3e884c85,00000000,3ea6e844,3fe9703c,3f088ca9,3defbb84,00000000,3f7f0ed6,00000000,00000000,3dbc1cf0,00000000,3c370540,3f13cc0a,3f85f69d,00000000,3e5fe042,00000000,00000000,3f630542,3f2cab29,3ee0f258,3bbb58a0,00000000,3e8a690c,3e07f647,3fac1f69,00000000,00000000,00000000,00000000,3e1a3c56,00000000,00000000,00000000,00000000,00000000,00000000,3ebc9a62,00000000,00000000,3ec0e0e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddf8de0,3eac9226,00000000,00000000,00000000,00000000,00000000,3ed07a14,00000000,00000000,00000000,3ec1c319,00000000,00000000,00000000,00000000,3e2b2d05,3ea0e0aa,3edc5782,00000000,3f766735,00000000,00000000,3f476970,00000000,3cef1ca0,3f32c713,00000000,00000000,00000000,3f8e4dc2,00000000,00000000,00000000,00000000,3bd31240,00000000,3efef1d7,00000000,3f546920,00000000,00000000,00000000,3d959188,00000000,00000000,3edc3331,3fa42e9a,3e9b88e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8232ad,00000000,3e608d62,3e8b7afd,3e0f30ba,3eb1c376,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b534d,00000000,3eafafb6,00000000,00000000,00000000,00000000,3f56703d,3f29ffb1,3ead4174,3df2eb68,3ea54fe2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f33ea2a,00000000,3ea9f462,00000000,00000000,3f3e23a8,3f87f4ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1faf4,3f638c75,00000000,3f2eb536,00000000,3e3eade4,00000000,00000000,00000000,00000000,3d52b510,00000000,00000000,3f68d446,00000000,00000000,3f2e9a80,00000000,00000000,3ef846de,00000000,00000000,3e9d6271,00000000,3e3f556a,00000000,00000000,00000000,00000000,00000000,3f76ca72,00000000,00000000,3e1ebcd4,00000000,3c82d4a0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce4c69c,3eb8d108,bffa6e4d,3ef09e1b,bf9cf9e4,bf06f760,c0504f18,c06f6676,bfbbd468,bfc3edb5,bd9771f0,c02aecef,3dad05a4,4018c8a6,c0707e47,be630916,bf4d8491,beb3c5c8,bc86f78a,3eb319e1,3f257448,c0252f76,bc884e24,bf9ebbae,3f9d9fca,3e3e45ee,bf146404,bf8fe87d,be0a6cfe,bd14b1b8,3ec07868,3ff37be0,3d56fbae,bc9e0493,bc84395c,bf3887c4,3e37a25c,bd9c6edf,bc83f137,bffae2de,bc5efb25,3dcd4af0,3ee1eedc,4084dab4,3fad3f96,bf89e042,3dbd4be5,3ee58341,c02d690a,c037e6d8,3e18ac80,bf3a4282,bf582fe8,3fb9abe7,4014fdfe,3f93fb84,bc2ca682,3f7c868c,bf3fa1de,bee14802,408eaa6a,c0a3742d,3fdfadad,401ad0d0,3f986451,c01fbc3f,c04e816a,3fc9e260,be915ff0,bd4aeed2,bc8cfcbf,bebd27fe,bcb362bc,bf1e73f0,3e7e045e,bf0f1712,bdad6548,3f55ac12,bfaaa3fa,3fe3233c,3ff03b58,bd6f384e,bc8edeea,3f931eb6,3f40ff81,bd915d6d,bc93fdfc,bf662ca3,bff8c0a8,3f95e8e5,3f44e246,bfa17570,bffe0619,bddc9f6c,3edcd034,3f6d8f1e,bec9407e,bf1c59cd,c0436732,bf333dd6,3f0d2802,be01e214,bcde8856,bd5733e0,c003044e,3f0007ac,bdc3f6f6,c0bf9260,bc862154,bd92bd70,bf50802a,be366468,c07efff6,bf54bf31,bf4adcfe,3fdb05fa,3fd07266,c022f582,be9f6a5c,bfbc9e09,bd0a9154,4029ea00,405c71e2,3fbf05e6,bf19b54a,3fab0593,3fc86157,3f2b9dde,3f2939dc,bee792a5,c000b055,bf0de89f,bcc15ccc,3f420180,3e392da0,c05ba14d,c02ffdd7,bca26469,3ed90b3a,c058b544,bfe5f31f,bcb7b30e,bee87fd1,bc074ea0,bc6edbff,3f1d1dda,bf7bda89,3f89178c,bfb0cafc,c00af86e,3f9c94a7,3dfaaee0,3f74dcdd,bd7bc131,be59100e,bfa45f2a,c01a7b60,c035501e,bcf42176,bef0cf34,3f0b8564,bf2102ea,bf9da7bd,beabe0a6,bfb37ccd,bf8db0be,bf7e39f8,bca00714,be287cc4,c029d65d,3eecd828,bca1263c,3f66f62b,bf01126b,3fb41ebf,3fd9249e,bf4e2b84,3f81db62,4024af98,bd87e0b0,3f8052fc,c0307726,3e84fe43,bf1ce33a,be6cace8,3f85fd75,bed4fd81,bf9a86f6,bf4f6d2b,bc95ec8e,3ee9c02e,bc8109a8,3d566aa6,bcbf190e,c0161f90,bcc75b70,c04b9c6a,c020a1d7,bfce2a97,3f368f98,3e0aaed4,3f5749a6,bd39e410,c014b8c8,bc585d20,bf254752,bfc7bd05,3ee4ae3e,3f226d44,bdddc394,bc64073f,3faed2fb,bfa09128,bd45bce6,bec8160d,3e603a34,bcc6c369,3d603070,bf2cb154,c00bef36,40101d86,3f48ce1a,3fbe33fe,bce9c0f0,bcc947f6,3e8c743e,bcbcad52,bd07ea5e,be4e27f2,bf896630,bd73b8e8,bd8dace8,bea39b96,be724a7c,404aa5b4,3da78d30,bf1eecbe,bf816ce5,bfc79c75,3dbe9744,bf33ca45,be618bf1,3ead53ea,bd82f372,c00e824d,bf4194ea,bc9006fb,bd24f553,bfe1a17c,be1786d7,c0006c10,3faf6b54,bc919d35,403cd7f1,3c364fc0,3f1afbfa

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3eb8d108,00000000,3ef09e1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dad05a4,4018c8a6,00000000,00000000,00000000,00000000,00000000,3eb319e1,3f257448,00000000,00000000,00000000,3f9d9fca,3e3e45ee,00000000,00000000,00000000,00000000,3ec07868,3ff37be0,3d56fbae,00000000,00000000,00000000,3e37a25c,00000000,00000000,00000000,00000000,3dcd4af0,3ee1eedc,4084dab4,3fad3f96,00000000,3dbd4be5,3ee58341,00000000,00000000,3e18ac80,00000000,00000000,3fb9abe7,4014fdfe,3f93fb84,00000000,3f7c868c,00000000,00000000,408eaa6a,00000000,3fdfadad,401ad0d0,3f986451,00000000,00000000,3fc9e260,00000000,00000000,00000000,00000000,00000000,00000000,3e7e045e,00000000,00000000,3f55ac12,00000000,3fe3233c,3ff03b58,00000000,00000000,3f931eb6,3f40ff81,00000000,00000000,00000000,00000000,3f95e8e5,3f44e246,00000000,00000000,00000000,3edcd034,3f6d8f1e,00000000,00000000,00000000,00000000,3f0d2802,00000000,00000000,00000000,00000000,3f0007ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdb05fa,3fd07266,00000000,00000000,00000000,00000000,4029ea00,405c71e2,3fbf05e6,00000000,3fab0593,3fc86157,3f2b9dde,3f2939dc,00000000,00000000,00000000,00000000,3f420180,3e392da0,00000000,00000000,00000000,3ed90b3a,00000000,00000000,00000000,00000000,00000000,00000000,3f1d1dda,00000000,3f89178c,00000000,00000000,3f9c94a7,3dfaaee0,3f74dcdd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b8564,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eecd828,00000000,3f66f62b,00000000,3fb41ebf,3fd9249e,00000000,3f81db62,4024af98,00000000,3f8052fc,00000000,3e84fe43,00000000,00000000,3f85fd75,00000000,00000000,00000000,00000000,3ee9c02e,00000000,3d566aa6,00000000,00000000,00000000,00000000,00000000,00000000,3f368f98,3e0aaed4,3f5749a6,00000000,00000000,00000000,00000000,00000000,3ee4ae3e,3f226d44,00000000,00000000,3faed2fb,00000000,00000000,00000000,3e603a34,00000000,3d603070,00000000,00000000,40101d86,3f48ce1a,3fbe33fe,00000000,00000000,3e8c743e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404aa5b4,3da78d30,00000000,00000000,00000000,3dbe9744,00000000,00000000,3ead53ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf6b54,00000000,403cd7f1,3c364fc0,3f1afbfa

# LAYER_2_PRE_ACTIVATION - 256 values
bf13350a,bde46534,bfa39568,40b7749e,be873009,be175893,bfb1a254,405e6b33,bf550580,be679ed7,3f3b6c40,3f43892e,404de224,3f80b9e6,c18c1631,bd19aa2a,bd70cf18,bf571ee0,c01aac1b,409f9b54,bfae537c,4069cce6,c0229f6d,bfd45581,bcee3cde,40fe9f82,bdb54d89,be9bc4d5,c0777c9d,40b6f5ea,bf403c48,c03c6776,be596096,bde315a8,3fafafa5,3fe69eea,411f760a,bd7a1b33,be3bfec6,bec5819e,3d002a90,bdd7b9ba,be462ae4,bdecaf26,3fe51852,404e94e2,3ff91908,bf8595a8,be26dfe0,4011ed80,be011214,be06e2d2,bfb53d80,bdacd53a,3daad670,c04c0ddd,40718e75,40351b47,be4b250e,bfa715c1,40c4a596,3f96c110,bce4aafe,bfc3a490,c04b1862,bd0b53fc,40446144,bf8b3109,408bb997,be00ba4c,bf53e0fc,3e704e98,bdff6ddf,3fc7e8a2,3f62d6ea,bf37955d,c0050c4e,bfe0cfab,3fed4222,bce906ea,c05f4047,3e9457a8,3b5b5f00,4066a126,bde15b46,3f2ce055,bcdfbfd6,3ff9073c,bcfeb6d9,c07d5b6e,c0354cdd,c0336b2c,bd6d576e,be9e9247,40148f6f,bdcd4cb6,3f656212,be074a10,bd3c93b2,3fc1e3cb,be39c864,c116fbdc,3fece3b1,be05c620,40163a97,bfe222f0,be81feb8,c01cb32c,bdd49c9c,3fca1fb4,3e1564b2,be1f3a32,bd05833c,bd007450,bd0e7c54,c08c4ff6,c068229a,be3b9466,be03a35b,be0c40dc,3f9b6dd5,bd5c69d4,c05f4cc8,411c9b98,403a2f44,410fbb21,bf1b2db0,c09d03c6,bce35440,bf90bc6c,c1027be8,405a4081,bf7a879e,3fa9a249,bdc8239e,c0bb47d2,bfadc7fe,3f9dac34,c08b2ed2,bff0a2f7,bd0f359a,be204310,bd530abc,bfdcf601,3ed3ede0,408242fa,bd038636,3fbb6c07,bf31f190,bfb2c6a8,bfb87550,4113228c,3f2518ac,c0e454b2,be0a9b0d,3e3b1478,40c34c7d,be1a3c30,407297a7,3f683e5a,3ffb12fc,c0a54eb8,c05a737b,bdaf2f43,c091d709,bf90f468,be6cb370,bf26373e,be113e47,bdd41183,3f850113,be824ea7,bdae267d,3ffe15fa,c09f1b46,be89201e,3fdbbe50,c0bc8232,3d789da0,3f687512,c01fde86,be378eaf,3f197c6e,bd894fd1,3fc7f3c0,bf3b2026,bd3bb848,bf9454bd,3fd542ab,3ee24457,bdedacce,bd279513,bfa69c4e,408ada02,bdcb35dc,bff90fd5,bfccdd2e,bfe72379,c092a9a1,bd284960,be4fabb9,3fc01519,4033ed9f,3f9fdb39,bf5a4097,be866d90,4001952b,bd35f248,bdfba4d4,bccc195c,be69052f,beca6db6,bfad159c,40079498,bfd9b6ac,bcff04fe,40582b9a,be0d1a84,3f30e830,bd1c712c,3f77b52c,bdb44af3,3f7fb7ae,3fad487e,3ed41be1,bd221a72,bf775392,bc8bc1e0,bd10be21,400c88ac,3eee6b80,be83c2c4,bd91391c,bd94ba14,bd3a98d6,bf96d4e8,bd821330,bcbe968c,bf62c0da,40a3fa9a,be1a0bd8,c0ad99ae,3febd69b,3fd8a72e,bde84722,be110236,bd1a9084,3f0bf5f0,be6b5a48,be477d44,3f5e58d8,3ecc5710,bf740a1b,bd3bf57d,bec867ad,3f2eac88

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b7749e,00000000,00000000,00000000,405e6b33,00000000,00000000,3f3b6c40,3f43892e,404de224,3f80b9e6,00000000,00000000,00000000,00000000,00000000,409f9b54,00000000,4069cce6,00000000,00000000,00000000,40fe9f82,00000000,00000000,00000000,40b6f5ea,00000000,00000000,00000000,00000000,3fafafa5,3fe69eea,411f760a,00000000,00000000,00000000,3d002a90,00000000,00000000,00000000,3fe51852,404e94e2,3ff91908,00000000,00000000,4011ed80,00000000,00000000,00000000,00000000,3daad670,00000000,40718e75,40351b47,00000000,00000000,40c4a596,3f96c110,00000000,00000000,00000000,00000000,40446144,00000000,408bb997,00000000,00000000,3e704e98,00000000,3fc7e8a2,3f62d6ea,00000000,00000000,00000000,3fed4222,00000000,00000000,3e9457a8,3b5b5f00,4066a126,00000000,3f2ce055,00000000,3ff9073c,00000000,00000000,00000000,00000000,00000000,00000000,40148f6f,00000000,3f656212,00000000,00000000,3fc1e3cb,00000000,00000000,3fece3b1,00000000,40163a97,00000000,00000000,00000000,00000000,3fca1fb4,3e1564b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b6dd5,00000000,00000000,411c9b98,403a2f44,410fbb21,00000000,00000000,00000000,00000000,00000000,405a4081,00000000,3fa9a249,00000000,00000000,00000000,3f9dac34,00000000,00000000,00000000,00000000,00000000,00000000,3ed3ede0,408242fa,00000000,3fbb6c07,00000000,00000000,00000000,4113228c,3f2518ac,00000000,00000000,3e3b1478,40c34c7d,00000000,407297a7,3f683e5a,3ffb12fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f850113,00000000,00000000,3ffe15fa,00000000,00000000,3fdbbe50,00000000,3d789da0,3f687512,00000000,00000000,3f197c6e,00000000,3fc7f3c0,00000000,00000000,00000000,3fd542ab,3ee24457,00000000,00000000,00000000,408ada02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc01519,4033ed9f,3f9fdb39,00000000,00000000,4001952b,00000000,00000000,00000000,00000000,00000000,00000000,40079498,00000000,00000000,40582b9a,00000000,3f30e830,00000000,3f77b52c,00000000,3f7fb7ae,3fad487e,3ed41be1,00000000,00000000,00000000,00000000,400c88ac,3eee6b80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a3fa9a,00000000,00000000,3febd69b,3fd8a72e,00000000,00000000,00000000,3f0bf5f0,00000000,00000000,3f5e58d8,3ecc5710,00000000,00000000,00000000,3f2eac88

# LAYER_3_PRE_ACTIVATION - 256 values
41119229,40ec1d0a,3ffa2c54,bee93d76,3ff17f79,4041a3fa,bdedc002,be30cc2a,bd38f728,4115ace0,bed5c465,bfdd57b3,bd9a0c26,bf4c83f8,41768003,bd167a20,be310410,bee4b19c,c02147a6,4000a4bd,bd87fd72,bd9e7397,bf56ecfc,bd811d98,bd9a72ec,41a344d1,40ac64bb,be5b3ee9,413ed61e,bef773ad,be7f7fca,be61db2d,bdb778b8,bdbc4961,bdb387de,c115f34e,bde2e5ae,412a8351,bd295602,bee46d24,be970a7c,be88647a,bd8b3cc3,be9116cf,c028d1f0,bd96a7d1,c0f0263f,41831fc2,40ab6a6d,3e8a3116,bfe9cec8,414e1155,be8e3f14,41017d8f,bedb4628,bed5041e,bd88971e,41825530,412f39e2,3fd0bf54,c19dd50b,40c44dba,bd5b0330,c1033b14,c18ac417,be202df9,bfc1509b,4001a34c,40ff51f2,c0d89cb2,bf169439,bda2a142,bed5d0e9,bf39b57c,bf120fb4,bfbb63e6,bd82a9e6,bd94f8ba,bf85219e,41313431,bd8efc1a,3fb78902,400aa1eb,3f897460,c1971210,40603126,bed67393,3ff9f51d,be88c392,c08a6414,bd2fe307,411279f0,bfa860b4,419d35de,bfd9e6d8,40edd635,be06d33b,4138ae69,bf6806f8,bede754e,3f4ca204,bfe04143,c1accca4,bfbcef22,c11809e8,41808d6c,40c6a8eb,bf507822,bfb72da0,bea9f753,bde29132,3e0c71b0,4010fe2e,bfe10ece,40be847f,be11d0ba,beaa409a,bf0196a8,bda3a62e,c0e2a2e0,4193a032,400dba8f,beb57e6b,402043c8,bdb6c1c2,c0010cbc,bed412e8,be4d4bd8,40e3ea57,bda3ee2e,be400cae,3ec00c70,3f9b164b,be5615ec,3e91f190,bda02cc6,3fbc5df3,3f93409a,be4f67d8,bda12120,be0d08a0,40e9c3b7,bd773a1a,bd90ef81,bde5e76f,c0b273d6,bfa6f55c,bf0e643d,40763e10,bf62410e,bf2a8f2b,c188e5de,4154a27d,40598b0b,c05ae60c,40c4f680,c1ce4819,4086d219,c0300c8f,bf8d3d32,41951465,417e35a0,bdbd03b3,bda5008c,bda9fd6c,befd5d25,bdce1712,bdbae19c,4006bb6d,bd9b71f6,c0c2113a,c013293f,4155218c,c04f0c5e,413eba41,be069139,bdd72626,bf9b9860,be193c04,c0a6b514,c04f5192,3fe4ceb9,40b9b69c,401de00c,4041783a,3f817edd,bf94d49d,4042cbad,4186f38c,3fc709de,c0277353,416e74dd,bdcbd116,bea63aa8,bf90374f,be466ebc,beb37e14,40401789,c0ebd0ee,c18073d4,be5ea2d6,415df43e,be7780a4,bd8aace5,bdac8adc,c0d27e40,bd832810,bedd6da8,3f7deb84,c0431b72,40694636,bfb9c6e4,bfab5fec,be6d13a3,bdad3e28,beb47d8c,bf529958,bd209062,4017ace6,bf4dc726,3f8d0060,3f0bea2c,41845aaa,bf132c25,bec44a54,411395cf,c0dc52ba,c0dec46c,bf188c69,bea9e776,bfa9e003,3f365676,4134554e,bf2e91b7,3f289e92,bee706f2,bed7500b,bd9058ec,bddcfa2c,40fd6129,4162cfb4,417e7468,c0609be4,bd87e5be,3f3ec103,40af96ec,be981d7b,3ff2e978,c0c54a2a,be39dcec,bdd84e8c,410705e7,be41ba00,c010ec0a,bcfa1680,413cad7b

# LAYER_3_POST_ACTIVATION - 256 values
