# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4027d2,bf24c37b,3f3aef94,bffdf2c3,3ed61132,3fbe11f4,3f314de8,3ef5c28f,3e5f3b64,3efd2f1b,bf2e9d01,bf199f32,3f2ac29f,bf6a7532,3ecfe27b,3f7f0e82,3f237720,3eec6e52,3e5d77d2,3ef2fdac,3f3b34d0,3f4cc89b,3f3eba37,becd93e1,3f69f2dd,3dafa71a,3f4503f4,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f178140,3f069f96,3eda99a6,3efd9482,3ee5eb40,3e6e54b4,3e459618,3e188280,3db442e4

# JACOBIAN - 9 x 10
3a97d520,3a8d6908,b9be09a0,bb375032,3a1a38d1,3a655f76,374aed00,3f43e76a,3e999dc5,3f0676ed
00000000,00000000,3d12683c,00000000,00000000,00000000,3efd2c98,3f6b5c22,00000000,3f8daf9d,00000000,00000000,00000000,3fc92b54,3ee20a36,00000000,00000000,00000000,3d43a5c0,00000000,00000000,00000000,3f425384,00000000,00000000,00000000,00000000,3e163e04,00000000,00000000,00000000,00000000,00000000,3e64dbd8,00000000,00000000,3fada2d4,3f61c3be,00000000,3ee6cd30,3ec03260,00000000,00000000,00000000,3e881910,00000000,3ea87b80,3fe9877c,3f087f8b,3dedcac4,00000000,3f7f159c,00000000,00000000,3dbdeefc,00000000,3c3e1160,3f146f59,3f85a688,00000000,3e60cd32,00000000,00000000,3f630824,3f2c29cc,3ee12de1,3bbae790,00000000,3e8c6b3a,3e081d8a,3fac4f39,00000000,00000000,00000000,00000000,3e1b29e4,00000000,00000000,00000000,00000000,00000000,00000000,3ebc9e78,00000000,00000000,3ec1774e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddc0204,3eacd534,00000000,00000000,00000000,00000000,00000000,3ecf39c8,00000000,00000000,00000000,3ec1446e,00000000,00000000,00000000,00000000,3e2b21f2,3ea12192,3edc67c0,00000000,3f7666a6,00000000,00000000,3f47d97a,00000000,3cdca8e0,3f337145,00000000,00000000,00000000,3f8e3081,00000000,00000000,00000000,00000000,3bdca918,00000000,3efef282,00000000,3f546836,00000000,00000000,00000000,3d9a54f8,00000000,00000000,3edbf464,3fa3fdf6,3e9bc100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f824932,00000000,3e5df876,3e89faaa,3e0f32f4,3eb18fdf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b553c,00000000,3eafc000,00000000,00000000,00000000,00000000,3f56ce44,3f299d4c,3eac3e60,3df09606,3ea6125b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f347af0,00000000,3ea9f241,00000000,00000000,3f3dfc1e,3f87ff1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec39ad2,3f634a5e,00000000,3f2f34b0,00000000,3e41b94a,00000000,00000000,00000000,00000000,3d4bdec0,00000000,00000000,3f68e314,00000000,00000000,3f2edfff,00000000,00000000,3ef86b7f,00000000,00000000,3e9ceb36,00000000,3e3d6738,00000000,00000000,00000000,00000000,00000000,3f774c46,00000000,00000000,3e1eb8fa,00000000,3c7c84c0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce4b62f,3ebad68b,bff9ac86,3ef09576,bf9d16f1,bf08fa2c,c050dea8,c06fb684,bfbbbd26,bfc3faa9,bd9bf750,c02b0144,3daab810,4018cd1a,c07081e2,be64a518,bf4e398b,beb4b8d8,bc8703bf,3eb370c1,3f25481a,c0257961,bc885440,bf9eac56,3f9dd9a6,3e3cab3e,bf13e1fd,bf8fd7aa,be0a7340,bd1b9220,3ec2ac80,3ff38f98,3d471584,bc9def00,bc846446,bf38bf5a,3e35b548,bd9c7b32,bc841b53,bffb40ba,bc5f4930,3dcc7f24,3ee0d8cd,4084dee6,3fad38e6,bf8996ed,3db851c5,3ee4a3bc,c02d600e,c037fa22,3e1308b6,bf3a5205,bf57f808,3fba3e67,4015774a,3f93f0fc,bc2cb2c2,3f7eaa29,bf3fa681,bee12e88,408ea700,c0a3da94,3fdef4c8,401acde8,3f98b858,c01fbcd0,c04eac9f,3fc9bde8,be9205aa,bd4aea3c,bc8d1f7a,bebda4b8,bcb36bae,bf1f03bc,3e7e5542,bf0e8bea,bdad551c,3f5592f6,bfaa5bb0,3fe33d7b,3ff1679a,bd6f18d7,bc8ecdab,3f92ed02,3f426337,bd916604,bc940cc0,bf664cd7,bff92f28,3f961bb5,3f447a42,bfa2bc3e,bffe5191,bdd82138,3edc8c68,3f6dad56,beca9c0e,bf1c4aa3,c0439cac,bf339a07,3f0cd634,be02aa16,bcde7bd9,bd5cf7a0,c003014d,3f00c633,bdc3eb68,c0bf6ba3,bc862534,bd9126b0,bf50d3aa,be391c00,c07f57e2,bf5535a1,bf49ccd9,3fdacc1c,3fd0313a,c022fe82,be9f32a2,bfbc97ca,bd0a8162,4029e5a6,405c89cd,3fbdc8a8,bf1aeb45,3fab2bd1,3fc88bad,3f2b7f2a,3f28efb2,bee6c709,c000d9b9,bf0d4717,bcc171df,3f421cd7,3e3d366e,c05ba3f5,c0300175,bca24f88,3ed9630e,c0585782,bfe5d7b1,bcb79eac,bee88996,bc06f032,bc6ea13a,3f1d2b45,bf7bc376,3f894271,bfb0cc3a,c00b0e88,3f9ce7cc,3df94d68,3f746afb,bd7bba0b,be5b9478,bfa3d16f,c01a4809,c0354d1c,bcf448ae,beefcb66,3f0beac4,bf20122d,bf9d4d94,bead119d,bfb2f260,bf8e7c92,bf7e272c,bca006b4,be2808bc,c02a1152,3eed6212,bca11660,3f66b3ef,bf015646,3fb4416c,3fd96e81,bf4e56c4,3f81f222,40242202,bd838044,3f8005bd,c030876c,3e85a710,bf1c2038,be6ff622,3f86000f,bed6b276,bf9a7d9c,bf4f1810,bc961be8,3ee9ef38,bc80e2fd,3d5b9e68,bcbefcfc,c016218c,bcc762e2,c04b347c,c0205ad2,bfce5f46,3f35cc7c,3e0e718c,3f57cca2,bd3a03a2,c014b902,bc328fa0,bf251cbc,bfc80f6c,3ee4ad84,3f214071,bdddc425,bc641280,3faee272,bfa02f17,bd45c0bb,bec777ab,3e655ae9,bcc6f686,3d688590,bf2d1160,c00b6639,40103580,3f491f9a,3fbe63f1,bc861030,bcc90d35,3e8c0c5e,bcbcac17,bd07e9de,be4d2860,bf89a82c,bd73ed7b,bd8774a4,bea213a8,be6917cc,404a4216,3da6652c,bf1ed559,bf81389a,bfc7fc62,3db5b714,bf34205d,be624f55,3eacf3a2,bd82ee52,c00f0e08,bf41f560,bc9004f2,bd24ee94,bfe22f96,be1766f9,c00081cf,3faf7716,bc918988,403ce28e,3c4278e0,3f1d4ae8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ebad68b,00000000,3ef09576,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daab810,4018cd1a,00000000,00000000,00000000,00000000,00000000,3eb370c1,3f25481a,00000000,00000000,00000000,3f9dd9a6,3e3cab3e,00000000,00000000,00000000,00000000,3ec2ac80,3ff38f98,3d471584,00000000,00000000,00000000,3e35b548,00000000,00000000,00000000,00000000,3dcc7f24,3ee0d8cd,4084dee6,3fad38e6,00000000,3db851c5,3ee4a3bc,00000000,00000000,3e1308b6,00000000,00000000,3fba3e67,4015774a,3f93f0fc,00000000,3f7eaa29,00000000,00000000,408ea700,00000000,3fdef4c8,401acde8,3f98b858,00000000,00000000,3fc9bde8,00000000,00000000,00000000,00000000,00000000,00000000,3e7e5542,00000000,00000000,3f5592f6,00000000,3fe33d7b,3ff1679a,00000000,00000000,3f92ed02,3f426337,00000000,00000000,00000000,00000000,3f961bb5,3f447a42,00000000,00000000,00000000,3edc8c68,3f6dad56,00000000,00000000,00000000,00000000,3f0cd634,00000000,00000000,00000000,00000000,3f00c633,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdacc1c,3fd0313a,00000000,00000000,00000000,00000000,4029e5a6,405c89cd,3fbdc8a8,00000000,3fab2bd1,3fc88bad,3f2b7f2a,3f28efb2,00000000,00000000,00000000,00000000,3f421cd7,3e3d366e,00000000,00000000,00000000,3ed9630e,00000000,00000000,00000000,00000000,00000000,00000000,3f1d2b45,00000000,3f894271,00000000,00000000,3f9ce7cc,3df94d68,3f746afb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0beac4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eed6212,00000000,3f66b3ef,00000000,3fb4416c,3fd96e81,00000000,3f81f222,40242202,00000000,3f8005bd,00000000,3e85a710,00000000,00000000,3f86000f,00000000,00000000,00000000,00000000,3ee9ef38,00000000,3d5b9e68,00000000,00000000,00000000,00000000,00000000,00000000,3f35cc7c,3e0e718c,3f57cca2,00000000,00000000,00000000,00000000,00000000,3ee4ad84,3f214071,00000000,00000000,3faee272,00000000,00000000,00000000,3e655ae9,00000000,3d688590,00000000,00000000,40103580,3f491f9a,3fbe63f1,00000000,00000000,3e8c0c5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a4216,3da6652c,00000000,00000000,00000000,3db5b714,00000000,00000000,3eacf3a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf7716,00000000,403ce28e,3c4278e0,3f1d4ae8

# LAYER_2_PRE_ACTIVATION - 256 values
bf123066,bde45931,bfa2ccc9,40b7b39f,be874af8,be17688c,bfb09896,405e438c,bf55a322,be67ad7e,3f378020,3f434d7d,404dac0e,3f80ca84,c18c0cd6,bd199ed6,bd70cd71,bf5684ef,c0197c74,409f8d85,bfae8ecf,406a4256,c022d11a,bfd40846,bcee13ed,40feb1d6,bdb52ffa,be9bd19a,c077e8a1,40b6f5e6,bf3f33bc,c03c6b00,be5f41d2,bdcfc7c4,3fafac34,3fe82728,411f7a97,bd7a54c5,be3bfb60,bec58a98,3cf5b7f0,bdd7daee,be4647be,bdeca866,3fe5f0a2,404ec3f2,3ff878aa,bf85b4e7,be26de46,401234e4,be0116d2,be06e2dd,bfb5d89a,bdaccd80,3da86adc,c04c6c7d,40717f30,4034a423,be4b2b49,bfa6aa26,40c4ccde,3f973141,bce44d14,bfc2d190,c04b0827,bd0b8932,40447281,bf8ac4c4,408be5c5,be00cf40,bf53bda4,3e6f4040,bdff4ea1,3fc6a21e,3f64125c,bf3734a2,c0052f90,bfe0a82a,3fece654,bce8a0e8,c05ec25b,3e96aadc,3aeb9e00,4066957c,bde156b6,3f2cc1c1,bce00888,3ff94f8a,bcfeea52,c07d86a5,c0343464,c033734f,bd6d5a93,be9e9958,4013b607,bdcd528e,3f649b96,be075b2c,bd3cbd84,3fbfeda4,be39dc5a,c1170de2,3fed4742,bdfed6d8,4016ad70,bfe17964,be751938,c01d09c9,bdd4b165,3fca5bd1,3e16364e,be1f4aac,bd058ca2,bd006945,bd0e8a9a,c08c397b,c067c028,be3b91ee,be03afdc,be0c3f2e,3f9cedc5,bd5c6b10,c05e8771,411ca43a,403a0ed5,410fc2fe,bf1a9e48,c09d3648,bce383aa,bf91053c,c102a5db,405a7624,bf7b1fd9,3fa9764e,bdc80e2a,c0bb6f1d,bfaf9253,3f9e1708,c08b0958,bff0eeb0,bd0f3b63,be2052e3,bd531af6,bfdcecb1,3ed53a10,408278b5,bd038c39,3fbb2538,bf3225a9,bfb1cd5a,bfb7d247,41132bac,3f2364be,c0e457ec,be0a9ff1,3e368e18,40c36444,be26500c,4072ed05,3f677e1e,3ffa0fee,c0a523df,c05a9920,bdaf46bc,c09197d0,bf91b191,be6c2e30,bf26dfb3,be114f9e,bdd3fa36,3f8569d7,be8149e6,bdae3d8b,3ffe4ae9,c09f242c,be8928dd,3fdc9236,c0bc70f9,3d7c20b0,3f68fe84,c01feb99,be379dd6,3f18bbd2,bd894e5a,3fc7eb54,bf3931fd,bd3bd52f,bf930c8a,3fd68052,3ee208e3,bded9d66,bd27ad6f,bfa679b6,408b27be,bdcb2cfc,bff92ec7,bfcb61de,bfe5b45c,c092a79b,bd285e01,be4fb67d,3fbe849f,40342c6f,3fa1bcfe,bf5a7030,be85ca68,40018852,bd361be8,bdfbb61a,bccc3a6a,be692c30,bec9fd10,bfacf114,40072b44,bfd7828a,bcff4a58,40577148,be0d1824,3f33b15c,bd1c67ec,3f7a8c69,bdb44042,3f8033a8,3fadb99a,3ed63786,bd221d49,bf79fb39,bcc66d60,bd10f80a,400c1462,3eec2fcc,be8a7cb2,bd9138c7,bda298f4,bd3a924d,bf9637de,bd86ed48,bcbee2a9,bf63cf8e,40a43996,be1a17be,c0adead1,3fec3766,3fd76b94,bde85d08,be110f97,bd1a94bf,3f0bfc23,be694cf8,be478fd0,3f5fcc45,3ecd84fc,bf747434,bd3c2844,bec8f1ba,3f2de1be

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b7b39f,00000000,00000000,00000000,405e438c,00000000,00000000,3f378020,3f434d7d,404dac0e,3f80ca84,00000000,00000000,00000000,00000000,00000000,409f8d85,00000000,406a4256,00000000,00000000,00000000,40feb1d6,00000000,00000000,00000000,40b6f5e6,00000000,00000000,00000000,00000000,3fafac34,3fe82728,411f7a97,00000000,00000000,00000000,3cf5b7f0,00000000,00000000,00000000,3fe5f0a2,404ec3f2,3ff878aa,00000000,00000000,401234e4,00000000,00000000,00000000,00000000,3da86adc,00000000,40717f30,4034a423,00000000,00000000,40c4ccde,3f973141,00000000,00000000,00000000,00000000,40447281,00000000,408be5c5,00000000,00000000,3e6f4040,00000000,3fc6a21e,3f64125c,00000000,00000000,00000000,3fece654,00000000,00000000,3e96aadc,3aeb9e00,4066957c,00000000,3f2cc1c1,00000000,3ff94f8a,00000000,00000000,00000000,00000000,00000000,00000000,4013b607,00000000,3f649b96,00000000,00000000,3fbfeda4,00000000,00000000,3fed4742,00000000,4016ad70,00000000,00000000,00000000,00000000,3fca5bd1,3e16364e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9cedc5,00000000,00000000,411ca43a,403a0ed5,410fc2fe,00000000,00000000,00000000,00000000,00000000,405a7624,00000000,3fa9764e,00000000,00000000,00000000,3f9e1708,00000000,00000000,00000000,00000000,00000000,00000000,3ed53a10,408278b5,00000000,3fbb2538,00000000,00000000,00000000,41132bac,3f2364be,00000000,00000000,3e368e18,40c36444,00000000,4072ed05,3f677e1e,3ffa0fee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8569d7,00000000,00000000,3ffe4ae9,00000000,00000000,3fdc9236,00000000,3d7c20b0,3f68fe84,00000000,00000000,3f18bbd2,00000000,3fc7eb54,00000000,00000000,00000000,3fd68052,3ee208e3,00000000,00000000,00000000,408b27be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe849f,40342c6f,3fa1bcfe,00000000,00000000,40018852,00000000,00000000,00000000,00000000,00000000,00000000,40072b44,00000000,00000000,40577148,00000000,3f33b15c,00000000,3f7a8c69,00000000,3f8033a8,3fadb99a,3ed63786,00000000,00000000,00000000,00000000,400c1462,3eec2fcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a43996,00000000,00000000,3fec3766,3fd76b94,00000000,00000000,00000000,3f0bfc23,00000000,00000000,3f5fcc45,3ecd84fc,00000000,00000000,00000000,3f2de1be

# LAYER_3_PRE_ACTIVATION - 256 values
41115443,40ecab92,3ff8981b,bee9547b,3ff47c96,4041dae0,bdedcec6,be30deec,bd398487,4115bd95,bed5c830,bfdd70f0,bd9a1c8c,bf4c9f80,4176afa9,bd37e4e0,be31085a,bee4c8e0,c02138d6,4000b57f,bd8817a5,bd9e6537,bf58de78,bd813cd6,bd9a5a09,41a34d74,40ac48c4,be5b5c75,413eb100,bef781dc,be7fadad,be61f20a,bdb77bba,bdbc4935,bdb39ab6,c1165528,bde2f2bf,412a7546,bd29a9cc,bee47b70,be9716bd,be8864ca,bd8b5385,be911d69,c0291694,bd96bfaa,c0efc7eb,41833f65,40aa7e2e,3e8ad910,bfebb89c,414e2084,be8e4e3b,4101799c,bedb5c1f,bed50fda,bd88a59c,41826126,412f9c8d,3fd187fc,c19dde84,40c44aec,bd5b04e8,c103bf74,c18adeb6,be2034ba,bfc15796,4002044e,40ffdea0,c0d846c2,bf16a4a0,bda2b38f,bed5e55f,bf3c60cc,bf0dfa2e,bfba170e,bd82ca3a,bd950164,bf852574,41314f7a,bd8f03b6,3fb920a7,400a10e9,3f88840c,c196ea78,40617bbc,bed68f80,3ff9a225,be88c704,c08a90b8,bd2f934f,4112a325,bfa88e45,419d2702,bfd7ef6e,40edf7e2,be06eb18,4138c00a,bf6e360e,bede8217,3f4b2598,bfdfcb79,c1ad155c,bfbdbf48,c11817e9,418085d0,40c6784e,bf4e7fde,bfb7373d,beaa197e,bde2ade8,3df2daa0,40115a62,bfe149a6,40bf0e74,be11c70f,beaa4c6c,bf013222,bda3bc52,c0e29ca9,419385ac,400e29d5,beb59176,402110b4,bdb6c27d,c0002391,bed4283d,be4d60cc,40e438c3,bda3fb62,be401d6f,3ec24c9c,3f9ab355,be561856,3e8d20a6,bda0348b,3fb9c63b,3f92ea5a,be4f7679,bda123a4,be0d0610,40eac7fe,bd774d5a,bd9113d3,bde5dc68,c0b1e6a8,bfa70c12,bf0e6bba,40759424,bf624085,bf2aa5e6,c1893fea,415482f4,4058aa56,c05aeea0,40c4e86c,c1ce774a,40865940,c03098cc,bf8d4740,41953a4a,417e9af6,bdbd1348,bda4dd50,bdaa4ff7,befd6e74,bdcdeb89,bdbb1a4e,40067c66,bd9b9748,c0c24efa,c0130a0f,41553cea,c04fbe50,413ec052,be06914e,bdd72795,bf9b4b30,be1cb9fe,c0a6bf50,c04f21d4,3fe44b86,40ba250b,401ebd90,404223f5,3f828b72,bf941d26,40429ee3,4186f5c6,3fc53304,c02831c2,416e9503,bdcbe383,bea64884,bf90482e,be469562,beb38db6,4040954c,c0ebe5fa,c180c014,be5eb502,415e0ece,be7797b4,bd8a9f4d,bdaca701,c0d2909c,bdc25220,bedd7292,3f7e4a3c,c04348ef,40687edb,bfbb38b4,bfabf81f,be6d4d60,bdad3a14,beb4960f,bf52b582,bd2088a2,40185a98,bf4ec2df,3f8faa94,3f0abc9e,41847fae,bf133808,bec45739,4113cb4a,c0dcc939,c0dea3b2,bf189ea6,bea9e78a,bfa9f6da,3f340e16,41347f72,bf2e8a58,3f26f4dc,bee71118,bed765c8,bd909319,bddd179e,40fd3a4c,4162b576,417e644e,c060a5ee,bd87d703,3f3b8d53,40b00824,be981d88,3ff307d5,c0c59f24,be39f536,bdd85895,410739aa,be41a980,c010ef98,bd108ee0,413cd3a9

# LAYER_3_POST_ACTIVATION - 256 values
