# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf9216fa,bf675859,3f5ce082,bff7ee07,3f2a519b,3fa82290,3eef3fb9,3ecccccc,be4ccccc,3efd2f1a,bf68c032,bf491e25,3f427985,bf6f07ab,3f1e0774,3f779271,3ee6a2fd,3ec761d6,be4b6ff8,3ef2fdab,3ed530fe,3f1e6408,3f267ae0,beb74f76,3f4966ef,3e8242ba,3f648e3e,3f6bcaa7,3f7ae5a4,3f615530

# OUTPUT - 9 values
3f07429e,3edcb4de,3ec22514,3f0b9276,3f0b5fa6,3edd20ea,3eba8e11,3ea2139a,3e8b8703

# JACOBIAN - 9 x 10
3befaaed,bc452236,bb398cc6,38de9a80,39f12458,3a1bce8a,3b2e6948,3f250b22,beda12a4,3f1a87a6
00000000,00000000,00000000,3eaaf1d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd0c5cc,3fe45ca4,00000000,3df1650c,00000000,00000000,00000000,3f5bd7c6,3fb105e5,00000000,00000000,00000000,3fc5e101,3ecc2f8a,00000000,00000000,00000000,00000000,3d7b1dd0,3fc554b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de2cdc5,3e1535e4,407287bc,3ea85633,00000000,3eb9cfa1,3fbc3872,00000000,00000000,3f1af037,00000000,00000000,3fd46b2c,40229bd8,3f8cb35f,00000000,3e188ca0,3ecdff59,00000000,4081b392,00000000,401139bb,4021f490,3f66cd66,00000000,00000000,3f019da6,00000000,00000000,00000000,3f1ea02f,00000000,00000000,3f80da52,00000000,00000000,3f2db020,00000000,3fca690d,402040e2,00000000,00000000,3f010ceb,00000000,00000000,00000000,00000000,00000000,3f6410f2,3f4ce517,00000000,00000000,3d9ab7a8,3eee4240,3f0aa68f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa0dddd,00000000,00000000,00000000,00000000,00000000,3eb2a7ce,00000000,00000000,00000000,402d5ad6,3fd17cbe,00000000,3efbd960,00000000,00000000,400eb6ff,3fdd538e,3e0b9bac,00000000,3fb05c07,3fb4b022,00000000,3f3c1c03,3f1663f7,00000000,00000000,00000000,3f80093a,3fae9b83,00000000,00000000,00000000,3e172bf0,00000000,00000000,00000000,00000000,00000000,00000000,3fdc4cef,00000000,3f81b235,00000000,00000000,3fc01dc7,3db69540,400abd81,00000000,3e908417,00000000,00000000,00000000,00000000,3f0f5e05,3f39d0e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b8e52,00000000,3fb53acd,00000000,00000000,3f1268ca,3fee8103,00000000,3fd56136,00000000,3e362a9b,3e2b7b5c,3f1d0920,3f8d3720,3c783b00,00000000,00000000,00000000,3f121033,00000000,00000000,00000000,3e08cd8d,00000000,00000000,00000000,00000000,3f38aeba,3f3b1a84,3f03a695,00000000,00000000,3e139bbe,00000000,00000000,00000000,3f25dd63,00000000,00000000,3f1830a3,00000000,00000000,3eb122e4,3f70f40b,00000000,3f50e481,00000000,00000000,40075f7c,3fb4e03b,3f5b5187,3e4cc99a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e81ed32,3edb97b3,00000000,3fe86ff9,3f0a0263,3f8b08d4,00000000,00000000,00000000,00000000,3f7e240c,3ec26492,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0d90b,00000000,402aaeac,3dc8de40,3ed85536

# LAYER_2_PRE_ACTIVATION - 256 values
bf386e1f,bdd44f4a,3fb257c1,40b837fa,be8def8a,be1ff59d,bf95762f,40222f10,bfe01541,be6e5bd3,c05bb809,3ece886e,401caf0e,bec3cf20,c15acf75,bd2be081,bd789505,4006233d,be13ad90,40958314,c00f75d4,4094414e,bf21e178,4005b146,bd12e95c,40e9de3c,bdb2b92b,bea12b45,c080ff1d,40a32f7a,bf075c85,c03cf7f2,bf8cd329,3ffa1677,4030b954,3f8d3587,4118a37f,bd7be84f,be36ad7c,bece1d92,bfd8a884,bde676bd,be5064ef,bde24f9f,3fdab1b5,4083afb0,405264cb,bfb62a77,be2e4be4,3eada23a,be01609a,be0298ce,c016cfab,bdbc5d5b,bf92e6be,c061b1a1,4022119e,40391080,be515451,3ecb8300,40bca77a,4006ce3c,bcef184e,bfb2ef9c,c02b0d6b,bcecc0bc,406a3c7c,bf9645fc,408e0dc3,be03960a,c00e6a02,3e7a6070,be010529,3e5435f0,3f5a8441,bf1ea595,c0509c1f,c074050f,40506e75,bd0d1b48,c014c82e,3facf197,be20bb54,4024ddd6,bdc63cb9,3df6cb08,bd27b2e5,3f1707f5,bcf8753c,c04c01c8,bfcd9bd5,bfbc516c,bd89a834,bea4de9c,bff312af,bddbd1a3,3eb72653,be0a0a3e,bd559e32,bebcdc44,be4b731e,c102cd02,400d413a,3fced802,4089aed9,c07884c6,3fbf7f41,c031e766,bdd5fed8,40110075,3fc0e901,be1fd944,bd1001a7,bcffa146,bd346c3e,c05506b7,bc9c7ee0,be43900c,bde682a7,be01a844,404784b1,bd637b80,bf27f7d6,4118d9f3,3f5c7de9,410a829c,bfff83bd,c0cdbc81,bcd86dbc,c010910d,c1021d88,4073af5d,bf356924,401b1135,bdcc634a,c0a03af6,c0d39d37,3fff91e7,c0d69e1f,c03799a9,bd00eab8,be326c46,bd7ae82b,bffb6987,3f080509,408ad4ac,bcfd2beb,3fdceeb1,bff091d7,bfb7cd4f,bf33a66f,4111c958,bfe194ac,c0cdf502,be1aa7fc,3f261833,40b1464d,c04fed39,406dac52,c01aaedb,bf750dee,bfcf5ee4,c0444297,bdbda9cc,c043e9c8,bf8e13de,be7c91b8,bf6d1cf3,be1116ac,bde7069f,3f7485cc,3e88b297,bdb364f7,3ff3241a,c0c67afc,be8a233b,404e3354,c068bbda,3eae750d,3fcc1275,c043a4a7,be440ea6,3fe7337a,bd8696e2,403c2ff4,40449014,bd159adb,3f920adb,3f33af78,3fd31717,bdf6f35e,bd5d68d1,bff6cdde,4057f0b6,bdd2f833,c00b30aa,c0113271,3fc9d354,c0830943,bd2ab16e,be35c614,bf36c443,4047e7c4,3fdcdfe9,bf98cd4d,be4417d8,40180878,bd3f1db1,bdf37036,bcbe64d3,be82c7fb,bf10784f,bec6f844,3fa17f85,bf9690a4,bd0e6f07,3fedd594,be07516c,3dc45fb8,bd46df51,403ec649,bdbd05d4,40065e4d,3fc5b52e,3fafe7ac,bd1c63fb,bfce3acb,bf68c008,bd4dbc8b,3f8301ed,c00988e5,c00b86bc,bd97b834,bf340d7f,bd350f21,bfc33319,bf8fa994,bcf2963e,c01da0bf,40b1256e,be1f5e85,c0a99c43,401029b1,c0226119,bdeec352,be1558b5,bd3373bd,401109e9,3f9baed2,be4a728f,3f103420,3e080e36,bfb03a97,bd4aa6ac,3e9a89db,c0519188

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3fb257c1,40b837fa,00000000,00000000,00000000,40222f10,00000000,00000000,00000000,3ece886e,401caf0e,00000000,00000000,00000000,00000000,4006233d,00000000,40958314,00000000,4094414e,00000000,4005b146,00000000,40e9de3c,00000000,00000000,00000000,40a32f7a,00000000,00000000,00000000,3ffa1677,4030b954,3f8d3587,4118a37f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdab1b5,4083afb0,405264cb,00000000,00000000,3eada23a,00000000,00000000,00000000,00000000,00000000,00000000,4022119e,40391080,00000000,3ecb8300,40bca77a,4006ce3c,00000000,00000000,00000000,00000000,406a3c7c,00000000,408e0dc3,00000000,00000000,3e7a6070,00000000,3e5435f0,3f5a8441,00000000,00000000,00000000,40506e75,00000000,00000000,3facf197,00000000,4024ddd6,00000000,3df6cb08,00000000,3f1707f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb72653,00000000,00000000,00000000,00000000,00000000,400d413a,3fced802,4089aed9,00000000,3fbf7f41,00000000,00000000,40110075,3fc0e901,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404784b1,00000000,00000000,4118d9f3,3f5c7de9,410a829c,00000000,00000000,00000000,00000000,00000000,4073af5d,00000000,401b1135,00000000,00000000,00000000,3fff91e7,00000000,00000000,00000000,00000000,00000000,00000000,3f080509,408ad4ac,00000000,3fdceeb1,00000000,00000000,00000000,4111c958,00000000,00000000,00000000,3f261833,40b1464d,00000000,406dac52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7485cc,3e88b297,00000000,3ff3241a,00000000,00000000,404e3354,00000000,3eae750d,3fcc1275,00000000,00000000,3fe7337a,00000000,403c2ff4,40449014,00000000,3f920adb,3f33af78,3fd31717,00000000,00000000,00000000,4057f0b6,00000000,00000000,00000000,3fc9d354,00000000,00000000,00000000,00000000,4047e7c4,3fdcdfe9,00000000,00000000,40180878,00000000,00000000,00000000,00000000,00000000,00000000,3fa17f85,00000000,00000000,3fedd594,00000000,3dc45fb8,00000000,403ec649,00000000,40065e4d,3fc5b52e,3fafe7ac,00000000,00000000,00000000,00000000,3f8301ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b1256e,00000000,00000000,401029b1,00000000,00000000,00000000,00000000,401109e9,3f9baed2,00000000,3f103420,3e080e36,00000000,00000000,3e9a89db,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40dd095b,40d728db,40d00ffd,bee716c0,406995e3,40365f80,be047463,be421779,bd7c0e3c,415a11ec,bf01fed2,c00eafe3,bdae1161,bf55fa02,4162decb,c0544c79,be33508b,beff41b6,bf2cea8f,40b97998,bd8c9209,bda75b56,3ec6b8b0,bd8b9347,bd87cc13,419038a7,4130179b,be888d5f,40f03fca,bf1959d3,be8918b6,be65cf4b,bdc4d6d0,bdc36e5e,bda604cb,c1a1b24d,bdceb365,41079264,bd6c0f78,bef59c41,bea1cb2e,be93f7a1,bd9d0ca6,be977549,3e466d60,bdaaab0c,c138e19b,41966e0a,c012ebb3,404dc767,3f4c1234,412ec4f5,be9bbe15,40c1a2fe,bee2e9a1,bed85bcc,bda431dd,41577c19,40773ad4,c0ca855a,c00c6be8,40064b45,bd785912,c1079953,c19aafa9,be2f7ba8,bfcd72f7,c0b7233a,4126dbca,c06d780a,bf195f61,bdbb1d4a,bee79933,c0c88be0,3ffc4979,be917530,bd9d0b50,bd8e1561,bf8b7af8,415558ff,bda51a88,3f45fe6b,40f066e7,3e429890,c138d754,400b19ed,beed0988,40f237a8,be9f2267,c070ee79,bd0b8d54,41606e26,c086f550,4189aa24,3d377ca0,411be3f3,be17e832,4128d8a6,befd6608,befb03aa,be853b0c,bf2572a1,c1df6636,c02c2e79,c12121f3,415318d6,40832f30,be261b20,bfba7d55,bebc5a54,bdf7f11e,c0bd5b63,c04b3f7e,400b3c52,410e4ec0,be09e57d,beaf1043,c022a700,bdb741ba,bf9f0fa6,416e9913,40c7b6a1,bebc7913,409d964a,bdc31841,bfde00d5,bee2a195,be658176,40ac63e3,bdc141f5,be4f9f78,3fa1d8ef,bee0d176,be51ed8c,bd8e68b0,bd992cb8,40bab187,bfdc2674,be6096f1,bdd63c46,be1b1f06,414af1c2,bd83e32c,bdadaf94,bdecbf1a,c123c3ef,bfa7d9fe,bf21cd66,410f9132,bf77b19e,bf3d82d3,c198b275,411906f5,40e6f9aa,c05d782f,412d656e,c1ad3b9d,3f846452,c07d3551,bf958c89,419d409d,418fbd69,bdb45c37,bda9aec1,bddfb2ae,bf0532c4,bdcd82db,bde15da2,3f831a9c,bdb7dbe4,c0ae6c5d,bfc82a75,41809638,bf778751,411cd058,be0db924,bde2ed34,c008a1c8,be7ffe14,c0b3ca48,bff1d9b6,3fc09d7e,40eb5952,40bd7dbf,40080aec,4027700d,40a05060,40af3476,41615f67,3f97a019,c0304f5c,416c014f,bdccd2f7,beac3dd6,bfb7f445,be5ea258,beb2fb8b,4093f372,c102e802,c1ac4c00,be70bd32,41688eef,be83b0d3,bd6a5413,bda8e7e1,c1060be1,4024edb4,bece1c8b,40a19bf2,bf930da6,40f2b346,c04198d0,403b37ea,be7dc15a,bdd72f03,bebfdc18,bf67a657,bd0e7908,409e8884,40355892,40f52b48,be25b6a4,416787e9,bf1ff428,bed48d83,41424358,3feecd66,c146f8b0,bf2439bd,beabc67a,bfa8dfe1,c08f7982,413548e1,bf1efec5,be79b080,bef263b4,bee8aade,bda5e88e,bde11685,4095ba09,413c14fe,4150eef9,c0278e3f,bd93ac01,c054b1d4,413a8e4e,be9475b1,c086a8e9,c18110a3,be36fd46,bdcc1139,41082cda,be2ed30e,c028a5bb,3f4c68b4,41649132

# LAYER_3_POST_ACTIVATION - 256 values
