# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3faf35,bf23b860,3f3b9c85,bffd8f76,3ed57ae4,3fbe44b5,3f3297c4,3ef5c28f,3e5f3b64,3efd2f1a,bf2e44ba,bf18c933,3f2b4351,bf6ac4a9,3ecf5916,3f7f1330,3f247473,3eec6e51,3e5d77d1,3ef2fdab,3f3b8700,3f4d6874,3f3e46b0,becc27dc,3f6a1156,3dac8150,3f4430b0,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f1780f6,3f069ba5,3edaa67d,3efd963d,3ee5c15a,3e6dfb53,3e452130,3e17e03d,3db13550

# JACOBIAN - 9 x 10
3a694f80,3a757e88,ba010680,bb3f96da,3a264ed2,3a68b44a,b7922400,3f43c769,3e99969a,3f067b4d
bdf04710,bfaaa711,3d153f88,bee00058,bfc1742e,bf6bf176,3efbef5e,3f6b47b7,bf8b5047,3f8d8721,bfb82b29,bf403e7a,bd8058f4,3fc92d42,3ee19eca,bf08e018,bf84fa5f,bffd1d58,3d500a40,bd819ca4,bd9f5636,be3890a3,3f420dc2,bf0cb412,bf4deb9c,bfeb981c,be87fbf4,3e147902,be2b8778,bf48a699,bf93704b,bda3aad0,be9f3e0b,3e6460e4,bfc380ef,be24e4e3,3fad7de7,3f61a58a,bfc1d740,3ee61032,3ebdc2b4,bf4f4540,bfbc28ed,bf3d5a61,3e87119c,bebe738b,3ea8a5a7,3fe9de04,3f0851e2,3ded4344,bf0f0380,3f7f0dca,be7f61b1,bfb48d93,3dbee7e4,be83bd26,3c410a00,3f148dea,3f858083,be9139f8,3e63187c,be8a8e4e,bfc83b47,3f630f80,3f2cd781,3ee1b914,3bba7b10,bfa92198,3e8d3535,3e09c97f,3fabd7a3,bf9d53d1,bee83bd4,bed670bc,bfa6ba57,3e1b8e5d,bf521296,bef8b23e,bdac8428,bfea728a,bf02f28b,bfa0c59b,3ebcade3,bf5181f8,be91eb5f,3ec18caa,bf1e9ccc,bf03a8ea,bf8b0409,be1fecf2,be7d95a0,be74cf66,bf22ebd0,bfc69713,bfad1716,bea60c3b,bfad2171,3dda1e94,3eabf64e,bee4fee6,bfef4747,bf8287f0,bf6514f8,be1a6114,3ece2966,bffaea5c,bf00a07d,bee745ac,3ec1f30d,bf928142,be5d95bc,bf4ece75,bf594132,3e2b1693,3ea1e678,3edb9872,bec65730,3f766807,c00876fa,bf19e97e,3f485f48,bfba329d,3ce62bb0,3f33a740,bfd2918e,bfac92eb,bf80b4f8,3f8e6829,be4a02eb,bc260dc0,bf5b8436,bf9829db,3bf04f88,bf46d66f,3efef292,bfe681b0,3f546934,bebc0174,bf97fa58,bfc6b82e,3d9c5428,be417e4c,bf4073fc,3ede0e2d,3fa44462,3e9c528a,beba889d,bfa8cd6e,bf199c92,bf997333,be154a3c,bf0aab53,bf10fcb0,bf1d47b4,bf4d8db1,bf34c4b1,bf9c9982,bf404ae5,bf439167,be92fb53,3f81be6d,bf0c502b,3e5b54ea,3e89635a,3e0f4653,3eb190b0,bf8efe99,c010e2d0,bfcecf6c,bfa1ecdb,bf8fcb01,bdcb4c1e,bfd4604c,bf1dc58c,bf5aca9b,bf494074,3f0b5809,bd380f20,3eb09750,bf29bc21,bf9a7731,bf7e9662,bf33c6a2,3f570631,3f29614c,3eaa87c2,3dee1daa,3ea6e8c9,bf475d96,be9e46cc,bf48e946,bf999ab4,bf4720ac,bda41000,bff08744,3f34f17b,bed77585,3ea9efa2,bef6f932,bf9502e2,3f3d8f50,3f8802d8,be00f2c3,bf5b1add,bde2521d,bebed612,bf0d5b52,c0018887,c012fe54,bf184a14,bf908830,bf825bdd,bf3ae664,bf910d35,bf45d1e6,bf063942,be1b6842,3ec41f73,3f645901,bfc96594,3f2f1cd3,bfa58873,3e42923e,bfb27a0c,bf4151d4,be04bea6,bfe24505,3d549810,bf49ce38,bf2916a5,3f68b34a,be5b5d4e,bf1315cb,3f2ee37f,bf098440,bf093498,3ef88ada,bdfac070,beb6ee6d,3e9c47d2,bfd8e6e5,3e3c1726,bdda7236,bfd076ab,be6ea9d2,be195658,bf4c04bf,3f775572,bf98cbed,bfb64431,3e1ec7d7,bf7bd662,3c4e0e40,bf074f4c,bfdb6a1a,beb75130

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d153f88,00000000,00000000,00000000,3efbef5e,3f6b47b7,00000000,3f8d8721,00000000,00000000,00000000,3fc92d42,3ee19eca,00000000,00000000,00000000,3d500a40,00000000,00000000,00000000,3f420dc2,00000000,00000000,00000000,00000000,3e147902,00000000,00000000,00000000,00000000,00000000,3e6460e4,00000000,00000000,3fad7de7,3f61a58a,00000000,3ee61032,3ebdc2b4,00000000,00000000,00000000,3e87119c,00000000,3ea8a5a7,3fe9de04,3f0851e2,3ded4344,00000000,3f7f0dca,00000000,00000000,3dbee7e4,00000000,3c410a00,3f148dea,3f858083,00000000,3e63187c,00000000,00000000,3f630f80,3f2cd781,3ee1b914,3bba7b10,00000000,3e8d3535,3e09c97f,3fabd7a3,00000000,00000000,00000000,00000000,3e1b8e5d,00000000,00000000,00000000,00000000,00000000,00000000,3ebcade3,00000000,00000000,3ec18caa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dda1e94,3eabf64e,00000000,00000000,00000000,00000000,00000000,3ece2966,00000000,00000000,00000000,3ec1f30d,00000000,00000000,00000000,00000000,3e2b1693,3ea1e678,3edb9872,00000000,3f766807,00000000,00000000,3f485f48,00000000,3ce62bb0,3f33a740,00000000,00000000,00000000,3f8e6829,00000000,00000000,00000000,00000000,3bf04f88,00000000,3efef292,00000000,3f546934,00000000,00000000,00000000,3d9c5428,00000000,00000000,3ede0e2d,3fa44462,3e9c528a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81be6d,00000000,3e5b54ea,3e89635a,3e0f4653,3eb190b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b5809,00000000,3eb09750,00000000,00000000,00000000,00000000,3f570631,3f29614c,3eaa87c2,3dee1daa,3ea6e8c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f34f17b,00000000,3ea9efa2,00000000,00000000,3f3d8f50,3f8802d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec41f73,3f645901,00000000,3f2f1cd3,00000000,3e42923e,00000000,00000000,00000000,00000000,3d549810,00000000,00000000,3f68b34a,00000000,00000000,3f2ee37f,00000000,00000000,3ef88ada,00000000,00000000,3e9c47d2,00000000,3e3c1726,00000000,00000000,00000000,00000000,00000000,3f775572,00000000,00000000,3e1ec7d7,00000000,3c4e0e40,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce4809a,3ebd4088,bff97e83,3ef0095c,bf9dec95,bf079d98,c050832d,c06fcef0,bfbbc33c,bfc3cfad,bd91e448,c02a9f75,3da8c2e4,4018c359,c070713c,be628a6a,bf4e288e,beb696d4,bc870253,3eb4eb16,3f248fd1,c025ae48,bc885807,bf9eb57d,3f9d7dd9,3e407358,bf134c00,bf8fe959,be0a86f5,bd2a4cf0,3ec1fdca,3ff3aa3a,3d3a7bd8,bc9df881,bc84766b,bf38b38f,3e30a484,bd9c790f,bc845817,bfface00,bc5f8ffc,3dce7ddc,3edff759,4084e3bd,3fad3727,bf89555f,3db3c930,3ee4d90c,c02d20fe,c037eab9,3e0f9b99,bf3a6c56,bf58f46d,3fbab1a0,4015a033,3f93edc0,bc2c7232,3f81a4cb,bf3e6fea,bee23e54,408ebdd6,c0a415d7,3fde9077,401ad12b,3f97b730,c01fbae2,c04df59c,3fc8bab0,be91455b,bd4ad264,bc8d4dc2,bebd4e93,bcb3b8c2,bf1e085f,3e80a476,bf0e8713,bdad843a,3f54a45c,bfaa187e,3fe3ab50,3ff0d513,bd6f2395,bc8ed84e,3f927906,3f434286,bd916b97,bc93e8d3,bf669fe2,bff993bf,3f9611ed,3f435d21,bfa34be3,bffe9eac,bdd98e74,3edb6f51,3f6dba87,becab7ba,bf1b6512,c043d3e1,bf34a879,3f0bf6f4,be0a78d4,bcde7219,bd6c8cb0,c0030a92,3f016be9,bdc3ed39,c0bf6819,bc865264,bd94d4a8,bf510798,be3f8724,c07f311f,bf54c80c,bf46bdb6,3fda8832,3fd03ed4,c0238c45,be9eef72,bfbc19a1,bd0a8907,4029ea3d,405c9a02,3fbd7245,bf1b9700,3faaf997,3fc8923a,3f2b58ad,3f28256a,bee40af4,c0015652,bf0e414b,bcc18a27,3f43ceea,3e438a5a,c05b8219,c02fee50,bca222e8,3ed6fe3c,c0588afb,bfe574fe,bcb79a7d,bee9fbef,bc071a59,bc6eb081,3f1bb5ce,bf7cdaaf,3f89caad,bfb0d416,c00b07b2,3f9c9696,3df863a8,3f73cee6,bd7baee0,be61f10a,bfa39c2c,c01a7172,c034f954,bcf45346,beeda98e,3f0cce49,bf1f89a1,bf9e5a7d,bead2851,bfb2e8b8,bf8ec4ba,bf7e0882,bca01be3,be224b8c,c029c228,3eebd15a,bca1027c,3f67ac6c,bf025dd3,3fb44246,3fd98fc6,bf4e4923,3f815f77,4024552f,bd88baa0,3f7ee830,c030b63c,3e843fe8,bf1a557d,be736d98,3f85e28c,bed8b07b,bf9a6bee,bf4f0280,bc9621c0,3ee92100,bc80dbfd,3d636b1a,bcbf24d2,c0161da2,bcc7764d,c04b6560,c0201980,bfcecef3,3f360353,3e1069b4,3f584181,bd3a1cad,c015203b,bc167440,bf250d14,bfc7775f,3ee5a11e,3f1f02fb,bdddc5b5,bc6438c9,3faeb940,bfa003e6,bd45be7c,bec48acf,3e6e7e9b,bcc733e3,3d6a2600,bf2d02c0,c00a7574,40102ce8,3f492233,3fbebdab,bc1ff020,bcc902ec,3e891e3b,bcbcc542,bd07d515,be4ffa7e,bf8aca4c,bd743517,bd93f694,be9cf2b0,be6505d8,4049e9d7,3da54c60,bf1ee714,bf816dfe,bfc88707,3daa3d14,bf32cfe8,be61758c,3eac239e,bd82ee42,c00f0596,bf424c3c,bc900d95,bd24edf1,bfe23a87,be139cfb,c000ab77,3faf780a,bc919172,403cda4b,3c62fa60,3f1bafea

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ebd4088,00000000,3ef0095c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da8c2e4,4018c359,00000000,00000000,00000000,00000000,00000000,3eb4eb16,3f248fd1,00000000,00000000,00000000,3f9d7dd9,3e407358,00000000,00000000,00000000,00000000,3ec1fdca,3ff3aa3a,3d3a7bd8,00000000,00000000,00000000,3e30a484,00000000,00000000,00000000,00000000,3dce7ddc,3edff759,4084e3bd,3fad3727,00000000,3db3c930,3ee4d90c,00000000,00000000,3e0f9b99,00000000,00000000,3fbab1a0,4015a033,3f93edc0,00000000,3f81a4cb,00000000,00000000,408ebdd6,00000000,3fde9077,401ad12b,3f97b730,00000000,00000000,3fc8bab0,00000000,00000000,00000000,00000000,00000000,00000000,3e80a476,00000000,00000000,3f54a45c,00000000,3fe3ab50,3ff0d513,00000000,00000000,3f927906,3f434286,00000000,00000000,00000000,00000000,3f9611ed,3f435d21,00000000,00000000,00000000,3edb6f51,3f6dba87,00000000,00000000,00000000,00000000,3f0bf6f4,00000000,00000000,00000000,00000000,3f016be9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fda8832,3fd03ed4,00000000,00000000,00000000,00000000,4029ea3d,405c9a02,3fbd7245,00000000,3faaf997,3fc8923a,3f2b58ad,3f28256a,00000000,00000000,00000000,00000000,3f43ceea,3e438a5a,00000000,00000000,00000000,3ed6fe3c,00000000,00000000,00000000,00000000,00000000,00000000,3f1bb5ce,00000000,3f89caad,00000000,00000000,3f9c9696,3df863a8,3f73cee6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cce49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eebd15a,00000000,3f67ac6c,00000000,3fb44246,3fd98fc6,00000000,3f815f77,4024552f,00000000,3f7ee830,00000000,3e843fe8,00000000,00000000,3f85e28c,00000000,00000000,00000000,00000000,3ee92100,00000000,3d636b1a,00000000,00000000,00000000,00000000,00000000,00000000,3f360353,3e1069b4,3f584181,00000000,00000000,00000000,00000000,00000000,3ee5a11e,3f1f02fb,00000000,00000000,3faeb940,00000000,00000000,00000000,3e6e7e9b,00000000,3d6a2600,00000000,00000000,40102ce8,3f492233,3fbebdab,00000000,00000000,3e891e3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049e9d7,3da54c60,00000000,00000000,00000000,3daa3d14,00000000,00000000,3eac239e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf780a,00000000,403cda4b,3c62fa60,3f1bafea

# LAYER_2_PRE_ACTIVATION - 256 values
bf127ff7,bde43ea6,bfa22f0b,40b7f15a,be8742be,be1759e4,bfb17d2c,405e88ea,bf5338e7,be679034,3f303336,3f423e1e,404d8689,3f8052cf,c18c0e61,bd196e86,bd709c53,bf536e1f,c0181426,409f91c0,bfaf4f69,406b017b,c02264a6,bfd29c13,bcedc598,40fea720,bdb523d7,be9bc23b,c0779f36,40b6e97f,bf3dca96,c03c4a3c,be6533a6,bdd9198c,3fb03aff,3fe85569,411f6fd1,bd7a65f4,be3bf7d2,bec5782f,3cd30690,bdd7b9ed,be4660bc,bdecbaf4,3fe5a06e,404eb347,3ff8b1e8,bf8616d4,be26d16e,401291d6,be010645,be06e78d,bfb748d8,bdacbe85,3db260b8,c04c952b,407229e6,4034094e,be4b28ed,bfa2bad7,40c58a15,3f97d03f,bce4841f,bfc27828,c04ae413,bd0b8922,40448862,bf8ac545,408be679,be00cf2b,bf55aa8e,3e6f6110,bdff45d2,3fc61ec7,3f62eb78,bf39da47,c0048472,bfe135f5,3feee248,bce82836,c05ebc80,3e9a6450,baf73600,4066845d,bde16eee,3f2b1063,bce0380a,3ffb74bd,bcff2e2b,c07dd6b2,c032907b,c033732b,bd6d6be6,be9e7869,401157d1,bdcd4d6c,3f64c094,be075116,bd3cb687,3fbc81a4,be39d820,c1171677,3fed1c1a,bdd183b0,4016d3e8,bfdf296b,be73f0c0,c01d06fc,bdd4bc97,3fc9df00,3e1a8766,be1f35e6,bd057c12,bd0068fb,bd0e69e0,c08c87ac,c066df28,be3b6ea6,be0391ba,be0c1696,3f9c6ca1,bd5c4460,c05e09ab,411c9bac,403a49dd,410fb85e,bf192e98,c09cc6dc,bce31b4a,bf929d3c,c102aa10,405ae8f9,bf7b1d59,3fa9614e,bdc807c1,c0bb61d1,bfb40df6,3fa0dded,c08b0fc5,bff0dc43,bd0f2e28,be20460f,bd52eb28,bfdc7328,3ed94f4c,40827651,bd03a995,3fba3e67,bf3631c3,bfb14f6c,bfb64a72,41132361,3f1d1aa4,c0e4aee7,be0a8a6f,3e343148,40c374f0,be3bb7e0,40728b1b,3f6160a7,3ff926e6,c0a48f75,c05af2b3,bdaf28c9,c0915e51,bf90c78f,be6f7cc0,bf271791,be1131b1,bdd3e831,3f843247,be81b859,bdae3d13,3ffdd4a7,c09f4b0e,be891ab5,3fdb7ab6,c0bc7d29,3d75a600,3f6782bc,c02036a9,be37b552,3f190566,bd891ddd,3fc7f637,bf349aa9,bd3bab6d,bf94dd5c,3fd71d36,3ee486de,bded867e,bd2789c7,bfa68eec,408b3705,bdcb37f6,bff92d6e,bfcb2752,bfe1b9cc,c0930ffc,bd2864b6,be4fac0f,3fbeadb2,40339f4b,3fa1a376,bf5a5fac,be869758,40011e5a,bd3616f0,bdfba236,bccc09c8,be692bf2,bec962ae,bfad659f,4007a278,bfd6eb5a,bcff4ed8,4056f705,be0cfc92,3f3608a9,bd1c61bc,3f7fa5d6,bdb4301d,3f812316,3facc457,3ee0576b,bd21efdd,bf7d8822,bd081110,bd10dc0c,400c529a,3ee9edd8,be8d7046,bd914942,bda1852c,bd3a9f6d,bf9617ee,bd96c3b8,bcbf07d8,bf61a918,40a41a34,be1a08b9,c0ae2cc6,3febc5e4,3fd5143e,bde871f7,be11023e,bd1a5af2,3f0dc310,be6fdb88,be476a7b,3f5e5101,3ecf3bed,bf766df8,bd3c5ab3,bec8c950,3f297ecf

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b7f15a,00000000,00000000,00000000,405e88ea,00000000,00000000,3f303336,3f423e1e,404d8689,3f8052cf,00000000,00000000,00000000,00000000,00000000,409f91c0,00000000,406b017b,00000000,00000000,00000000,40fea720,00000000,00000000,00000000,40b6e97f,00000000,00000000,00000000,00000000,3fb03aff,3fe85569,411f6fd1,00000000,00000000,00000000,3cd30690,00000000,00000000,00000000,3fe5a06e,404eb347,3ff8b1e8,00000000,00000000,401291d6,00000000,00000000,00000000,00000000,3db260b8,00000000,407229e6,4034094e,00000000,00000000,40c58a15,3f97d03f,00000000,00000000,00000000,00000000,40448862,00000000,408be679,00000000,00000000,3e6f6110,00000000,3fc61ec7,3f62eb78,00000000,00000000,00000000,3feee248,00000000,00000000,3e9a6450,00000000,4066845d,00000000,3f2b1063,00000000,3ffb74bd,00000000,00000000,00000000,00000000,00000000,00000000,401157d1,00000000,3f64c094,00000000,00000000,3fbc81a4,00000000,00000000,3fed1c1a,00000000,4016d3e8,00000000,00000000,00000000,00000000,3fc9df00,3e1a8766,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c6ca1,00000000,00000000,411c9bac,403a49dd,410fb85e,00000000,00000000,00000000,00000000,00000000,405ae8f9,00000000,3fa9614e,00000000,00000000,00000000,3fa0dded,00000000,00000000,00000000,00000000,00000000,00000000,3ed94f4c,40827651,00000000,3fba3e67,00000000,00000000,00000000,41132361,3f1d1aa4,00000000,00000000,3e343148,40c374f0,00000000,40728b1b,3f6160a7,3ff926e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f843247,00000000,00000000,3ffdd4a7,00000000,00000000,3fdb7ab6,00000000,3d75a600,3f6782bc,00000000,00000000,3f190566,00000000,3fc7f637,00000000,00000000,00000000,3fd71d36,3ee486de,00000000,00000000,00000000,408b3705,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbeadb2,40339f4b,3fa1a376,00000000,00000000,40011e5a,00000000,00000000,00000000,00000000,00000000,00000000,4007a278,00000000,00000000,4056f705,00000000,3f3608a9,00000000,3f7fa5d6,00000000,3f812316,3facc457,3ee0576b,00000000,00000000,00000000,00000000,400c529a,3ee9edd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a41a34,00000000,00000000,3febc5e4,3fd5143e,00000000,00000000,00000000,3f0dc310,00000000,00000000,3f5e5101,3ecf3bed,00000000,00000000,00000000,3f297ecf

# LAYER_3_PRE_ACTIVATION - 256 values
411145d7,40ed2af6,3ff4b422,bee933a9,3ffde95f,40427eb6,bdedae52,be30ccba,bd398c05,411598e1,bed5e920,bfdd5677,bd99c1e4,bf4c8b66,41768fdc,bda3fb10,be30d5d4,bee4bfb1,c021b512,3ffd7158,bd882b81,bd9e846c,bf5d3684,bd812394,bd9a607b,41a32f3e,40ac587f,be5b83b7,413ec9b2,bef781e1,be7fa3bc,be61caeb,bdb7408d,bdbc0f68,bdb39ca0,c115efaa,bde305dd,412aaf99,bd2a2795,bee46576,be96fb89,be88504c,bd8b2c72,be910e2f,c0295961,bd96ab6a,c0eed6ab,41832f59,40aa6664,3e8205ae,bfeace52,414e1ff5,be8e404a,4101d7ed,bedb49be,bed51155,bd88a3df,41825f0c,412f96d6,3fd87f0e,c19d7649,40c4bfba,bd5a642b,c104c3d9,c18abb2b,be20245f,bfc141e7,4004602e,410052f9,c0d82bbc,bf169e02,bda297ea,bed5dbb3,bf44c60a,bf0cb1db,bfb517b1,bd82fdd9,bd94d80c,bf85031d,41311a7a,bd8f25ce,3fbd823b,40077c12,3f89d534,c19694b6,40644ee5,bed673d1,3ff6a1b4,be88b760,c08c1150,bd2f4444,411291c5,bfac7d13,419d15d3,bfcfc554,40ecef5d,be06f3a4,413882f4,bf75a809,bede63bb,3f4cdfac,bfdec885,c1ad2b22,bfbd72eb,c1180d11,41808277,40c6ca8a,bf460ee4,bfb724db,beaa0ece,bde2926d,3d8d8960,40149715,bfdfe6e9,40bf104e,be11abf8,beaa404b,bee60360,bda4005b,c0e3c6e3,41937858,400db66b,beb58c01,40218141,bdb69605,bffdfd7d,bed42343,be4d760e,40e4e710,bda3f2e7,be4012ff,3ec48bc6,3f9b60e4,be55f738,3e7261be,bda038d7,3fb736e5,3f912cf9,be4f4b31,bda15431,be0cea46,40eca8c6,bd7747ca,bd90f472,bde58a7d,c0b0fb6c,bfa71dfe,bf0e5edf,40731be6,bf621ac0,bf2ab465,c1890487,4154807e,40585647,c05ace77,40c53ba9,c1ce4c22,4085974a,c0313f29,bf8d382c,419544a7,417efa54,bdbce8f9,bda4d2fa,bdaaa41c,befd40bb,bdcdbfd9,bdbae26a,4006853b,bd9b8456,c0c235f5,c0128eda,41554431,c0526910,413ea96b,be069177,bdd713dd,bf9b579c,be1dec3c,c0a6aecf,c04f9efb,3fe3b2f0,40ba7e59,401f05a3,404293a1,3f8768e7,bf8f0e87,4041e183,4186f273,3fbff336,c0276f6f,416e7245,bdcbe9c9,bea648dc,bf9042b0,be468a3f,beb36222,403f5492,c0ebdd91,c180a8dd,be5e8874,415dee66,be779c91,bd8a562d,bdac6b79,c0d0f697,bddc9bf0,bedd5729,3f7b251c,c0440597,406766ab,bfbe9c80,bfabe2f4,be6d57c7,bdad16c4,beb48f7e,bf52a95c,bd2067d9,401957e2,bf5001b6,3f96341a,3f0ce1d4,418472b2,bf1334fb,bec44666,41138627,c0dd31be,c0dfa96d,bf189abe,bea9c2c1,bfaa021a,3f29199f,413468ab,bf2e7012,3f28fd24,bee6f3aa,bed74b4f,bd90ac4a,bddd3d53,40fd4775,4162c1d0,417e5829,c061f91c,bd87dfb6,3f339d67,40afad7f,be980aac,3ff34ef6,c0c75c9e,be39e779,bdd7f19d,41079616,be4168e9,c010e3c6,bcd1c940,413c7a8a

# LAYER_3_POST_ACTIVATION - 256 values
