# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56b0e2,bf58f9f4,bd203af3,c0131b81,bcf2fc08,3fb9c054,bdab952b,3ef5c28f,3e5f3b64,3ef47ae1,bf3e653d,bf3fea65,bd20307d,bf3f25a4,bcf2f2e9,3f7e289f,bdab61cc,3eec6e51,3e5d77d1,3eeb4b7a,3f2b2158,3f296c78,3f7fcddc,bf2a4a56,3f7fe32c,3df46590,3f7f1a21,3f631219,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f142e1f,3f0672f7,3eda4ffa,3f056079,3f09e0ef,3ee01345,3f04cd8b,3efd9006,3ee1a87b

# JACOBIAN - 9 x 10
3b511bc0,bbc7711c,3bb897f0,bb1a3a33,3b01b6ab,b9b76f10,b9dbec8c,3f424861,3e9c5fab,3f04e1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f635d93
3f3e653e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3fea67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d20307d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3f25a3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cf2f2e9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e2bba,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dab61cc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beeb4b7a

# LAYER_0_PRE_ACTIVATION - 256 values
bebd91a4,bfc2aabb,3dc5f4d5,bef48578,bfdc639b,bf20fcb2,3f00ba2a,3f72cace,bf1da483,3f5d6db5,bff4d434,bf2d874c,3c268560,3fc95002,3ef1f596,bf2d37d6,bfa503a0,bfe8b034,be3b8af6,be85a0d1,bdd646d2,be2dbad1,3f50c39b,bf243b89,bf4af228,bfce79d7,bef7ead8,3f476558,be99a934,bf5e4ca6,bf8d7be5,be9afe66,bebecb6f,3e81ee5b,bfc4f68d,be66a3eb,3f97bfa3,3f643050,bfc4ca4a,3f0df1db,3f50463b,bf455661,bf9f8b56,bf496396,3ecb62ef,bea7c40a,3e94ba85,3fd95c40,3eca93ac,be147cd4,bf1fe842,3f834616,bef1ff03,bf85c9d3,3c949cd8,bf6663b5,bc00bbf0,3f415574,3f913fb0,bf447ad0,3dd9af44,be8684c1,bf906fb5,3f5c0dde,bd9ce4a0,3ed02830,3c5748b8,bfd11b0d,3e47c216,bef10b55,3fdf9946,bfb6bade,bf714299,bebd484b,bffa152a,3e2b2590,bf532fe4,be3a2844,be2d8220,c0041d96,be4e6897,bfb84f91,3eb248c2,bf4bf59e,be873316,3f42bda3,bf0e3a5d,bf027790,bf43c6bd,be82297d,be128b0c,bee05f38,bf17afa1,bf915b15,bf8973d1,bed5b04b,bfc752fe,bddb986c,3f196b7c,befda1c6,bfcecf61,bf84934c,bf5e7aca,be467705,3ef29a88,bfbf1eed,bf43fe05,bef0f01a,3e96e713,bf8a38d1,be833cca,bf3c280c,bf1be79a,3e459f40,3e6ba2b6,3ee09752,bea9f128,3f747af7,c005af51,bf5b78ab,3ef49a28,bfc702a7,bcfc6bf8,3f2b5d51,bfcc16ba,bfa33d3a,bf7ca05e,3f658d0d,3f1825a0,bd416480,bfb7774d,bf64d418,bd870a49,bd51e440,3ef8a231,bfc442d1,3f4f9ac4,bebac825,bfb7349d,bfbe2915,3cfbbe88,bdaaaa90,bf4dfbc7,be473c98,3ef9f2d6,3e874be6,bf00c55c,bef3a81a,be0f3bca,bfd2eb9a,be7b5fae,bf38c1a9,bf4f8ee3,bf344c0d,bf8360ca,bf4a9d14,bf909b51,bf1652cb,bf4c88e9,bea15b0b,3fbaf271,bf0567da,3eaa7309,3eaecfb0,3df63daa,3eb2e660,bf97ce8a,c00ceb2a,bf62ba04,bf755d2e,bf840ebd,be27af4c,bfd06a2e,bf34bfe2,bf2336b4,bf828998,3f0a108d,be8c73b8,bdf1f860,bf205dfc,bfa9c155,bf0c1c7c,bf2f1f0c,3f530e64,3f39c348,3ea2c89e,3e36dd29,3e8d83ba,bf709b2f,bdd81d23,bee68678,bfa58e42,bf60ba4a,be8beb73,c0022778,3f220c31,bcaa38c0,3eab8325,be48acc3,bfe1f89d,3f0edcd0,3f931d1a,3e243872,bf3643ec,bedca887,bec85e50,bf19fba8,c020060a,c00bc0f0,bf1794ee,bfa71b3e,bf82f48a,bf3c1780,bf8b3639,beb92eb0,be3d0fb4,3e9e0700,3ebf2b7b,3eec0b19,bfc8b4a3,3f2ddf3f,bf9da0e1,3eca3e46,bfc6d630,bf53e181,be386ec3,bfaf185d,bf2566fa,bf762f27,bf0a814a,3f685874,bf1c703a,bedf5ae2,3f4565fd,bf105958,bee68f14,3ee7b5db,be1d5cbb,be91566c,3f0b199d,bff23278,3eb59bdb,bdf8a6ee,bfdbe819,beb7dc98,bdd92db8,bf9829a2,3f704df6,bfa57681,bfbb4d41,3e06855d,bf740915,3ed3846c,bf246007,c008428e,be90d276

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc5f4d5,00000000,00000000,00000000,3f00ba2a,3f72cace,00000000,3f5d6db5,00000000,00000000,3c268560,3fc95002,3ef1f596,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50c39b,00000000,00000000,00000000,00000000,3f476558,00000000,00000000,00000000,00000000,00000000,3e81ee5b,00000000,00000000,3f97bfa3,3f643050,00000000,3f0df1db,3f50463b,00000000,00000000,00000000,3ecb62ef,00000000,3e94ba85,3fd95c40,3eca93ac,00000000,00000000,3f834616,00000000,00000000,3c949cd8,00000000,00000000,3f415574,3f913fb0,00000000,3dd9af44,00000000,00000000,3f5c0dde,00000000,3ed02830,3c5748b8,00000000,3e47c216,00000000,3fdf9946,00000000,00000000,00000000,00000000,3e2b2590,00000000,00000000,00000000,00000000,00000000,00000000,3eb248c2,00000000,00000000,3f42bda3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f196b7c,00000000,00000000,00000000,00000000,00000000,3ef29a88,00000000,00000000,00000000,3e96e713,00000000,00000000,00000000,00000000,3e459f40,3e6ba2b6,3ee09752,00000000,3f747af7,00000000,00000000,3ef49a28,00000000,00000000,3f2b5d51,00000000,00000000,00000000,3f658d0d,3f1825a0,00000000,00000000,00000000,00000000,00000000,3ef8a231,00000000,3f4f9ac4,00000000,00000000,00000000,3cfbbe88,00000000,00000000,00000000,3ef9f2d6,3e874be6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbaf271,00000000,3eaa7309,3eaecfb0,3df63daa,3eb2e660,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a108d,00000000,00000000,00000000,00000000,00000000,00000000,3f530e64,3f39c348,3ea2c89e,3e36dd29,3e8d83ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f220c31,00000000,3eab8325,00000000,00000000,3f0edcd0,3f931d1a,3e243872,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e0700,3ebf2b7b,3eec0b19,00000000,3f2ddf3f,00000000,3eca3e46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f685874,00000000,00000000,3f4565fd,00000000,00000000,3ee7b5db,00000000,00000000,3f0b199d,00000000,3eb59bdb,00000000,00000000,00000000,00000000,00000000,3f704df6,00000000,00000000,3e06855d,00000000,3ed3846c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf41199,3e107bf0,c00b5ccf,3f20e1b2,bf50a98b,bfe1d3bb,c08566c3,c06ee9a5,bfbccf68,bfb405d5,bf12573d,c04a8722,3de2a4c4,401a410b,c07019ad,bf7b0c58,bf6a6b97,bf3ab510,bc94767c,3c06adc0,3f5842a3,c02018b7,bc8dbe69,bf871e63,3fa17d02,bea162e3,bf382eef,bf8a2f73,be0bb91f,3f515642,3f380962,3fee10a0,3ee1ed18,bc99b1a6,bc8b61a9,bf27277a,3f86c8cc,bda1e617,bc520d8e,c019cb8b,bc4cc764,bddb201b,3f3bed97,4080c55a,3fad4167,bfe2d70d,3e8dfc71,3eee6bbc,c061e894,c04eb0a2,bebe15da,bf490641,bec616a5,3fa5e602,4005ba44,3f81a650,bc69e5f9,be42d580,c00dfe9c,bedfa1f6,40852e57,c0991dcc,3f6e07cf,40198a97,4000b49b,c021c19d,c0a5ad8f,404aaba8,beb7a0aa,bd59a940,bc7a11d4,bf33ab86,bc9ebbb5,bf3eb7b9,bf1a0df7,bef18b4f,bd98dae2,3f73fbe0,bfa5f6cf,3fc4240c,402898d7,bd6ca436,bc9521fd,3ff980a0,3f2733de,bd90ca93,bcb66444,bf341446,bff4746e,3fedf3f3,3f50b0e3,bf95f6a9,c0118169,3e8d1d94,3f27e804,3f706d9e,bec1570b,bf54d85c,c04227dd,be91dc78,3fb91167,3f3fb4f6,bcd8f534,3f600e2f,bffe4289,3e1a6c82,bdc84599,c0953b96,bc76e3b9,3e2cd378,bf6bbf58,3e2f89fc,c078a6e7,bfc92ab9,bfafe360,3fdbed4a,3f950436,bf057ada,beeccd49,bfc5e924,bd026a66,4023e291,4058cd9b,3f74d655,beccb7cc,3fba2885,3fb45304,3f56f08d,3f6ff535,bfd4a862,bfa5d6d1,be85dc44,bcc271a4,be5ca24b,bf96c0cd,c06f2d99,c04cb5ec,bcb6c1c2,3fc942f9,c00ab46a,bff0c7df,bcb351c5,be9c2ccf,bbca421c,bc864a92,3f07fecd,bf1461ac,3f582123,bfa8e62c,c008d5db,3fac11cd,3de3dd00,3f7f9013,bd780925,bd1669cc,bfad301b,bfc86dec,c04181d6,bcf5c241,bf9dd858,3d12871c,3d0f7c28,be65e973,be82a8d2,bfcfdfcd,be58a5f0,bf5da682,bc9e14e4,bf58656f,c0275b48,3f35f789,bcb37364,3f041a3b,beb27488,3fbac555,3fd9b765,bf545169,3fb00382,3faae04e,3ea45b76,3f8f6ee9,c02ef899,3f02cf5b,bff19809,bf2ad6bd,3f81cb10,be1dae0e,bfa46986,bf6a9e4a,bc8e9c15,3f60d65c,bc802eb4,bf076e58,bcaaad2f,c019426d,bcc4b9fd,bffe1eaf,c02d758d,3da3c53c,3ecc8282,bb051900,3f14ff99,bd3e0bf5,bfcbdc68,3e266f86,bf231339,bfefb0f2,3f02124d,3f7b62b4,bdddebf7,bc78991f,3fae3901,bf9d18af,bd47a5eb,bf88db58,bf383f04,bcb54265,be1b4e74,bf564d1f,c0546529,40190f43,3f32fcd0,3fb58df1,bdf9b190,bcbcc976,3fd0b34d,bcaeeb47,bd109e98,3db10448,be20999a,bd6a2e16,3f02cdb1,c0073d15,bee23090,4070841d,3c58e040,bf2d2ca2,bcdf5cba,bfb6e305,3f2f1ea3,bfe85cee,bea38fb6,3ecd665a,bd813627,c0237cd4,bf33f28e,bc8ce28d,bd2a14db,bfcba949,bf64dfa1,bfd675b3,3fb37c7b,bc90b482,40405638,3fcbcb2a,402601bd

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e107bf0,00000000,3f20e1b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de2a4c4,401a410b,00000000,00000000,00000000,00000000,00000000,3c06adc0,3f5842a3,00000000,00000000,00000000,3fa17d02,00000000,00000000,00000000,00000000,3f515642,3f380962,3fee10a0,3ee1ed18,00000000,00000000,00000000,3f86c8cc,00000000,00000000,00000000,00000000,00000000,3f3bed97,4080c55a,3fad4167,00000000,3e8dfc71,3eee6bbc,00000000,00000000,00000000,00000000,00000000,3fa5e602,4005ba44,3f81a650,00000000,00000000,00000000,00000000,40852e57,00000000,3f6e07cf,40198a97,4000b49b,00000000,00000000,404aaba8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73fbe0,00000000,3fc4240c,402898d7,00000000,00000000,3ff980a0,3f2733de,00000000,00000000,00000000,00000000,3fedf3f3,3f50b0e3,00000000,00000000,3e8d1d94,3f27e804,3f706d9e,00000000,00000000,00000000,00000000,3fb91167,3f3fb4f6,00000000,3f600e2f,00000000,3e1a6c82,00000000,00000000,00000000,3e2cd378,00000000,3e2f89fc,00000000,00000000,00000000,3fdbed4a,3f950436,00000000,00000000,00000000,00000000,4023e291,4058cd9b,3f74d655,00000000,3fba2885,3fb45304,3f56f08d,3f6ff535,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc942f9,00000000,00000000,00000000,00000000,00000000,00000000,3f07fecd,00000000,3f582123,00000000,00000000,3fac11cd,3de3dd00,3f7f9013,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d12871c,3d0f7c28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f35f789,00000000,3f041a3b,00000000,3fbac555,3fd9b765,00000000,3fb00382,3faae04e,3ea45b76,3f8f6ee9,00000000,3f02cf5b,00000000,00000000,3f81cb10,00000000,00000000,00000000,00000000,3f60d65c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da3c53c,3ecc8282,00000000,3f14ff99,00000000,00000000,3e266f86,00000000,00000000,3f02124d,3f7b62b4,00000000,00000000,3fae3901,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40190f43,3f32fcd0,3fb58df1,00000000,00000000,3fd0b34d,00000000,00000000,3db10448,00000000,00000000,3f02cdb1,00000000,00000000,4070841d,3c58e040,00000000,00000000,00000000,3f2f1ea3,00000000,00000000,3ecd665a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb37c7b,00000000,40405638,3fcbcb2a,402601bd

# LAYER_2_PRE_ACTIVATION - 256 values
bf6e841c,be0b6e14,c00fd8df,405e9002,be9bd097,be2c770a,bf2b7c76,401b45f0,c01c71ad,be82601f,408fc323,bea7bf56,40537ce1,3fab9c41,c18972df,bd409cba,bd84d7d5,c0077698,c075726e,40930dbc,bd2eb5c8,4018d237,bfa01296,c05a62ff,bd11c2f3,40feb3e5,bdc2f2d0,beb44775,c0774ee9,40aa0b33,3e0fb628,c05d1b67,3e1c3626,3e259b68,3f9218a8,3d70cd08,41275570,bd8c9cb6,be45e67f,bedde9b1,3fc8c1f0,be00cecc,be58ceb3,bdefb9e0,40050afa,406cbcd0,3febc6d4,3fbebe14,be35e8c3,bfa44e1f,be1638b6,be08f0f9,3faccd26,bdb6c991,bf1645de,bfef606f,3f49782e,3fa63d02,be53746a,c0ed228a,3e9791f0,3e64edaa,bcc53ee1,c012589f,c053a939,bd1e55ef,4039229a,bf9486d6,4097e7d0,be08b9b5,3e9ba7de,bed24984,be08869c,3fe7f09a,3ff97c84,3fc04b81,c095bdd6,bfcb2cf7,c010ba5c,bd039cd5,c05b471d,bfc5b842,3f0d7607,405b08df,bdef016f,3df320cc,bd02bfff,c0304002,bd06a3c2,c006b910,c084c07d,c000a36a,bd6a4347,bebc1895,40a9263f,bdd7a672,3ece84f2,be1b863d,bd5687b7,403f08f5,be402a8f,c0ffe8fd,4021b59b,c081ca64,3fc506f6,c100c269,be80c59c,c01e3ef6,bdd748e9,3fd4d19b,3f84c641,be39ca78,bd0a0c81,bd0e2d90,bd29df15,c00c12e1,c0b38cee,be5f8b8b,be20151b,be2e7d6c,3fa7019c,bd7e6255,c0738df6,41256e80,4009140d,41194539,c01e15df,c0f51f1a,bd224dd9,3f346f48,c0e54d6c,40502dd8,3ec17ad9,402cbb55,bdd40fad,c0bfc314,3f86446c,c00d2416,c0ba75ab,bfb7e8ba,bd2da0b3,be33ddb2,bd6165be,bf80d047,3e7d3088,408d61b4,bce01a02,403b3ce5,3fb20a1a,3eb2eb78,c06147d9,411bef8b,4039016d,c092c3e0,be1b31dd,3f8bb1f3,40b53fdb,3e4b8a10,409ac296,4051881a,3fef512e,c0cbf926,bfa85b57,bdcb36d0,c0a119c8,bff19c6b,3ef60420,bf47d087,be1d74ee,bdd1aafd,403e3f3c,be617a76,bdc12485,3e392bf0,c0617755,be9ba22f,40311850,c053fee3,3ce49140,3fc0242b,bfbc5096,be3c5ede,bef39048,bdb22d38,401f4b7d,bff3ed07,bd555ef7,befb3d24,be419efb,3f2d0382,be0049cb,bd416a38,3df0fb00,3fdfeb87,bdc57ba9,c0081e5b,c0768cc2,c0993b79,bfd8f724,bd5189c8,be69e6d4,3f969628,409fe0cb,3fdaaf12,bf69941d,3d6a7e40,403df1fd,bd532a43,be153ae6,bcfff269,be79219b,be9b7b49,3f351914,be78bb18,bf90e182,bd25a234,4078c7df,be2118da,c06489ae,bd1c6d2e,be4ce6d0,bdbd575c,3f3ca778,40580478,c0593b86,bd2bb902,3f059554,3fb8dc37,bd27f7d5,3fa27d77,3ff89467,3e195964,bd8d8467,bf2f2172,bd42f5d3,bfa65ff8,3ff95618,bcd23806,bf9f4825,40bb7078,be2f2eae,c0919e05,402af948,40304373,bdeddcbf,be1f4b85,bd181a46,3ed96eaf,3f81cc7a,be6d82e9,bfafd080,3dad2750,3fa99956,bd345143,3f7a2d3f,4050b88c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405e9002,00000000,00000000,00000000,401b45f0,00000000,00000000,408fc323,00000000,40537ce1,3fab9c41,00000000,00000000,00000000,00000000,00000000,40930dbc,00000000,4018d237,00000000,00000000,00000000,40feb3e5,00000000,00000000,00000000,40aa0b33,3e0fb628,00000000,3e1c3626,3e259b68,3f9218a8,3d70cd08,41275570,00000000,00000000,00000000,3fc8c1f0,00000000,00000000,00000000,40050afa,406cbcd0,3febc6d4,3fbebe14,00000000,00000000,00000000,00000000,3faccd26,00000000,00000000,00000000,3f49782e,3fa63d02,00000000,00000000,3e9791f0,3e64edaa,00000000,00000000,00000000,00000000,4039229a,00000000,4097e7d0,00000000,3e9ba7de,00000000,00000000,3fe7f09a,3ff97c84,3fc04b81,00000000,00000000,00000000,00000000,00000000,00000000,3f0d7607,405b08df,00000000,3df320cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a9263f,00000000,3ece84f2,00000000,00000000,403f08f5,00000000,00000000,4021b59b,00000000,3fc506f6,00000000,00000000,00000000,00000000,3fd4d19b,3f84c641,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa7019c,00000000,00000000,41256e80,4009140d,41194539,00000000,00000000,00000000,3f346f48,00000000,40502dd8,3ec17ad9,402cbb55,00000000,00000000,3f86446c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7d3088,408d61b4,00000000,403b3ce5,3fb20a1a,3eb2eb78,00000000,411bef8b,4039016d,00000000,00000000,3f8bb1f3,40b53fdb,3e4b8a10,409ac296,4051881a,3fef512e,00000000,00000000,00000000,00000000,00000000,3ef60420,00000000,00000000,00000000,403e3f3c,00000000,00000000,3e392bf0,00000000,00000000,40311850,00000000,3ce49140,3fc0242b,00000000,00000000,00000000,00000000,401f4b7d,00000000,00000000,00000000,00000000,3f2d0382,00000000,00000000,3df0fb00,3fdfeb87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f969628,409fe0cb,3fdaaf12,00000000,3d6a7e40,403df1fd,00000000,00000000,00000000,00000000,00000000,3f351914,00000000,00000000,00000000,4078c7df,00000000,00000000,00000000,00000000,00000000,3f3ca778,40580478,00000000,00000000,3f059554,3fb8dc37,00000000,3fa27d77,3ff89467,3e195964,00000000,00000000,00000000,00000000,3ff95618,00000000,00000000,40bb7078,00000000,00000000,402af948,40304373,00000000,00000000,00000000,3ed96eaf,3f81cc7a,00000000,00000000,3dad2750,3fa99956,00000000,3f7a2d3f,4050b88c

# LAYER_3_PRE_ACTIVATION - 256 values
41096a82,40006b62,41401844,beee91e3,c0e753a5,3fa0c174,be007f6e,be3f3069,bd7e2b00,416f1e1b,bedce4b8,c014c226,bdb8f0da,bf5efc9d,41554ce2,409354c7,be612407,bef3a125,c013d660,4125b468,bd673cd8,bd9e13bc,40581dfb,bd951c5a,bdab5d45,41a75c3f,41133e18,be637dbc,40cd0b7d,bf129ea1,be86de68,be83542e,bdc5c1fd,bde1276c,bd994ba9,c1a90a36,bdd9edf4,408602f3,bd78c796,bef73799,bea8e409,be914b4f,bda9a21c,be9ca680,be73a180,bd9f26b8,c1578238,418cdaf3,402512e6,40b10495,4072d7a3,4146e3e5,be97ab8a,40866450,bef0fc15,bed7fada,bd8937ef,4177a8a4,40717aa0,c130c4a3,c12bd87a,3e7476a0,bd9effd2,404440b5,c18a406a,be30bac3,bfdc4fc4,c12a72e9,3fd3115c,c0c65545,bf1b81c2,bdbd4670,beda094c,40a474a3,3fe4895d,c05b910b,bd719371,bda112e2,bf92c699,417f795f,bd9e2197,c09722e3,4158db2f,404e5419,c184f21d,bfd70002,beef6ed3,41327000,be948c5c,3f46f010,bd676cb5,415d37c9,c00ad910,41a31f03,c0a882f8,415aa0a7,be101fc8,4152251e,407fd948,befb3fbe,be8ffa20,c01d826b,c1796241,bf9ecae3,c112737b,417ccfb1,40865ba0,c08cd9fc,bfc6581b,beb375c5,be01a2cd,40dd9113,c07cde5a,bf48e060,4116f928,be150a61,beb249fe,c064d863,bd88a3e2,3f554458,41975182,40f012de,beb4a689,3fcc9e36,bdd0d778,c0a43565,bedaeee5,be55f737,3f0d95c0,bdbfa409,be512b84,be866714,bf704210,be5a683a,408b9e53,bda69a38,4106a4d4,40447afe,be728a8e,bdbef1f0,be20fc02,bed28436,bd967fd0,bdaadd42,be0064a0,c14faf8e,bf99ec38,bf1b0cea,41797292,bf80f921,bf28201d,c1a6d1f8,41523c11,4106a910,c06d10f3,41145fb2,c1c05ff2,40c8b401,c0196153,bf983b49,418ff717,415538a5,bdd2ffd7,bdb8c119,bd7c4736,bf0c878c,bdd7e98e,bddd2ee5,3fc50e81,bda9c329,c0b7dd32,c042010a,41444ce1,405e8232,413cffe8,be1010e6,bde415d9,3e222510,bc630e80,c0b601a2,beb22098,400cb38b,4069c075,40a2d7e6,40054bd9,c08af08c,c0094543,4068c32d,4184b6f9,4112023a,c018d846,417b3f81,bdb98f0b,bea481bb,bfb17560,be558a50,bed0acd3,410a6228,c0f68553,c18b84cb,be7c8930,41806202,be746c9d,bda8e48a,bdc600d9,c111f302,4084899f,bee73406,40e26fff,bf111ea8,41355f3c,403aa9cb,40a96cfe,be6a79e2,bdb91072,beb20bc3,bf66fba9,bd51b70d,bfc5231c,3f9bd74d,3d9014f0,3f302fa0,412a34ab,bf18a660,bed13bb6,411ccfaa,3ff7e73a,c0cace80,bf23beba,bebbe091,bfa135dc,3f23d1bc,41346a76,bf395746,bed023d8,bef84da1,bee66bdc,bd48f833,bdeb154b,40e9c910,415203e4,417bb401,bf88eaab,bd6bde30,3fb14bf6,41157174,be97ec61,c0af8384,c0b1fa5a,be4ac25d,bde04e42,40c0e900,be55f157,c0209ce1,3fc76126,413da10f

# LAYER_3_POST_ACTIVATION - 256 values
