# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56b32a,bf59ccc0,bd253325,c01335cf,bcfb5b0a,3fb98e7a,bdad23a6,3ef5c28f,3e5f3b64,3ef47ae1,bf3e66c5,bf4075a8,bd2527ae,bf3edf95,bcfb50f1,3f7e1fc1,bdaceedf,3eec6e52,3e5d77d2,3eeb4b7b,3f2b1fa5,3f28ce37,3f7fcab4,bf2a98d8,3f7fe127,3df77ad4,3f7f15f1,3f63121a,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f142f2e,3f067488,3eda5237,3f057d30,3f09fddb,3ee0496e,3f04e827,3efdc2ea,3ee1e356

# JACOBIAN - 9 x 10
3b5161e4,bbc51912,3bb9a736,bb18d53a,3b01f266,b9b11af0,b9da6240,3f42486e,3e9c5fb6,3f04e201
00000000,00000000,00000000,00000000,00000000,3df77ad5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f15f1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f635d93
3f3e66c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4075a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d2527ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3edf96,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cfb50f1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e1fc1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3daceedf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beeb4b7b

# LAYER_0_PRE_ACTIVATION - 256 values
bebe7fa0,bfc2b142,3dc4d3ab,bef4cda4,bfdcba1e,bf20f800,3f01535b,3f72f182,bf1cdb2b,3f5d5ede,bff50d52,bf2d8008,3c3c8500,3fc95062,3ef20138,bf2d470a,bfa52519,bfe82fae,be3d743e,be85be98,bdd68df2,be2db1b2,3f50c8af,bf24a256,bf4aee17,bfce7b4f,bef83b4a,3f478da0,be99b1b0,bf5e977c,bf8d76ca,be9b2118,bebf60f6,3e81f23a,bfc4f576,be66bc50,3f97b23a,3f644c9c,bfc4f51e,3f0df84e,3f50cf8f,bf454d7e,bf9fbde0,bf495b96,3ecbb24c,bea70ff3,3e952033,3fd91fde,3ecabc88,be14a68e,bf205d06,3f8348b4,bef22243,bf85c1f0,3c902e54,bf6677cc,bc017ba0,3f40d460,3f9143fa,bf444552,3dd57c58,be86863c,bf902b9f,3f5c0851,bd9fb838,3ecfaff6,3c576298,bfd17591,3e47af0a,bef179ae,3fdfd572,bfb6ff5e,bf71f326,bebe8b8c,bffa2624,3e2a690c,bf53031c,be399ae6,be2f8362,c00425a2,be4e7637,bfb888c0,3eb23b2f,bf4bf7da,be871edc,3f431307,bf0e1d42,bf024012,bf4389e8,be82fde0,be110ba0,bee0ac16,bf17b054,bf90a6d4,bf89642e,bed5bbd8,bfc6f20c,bdd9c574,3f196a26,befe585a,bfce57f4,bf848cf3,bf5e6bd7,be465b44,3ef32b24,bfbf019f,bf44918c,bef0f430,3e95f46f,bf8a1744,be82d47f,bf3bcd54,bf1b4f89,3e45b79a,3e69e2d4,3ee1b33b,bea9a45d,3f7479c0,c005ae73,bf5b949c,3ef313e4,bfc72d22,bd06c880,3f2b60e2,bfcc13f7,bfa31f64,bf7ca517,3f654622,3f185094,bd453ad0,bfb78afc,bf64d79f,bd8856e4,bd4b2a28,3ef89e70,bfc40448,3f4f98d1,beba6206,bfb783ca,bfbe2742,3cfaf650,bdaa9c08,bf4e4134,be4a12f8,3ef90cc8,3e86c8cf,bf014a12,bef1a974,be0f8dce,bfd2f824,be7b756a,bf387fe1,bf501bac,bf34c920,bf8392e8,bf4b0418,bf908370,bf1644b3,bf4c89be,bea1645c,3fbb253b,bf056d0c,3eab3b24,3eaeb2fc,3df60fc0,3eb2d046,bf97d81e,c00ce8aa,bf61efe4,bf754e52,bf840184,be2959f6,bfd066a4,bf341d7c,bf22f82b,bf82874a,3f0a0f74,be8da380,bdf4c8c8,bf203efc,bfa9cd99,bf0c051e,bf2f0e20,3f52c2d8,3f39d4ee,3ea2860c,3e378a6e,3e8d01fe,bf7117b2,bdd6b99c,bee5feb4,bfa5c631,bf610d1f,be8c1cd8,c00245c2,3f21c9f0,bca56960,3eab838a,be476158,bfe206af,3f0ee905,3f930384,3e267f45,bf363855,bedcdb20,bec86858,bf1a0d9e,c020150e,c00bc032,bf1797de,bfa74390,bf82f50a,bf3c1803,bf8b3038,beb910d5,be39cc8a,3e9e3f8d,3ebf3082,3eeacdb8,bfc89eae,3f2e1b4e,bf9d793f,3ec91dc6,bfc7164e,bf545c0a,be39abbe,bfaef35e,bf25b210,bf76aa69,bf0a3df8,3f688b24,bf1d2d7c,bedf200a,3f457098,bf105b92,bee55610,3ee78c2a,be1cc723,be90788e,3f0b2b3d,bff26cf4,3eb5c490,bdf8d598,bfdbf7a7,beb86d20,bdd46fe0,bf9852c6,3f706dd8,bfa5b525,bfbb6b50,3e0677fc,bf741404,3ed3c3f4,bf24cc6c,c0085fcf,be908860

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc4d3ab,00000000,00000000,00000000,3f01535b,3f72f182,00000000,3f5d5ede,00000000,00000000,3c3c8500,3fc95062,3ef20138,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50c8af,00000000,00000000,00000000,00000000,3f478da0,00000000,00000000,00000000,00000000,00000000,3e81f23a,00000000,00000000,3f97b23a,3f644c9c,00000000,3f0df84e,3f50cf8f,00000000,00000000,00000000,3ecbb24c,00000000,3e952033,3fd91fde,3ecabc88,00000000,00000000,3f8348b4,00000000,00000000,3c902e54,00000000,00000000,3f40d460,3f9143fa,00000000,3dd57c58,00000000,00000000,3f5c0851,00000000,3ecfaff6,3c576298,00000000,3e47af0a,00000000,3fdfd572,00000000,00000000,00000000,00000000,3e2a690c,00000000,00000000,00000000,00000000,00000000,00000000,3eb23b2f,00000000,00000000,3f431307,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f196a26,00000000,00000000,00000000,00000000,00000000,3ef32b24,00000000,00000000,00000000,3e95f46f,00000000,00000000,00000000,00000000,3e45b79a,3e69e2d4,3ee1b33b,00000000,3f7479c0,00000000,00000000,3ef313e4,00000000,00000000,3f2b60e2,00000000,00000000,00000000,3f654622,3f185094,00000000,00000000,00000000,00000000,00000000,3ef89e70,00000000,3f4f98d1,00000000,00000000,00000000,3cfaf650,00000000,00000000,00000000,3ef90cc8,3e86c8cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb253b,00000000,3eab3b24,3eaeb2fc,3df60fc0,3eb2d046,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a0f74,00000000,00000000,00000000,00000000,00000000,00000000,3f52c2d8,3f39d4ee,3ea2860c,3e378a6e,3e8d01fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f21c9f0,00000000,3eab838a,00000000,00000000,3f0ee905,3f930384,3e267f45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e3f8d,3ebf3082,3eeacdb8,00000000,3f2e1b4e,00000000,3ec91dc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f688b24,00000000,00000000,3f457098,00000000,00000000,3ee78c2a,00000000,00000000,3f0b2b3d,00000000,3eb5c490,00000000,00000000,00000000,00000000,00000000,3f706dd8,00000000,00000000,3e0677fc,00000000,3ed3c3f4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf41143,3e0bfda3,c00b3a47,3f20ebd2,bf4f103a,bfe17f58,c0858a34,c06ef2dc,bfbcb792,bfb4663a,bf12d628,c04a9dec,3de4bb04,401a5ebd,c0702890,bf7bbb25,bf6a7822,bf3b2ede,bc946fdc,3c1ecd00,3f58bde0,c01fffa0,bc8daf98,bf86ec36,3fa1c323,bea2c666,bf3886d8,bf8a286c,be0bb0c9,3f509224,3f379f69,3fee10da,3ee19ead,bc99a192,bc8b4f64,bf280a1b,3f8692a5,bda1dcfd,bc51c2f6,c019e5d0,bc4c9d57,bddbb1c8,3f3b8dc4,4080c231,3fad3012,bfe2f0e5,3e8e01c5,3eedb868,c061b4df,c04ea4da,bebe27ee,bf48e0be,bec5875d,3fa5bca1,4005a4b7,3f81ad0c,bc6a0f9d,be4335c8,c00e0e38,bedf9f88,40851f94,c09921cc,3f6df270,40198892,40010342,c021bf08,c0a5c682,404ad54c,beb81719,bd59b3bf,bc79dd4c,bf33048a,bc9e9b46,bf405a70,bf1a3f5e,bef096b0,bd98b8ba,3f74d61c,bfa5e1dc,3fc3d3b4,4028b8fc,bd6cb251,bc952284,3ff9ae3c,3f26cb83,bd90d24a,bcb68b8c,bf33f079,bff443ae,3fee4ba0,3f51687e,bf957d85,c0115900,3e8ed939,3f28c6fb,3f70598c,bec108a2,bf550cd1,c042088f,be8fbdc4,3fb95864,3f40a4f0,bcd90bf9,3f6083bc,bffe450a,3e1cf6ba,bdc83ae8,c09523fe,bc76a8a7,3e2e2c6a,bf6cef93,3e345470,c078e8db,bfc937d4,bfafcc5a,3fdc15ce,3f950806,bf05ad55,beeb7d47,bfc63eb6,bd026a58,4023e128,4058c4ac,3f738f90,beccfcc1,3fba1ab4,3fb458f7,3f565d00,3f707657,bfd4ad42,bfa53ee0,be852ca2,bcc25e53,be5bbf67,bf96c0a3,c06f1a6d,c04ce7c6,bcb6e78c,3fc9b669,c00a9c92,bff0e094,bcb34cde,be9bef1a,bbc9d718,bc863ebc,3f096ff8,bf1387d4,3f57b58c,bfa8db2f,c008eacb,3fac4303,3de2c4c8,3f801a38,bd7810d5,bd11a680,bfad5864,bfc830a6,c041da10,bcf5b075,bf9da223,3d0cc134,3d125e28,be628202,be855e42,bfcfff72,be552040,bf5dafed,bc9e01dc,bf595b34,c027bd40,3f361bfe,bcb37830,3f037753,beb0b9f5,3fbabb0d,3fd9b6aa,bf5467fa,3fb054ee,3faabaca,3ea57188,3f8ff7e8,c02ee994,3f035b8e,bff1c350,bf2a0b69,3f81e23b,be1a907c,bfa479ca,bf699112,bc8e9393,3f616804,bc803308,bf07a9c0,bcaa9bcc,c019471a,bcc4930e,bffdf42c,c02d8786,3da91210,3eccba50,bb16b900,3f142fd8,bd3dff42,bfcb1520,3e285d10,bf232bbe,bff03c9f,3f014dce,3f7c5bf3,bdddec0c,bc78b110,3fae6b27,bf9d2fb7,bd47a512,bf889b00,bf37d17f,bcb51f12,be195518,bf570a25,c054b186,4018f97e,3f333322,3fb54a02,be01271e,bcbcc0ac,3fd0cb85,bcaeeb63,bd10abc5,3db0c790,be1fd1f4,bd6a0fae,3f037acf,c00771c0,bee2f71e,40707e7c,3c552740,bf2d124e,bcc6e658,bfb6ff4c,3f2ec1b1,bfe8ad6c,bea40a9b,3ecdf5fe,bd813a25,c0237340,bf33e65e,bc8cde2e,bd2a0904,bfcb7773,bf658907,bfd63ce8,3fb36f62,bc90ae00,40405b94,3fcbf4ef,4026554c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e0bfda3,00000000,3f20ebd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de4bb04,401a5ebd,00000000,00000000,00000000,00000000,00000000,3c1ecd00,3f58bde0,00000000,00000000,00000000,3fa1c323,00000000,00000000,00000000,00000000,3f509224,3f379f69,3fee10da,3ee19ead,00000000,00000000,00000000,3f8692a5,00000000,00000000,00000000,00000000,00000000,3f3b8dc4,4080c231,3fad3012,00000000,3e8e01c5,3eedb868,00000000,00000000,00000000,00000000,00000000,3fa5bca1,4005a4b7,3f81ad0c,00000000,00000000,00000000,00000000,40851f94,00000000,3f6df270,40198892,40010342,00000000,00000000,404ad54c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f74d61c,00000000,3fc3d3b4,4028b8fc,00000000,00000000,3ff9ae3c,3f26cb83,00000000,00000000,00000000,00000000,3fee4ba0,3f51687e,00000000,00000000,3e8ed939,3f28c6fb,3f70598c,00000000,00000000,00000000,00000000,3fb95864,3f40a4f0,00000000,3f6083bc,00000000,3e1cf6ba,00000000,00000000,00000000,3e2e2c6a,00000000,3e345470,00000000,00000000,00000000,3fdc15ce,3f950806,00000000,00000000,00000000,00000000,4023e128,4058c4ac,3f738f90,00000000,3fba1ab4,3fb458f7,3f565d00,3f707657,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc9b669,00000000,00000000,00000000,00000000,00000000,00000000,3f096ff8,00000000,3f57b58c,00000000,00000000,3fac4303,3de2c4c8,3f801a38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0cc134,3d125e28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f361bfe,00000000,3f037753,00000000,3fbabb0d,3fd9b6aa,00000000,3fb054ee,3faabaca,3ea57188,3f8ff7e8,00000000,3f035b8e,00000000,00000000,3f81e23b,00000000,00000000,00000000,00000000,3f616804,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da91210,3eccba50,00000000,3f142fd8,00000000,00000000,3e285d10,00000000,00000000,3f014dce,3f7c5bf3,00000000,00000000,3fae6b27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4018f97e,3f333322,3fb54a02,00000000,00000000,3fd0cb85,00000000,00000000,3db0c790,00000000,00000000,3f037acf,00000000,00000000,40707e7c,3c552740,00000000,00000000,00000000,3f2ec1b1,00000000,00000000,3ecdf5fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb36f62,00000000,40405b94,3fcbf4ef,4026554c

# LAYER_2_PRE_ACTIVATION - 256 values
bf6ee360,be0b6d9e,c00fd8b3,405e8968,be9bd0ec,be2c904a,bf2b5a41,401b1297,c01cd08a,be827480,408fcefe,bea89f56,405378b6,3fab810e,c1896e9c,bd40b7f1,bd84ecb1,c0078eb9,c0756f56,4092fd96,bd317788,4018f18a,bf9fec9a,c05a7f7e,bd11f0c3,40fec6d8,bdc2f897,beb45f3e,c0778de3,40aa0836,3e0fbbe8,c05d3b90,3e1c0412,3e2b9f50,3f91e60c,3d6815f0,412761e1,bd8ca731,be45e6a0,bede04b1,3fc89535,be00e0ea,be58ee2a,bdefc44c,40051c30,406cb410,3feb7de6,3fbf14c0,be35f99c,bfa59a96,be164c20,be08f098,3facf42c,bdb6e25a,bf1825ff,bfef430d,3f4784e0,3fa68408,be5385a1,c0ed7fa0,3e92b578,3e63e8ea,bcc50d05,c01294bc,c053a7c5,bd1e6a37,403917f1,bf9522f6,4097f420,be08ce41,3e9ac11c,bed2374c,be0888c5,3fe80add,3ffa5b8a,3fc0d2e4,c0961224,bfcb29ad,c0110162,bd03b090,c05b3812,bfc56cac,3f0d308e,405b22e4,bdeef12a,3dfbc584,bd02edf7,c030debe,bd06b9dc,c006b1f0,c084bcee,c000c3a4,bd6a6113,bebc3cf4,40a90ac0,bdd7b4a2,3ece7470,be1b98f2,bd56af61,403eef3f,be403cee,c0ffd90a,4021bb3c,c081dd9f,3fc5a2d6,c1011613,be800554,c01e3812,bdd755c6,3fd54bce,3f84a900,be39e568,bd0a2564,bd0e43d2,bd29fd4a,c00ba790,c0b3916e,be5fa954,be202668,be2e990f,3fa8216c,bd7e8454,c073782c,41257993,4008ef41,41195068,c01e16df,c0f56f88,bd225f98,3f34bcf9,c0e55c80,40502fb9,3ec26b9b,402cbdb4,bdd41019,c0bfe880,3f86634e,c00d6324,c0ba9372,bfb898f2,bd2daaf6,be33f98f,bd6174d2,bf816490,3e77c270,408d7387,bce012c3,403b6598,3fb2dce9,3eb2ab38,c061a2cc,411bf899,403917ef,c092a1a1,be1b4c8e,3f8c8da9,40b53f2b,3e48e1b0,409afd7e,405184e8,3feeeced,c0cbe4dc,bfa8242a,bdcb3bfd,c0a1020c,bff235ce,3ef66258,bf47ffd2,be1d9edf,bdd1c204,403ea97c,be5fde74,bdc13500,3e3b9730,c061e6df,be9bb31a,40319176,c053a300,3d02a910,3fc0fc6d,bfbc53d5,be3c8120,bef42080,bdb24bb6,401f53e8,bff4343b,bd556dec,bef55ba4,be43e3f9,3f2c48c2,be005bed,bd4199cd,3deec69c,3fdfb9fe,bdc57d81,c00830a4,c0767f14,c0993b98,bfd81b9c,bd51916c,be69f1b6,3f96868e,40a0196f,3fda94df,bf6a5d7e,3d6339c0,403e1df6,bd533f35,be15494a,bd00093e,be793dab,be9d0138,3f364ea5,be805e54,bf9192bc,bd25b35a,4078e0f8,be2128b2,c0649a08,bd1c7d62,be4dddf0,bdbd691e,3f3c7984,4058744e,c05986b2,bd2bcd7c,3f05039e,3fb8c17a,bd281bd6,3fa246ef,3ff8eb3e,3e1a0330,bd8d72dc,bf30cbb4,bd430894,bfa79b2c,3ff981b8,bcd27e33,bfa04315,40bb936e,be2f4973,c0919594,402b3071,402fefbc,bdeddcce,be1f593a,bd182c3a,3ed82935,3f826ec1,be6da617,bfaf4709,3daaad98,3fa9bdaa,bd3459fd,3f79b8cc,4050ce4f

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405e8968,00000000,00000000,00000000,401b1297,00000000,00000000,408fcefe,00000000,405378b6,3fab810e,00000000,00000000,00000000,00000000,00000000,4092fd96,00000000,4018f18a,00000000,00000000,00000000,40fec6d8,00000000,00000000,00000000,40aa0836,3e0fbbe8,00000000,3e1c0412,3e2b9f50,3f91e60c,3d6815f0,412761e1,00000000,00000000,00000000,3fc89535,00000000,00000000,00000000,40051c30,406cb410,3feb7de6,3fbf14c0,00000000,00000000,00000000,00000000,3facf42c,00000000,00000000,00000000,3f4784e0,3fa68408,00000000,00000000,3e92b578,3e63e8ea,00000000,00000000,00000000,00000000,403917f1,00000000,4097f420,00000000,3e9ac11c,00000000,00000000,3fe80add,3ffa5b8a,3fc0d2e4,00000000,00000000,00000000,00000000,00000000,00000000,3f0d308e,405b22e4,00000000,3dfbc584,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a90ac0,00000000,3ece7470,00000000,00000000,403eef3f,00000000,00000000,4021bb3c,00000000,3fc5a2d6,00000000,00000000,00000000,00000000,3fd54bce,3f84a900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8216c,00000000,00000000,41257993,4008ef41,41195068,00000000,00000000,00000000,3f34bcf9,00000000,40502fb9,3ec26b9b,402cbdb4,00000000,00000000,3f86634e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e77c270,408d7387,00000000,403b6598,3fb2dce9,3eb2ab38,00000000,411bf899,403917ef,00000000,00000000,3f8c8da9,40b53f2b,3e48e1b0,409afd7e,405184e8,3feeeced,00000000,00000000,00000000,00000000,00000000,3ef66258,00000000,00000000,00000000,403ea97c,00000000,00000000,3e3b9730,00000000,00000000,40319176,00000000,3d02a910,3fc0fc6d,00000000,00000000,00000000,00000000,401f53e8,00000000,00000000,00000000,00000000,3f2c48c2,00000000,00000000,3deec69c,3fdfb9fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f96868e,40a0196f,3fda94df,00000000,3d6339c0,403e1df6,00000000,00000000,00000000,00000000,00000000,3f364ea5,00000000,00000000,00000000,4078e0f8,00000000,00000000,00000000,00000000,00000000,3f3c7984,4058744e,00000000,00000000,3f05039e,3fb8c17a,00000000,3fa246ef,3ff8eb3e,3e1a0330,00000000,00000000,00000000,00000000,3ff981b8,00000000,00000000,40bb936e,00000000,00000000,402b3071,402fefbc,00000000,00000000,00000000,3ed82935,3f826ec1,00000000,00000000,3daaad98,3fa9bdaa,00000000,3f79b8cc,4050ce4f

# LAYER_3_PRE_ACTIVATION - 256 values
41095c87,4000b16e,4140476e,beee9f10,c0e78565,3fa0671c,be008daa,be3f3aad,bd7e54ec,416f4d1a,bedce4aa,c014de67,bdb90b3c,bf5f16f4,41556194,4093626b,be613ab8,bef3b8f1,c0141618,4126047a,bd6736f8,bd9e31e6,40580546,bd953c6f,bdab6516,41a76bd2,41135bc8,be6390c0,40ccac92,bf12a861,be86ecaa,be8362e1,bdc5de92,bde1380b,bd995414,c1a97c20,bdda04aa,4085dede,bd78e300,bef74abb,bea8fd24,be91552f,bda9be68,be9cb2d0,be7da350,bd9f48f4,c157a55c,418cf628,4023772c,40b17217,407260d2,4146ec2a,be97baba,40864b3f,bef11283,bed80ca8,bd8930a4,4177b2f8,4071c3cc,c130d662,c12ba99e,3e641100,bd9f29fd,4043e2c0,c18a6cc8,be30bf92,bfdc69bc,c12a93e1,3fd315b4,c0c64ed8,bf1b8e9b,bdbd678d,beda1b10,40a470e5,3fe62c4f,c05bac6c,bd7196ec,bda10976,bf92d456,417fa8aa,bd9e462d,c09758d6,41590041,404d765f,c184f9f6,bfd7058b,beef86fe,41329e7b,be9495ff,3f47e380,bd676afa,415d6958,c00a67ad,41a323d2,c0a8a62a,415ad806,be10306c,4152412c,407f4b75,befb5bbc,be936990,c01d66ec,c179a809,bf9f7689,c1127d72,417cce39,4086447d,c08cbc78,bfc66b88,beb38466,be01b1ce,40dd940f,c07d2234,bf47da20,411733e4,be150fca,beb2541a,c0656fbe,bd889a1e,3f592114,41975315,40f08f3a,beb4b15c,3fcd0d3e,bdd0e2e9,c0a40542,bedb0990,be56066e,3f0dbb68,bdbfa824,be51447f,be858ec4,bf6f0b70,be5a702d,408bb8e2,bda6b293,4106a4c0,4044241a,be72a101,bdbf0d40,be21007e,becdc38c,bd9689ce,bdaaf52a,be006794,c14fcd20,bf99eddc,bf1b1b82,41799865,bf810717,bf282de4,c1a6dba3,41523558,41069582,c06d26a5,41147de6,c1c04c1e,40c839c0,c0190c1e,bf9849f7,41900f20,41556879,bdd30e39,bdb8d05c,bd7c4e0b,bf0c96f2,bdd7fd86,bddd61d9,3fc4ee7b,bda9cb48,c0b810cf,c0420784,4144476f,405e505a,413d0d59,be102027,bde42e86,3e1fc5c0,bc44a980,c0b61401,beafd090,400ca9c4,406972e5,40a33fbe,40051599,c08ae8c0,c0092559,4068be84,4184b994,4112240e,c019924e,417b5d5c,bdb9947e,bea48c7a,bfb1989b,be55a738,bed0c83a,410aa2fc,c0f6a405,c18bb8a7,be7ca790,418073c2,be74848c,bda8ef04,bdc61ada,c1121dc6,4084851e,bee73f76,40e2f1ce,bf10ce96,4135732c,403a8dae,40a9c99e,be6a9475,bdb92ce2,beb223d7,bf670ddc,bd51f72f,bfc50f93,3f9c9242,3da31950,3f2dc094,412a3e58,bf18b804,bed14df4,411cfa79,3ff7f634,c0cacbd4,bf23cbd2,bebbefdc,bfa13c0c,3f249162,4134888a,bf395dac,bed14e18,bef8650d,bee6807d,bd48fbe8,bdeb3410,40e99ce8,4151f5d0,417bb9a0,bf87ee8b,bd6be9b4,3fb0c8fe,4115b1de,be97f35a,c0af926a,c0b21467,be4ad042,bde06462,40c11f13,be56055c,c020ad3c,3fc72f10,413df61e

# LAYER_3_POST_ACTIVATION - 256 values
