# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5582bb,bf4cfc89,3dc58920,c01150f7,3d8e9a34,3fbc686e,3cc74c95,3ef5c28f,3e5f3b64,3ef47ae1,bf3d9abd,bf37c5e4,3dc53ac0,bf43d665,3d8e7cb6,3f7ebc6e,3cc7478c,3eec6e51,3e5d77d1,3eeb4b7a,3f2c0199,3f32391e,3f7ecf63,bf24dff0,3f7f6131,3dca2568,3f7fec9b,3f631219,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f144796,3f065b3e,3ed9e574,3f030cba,3f03bf74,3ec972a8,3ef03109,3ee2c8ff,3ec8ea28

# JACOBIAN - 9 x 10
3be96166,3a36e780,3bd2e69a,3a83b847,3abddd5e,ba0103f4,bae30c5a,3f40a0bb,3e986e3b,3f02ab0a
00000000,00000000,00000000,00000000,00000000,bf7ec003,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bcc7478c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beeb4b7a

# LAYER_0_PRE_ACTIVATION - 256 values
beab1822,bfbf31b1,3dc2e7ea,beefdae9,bfd494a8,bf299c67,3ef25818,3f72ad09,bf2d1285,3f6c5922,bfeef56d,bf2dd890,bc028b00,3fc92afc,3eef11c4,bf2729bf,bf9db955,bfefce9c,be1f7918,be6c6821,bdd2b76c,be2d94af,3f4fed22,bf1ec73d,bf4a7ea3,bfd4ae61,beddd326,3f2a55af,bea12438,bf5a109b,bf8e3c98,be8412a7,beb7006e,3e8166f0,bfc58260,be5d8363,3fa01832,3f62844d,bfc2e06b,3f0b0200,3f437371,bf494a14,bfa725df,bf4a246f,3ec9cd78,beaf032b,3e90c33a,3fdb7e77,3edcb618,bdb51ec0,bf19f867,3f829643,bede2ea7,bf8ee996,3d4b2224,bf550b59,bb6d1180,3f42ea5a,3f8fdc67,bf2bff40,3e0ac608,be8505eb,bf9868f2,3f5c6b13,3d1d9ab0,3ed720d6,3c546d28,bfcbe637,3e4dbd3c,bebab9ae,3fdad63a,bfb249c7,bf538496,beb7a7a7,bfead79f,3e3dfb80,bf55bff6,be6e7c4a,be12870e,c001b22f,be83e9ba,bfb4882e,3eb26f03,bf4be837,be87a298,3f2d6861,bf0f1676,bf055da1,bf4afc72,be69f114,be255acc,bec7e5e6,bf170516,bf9b937f,bf902581,bece3829,bfc7a7c8,bd8e5088,3f11b9cb,bef4327c,bfda1a80,bf84b5f4,bf5f354a,be48347e,3eea98a4,bfcbdcc8,bf3ae353,bef0b27c,3ea48924,bf8fa50e,be890a15,bf40eb84,bf24e361,3e43edc3,3e82ce3b,3ed2ee8d,beb17853,3f749475,c0062c66,bf4e724f,3f13ade2,bfc4ef5b,bb90df40,3f2b3f86,bfcc7b27,bfa4f592,bf7a9bc7,3f6b0464,3f022dd2,bd06d3d0,bfac588f,bf73f4e8,bd2bfbab,be358e04,3ef87dcf,bfcda50f,3f4fbc30,bebbcd8c,bfb36a38,bfbf181b,3d0b22d8,bdc094f0,bf4abe2e,bdaf10f8,3f244685,3e8f1c8a,bef2c701,bf239359,be3a0058,bfccd549,be709522,bf3c23d0,bf42980b,bf2ce4f6,bf7ff2c7,bf452666,bf92568b,bf15b7d6,bf4ba8bd,be9fe124,3fb55049,bf048a41,3e9f7e45,3eae9472,3df8147c,3eb423d9,bf96f8c5,c00d9fda,bf836012,bf8257e1,bf86b2c4,be113457,bfd1e08c,bf3b2148,bf258ceb,bf798c5e,3f0a20b8,be66cc84,bc8ebed0,bf232027,bfa793aa,bf22d51f,bf30b54a,3f573332,3f38109c,3ebdd6e2,3e2de7ab,3e942042,bf699cd1,bdf20db9,bf05929d,bfa28f7f,bf592f07,be704be4,c0007c22,3f263762,bdfaf068,3eab6579,be6c38e0,bfd9bee9,3f1dddef,3f92a3a7,3df3fe27,bf3a8959,bebfee0e,bec810e3,bf191a3c,c01d1b61,c00f37ee,bf168e42,bfa38b3b,bf82d764,bf3c4223,bf8b7979,bedf5522,be6c9348,3e67c294,3ebc16a0,3f022916,bfcfa493,3f2b0820,bfa00d6c,3ecad05e,bfc2dfc7,bf4ddea3,be261c97,bfb2f754,bf086cb3,bf6e15e6,bf0f602b,3f66229a,bf12e1fb,bee03d3c,3f405bc6,bf0f1adb,bef84d44,3eea1456,be2359cc,be9e0b91,3f012877,bfee8f38,3ea756d8,bdf1ac9a,bfda6437,bea23402,be0c4e88,bf8beabb,3f6f075e,bfa238c3,bfb98fd2,3e07556d,bf739db0,3ec09b36,bf1e2bd9,c0051fa8,be9674a8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc2e7ea,00000000,00000000,00000000,3ef25818,3f72ad09,00000000,3f6c5922,00000000,00000000,00000000,3fc92afc,3eef11c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4fed22,00000000,00000000,00000000,00000000,3f2a55af,00000000,00000000,00000000,00000000,00000000,3e8166f0,00000000,00000000,3fa01832,3f62844d,00000000,3f0b0200,3f437371,00000000,00000000,00000000,3ec9cd78,00000000,3e90c33a,3fdb7e77,3edcb618,00000000,00000000,3f829643,00000000,00000000,3d4b2224,00000000,00000000,3f42ea5a,3f8fdc67,00000000,3e0ac608,00000000,00000000,3f5c6b13,3d1d9ab0,3ed720d6,3c546d28,00000000,3e4dbd3c,00000000,3fdad63a,00000000,00000000,00000000,00000000,3e3dfb80,00000000,00000000,00000000,00000000,00000000,00000000,3eb26f03,00000000,00000000,3f2d6861,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11b9cb,00000000,00000000,00000000,00000000,00000000,3eea98a4,00000000,00000000,00000000,3ea48924,00000000,00000000,00000000,00000000,3e43edc3,3e82ce3b,3ed2ee8d,00000000,3f749475,00000000,00000000,3f13ade2,00000000,00000000,3f2b3f86,00000000,00000000,00000000,3f6b0464,3f022dd2,00000000,00000000,00000000,00000000,00000000,3ef87dcf,00000000,3f4fbc30,00000000,00000000,00000000,3d0b22d8,00000000,00000000,00000000,3f244685,3e8f1c8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb55049,00000000,3e9f7e45,3eae9472,3df8147c,3eb423d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a20b8,00000000,00000000,00000000,00000000,00000000,00000000,3f573332,3f38109c,3ebdd6e2,3e2de7ab,3e942042,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f263762,00000000,3eab6579,00000000,00000000,3f1dddef,3f92a3a7,3df3fe27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e67c294,3ebc16a0,3f022916,00000000,3f2b0820,00000000,3ecad05e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66229a,00000000,00000000,3f405bc6,00000000,00000000,3eea1456,00000000,00000000,3f012877,00000000,3ea756d8,00000000,00000000,00000000,00000000,00000000,3f6f075e,00000000,00000000,3e07556d,00000000,3ec09b36,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3271e,3e5151c2,c00cf788,3f1d65b4,bf64c823,bfd8c070,c0807ab8,c06dcfad,bfbd4128,bfafe69e,bf0aa601,c0491293,3dc8cb5a,40183bed,c070328a,bf51328f,bf69ccbc,bf1cb9b9,bc9296aa,bb709a00,3f52d879,c020d40d,bc8c48e9,bf8d3cfc,3f9da801,be7c8700,bf2b648b,bf898e52,be0af3a9,3f449d80,3f3e9e48,3fed3587,3ed0a771,bc992ba7,bc8aa779,bf1f50b7,3f7eaa36,bda1a2b1,bc59f05a,c015dbb3,bc4e8c0a,bdcf6023,3f38bf8e,408116b2,3fad92e0,bfd4621c,3e8fa6ca,3ef54f49,c05e86a7,c04bfabb,be93d39d,bf47c4f1,bed16d7f,3fa91af1,4008f0fe,3f82c4d9,bc5f81d6,be4d88c0,bffe2f5b,bed24f58,40863c14,c097e448,3f8a4614,4019b44d,3ff44f03,c021a312,c09dc072,403c14f1,beaff97f,bd56c450,bc7fda66,bf3860b5,bca08fb8,bf2792ef,beee5a9b,bef89ee3,bd9bbcde,3f688767,bfac6a30,3fca4cfa,40231689,bd699bf7,bc93b6d2,3fe7bdae,3f2ccb28,bd9013cc,bcaf3be8,bf38dd3f,bff58abd,3fdd7007,3f499653,bf9c85eb,c010df60,3e18db6c,3f11212f,3f713f2e,bec6c071,bf53bb24,c0430758,beb7c64f,3fa37f35,3f252b6f,bcd6c7d6,3f302f42,bffd9418,3e002262,bdc80a6d,c09daa53,bc7bc4a4,3e09384c,bf4e0c16,3dbddc58,c075edc8,bfbc4c0a,bfbb7694,3fdadde1,3f98c98b,bf397414,bef4f680,bfc0fc45,bd02b3d7,40241d05,4058b7f9,3f95cc23,beca1ff2,3fbbf661,3fb6f2c2,3f5a933e,3f63a586,bfbeed12,bfb55986,be9e9db3,bcc25139,be347f3d,bf7f6838,c0700920,c046c0f4,bcb3fb2a,3fad9442,c016a99c,bff19cdb,bcb4f4e7,be9c0c8d,bbd51ade,bc83666e,3f00c1b6,bf2460a1,3f5c0711,bfa9d4ef,c0081b6c,3fa9268c,3de8c528,3f76b091,bd78cbb6,bd2335b8,bfaaf6de,bfd8b529,c03c32d8,bcf65300,bf980fb6,3dceeca4,be081ef6,bea7f2e7,be38eb12,bfc3469e,bede90f2,bf63f579,bc9f511d,bf4551ad,c02428e2,3f36ec54,bcafc767,3f0ff233,beca9423,3fbb4363,3fd92fdc,bf53105c,3fabea47,3fc2e04d,3e880718,3f8864b5,c0303576,3eee46e6,bfdb72eb,bf18305c,3f809680,be66ac66,bfa4b28b,bf7a1c1d,bc9139b3,3f4b1eba,bc7e3319,beebd39a,bcabea78,c0184d82,bcc684fc,c00a9b18,c02b383f,be7bd248,3ed845aa,3b2fe700,3f2a6b3a,bd3db060,bfde0fb1,3d40c7d4,bf1e0343,bfe72d8b,3f0b3027,3f733d2e,bddd330e,bc736f72,3fac61be,bf9b903c,bd46c642,bf886bb9,bf2ba05d,bcb79c22,be06b206,bf414ca3,c050d7e9,401a3acc,3f32c73e,3fb96a60,bd9e7edc,bcbfb7c6,3fb69a1e,bcb099ad,bd0ef573,3da5b14c,be6bd156,bd6addd8,3eec5cd9,bff0d910,bece118c,406c2e85,3d031480,bf2de392,be634f88,bfb38b7c,3f318174,bfd0df08,be955439,3ec54380,bd815f44,c023a4da,bf358f76,bc8d5d01,bd2aa540,bfd929f1,bf494d0d,bfdd98e1,3fb729a4,bc90e8c7,403f6a56,3facf135,40110789

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e5151c2,00000000,3f1d65b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc8cb5a,40183bed,00000000,00000000,00000000,00000000,00000000,00000000,3f52d879,00000000,00000000,00000000,3f9da801,00000000,00000000,00000000,00000000,3f449d80,3f3e9e48,3fed3587,3ed0a771,00000000,00000000,00000000,3f7eaa36,00000000,00000000,00000000,00000000,00000000,3f38bf8e,408116b2,3fad92e0,00000000,3e8fa6ca,3ef54f49,00000000,00000000,00000000,00000000,00000000,3fa91af1,4008f0fe,3f82c4d9,00000000,00000000,00000000,00000000,40863c14,00000000,3f8a4614,4019b44d,3ff44f03,00000000,00000000,403c14f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f688767,00000000,3fca4cfa,40231689,00000000,00000000,3fe7bdae,3f2ccb28,00000000,00000000,00000000,00000000,3fdd7007,3f499653,00000000,00000000,3e18db6c,3f11212f,3f713f2e,00000000,00000000,00000000,00000000,3fa37f35,3f252b6f,00000000,3f302f42,00000000,3e002262,00000000,00000000,00000000,3e09384c,00000000,3dbddc58,00000000,00000000,00000000,3fdadde1,3f98c98b,00000000,00000000,00000000,00000000,40241d05,4058b7f9,3f95cc23,00000000,3fbbf661,3fb6f2c2,3f5a933e,3f63a586,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad9442,00000000,00000000,00000000,00000000,00000000,00000000,3f00c1b6,00000000,3f5c0711,00000000,00000000,3fa9268c,3de8c528,3f76b091,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dceeca4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f36ec54,00000000,3f0ff233,00000000,3fbb4363,3fd92fdc,00000000,3fabea47,3fc2e04d,3e880718,3f8864b5,00000000,3eee46e6,00000000,00000000,3f809680,00000000,00000000,00000000,00000000,3f4b1eba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed845aa,3b2fe700,3f2a6b3a,00000000,00000000,3d40c7d4,00000000,00000000,3f0b3027,3f733d2e,00000000,00000000,3fac61be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a3acc,3f32c73e,3fb96a60,00000000,00000000,3fb69a1e,00000000,00000000,3da5b14c,00000000,00000000,3eec5cd9,00000000,00000000,406c2e85,3d031480,00000000,00000000,00000000,3f318174,00000000,00000000,3ec54380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb729a4,00000000,403f6a56,3facf135,40110789

# LAYER_2_PRE_ACTIVATION - 256 values
bf348a54,be07d9db,c0078ffb,40744dab,be99e737,be283b4a,bf2f7643,402659ea,c00c2c62,be7ea0cb,4082c358,bdb16e0c,4053cd0a,3fb056c6,c189cdec,bd3ab0d2,bd82c9a9,c0012f24,c06c2ab4,4094e059,be402e94,401d2f1c,bfcab26e,c04ea973,bd0bfd55,40fd9d0a,bdc0007e,beafc337,c078aaca,40ac6d28,bdd56550,c0569f44,3e3b4080,3db60a08,3f88c001,3ed250be,41252fea,bd892fcd,be45016e,bed91c15,3faf7fde,bdf9d44a,be52e8bb,bdeeb0a5,40021ed8,40687fe0,3fe6ac2e,3f9330c1,be32a284,bf077038,be120094,be089837,3f7d3ba2,bdb38f66,bebfdfa8,c009175f,3fa07935,3fbfd06e,be514c1c,c0d047dc,3f8d568a,3ea2d8b5,bcca4f85,c00dd011,c053c2f6,bd19f88c,403a291b,bf96c7a9,40957dc6,be06678e,3e3fb91e,bec2f6e4,be070514,3fe633a4,3fdef5c7,3f92dc90,c0846371,bfbcbf3f,bfe33014,bd022210,c05abf26,bfb990f6,3eef979c,405a813f,bdec93cd,3e810e65,bcf40da3,c003eeb1,bd029ac7,c01bae03,c084230c,c00a4238,bd68996a,beb601d3,40a7cbeb,bdd5ef61,3eef0041,be17f3aa,bd512dd7,403e5b77,be3ee857,c1036ebb,401cedc8,c06837b6,3fc9bdcd,c0d8ec39,be80b77a,c01e85f4,bdd629b4,3fd08b5e,3f49b871,be34fe75,bd086bb8,bd0b9b18,bd25c0a9,c022a17e,c0ad839f,be598da6,be1bf4aa,be2966dd,3f9d35c8,bd783962,c072d38d,41234001,4010cf52,41170bba,c00a4fd8,c0e11dc4,bd1c541a,3f056cb4,c0ebf3ff,4049c587,3dd70bfc,4019dcac,bdd31ea9,c0bdce12,3f77433c,bff5ec52,c0abeed1,bfb8fbeb,bd284280,be2f7a09,bd5f16f9,bf916434,3e8c8bfc,408ab7d8,bce5d241,402c4e46,3f98fe30,3e481500,c04fb6b2,4119f8df,402f9ce2,c09d94c9,be17d76b,3f56f76c,40b6e311,3eca0370,40930838,40482f2b,400109dc,c0cc4ca9,bfc80d58,bdc856e0,c09fb902,bfded727,3ed2efc4,bf3f66ee,be1a12f0,bdd1be82,4029aa43,be99a94d,bdbdc7ad,3ef4d808,c070e1ba,be984481,402872a3,c0746d82,bccd3ca0,3fa8a544,bfd108bf,be383465,bec52990,bdaaff1c,4010a03c,bfeda2cf,bd51abd0,bf1d31d0,3c933c20,3f12e5db,bdfbe5c4,bd3c0677,bdfd3d44,4010f62a,bdc5bcc6,c00511dc,c05b60ec,c093f331,c0062340,bd4af224,be65ec68,3f9b6d60,409373cc,3fd76bd7,bf5ad842,3d03efc0,4032e883,bd4f34a9,be110195,bcf6b4a7,be73e3b2,be89830d,3ea89f38,3e106498,bf9452c0,bd1e815f,4074b6b5,be1dbb2f,c034fadf,bd1a6e12,be2f7de0,bdba89b8,3f262eac,40411b85,c03ab1e6,bd2b73cd,3ebafe20,3fa9b011,bd23d902,3fb4b3be,3fd5b827,3de574a0,bd8e8a78,bee653a7,bd3f27c5,bf9467ba,3fd65386,bccb8109,bf90f549,40b8e6ce,be2b0bb7,c095b5b6,402086ef,40344332,bdec8600,be1d1b2a,bd1882f0,3ed0bed8,3f55b514,be6652b3,bf7b81d4,3dc78c80,3f813d7d,bd34f067,3f3842e3,4040b870

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40744dab,00000000,00000000,00000000,402659ea,00000000,00000000,4082c358,00000000,4053cd0a,3fb056c6,00000000,00000000,00000000,00000000,00000000,4094e059,00000000,401d2f1c,00000000,00000000,00000000,40fd9d0a,00000000,00000000,00000000,40ac6d28,00000000,00000000,3e3b4080,3db60a08,3f88c001,3ed250be,41252fea,00000000,00000000,00000000,3faf7fde,00000000,00000000,00000000,40021ed8,40687fe0,3fe6ac2e,3f9330c1,00000000,00000000,00000000,00000000,3f7d3ba2,00000000,00000000,00000000,3fa07935,3fbfd06e,00000000,00000000,3f8d568a,3ea2d8b5,00000000,00000000,00000000,00000000,403a291b,00000000,40957dc6,00000000,3e3fb91e,00000000,00000000,3fe633a4,3fdef5c7,3f92dc90,00000000,00000000,00000000,00000000,00000000,00000000,3eef979c,405a813f,00000000,3e810e65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a7cbeb,00000000,3eef0041,00000000,00000000,403e5b77,00000000,00000000,401cedc8,00000000,3fc9bdcd,00000000,00000000,00000000,00000000,3fd08b5e,3f49b871,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d35c8,00000000,00000000,41234001,4010cf52,41170bba,00000000,00000000,00000000,3f056cb4,00000000,4049c587,3dd70bfc,4019dcac,00000000,00000000,3f77433c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c8bfc,408ab7d8,00000000,402c4e46,3f98fe30,3e481500,00000000,4119f8df,402f9ce2,00000000,00000000,3f56f76c,40b6e311,3eca0370,40930838,40482f2b,400109dc,00000000,00000000,00000000,00000000,00000000,3ed2efc4,00000000,00000000,00000000,4029aa43,00000000,00000000,3ef4d808,00000000,00000000,402872a3,00000000,00000000,3fa8a544,00000000,00000000,00000000,00000000,4010a03c,00000000,00000000,00000000,3c933c20,3f12e5db,00000000,00000000,00000000,4010f62a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b6d60,409373cc,3fd76bd7,00000000,3d03efc0,4032e883,00000000,00000000,00000000,00000000,00000000,3ea89f38,3e106498,00000000,00000000,4074b6b5,00000000,00000000,00000000,00000000,00000000,3f262eac,40411b85,00000000,00000000,3ebafe20,3fa9b011,00000000,3fb4b3be,3fd5b827,3de574a0,00000000,00000000,00000000,00000000,3fd65386,00000000,00000000,40b8e6ce,00000000,00000000,402086ef,40344332,00000000,00000000,00000000,3ed0bed8,3f55b514,00000000,00000000,3dc78c80,3f813d7d,00000000,3f3842e3,4040b870

# LAYER_3_PRE_ACTIVATION - 256 values
410b42d4,4025f0d5,4127ed09,beecdcf5,c0c7e4f2,3fbbb456,bdfbbdb2,be3aa6a5,bd70e162,415f95a4,bed76b6f,c00c0d12,bdb40b2c,bf589602,415ccd6e,4093e018,be588a42,beecd91a,c001c617,41125f02,bd6a9c8d,bd97d942,403a3512,bd90085c,bda66f53,41a680ac,410538fa,be5cde29,40e9f1cf,bf0c7c82,be83f571,be7ddba9,bdc2b32b,bddadc30,bd993986,c195e67b,bdd6cc53,40a818fa,bd614e57,bef1128b,bea39cbc,be8e3d96,bda4937d,be993d4f,beb85b48,bd99f802,c14a707a,418ad1a2,4057911a,408d2b4f,404aac4f,41471506,be938678,408ffc5d,beea486f,bed3ecb8,bd88a9a9,41788dca,40a67a87,c1151656,c143c5e9,3f9605a1,bd990832,4011c01a,c1874a00,be2cea03,bfd478c1,c10d36d1,40212f24,c0c9e8ed,bf18348a,bdb7644f,bed623a6,4094a6eb,3fa53917,c0525f8d,bd69f418,bda13554,bf8f639b,41727ea5,bd9609cf,c0777270,413fd818,4047ed32,c1832b53,bf9f2fd7,bee82f22,411bef28,be90dd75,3d998a00,bd5b9e6c,414f5e94,c00745c8,41a12800,c0a6a3a6,414c8cbf,be0c3854,414ee3e5,407f64c9,bef32888,bd937ae0,c01ab189,c1820a7e,bf999f4c,c1116ce5,417c878b,408dbbae,c07e797c,bfc14a1c,beb235bc,bdfc6a91,40c6d856,c04ce03e,bf378898,410b65c8,be121c17,beaea2bc,c0518475,bd89524b,3d785a40,41965134,40cd195f,beb2999b,3fd31f58,bdca0943,c099b43b,bed58cde,be51fac7,3fa5f370,bdb78bb8,be4ba244,be679bfc,bf30926a,be57e244,407b38e3,bda33d33,40ea0876,4046eb02,be6bd5a3,bdb44613,be1c711b,3e0be010,bd912816,bda69cce,bdfd7d01,c13ead21,bf999b1a,bf16649e,415f9dd1,bf7975ea,bf25873f,c1a7a208,4152368e,40f3cd2d,c0676dc8,4106f34a,c1c2d1b1,40ccfadc,c01d535f,bf944355,418f0dd3,4156773a,bdcce559,bdb41899,bd7b8cc2,bf087c60,bdd3ee8d,bdd4a17a,3fcc4c68,bda52f75,c0b7e8ce,c0414f25,4145821c,40411abd,413d6f79,be0b5544,bdde77b5,3df656a0,bc51c840,c0b0cbaf,bf85807c,400e76a4,40812d9b,408f4fc4,40170c40,c069c453,c01c9e56,40669760,4184723f,41005fe1,c017ccf0,41793bab,bdb8f595,bea27a07,bfa7d30c,be4fd4e9,beca4ba7,40fb1ffe,c0efc276,c18a6ac7,be7551da,417958c9,be70612d,bda393e9,bdc13ec5,c112ec04,4072372f,bee4fbc9,40b87a7c,bf682d84,41219539,400472ab,40812186,be669efd,bdb350c6,beafd44c,bf6056ef,bd47d93a,bf452efa,3f0dbeba,be948e88,3f4155bc,413ba7ca,bf14e034,becccd79,411905e5,3fb42df7,c0c8ba2c,bf1f513e,beb78d83,bfa0b441,3f7b0842,4135524d,bf3566a8,bea64db8,bef1c488,bee14cea,bd514a07,bde313d7,40ee1c9a,4153dc30,417af999,bfa0efce,bd6c4ce2,3fdd5e17,4108e227,be96da47,c08eb672,c096b137,be4655dc,bddee47f,40c59435,be518929,c01b5ffd,3fa26210,413bf9f7

# LAYER_3_POST_ACTIVATION - 256 values
