# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56709c,bf4d0c76,3dc9e6d3,c011504a,3d91c87b,3fbc62be,3cb6feb4,3ef5c28f,3e5f3b64,3ef47ae1,bf3e3a40,bf37d0fa,3dc99324,bf43d822,3d91a8f8,3f7ebb50,3cb6face,3eec6e51,3e5d77d1,3eeb4b7a,3f2b5120,3f322daf,3f7ec1c9,bf24ddde,3f7f5a08,3dca7ff8,3f7fefa6,3f631219,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f14471d,3f0663b4,3ed9d4bb,3f02d672,3f038437,3ec93239,3ef00867,3ee2a60d,3ec8c662

# JACOBIAN - 9 x 10
3bf6bf16,3a38a0cc,3bd16a46,3a83a58c,3abd2208,ba0097cc,bae1fff3,3f40a0bb,3e986e3b,3f02ab0a
beab0400,bfbf516e,3dc346b5,bef0023b,bfd45008,bf29a97f,3ef29d0a,3f72b43b,bf2d2169,3f6ca309,bfeeeaec,bf2dd88c,bbf34140,3fc91df4,3eef7c30,bf2747cb,bf9da17b,bfefc2e4,be203eac,be6e42f5,bdd2ad0e,be2ddcb0,3f50707e,bf1f12cb,bf4a2a53,bfd4eab0,bedc73a9,3f29d91e,bea12ac4,bf5a70d9,bf8e0ffb,be835fd0,beb7464d,3e8181a0,bfc5c512,be5ec8db,3fa0389d,3f626589,bfc2be68,3f0ba19e,3f436832,bf4a09fb,bfa75c38,bf4ad6cc,3ec9d6db,beaf80aa,3e8f525b,3fdb73c6,3edd17aa,bdb37290,bf194e6f,3f828b89,bede3cdd,bf8f276f,3d48bbe8,bf556aa8,bb706740,3f42bcd7,3f900f0f,bf2b7764,3e0aa380,be844779,bf987096,3f5c6a19,3d24e3b0,3ed7159d,3c5471c0,bfcbec5a,3e4ac38e,bebafaf7,3fdad162,bfb29d32,bf532da8,beb80971,bfea9552,3e3e0662,bf55ba4e,be6d42af,be10f894,c0019b81,be848929,bfb4e35c,3eb26df6,bf4be610,be876b55,3f2d1f03,bf0f16c2,bf05cc5b,bf4b0947,be694c8a,be23fa3e,bec66fa7,bf163b91,bf9b8824,bf903667,beceb5ef,bfc78b0c,bd8c6cfc,3f11938e,bef3f998,bfda2296,bf84bcc5,bf5f6259,be4b39d8,3eeb1776,bfcc14c8,bf3ae1a7,bef0b2fe,3ea53253,bf8fc320,be890c3e,bf412d33,bf24e091,3e43f08a,3e82bd9d,3ed25075,beb22490,3f749458,c00629b1,bf4e03a4,3f13e012,bfc529b4,bafb5e00,3f2abe3c,bfcc8d1d,bfa4bc1a,bf79ca53,3f6b04c1,3f029955,bd06fd38,bfac2d01,bf742d1c,bd2aa4e9,be375c0c,3ef880cf,bfcdba5e,3f4fbc72,bebb9dc7,bfb36fa8,bfbee432,3d04e648,bdbb5f34,bf4ac8cc,bdacfda4,3f24d960,3e8f1697,bef34551,bf24044e,be3ae9ae,bfccc251,be7361d4,bf3c0d7c,bf42e0ff,bf2cae98,bf7fc9b2,bf455757,bf91fe78,bf15b775,bf4c07e6,bea04d34,3fb5417e,bf04032f,3ea01c10,3eafc29e,3df81f1c,3eb44447,bf973edd,c00d9a9c,bf8396e2,bf827815,bf86a0c9,be0fd145,bfd2247e,bf3b0626,bf2591a7,bf78e6b9,3f0a1ee6,be66ab5a,bc847840,bf230da5,bfa78d10,bf232805,bf30c514,3f57290b,3f38460f,3ebe04da,3e2e70e8,3e93bea3,bf69e245,bdf22050,bf05c29a,bfa25903,bf590fa4,be6dc032,c00089c3,3f25dfad,bdfe5118,3eab664a,be6c40ce,bfd9eacf,3f1e19c2,3f929917,3df3fc71,bf39d840,bec09e63,bec80f2e,bf19a5c1,c01d1133,c00f4799,bf16438b,bfa3879d,bf82d752,bf3c41dc,bf8b2c24,bedfdf07,be6c9096,3e66559c,3ebac30e,3f02333e,bfcfbe48,3f2a7ba0,bfa00d9f,3eca5e5e,bfc301a8,bf4d6e1b,be24e638,bfb2d9a0,bf07fe85,bf6ea48a,bf0eb19a,3f65e4be,bf12ee95,bee04010,3f400e23,bf0f224f,bef7ef16,3eea0f7d,be25037f,be9dfaab,3f013e25,bfeee5f2,3ea7de5b,bdf0cd98,bfda62a9,bea218ba,be0b85d8,bf8bb0e5,3f6e8584,bfa22fea,bfb98808,3e075713,bf731eef,3ec03714,bf1dcfc6,c0051995,be9542a2

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc346b5,00000000,00000000,00000000,3ef29d0a,3f72b43b,00000000,3f6ca309,00000000,00000000,00000000,3fc91df4,3eef7c30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50707e,00000000,00000000,00000000,00000000,3f29d91e,00000000,00000000,00000000,00000000,00000000,3e8181a0,00000000,00000000,3fa0389d,3f626589,00000000,3f0ba19e,3f436832,00000000,00000000,00000000,3ec9d6db,00000000,3e8f525b,3fdb73c6,3edd17aa,00000000,00000000,3f828b89,00000000,00000000,3d48bbe8,00000000,00000000,3f42bcd7,3f900f0f,00000000,3e0aa380,00000000,00000000,3f5c6a19,3d24e3b0,3ed7159d,3c5471c0,00000000,3e4ac38e,00000000,3fdad162,00000000,00000000,00000000,00000000,3e3e0662,00000000,00000000,00000000,00000000,00000000,00000000,3eb26df6,00000000,00000000,3f2d1f03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11938e,00000000,00000000,00000000,00000000,00000000,3eeb1776,00000000,00000000,00000000,3ea53253,00000000,00000000,00000000,00000000,3e43f08a,3e82bd9d,3ed25075,00000000,3f749458,00000000,00000000,3f13e012,00000000,00000000,3f2abe3c,00000000,00000000,00000000,3f6b04c1,3f029955,00000000,00000000,00000000,00000000,00000000,3ef880cf,00000000,3f4fbc72,00000000,00000000,00000000,3d04e648,00000000,00000000,00000000,3f24d960,3e8f1697,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5417e,00000000,3ea01c10,3eafc29e,3df81f1c,3eb44447,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a1ee6,00000000,00000000,00000000,00000000,00000000,00000000,3f57290b,3f38460f,3ebe04da,3e2e70e8,3e93bea3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25dfad,00000000,3eab664a,00000000,00000000,3f1e19c2,3f929917,3df3fc71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e66559c,3ebac30e,3f02333e,00000000,3f2a7ba0,00000000,3eca5e5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65e4be,00000000,00000000,3f400e23,00000000,00000000,3eea0f7d,00000000,00000000,3f013e25,00000000,3ea7de5b,00000000,00000000,00000000,00000000,00000000,3f6e8584,00000000,00000000,3e075713,00000000,3ec03714,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf32324,3e4ff8e6,c00d4f5a,3f1d5308,bf655ec0,bfd85400,c0802f10,c06d7cb3,bfbd4a43,bfaf79ab,bf0ac726,c04910ad,3dc8f8b0,4018186e,c0702b2a,bf50687e,bf697312,bf1cabc9,bc928b9c,bbd934c0,3f529dc4,c0209dab,bc8c3ac6,bf8d4ed9,3f9d5f4c,be7b23e8,bf2b7b1a,bf8983b4,be0ae980,3f451fe8,3f3e69b0,3fecfd06,3ed2275d,bc9930dd,bc8a812e,bf1ef07a,3f7f3d6e,bda19a2c,bc59c9d5,c015cc4f,bc4e537a,bdd0556b,3f390837,408114e3,3fad9a10,bfd4631c,3e90a214,3ef617d0,c05e9c87,c04bee9e,be925c83,bf47d780,bed0412a,3fa8b5fa,4008aab7,3f82d246,bc5f5cec,be4d3330,bffdf9aa,bed24bca,408635ee,c09786ae,3f8ab78d,4019b5b3,3ff449e8,c0219e1a,c09d9b1c,403bfade,beaf03e4,bd56b91d,bc7fb1f8,bf39180a,bca08f82,bf267367,beee4a36,bef91519,bd9bc6af,3f68147e,bfac9659,3fca3a8a,4022aa1e,bd69a247,bc93c2f5,3fe78fb5,3f2beb10,bd900c6b,bcaf2aab,bf38e6d7,bff532eb,3fdd526e,3f4921b9,bf9bd129,c010c2a1,3e156690,3f10b9a3,3f712606,bec697c8,bf543885,c042dcd8,beb76254,3fa345f9,3f24e55e,bcd6b799,3f2fd9a8,bffd9292,3df7a2d5,bdc80e50,c09dd293,bc7bcabe,3e07614a,bf4d0dfb,3dbe3670,c0757878,bfbc09c2,bfbb70f0,3fdae0ea,3f989fad,bf395327,bef5d088,bfc0c436,bd02bae6,402420e4,4058a47c,3f971cac,bec8992d,3fbc0e3c,3fb6d456,3f5acafa,3f6353e5,bfbefaf6,bfb5205c,bea06533,bcc23097,be35ac72,bf7fc9c0,c06ff986,c046a5b0,bcb4078d,3fad1f8f,c0170101,bff19b5f,bcb50298,be9c3a54,bbd5bd35,bc83776f,3f002667,bf24f789,3f5bdd36,bfa9d949,c007f8ad,3fa8d012,3ded93b0,3f76a5af,bd78c54b,bd257650,bfab4f9e,bfd8ce0c,c03bf88b,bcf6438c,bf98600f,3dc95ff0,be0a5f32,bea841e8,be34edb5,bfc367ad,beddbc62,bf63f975,bc9f574b,bf4555a1,c023cc35,3f377e35,bcafcb39,3f1015df,beca70b4,3fbb0ea2,3fd8e25c,bf52ef56,3fac0025,3fc3bab8,3e8742b7,3f8853d4,c0301b53,3eeda2c3,bfdb77fe,bf17f336,3f807706,be6621dc,bfa49448,bf7b2068,bc911d9d,3f4ad3ae,bc7e4466,beec7ea9,bcac02e9,c0184141,bcc686d1,c00af1a9,c02b5007,be7db6b8,3ed9010f,3a0ed800,3f2a69fc,bd3d9986,bfde4558,3d2f44ac,bf1e05e2,bfe69d93,3f0b7f47,3f73da19,bddd2979,bc735326,3fac28ca,bf9bb4c3,bd46b2c2,bf88c15f,bf2caa88,bcb7715b,be08f852,bf409446,c0514165,401a367a,3f3245ec,3fb94200,bdac2af8,bcbfdedc,3fb674c8,bcb0943f,bd0eed69,3dab0480,be6a21bf,bd6ac006,3eeb0c4e,bff0e3bf,bed11d0d,406c6408,3d0535a0,bf2de8b6,be663c65,bfb3aa02,3f327a26,bfd094ec,be94e3cf,3ec5ea1a,bd81602d,c02359d6,bf35456e,bc8d63be,bd2aac4d,bfd8f3bd,bf49086d,bfdd8f62,3fb75479,bc90f04c,403f5f8b,3fad7c65,40105fb6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e4ff8e6,00000000,3f1d5308,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc8f8b0,4018186e,00000000,00000000,00000000,00000000,00000000,00000000,3f529dc4,00000000,00000000,00000000,3f9d5f4c,00000000,00000000,00000000,00000000,3f451fe8,3f3e69b0,3fecfd06,3ed2275d,00000000,00000000,00000000,3f7f3d6e,00000000,00000000,00000000,00000000,00000000,3f390837,408114e3,3fad9a10,00000000,3e90a214,3ef617d0,00000000,00000000,00000000,00000000,00000000,3fa8b5fa,4008aab7,3f82d246,00000000,00000000,00000000,00000000,408635ee,00000000,3f8ab78d,4019b5b3,3ff449e8,00000000,00000000,403bfade,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68147e,00000000,3fca3a8a,4022aa1e,00000000,00000000,3fe78fb5,3f2beb10,00000000,00000000,00000000,00000000,3fdd526e,3f4921b9,00000000,00000000,3e156690,3f10b9a3,3f712606,00000000,00000000,00000000,00000000,3fa345f9,3f24e55e,00000000,3f2fd9a8,00000000,3df7a2d5,00000000,00000000,00000000,3e07614a,00000000,3dbe3670,00000000,00000000,00000000,3fdae0ea,3f989fad,00000000,00000000,00000000,00000000,402420e4,4058a47c,3f971cac,00000000,3fbc0e3c,3fb6d456,3f5acafa,3f6353e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad1f8f,00000000,00000000,00000000,00000000,00000000,00000000,3f002667,00000000,3f5bdd36,00000000,00000000,3fa8d012,3ded93b0,3f76a5af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc95ff0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f377e35,00000000,3f1015df,00000000,3fbb0ea2,3fd8e25c,00000000,3fac0025,3fc3bab8,3e8742b7,3f8853d4,00000000,3eeda2c3,00000000,00000000,3f807706,00000000,00000000,00000000,00000000,3f4ad3ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed9010f,3a0ed800,3f2a69fc,00000000,00000000,3d2f44ac,00000000,00000000,3f0b7f47,3f73da19,00000000,00000000,3fac28ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a367a,3f3245ec,3fb94200,00000000,00000000,3fb674c8,00000000,00000000,3dab0480,00000000,00000000,3eeb0c4e,00000000,00000000,406c6408,3d0535a0,00000000,00000000,00000000,3f327a26,00000000,00000000,3ec5ea1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb75479,00000000,403f5f8b,3fad7c65,40105fb6

# LAYER_2_PRE_ACTIVATION - 256 values
bf31d508,be07d6a8,c007d46e,4073fe0b,be99d6f6,be282752,bf30ffaa,40268b10,c00bc866,be7e8326,4082dc5c,bdb4ce78,4053d7e0,3fb0c6cb,c189d324,bd3a9dcb,bd82c33d,c0018c50,c06bea83,40950178,be3b22d2,401c8542,bfcad0f1,c04e9e8e,bd0bfaa1,40fd79b8,bdc00bd4,beafaf9a,c07826e1,40ac59c4,bddcf800,c0568336,3e422afa,3da2da80,3f881612,3ecf0056,41251dde,bd890e53,be450a26,bed9093e,3faf8ea4,bdf9b514,be52ccb4,bdeec191,4001d755,406827ad,3fe64762,3f9459e8,be329b46,bf0460b6,be11f0b9,be08969f,3f7ecf6b,bdb3830f,bebd4b5b,c008c332,3fa146bb,3fbf1d0c,be51425b,c0d002c2,3f8cba4b,3ea0636c,bcca9282,c00ddab1,c053c3b5,bd19be4e,403a4198,bf971e17,40953fac,be0650c7,3e4873e2,bec433b8,be070e59,3fe6f6e4,3fddfe70,3f926cc2,c0841023,bfbb8ee8,bfe3e7e3,bd02446f,c05b02aa,bfbac8d2,3ef1c48c,405a69a2,bdeca208,3e81ffb3,bcf3ac43,c003ab73,bd02819b,c01bb9dd,c08439c3,c00aa3f1,bd689d62,beb5eb12,40a7dec4,bdd5f033,3ef0414c,be17ea47,bd50fa9c,403e79ba,be3edbb5,c1036039,401cbe4c,c068cfa5,3fc8559e,c0d83ecb,be868bd2,c01e3fea,bdd62686,3fd03893,3f482b03,be34e841,bd08512b,bd0b9d65,bd25b05a,c022ecf1,c0ad932e,be5984ba,be1be82b,be295c2f,3f9bab6e,bd782795,c0734635,41232969,4010b0ad,4116f6bc,c00a1463,c0e09778,bd1c526e,3f0725ee,c0ebc7be,40490eee,3ddfb9d4,40199128,bdd3330c,c0bd74ab,3f78ae24,bff701a8,c0ab9d68,bfb84b9b,bd2832b4,be2f601e,bd5ee9ca,bf910212,3e8ddfc4,408a74da,bce5cbe9,402c29cb,3f99651e,3e4c7120,c04fb7ec,4119e1ec,402f3a27,c09d85a6,be17c57e,3f573e1c,40b6ccdf,3ecd9ac0,4092b7c9,40481d3e,4001863a,c0cc3a5d,bfc7075a,bdc842fb,c09f819e,bfddcc5f,3ed2ac4c,bf3f06e2,be19feb0,bdd1d308,40295bf3,be9c94df,bdbdc6ee,3ef0ddf4,c07021b4,be983452,4027f603,c074ab3e,bcd56da0,3fa7504f,bfd0edcf,be381719,bec7f1d0,bdaaf11c,4010395d,bfedda42,bd518b56,bf200c65,3c332200,3f125589,bdfbe457,bd3bdd4b,bdfd6cfc,4010da61,bdc5b996,c004fe34,c05bd60c,c093f09b,c0061e7e,bd4ae2ce,be65e588,3f9ccb4c,40932d27,3fd5ffbb,bf5add8b,3cfd2180,4032aa89,bd4f1010,be10f7f0,bcf6922f,be73ac59,be87c817,3ea72504,3e172790,bf9532b2,bd1e5707,40752913,be1db40a,c0356447,bd1a5d20,be3aba10,bdba7b73,3f23c255,4040b726,c03b3859,bd2b6840,3ebbb2a0,3faad36a,bd23a593,3fb58e58,3fd53d1d,3dfc6080,bd8e8b25,bee1df35,bd3f14e9,bf944edb,3fd6b76f,bccb40aa,bf90040d,40b8a5a2,be2af6ff,c0958d38,40202334,4034a9bc,bdec874b,be1d1401,bd185d79,3ed02b65,3f54b8be,be662979,bf7dfc68,3dc44670,3f81d26d,bd34ed78,3f3835dd,4040b7e7

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4073fe0b,00000000,00000000,00000000,40268b10,00000000,00000000,4082dc5c,00000000,4053d7e0,3fb0c6cb,00000000,00000000,00000000,00000000,00000000,40950178,00000000,401c8542,00000000,00000000,00000000,40fd79b8,00000000,00000000,00000000,40ac59c4,00000000,00000000,3e422afa,3da2da80,3f881612,3ecf0056,41251dde,00000000,00000000,00000000,3faf8ea4,00000000,00000000,00000000,4001d755,406827ad,3fe64762,3f9459e8,00000000,00000000,00000000,00000000,3f7ecf6b,00000000,00000000,00000000,3fa146bb,3fbf1d0c,00000000,00000000,3f8cba4b,3ea0636c,00000000,00000000,00000000,00000000,403a4198,00000000,40953fac,00000000,3e4873e2,00000000,00000000,3fe6f6e4,3fddfe70,3f926cc2,00000000,00000000,00000000,00000000,00000000,00000000,3ef1c48c,405a69a2,00000000,3e81ffb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a7dec4,00000000,3ef0414c,00000000,00000000,403e79ba,00000000,00000000,401cbe4c,00000000,3fc8559e,00000000,00000000,00000000,00000000,3fd03893,3f482b03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9bab6e,00000000,00000000,41232969,4010b0ad,4116f6bc,00000000,00000000,00000000,3f0725ee,00000000,40490eee,3ddfb9d4,40199128,00000000,00000000,3f78ae24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8ddfc4,408a74da,00000000,402c29cb,3f99651e,3e4c7120,00000000,4119e1ec,402f3a27,00000000,00000000,3f573e1c,40b6ccdf,3ecd9ac0,4092b7c9,40481d3e,4001863a,00000000,00000000,00000000,00000000,00000000,3ed2ac4c,00000000,00000000,00000000,40295bf3,00000000,00000000,3ef0ddf4,00000000,00000000,4027f603,00000000,00000000,3fa7504f,00000000,00000000,00000000,00000000,4010395d,00000000,00000000,00000000,3c332200,3f125589,00000000,00000000,00000000,4010da61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ccb4c,40932d27,3fd5ffbb,00000000,3cfd2180,4032aa89,00000000,00000000,00000000,00000000,00000000,3ea72504,3e172790,00000000,00000000,40752913,00000000,00000000,00000000,00000000,00000000,3f23c255,4040b726,00000000,00000000,3ebbb2a0,3faad36a,00000000,3fb58e58,3fd53d1d,3dfc6080,00000000,00000000,00000000,00000000,3fd6b76f,00000000,00000000,40b8a5a2,00000000,00000000,40202334,4034a9bc,00000000,00000000,00000000,3ed02b65,3f54b8be,00000000,00000000,3dc44670,3f81d26d,00000000,3f3835dd,4040b7e7

# LAYER_3_PRE_ACTIVATION - 256 values
410b452d,4024a320,4127d641,beecb42e,c0c7b065,3fbbf5a2,bdfb8ad0,be3a94f0,bd70a85f,415f4990,bed740b2,c00be6b4,bdb3f258,bf586a49,415c8d32,4093d7cc,be587563,beecacac,c0022e56,4111f7b8,bd6ab0e7,bd97da50,403a03f3,bd8fd466,bda67b0d,41a665f2,4104e6d1,be5cc0f1,40ea3268,bf0c6864,be83d5e5,be7dc210,bdc29d1e,bddaa6f1,bd99342a,c1955d49,bdd6aa70,40a7c102,bd612958,bef0ed79,bea37f67,be8e2da7,bda46822,be992dc1,beb4ddb0,bd99cb5e,c14a24bd,418a96cb,4059f5d5,408cb12c,404bee32,414701b5,be9361f2,408fc7ef,beea2f1c,bed3c709,bd888481,41787861,40a5ab12,c1151a49,c1442e4c,3f96e4ee,bd98cb92,4012b02b,c186e3f4,be2cd743,bfd452b1,c10d237e,40200af5,c0ca6378,bf181b2d,bdb74beb,bed5f27e,4095643f,3fa2f3e2,c05200d5,bd6a0e35,bda10999,bf8f4f14,41723aae,bd95ffdd,c0786849,413fcd5a,4048c2bc,c1833a26,bfa03bdc,bee800c1,411bcc2a,be90c3dc,3d9be000,bd5bf6fc,414efcd1,c0086eac,41a12d14,c0a6a456,414c2c04,be0c3068,414eae1b,4080366f,bef2fe02,bd6e5ec0,c01b6179,c1819fc8,bf984a4d,c111450d,417c93a0,408d6a12,c07eb8b1,bfc1358f,beb20b14,bdfc347b,40c70df1,c04ca561,bf3918b8,410b2567,be121a93,beae899f,c05175b4,bd893c61,3d5ff6c0,41966d72,40cc2c5e,beb2779c,3fce9504,bdc9dfb4,c099bcad,bed565cc,be51dbc1,3fa47662,bdb7606c,be4b7aca,be7a3de0,bf326dc2,be57c606,407b303c,bda34206,40ea0687,404729ea,be6bcde8,bdb42cda,be1c6b91,3dd80a30,bd912c00,bda67069,bdfd7364,c13e81a6,bf997936,bf165194,415f8f59,bf7957cf,bf255d25,c1a76995,41526378,40f3fcac,c0675697,4106aa9d,c1c2c05e,40cdc3cd,c01c580d,bf942ed2,418ed956,4155fb2a,bdccc290,bdb4181c,bd7b0d9e,bf086788,bdd3f40f,bdd43ea3,3fcd0da4,bda52cca,c0b79d83,c04145be,41457197,40415e4f,413d5ffc,be0b4e33,bdde4726,3e0c3680,bc568f80,c0b0b179,bf85f556,400e355c,4080d343,408ecca7,4017514f,c06a6239,c01e4cb3,4065fe61,41846e02,41004c0b,c01713d3,4178f596,bdb8db3e,bea25e31,bfa7a965,be4fa337,beca3a2c,40fabd83,c0ef8c7c,c189e5bf,be751e5a,41791488,be704194,bda378ac,bdc117d8,c112a1a4,4072fc6d,bee4efca,40b7b2b8,bf659c5c,41219018,4004cd87,4080d8b6,be665ce8,bdb325dd,beafb1a6,bf6029a9,bd47ccda,bf464e9e,3f0da356,be9c4e94,3f452a10,413b5619,bf14c7d1,beccb388,4118991a,3fb350f8,c0c83499,bf1f3214,beb78140,bfa09a4a,3f7c4c2a,4135109f,bf356c77,bea26010,bef19ded,bee12101,bd50f976,bde30f36,40ee6f85,4154051e,417b02b3,bfa07026,bd6c65a3,3fde908f,41085e34,be96c78d,c08f696c,c0969f16,be462f92,bddeb208,40c552d4,be518d52,c01b4414,3fa2e6d6,413b7860

# LAYER_3_POST_ACTIVATION - 256 values
