# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5523b6,bf4cdf46,3ca6dc2c,c01189c3,3c722baa,3fbc9dd5,bd03aaed,3ef5c28f,3e5f3b64,3ef47ae1,bf3d5ad8,bf37b184,3ca6d937,bf4343c6,3c722968,3f7ec6d9,bd03a51e,3eec6e51,3e5d77d1,3eeb4b7a,3f2c47ee,3f324e1e,3f7ff267,bf258d7a,3f7ff8d7,3dc6d320,3f7fde24,3f631219,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f143136,3f065127,3eda3f86,3f03b6e3,3f06c915,3ed65884,3efed31a,3ef247fa,3ed6c33a

# JACOBIAN - 9 x 10
3bde086a,ba396bb0,ba298f20,b750ee00,3ab76aa6,38ef7660,ba7cb3b5,3f3fc8ab,3e978e6c,3f049f05
00000000,3f324e1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff267,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf258d7b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff8d7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc6d012,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fde24,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f635d93
3f3d5ad9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37b184,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bca6d937,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4343c5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc722968,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eca77,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d03a51e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beeb4b7a

# LAYER_0_PRE_ACTIVATION - 256 values
beae9680,bfc1002a,3dcf5125,bef0023b,bfd69ee5,bf242258,3ef02b28,3f716ea5,bf2a5b15,3f632dec,bff0bd2e,bf2de71e,bc1c1240,3fc94cba,3eefcf18,bf2a4515,bfa13d66,bfefe680,be1f90ee,be7b80c0,bdd282ec,be2db8a9,3f4fb6fd,bf1e2ca1,bf4b4744,bfd060d3,beecb944,3f3ba2bb,be9d17b2,bf598256,bf8e2c71,be91f2d2,beb5fcf2,3e815d13,bfc4eb6f,be60f4b1,3f9b4836,3f62a1ee,bfc2af2c,3f0bed18,3f46c806,bf464b62,bfa068dc,bf492ed1,3ec80998,beb08e46,3e910c35,3fdc58e2,3ecf5e2a,bdfc6ee4,bf1a3637,3f82f93e,bee94488,bf892e2c,3d172638,bf5e9f16,bbbd8140,3f46de43,3f905b72,bf3da7d7,3e0af976,be86b7b4,bf95c1a6,3f5c6540,bcc48b20,3ed70766,3c554f20,bfcbfecc,3e4dfd48,bed7f252,3fdbc5f2,bfb2408d,bf601fcd,beaec178,bff4085a,3e398042,bf55ecb6,be542ae5,be12b20a,c0030605,be6144e8,bfb47224,3eb2d0a2,bf4bdce6,be885134,3f381d65,bf0f57ce,bf05270f,bf484657,be6bdea0,be29242e,bed60d49,bf1848ec,bf9b8a89,bf8c74c3,bed1ee23,bfcb109e,bdd0b0c8,3f16c742,bef3cf96,bfd75c12,bf84dd47,bf5f1d90,be44ca93,3ee9bc88,bfc4a8f1,bf3b920f,bef0b392,3ea3f059,bf8d604b,be89678a,bf40facb,bf2471c5,3e4421ea,3e82961d,3ed1c6ba,beaefda5,3f748fc4,c005e92d,bf561002,3f0aca58,bfc47638,bb9437a0,3f2bbd32,bfcc3925,bfa53d39,bf7c9c07,3f69ef05,3f0dca35,bd08de50,bfb2ca54,bf6a156b,bd5262f8,bde46a44,3ef8b37f,bfc9f7a3,3f4fb8b3,bebed007,bfb3090a,bfbecc09,3d0d54f0,bdb91898,bf4a21e6,be051d9a,3f0f2731,3e8ed6cd,bef1f8d6,bf1209d8,be1a2d52,bfd06c50,be737228,bf3cc4a4,bf454fe5,bf2d430b,bf808163,bf44b880,bf928874,bf164500,bf4bc6cc,be9ffea9,3fb72c5e,bf057a03,3e9e59dd,3eae731c,3df87fd4,3eb4105a,bf96d8d1,c00d4c39,bf76db88,bf7b4318,bf8599cc,be119d1b,bfd0cc56,bf3d4852,bf2604da,bf80d935,3f0a226f,be708198,bd8d5694,bf22b7db,bfa88d18,bf152bc6,bf304367,3f5782f6,3f38336d,3eafbd88,3e2c7962,3e950faa,bf6935d3,bdecb997,bef8b651,bfa2a8a5,bf5b1a70,be842c1e,c0006188,3f266265,bd81f950,3eab745a,be618aa5,bfde29c8,3f13de9c,3f93f0a8,3e0096a0,bf390bcb,becf44dc,bec7e8ca,bf186599,c01e7e0e,c00d0893,bf17699f,bfa45372,bf82e57f,bf3c234a,bf8bdbad,bec7df49,be6c212e,3e8cffc0,3ebf4cce,3f00126a,bfcc206e,3f2b2be4,bf9ffee8,3ed5b9d2,bfc2e7a5,bf4db863,be2718f5,bfb1fa0b,bf1885a3,bf6e1c22,bf0f9609,3f65e29e,bf1254c3,bee17819,3f43792a,bf0fc604,bef90bc8,3eea1569,be2373bf,be9dee88,3f06a4ac,bfee5c1e,3eae334f,bdf5613c,bfdadb33,beaa0bcc,be0fab04,bf926454,3f6f2c5e,bfa209a9,bfb99b2b,3e074746,bf740ad6,3ecb6142,bf1e8dab,c0061d6a,be9713c2

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dcf5125,00000000,00000000,00000000,3ef02b28,3f716ea5,00000000,3f632dec,00000000,00000000,00000000,3fc94cba,3eefcf18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4fb6fd,00000000,00000000,00000000,00000000,3f3ba2bb,00000000,00000000,00000000,00000000,00000000,3e815d13,00000000,00000000,3f9b4836,3f62a1ee,00000000,3f0bed18,3f46c806,00000000,00000000,00000000,3ec80998,00000000,3e910c35,3fdc58e2,3ecf5e2a,00000000,00000000,3f82f93e,00000000,00000000,3d172638,00000000,00000000,3f46de43,3f905b72,00000000,3e0af976,00000000,00000000,3f5c6540,00000000,3ed70766,3c554f20,00000000,3e4dfd48,00000000,3fdbc5f2,00000000,00000000,00000000,00000000,3e398042,00000000,00000000,00000000,00000000,00000000,00000000,3eb2d0a2,00000000,00000000,3f381d65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16c742,00000000,00000000,00000000,00000000,00000000,3ee9bc88,00000000,00000000,00000000,3ea3f059,00000000,00000000,00000000,00000000,3e4421ea,3e82961d,3ed1c6ba,00000000,3f748fc4,00000000,00000000,3f0aca58,00000000,00000000,3f2bbd32,00000000,00000000,00000000,3f69ef05,3f0dca35,00000000,00000000,00000000,00000000,00000000,3ef8b37f,00000000,3f4fb8b3,00000000,00000000,00000000,3d0d54f0,00000000,00000000,00000000,3f0f2731,3e8ed6cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb72c5e,00000000,3e9e59dd,3eae731c,3df87fd4,3eb4105a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a226f,00000000,00000000,00000000,00000000,00000000,00000000,3f5782f6,3f38336d,3eafbd88,3e2c7962,3e950faa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f266265,00000000,3eab745a,00000000,00000000,3f13de9c,3f93f0a8,3e0096a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8cffc0,3ebf4cce,3f00126a,00000000,3f2b2be4,00000000,3ed5b9d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65e29e,00000000,00000000,3f43792a,00000000,00000000,3eea1569,00000000,00000000,3f06a4ac,00000000,3eae334f,00000000,00000000,00000000,00000000,00000000,3f6f2c5e,00000000,00000000,3e074746,00000000,3ecb6142,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3defa,3e4def46,c00cd4a6,3f1f2173,bf662fc6,bfe23cfe,c082d19e,c06e8b53,bfbd97ee,bfaf152f,bf0a204e,c04927ca,3dc69400,40189e9d,c06f6646,bf66c2f2,bf69b5ea,bf2af91e,bc941324,bbf4e260,3f5248a2,c0216c37,bc8d9d09,bf8addde,3f9da0ac,be897cd9,bf306a27,bf8a7a2c,be0bb5e7,3f544179,3f3eb3e2,3fede035,3edc5e84,bc99eb57,bc8c1743,bf1d1032,3f86110d,bda23378,bc579fef,c01767a5,bc4f0e95,bdd2ed5e,3f3dd386,4081035b,3fada409,bfdcc698,3e8d5f3f,3ef68dcf,c0629cb4,c04e1b22,beb0e093,bf49e7af,bed059fd,3fa91217,40083b11,3f81c0c5,bc6509c5,be488b68,c0080ce6,bedb8f24,40861a59,c098c80f,3f7b7f6f,4019a8d8,3ff7427e,c021d2ec,c0a22ff2,4044467c,beb1856a,bd58332b,bc7e44d3,bf3b4b0e,bca06327,bf280e34,bf0bf91e,befb1618,bd9b0dce,3f6825b1,bfa8f395,3fc9356c,40261a78,bd6adb46,bc9470e3,3ff1a93e,3f2e1bc3,bd904d55,bcb255f4,bf372857,bff6e443,3fe4c5db,3f475bd6,bf9dead1,c012ddec,3e4d9202,3f175671,3f71c6ce,bec50c81,bf51c4d9,c043c2ec,beb42bdb,3faef962,3f2e8cd3,bcd75456,3f4aa6df,bffde819,3df87461,bdc88e5c,c098f036,bc7ad6f4,3e17308a,bf56ec30,3dcc4390,c075d061,bfc4613f,bfb5bdbc,3fd9dfd8,3f96579f,bf159539,befc3858,bfc0fe63,bd0273d0,40240688,40592502,3f88bce8,beca0c8b,3fbb4d2c,3fb52b15,3f5e0858,3f67456a,bfcca9a9,bfb0f0a5,be940b58,bcc34a25,be56fa35,bf8e3275,c07056fc,c048ddbf,bcb44c4b,3fbbc6e8,c00f3796,bff0858a,bcb40687,be9ea440,bbd10eb7,bc8572f8,3ef088dc,bf2102e2,3f5e036d,bfa99be0,c007e668,3fa991a0,3dea8970,3f767b4d,bd77f929,bd4c54b8,bfaa90f0,bfd00453,c03c94d7,bcf68db1,bf9d9d13,3d994c32,bd042f60,be93fae5,be39adc7,bfc975ac,bea95094,bf5fb35f,bc9f567b,bf4982d9,c02316b8,3f347265,bcb20473,3f0dcc82,becacbdb,3fbb7e01,3fd9cf16,bf533986,3fab7f77,3fb3d23e,3e919544,3f880115,c02ff5e3,3ef3baa0,bfe81e67,bf2bb1ab,3f80b4b7,be57d1ae,bfa40009,bf7893b7,bc9025c9,3f5393c1,bc7f2c92,befbb99a,bcab81de,c018c4b0,bcc6c54a,c0038297,c02bf097,bd764a10,3ecdefb8,3ba4bb00,3f24eb45,bd3e84ac,bfd92a0b,3dd92318,bf208ed4,bfe85a08,3f0c5a6f,3f6f79b8,bddda7ca,bc75f58f,3fabe41b,bf9b93bb,bd477a39,bf8b074f,bf3726a5,bcb77da0,be22afde,bf48afcd,c0504543,401a50cb,3f318911,3fb97ddb,bd687980,bcbe19be,3fc6c951,bcaf8e69,bd0f9bfd,3dabc094,be451cde,bd6b9186,3ef1de71,bffffe83,bed0943f,406ee00f,3ca9a360,bf2e4288,bdfedfb2,bfb42f5c,3f335692,bfdd7ebd,be99aa9a,3ec547e6,bd81215e,c0249002,bf3593fb,bc8d20f7,bd2abc4c,bfd36ba1,bf554cfc,bfdae7cb,3fb50a9c,bc90df2f,403fe517,3fbdf9b4,401cb472

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e4def46,00000000,3f1f2173,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc69400,40189e9d,00000000,00000000,00000000,00000000,00000000,00000000,3f5248a2,00000000,00000000,00000000,3f9da0ac,00000000,00000000,00000000,00000000,3f544179,3f3eb3e2,3fede035,3edc5e84,00000000,00000000,00000000,3f86110d,00000000,00000000,00000000,00000000,00000000,3f3dd386,4081035b,3fada409,00000000,3e8d5f3f,3ef68dcf,00000000,00000000,00000000,00000000,00000000,3fa91217,40083b11,3f81c0c5,00000000,00000000,00000000,00000000,40861a59,00000000,3f7b7f6f,4019a8d8,3ff7427e,00000000,00000000,4044467c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6825b1,00000000,3fc9356c,40261a78,00000000,00000000,3ff1a93e,3f2e1bc3,00000000,00000000,00000000,00000000,3fe4c5db,3f475bd6,00000000,00000000,3e4d9202,3f175671,3f71c6ce,00000000,00000000,00000000,00000000,3faef962,3f2e8cd3,00000000,3f4aa6df,00000000,3df87461,00000000,00000000,00000000,3e17308a,00000000,3dcc4390,00000000,00000000,00000000,3fd9dfd8,3f96579f,00000000,00000000,00000000,00000000,40240688,40592502,3f88bce8,00000000,3fbb4d2c,3fb52b15,3f5e0858,3f67456a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbbc6e8,00000000,00000000,00000000,00000000,00000000,00000000,3ef088dc,00000000,3f5e036d,00000000,00000000,3fa991a0,3dea8970,3f767b4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d994c32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f347265,00000000,3f0dcc82,00000000,3fbb7e01,3fd9cf16,00000000,3fab7f77,3fb3d23e,3e919544,3f880115,00000000,3ef3baa0,00000000,00000000,3f80b4b7,00000000,00000000,00000000,00000000,3f5393c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecdefb8,3ba4bb00,3f24eb45,00000000,00000000,3dd92318,00000000,00000000,3f0c5a6f,3f6f79b8,00000000,00000000,3fabe41b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a50cb,3f318911,3fb97ddb,00000000,00000000,3fc6c951,00000000,00000000,3dabc094,00000000,00000000,3ef1de71,00000000,00000000,406ee00f,3ca9a360,00000000,00000000,00000000,3f335692,00000000,00000000,3ec547e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb50a9c,00000000,403fe517,3fbdf9b4,401cb472

# LAYER_2_PRE_ACTIVATION - 256 values
bf5bbcdc,be0a26f6,c00ceb97,40671660,be9b3530,be2a0cdc,bf2f61f7,4020e965,c013fb88,be808eff,408acd3f,be5f8b50,405369b3,3fae8896,c189ada4,bd3d977d,bd83580c,c0031854,c0739a3b,40941c34,bdbe0a60,401a9e1e,bfb075f9,c0556d4e,bd0de177,40fdc9c7,bdc19b21,beb1e47e,c075ffd1,40aafcdb,3d758940,c059bed8,3e2e1154,3db8c888,3f90e2d5,3e51db6a,41262b43,bd8b1af1,be458061,bedb3f6d,3fc14ed3,bdfdab55,be558ca9,bdeeafb6,4004674c,406bed3b,3fedefda,3fa90f0a,be3428d3,bf71e272,be14119a,be08c40c,3f99ecda,bdb4b8c3,bee1b73d,bffd1d56,3f8218b9,3faf6c1a,be520425,c0df6caf,3f30373e,3e895a50,bcc8d8aa,c00eaa36,c053c782,bd1c5bd4,4039d830,bf8ef4e8,4096cb0e,be074851,3e850736,bec9c2f8,be07c668,3fe52e97,3fe8e70e,3fab0fe4,c08c900c,bfc6fff0,c0018ef1,bd020ca2,c05b4ae1,bfc23348,3f04e41e,4059f685,bdee7131,3e02e6ae,bcfbd32b,c01b9de4,bd044939,c00f1d2b,c084b89d,c0013432,bd688a34,beb8a8b2,40aa9a00,bdd68e35,3ed7bd69,be1994e5,bd5344b7,40403f4f,be3f1c09,c1017f88,401fe74e,c077b4a3,3fc28c9b,c0ee0a69,be82de86,c01ee080,bdd64ca7,3fcedec6,3f75390c,be373b1c,bd088bcd,bd0c9ff8,bd27519d,c017a43b,c0b141b2,be5c453d,be1e1dbc,be2bb4ca,3f9a7f19,bd7ae796,c074963e,41245199,400e1c70,41182378,c01695d8,c0eafe01,bd1f861e,3f1dff65,c0e79dfe,404f7685,3e8355aa,40260457,bdd3ba2b,c0bdc83f,3f804c54,c0032f05,c0b41baa,bfb27b6c,bd2b4adb,be315c2b,bd6018c5,bf8101a0,3e9d14ec,408c0dc7,bce1f54c,40348389,3fa0dd10,3e931fb0,c05798b3,411af960,4035ef6d,c098095c,be191bcc,3f715d60,40b60127,3e934b78,40962fd6,404dfd68,3ff8dc7c,c0cd59da,bfb877a1,bdca01dc,c0a29d56,bfe58b88,3ee92758,bf4411d8,be1ac51f,bdd0bf7f,40330a37,be82bf13,bdbf4d52,3e8c4a14,c0645f12,be99d845,402a0f8a,c0636d44,bcd4b0a0,3fb16b32,bfc4ae73,be39a1df,bed27238,bdae87c2,4019eee4,bfedb69e,bd53a410,bf20f1a7,bdc0bd02,3f2b03fc,bdfd78bb,bd3e0d15,3d1025e0,3ff979c9,bdc561d6,c00668d9,c06d88e9,c097b7b8,bff3d2c9,bd4ed2e2,be68181e,3f973eba,409998f8,3fdbc9bf,bf5d6f09,3d88c640,40385fd8,bd514334,be133eb6,bcfb48e2,be76591b,be8719d3,3f076602,bd312920,bf89e612,bd22a394,4075c3e0,be1f5911,c0531f69,bd1b309e,be2b20f0,bdbb9523,3f391a7d,404bf1a4,c04aaaf6,bd2af39b,3f00ca6c,3fb314c8,bd255ae4,3faa26a6,3fe99958,3df673c8,bd8e66ff,bf0ba3a5,bd4108a5,bf95ae4f,3fea260c,bccd5b01,bf926391,40b9a46a,be2ccc2f,c093c4e2,40258548,4034ef6b,bded47e3,be1e09b1,bd17c69f,3ee4161d,3f67c3e8,be69c471,bfa1d309,3dd05f30,3f98f5cf,bd344a46,3f65e25b,404a837d

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40671660,00000000,00000000,00000000,4020e965,00000000,00000000,408acd3f,00000000,405369b3,3fae8896,00000000,00000000,00000000,00000000,00000000,40941c34,00000000,401a9e1e,00000000,00000000,00000000,40fdc9c7,00000000,00000000,00000000,40aafcdb,3d758940,00000000,3e2e1154,3db8c888,3f90e2d5,3e51db6a,41262b43,00000000,00000000,00000000,3fc14ed3,00000000,00000000,00000000,4004674c,406bed3b,3fedefda,3fa90f0a,00000000,00000000,00000000,00000000,3f99ecda,00000000,00000000,00000000,3f8218b9,3faf6c1a,00000000,00000000,3f30373e,3e895a50,00000000,00000000,00000000,00000000,4039d830,00000000,4096cb0e,00000000,3e850736,00000000,00000000,3fe52e97,3fe8e70e,3fab0fe4,00000000,00000000,00000000,00000000,00000000,00000000,3f04e41e,4059f685,00000000,3e02e6ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40aa9a00,00000000,3ed7bd69,00000000,00000000,40403f4f,00000000,00000000,401fe74e,00000000,3fc28c9b,00000000,00000000,00000000,00000000,3fcedec6,3f75390c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9a7f19,00000000,00000000,41245199,400e1c70,41182378,00000000,00000000,00000000,3f1dff65,00000000,404f7685,3e8355aa,40260457,00000000,00000000,3f804c54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d14ec,408c0dc7,00000000,40348389,3fa0dd10,3e931fb0,00000000,411af960,4035ef6d,00000000,00000000,3f715d60,40b60127,3e934b78,40962fd6,404dfd68,3ff8dc7c,00000000,00000000,00000000,00000000,00000000,3ee92758,00000000,00000000,00000000,40330a37,00000000,00000000,3e8c4a14,00000000,00000000,402a0f8a,00000000,00000000,3fb16b32,00000000,00000000,00000000,00000000,4019eee4,00000000,00000000,00000000,00000000,3f2b03fc,00000000,00000000,3d1025e0,3ff979c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f973eba,409998f8,3fdbc9bf,00000000,3d88c640,40385fd8,00000000,00000000,00000000,00000000,00000000,3f076602,00000000,00000000,00000000,4075c3e0,00000000,00000000,00000000,00000000,00000000,3f391a7d,404bf1a4,00000000,00000000,3f00ca6c,3fb314c8,00000000,3faa26a6,3fe99958,3df673c8,00000000,00000000,00000000,00000000,3fea260c,00000000,00000000,40b9a46a,00000000,00000000,40258548,4034ef6b,00000000,00000000,00000000,3ee4161d,3f67c3e8,00000000,00000000,3dd05f30,3f98f5cf,00000000,3f65e25b,404a837d

# LAYER_3_PRE_ACTIVATION - 256 values
410a610c,400a963c,4135c180,beed968c,c0db62e8,3fae2f76,bdfe6173,be3d4ca1,bd77d309,41683266,bedb1636,c0109e4e,bdb64218,bf5bf6c5,4157b45f,4092c40b,be5d27fe,bef08568,c00b9593,411c275a,bd68a29f,bd9a94bc,404fa606,bd9246d3,bda8ab7e,41a68d57,410d6b27,be609461,40dae4ba,bf1017a7,be8554f8,be8145c5,bdc3b79d,bdde9f1a,bd98b5bb,c19ed824,bdd7dd84,409461c0,bd6eecc6,bef479d9,bea636bc,be8fd6c1,bda6bf65,be9b01fb,be6679c0,bd9c3dbd,c151e049,418b65d6,4044b2fd,40a02980,40669885,4146c01e,be95ccbe,408b5ecf,beedcfd2,bed5f81f,bd899fd0,4177ab3a,40884821,c125fc94,c1360278,3f3a8350,bd9bd522,4034ef35,c18816e1,be2f5061,bfd8ae17,c11f6d0a,3fff4abf,c0c75133,bf19eb51,bdb9d87c,bed8169e,409e09f9,3fc3f101,c056d6d8,bd6e02f4,bda1ef67,bf911e33,4179785d,bd99c18a,c08a4770,414e763b,405373ea,c1842c8f,bfc290b5,beec1934,4128a6c8,be930bb8,3ef53b68,bd630c6b,4156c2f6,c00e9321,41a23580,c0a7b5fc,4153f666,be0e377e,415029bd,408190ce,bef76abb,be1c9350,c01dbdfe,c17b7b61,bf9b31c6,c111e0c0,417cc04f,408a8328,c088e93c,bfc3e3c5,beb2b30b,bdffc4be,40d53c25,c068d2f8,bf4755e4,4110cd99,be13b2e9,beb0aafa,c0561cd7,bd898e86,3ed41e38,4196b704,40df6ae9,beb3a0e5,3fce311d,bdce0d1c,c0a20970,bed82526,be542f46,3f52ec88,bdbca413,be4e5b33,be6f88c0,bf63deac,be594628,4085d35a,bda49092,410044cd,404a80e0,be6f688e,bdba40e9,be1f0d42,be8f55ac,bd943b78,bda87163,bdffb977,c148f93f,bf99edfa,bf18d455,416ed87e,bf7e0447,bf26d741,c1a71bef,41523f36,41029c5a,c06a54a3,410eccfe,c1c22c42,40ce71e4,c01f37ce,bf96581b,418ef1a7,41549d56,bdd05e91,bdb6dbce,bd7bfd9c,bf0aa1f0,bdd5cd80,bdd8b4a9,3fc80999,bda7d683,c0b63b6b,c0410ba0,414508ab,40532c17,413c8f6b,be0dc9fd,bde1461e,3e255440,bd3a1b50,c0b38a79,bf235374,400dabfd,40769579,40988851,400e299b,c08242eb,c00f7ea9,40698ef4,41848eea,410a6a3f,c012d869,4179c31a,bdb90d87,bea37763,bfacb898,be528fb7,becd7955,4103b5d1,c0f32084,c189cf43,be7920f6,417ceced,be7222f0,bda6851e,bdc3312c,c11104df,40802a34,bee61511,40cf5acc,bf3c3150,412d8880,4027cba5,40979575,be685c4e,bdb5fc0b,beb08de9,bf63ff5d,bd4c3b45,bf9cb652,3f623cc6,be11b350,3f4cf3dc,413054a5,bf16b8a3,becf0852,411a402a,3fdf4fcc,c0cb0905,bf21c995,beb9c875,bfa0e824,3f3eafbc,4133dc59,bf378a1f,bebee8b8,bef54a61,bee41b8a,bd4bd30a,bde6b284,40ec8c20,415300c5,417b2df0,bf9fda57,bd6b7894,3fc5c6b6,410eeb42,be975152,c0a26103,c0a7ecea,be48f519,bddf0dfa,40c0a28f,be538718,c01e40c1,3fbc2da1,413a1207

# LAYER_3_POST_ACTIVATION - 256 values
