# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5560b5,bf4d1987,3c857199,c01192c4,3c423284,3fbc9179,bd1437c9,3ef5c28f,3e5f3b64,3ef47ae1,bf3d83e0,bf37da12,3c857016,bf432c79,3c42315a,3f7ec810,bd142f81,3eec6e52,3e5d77d2,3eeb4b7b,3f2c1aca,3f32244c,3f7ff74e,bf25a8f2,3f7ffb65,3dc794e2,3f7fd519,3f63121a,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f14310e,3f065433,3eda3fb5,3f03b7fa,3f06ed45,3ed700de,3eff9508,3ef31949,3ed77cda

# JACOBIAN - 9 x 10
3be1735a,ba3396d8,ba0ef3b0,b6e55800,3ab8d885,38f6cc80,ba78b95a,3f3fc8b6,3e978e77,3f049f0f
bcf3e4bd,3e4c8723,c00ce1a6,3f1f3a40,bf660520,bfe289c3,c082e31a,c06e80dc,bfbd9c31,bfaf0fa8,bf0a6050,c0492fa2,3dc6fbae,4018a19e,c06f64fe,bf67dd1b,bf69ab3a,bf2be4ac,bc94232a,bc033008,3f52491a,c021601a,bc8daee2,bf8abc96,3f9da36e,be8a2a87,bf30c8f4,bf8a7e6a,be0bbe46,3f54e7ea,3f3e85c1,3feddc95,3edd6896,bc99f7fe,bc8c1806,bf1d0ca9,3f8669d5,bda2362c,bc576b4c,c017829d,bc4f00a4,bdd34bc6,3f3e13bb,40810164,3fada834,bfdd3f14,3e8d7652,3ef6a720,c062c917,c04e3437,beb207c3,bf4a0302,becfd50b,3fa8e8e8,4008124e,3f81b890,bc655123,be47ebe0,c008890e,bedc04a4,40861438,c098c0ac,3f7a5947,4019a8c2,3ff78a45,c021d464,c0a2679c,4044b3d4,beb17016,bd5848f5,bc7e164e,bf3b6981,bca05d4b,bf283b4c,bf0d1dd8,befb3f1e,bd9aff9a,3f683e70,bfa8c65c,3fc90f8a,40262901,bd6af984,bc948446,3ff230b0,3f2dd2e7,bd9050ee,bcb28d7e,bf370a7c,bff6d396,3fe54353,3f475893,bf9da170,c012e5f7,3e509774,3f17d756,3f71bc85,bec4ff6e,bf51e28b,c043b902,beb36057,3faf994a,3f2f264a,bcd760d2,3f4c2488,bffdee84,3df767bb,bdc894cd,c098b4f2,bc7ab8e6,3e1790cc,bf5779e6,3dcf9d28,c075bdf2,bfc4c08a,bfb55320,3fd9e0d5,3f962e8b,bf13dae7,befc6197,bfc1091b,bd027449,40240602,40592463,3f883403,bec9d004,3fbb4634,3fb50e68,3f5e1130,3f677dfa,bfcd6a59,bfb080bc,be93b510,bcc349e1,be58a3cf,bf8f059b,c0704c3c,c0490079,bcb46038,3fbc82f5,c00eebe7,bff0770c,bcb3fbf4,be9ebeaa,bbd0f63d,bc859854,3ef01a5f,bf20d00e,3f5df3c2,bfa995c2,c007e088,3fa98c1e,3debc738,3f769f5d,bd77f174,bd4d4428,bfaaae93,bfcf8aa4,c03ca226,bcf68ba2,bf9deb78,3d9445c0,bcdc73f0,be92b136,be3a5770,bfc9ee60,bea5760a,bf5f80a8,bc9f4f11,bf49d9f4,c0230676,3f3484c4,bcb22537,3f0d9b64,beca5ae9,3fbb6f78,3fd9c377,bf53382e,3fab9466,3fb33826,3e92198a,3f881afd,c02fe97a,3ef42598,bfe8d6f0,bf2c7daf,3f80b218,be560650,bfa3f11e,bf788949,bc9008b6,3f542c81,bc7f4107,befd0892,bcab8473,c018c9b1,bcc6c226,c0033693,c02c044b,bd4c4590,3ecda174,3b923500,3f245e76,bd3e8620,bfd8cb87,3ddecc2e,bf20b6b9,bfe86356,3f0c487f,3f6fa247,bdddadc8,bc761c36,3fabdc82,bf9ba3a6,bd477d96,bf8b276a,bf37e1a2,bcb769f6,be24688c,bf4912ce,c0506397,401a4cd4,3f315f22,3fb9644b,bd7101a0,bcbe09f2,3fc79cb9,bcaf7fe6,bd0fa682,3dad60f8,be424e14,bd6b8eea,3ef219a7,c0007642,bed1c4f2,406f1267,3ca5e1c0,bf2e43af,bdf38855,bfb44e30,3f3375e8,bfde2892,be99f4ca,3ec592d6,bd812017,c0247e2f,bf3577be,bc8d2195,bd2ababb,bfd2f19e,bf560e08,bfdaaec9,3fb4f9e6,bc90e25e,403fe9d2,3fbf1ee0,401d2e32

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e4c8723,00000000,3f1f3a40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc6fbae,4018a19e,00000000,00000000,00000000,00000000,00000000,00000000,3f52491a,00000000,00000000,00000000,3f9da36e,00000000,00000000,00000000,00000000,3f54e7ea,3f3e85c1,3feddc95,3edd6896,00000000,00000000,00000000,3f8669d5,00000000,00000000,00000000,00000000,00000000,3f3e13bb,40810164,3fada834,00000000,3e8d7652,3ef6a720,00000000,00000000,00000000,00000000,00000000,3fa8e8e8,4008124e,3f81b890,00000000,00000000,00000000,00000000,40861438,00000000,3f7a5947,4019a8c2,3ff78a45,00000000,00000000,4044b3d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f683e70,00000000,3fc90f8a,40262901,00000000,00000000,3ff230b0,3f2dd2e7,00000000,00000000,00000000,00000000,3fe54353,3f475893,00000000,00000000,3e509774,3f17d756,3f71bc85,00000000,00000000,00000000,00000000,3faf994a,3f2f264a,00000000,3f4c2488,00000000,3df767bb,00000000,00000000,00000000,3e1790cc,00000000,3dcf9d28,00000000,00000000,00000000,3fd9e0d5,3f962e8b,00000000,00000000,00000000,00000000,40240602,40592463,3f883403,00000000,3fbb4634,3fb50e68,3f5e1130,3f677dfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc82f5,00000000,00000000,00000000,00000000,00000000,00000000,3ef01a5f,00000000,3f5df3c2,00000000,00000000,3fa98c1e,3debc738,3f769f5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9445c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3484c4,00000000,3f0d9b64,00000000,3fbb6f78,3fd9c377,00000000,3fab9466,3fb33826,3e92198a,3f881afd,00000000,3ef42598,00000000,00000000,3f80b218,00000000,00000000,00000000,00000000,3f542c81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecda174,3b923500,3f245e76,00000000,00000000,3ddecc2e,00000000,00000000,3f0c487f,3f6fa247,00000000,00000000,3fabdc82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a4cd4,3f315f22,3fb9644b,00000000,00000000,3fc79cb9,00000000,00000000,3dad60f8,00000000,00000000,3ef219a7,00000000,00000000,406f1267,3ca5e1c0,00000000,00000000,00000000,3f3375e8,00000000,00000000,3ec592d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4f9e6,00000000,403fe9d2,3fbf1ee0,401d2e32

# LAYER_2_PRE_ACTIVATION - 256 values
bf5d65b8,be0a4472,c00d43c2,4066542e,be9b42aa,be2a2568,bf2fccea,4020a552,c0145f35,be80a067,408b3a23,be681ec0,40536da4,3fae870d,c189acd7,bd3dbfce,bd83641e,c003494a,c073ec53,4094182a,bdb1b08c,401a6596,bfaeedde,c055c452,bd0e060b,40fdc7d0,bdc1b5a4,beb200f8,c075cb2e,40aae544,3d8b75b0,c059e89a,3e2f15ca,3db730b0,3f9120f2,3e455db2,412636cc,bd8b2c69,be4589c8,bedb5c8e,3fc23367,bdfde0da,be55b0d4,bdeeb653,40047930,406c037c,3fee28f4,3faaa56b,be343fc6,bf7735b0,be142cd8,be08c56e,3f9b919c,bdb4cb3e,bee3fed5,bffbd50a,3f80872a,3fae5dac,be520f25,c0e038a5,3f2a1ef8,3e87622d,bcc8cf40,c00ec0ab,c053c5f0,bd1c72f4,4039d8a8,bf8ed1fa,4096cf58,be075310,3e87d230,becaaa6c,be07d34c,3fe56122,3fe963ec,3fac629a,c08d01b4,bfc734de,c0027c42,bd02190d,c05b61ec,bfc2e03c,3f05d0b6,4059ee6d,bdee8a31,3dfa745a,bcfc3bae,c01ce96c,bd045e7f,c00e763c,c084c2b0,c000d8d2,bd68929e,beb8cec2,40aab959,bdd6991f,3ed6f806,be19ad28,bd535c59,40404f93,be3f1e90,c1016228,40200729,c078ab93,3fc1f759,c0ef1b19,be845a9c,c01ecee2,bdd65016,3fcecd02,3f770724,be375a76,bd088dee,bd0cb406,bd27688c,c0170fc2,c0b175c0,be5c6de2,be1e3abe,be2bd698,3f9a3b36,bd7b0c69,c074bd80,41245ca3,400debe2,41182f43,c0172522,c0eb782e,bd1fb4c4,3f1fb84f,c0e75e07,404f9a18,3e8875a4,4026931e,bdd3c691,c0bdbb26,3f80a0e0,c003b7c0,c0b4833c,bfb224c3,bd2b74d8,be317412,bd601ef9,bf8043bd,3e9db188,408c12ce,bce1b993,4034efef,3fa187f2,3e965f48,c058122a,411b02eb,4036363c,c097b409,be192e6b,3f7357d0,40b5efd9,3e904360,4096550e,404e3e6e,3ff87cc4,c0cd5c14,bfb7588e,bdca134a,c0a2b4c2,bfe5cf96,3eea3c8c,bf4436c4,be1ad36a,bdd0baaf,40338b88,be81dd70,bdbf6450,3e8649c8,c063a426,be99eca2,402a20dc,c0628441,bccf3da0,3fb1b746,bfc3fd80,be39b5f0,bed40288,bdaeba22,401a5434,bfedc1b8,bd53b5f2,bf21331c,bdd15968,3f2beee8,bdfd965d,bd3e29dc,3d328bf0,3ff74ab2,bdc55bfc,c00679dc,c06e91b2,c097e7f3,bff24a85,bd4f034e,be6834a4,3f976154,4099e5c8,3fdb909b,bf5db4a0,3d8bc980,4038a54e,bd5158ba,be135e94,bcfb8a98,be76722a,be86f254,3f0a521a,bd582500,bf89be1a,bd22d420,4075f952,be1f714a,c054c765,bd1b3a5a,be2d1ca0,bdbba22a,3f39764a,404c86bc,c04baada,bd2ae935,3f027dbc,3fb3ce5c,bd2567b4,3fa9ccce,3fea9b82,3dfdb6b0,bd8e60a2,bf0cde75,bd4124e6,bf95fae0,3feb521a,bccd7550,bf926d18,40b9a753,be2ce38e,c0939fad,4025bc0e,4034f704,bded50c4,be1e178e,bd17b8c0,3ee4b9b6,3f68bce0,be69f012,bfa3e08c,3dcfc770,3f9a5d62,bd3443c8,3f6817df,404b08ba

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4066542e,00000000,00000000,00000000,4020a552,00000000,00000000,408b3a23,00000000,40536da4,3fae870d,00000000,00000000,00000000,00000000,00000000,4094182a,00000000,401a6596,00000000,00000000,00000000,40fdc7d0,00000000,00000000,00000000,40aae544,3d8b75b0,00000000,3e2f15ca,3db730b0,3f9120f2,3e455db2,412636cc,00000000,00000000,00000000,3fc23367,00000000,00000000,00000000,40047930,406c037c,3fee28f4,3faaa56b,00000000,00000000,00000000,00000000,3f9b919c,00000000,00000000,00000000,3f80872a,3fae5dac,00000000,00000000,3f2a1ef8,3e87622d,00000000,00000000,00000000,00000000,4039d8a8,00000000,4096cf58,00000000,3e87d230,00000000,00000000,3fe56122,3fe963ec,3fac629a,00000000,00000000,00000000,00000000,00000000,00000000,3f05d0b6,4059ee6d,00000000,3dfa745a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40aab959,00000000,3ed6f806,00000000,00000000,40404f93,00000000,00000000,40200729,00000000,3fc1f759,00000000,00000000,00000000,00000000,3fcecd02,3f770724,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9a3b36,00000000,00000000,41245ca3,400debe2,41182f43,00000000,00000000,00000000,3f1fb84f,00000000,404f9a18,3e8875a4,4026931e,00000000,00000000,3f80a0e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9db188,408c12ce,00000000,4034efef,3fa187f2,3e965f48,00000000,411b02eb,4036363c,00000000,00000000,3f7357d0,40b5efd9,3e904360,4096550e,404e3e6e,3ff87cc4,00000000,00000000,00000000,00000000,00000000,3eea3c8c,00000000,00000000,00000000,40338b88,00000000,00000000,3e8649c8,00000000,00000000,402a20dc,00000000,00000000,3fb1b746,00000000,00000000,00000000,00000000,401a5434,00000000,00000000,00000000,00000000,3f2beee8,00000000,00000000,3d328bf0,3ff74ab2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f976154,4099e5c8,3fdb909b,00000000,3d8bc980,4038a54e,00000000,00000000,00000000,00000000,00000000,3f0a521a,00000000,00000000,00000000,4075f952,00000000,00000000,00000000,00000000,00000000,3f39764a,404c86bc,00000000,00000000,3f027dbc,3fb3ce5c,00000000,3fa9ccce,3fea9b82,3dfdb6b0,00000000,00000000,00000000,00000000,3feb521a,00000000,00000000,40b9a753,00000000,00000000,4025bc0e,4034f704,00000000,00000000,00000000,3ee4b9b6,3f68bce0,00000000,00000000,3dcfc770,3f9a5d62,00000000,3f6817df,404b08ba

# LAYER_3_PRE_ACTIVATION - 256 values
410a58de,40091dd6,41367f74,beeda0de,c0dc50d8,3fad6e40,bdfe81dc,be3d6f82,bd782b93,41689d6b,bedb3e08,c010ddf2,bdb663e0,bf5c2180,41576398,4092b88d,be5d6aa8,bef0b5d2,c00c3abe,411ca0f1,bd68934d,bd9acca6,4050abd2,bd926175,bda8dce6,41a68c62,410dd13a,be60c2ac,40da176d,bf1046e4,be85670b,be816604,bdc3cba2,bddecae0,bd98b8d8,c19f3eb0,bdd7f85b,40932bed,bd6fb807,bef4a8f0,bea65b92,be8fefc8,bda6e02c,be9b1e90,be60bd20,bd9c5e84,c15237e5,418b6402,4043f232,40a124f9,4068320c,4146b8c1,be95ea82,408b1cad,beee04c5,bed61664,bd89a321,41779fb7,40868989,c126de56,c1354b32,3f33f12c,bd9bef41,4036edb0,c18814a9,be2f6fa8,bfd8e508,c1205259,3ffaf2b8,c0c74f0f,bf1a0380,bdba00cf,bed83010,409ebc5e,3fc4d28b,c056fdc1,bd6e5211,bda1e710,bf913623,4179cb84,bd99ffec,c08b4e30,414f40df,405403c1,c1843999,bfc49ff4,beec4c7c,41295096,be932631,3f00bb68,bd639118,4157197b,c00f18b8,41a24841,c0a7d37a,41544aa7,be0e5654,4150335e,4081c555,bef7a58b,be1fd840,c01e0482,c17ae7ae,bf9afed6,c111e3fc,417cc784,408a5c88,c0898b8a,bfc40a54,beb2b169,bdffeea4,40d610ea,c06a2934,bf499c50,4111139e,be13d02e,beb0c8a2,c0569c4a,bd8990b7,3ede85f8,4196c71c,40e04794,beb3ad76,3fcce914,bdce464a,c0a277c6,bed849a4,be54495f,3f4bc310,bdbceb0c,be4e7e67,be750d90,bf66967e,be595a12,4086551b,bda4ac37,4100dd56,404a864a,be6f9c4b,bdba8b54,be1f379e,be9bdac2,bd946bac,bda88bf6,bdffd374,c14977d3,bf99ec89,bf18f91a,416fa8b6,bf7e4396,bf26e50e,c1a70a2a,41524c46,4103162e,c06a80b3,410f3006,c1c21aae,40ce9d1d,c01ef684,bf9675ca,418ee991,41546cc6,bdd08ee0,bdb6fbcc,bd7bf67c,bf0abfee,bdd5f0f2,bdd8dc5e,3fc8082c,bda8015e,c0b61f4e,c0411718,41450044,40545a2c,413c87d4,be0defee,bde16e41,3e28be40,bd3723d0,c0b3b1a3,bf1d6e58,400d93a4,4075b227,4098fc04,400daf14,c0833649,c00f4e10,40697895,41849059,410af74c,c01273d2,4179be52,bdb9160c,bea3845b,bfacfdca,be52b1c9,becda97a,41040626,c0f34dd1,c189b522,be7951d6,417d175c,be724276,bda6af32,bdc35027,c110e15d,40809ed0,bee62406,40d07710,bf38d218,412e2cb6,4029a11e,4098bd1b,be686d86,bdb62682,beb098f8,bf642f31,bd4c7fca,bfa06c76,3f68667e,be0b2240,3f4d7800,412fb0e8,bf16d3ca,becf283e,411a412a,3fe1ac6a,c0cb101d,bf21e92b,beb9eacb,bfa0e786,3f3bcbb0,4133c1f2,bf37b111,bebedd50,bef57bc0,bee43ecc,bd4b8dbb,bde6f54c,40ec7fec,4152fef5,417b3640,bf9f724f,bd6b7e8c,3fc4dc62,410f2d54,be9759e6,c0a380f3,c0a8d2dc,be49117f,bddf1689,40c05ef2,be53adfe,c01e6686,3fbd9c3a,4139f03e

# LAYER_3_POST_ACTIVATION - 256 values
