# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5627bd,bf4fa3b7,bc1aa7cd,c011eba8,bbdbf3a8,3fbbf775,bd72e8d6,3ef5c28f,3e5f3b64,3ef47ae1,bf3e0976,bf399c32,bc1aa736,bf4245a6,bbdbf33c,3f7ea953,bd72c464,3eec6e52,3e5d77d2,3eeb4b7b,3f2b873e,3f304f1d,3f7ffd15,bf26b767,3f7ffe86,3dd128d5,3f7f8cca,3f63121a,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f142e74,3f0660d4,3eda4599,3f040ed2,3f0803ec,3edb1b30,3f0218da,3ef80328,3edbfd6a

# JACOBIAN - 9 x 10
3c0f8964,ba070c0c,3b821a90,b9353de0,3b22e484,b9da5e40,ba225f70,3f3f7f37,3e9562f7,3f04a856
410a1c54,40025be2,413af679,beedfd6a,c0e1c15c,3fa84d2e,bdff76c7,be3e4821,bd7a937d,416b6202,bedc3502,c0128547,bdb75627,bf5d49be,4155e12c,40929d61,be5f0dd6,bef1fc10,c00fd139,4120094c,bd681fac,bd9c2a2e,40560e78,bd934be8,bdaa0536,41a6b0ba,411062fa,be61f53f,40d4cf7f,bf116a47,be85f576,be82371a,bdc46ef9,bddfeeee,bd98d65c,c1a27b44,bdd8bffc,408c6e81,bd7458bb,bef5d824,bea75c0b,be9090d4,bda7dfaa,be9bd38d,be50f270,bd9d5c11,c1548299,418baa70,403b762a,40a7ad2a,406fcbdf,4146a588,be96b326,40897ff6,beef5502,bed6e7fa,bd89af04,4177764f,407b71e4,c12be481,c130c51c,3f074418,bd9ce0ee,404099f2,c1887eaf,be3029c4,bfda5582,c12576de,3fe45aa9,c0c6f2ee,bf1aa9c8,bdbb27a0,bed8f28c,40a20d40,3fcdc5f4,c0588da2,bd700542,bda1bd6a,bf91da51,417c0af9,bd9b9b68,c0910747,4153e45a,40552609,c1847e2c,bfcf2b6a,beeda62c,412d65f2,be93d1e9,3f239660,bd662062,41598630,c01044ac,41a2b0b7,c0a859db,4156b1ee,be0f18d2,4150b6c9,40822558,bef92e9b,be456cc0,c01ea9f6,c178a41d,bf9aaaf4,c1121781,417cde88,40895e10,c08c7fee,bfc5050e,beb2d8d8,be00959e,40da766b,c07271c0,bf526138,411323a5,be147731,beb18575,c05ad6d0,bd898274,3f137b4c,41971310,40e67ed5,beb413ae,3fc9cd8a,bdcfa4f1,c0a48cdf,bed95234,be54ff23,3f267970,bdbe853c,be4f834f,be834500,bf7218c4,be59df68,408929f1,bda5622f,41042885,404954e8,be70dccc,bdbc6830,be202be3,becffdae,bd957b71,bda960ef,be00305e,c14c7335,bf99f493,bf19e676,41746ba0,bf7fdb92,bf275dd4,c1a6ce1b,41526ab9,4105854c,c06b9d75,4111a82f,c1c195a9,40ce1d6e,c01d8df2,bf97395f,418f0421,4153f5b4,bdd1c2cc,bdb7bd7d,bd7c26c1,bf0b84ee,bdd6c85c,bdda434d,3fc743ba,bda8f6d1,c0b5f9d4,c0418492,4144c6e8,405a804d,413c80d2,be0edec2,bde28986,3e2ea9f0,bd125630,c0b4b2db,bef676f8,400d37f4,4070ab3b,409c7524,400a63f1,c0881dde,c00cca98,40693af9,41849bb1,410e456e,c011f49d,4179fd5a,bdb9564e,bea3ea26,bfaecfa6,be53bc20,becee0ed,4106458e,c0f4962a,c189c27a,be7aa220,417e68e4,be7320b9,bda7bc61,bdc44c06,c1108cfb,4082e0d4,bee68c0d,40d7ec67,bf2640ec,4131dbd0,4033780f,40a0013c,be691ae0,bdb7530f,beb10980,bf656e24,bd4e5448,bfb4db67,3f86a5c9,bd94b340,3f499abc,412c692b,bf1790d3,bed002e2,411ad47c,3fef1752,c0cb6b54,bf22bc0c,bebac4a4,bfa0fbb0,3f2ba91c,4133880d,bf388be2,bec25700,bef6bea6,bee5324e,bd4a3893,bde8a3b0,40ebc278,4152c2ba,417b63e4,bf9a9ffc,bd6b9c1b,3fbdbcce,41115a89,be979b94,c0a9953e,c0addca8,be49d335,bddf7aa8,40bf7a05,be549be3,c01f5fc6,3fc4cf70,413a2cf6

# LAYER_3_POST_ACTIVATION - 256 values
410a1c54,40025be2,413af679,00000000,00000000,3fa84d2e,00000000,00000000,00000000,416b6202,00000000,00000000,00000000,00000000,4155e12c,40929d61,00000000,00000000,00000000,4120094c,00000000,00000000,40560e78,00000000,00000000,41a6b0ba,411062fa,00000000,40d4cf7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408c6e81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418baa70,403b762a,40a7ad2a,406fcbdf,4146a588,00000000,40897ff6,00000000,00000000,00000000,4177764f,407b71e4,00000000,00000000,3f074418,00000000,404099f2,00000000,00000000,00000000,00000000,3fe45aa9,00000000,00000000,00000000,00000000,40a20d40,3fcdc5f4,00000000,00000000,00000000,00000000,417c0af9,00000000,00000000,4153e45a,40552609,00000000,00000000,00000000,412d65f2,00000000,3f239660,00000000,41598630,00000000,41a2b0b7,00000000,4156b1ee,00000000,4150b6c9,40822558,00000000,00000000,00000000,00000000,00000000,00000000,417cde88,40895e10,00000000,00000000,00000000,00000000,40da766b,00000000,00000000,411323a5,00000000,00000000,00000000,00000000,3f137b4c,41971310,40e67ed5,00000000,3fc9cd8a,00000000,00000000,00000000,00000000,3f267970,00000000,00000000,00000000,00000000,00000000,408929f1,00000000,41042885,404954e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41746ba0,00000000,00000000,00000000,41526ab9,4105854c,00000000,4111a82f,00000000,40ce1d6e,00000000,00000000,418f0421,4153f5b4,00000000,00000000,00000000,00000000,00000000,00000000,3fc743ba,00000000,00000000,00000000,4144c6e8,405a804d,413c80d2,00000000,00000000,3e2ea9f0,00000000,00000000,00000000,400d37f4,4070ab3b,409c7524,400a63f1,00000000,00000000,40693af9,41849bb1,410e456e,00000000,4179fd5a,00000000,00000000,00000000,00000000,00000000,4106458e,00000000,00000000,00000000,417e68e4,00000000,00000000,00000000,00000000,4082e0d4,00000000,40d7ec67,00000000,4131dbd0,4033780f,40a0013c,00000000,00000000,00000000,00000000,00000000,00000000,3f86a5c9,00000000,3f499abc,412c692b,00000000,00000000,411ad47c,3fef1752,00000000,00000000,00000000,00000000,3f2ba91c,4133880d,00000000,00000000,00000000,00000000,00000000,00000000,40ebc278,4152c2ba,417b63e4,00000000,00000000,3fbdbcce,41115a89,00000000,00000000,00000000,00000000,00000000,40bf7a05,00000000,00000000,3fc4cf70,413a2cf6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbda7061,bbc2b368,3c3aa3b5,3cd68d7c,3c92c6ea,3ec624e6,bdea9258,3d093938,3c85f8f6,3d1190ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd59087c,bf47d32d,3ca2d978,3dcc6e02,bb08e728,bb453df8,baa9dcb0,3e930ff6,beaafd66,3f1f61b4
bb8ecb28,3bc3fe1d,b942ea0f,bd152f80,3dc3c5b3,bee25cd4,3c92ff0b,3d3941b0,3c962a2d,bb8ec980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01c14f,3b8b1c50,3c13de72,ba192660,3f2e0147,be9df1d0,bd047c8f,3cceabae,3bdc81ce,3bc4d7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd66910,ba70e5de,bc282dc1,3a5d7874,b9f35f4d,36def400,bad18594,3fc1810c,3fb50708,3c0d0ca8
be66300d,bd338840,bc426708,3d1451fb,bc76e8b5,bb530751,bc072253,3f0c2da1,bf9669c4,3dd8c4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e6915,bac22248,b9b9cefa,bc9afe7c,bb206fc2,bc59f316,3b9eada6,3fae1f02,3fabbccc,bdda45d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af7e1d4,3bebd468,bf54f2f5,3e72e77c,bd70958b,3c9cc9fc,bc2d3670,3d5cfbfb,3cc3d264,3e1c644a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6eb258,bd1d4484,bc0a7526,3cf4651c,3bbd597a,3bfdbc5f,3b892ff2,bf339f5b,3fa26f3c,bf8b7b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5eed43,be054871,3f0ccd3c,3d3e7c38,bc442a96,3c743164,bb9f1740,3d9112a3,3d3a83bb,bcd019b0
3e16eef2,be071819,bb7dfaff,bc4d4c53,3bdc2913,bb590768,bc2386a3,3f9eaae6,bf46b77c,3edbda42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34db9a,bb91a0ba,bd7350e5,3c389dd2,bb43fa7a,386adbc0,393dacb0,3fc6e3b8,bf409593,3be77074
bd25bf19,bf151079,be10b38b,bddae8d4,3bfa0169,3cce87da,3c3c6238,3d5d07e4,3d8b3a44,be1f537c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f6966,beb87676,3daa9193,3e66e930,bc3dd638,3c61b472,bb7c44a0,3d14a1c4,bcb744a6,bfb1e316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a3429,be940efe,bb1fc280,3d7b385c,bb99979b,bb8e89f2,3c126626,3f601524,3f846b3f,3e21fbe2
3c761a91,3e4546a4,bd148909,3f0a7bf0,bda91750,3ea03198,bc0e9656,be7c89a3,bd9d392a,bf333a92
3b723638,3d4f5218,3eb2dce8,bf1a64b5,3ae6a6c9,3c9e7944,3b897ed0,3d71c307,3c3af66f,3e65c0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d846f28,bc50cf99,bd301861,bb2ef378,3b312692,3bf5f2f0,3b87cbe6,3fa262c7,3f96af7e,bd54a1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bacf227,39f9dd80,3c44e8e2,bd2560f8,bc375fe3,3e85b8cf,3e878335,3c308ce4,3d742d04,bbc2758c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcefa6e,3f25c6e8,be1ed363,bcffe6c4,bbc294b3,3c747b21,3c206f50,3ddcdd34,3d4b2778,3ddcddd7
beec8da2,bc7c1639,bd7a9f4d,bb4c9108,b9a4ff6b,3bf177f2,3b1b73ba,3fdf627b,be2f4d7c,bd11c25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb250199,3f14ac5c,395a2c40,3d96501b,bbbeceb4,3baed2ec,b8acc960,bcd32828,bc458118,bfb8b8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01f000,3ca09cb8,bbb140f8,3c13be75,3b69f0af,3b852fbe,3ba9d8a0,3f9efc8e,3d895332,3f914d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f32d9,3e87a9fe,3b7643eb,3d04fa86,38426854,bc1baced,baef7c02,3ec42a4a,be90ce54,bff55e14
39babd90,bb8580aa,baae840d,3b327e68,3ad0e89b,3b18d9ce,ba489f04,3f63be7a,bfbc3e9a,bec817d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e882c,3c43b266,3c8535c8,bc19ad5e,bb9a10c2,3b989e4e,38a500c0,3fab2b41,bfca5032,bcd81863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d68220,3b66ce98,bd0ac530,bf9262a2,bc1ec41a,3c932da0,ba436b14,bd944675,bd0304e1,3dc641cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3ffd38,bc06851a,bcf4d3cb,bce2fcd4,3e2c3829,3ed3c40e,3b180749,3d4d9454,3ccd9199,3ba0a0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac48fcc,3d177a30,bbc1c28a,3c098918,baf7766a,bc49c9ea,bb852315,3ed3120e,bf88be65,3f8a599e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c805ca1,3c9911b4,3c081072,bcf13fbe,bf3ea406,beb87392,bcb8869b,3d2499b8,3bc1bd64,3d0abe61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab0bc30,bda6fa64,be6ec65b,3e90cbb1,3adbbf75,3b5f9d12,bacf1224,3e2b07ed,3d71ce0a,3ec5b238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be744c0b,bec9b1e4,bab8cd0f,3d8ee8ee,3c1706c8,3c07de81,3be41968,3efb7e7c,bf82e8d2,3e21bbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7170b,3f0d0bf4,3bfa7751,3d127531,3bb247b8,b8fd2e00,3b0d99bd,3e0d6d2c,3fa31490,3e7608db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba99f7f4,bd032b72,3b3c5258,3c0170ac,bbc9be8c,3b9c45e7,bb07d672,3f990efa,bf35b85d,bfa2668f
b9ea0f68,3ebd8854,bbdec009,3e83c1fa,3c85c425,3b309428,3be28d21,bd8295c1,bc5afaa0,bf927076
3eccc919,bf2f4edc,3c6b4cea,3b946104,bb662a23,bb05a72e,3b7a75e6,3ee9d7ca,3ed252a8,3f5fcb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b861d378,3b73134e,ba119cc1,3b9fe97e,3a518577,bad5e080,3a868986,3fd95e75,3e5e6423,3e957534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abe9fbc,3f27bc19,3f026e8d,3dd6be18,3bdb9682,3cb8dec0,bbe3169f,3dba4f10,3d45c746,3e8f29e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f096136,bc8a0a49,bc9426d0,bc110c98,3b918100,3b84a6c0,ba045994,3f9d22b0,3fb68724,3cb08760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26538e,3e4e989e,bd7c3477,3f0c9bef,3dd458e6,bead37d1,3c4b8d38,be3dc380,bdc2e326,be9c2e8d
3a0e22b8,3b8572fe,bc357e21,bd1f1b20,3c6856f1,bd036638,bf40d99c,3c4e4fb8,3d11c3ad,3c35b9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c126f,3c4b5084,399e7030,bbacc871,baae400b,3abc5a54,bbb80468,3e004c4b,3f9cc6ab,3f81ce91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f054a,3bdade62,b953724e,3b78c828,ba11667b,b92528c0,3aec0528,3f3d7c66,3f980112,3f7d9218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3aaca,3d081487,badb1c8f,bc1f334c,ba9170ec,bbd13bea,3b8fcdd7,3fe58680,3e18683a,bd580866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62f2b8,bc9e5bdd,3f8b0a51,3e93d644,ba82bd90,3c2e8099,bb2d7764,3d0c4c3c,3b27a1c4,3deebf45
3b2f1804,3e90c288,3c417378,3d186d84,bb35791d,bb4f75cc,bb8586f1,be5373e5,3ef8df36,bfefbac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55e04b,bebd7ae4,be17f5b5,be44dd7d,3bd96074,3c789c98,3c258f0d,3db4dc92,3d051ab1,be84ebf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96c370,bedf08e5,3cb20e57,bde761a7,bc654b2c,3c3e3e7c,3c0470da,3e230a5c,3f64eab7,bf0b3488
bf266446,3d9ca717,bb8ab049,bc9de978,bb8eab49,3c2ebc5c,3b8cda3e,3f8e54ab,3f8c2ba0,be99a76e
bba2855a,3cb89095,b8d4c299,3bdc8ef9,39b3e4c6,3b83d482,bb81090a,3ef388e4,bf9944c4,3f7d1057
bd93a954,3d836397,3c019df6,bc85fe8c,bbb31830,bbb0f4ac,3932da20,bf3b4df8,3fba9c36,3dfc98fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd31ec0,3b4a9b24,b9876bf9,3bb67904,ba9dc0f6,ba9f66c8,3a5cc4aa,3fc77f20,bf961070,3de3c8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bacbf7e,bcbc121d,bb5ea3d9,bd9b69fe,3b8cd650,3f66ab32,3ab80738,bc898a65,3c5ced5c,3c2f7728
be69a996,bde32588,bca89096,3d48f254,3b6b5c76,3aaa19ea,3b7375fb,3f573c82,3f8b8984,bfc5696f
3c7523c2,bbce5cf8,bc6e339f,bc5b8279,3ecdc202,3be607b0,3e2dbd22,3d0debe6,3ba9bd86,3cddd940
be0a5744,be6e5764,bb34703a,3c8b0e0e,3ba151bf,3c1fe0d3,3c7d5d86,3f8c8ab2,bf37b863,bfa13dbd
3e344962,3e9db1d1,bc8132ad,3c91bff0,bb4c254e,bb69b34c,bb367feb,3f7f39cc,3f61b870,bfb6fb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1951c,3e9ff7cc,3a572950,bb42afb0,b9e1d9c7,3b997f6b,3a8d8184,3fcc4d02,be986e7e,bf5e41ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb166698,baa904d2,bb20c98c,3a6a3240,3aeb17e4,3a2132b5,b91a42c4,be3fb27c,4000778b,bd38b38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5374,bea82b08,3f035626,3d913106,3c8e928c,3c393c10,3ccf1086,3e149aec,3d10e790,3dc8d3f0
bc4cd129,3cd72fa0,bde090d0,3eef77e6,ba15a42d,3c3c485d,baedc824,bd43e1da,bc40cbd0,3d13bcbc
bbf5e91b,bf4b0eed,bd42dae0,3e7b4a1e,3ba9a1f8,3bdb22b6,bc430586,3c30af36,3c5fa026,3eac230e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23ec88,bc9302ec,bf3482ad,3e64880c,3d8fef8f,3c8160f2,3c3798c8,3ceacd2a,bcb798fe,3e1b7bf8
3f2c30ab,3a3e5318,bd94bf72,3c4dd0ca,3b3c4210,395fdb00,39ff1244,be1bb21b,3fe2def3,bd27bdaf
