# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56adf9,bf4d09e4,3dc9163f,c0115082,3d91307b,3fbc63f8,3cacd40a,3ef5c28f,3e5f3b64,3ef47ae1,bf3e634b,bf37cf30,3dc8c392,bf43d792,3d91115a,3f7ebb8d,3cacd0c1,3eec6e51,3e5d77d1,3eeb4b7a,3f2b2382,3f322f87,3f7ec459,bf24de8a,3f7f5b61,3dca6c70,3f7ff16a,3f631219,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f144697,3f0665b4,3ed9d1a5,3f02c9b5,3f037d44,3ec94d1b,3ef03115,3ee2d336,3ec8edfd

# JACOBIAN - 9 x 10
3bfa3188,3a3859cc,3bd1b14c,3a83ab7d,3abd44fd,ba00af14,bae15879,3f40a0bb,3e986e3b,3f02ab0a
00000000,00000000,00000000,00000000,00000000,bf7ebf21,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bcacd0c1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beeb4b7a

# LAYER_0_PRE_ACTIVATION - 256 values
beab052a,bfbf5fac,3dc39862,bef00aa0,bfd441e4,bf29990f,3ef29c3a,3f72b138,bf2d2016,3f6c97c3,bfeeed6c,bf2dd8f8,bbf08c40,3fc91ae6,3eef9996,bf27598b,bf9da637,bfefc414,be2068fe,be6ef086,bdd2a7b4,be2df088,3f509249,bf1f2187,bf4a16bc,bfd4ebf5,bedc465a,3f29f11d,bea123fc,bf5a85a8,bf8e0433,be835e43,beb75011,3e81880b,bfc5d4a9,be5f29bf,3fa0321d,3f625cc2,bfc2b384,3f0bce7c,3f436dba,bf4a32c1,bfa75303,bf4b02e6,3ec9d280,beafaccd,3e8eee81,3fdb755d,3edd0452,bdb3ecc8,bf191efc,3f8289e4,bede6472,bf8f24aa,3d478fb4,bf55a3fa,bb72e6c0,3f42c35f,3f901de6,bf2b8fbf,3e0aaa00,be841aab,bf986ae8,3f5c69ec,3d2385d0,3ed715af,3c547538,bfcbec54,3e49fc62,bebb6b50,3fdad27e,bfb2b0f5,bf533af0,beb7fa17,bfeaa1f4,3e3e04a8,bf55bb6c,be6c9c77,be1080d4,c00199d2,be846f6a,bfb4f95c,3eb26f4d,bf4be544,be875fbc,3f2d2d92,bf0f17ca,bf05eab9,bf4b0334,be691b06,be23b614,bec639cc,bf160aa8,bf9b89e7,bf902efe,becee351,bfc79277,bd8cd814,3f119b05,bef3e3f0,bfda1fe7,bf84bf5c,bf5f6e61,be4bfb04,3eeb30da,bfcc0c6b,bf3ae066,bef0b306,3ea56428,bf8fc4ee,be8913bc,bf41418e,bf24e1c8,3e43f13d,3e82bedc,3ed2190b,beb24cb3,3f749447,c006281a,bf4dff09,3f13d701,bfc5362f,ba9cb800,3f2a9daf,bfcc90d4,bfa4aee6,bf7999ad,3f6b01d0,3f02dc2b,bd06f388,bfac36d4,bf741a16,bd2aaf12,be36ff66,3ef88277,bfcdb5da,3f4fbc85,bebb9d5d,bfb36e14,bfbed584,3d034d38,bdb9e6c4,bf4ac711,bdad7d78,3f24bcb3,3e8f17cb,bef35c0c,bf23eef9,be3ab16e,bfccc98b,be74277e,bf3c0df7,bf42f8dc,bf2c9d9b,bf7fc090,bf455fa0,bf91e8c6,bf15b7d7,bf4c2145,bea069b8,3fb5432c,bf03e298,3ea03b5d,3eb012e4,3df824a6,3eb44d54,bf97509c,c00d9832,bf838db1,bf8270fb,bf8698f7,be0f67f7,bfd232dc,bf3b0cd8,bf25945d,bf78d6cd,3f0a1e78,be66b04c,bc86de70,bf230910,bfa78e6e,bf231178,bf30c833,3f572a98,3f3853d9,3ebde520,3e2e8a85,3e93abe9,bf69efae,bdf20e6c,bf05b225,bfa24951,bf590b40,be6d62fa,c0008c1a,3f25cb25,bdfdb748,3eab66b3,be6c2732,bfda051d,3f1e0894,3f929baf,3df40ec6,bf39a4f1,bec0fe65,bec80de4,bf19c7a4,c01d1332,c00f44c0,bf1632b8,bfa38825,bf82d77b,bf3c415e,bf8b193f,bedfb5b2,be6ca1aa,3e669958,3eba7401,3f0231da,bfcfba47,3f2a54e9,bfa00ec6,3eca7094,bfc308af,bf4d4c2f,be248c93,bfb2ce9e,bf081661,bf6ec67b,bf0e86b3,3f65d1a0,bf12ec91,bee0440b,3f4003a6,bf0f268a,bef7e382,3eea0fa6,be257988,be9dfc5c,3f0155a8,bfeefa6b,3ea8178b,bdf09e24,bfda63a8,bea224a4,be0b71f8,bf8bb62d,3f6e628c,bfa22aff,bfb9852c,3e075793,bf72feb0,3ec041a0,bf1db5c4,c0051ac8,be94f6fa

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc39862,00000000,00000000,00000000,3ef29c3a,3f72b138,00000000,3f6c97c3,00000000,00000000,00000000,3fc91ae6,3eef9996,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f509249,00000000,00000000,00000000,00000000,3f29f11d,00000000,00000000,00000000,00000000,00000000,3e81880b,00000000,00000000,3fa0321d,3f625cc2,00000000,3f0bce7c,3f436dba,00000000,00000000,00000000,3ec9d280,00000000,3e8eee81,3fdb755d,3edd0452,00000000,00000000,3f8289e4,00000000,00000000,3d478fb4,00000000,00000000,3f42c35f,3f901de6,00000000,3e0aaa00,00000000,00000000,3f5c69ec,3d2385d0,3ed715af,3c547538,00000000,3e49fc62,00000000,3fdad27e,00000000,00000000,00000000,00000000,3e3e04a8,00000000,00000000,00000000,00000000,00000000,00000000,3eb26f4d,00000000,00000000,3f2d2d92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f119b05,00000000,00000000,00000000,00000000,00000000,3eeb30da,00000000,00000000,00000000,3ea56428,00000000,00000000,00000000,00000000,3e43f13d,3e82bedc,3ed2190b,00000000,3f749447,00000000,00000000,3f13d701,00000000,00000000,3f2a9daf,00000000,00000000,00000000,3f6b01d0,3f02dc2b,00000000,00000000,00000000,00000000,00000000,3ef88277,00000000,3f4fbc85,00000000,00000000,00000000,3d034d38,00000000,00000000,00000000,3f24bcb3,3e8f17cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5432c,00000000,3ea03b5d,3eb012e4,3df824a6,3eb44d54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a1e78,00000000,00000000,00000000,00000000,00000000,00000000,3f572a98,3f3853d9,3ebde520,3e2e8a85,3e93abe9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25cb25,00000000,3eab66b3,00000000,00000000,3f1e0894,3f929baf,3df40ec6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e669958,3eba7401,3f0231da,00000000,3f2a54e9,00000000,3eca7094,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65d1a0,00000000,00000000,3f4003a6,00000000,00000000,3eea0fa6,00000000,00000000,3f0155a8,00000000,3ea8178b,00000000,00000000,00000000,00000000,00000000,3f6e628c,00000000,00000000,3e075793,00000000,3ec041a0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf32527,3e4fac5b,c00d67af,3f1d5367,bf659708,bfd85d46,c08022d6,c06d690e,bfbd4e0c,bfaf5511,bf0ac79e,c0491012,3dc8edbe,40180f76,c07024ea,bf50793a,bf6959d5,bf1cd57c,bc928e1a,bbf741e0,3f5289c4,c02091f4,bc8c3ace,bf8d4bb9,3f9d4915,be7b0948,bf2b9053,bf8984d0,be0ae935,3f4585bd,3f3e61ec,3fecefd2,3ed2b618,bc99347f,bc8a7d4d,bf1ec85c,3f7f9b0c,bda19a5f,bc59b81a,c015ccc1,bc4e46ee,bdd0ace4,3f393074,40811433,3fad9bee,bfd48011,3e90dc86,3ef6562d,c05eb355,c04bf2fe,be9263af,bf47e53a,becfefa7,3fa89cb4,40089780,3f82d21f,bc5f666d,be4d0b40,bffe27ee,bed26d8e,40863408,c0977001,3f8aa9ed,4019b5e2,3ff45139,c0219d71,c09da06f,403c10b7,beaec5ca,bd56ba8b,bc7fa34f,bf395ba6,bca08ef8,bf261a9e,beeed5eb,bef93bc2,bd9bc797,3f67ed85,bfac97b8,3fca33bb,4022982b,bd69a682,bc93c7ba,3fe7a4cf,3f2bb831,bd900b04,bcaf2ead,bf38e484,bff521ac,3fdd607a,3f48f383,bf9bac24,c010c383,3e150bd6,3f10aa95,3f7122a8,bec683f3,bf545109,c042d52f,beb74bab,3fa35cc1,3f24efbf,bcd6b3e8,3f301998,bffd92e0,3df4f9bd,bdc8115c,c09dcd61,bc7bcb71,3e071392,bf4cdd9a,3dbe3a40,c075573d,bfbc14ac,bfbb5f78,3fdadc7c,3f988a50,bf38c158,bef63417,bfc0b255,bd02bb78,4024219a,4058a0e9,3f974f30,bec829c5,3fbc1370,3fb6c5b5,3f5aed08,3f6347aa,bfbf2f2f,bfb5053a,bea0c1cd,bcc22bd4,be368fcc,bf8024f8,c06ff86c,c046a43c,bcb40a9e,3fad2f76,c016fd46,bff1981a,bcb5032e,be9c53b8,bbd5da78,bc838231,3effa5b0,bf2518a8,3f5bdd4d,bfa9da16,c007edfd,3fa8b930,3deee9d8,3f769d07,bd78c001,bd26f348,bfab647c,bfd8b6f8,c03be78b,bcf64073,bf988c22,3dc7341c,be099f28,bea81248,be33a5c3,bfc3812d,bedce902,bf63ebab,bc9f5a7b,bf4565af,c023ad4d,3f379c57,bcafd42c,3f1019cf,beca7413,3fbb0204,3fd8cfe8,bf52e671,3fac02c2,3fc3c01d,3e872bea,3f8849bf,c03013b5,3eed819d,bfdba51f,bf182cbf,3f806ecb,be65eb38,bfa489d9,bf7b67ec,bc911367,3f4ad65c,bc7e4c16,beecd97d,bcac0755,c0183f5b,bcc688ca,c00aefbc,c02b5872,be7bbc60,3ed90b7d,37e2c000,3f2a5fce,bd3d96f9,bfde4608,3d2d6c78,bf1e0ee5,bfe677ba,3f0b9f4a,3f73f1dd,bddd2847,bc73530a,3fac1631,bf9bbd78,bd46b043,bf88e5dd,bf2d200d,bcb76625,be09ff0a,bf407710,c0515bcc,401a3643,3f321e13,3fb93932,bdaed998,bcbfe41c,3fb6a40e,bcb08ee6,bd0eed2e,3dac926c,be692c88,bd6abaf4,3eeac11d,bff119a1,bed1ec09,406c7bf3,3d052510,bf2debc7,be65ceea,bfb3b310,3f32cd03,bfd0abf1,be94d026,3ec61284,bd815f5b,c0234b20,bf3532bb,bc8d6456,bd2aaf47,bfd8d6a5,bf491b71,bfdd8645,3fb758a3,bc90f1c2,403f5e3d,3fadda1b,40105c16

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e4fac5b,00000000,3f1d5367,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc8edbe,40180f76,00000000,00000000,00000000,00000000,00000000,00000000,3f5289c4,00000000,00000000,00000000,3f9d4915,00000000,00000000,00000000,00000000,3f4585bd,3f3e61ec,3fecefd2,3ed2b618,00000000,00000000,00000000,3f7f9b0c,00000000,00000000,00000000,00000000,00000000,3f393074,40811433,3fad9bee,00000000,3e90dc86,3ef6562d,00000000,00000000,00000000,00000000,00000000,3fa89cb4,40089780,3f82d21f,00000000,00000000,00000000,00000000,40863408,00000000,3f8aa9ed,4019b5e2,3ff45139,00000000,00000000,403c10b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67ed85,00000000,3fca33bb,4022982b,00000000,00000000,3fe7a4cf,3f2bb831,00000000,00000000,00000000,00000000,3fdd607a,3f48f383,00000000,00000000,3e150bd6,3f10aa95,3f7122a8,00000000,00000000,00000000,00000000,3fa35cc1,3f24efbf,00000000,3f301998,00000000,3df4f9bd,00000000,00000000,00000000,3e071392,00000000,3dbe3a40,00000000,00000000,00000000,3fdadc7c,3f988a50,00000000,00000000,00000000,00000000,4024219a,4058a0e9,3f974f30,00000000,3fbc1370,3fb6c5b5,3f5aed08,3f6347aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad2f76,00000000,00000000,00000000,00000000,00000000,00000000,3effa5b0,00000000,3f5bdd4d,00000000,00000000,3fa8b930,3deee9d8,3f769d07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc7341c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f379c57,00000000,3f1019cf,00000000,3fbb0204,3fd8cfe8,00000000,3fac02c2,3fc3c01d,3e872bea,3f8849bf,00000000,3eed819d,00000000,00000000,3f806ecb,00000000,00000000,00000000,00000000,3f4ad65c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed90b7d,37e2c000,3f2a5fce,00000000,00000000,3d2d6c78,00000000,00000000,3f0b9f4a,3f73f1dd,00000000,00000000,3fac1631,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a3643,3f321e13,3fb93932,00000000,00000000,3fb6a40e,00000000,00000000,3dac926c,00000000,00000000,3eeac11d,00000000,00000000,406c7bf3,3d052510,00000000,00000000,00000000,3f32cd03,00000000,00000000,3ec61284,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb758a3,00000000,403f5e3d,3fadda1b,40105c16

# LAYER_2_PRE_ACTIVATION - 256 values
bf3198b0,be07de23,c007fa43,4073b973,be99d76d,be2827fc,bf3164e4,40268575,c00bc7c2,be7e8331,408300ec,bdb91a8c,4053d84c,3fb0df9d,c189d41a,bd3aa251,bd82c2dc,c001ad38,c06bf390,409507e0,be3860e0,401c4b19,bfca84cf,c04eb4c3,bd0bff37,40fd7058,bdc01460,beafb187,c077f899,40ac4f65,bdda7f00,c0568616,3e43e270,3d9d6280,3f88037b,3ecca104,41251c31,bd890c53,be450e5e,bed90b5c,3fafd3e7,bdf9b960,be52cdaa,bdeec5ed,4001cbed,40681c2c,3fe64632,3f94f30b,be329e53,bf04f826,be11f38d,be0896f1,3f80000d,bdb3832f,bebcebd6,c008878b,3fa115d2,3fbeb2c0,be514201,c0d02450,3f8bd216,3e9f58a4,bcca9fd7,c00de099,c053c42f,bd19b68f,403a4784,bf971407,4095335d,be064d4c,3e4bec1c,bec49820,be071380,3fe725ec,3fddd96e,3f929fad,c0841376,bfbb609e,bfe48eae,bd024cd5,c05b16ba,bfbb3f7c,3ef2b887,405a6086,bdecace8,3e815c4c,bcf3aa6f,c003eb38,bd028027,c01b915e,c0844294,c00a9dbf,bd689d3d,beb5ed90,40a7efe9,bdd5f295,3ef03f22,be17ed1f,bd50f347,403e8b3c,be3ed8ef,c103555a,401cbbb7,c0693115,3fc7d6ec,c0d85773,be88259a,c01e2f29,bdd62607,3fd019e6,3f485a28,be34e997,bd08499e,bd0ba119,bd25b10a,c022dbd5,c0ada554,be598b7a,be1bec58,be29611c,3f9b3072,bd782bf5,c0736d16,412326e3,40109f34,4116f4bb,c00a3099,c0e0933f,bd1c5d03,3f07f703,c0ebac41,4048f102,3de606c4,4019a7c0,bdd33b0a,c0bd5b7b,3f793dc0,bff78d32,c0aba1b5,bfb7ff60,bd283890,be2f5f6e,bd5ee0c7,bf90a616,3e8e8630,408a6723,bce5bdbb,402c3c27,3f999a6f,3e4ee300,c04fd302,4119df22,402f355a,c09d6e35,be17c49a,3f579bd8,40b6c3bf,3ecdfbc0,4092ab96,40482f15,400199e0,c0cc3a86,bfc68b22,bdc843ce,c09f7cd3,bfdd96ff,3ed2eafc,bf3efe64,be19fabd,bdd1d4d9,402965f1,be9d1f93,bdbdcc21,3eee4594,c06fbf11,be983550,4027d81d,c0748200,bcd8ae10,3fa70eac,bfd0bbcb,be38134a,bec8e0b0,bdaaf945,40103de5,bfedec79,bd518a05,bf20ef0a,3bf6ce80,3f128856,bdfbe88b,bd3bd843,bdf90d1c,40108bd5,bdc5b795,c004fd4b,c05c36c4,c093fdff,c005f48f,bd4aecc1,be65eb8c,3f9d199a,40932ebd,3fd5b1d7,bf5ae5df,3cfdea00,4032abd4,bd4f0d6a,be10fcdf,bcf697af,be73a593,be873a32,3ea80c52,3e167c08,bf9543a0,bd1e59e9,40754a41,be1db76d,c035ec82,bd1a5ac3,be3dd650,bdba7b1f,3f235c0e,4040bf72,c03b95c9,bd2b63e2,3ebced76,3fab45d8,bd239cdb,3fb5a2f5,3fd55fa3,3e0157fc,bd8e8b67,bee1382b,bd3f1595,bf94455f,3fd7189b,bccb341a,bf8fc2fb,40b89621,be2af749,c0957ba0,40201896,4034cbd7,bdec8ac3,be1d152e,bd18501f,3ed04a57,3f54af50,be6629de,bf7fb0de,3dc38188,3f824f64,bd34ea4f,3f38d894,4040db37

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4073b973,00000000,00000000,00000000,40268575,00000000,00000000,408300ec,00000000,4053d84c,3fb0df9d,00000000,00000000,00000000,00000000,00000000,409507e0,00000000,401c4b19,00000000,00000000,00000000,40fd7058,00000000,00000000,00000000,40ac4f65,00000000,00000000,3e43e270,3d9d6280,3f88037b,3ecca104,41251c31,00000000,00000000,00000000,3fafd3e7,00000000,00000000,00000000,4001cbed,40681c2c,3fe64632,3f94f30b,00000000,00000000,00000000,00000000,3f80000d,00000000,00000000,00000000,3fa115d2,3fbeb2c0,00000000,00000000,3f8bd216,3e9f58a4,00000000,00000000,00000000,00000000,403a4784,00000000,4095335d,00000000,3e4bec1c,00000000,00000000,3fe725ec,3fddd96e,3f929fad,00000000,00000000,00000000,00000000,00000000,00000000,3ef2b887,405a6086,00000000,3e815c4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a7efe9,00000000,3ef03f22,00000000,00000000,403e8b3c,00000000,00000000,401cbbb7,00000000,3fc7d6ec,00000000,00000000,00000000,00000000,3fd019e6,3f485a28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b3072,00000000,00000000,412326e3,40109f34,4116f4bb,00000000,00000000,00000000,3f07f703,00000000,4048f102,3de606c4,4019a7c0,00000000,00000000,3f793dc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8e8630,408a6723,00000000,402c3c27,3f999a6f,3e4ee300,00000000,4119df22,402f355a,00000000,00000000,3f579bd8,40b6c3bf,3ecdfbc0,4092ab96,40482f15,400199e0,00000000,00000000,00000000,00000000,00000000,3ed2eafc,00000000,00000000,00000000,402965f1,00000000,00000000,3eee4594,00000000,00000000,4027d81d,00000000,00000000,3fa70eac,00000000,00000000,00000000,00000000,40103de5,00000000,00000000,00000000,3bf6ce80,3f128856,00000000,00000000,00000000,40108bd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d199a,40932ebd,3fd5b1d7,00000000,3cfdea00,4032abd4,00000000,00000000,00000000,00000000,00000000,3ea80c52,3e167c08,00000000,00000000,40754a41,00000000,00000000,00000000,00000000,00000000,3f235c0e,4040bf72,00000000,00000000,3ebced76,3fab45d8,00000000,3fb5a2f5,3fd55fa3,3e0157fc,00000000,00000000,00000000,00000000,3fd7189b,00000000,00000000,40b89621,00000000,00000000,40201896,4034cbd7,00000000,00000000,00000000,3ed04a57,3f54af50,00000000,00000000,3dc38188,3f824f64,00000000,3f38d894,4040db37

# LAYER_3_PRE_ACTIVATION - 256 values
410b423f,4023d895,41280058,beecaa51,c0c7ea7c,3fbbd96a,bdfb858c,be3a9940,bd70b1a8,415f5259,bed74187,c00beb02,bdb3f21d,bf586957,415c69e4,4093d1a5,be587eed,beecac6b,c0026bc0,4111fc39,bd6aafb6,bd97e256,403a41c6,bd8fcd3e,bda683a8,41a65e72,4104ec2d,be5cc60e,40ea104a,bf0c6f59,be83d167,be7dcafe,bdc299b7,bddaa53e,bd992f1f,c1955710,bdd6a237,40a7663a,bd614a4f,bef0ee29,bea37fa8,be8e2e3d,bda46342,be992ef5,beb2d578,bd99c624,c14a29bc,418a887e,405a6239,408cd092,404cb061,4146fb2b,be935f14,408fa662,beea335a,bed3c2aa,bd887d3b,41786ee0,40a506a0,c1155895,c1441df5,3f965e56,bd98c4fa,40137617,c186c99a,be2cda5d,bfd45664,c10d613c,401f46b1,c0ca7aa1,bf181977,bdb74d09,bed5eaba,4095ba6f,3fa2c07e,c051fc1f,bd6a20ec,bda101b9,bf8f4ef7,41724094,bd96087c,c0790b79,413ffdfa,40492a8b,c1834309,bfa110a5,bee800c2,411bef8f,be90c43e,3da75840,bd5c2825,414efb5a,c008e0af,41a131e1,c0a6a7cc,414c2b76,be0c3511,414ea3a4,408062a9,bef30020,bd634580,c01b9bb2,c18171ea,bf97ef1d,c1113af8,417c9795,408d4313,c07f0596,bfc13838,beb2015b,bdfc3123,40c75046,c04cfc60,bf39939c,410b2589,be121eb4,beae8927,c0517b02,bd8935d0,3d6c8640,41967629,40cc2958,beb270ef,3fcd4a0a,bdc9e147,c099ddb6,bed56330,be51daf2,3fa32e4c,bdb764a1,be4b78c0,be7f84b8,bf33b7f2,be57c251,407b61c1,bda34707,40ea5551,40474ba8,be6bd818,bdb43b4c,be1c7234,3db9ccf0,bd91373c,bda66978,bdfd7934,c13e9af4,bf9970af,bf165415,415fc14d,bf795e94,bf255566,c1a7590d,41526f92,40f446cc,c067595d,4106b151,c1c2b9c2,40ce0422,c01c1fdf,bf942fd1,418ec9ff,4155d1a4,bdccc530,bdb42271,bd7ae9f1,bf0868ba,bdd3fb4e,bdd430f0,3fcd324d,bda53451,c0b781b3,c04141b1,41456be4,4041ab4d,413d57f6,be0b5450,bdde4157,3e11dd70,bc627640,c0b0b313,bf856c52,400e23f8,4080a862,408ec73d,40174907,c06adbff,c01e933a,4065e356,41846d2c,41006918,c016d0a5,4178e41c,bdb8d301,bea25911,bfa7adb5,be4f9e62,beca3f9f,40facc84,c0ef880e,c189bde0,be751c73,41790da1,be703d55,bda37b6f,bdc11313,c11285db,407366fd,bee4f046,40b7c9ba,bf645944,4121b8bb,40056675,40811374,be665000,bdb322ab,beafa9b6,bf602925,bd47d545,bf48157d,3f0e75ea,be9d8cdc,3f467eac,413b172a,bf14c6ba,beccb39c,41187ee9,3fb3a10f,c0c816c5,bf1f317f,beb784f3,bfa09395,3f7beaa6,4134f8e3,bf3574a4,bea1b008,bef19e94,bee11e28,bd50cea7,bde3191c,40ee825d,41540d31,417b059f,bfa0429f,bd6c6770,3fde9321,41084dda,be96c368,c08fe58b,c096d7f7,be462e44,bddea2a2,40c52da4,be519466,c01b4607,3fa363e2,413b4c2a

# LAYER_3_POST_ACTIVATION - 256 values
