# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf68216f,bfbaf6e7,3f0c68a8,c00a2ee4,3f3e4438,3f5ea506,3ef660ec,3ecccccc,be4ccccc,3ef47ae1,bf499a50,bf7e6f9c,3f05796a,bf54f5de,3f2d3a25,3f439e9b,3eecfabe,3ec761d6,be4b6ff8,3eeb4b7a,3f1dc5dd,3de11d50,3f5a7353,bf0e11e6,3f3c7d5c,3f25221a,3f62ed7e,3f6bcaa7,3f7ae5a4,3f635d93

# OUTPUT - 9 values
3f0423e1,3ed6f86c,3ec8d3a0,3f1d197e,3f2b7818,3f13ca8e,3ef9cca8,3ee0e9da,3ec5c6d4

# JACOBIAN - 9 x 10
bb0b398b,bbdec60b,3b2138c8,3bed790c,3a657c3c,ba654d26,3ad91906,3f354cc8,beb89bb2,3f12f199
00000000,00000000,00000000,00000000,00000000,00000000,3f95e2ed,3f7c99bc,00000000,3fad2bf4,00000000,00000000,3f141996,3f57cb01,3f66aa84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e46216c,00000000,00000000,00000000,00000000,3e5f404c,00000000,00000000,00000000,3e85442b,00000000,00000000,00000000,3f0fde8d,3fb1f3ce,3f9514be,00000000,3f47ac01,3f679aa0,00000000,00000000,00000000,3efc8e58,00000000,00000000,3faa20d0,3ee4377c,3cdae550,00000000,3ed7f7f2,00000000,00000000,00000000,00000000,00000000,3d67b2a8,3f88f835,3e34ac88,00000000,00000000,00000000,3f385f3f,3ee169b2,3e953a83,3f10ae29,00000000,3f338f52,3e0c3a7e,3fc422b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3cd923,00000000,00000000,3e8252a4,00000000,00000000,00000000,00000000,3d3a3550,00000000,00000000,00000000,00000000,3e536624,00000000,3f03aa0a,3eaddece,00000000,00000000,00000000,00000000,00000000,3f8c47e3,00000000,00000000,3e12ce5e,00000000,00000000,3d9efbea,00000000,00000000,3ed2bebe,00000000,3f2510f4,00000000,3f38f193,00000000,00000000,3e7b2adc,00000000,00000000,00000000,00000000,00000000,00000000,3f93f1be,3d845d34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7cf422,00000000,00000000,00000000,00000000,3e92ec2d,00000000,00000000,3f8dea55,00000000,00000000,00000000,00000000,00000000,3e43e868,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafc18c,00000000,3e32085c,00000000,3f121389,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6847a1,00000000,3d9560e8,00000000,00000000,00000000,00000000,3e87058c,3e647956,3f0e0355,3ef82932,00000000,00000000,00000000,00000000,00000000,00000000,3b8b7f40,00000000,3ede73ec,00000000,00000000,00000000,00000000,3f69e604,3f740799,3f11edd1,00000000,3e5016f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b643300,3cf676d0,00000000,3efbfbec,00000000,3f13ad7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e18fb24,3f94c31c,00000000,00000000,3d636350,3d577cf8,3b736f00,3ea70acf,00000000,3deb46c8,00000000,00000000,3e2a248c,00000000,00000000,00000000,3eaf0eb8,00000000,3f4415fa,00000000,00000000,00000000,00000000,3cb42aa0,00000000,00000000,3ebaa9d4

# LAYER_1_PRE_ACTIVATION - 256 values
bce3844b,c039e3ef,be42192c,3eefb83f,3f4fa9ac,bfc3932a,c0abf033,bf64efc7,bfe9ea1a,c0187085,bea346fa,c04de8ae,3fe77b9e,400b98a7,c074251a,bde83dac,bf7d6db7,bf05b870,bc476a66,3f896753,3fd35c86,bf7e7e3b,bc72b1f8,bf968436,3fd8cb10,bd92a2b4,bf5762c3,bf329b96,bdfb1800,bfbd14be,be90f528,3fd269a6,bed42bdb,bc973aca,bc838e28,c01618e5,bf85d290,bd8403c5,bc5301fc,c00eab76,bc41ca6b,be15cf99,3d1edd48,406b7c7a,3e93a420,bed31a0b,3ebbac68,3f8e5737,bf38b359,c06487e9,3f859ba7,befe100e,bfc3fae7,3fabb480,401edd69,3f5e3164,bc8d4c1f,3dc25220,3ef746a4,3d9b5ff4,40783eae,bfac14e9,402a1f9e,401d90ba,3fa74455,c018b153,c052723a,3f60455c,bf3e2a8f,bd3ee5bd,bc5a4875,3f701eb1,bc84de02,c029a2af,3f872a1c,bf1c51b1,bd900ea2,3f94526f,bfbe28e0,3f828323,404f69d8,bd8397bf,bca14777,3f029d17,bfcdadf6,bd9494ec,bcb503d0,bf4a5d97,bd044bd0,3f855286,3fa2d58f,bf73d3b0,bfa7e1b2,3f060b4e,3f2c45a2,3f034bf8,bf49d34f,be892f32,c01f653e,3e211e6a,3d8df430,3f2b0a08,bcb78103,bf5ac272,bfdb138a,3fc644d2,bdc295d8,c08e6244,bc57b888,3e32fe4a,bfc0f9f2,3f857189,c09222a0,beec63a8,bf99f8f1,4030fc75,3fce4fe1,c04562a6,3f6873bb,c02c5f2a,bd024664,4005171f,3fd63cdf,bf52e26b,bf37db00,3fa9c6f5,3faccf37,bfa73288,3f7f3a59,3f3bac4e,bf662630,bf1e44df,bc9edf7f,3f0a448a,3fcd5feb,c0461355,c02c7f62,bca6eed8,3f0204fb,c007aee8,bff10722,bca5418e,bd9cdc5e,bc0963c2,bc3d4044,402664a2,3e3bca1e,3eda2357,bf4919e4,bfecf67c,3ff53135,bead258a,401f81bf,bd78ce6b,3ee00730,bfcd7ad5,c02620cc,c08750bc,bcafb0d3,3f4afd15,3ebd02a6,bfd1476f,bf8ced6b,bff789b1,3d51fab0,c021ac27,bf6195ab,bca7ba64,bf2c6132,c08b654d,be99dc1d,bc9d7b47,3f525b2d,3def47cc,3faf8e89,bede08ca,bf96e808,3f5914ec,3f69b22f,bc0062f0,400eeec9,c0008db4,3efee8d9,3cb5f548,3f932ff0,3f7d8c0c,3f530cc7,bfc86980,3f287ca6,bc9026ba,3f67403f,bc65dae4,be92e31e,bca183b8,3dba7bec,bcc30d04,bfeb0226,c0b0e3c3,c02de78a,3f11ea30,3f6e9f8f,bddee535,bd1f4d83,bfc72d0e,3e7ec4f2,beeccaa8,c01b0a14,bf2d5176,3f581d7b,bdd938a1,bc4cee75,3f690411,bf4d31fc,bd34afb6,3ea6d610,3ee5e80b,bc878a7b,3fa194d1,bf51a8d5,c05294cd,3fe662a1,3faa292f,3f0b9a54,be6325c2,bcbf6040,bf57671a,bcae5c86,bd0e4d8c,bf87e575,bf4b94c3,bd4123c4,3f1b3a75,befad8a0,c021168f,3fada6be,3f3932ca,3f862dcf,bf91d0a8,bfbd938b,beed79f0,beaa0678,3f66b87c,3f0f5ccc,bd86df2b,c034f5de,c02ccfa0,bc8fd110,bd0c47a0,bf932e6e,befc016c,bf915a8f,3fb141a6,bc6d0fbb,402c900b,bcd60020,3fd714c8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eefb83f,3f4fa9ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe77b9e,400b98a7,00000000,00000000,00000000,00000000,00000000,3f896753,3fd35c86,00000000,00000000,00000000,3fd8cb10,00000000,00000000,00000000,00000000,00000000,00000000,3fd269a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1edd48,406b7c7a,3e93a420,00000000,3ebbac68,3f8e5737,00000000,00000000,3f859ba7,00000000,00000000,3fabb480,401edd69,3f5e3164,00000000,3dc25220,3ef746a4,3d9b5ff4,40783eae,00000000,402a1f9e,401d90ba,3fa74455,00000000,00000000,3f60455c,00000000,00000000,00000000,3f701eb1,00000000,00000000,3f872a1c,00000000,00000000,3f94526f,00000000,3f828323,404f69d8,00000000,00000000,3f029d17,00000000,00000000,00000000,00000000,00000000,3f855286,3fa2d58f,00000000,00000000,3f060b4e,3f2c45a2,3f034bf8,00000000,00000000,00000000,3e211e6a,3d8df430,3f2b0a08,00000000,00000000,00000000,3fc644d2,00000000,00000000,00000000,3e32fe4a,00000000,3f857189,00000000,00000000,00000000,4030fc75,3fce4fe1,00000000,3f6873bb,00000000,00000000,4005171f,3fd63cdf,00000000,00000000,3fa9c6f5,3faccf37,00000000,3f7f3a59,3f3bac4e,00000000,00000000,00000000,3f0a448a,3fcd5feb,00000000,00000000,00000000,3f0204fb,00000000,00000000,00000000,00000000,00000000,00000000,402664a2,3e3bca1e,3eda2357,00000000,00000000,3ff53135,00000000,401f81bf,00000000,3ee00730,00000000,00000000,00000000,00000000,3f4afd15,3ebd02a6,00000000,00000000,00000000,3d51fab0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f525b2d,3def47cc,3faf8e89,00000000,00000000,3f5914ec,3f69b22f,00000000,400eeec9,00000000,3efee8d9,3cb5f548,3f932ff0,3f7d8c0c,3f530cc7,00000000,3f287ca6,00000000,3f67403f,00000000,00000000,00000000,3dba7bec,00000000,00000000,00000000,00000000,3f11ea30,3f6e9f8f,00000000,00000000,00000000,3e7ec4f2,00000000,00000000,00000000,3f581d7b,00000000,00000000,3f690411,00000000,00000000,3ea6d610,3ee5e80b,00000000,3fa194d1,00000000,00000000,3fe662a1,3faa292f,3f0b9a54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b3a75,00000000,00000000,3fada6be,3f3932ca,3f862dcf,00000000,00000000,00000000,00000000,3f66b87c,3f0f5ccc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb141a6,00000000,402c900b,00000000,3fd714c8

# LAYER_2_PRE_ACTIVATION - 256 values
bf700b96,bdd966d7,4013c3d7,40a30c52,be93ed11,be2ef080,be09e548,3fe52159,c0240023,be82991c,bfe51a91,3f196761,402110d2,3d9f55a0,c1473feb,bd27f075,bd8edced,3fba5c1c,c01e1bf8,40876229,c035c4df,407cdc31,bf119b56,3f45a6b1,bd24442a,40f06069,bdb52876,beb2d40d,c083769c,40999bc0,bf7469c6,c05028f6,be29a2e6,4081524d,404e6e1d,3cca9ea0,411d887f,bd838aad,be31241c,bee32926,c0109d05,bdf4ae85,be66cccd,bdebae33,401415d2,4092fcd2,40622e84,bff799d5,be3b6619,bf18720b,be0e94af,be0bbcee,c00e0481,bdc8ce87,c00dc30a,c06f365b,3f24af30,4053893c,be5fd9be,c05f52d1,40762789,40348be8,bccc3caa,bf4ab734,c01ee6bd,bd04a082,4070608c,c00d83d2,40a1b60c,be1265b6,c003f298,3ed60188,bdfd11f6,beaad634,40078eb5,3f1eb329,c0c0ebc9,c091a199,402bf322,bd1d7822,bfd1d655,4005d47c,bee61212,401b5e71,bdc5999a,3f83ee16,bd4f2a58,bf8619ff,bd084f0f,c006bec7,c0404db4,bfd78050,bd946d16,beb7db4e,bf7b4af4,bde20e53,3ea8c61f,be16273e,bd6579c9,3f4ac4e2,be5aa695,c0fb1449,403423f3,3f7da289,408bc09f,c0d3e2be,4024215b,c02c31ac,bde0868e,40211579,40037233,be37b3a5,bd0d2b84,bd021532,bd4698e5,bfde057c,c01653b0,be591bdf,bdf20da8,be171498,409def29,bd694b32,c04c8561,411deaa8,3f5299b6,410fb8e6,c0610f67,c10f2508,bce05f72,bfc3f9b1,c0f7735b,40390a23,3f5ba48d,403b8cb2,bdcd6136,c0c0d249,c0a2ecb0,3f40bcd0,c0fe3602,c0896cc3,bd05e07b,be48f647,bd7ad85c,c0699ea7,be861c06,40a42164,bceeb4ea,402e6a8a,bec9a198,c05ee9fe,bff6fa57,411619dd,bf7c1811,c09a8449,be2f8d5b,3fd18a1e,40aebbef,c00a8967,40a59e88,c01777db,bf6fc11e,c0488394,c01c48f0,bdd5e153,c06a5cb8,c02643df,3ec929e8,bf850629,be30da21,bded7343,3fedc047,3f7bca93,bdbe3045,406a5aea,c0d62bbb,be953699,408e103c,c03cac9a,3f0f974d,404da0f7,c0438e12,be4db6ec,4007407f,bd9dfb84,406bdf64,3fff3cb5,bd2c56c1,40687766,3e08810a,3fac63ff,be03f9ee,bd7f5b32,c00f9c45,402cf0d6,bdd6911b,c018cc78,c0183c36,3d16fb60,c023cb30,bd332e35,be3884b5,bfeae4f0,4092c30c,3ff34b87,bfb77e64,3e40cea0,4043e4a8,bd577c75,bdfcc166,bce7e985,be8e2791,bf53de4e,3fc4b524,bea8e8ac,bf86beeb,bd1839b8,3fa0ab25,be0d3f93,3ed9005e,bd44a20e,3fe9be8a,bdcddc2a,401bca02,4046221c,3f0ed0f5,bd3ac139,bea24a7c,bfc50602,bd607684,3e7f2070,bf4b7b3a,c043483c,bd911704,bfc69246,bd3aecf7,c000ddd1,bfada6e9,bd0a5ea5,c06b7ba0,40d0ea54,be3498e2,c08474f2,40512f8e,bfd45c12,bdf60635,be1cd87d,bd420b16,3fef5d1d,4010c005,be68468b,4036ac98,beacd1c0,bfad7701,bd4ff331,3e35c28c,c018353d

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,4013c3d7,40a30c52,00000000,00000000,00000000,3fe52159,00000000,00000000,00000000,3f196761,402110d2,3d9f55a0,00000000,00000000,00000000,3fba5c1c,00000000,40876229,00000000,407cdc31,00000000,3f45a6b1,00000000,40f06069,00000000,00000000,00000000,40999bc0,00000000,00000000,00000000,4081524d,404e6e1d,3cca9ea0,411d887f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401415d2,4092fcd2,40622e84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f24af30,4053893c,00000000,00000000,40762789,40348be8,00000000,00000000,00000000,00000000,4070608c,00000000,40a1b60c,00000000,00000000,3ed60188,00000000,00000000,40078eb5,3f1eb329,00000000,00000000,402bf322,00000000,00000000,4005d47c,00000000,401b5e71,00000000,3f83ee16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8c61f,00000000,00000000,3f4ac4e2,00000000,00000000,403423f3,3f7da289,408bc09f,00000000,4024215b,00000000,00000000,40211579,40037233,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409def29,00000000,00000000,411deaa8,3f5299b6,410fb8e6,00000000,00000000,00000000,00000000,00000000,40390a23,3f5ba48d,403b8cb2,00000000,00000000,00000000,3f40bcd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a42164,00000000,402e6a8a,00000000,00000000,00000000,411619dd,00000000,00000000,00000000,3fd18a1e,40aebbef,00000000,40a59e88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec929e8,00000000,00000000,00000000,3fedc047,3f7bca93,00000000,406a5aea,00000000,00000000,408e103c,00000000,3f0f974d,404da0f7,00000000,00000000,4007407f,00000000,406bdf64,3fff3cb5,00000000,40687766,3e08810a,3fac63ff,00000000,00000000,00000000,402cf0d6,00000000,00000000,00000000,3d16fb60,00000000,00000000,00000000,00000000,4092c30c,3ff34b87,00000000,3e40cea0,4043e4a8,00000000,00000000,00000000,00000000,00000000,3fc4b524,00000000,00000000,00000000,3fa0ab25,00000000,3ed9005e,00000000,3fe9be8a,00000000,401bca02,4046221c,3f0ed0f5,00000000,00000000,00000000,00000000,3e7f2070,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40d0ea54,00000000,00000000,40512f8e,00000000,00000000,00000000,00000000,3fef5d1d,4010c005,00000000,4036ac98,00000000,00000000,00000000,3e35c28c,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40b5940d,40e7af9d,411b6386,beeafd55,3f042460,403c6a36,be0d84f2,be53ee02,bda5c3d5,4184ce74,bf088e4b,c023acc4,bdd50131,bf6ec967,4165fbe4,c0487b98,be439e0c,bf0b2a4b,bfa36cfa,4147e97a,bd8bd942,bda70cf3,4058c5e6,bd992197,bd877e79,419a35ef,41556da9,be970906,40973cf1,bf28000b,be95395f,be8624f6,bddc53da,bdddecc1,bda01b92,c2010f5c,bdd458ad,41169a1c,bd67d62d,bf062def,beb7f769,bea57fc4,bdb7917c,be9a1390,c02e6276,bdc1e623,c164d845,41ab0c7b,c1049496,40febc23,c0373be7,41359fd7,bea8c0e6,40eba590,bef3f864,bee803bb,bda832e2,415d0fae,40963166,c086ab55,bdaf9020,beb620f0,bd9a7c20,c102492a,c1a14449,be3be656,bfeadd0a,c069ada8,412cbde8,c0088fdd,bf25b5c4,bdc807ac,bef83c2e,c109a52f,40b57d05,bfc9dd9e,bda2441c,bda92238,bf9a4ca1,41840e49,bdc38133,407cd3d4,41113eb4,c00f37a7,c1272c0c,40492d3f,bf05d8a1,4124e987,beacb068,c0318916,bce668d8,41817c0f,c00e126a,418b34ca,3fa8eca7,415d9eae,be170aa3,4145a26e,bfe46530,bf0c42e3,bf0b590c,bf3ceca6,c1fe8605,c08c0c29,c12f2ccd,4149b2ce,4081bb84,3f911c6a,bfc83be3,becb2928,be018c71,bfe6fea7,c0576f32,bb1f9400,4143a817,be12b585,beb60900,c0983ad8,bda62555,4021731e,4158b24d,413cdc6f,bece4e93,40b67c3c,bdde4425,be9b5470,befa23e7,be6dc407,40b9e268,bddc014d,be5eb85d,40997d89,4033d0fa,be648d5f,bfe97eaf,bda67ca5,40b70698,c0148843,be715957,bde6d1e3,be1f1255,4144aed6,bd909b25,bdaf3b2f,bdf1964f,c13d1163,bfac9ce3,bf2f64c8,412b68c8,bf884c71,bf476179,c1ab87ff,410631b2,40a731a6,c06ec12c,4151eb2a,c19d40cc,c000ef8e,c0841a0a,bfa22ac1,41a9520b,419cfb42,bddd78e2,bdabcbe8,bde54bdf,bf144af3,bddabeda,be0505f5,3f67cdfe,bdcd855e,c0b3e56d,c00f7e30,417ad708,c088b38a,4124bf49,be1be1ca,bdf40457,c048e922,3e816672,c0c38357,c01cedf7,3fd38de0,40e0a477,410bf647,4019dba9,40316323,40f0f8b1,40dcc568,416031c8,40abddeb,c098c1b9,418033e0,bdd11923,beb290dd,bfd97522,be77e4e7,beca6878,410c1683,c110671e,c1dedafa,be88cc25,418501cb,be8d698a,bd85c76d,bdcf3f85,c115d035,40447107,bed4d659,41307890,c05e854d,4111e280,c08baec6,40e1bd70,be89ac6c,be00e2e2,bed22a41,bf791faf,bd4aab35,40e3294e,40760546,40fcaa01,bfcffd59,41749d22,bf321365,bee308e8,41817832,40021db8,c15584ee,bf316627,bebad638,bfac6450,c096ed32,41445873,bf1ddb33,bfa43746,bf02f8fc,bf0075d6,bdb3b376,bde5f5fe,402cb761,411f4824,414cbeb6,bf85386d,bd8d8152,c101fa1b,41810bca,be98a257,3ec04ee0,c16cdd03,be4811a7,bdd1054e,411195ea,be3fc76e,c03bb57a,400e03c7,418b92c8

# LAYER_3_POST_ACTIVATION - 256 values
