# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5578e5,bf4d0393,3c8ed8c7,c0118eb4,3c50a8f2,3fbc8e1e,bd13baef,3ef5c28f,3e5f3b64,3ef47ae1,bf3d9423,bf37cacc,3c8ed6ed,bf4336fc,3c50a780,3f7ec769,bd13b2bc,3eec6e52,3e5d77d2,3eeb4b7b,3f2c08e1,3f323410,3f7ff609,bf259c8e,3f7ffaaf,3dc7ca51,3f7fd561,3f63121a,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f1430e8,3f0654a2,3eda3d16,3f03ad90,3f06ddc8,3ed6d948,3eff6b5c,3ef2ec15,3ed75622

# JACOBIAN - 9 x 10
3be2ce40,ba35c924,ba1670b0,b71d3400,3ab86a46,38f8c9c0,ba78d769,3f3fc8b6,3e978e77,3f049f0f
beaed5be,bfc121fa,3dcfc8de,bef01d40,bfd6abe2,bf23ecce,3ef05e70,3f716f25,bf2a25ac,3f62e466,bff0d4a7,bf2de698,bc16bda0,3fc9499a,3ef00454,bf2a781f,bfa163f1,bfefcfa0,be2019e8,be7cf109,bdd28524,be2dd316,3f4fe67a,bf1e5177,bf4b30d9,bfd04bfa,beecf47b,3f3c48e9,be9cde94,bf59ac49,bf8e19d2,be925a3e,beb622c8,3e816843,bfc4fd3a,be619ac7,3f9b17cc,3f629ce4,bfc2a66c,3f0c350e,3f46fcd7,bf466ec3,bfa032dc,bf496545,3ec802be,beb0b379,3e9095d0,3fdc5567,3ecee51c,bdff391c,bf1a0b03,3f82fa29,bee9d542,bf8900d9,3d1292a0,bf5f43be,bbc1c460,3f46e651,3f90750a,bf3e41b0,3e0aa2d8,be86856a,bf959e67,3f5c63a6,bcd81680,3ed6f169,3c555fc8,bfcc0e20,3e4cdee2,bed995d0,3fdbd510,bfb269c2,bf60b11c,beaeade9,bff4603a,3e390dfe,bf55de70,be526860,be126b30,c0030e28,be6027d2,bfb49bf9,3eb2d396,bf4bdbf8,be88418c,3f3891c9,bf0f585e,bf0544bb,bf482658,be6bf7b2,be2892fa,bed63551,bf180c6f,bf9b6d0d,bf8c4cda,bed24b22,bfcb1f33,bdd2cf7c,3f16f512,bef3d0d8,bfd72b64,bf84e068,bf5f2b25,be45bfd6,3ee9f94a,bfc46379,bf3badb7,bef0b486,3ea404c8,bf8d49e0,be894b23,bf4106c0,bf24572b,3e4428fe,3e826e4a,3ed1aad6,beaf122c,3f748f5f,c005e4f4,bf5645b2,3f0a5302,bfc48ccf,bb7f9980,3f2b9323,bfcc3ab1,bfa52641,bf7c661a,3f69dfa7,3f0e9376,bd098e98,bfb3094d,bf69c09f,bd545117,bddf0428,3ef8b6be,bfc9c9d4,3f4fb857,bebecf54,bfb31125,bfbeb4d8,3d0b061c,bdb6c808,bf4a2a00,be073f1c,3f0e51c9,3e8ebf06,bef24588,bf113ce0,be192b18,bfd08d48,be74a53e,bf3cb3f9,bf45a12d,bf2d4638,bf80868e,bf44d473,bf9265b4,bf164ca0,bf4bec25,bea029fc,3fb742bc,bf055331,3e9ea593,3eaeddac,3df882d0,3eb417e6,bf96f300,c00d4609,bf76296c,bf7ae88c,bf85836c,be115c7f,bfd0d88e,bf3d3c1c,bf2608d8,bf80ea68,3f0a21ba,be7142c0,bd91cb90,bf22a028,bfa89870,bf14a2a3,bf304144,3f576af0,3f384c70,3eaf09e2,3e2cb5f0,3e94e312,bf695db0,bdec8012,bef7e732,bfa29dc0,bf5b3923,be84463c,c00069e5,3f26394e,bd7a9930,3eab7564,be60ba6d,bfde7806,3f137d8e,3f93f897,3e01352e,bf38b611,bed04722,bec7e7c2,bf18944d,c01e8c19,c00cf3d3,bf17583e,bfa46179,bf82e62b,bf3c21b0,bf8bc269,bec6f704,be6bb796,3e8df0f4,3ebef4da,3effd262,bfcbf91e,3f2b0326,bf9ff7e6,3ed5e044,bfc2fe5a,bf4d9eae,be26e37b,bfb1da22,bf192533,bf6e6493,bf0f4bd2,3f65d128,bf1269fa,bee18faa,3f4382df,bf0fd110,bef8bf4a,3eea0c89,be23fb26,be9dc64e,3f06f178,bfee8300,3eaebe1a,bdf53d1e,bfdae550,beaa7af4,be0f24e0,bf92a1e6,3f6f02e4,bfa20dd6,bfb99d6a,3e0745e9,bf73e206,3ecbacfa,bf1e7fec,c0062a86,be969aea

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dcfc8de,00000000,00000000,00000000,3ef05e70,3f716f25,00000000,3f62e466,00000000,00000000,00000000,3fc9499a,3ef00454,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4fe67a,00000000,00000000,00000000,00000000,3f3c48e9,00000000,00000000,00000000,00000000,00000000,3e816843,00000000,00000000,3f9b17cc,3f629ce4,00000000,3f0c350e,3f46fcd7,00000000,00000000,00000000,3ec802be,00000000,3e9095d0,3fdc5567,3ecee51c,00000000,00000000,3f82fa29,00000000,00000000,3d1292a0,00000000,00000000,3f46e651,3f90750a,00000000,3e0aa2d8,00000000,00000000,3f5c63a6,00000000,3ed6f169,3c555fc8,00000000,3e4cdee2,00000000,3fdbd510,00000000,00000000,00000000,00000000,3e390dfe,00000000,00000000,00000000,00000000,00000000,00000000,3eb2d396,00000000,00000000,3f3891c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16f512,00000000,00000000,00000000,00000000,00000000,3ee9f94a,00000000,00000000,00000000,3ea404c8,00000000,00000000,00000000,00000000,3e4428fe,3e826e4a,3ed1aad6,00000000,3f748f5f,00000000,00000000,3f0a5302,00000000,00000000,3f2b9323,00000000,00000000,00000000,3f69dfa7,3f0e9376,00000000,00000000,00000000,00000000,00000000,3ef8b6be,00000000,3f4fb857,00000000,00000000,00000000,3d0b061c,00000000,00000000,00000000,3f0e51c9,3e8ebf06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb742bc,00000000,3e9ea593,3eaeddac,3df882d0,3eb417e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a21ba,00000000,00000000,00000000,00000000,00000000,00000000,3f576af0,3f384c70,3eaf09e2,3e2cb5f0,3e94e312,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26394e,00000000,3eab7564,00000000,00000000,3f137d8e,3f93f897,3e01352e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8df0f4,3ebef4da,3effd262,00000000,3f2b0326,00000000,3ed5e044,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65d128,00000000,00000000,3f4382df,00000000,00000000,3eea0c89,00000000,00000000,3f06f178,00000000,3eaebe1a,00000000,00000000,00000000,00000000,00000000,3f6f02e4,00000000,00000000,3e0745e9,00000000,3ecbacfa,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3e3b0,3e4ccf61,c00cee58,3f1f3246,bf663d18,bfe271ae,c082d348,c06e75b8,bfbd9d79,bfaef757,bf0a4fa6,c0492e4c,3dc6d518,40189a0a,c06f6390,bf678541,bf699c4c,bf2bc6d7,bc941e92,bc09fe78,3f523a37,c0215c3b,bc8da8a8,bf8ac5b6,3f9d9314,be89da5d,bf30b79a,bf8a7c6f,be0bbbbe,3f54eef4,3f3e8412,3fedd52b,3edd73c2,bc99f541,bc8c1384,bf1cf005,3f866a25,bda234bc,bc577198,c01779ef,bc4efc08,bdd39276,3f3e1ba6,408101ae,3fada8e2,bfdd2a9c,3e8dc0bb,3ef6ccb8,c062c902,c04e2fc8,beb16a10,bf4a02d2,becfd130,3fa8e533,400811b8,3f81bbab,bc653ee3,be479c88,c0086e18,bedbfbc8,408614ae,c098b35d,3f7acb1a,4019a8d1,3ff770ca,c021d360,c0a25729,40449b5d,beb14d0c,bd5842de,bc7e19d1,bf3b8ad6,bca0601f,bf27ecfc,bf0ce524,befb6054,bd9b0654,3f6819ea,bfa8d796,3fc91908,4026161e,bd6af16e,bc94824c,3ff20fc5,3f2dc5f8,bd904e57,bcb27e2b,bf3714a7,bff6cc78,3fe527b7,3f4735e5,bf9d9e14,c012e36c,3e4f4f46,3f17a177,3f71bb65,bec4f0d2,bf51ed23,c043b714,beb34f8b,3faf7123,3f2ef3fa,bcd759d4,3f4bc842,bffdece2,3df5ed30,bdc894dd,c098c699,bc7ac317,3e1730d8,bf5729d1,3dce7058,c075abdf,bfc4a5a2,bfb5607e,3fd9dd9c,3f963204,bf141b81,befc9d64,bfc0f84a,bd027520,402406cf,4059221a,3f8887c2,bec98f4b,3fbb4883,3fb50d53,3f5e2262,3f676040,bfcd4a60,bfb094a2,be942410,bcc34623,be589eb3,bf8ee7ec,c0704ed9,c048f2a5,bcb45bba,3fbc4aaa,c00f0632,bff07d89,bcb4009e,be9ec65b,bbd11770,bc85936c,3eefcae3,bf20fb70,3f5deb2e,bfa9981d,c007dad4,3fa97d93,3dec4be8,3f768c7e,bd77f0eb,bd4d4680,bfaab389,bfcfa759,c03c9160,bcf68a0c,bf9ded69,3d9462e4,bce94c00,be9326f7,be3947dd,bfc9d8a4,bea62f72,bf5f865a,bc9f535c,bf49bcde,c022f536,3f348932,bcb21e7c,3f0db297,beca83b6,3fbb6b07,3fd9b9d8,bf53332e,3fab926c,3fb37566,3e91d0ff,3f880aee,c02fe871,3ef3e420,bfe8b50e,bf2c5e2c,3f80aca4,be55e912,bfa3ef58,bf78c0af,bc900acb,3f53fbd2,bc7f3d98,befcff2a,bcab88be,c018c69c,bcc6c458,c003513c,c02c0392,bd5558d0,3ecde6ce,3b8c2100,3f24684d,bd3e8456,bfd8f11a,3ddc34e6,bf20b008,bfe842ba,3f0c64f1,3f6f9f34,bdddab29,bc760e04,3fabd1ae,bf9ba537,bd477b07,bf8b32a3,bf37f177,bcb767ee,be248544,bf48db3f,c0506aec,401a498a,3f315016,3fb966df,bd7231a8,bcbe1361,3fc771e4,bcaf822e,bd0fa238,3dadc4a4,be428d2e,bd6b8bbd,3ef1c5e5,c0005ed4,bed1f848,406f1252,3ca747e0,bf2e45ff,bdf6d66c,bfb45936,3f33a190,bfddfbb4,be99cdf6,3ec59924,bd811ff3,c0247810,bf35738e,bc8d2249,bd2abd1c,bfd2f1b5,bf55e006,bfdabb65,3fb50844,bc90e375,403fe72d,3fbf1415,401cfcfa

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e4ccf61,00000000,3f1f3246,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc6d518,40189a0a,00000000,00000000,00000000,00000000,00000000,00000000,3f523a37,00000000,00000000,00000000,3f9d9314,00000000,00000000,00000000,00000000,3f54eef4,3f3e8412,3fedd52b,3edd73c2,00000000,00000000,00000000,3f866a25,00000000,00000000,00000000,00000000,00000000,3f3e1ba6,408101ae,3fada8e2,00000000,3e8dc0bb,3ef6ccb8,00000000,00000000,00000000,00000000,00000000,3fa8e533,400811b8,3f81bbab,00000000,00000000,00000000,00000000,408614ae,00000000,3f7acb1a,4019a8d1,3ff770ca,00000000,00000000,40449b5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6819ea,00000000,3fc91908,4026161e,00000000,00000000,3ff20fc5,3f2dc5f8,00000000,00000000,00000000,00000000,3fe527b7,3f4735e5,00000000,00000000,3e4f4f46,3f17a177,3f71bb65,00000000,00000000,00000000,00000000,3faf7123,3f2ef3fa,00000000,3f4bc842,00000000,3df5ed30,00000000,00000000,00000000,3e1730d8,00000000,3dce7058,00000000,00000000,00000000,3fd9dd9c,3f963204,00000000,00000000,00000000,00000000,402406cf,4059221a,3f8887c2,00000000,3fbb4883,3fb50d53,3f5e2262,3f676040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc4aaa,00000000,00000000,00000000,00000000,00000000,00000000,3eefcae3,00000000,3f5deb2e,00000000,00000000,3fa97d93,3dec4be8,3f768c7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9462e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f348932,00000000,3f0db297,00000000,3fbb6b07,3fd9b9d8,00000000,3fab926c,3fb37566,3e91d0ff,3f880aee,00000000,3ef3e420,00000000,00000000,3f80aca4,00000000,00000000,00000000,00000000,3f53fbd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecde6ce,3b8c2100,3f24684d,00000000,00000000,3ddc34e6,00000000,00000000,3f0c64f1,3f6f9f34,00000000,00000000,3fabd1ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a498a,3f315016,3fb966df,00000000,00000000,3fc771e4,00000000,00000000,3dadc4a4,00000000,00000000,3ef1c5e5,00000000,00000000,406f1252,3ca747e0,00000000,00000000,00000000,3f33a190,00000000,00000000,3ec59924,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb50844,00000000,403fe72d,3fbf1415,401cfcfa

# LAYER_2_PRE_ACTIVATION - 256 values
bf5c9308,be0a3f96,c00d3e38,40666636,be9b3e96,be2a1d0c,bf3004a8,4020bbf0,c0143803,be809a32,408b2c74,be673f08,40536d54,3fae9ed0,c189add3,bd3db34f,bd83601f,c0034d83,c073d89e,40941e9a,bdb2853c,401a54f0,bfaf27e8,c055b0c4,bd0dfde3,40fdc1b3,bdc1b2ac,beb1f807,c075b9ee,40aae62c,3d8721d0,c059dc31,3e2fe04e,3db3b9f8,3f9105f2,3e467cfc,4126315a,bd8b2313,be45892a,bedb53dc,3fc21310,bdfdd14d,be55a56e,bdeeb869,40046637,406bf3db,3fee1c5a,3faaa2c0,be343aa0,bf75b96c,be1424dd,be08c56f,3f9b6150,bdb4c540,bee2f5c6,bffbf201,3f80f7ee,3fae69ac,be520afc,c0e00700,3f2b20dc,3e8776d5,bcc8dd9c,c00eb87c,c053c655,bd1c6407,4039dca6,bf8ef1ba,4096c4b4,be074d0b,3e87ffc6,becad7fc,be07d32f,3fe5713f,3fe91ea5,3fac0b79,c08ce07e,bfc70186,c0025b40,bd021c7f,c05b6898,bfc307ca,3f05d61e,4059ead5,bdee8aa7,3dfcafb2,bcfc18a8,c01c9e9f,bd0456b5,c00e91df,c084c6de,c000fc54,bd689104,beb8c300,40aab62c,bdd697f8,3ed7463c,be19a6d6,bd53500b,40405458,be3f1b93,c101652c,401ff96c,c0789272,3fc1d1f9,c0eec8e7,be84ff9a,c01ec824,bdd64f18,3fcebcc5,3f7683f8,be375028,bd08872a,bd0caf02,bd27609d,c0173b42,c0b170f6,be5c6468,be1e32e2,be2bcd82,3f99fb46,bd7b01c7,c074d36d,412456aa,400df27c,41182950,c0170298,c0eb49a8,bd1fad00,3f1fb0db,c0e75fd6,404f6f7b,3e88254d,40266f0e,bdd3c80b,c0bdada6,3f80a90c,c003b10c,c0b46861,bfb210ce,bd2b6b32,be316b25,bd601534,bf806334,3e9df8f4,408c06af,bce1c1a6,4034d74c,3fa17027,3e965c08,c057f8f2,411afd28,4036137b,c097c334,be19272a,3f732cb6,40b5ef99,3e918680,40963e7d,404e2ebc,3ff8b95c,c0cd5a3e,bfb74645,bdca0dd7,c0a2a8d1,bfe59104,3ee9fe68,bf4423ad,be1acafd,bdd0bd86,403361db,be8293b2,bdbf5eb7,3e86b030,c063a1ea,be99e64a,402a0216,c062b9d9,bcd36500,3fb167ae,bfc41a63,be39acea,bed43328,bdaeadb5,401a33b6,bfedc3c0,bd53af66,bf21ca2c,bdd1f66e,3f2bbdcf,bdfd90cb,bd3e1aa0,3d2d0bf0,3ff79ff3,bdc55d2e,c0067346,c06e7dd8,c097dd89,bff29bfb,bd4ef808,be682e1b,3f97903e,4099ca7d,3fdb6825,bf5da094,3d8b88c0,40388d0a,bd514eda,be135705,bcfb78d7,be766456,be86a614,3f09ba0e,bd4b84e0,bf89dae8,bd22c556,4075fe94,be1f6b4e,c0548f1e,bd1b34be,be2e9970,bdbb9d67,3f3908dc,404c5ab1,c04b8fe2,bd2ae999,3f024762,3fb3de5e,bd255cee,3fa9fef2,3fea6394,3dffc2f8,bd8e639a,bf0c312b,bd411b9d,bf95d9c6,3feb28a4,bccd6216,bf923b4c,40b99a84,be2cdb1a,c093a14d,4025a245,40350aa6,bded501e,be1e133d,bd17b2b7,3ee49f21,3f685790,be69e109,bfa3bdd2,3dcf7c60,3f9a3337,bd344513,3f67b71a,404aef8c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40666636,00000000,00000000,00000000,4020bbf0,00000000,00000000,408b2c74,00000000,40536d54,3fae9ed0,00000000,00000000,00000000,00000000,00000000,40941e9a,00000000,401a54f0,00000000,00000000,00000000,40fdc1b3,00000000,00000000,00000000,40aae62c,3d8721d0,00000000,3e2fe04e,3db3b9f8,3f9105f2,3e467cfc,4126315a,00000000,00000000,00000000,3fc21310,00000000,00000000,00000000,40046637,406bf3db,3fee1c5a,3faaa2c0,00000000,00000000,00000000,00000000,3f9b6150,00000000,00000000,00000000,3f80f7ee,3fae69ac,00000000,00000000,3f2b20dc,3e8776d5,00000000,00000000,00000000,00000000,4039dca6,00000000,4096c4b4,00000000,3e87ffc6,00000000,00000000,3fe5713f,3fe91ea5,3fac0b79,00000000,00000000,00000000,00000000,00000000,00000000,3f05d61e,4059ead5,00000000,3dfcafb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40aab62c,00000000,3ed7463c,00000000,00000000,40405458,00000000,00000000,401ff96c,00000000,3fc1d1f9,00000000,00000000,00000000,00000000,3fcebcc5,3f7683f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99fb46,00000000,00000000,412456aa,400df27c,41182950,00000000,00000000,00000000,3f1fb0db,00000000,404f6f7b,3e88254d,40266f0e,00000000,00000000,3f80a90c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9df8f4,408c06af,00000000,4034d74c,3fa17027,3e965c08,00000000,411afd28,4036137b,00000000,00000000,3f732cb6,40b5ef99,3e918680,40963e7d,404e2ebc,3ff8b95c,00000000,00000000,00000000,00000000,00000000,3ee9fe68,00000000,00000000,00000000,403361db,00000000,00000000,3e86b030,00000000,00000000,402a0216,00000000,00000000,3fb167ae,00000000,00000000,00000000,00000000,401a33b6,00000000,00000000,00000000,00000000,3f2bbdcf,00000000,00000000,3d2d0bf0,3ff79ff3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f97903e,4099ca7d,3fdb6825,00000000,3d8b88c0,40388d0a,00000000,00000000,00000000,00000000,00000000,3f09ba0e,00000000,00000000,00000000,4075fe94,00000000,00000000,00000000,00000000,00000000,3f3908dc,404c5ab1,00000000,00000000,3f024762,3fb3de5e,00000000,3fa9fef2,3fea6394,3dffc2f8,00000000,00000000,00000000,00000000,3feb28a4,00000000,00000000,40b99a84,00000000,00000000,4025a245,40350aa6,00000000,00000000,00000000,3ee49f21,3f685790,00000000,00000000,3dcf7c60,3f9a3337,00000000,3f67b71a,404aef8c

# LAYER_3_PRE_ACTIVATION - 256 values
410a5a3f,400927b0,41365c20,beed977f,c0dc2108,3fada57a,bdfe733a,be3d6722,bd7812ac,41687e9e,bedb31d6,c010cc9f,bdb65797,bf5c12e2,4157645a,4092b79a,be5d5adb,bef0a5c9,c00c4b6a,411c790a,bd6897ea,bd9ac0cf,4050817b,bd92531c,bda8d7db,41a68767,410db374,be60b628,40da4a90,bf103bcc,be855e4e,be815df9,bdc3c516,bddeb956,bd98b71c,c19f0fa7,bdd7ee62,40935480,bd6f9242,bef49abc,bea64ffc,be8fe862,bda6d1a4,be9b1605,be6165e0,bd9c517c,c1521d12,418b59d3,40448978,40a0e334,40682a90,4146b6a8,be95df3e,408b274b,beedf6f6,bed60a50,bd899e4f,41779ddf,4086af6a,c126b269,c1357ab5,3f359130,bd9bdfd8,4036c743,c1880320,be2f66ca,bfd8d519,c120255e,3ffb545a,c0c760c9,bf19fb06,bdb9f374,bed8239a,409eb579,3fc4380c,c056efef,bd6e46b2,bda1e222,bf912e6c,4179b14e,bd99f0e6,c08b32f4,414f1b11,405419c4,c1843906,bfc446f3,beec3b00,41292ba2,be931d89,3efeb3e0,bd6388f5,4156f996,c00f39be,41a245bc,c0a7cadc,41542c1e,be0e4f50,415027be,4081d30e,bef79398,be1c9bb0,c01e1844,c17add38,bf9adb26,c111dd07,417cc802,408a59ec,c08967a2,bfc3ffde,beb2a9d4,bdffdc10,40d5f54a,c069dedd,bf493efe,4110fb13,be13cab8,beb0bf9e,c0567cb3,bd898ecc,3edbdfb0,4196c7e3,40dff87e,beb3a5cc,3fcc654c,bdce3603,c0a2697f,bed83c64,be543ffb,3f4c9f18,bdbcd85c,be4e7154,be7727b8,bf662e92,be595196,40863d22,bda4a756,4100c48a,404a8ab2,be6f90a5,bdba7b64,be1f2f9b,be9ca910,bd9463b5,bda87e76,bdffcc8d,c1495c24,bf99e823,bf18efa8,416f8175,bf7e3321,bf26dba5,c1a701a4,41525097,410306b7,c06a7484,410f131e,c1c21c71,40cebbe6,c01ee066,bf966d2c,418ee153,41545f08,bdd07f4e,bdb6f746,bd7be76a,bf0ab73c,bdd5ea70,bdd8c49a,3fc82663,bda7fa46,c0b616f8,c04110ee,4144ffb8,405410e8,413c8553,be0de7b7,bde1601a,3e2aee40,bd393aa0,c0b3a654,bf1e9738,400d8c1e,4075bf76,4098cc2e,400dcb75,c0831416,c00f8ee8,4069698c,41848f62,410adb44,c0125831,4179b28d,bdb91010,bea37e24,bfacea5e,be52a327,becd9d28,4103edd0,c0f33cec,c189a260,be794083,417d036e,be723786,bda6a1a2,bdc343f1,c110d909,408098d4,bee61ef6,40d02587,bf394ff6,412e0fb2,40296255,40987ecc,be685f7c,bdb61495,beb09024,bf641edc,bd4c7431,bf9fec6b,3f672a54,be0eec08,3f4e3104,412fbea2,bf16cae5,becf1e22,411a2d78,3fe129bf,c0cafc21,bf21df02,beb9e238,bfa0e3a4,3f3c2bbe,4133ba2d,bf37aafa,bebe4b28,bef56c25,bee4312a,bd4b8ac8,bde6e7ee,40ec916e,415305f1,417b35b3,bf9f8e86,bd6b7f51,3fc5335c,410f0bab,be97556f,c0a36f68,c0a8a87f,be490601,bddf0adb,40c05b81,be53a684,c01e5be0,3fbd7b0a,4139db16

# LAYER_3_POST_ACTIVATION - 256 values
