# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4725ce,bf34dc32,3f310a4e,c0023707,3edd8a7b,3fbbffb6,3f1dfbb6,3ef5c28f,3e5f3b64,3f160418,bf33a923,bf262f9d,3f234313,bf64f45a,3ed6b13a,3f7ea781,3f14250f,3eec6e51,3e5d77d1,3f0d938e,3f365e2c,3f42b9db,3f452f18,bee50c7b,3f686813,3dd0a868,3f50c7b5,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f248762,3f0cfac9,3eeb35ac,3ef84b13,3eda8efa,3e35b7ab,3e09bbbb,3dcc57a7,3da6976a

# JACOBIAN - 9 x 10
38290d00,bc5a6299,baf95340,bc528427,3a045484,b8ec71f0,39275690,3f3298b0,3ea39613,3f2be79b
bdd9e378,bfad232d,3d030d5c,bedb399b,bfc6a64c,bf6a193c,3f16ac31,3f6bd8a3,bf809f8e,3f8f8db7,bfbf0145,bf90be88,3d80a0f0,3fc92d4b,3eed4a64,bf0c27e7,bf84075d,bff68bd2,3bcdef40,bdad29d0,3cc5fea8,be592260,3f440a61,bf365f2d,bf4cb8f2,bfedb032,be863215,3e3e9381,be263eec,bf3b203e,bf8ddd67,bd9e4988,be745492,3e062290,bfc52f4d,be32596e,3faf7a54,3f6dbef8,bfd3c348,3ef244b3,3edeb07c,bf55386c,bfc0d9e9,bf44880c,3e2ca242,bec82181,3eadf746,3fdbd61c,3f114656,3de1f71c,bf0f57e7,3f7e4382,be866c3c,bfb6570a,3db1acc2,beaa2c72,3b4fc940,3f14a606,3f8770b1,be991348,3d589478,be86c27c,bfbfb723,3f7d4c7d,3f2408d7,3e7ef99a,bcf0a160,bfc21f78,3e7f49c4,3dd6ba64,3fb51198,bfa3f3f3,bf250445,bee3616a,bfa8720b,3e199c93,bf52a892,bee80c07,bdc27dc0,bfed0a30,bf076b2e,bfa6ba9e,3eee6d15,bf71a85c,bebfa9fd,3ec14ca8,bf047d24,befd0afb,bf870d28,be2e5052,be85befb,be6e08ee,bf1cd1ca,bfbb15b4,bfaad4d9,beae388e,bfa7eece,3e12e9b8,3eca4c58,bf1c7883,bfecc428,bf8002a5,bf822228,be2b64f4,3ee6e056,bff4a2c6,bf11e353,bebb297d,3ec1b1a1,bf93ad5a,be523e24,bf570e5d,bf3c9cdd,3d59c1f4,3e3d2a84,3f094214,bf002c47,3f7d4ea7,c0083f49,bf1b66d5,3f461379,bfbe3b34,3c8f54e0,3f30ee9e,bfd4e707,bfa681a9,bf7cdb56,3f86401f,bdcc49fb,be46e2d4,bf6369fe,bf98b7c4,3b91ec50,bf328afa,3f175ed9,bfe3770c,3f6ba917,bec02381,bf9fe420,bfc51c9e,3d66a2b4,be2b2724,bf2fefba,3eab374f,3fa13931,3deef0d4,bec90c5c,bfa4d417,bf123fb9,bf9eb5ba,be3458b6,bf05481c,bf2301a6,bf2e45c2,bf5715ea,bf40f7cc,bf9638a9,bf43bf1a,bf4b95b4,be97a9c5,3f8778d3,bf0a1c39,3e54f89e,3e84eefd,3e6b5d19,3eb7544a,bf90b4e4,c010f064,bfcad5f1,bfa77f55,bf8f17e1,bdd8e4fa,bfd638ec,bf052f60,bf597992,bf43ad24,3f0ddb5b,bcf20750,3eb0eb29,bf2449a3,bf9c33f1,bf781b67,bf2bf4a7,3f5513bc,3f0947f6,3ec59ae6,3cb04fb8,3e2e3ec0,bf508965,be945bb8,bf475506,bf9af3fa,bf471020,bdbab9a0,bff53612,3f19584a,bec95cd4,3ea81ad7,bedc4479,bf9de98a,3f46bd5d,3f877779,bd2b1a28,bf5472d0,be06b5f1,be8c9398,bf1206e3,c00381c0,c0126ce7,bf16cb0b,bf9b4143,bf83299d,bf311623,bf8e72e9,bf43d844,bef216fd,bde25382,3eba06c1,3f4f76ad,bfcfe47e,3f34c9e4,bf9fc2f8,3e482000,bfb60990,bf42dcbf,bd3e30b8,bfdb0ee7,3d0b0490,bf5422ea,bf19e84b,3f6fb336,bea2c8a2,bf0c2701,3f2df9d7,bf0a7754,bec921de,3f1f3910,bdc64176,be55be76,3ea7afbc,bfde53f9,3e4f5a2c,bdaa3b7c,bfd000c2,be5c87a8,bc7ccc80,bf4825b3,3f7c0c5c,bf9c389f,bfc282a4,3e803390,bf7d42dc,3d6d4850,bf0a2ef6,bfd6ea39,be9b8e3c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d030d5c,00000000,00000000,00000000,3f16ac31,3f6bd8a3,00000000,3f8f8db7,00000000,00000000,3d80a0f0,3fc92d4b,3eed4a64,00000000,00000000,00000000,3bcdef40,00000000,3cc5fea8,00000000,3f440a61,00000000,00000000,00000000,00000000,3e3e9381,00000000,00000000,00000000,00000000,00000000,3e062290,00000000,00000000,3faf7a54,3f6dbef8,00000000,3ef244b3,3edeb07c,00000000,00000000,00000000,3e2ca242,00000000,3eadf746,3fdbd61c,3f114656,3de1f71c,00000000,3f7e4382,00000000,00000000,3db1acc2,00000000,3b4fc940,3f14a606,3f8770b1,00000000,3d589478,00000000,00000000,3f7d4c7d,3f2408d7,3e7ef99a,00000000,00000000,3e7f49c4,3dd6ba64,3fb51198,00000000,00000000,00000000,00000000,3e199c93,00000000,00000000,00000000,00000000,00000000,00000000,3eee6d15,00000000,00000000,3ec14ca8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e12e9b8,3eca4c58,00000000,00000000,00000000,00000000,00000000,3ee6e056,00000000,00000000,00000000,3ec1b1a1,00000000,00000000,00000000,00000000,3d59c1f4,3e3d2a84,3f094214,00000000,3f7d4ea7,00000000,00000000,3f461379,00000000,3c8f54e0,3f30ee9e,00000000,00000000,00000000,3f86401f,00000000,00000000,00000000,00000000,3b91ec50,00000000,3f175ed9,00000000,3f6ba917,00000000,00000000,00000000,3d66a2b4,00000000,00000000,3eab374f,3fa13931,3deef0d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8778d3,00000000,3e54f89e,3e84eefd,3e6b5d19,3eb7544a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ddb5b,00000000,3eb0eb29,00000000,00000000,00000000,00000000,3f5513bc,3f0947f6,3ec59ae6,3cb04fb8,3e2e3ec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19584a,00000000,3ea81ad7,00000000,00000000,3f46bd5d,3f877779,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba06c1,3f4f76ad,00000000,3f34c9e4,00000000,3e482000,00000000,00000000,00000000,00000000,3d0b0490,00000000,00000000,3f6fb336,00000000,00000000,3f2df9d7,00000000,00000000,3f1f3910,00000000,00000000,3ea7afbc,00000000,3e4f5a2c,00000000,00000000,00000000,00000000,00000000,3f7c0c5c,00000000,00000000,3e803390,00000000,3d6d4850,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce94261,bc9508f8,bfdc862b,3bd6cd00,bfa34fbc,beda3a1e,c062e5a1,c06ffe01,bf9e9ae6,bfaf0909,be451cc0,c026a012,3e2e64fb,401cff37,c06ce37e,beadf4e5,bf330fe2,be90c7b6,bc853c1f,3e1facac,3f36db8b,c00f90cd,bc84d1bb,bf9e1165,3f9f92e9,3c0f8980,bf435d80,bfa6f0a8,be01c501,be2b7776,3ed4f532,3fe74f29,3e426574,bc9a95d1,bc7e2cfd,bf44d53a,3e670ea4,bd9b53c6,bc80e900,c005fc14,bc60055c,3dd01d56,3e496d98,4090e669,3fa6087e,bf87e54c,3e19b1c8,3e0615ea,c03488c0,c0370f0e,3e577248,bf39697b,befcc75b,3f9d25d3,401cbf5d,3fd22306,bc304bb1,3f413aca,bf396f5a,beb20318,408cee5e,c09d6113,3fe39ff1,401d663f,3faab43d,c01e9ee1,c059ffba,3fd6b766,be1c5cfc,bd4c1484,bc8abf33,bf06646d,bca83b28,bf685a93,3d6205b8,bf29a34d,bda827f4,3f9a37e5,bf85d957,3fabf1ca,4006a59c,bd772ecd,bc8a7c4c,3f7f1bc1,3f3bf1ac,bd94bde2,bc9f0e09,bfaafaab,bfd3f590,3f9b64f8,3f66fd09,bfa31858,bfbca830,3d206170,3edb8832,3f85f1cb,bea8f619,bf568a7c,c0271cde,bf1cf4e9,3f1018be,be21e5c6,bce4dd97,3cbab8a0,c00c4b46,3ed0bad0,bdc03e86,c0bed0a9,bc8525be,bd9e3170,bf6eb278,3e5932f0,c0843c5d,befb4c68,bf79911a,3fe0d77b,3fd00548,c0306cae,be9d38de,bfc61a5b,bd0c4680,403e8cd7,4065df46,3f95de74,bf4596f7,3fb42d4f,3fc2648a,3f40b717,3ef6cd3a,bf05018f,bfca8f5c,bf0a2d35,bcc09524,3f7d90ed,3e8faf25,c03e827c,c02f636e,bca28b1d,3ee98680,c05afbc2,bfed83bf,bcbb8eab,bed472bd,bc045a3f,bc6a7901,3f67a58f,bf6260f4,3f831365,bfd04b68,c007c4fb,3f9926fa,3eb99764,3f8d6a18,bd7c9c48,be7d7506,bf99b040,c0004a35,c052a52e,bcf3484c,bed35e14,3f158eb8,bf275683,bf97ef5f,bee5b5ba,bfb4b3e0,bf92e469,bf8275d7,bc9d2a2e,be1b0140,c03cc860,3f470555,bca1478f,3f409e5c,3b86f5c0,3f84f215,3fd9fb23,bf375a7b,3fa83794,401f42c8,3dac5e4a,3fb45330,c02551de,3f11f41f,bf152c59,bec41a51,3f971b77,becb8c00,bf36baa2,bf6f8a05,bc968966,3ee10934,bc80b332,3ccd70a8,bcb54b5d,c0157f55,bcca2fcc,c04bf388,c02503e0,bfc6194f,3f468cd4,3f1c85bb,3f52a0f1,bd3b6e24,c00db3ee,3b564c80,bf7cc20e,bfd2167d,bc22aa20,3f3b5793,bddf5cb3,bc5fa7b7,3fc6295d,bfc772fb,bd416c84,bec2cdf6,3ca60208,bcb97939,be20891c,bf17ffc3,c0029d5b,4010d108,3f1b72ae,3f88819a,bcc66e30,bcca3670,3ea96370,bcba81bd,bd0a6add,3e43a1e0,bf732e92,bd672e3b,bd5c74b8,be7d7927,bebedc3d,4047d68a,bd7b8290,be601fd4,bf7ec82f,bfbcd4f3,3cc469c0,bf6828c7,bedf8fa6,3ec7522a,bd859558,c01b549f,bf2b20bc,bc931e85,bd236d24,bfe5238d,be43a12a,bff4cf61,3fb54c6f,bc89b4ad,40517385,bcb0c980,3f665c7a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3bd6cd00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2e64fb,401cff37,00000000,00000000,00000000,00000000,00000000,3e1facac,3f36db8b,00000000,00000000,00000000,3f9f92e9,3c0f8980,00000000,00000000,00000000,00000000,3ed4f532,3fe74f29,3e426574,00000000,00000000,00000000,3e670ea4,00000000,00000000,00000000,00000000,3dd01d56,3e496d98,4090e669,3fa6087e,00000000,3e19b1c8,3e0615ea,00000000,00000000,3e577248,00000000,00000000,3f9d25d3,401cbf5d,3fd22306,00000000,3f413aca,00000000,00000000,408cee5e,00000000,3fe39ff1,401d663f,3faab43d,00000000,00000000,3fd6b766,00000000,00000000,00000000,00000000,00000000,00000000,3d6205b8,00000000,00000000,3f9a37e5,00000000,3fabf1ca,4006a59c,00000000,00000000,3f7f1bc1,3f3bf1ac,00000000,00000000,00000000,00000000,3f9b64f8,3f66fd09,00000000,00000000,3d206170,3edb8832,3f85f1cb,00000000,00000000,00000000,00000000,3f1018be,00000000,00000000,3cbab8a0,00000000,3ed0bad0,00000000,00000000,00000000,00000000,00000000,3e5932f0,00000000,00000000,00000000,3fe0d77b,3fd00548,00000000,00000000,00000000,00000000,403e8cd7,4065df46,3f95de74,00000000,3fb42d4f,3fc2648a,3f40b717,3ef6cd3a,00000000,00000000,00000000,00000000,3f7d90ed,3e8faf25,00000000,00000000,00000000,3ee98680,00000000,00000000,00000000,00000000,00000000,00000000,3f67a58f,00000000,3f831365,00000000,00000000,3f9926fa,3eb99764,3f8d6a18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f158eb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f470555,00000000,3f409e5c,3b86f5c0,3f84f215,3fd9fb23,00000000,3fa83794,401f42c8,3dac5e4a,3fb45330,00000000,3f11f41f,00000000,00000000,3f971b77,00000000,00000000,00000000,00000000,3ee10934,00000000,3ccd70a8,00000000,00000000,00000000,00000000,00000000,00000000,3f468cd4,3f1c85bb,3f52a0f1,00000000,00000000,3b564c80,00000000,00000000,00000000,3f3b5793,00000000,00000000,3fc6295d,00000000,00000000,00000000,3ca60208,00000000,00000000,00000000,00000000,4010d108,3f1b72ae,3f88819a,00000000,00000000,3ea96370,00000000,00000000,3e43a1e0,00000000,00000000,00000000,00000000,00000000,4047d68a,00000000,00000000,00000000,00000000,3cc469c0,00000000,00000000,3ec7522a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb54c6f,00000000,40517385,00000000,3f665c7a

# LAYER_2_PRE_ACTIVATION - 256 values
3e9a15c0,bdd2a291,bfd93b4f,40b52971,be7edb44,be18c070,bfaea8c6,4067ee79,bee4372a,be6dc5aa,3f5dc128,3f598bd6,40283bc3,3fb4ae73,c18dc7db,bd258fa8,bd794a10,bfa7e8a4,bfefee25,40b2ed75,bf37752c,404c4632,c04aeef0,bfd2d49f,bcf15a65,41083971,bdb901d8,be9fd366,c065ec48,40a78829,bf962210,c042ac86,be833d7e,bebf6556,3f29c88f,3ff57135,41273abb,bd6e6a32,be40a079,bec7d24e,be98aeae,bddd2724,be4aa8cb,bdf2728d,3ff2b8a3,4021d222,3fa0d336,bf483c62,be2b140b,40455f38,be04b996,be0515ab,bf836c0b,bdaf744f,bf316a65,c0413e65,40828735,402e5419,be51cf3a,bf953494,40bd5cd9,3f0ae5ee,bcdae0a4,bfcbe36e,c027ce20,bd0ef98b,406da2df,bfa519e1,407e590c,be09126f,bebca099,3dab4d80,be00e134,3f176112,3f6a247f,bf1d414c,bfd55c01,bf4f0e4b,3f9d7d21,bcf90c7f,c0530cb0,be602e68,3dd29ff0,4082595c,bddbfd0c,3f1f5b47,bce806ae,3ffd8f0d,bcf8e7ae,c08bf3b5,c03bc833,c052b417,bd7ee9f1,bea7b8c5,4029c5e6,bdd4a080,3f9e3a0d,be0e0aaa,bd4240e3,3fdce90b,be3b2ee4,c118c16b,3f6e8f29,bf434103,3fe7292c,bf697be5,bed9f612,c02015f8,bddb9bb5,3fd046f9,bf23b914,be21b45a,bd08ce01,bd030652,bd0a4dfd,c092f453,c061eca4,be3f48d7,be0de6dd,be0f353e,3fbb00c8,bd643f2d,c04bbf17,41217792,4029cead,41154fee,bdeabd70,c0872f3f,bcebe057,bf0a28e4,c1023c6d,402dc0e4,bf89bbab,3f3afb6d,bdc5dcbd,c0ae8435,bf041bf4,3f02bf7a,c048c598,bfceb5c8,bd07b64d,be218253,bd5a45bc,bfec1865,3f3aeab2,40822660,bd032646,3f6a215d,3d94b5fd,bfa98ffe,bfb3ddf1,4115a757,3f4c1bb8,c0e6fcbe,be0b4f1e,3e4b12f0,40d33dc1,3ea73970,40858192,3f9f8119,40213005,c09d7a4f,c049c64a,bda94b61,c072f31c,bf7548e7,bf30a8b6,bf81c46c,be1f4358,bdde4fbe,3fa5d65f,bf05a9e7,bdb1a076,3ffd9d8f,c09461f4,be8aaf23,3fb8e461,c0c92444,3f68999a,3f458f53,c011b2c0,be39adf2,3e2eafc0,bd8bb101,3f6856fe,bf90912c,bd466cda,bf308f30,3fd035fb,be13a106,bdfd0a30,bd291b59,bfa4926b,40970c05,bdcaf76f,bffd8579,bf8b377d,bff88080,c09119da,bd24c577,be5047df,3fce248f,4032cea3,3faf443e,bfd89cf3,bec24510,3fd5ad83,bd388e91,be008133,bcd95ec4,be6c2f7d,bf2ea2db,bfeb61e0,3fd558e6,bfd4312e,bcff5f8a,40593c4a,be11ba4d,3fa15417,bd220cf5,3e8f1656,bdbcdc3d,3e60f804,3fb0d0c7,be2f733c,bd25975f,bf9e6e85,3ea15262,bd1386dd,40238887,3d9707f0,be0d016a,bd8b88fc,bf7d02f4,bd3a7de6,bfd9807d,3ebbdcea,bccb5900,bfd429ab,40995490,be1c11bc,c0a7bc48,3fddd4ec,3fe896c2,bde74455,be14c6e1,bd1d17de,3e2e5e76,bf0984d8,be4eb8d4,3f9e169b,3f3251ec,bf33b4d7,bd3ac277,bf4ea07c,3f4ec274

# LAYER_2_POST_ACTIVATION - 256 values
3e9a15c0,00000000,00000000,40b52971,00000000,00000000,00000000,4067ee79,00000000,00000000,3f5dc128,3f598bd6,40283bc3,3fb4ae73,00000000,00000000,00000000,00000000,00000000,40b2ed75,00000000,404c4632,00000000,00000000,00000000,41083971,00000000,00000000,00000000,40a78829,00000000,00000000,00000000,00000000,3f29c88f,3ff57135,41273abb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2b8a3,4021d222,3fa0d336,00000000,00000000,40455f38,00000000,00000000,00000000,00000000,00000000,00000000,40828735,402e5419,00000000,00000000,40bd5cd9,3f0ae5ee,00000000,00000000,00000000,00000000,406da2df,00000000,407e590c,00000000,00000000,3dab4d80,00000000,3f176112,3f6a247f,00000000,00000000,00000000,3f9d7d21,00000000,00000000,00000000,3dd29ff0,4082595c,00000000,3f1f5b47,00000000,3ffd8f0d,00000000,00000000,00000000,00000000,00000000,00000000,4029c5e6,00000000,3f9e3a0d,00000000,00000000,3fdce90b,00000000,00000000,3f6e8f29,00000000,3fe7292c,00000000,00000000,00000000,00000000,3fd046f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb00c8,00000000,00000000,41217792,4029cead,41154fee,00000000,00000000,00000000,00000000,00000000,402dc0e4,00000000,3f3afb6d,00000000,00000000,00000000,3f02bf7a,00000000,00000000,00000000,00000000,00000000,00000000,3f3aeab2,40822660,00000000,3f6a215d,3d94b5fd,00000000,00000000,4115a757,3f4c1bb8,00000000,00000000,3e4b12f0,40d33dc1,3ea73970,40858192,3f9f8119,40213005,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5d65f,00000000,00000000,3ffd9d8f,00000000,00000000,3fb8e461,00000000,3f68999a,3f458f53,00000000,00000000,3e2eafc0,00000000,3f6856fe,00000000,00000000,00000000,3fd035fb,00000000,00000000,00000000,00000000,40970c05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fce248f,4032cea3,3faf443e,00000000,00000000,3fd5ad83,00000000,00000000,00000000,00000000,00000000,00000000,3fd558e6,00000000,00000000,40593c4a,00000000,3fa15417,00000000,3e8f1656,00000000,3e60f804,3fb0d0c7,00000000,00000000,00000000,3ea15262,00000000,40238887,3d9707f0,00000000,00000000,00000000,00000000,00000000,3ebbdcea,00000000,00000000,40995490,00000000,00000000,3fddd4ec,3fe896c2,00000000,00000000,00000000,3e2e5e76,00000000,00000000,3f9e169b,3f3251ec,00000000,00000000,00000000,3f4ec274

# LAYER_3_PRE_ACTIVATION - 256 values
41017629,40f0f99f,3f56802c,beeca6f3,4007a5c1,40882003,bde8fc6e,be359c9e,bd306103,40fd4dd1,bec4b56e,bfc57640,bd905477,bf4bfa31,417feb84,3ef09ae8,be2e398f,bee083bc,c00f3447,3f986186,bd872ad9,bd9c67b8,bfa25c5d,bd75cbd6,bd91c9f6,41a6e1c3,4061c50e,be516b38,41540d0a,bee341ce,be792946,be619108,bdc007ec,bdb27c38,bdba9901,c0f37c2a,bdd44e95,41187dfc,bd2975ed,bee29625,be941e1c,be84e70a,bd834826,be9254b4,c025394c,bd946d54,c0b51a6e,41787817,40d54a54,bef5fe62,c04bbf23,415ff672,be8c055a,40ca7717,bed98bc8,bece04dc,bd765151,418e349a,4151d78e,3cfcab00,c1d1bd58,40e6ffcf,bd5e03fd,c103d88d,c18a6d78,be1d2cf7,bfc19f03,3ff26b64,40e01f66,c0ab1d9e,bf156683,bda87e63,bed22478,3f718f10,bf6986f2,bff57535,bd855d5e,bd96ca8e,bf85df50,4124587f,bd83e87d,3f6a6f99,3fcb1a65,bd20f500,c1b358a4,4019daac,becfc849,3f8e2b08,be81a7ae,c0182bc4,bd38ab39,40fb43f2,3f3289de,41a92cbb,c02f6b82,40d580c0,be0c1010,413d785f,bfd6c965,bedca79d,3fd38cd6,c038d4e5,c1a0ebf1,c0350742,c1124e21,4189a173,4089fd6a,bfb2527a,bfb7acf0,bea3b096,bde4d96a,3ef43d28,3eec0c58,c01080b1,40b8396b,be12104a,bea80ebd,c01bbe54,bd9654de,c104de55,41939d64,3f7f0c92,beb4f176,402153d0,bdadeb01,bea7d160,bed0566a,be4bfcc7,40dc1b9d,bd9889d3,be3ece7e,bf0d1604,3f193f97,be5580f7,3f2a5bd1,bd9eacb6,bd8b9000,3fde3b8a,be4f904c,bd94b370,be076146,40d105b2,bd770e0f,bd8935cb,bdf2dea2,c037c251,bfa49011,bf0a1520,4036191f,bf5d2ead,bf24ebe8,c1918748,41619fc2,4004235c,c0593f1f,408638cd,c1dfd5fc,40951dc8,c07eaf9e,bf8b79e1,4193cd97,4172b8b2,bdb80b20,bd9f4db4,bda15cca,befb35c4,bdd2a354,bdb1ad69,400f173a,bda0165c,c0ec55a1,bee1d254,417b4de2,c0066a7e,414238d2,be08ff7f,bdcd0f6b,bea6f03e,bff30047,c0a396e2,c05695ca,3f655ffc,40b02638,3ffa1621,4054a295,be186d10,c05b9520,40111200,41937ba0,3f9f6b7d,c06017d0,416e2b19,bdc9b039,bea4721e,bf863349,be421260,bebd1f20,403f1e29,c0e33e48,c1883914,be5ae37b,4158f612,be74eec5,bd852a87,bdafe4e0,c0d533c1,bfd13d07,bee22039,be557ff0,c006e686,4011b284,bf7996fe,c02f3b1c,be67c377,bda5ac68,beb4307f,bf4d97de,bd278d8b,3fe6d4b6,bfa4f4ce,be93d5f0,3f845daa,418d7c2c,bf0fe34c,bec22e37,4101de41,c12a184c,c092d38d,bf148c11,beabbef2,bfac5964,402b1062,4135b8e3,bf321eac,3c58a380,bee4f9e9,bed32718,bd8d21a8,bddfa6c6,411f5272,41705e5f,418a155f,bfccf491,bd89f352,3f8d8ccd,40858657,be9697c5,3fc1417c,c04297c3,be3cdff4,bde4482f,4103a14d,be4a2cbb,c0080eb4,bf1e77bc,410f3319

# LAYER_3_POST_ACTIVATION - 256 values
