# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47abad,bf363ec5,3f2f69cb,c00285e7,3edd0955,3fbb9cdf,3f1baed2,3ef5c28f,3e5f3b64,3f160419,bf340869,bf273cb2,3f22016a,bf646688,3ed63bf5,3f7e9693,3f124344,3eec6e52,3e5d77d2,3f0d938f,3f36001f,3f41d2f3,3f4637b3,bee74023,3f688320,3dd6ca6c,3f521a54,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f249126,3f0d08c8,3eeb40b4,3ef85cf5,3edadd06,3e35f05c,3e0cdc00,3dd4ae1d,3daf7835

# JACOBIAN - 9 x 10
b9ce8f60,bc53abba,bac482f8,bc597e82,38ca7280,b88fb2f0,386df2e0,3f32a046,3ea47130,3f2ba78c
bde188f8,bfad62a8,3cffb438,bedbaf7c,bfc71966,bf699e78,3f1742d1,3f6c3226,bf7f740a,3f8fa4d4,bfbff4be,bf90baf4,3d859238,3fc92ab3,3eedae34,bf0c8356,bf84346c,bff5ea80,3abe7200,bdb18d84,3cc47080,be58ffcb,3f445b90,bf373303,bf4c9208,bfedadfa,be869a15,3e434a14,be28ab28,bf3bb2ad,bf8dba1d,bda05280,be7600a6,3e0692f2,bfc54b03,be334064,3fafa209,3f6de0ca,bfd3f577,3ef32928,3ee29a60,bf556972,bfc11c4c,bf44e502,3e2fd2be,bec74f12,3eadcdad,3fdb53f2,3f114582,3de07fcc,bf0fc614,3f7e519c,be8771ed,bfb62f76,3db0392c,beae7955,3b422400,3f14d268,3f879f4c,be998568,3d4b1bb0,be867e60,bfbf1bbc,3f7d4178,3f22597c,3e7d69d0,bcf08228,bfc304ae,3e7d7ed8,3dcd873c,3fb5d302,bfa48e80,bf265c32,bee440ba,bfa904fe,3e19202e,bf525cb2,bee67870,bdc71a10,bfed4592,bf078a62,bfa7489c,3eee5b2e,bf71ada0,bebf810c,3ec26aef,bf03f376,befcc088,bf868c07,be308408,be8447d3,be6eada4,bf1c6ca0,bfb9ef59,bfaa909a,beaeb68e,bfa7d6ac,3e137f7c,3ecc01e8,bf1cfdd6,bfec4d59,bf7ffd1d,bf821e5b,be2cae07,3ee815a2,bff43bb8,bf1352af,bebb3248,3ec0abcc,bf93bdf4,be5153c6,bf569ad1,bf3b2f1c,3d5a0e44,3e3af7de,3f09b418,bf000b29,3f7d4c6b,c00839a7,bf1bc1de,3f4561a6,bfbe9a30,3c808fe0,3f30b4f1,bfd4ceb3,bfa633fe,bf7c807b,3f85ea8f,bdb69a19,be48686c,bf64abf4,bf98c00d,3b625020,bf30f7ea,3f176024,bfe333fa,3f6ba739,bebfbc66,bfa0a512,bfc4fb09,3d623898,be296dd0,bf3053d0,3ea7786d,3fa088a5,3deba008,becae201,bfa3a430,bf113e6d,bf9f6e1e,be362098,bf05a622,bf2427de,bf2eeb41,bf582078,bf41957c,bf95e1c8,bf42f1cd,bf4bc79a,be97f9ad,3f88628f,bf09db64,3e580ba8,3e859cd7,3e6b41d7,3eb7549a,bf90e9ad,c010e648,bfc9dd17,bfa754aa,bf8ef1a0,bddc62db,bfd64728,bf04e33a,bf589e2a,bf43c3f4,3f0dd771,bd08fd20,3eaf212a,bf23e6aa,bf9c6fda,bf775a20,bf2bdfad,3f54858c,3f09883e,3ec7bcda,3cbb8b90,3e2c1fde,bf518dc4,be935e29,bf46ccc7,bf9b3d6a,bf478d3c,bdbc4e08,bff5b458,3f18c462,bec88150,3ea81f34,bed9a8f3,bf9eef11,3f4727c1,3f878d1d,bd13b860,bf53e098,be097bf2,be8c9d73,bf126461,c003eb5e,c01289ae,bf16aa56,bf9bad92,bf832b5e,bf311730,bf8e43fb,bf433e64,beeee6a2,bdda94fa,3eb987a4,3f4db8d0,bfd07030,3f34e8ac,bf9f84cf,3e48bc7a,bfb68538,bf436459,bd427e40,bfda4f2f,3ce924e0,bf552dc4,bf1914f2,3f6fe2d6,bea6fa95,bf0bb109,3f2e0dde,bf0a842b,bec767dc,3f1f229c,bdc68c84,be534550,3ea8d49e,bfdeed82,3e514a46,bdaa39a0,bfd02650,be5db956,bc4e2880,bf488054,3f7bff6e,bf9c94da,bfc2b08a,3e8026ed,bf7d1386,3d822214,bf0ad3ba,bfd7b1e6,be9a6ee6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cffb438,00000000,00000000,00000000,3f1742d1,3f6c3226,00000000,3f8fa4d4,00000000,00000000,3d859238,3fc92ab3,3eedae34,00000000,00000000,00000000,3abe7200,00000000,3cc47080,00000000,3f445b90,00000000,00000000,00000000,00000000,3e434a14,00000000,00000000,00000000,00000000,00000000,3e0692f2,00000000,00000000,3fafa209,3f6de0ca,00000000,3ef32928,3ee29a60,00000000,00000000,00000000,3e2fd2be,00000000,3eadcdad,3fdb53f2,3f114582,3de07fcc,00000000,3f7e519c,00000000,00000000,3db0392c,00000000,3b422400,3f14d268,3f879f4c,00000000,3d4b1bb0,00000000,00000000,3f7d4178,3f22597c,3e7d69d0,00000000,00000000,3e7d7ed8,3dcd873c,3fb5d302,00000000,00000000,00000000,00000000,3e19202e,00000000,00000000,00000000,00000000,00000000,00000000,3eee5b2e,00000000,00000000,3ec26aef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e137f7c,3ecc01e8,00000000,00000000,00000000,00000000,00000000,3ee815a2,00000000,00000000,00000000,3ec0abcc,00000000,00000000,00000000,00000000,3d5a0e44,3e3af7de,3f09b418,00000000,3f7d4c6b,00000000,00000000,3f4561a6,00000000,3c808fe0,3f30b4f1,00000000,00000000,00000000,3f85ea8f,00000000,00000000,00000000,00000000,3b625020,00000000,3f176024,00000000,3f6ba739,00000000,00000000,00000000,3d623898,00000000,00000000,3ea7786d,3fa088a5,3deba008,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f88628f,00000000,3e580ba8,3e859cd7,3e6b41d7,3eb7549a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dd771,00000000,3eaf212a,00000000,00000000,00000000,00000000,3f54858c,3f09883e,3ec7bcda,3cbb8b90,3e2c1fde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18c462,00000000,3ea81f34,00000000,00000000,3f4727c1,3f878d1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb987a4,3f4db8d0,00000000,3f34e8ac,00000000,3e48bc7a,00000000,00000000,00000000,00000000,3ce924e0,00000000,00000000,3f6fe2d6,00000000,00000000,3f2e0dde,00000000,00000000,3f1f229c,00000000,00000000,3ea8d49e,00000000,3e514a46,00000000,00000000,00000000,00000000,00000000,3f7bff6e,00000000,00000000,3e8026ed,00000000,3d822214,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce99b02,bcd75d62,bfdc9de3,3c057630,bfa2242e,bee09ccb,c063a9c6,c06fe562,bf9e7839,bfaefd08,be4d9488,c0274147,3e2f8540,401d070c,c06cee71,beb0cec4,bf330fa2,be8f7eae,bc8545d6,3e1a2e58,3f38027e,c00f47ec,bc84cf3f,bf9ddde2,3f9ffadc,3af4b800,bf4444d2,bfa6e454,be01a7ee,be22a298,3ed69fda,3fe71f2b,3e47d1be,bc9a75da,bc7e2347,bf4503be,3e71d912,bd9b5851,bc808f38,c00658ae,bc5f9e66,3dcc53bf,3e4cabc8,4090ddc4,3fa5f157,bf8876c4,3e1c8a45,3e05514a,c0351469,c0372e3d,3e590dbd,bf38adaa,bef9371a,3f9c93f6,401c9c3e,3fd21e2c,bc30d2d3,3f39c30e,bf3c2bf8,beb01a6a,408cc146,c09d06a2,3fe3896f,401d6148,3fac49eb,c01e9bca,c05b6f6a,3fd8d233,be1f00b4,bd4c3106,bc8a77b6,bf072770,bca7a8b1,bf699412,3d45f250,bf29bda5,bda7d4de,3f9acdb9,bf8621c8,3fab3bdc,400750f2,bd7710f4,bc8a5b65,3f8072db,3f3b0910,bd94a9f1,bc9f5459,bfaac284,bfd36fe1,3f9c1be8,3f683e6c,bfa2977a,bfbc5e43,3d29e890,3edcc19c,3f85f56a,bea873d4,bf57f202,c026dc78,bf1b2788,3f11e964,be13b41c,bce4e2d6,3cfae320,c00c3cec,3ecdf5e4,bdc035ae,c0beaef4,bc84c6b1,bd973238,bf6e6343,3e62d1d8,c0844fd2,befda2df,bf7e9ac3,3fe1140a,3fd03a7b,c02f48ee,be9e6d09,bfc69910,bd0c2dde,403e86b0,4065c8c4,3f95ee64,bf446fe7,3fb486d1,3fc2432e,3f417b48,3ef97c8e,bf07d24a,bfc8f68b,bf068603,bcc074dc,3f7a50f6,3e898b90,c03ea9f2,c02f80b2,bca2c0a9,3eeeb922,c05a50b7,bfee7fc7,bcbb88de,bed1b56d,bc03f87a,bc6a729a,3f694d08,bf60772e,3f822f1f,bfd04ae4,c007c6cc,3f99a233,3eb99fae,3f8dc09a,bd7c9a30,be73eb60,bf99d9b6,bfff7e23,c053143e,bcf332bd,bed7bfbe,3f140cea,bf27701a,bf962163,bee51caf,bfb4a7f1,bf925c67,bf82901e,bc9d04ea,be2390c0,c03d28d2,3f480e52,bca1743f,3f3f05cb,3c29cae0,3f84ec7f,3fd9d2bc,bf3781a6,3fa949fe,401e9cae,3db6ca38,3fb50e3c,c025131b,3f133ca4,bf188824,bec2b858,3f973e35,bec7c6ab,bf36a94a,bf6fbe64,bc96863b,3ee28ea4,bc80a395,3cbc39f8,bcb50082,c01584db,bcca1caf,c04b545f,c0255212,bfc4debc,3f45a485,3f1bfea9,3f517d08,bd3b4c14,c00cfbbc,3aacc400,bf7cf89c,bfd317fd,bc417de0,3f3e8d9c,bddf4a66,bc5f7c72,3fc65db6,bfc7a3ad,bd416db9,bec840a2,3b6fb600,bcb91514,be2173e4,bf18387b,c0040660,4010edf4,3f1b5620,3f87feb4,bcf73930,bcca308e,3eafbabe,bcba50d0,bd0a8e85,3e48e8dc,bf6f2914,bd66c2dd,bd302c60,be8822f7,bec1a2a2,404858b0,bd7bbc10,be5fadd8,bf7c60c6,bfbc2f4a,3d0b3b40,bf6ae64a,bedff89d,3ec8c2c0,bd8590d1,c01ba054,bf2aca04,bc931194,bd236498,bfe538c3,be4e80de,bff40c94,3fb53a90,bc89981c,40518931,bcc0a240,3f6a7d1d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3c057630,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2f8540,401d070c,00000000,00000000,00000000,00000000,00000000,3e1a2e58,3f38027e,00000000,00000000,00000000,3f9ffadc,3af4b800,00000000,00000000,00000000,00000000,3ed69fda,3fe71f2b,3e47d1be,00000000,00000000,00000000,3e71d912,00000000,00000000,00000000,00000000,3dcc53bf,3e4cabc8,4090ddc4,3fa5f157,00000000,3e1c8a45,3e05514a,00000000,00000000,3e590dbd,00000000,00000000,3f9c93f6,401c9c3e,3fd21e2c,00000000,3f39c30e,00000000,00000000,408cc146,00000000,3fe3896f,401d6148,3fac49eb,00000000,00000000,3fd8d233,00000000,00000000,00000000,00000000,00000000,00000000,3d45f250,00000000,00000000,3f9acdb9,00000000,3fab3bdc,400750f2,00000000,00000000,3f8072db,3f3b0910,00000000,00000000,00000000,00000000,3f9c1be8,3f683e6c,00000000,00000000,3d29e890,3edcc19c,3f85f56a,00000000,00000000,00000000,00000000,3f11e964,00000000,00000000,3cfae320,00000000,3ecdf5e4,00000000,00000000,00000000,00000000,00000000,3e62d1d8,00000000,00000000,00000000,3fe1140a,3fd03a7b,00000000,00000000,00000000,00000000,403e86b0,4065c8c4,3f95ee64,00000000,3fb486d1,3fc2432e,3f417b48,3ef97c8e,00000000,00000000,00000000,00000000,3f7a50f6,3e898b90,00000000,00000000,00000000,3eeeb922,00000000,00000000,00000000,00000000,00000000,00000000,3f694d08,00000000,3f822f1f,00000000,00000000,3f99a233,3eb99fae,3f8dc09a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f140cea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f480e52,00000000,3f3f05cb,3c29cae0,3f84ec7f,3fd9d2bc,00000000,3fa949fe,401e9cae,3db6ca38,3fb50e3c,00000000,3f133ca4,00000000,00000000,3f973e35,00000000,00000000,00000000,00000000,3ee28ea4,00000000,3cbc39f8,00000000,00000000,00000000,00000000,00000000,00000000,3f45a485,3f1bfea9,3f517d08,00000000,00000000,3aacc400,00000000,00000000,00000000,3f3e8d9c,00000000,00000000,3fc65db6,00000000,00000000,00000000,3b6fb600,00000000,00000000,00000000,00000000,4010edf4,3f1b5620,3f87feb4,00000000,00000000,3eafbabe,00000000,00000000,3e48e8dc,00000000,00000000,00000000,00000000,00000000,404858b0,00000000,00000000,00000000,00000000,3d0b3b40,00000000,00000000,3ec8c2c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb53a90,00000000,40518931,00000000,3f6a7d1d

# LAYER_2_PRE_ACTIVATION - 256 values
3e9d06f0,bdd2e43e,bfda9b1c,40b4a468,be7f1c98,be18e966,bfad94a7,40675616,beeb1a3c,be6e0246,3f6a6444,3f5b551e,40282b9b,3fb58dda,c18dc0fc,bd25f09a,bd7992e0,bfab3b5c,bff372a6,40b2cf43,bf344c5c,404ad7a7,c04baad4,bfd6001a,bcf1c371,410850c7,bdb92360,bea00100,c06631ab,40a77488,bf96bc47,c0430027,be803794,bebac0b2,3f26fc77,3ff4a277,41275a7b,bd6e80ea,be40aa70,bec80206,be9293bf,bddd8891,be4a9ed4,bdf26c4c,3ff336a6,4021b968,3fa00756,bf45e09e,be2b3a18,40444129,be04ea10,be05118e,bf807da9,bdaf9ef4,bf33d2f3,c040b28a,4081d26e,402f3a66,be51e3cf,bf9cacf4,40bbaf36,3f087e54,bcda67c0,bfcc7796,c027c9c4,bd0f14ac,406d9854,bfa55181,407e7206,be09239a,beb2b303,3da55700,be00ee77,3f1849e2,3f6cd594,bf189844,bfd87e19,bf4c1175,3f98388e,bcf9959e,c052f0d7,be691068,3ddb2470,40828276,bddbcd55,3f2145ce,bce7eaad,3ff915e1,bcf8a07d,c08bb228,c03e1956,c052aa54,bd7ec55e,bea8020c,402de190,bdd4bacc,3f9e00c6,be0e3c9d,bd425a19,3fe25cb8,be3b48ec,c118aba4,3f6fa1fe,bf4ef284,3fe6a5c4,bf759085,bedb8e96,c01ffee5,bddb9419,3fd0f8b8,bf25283c,be21edcf,bd08e020,bd032cf0,bd0aa8a3,c0925516,c063bd22,be3f9eb4,be0e2a62,be0f8aaf,3fbbf224,bd64a046,c04c028d,412194ca,4028f455,41157025,be04d32c,c087f5b4,bcecaa7e,bf03f1df,c1022f04,402d131e,bf89a606,3f3b9bc0,bdc5e324,c0aeeb93,bee95090,3eeea3f4,c048b65b,bfcea05a,bd07d68a,be21ac82,bd5aa714,bfece487,3f36d0b8,40824606,bd031966,3f6d9bad,3dd97be3,bfaa59e6,bfb66384,4115c194,3f57e2ce,c0e668d4,be0b81c6,3e52b150,40d33162,3eb6686a,4085f070,3fa5b90a,40222af2,c09e73c6,c0493839,bda982f9,c0735039,bf79c788,bf312be4,bf81b2b8,be1f81de,bdde573c,3fa8a544,bf0448eb,bdb1b116,3ffe2ecc,c093b7aa,be8ad184,3fbb23d7,c0c91cd6,3f6a0e6c,3f48c1e4,c0115700,be399451,3e260060,bd8c1c52,3f683d92,bf948449,bd46dadb,bf2ae9d8,3fcf14d8,be1e6c6c,bdfd2ee7,bd296739,bfa38c74,4096b968,bdcad724,bffda368,bf8b889a,c00008e6,c090553e,bd24cdc5,be5068d1,3fcdd93c,40341aba,3fb011e3,bfd98668,bec126e0,3fd74246,bd389b3a,be009ec0,bcd9f4c0,be6c376c,bf2fc663,bfe9a4a0,3fd1c1d6,bfd440ac,bcffcfc4,405a15b3,be11f055,3f9eae84,bd21ff18,3e7b3b26,bdbd04ba,3e54adfe,3fb31f0c,be5bd50a,bd25f80d,bf9c03f6,3eaae58e,bd13c997,40230b3c,3da9e8b0,be060256,bd8b6f68,bf8001da,bd3a7646,bfdab30c,3ec46994,bccb080b,bfd4b17e,40999476,be1c3daf,c0a7468c,3fdec192,3fec9107,bde71e70,be14edfe,bd1d4cc3,3e2401e5,bf063b94,be4f1b27,3f9f0b4d,3f304de9,bf2f6903,bd3a7e75,bf4e2be4,3f58065e

# LAYER_2_POST_ACTIVATION - 256 values
3e9d06f0,00000000,00000000,40b4a468,00000000,00000000,00000000,40675616,00000000,00000000,3f6a6444,3f5b551e,40282b9b,3fb58dda,00000000,00000000,00000000,00000000,00000000,40b2cf43,00000000,404ad7a7,00000000,00000000,00000000,410850c7,00000000,00000000,00000000,40a77488,00000000,00000000,00000000,00000000,3f26fc77,3ff4a277,41275a7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff336a6,4021b968,3fa00756,00000000,00000000,40444129,00000000,00000000,00000000,00000000,00000000,00000000,4081d26e,402f3a66,00000000,00000000,40bbaf36,3f087e54,00000000,00000000,00000000,00000000,406d9854,00000000,407e7206,00000000,00000000,3da55700,00000000,3f1849e2,3f6cd594,00000000,00000000,00000000,3f98388e,00000000,00000000,00000000,3ddb2470,40828276,00000000,3f2145ce,00000000,3ff915e1,00000000,00000000,00000000,00000000,00000000,00000000,402de190,00000000,3f9e00c6,00000000,00000000,3fe25cb8,00000000,00000000,3f6fa1fe,00000000,3fe6a5c4,00000000,00000000,00000000,00000000,3fd0f8b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbbf224,00000000,00000000,412194ca,4028f455,41157025,00000000,00000000,00000000,00000000,00000000,402d131e,00000000,3f3b9bc0,00000000,00000000,00000000,3eeea3f4,00000000,00000000,00000000,00000000,00000000,00000000,3f36d0b8,40824606,00000000,3f6d9bad,3dd97be3,00000000,00000000,4115c194,3f57e2ce,00000000,00000000,3e52b150,40d33162,3eb6686a,4085f070,3fa5b90a,40222af2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8a544,00000000,00000000,3ffe2ecc,00000000,00000000,3fbb23d7,00000000,3f6a0e6c,3f48c1e4,00000000,00000000,3e260060,00000000,3f683d92,00000000,00000000,00000000,3fcf14d8,00000000,00000000,00000000,00000000,4096b968,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcdd93c,40341aba,3fb011e3,00000000,00000000,3fd74246,00000000,00000000,00000000,00000000,00000000,00000000,3fd1c1d6,00000000,00000000,405a15b3,00000000,3f9eae84,00000000,3e7b3b26,00000000,3e54adfe,3fb31f0c,00000000,00000000,00000000,3eaae58e,00000000,40230b3c,3da9e8b0,00000000,00000000,00000000,00000000,00000000,3ec46994,00000000,00000000,40999476,00000000,00000000,3fdec192,3fec9107,00000000,00000000,00000000,3e2401e5,00000000,00000000,3f9f0b4d,3f304de9,00000000,00000000,00000000,3f58065e

# LAYER_3_PRE_ACTIVATION - 256 values
41016857,40ef14ea,3f6ef15a,beecf0fb,3fff6cbc,40875744,bde92c64,be35ee29,bd30d0f8,40fe9d5b,bec498fb,bfc5f73f,bd91096f,bf4c3f84,4180036a,3f17f05e,be2eba52,bee0c038,c00db708,3fa1b1a6,bd8706cd,bd9c4c93,bf9c357d,bd76183a,bd91f222,41a7217a,406229c6,be51426a,415383a4,bee351d0,be796462,be620175,bdc072c4,bdb2e26a,bdba6f55,c0f8958d,bdd3f34f,4117b0ce,bd29379e,bee2ebd5,be9464c8,be851a16,bd83be2c,be928800,c0239427,bd948c39,c0b72683,4178dced,40d5774c,bee9a05c,c04b3286,4160097e,be8c269a,40c8abe1,bed9d4b0,bece1bed,bd76a8ae,418e4464,4151be5f,be08d5b0,c1d205ea,40e4f45a,bd5f9db8,c101dd74,c18a91fd,be1d5ede,bfc1db6c,3fdc618c,40de7cdb,c0ab0d4d,bf157832,bda8ec9a,bed24daa,3f8116a5,bf6b34f2,bffa814a,bd853beb,bd974180,bf8629b0,412502c9,bd83ec6d,3f5a89ef,3fdab78e,bd2a01c0,c1b3cbb6,40140498,bed0044d,3f97be0b,be81d22b,c0116dc8,bd390344,40fc1ccc,3f38426c,41a959fb,c03455aa,40d7d77e,be0c1f17,413df60e,bfce5e4a,bedd0f38,3fd31d19,c039b945,c1a0a3aa,c0356a1c,c112550d,4189ae3e,40897a30,bfbdbefc,bfb7ef10,bea3d599,bde51b65,3f0b9e00,3eba06c0,c0108dc2,40b8bada,be125095,bea82d8b,c020ad48,bd9600d2,c102f888,4193b1de,3f832b64,beb50ab7,4020aa5e,bdae13e3,bebd3c54,bed079c8,be4c04ce,40d8c4d3,bd98b314,be3f0362,bf100148,3f13b886,be55c193,3f33ad87,bd9eb55a,bcb91700,3fe4e9e4,be500371,bd94b98d,be07ca9a,40ccdbdd,bd76f5df,bd89b206,bdf3b8d6,c03cc82c,bfa46f1b,bf0a336e,403dac78,bf5d8bb1,bf24d835,c1922e42,4161b5ce,40069536,c0598e2e,4085fd49,c1e003e9,4096b832,c07e2d88,bf8ba824,4193ce32,41722296,bdb85758,bd9fa446,bda098f2,befbac84,bdd2e18a,bdb21d70,400ef0a0,bda0540c,c0ec8e22,bee7d4e0,417b46d1,bffea600,41426fb6,be091045,bdcd3895,be9dd3bc,bff31e53,c0a3cc2b,c054f373,3f676de6,40af9f06,3ffb4b65,4053d4c2,be6c3ebc,c05fc7c2,401293ab,41938d37,3fa8ea7c,c0609a56,416e8cb4,bdc9ac42,bea47f1a,bf865494,be423657,bebd87fd,4042cfb3,c0e36596,c1886c98,be5b4dfc,415958d5,be7505b3,bd85aab0,bdb064c9,c0d802b8,bfca0759,bee263ea,be3d7460,c0052cca,4015623a,bf79642c,c02d33c0,be67bc08,bda5f9ca,beb44729,bf4dccc4,bd2853b8,3fe4610f,bfa1da36,beb744f4,3f82a508,418d4f50,bf0ff822,bec2696c,41021350,c128f6a2,c091ec4b,bf14abea,beac22a2,bfac4ac6,402e18e4,4135d71c,bf324c81,bb888300,bee53ccd,bed37499,bd8cfb76,bddf8171,411f573e,41703be6,418a2912,bfc7b11e,bd89e624,3f934b41,40866b0f,be96a91a,3fbaf78a,c03ac495,be3d1f6e,bde51e71,410308b4,be4ab8bc,c00838f6,bf2046e4,410fb26e

# LAYER_3_POST_ACTIVATION - 256 values
