# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfa329a6,bf659802,3eb2adde,c0116fe4,3e9055fb,3fb5a5e9,be608e9d,3ecccccc,be4ccccc,3f160418,bf74db65,bf48078c,3eaf1307,bf4386a2,3e8e6e83,3f7d0d2b,be5ec2f7,3ec761d6,be4b6ff8,3f0d938e,3e956464,3f1fc34e,3f70918e,bf253e7e,3f75e518,3e1ab844,3f79de7f,3f6bcaa7,3f7ae5a4,3f5549f0

# OUTPUT - 9 values
3f16aa04,3ef0b424,3ed64cc2,3f06ee41,3ef07768,3e556f23,3e1c2240,3dec9703,3de52b31

# JACOBIAN - 9 x 10
3bff5424,3c14f276,3ba29b83,bb315b48,3a5ed43a,3a938e4a,38ab5458,3f11f849,be951626,3f49b493
bce7602f,c0327f2d,bf82942d,bde858f2,beb51631,bfc8db9a,c097cc0e,bed3991d,bfe22537,bfc797cd,bf12af1f,c04f19cb,3fcf1ab8,3fe625e9,c07f1101,bef214a6,bf832128,bf0d0a07,bc66db3f,3e4e1296,3fbbc83d,bf4fb5d6,bc69ae53,bf9ad844,3fab5106,bddc5140,bf37e466,bf8942bd,bdf46ecb,becb15d1,3f0b1dc9,3fac52cd,3f038edd,bc8f92d4,bc807d91,bfd4b57d,bc108240,bd8f9d45,bc481370,c02efcef,bc6e303d,bdf78601,3dff66b0,4085f10a,3e1a182b,bf7b19dd,3f066cfb,3f9e0d5c,c019ad8b,c0516514,3c4c9818,bf451b15,befc8ace,3fb73f73,402d3260,3fc7eaf4,bc883d31,be058068,bf1d9675,bebc3d84,40706cd1,bdb4af5e,3fc2f5b7,4027ce12,3ff49073,c01739cb,c078cb74,3fdae128,bf25b07c,bd3d8ea3,bc640296,bddc58d4,bc824e04,bfce4f4c,3e327d72,bf14aedc,bd93c455,3f4fc89d,bf782585,3f93a37a,40486b98,bd8ce74a,bc93521d,3f524f99,bfcf9397,bd931730,bcb661f0,bfb024f6,bc3145a0,3fcd2283,3ed598ef,bfb95ec0,bfbd32ca,3e946f2f,3ed0b711,3f36c312,bf06e3fa,bf508921,c02ec117,be2a3546,3eff0c0c,3e91350a,bcb4afcf,be354408,bff58ec8,3f2c3115,bdc6bf9a,c098fe90,bc61fc5f,bd925474,bf8445b3,3f2e8d58,c05342ed,bf0ece5b,bfa95668,40264cd8,3f7f8c3d,c00fd42c,3e083a60,c01093a8,bcfb7774,4025a799,3ffc17c2,bdef8590,bf3ab691,3fc933e2,3fa466d6,bf091e1b,3f1b831a,bed68b08,bf86522e,bf1030a3,bca7a519,3f12a8f5,3ee9a5cf,c049d048,c0122b6b,bc9d4a8d,3f3f84c1,c01abaa1,bfea5111,bcb01e4a,be8a3b58,bc24d621,bc769301,3fc734b3,bee190ff,3f5e0ff6,bf928528,bfaf81e3,3fa4b7d6,3edf78de,400b8e1b,bd60ebb1,3daa419c,bfc1beb3,bfdedca4,c06bd835,bcc88212,be14d364,3ef9270f,befc3c33,bf38e49f,bf5dc4b5,bf41b3eb,bfe3193a,bf55d988,bc9fc928,beacee38,c05abaad,3f10f0f4,bcab37a8,3f43829a,3e08b77c,3f88a3ba,bf4deed7,bf5803ef,3fa1cfca,3f930ac0,3e2c92a0,3fed6706,bfe50da0,3f158467,bf33fba7,be422ee3,3fa5b61f,bd676480,bf22e13f,bf11e321,bc838c7d,3f499142,bc2aa3d6,bf2dbbf2,bc986c78,3e18b856,bce47230,c008106e,c0a4dbcd,bfc7001e,3ef62fc8,3f8dea9b,3f04574f,bd2b444e,bfce2956,3de89fe0,bf2d6bc6,bfd4f911,bea47f09,3f238606,bdd8c735,bc46618a,3f329cb3,bfa681c9,bd2e6a9e,be9a1954,3d292d40,bc5ac529,3e89c2ad,bf29f7ba,c0061a78,40149bb8,3f928198,3f070f43,3eb4cee9,bcbd744b,3e92e2d3,bca0fe3b,bd15e6b7,3dcdebe8,bee0d53c,bd42fd05,3f1e5a20,bf1ea48f,c023fad4,40185e9f,3e82cd50,3fae9a71,bf153770,bfcc1719,3d025910,bf840ba6,3f52165e,3ea65a1a,bd87a679,c042c636,c01fe6df,bc9f0275,bd196e24,bfc8c111,bf330deb,bfaa626e,3fd39cb9,bc6a4e92,404361dc,3fe17ca7,3ff492b2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcf1ab8,3fe625e9,00000000,00000000,00000000,00000000,00000000,3e4e1296,3fbbc83d,00000000,00000000,00000000,3fab5106,00000000,00000000,00000000,00000000,00000000,3f0b1dc9,3fac52cd,3f038edd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dff66b0,4085f10a,3e1a182b,00000000,3f066cfb,3f9e0d5c,00000000,00000000,3c4c9818,00000000,00000000,3fb73f73,402d3260,3fc7eaf4,00000000,00000000,00000000,00000000,40706cd1,00000000,3fc2f5b7,4027ce12,3ff49073,00000000,00000000,3fdae128,00000000,00000000,00000000,00000000,00000000,00000000,3e327d72,00000000,00000000,3f4fc89d,00000000,3f93a37a,40486b98,00000000,00000000,3f524f99,00000000,00000000,00000000,00000000,00000000,3fcd2283,3ed598ef,00000000,00000000,3e946f2f,3ed0b711,3f36c312,00000000,00000000,00000000,00000000,3eff0c0c,3e91350a,00000000,00000000,00000000,3f2c3115,00000000,00000000,00000000,00000000,00000000,3f2e8d58,00000000,00000000,00000000,40264cd8,3f7f8c3d,00000000,3e083a60,00000000,00000000,4025a799,3ffc17c2,00000000,00000000,3fc933e2,3fa466d6,00000000,3f1b831a,00000000,00000000,00000000,00000000,3f12a8f5,3ee9a5cf,00000000,00000000,00000000,3f3f84c1,00000000,00000000,00000000,00000000,00000000,00000000,3fc734b3,00000000,3f5e0ff6,00000000,00000000,3fa4b7d6,3edf78de,400b8e1b,00000000,3daa419c,00000000,00000000,00000000,00000000,00000000,3ef9270f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f10f0f4,00000000,3f43829a,3e08b77c,3f88a3ba,00000000,00000000,3fa1cfca,3f930ac0,3e2c92a0,3fed6706,00000000,3f158467,00000000,00000000,3fa5b61f,00000000,00000000,00000000,00000000,3f499142,00000000,00000000,00000000,3e18b856,00000000,00000000,00000000,00000000,3ef62fc8,3f8dea9b,3f04574f,00000000,00000000,3de89fe0,00000000,00000000,00000000,3f238606,00000000,00000000,3f329cb3,00000000,00000000,00000000,3d292d40,00000000,3e89c2ad,00000000,00000000,40149bb8,3f928198,3f070f43,3eb4cee9,00000000,3e92e2d3,00000000,00000000,3dcdebe8,00000000,00000000,3f1e5a20,00000000,00000000,40185e9f,3e82cd50,3fae9a71,00000000,00000000,3d025910,00000000,3f52165e,3ea65a1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd39cb9,00000000,404361dc,3fe17ca7,3ff492b2

# LAYER_2_PRE_ACTIVATION - 256 values
3f1bed22,bdd4ef1a,bf19bb7e,40afacf7,be953b5f,be1c2e90,be8738e5,4042d449,bfaa5cf0,be6e6a6b,3e8abbdc,be9bf7e0,3ff9b604,3f8b4c75,c168e09c,bd4061e7,bd8242b8,bf67f2f9,bf939bfa,40a9f7d3,bf4a1e48,406b7027,bfa87203,bf7e8f8b,bd137570,40fc8365,bdb535a2,bea4ee6a,c0840435,4096693f,bf44b81e,c046bbef,bf37c570,3f8e5fe9,3f2bfc44,4011bc99,411d05f2,bd6fc6ee,be404128,beca7a40,bebdbc35,bdffc839,be50a6d6,bde4be0b,3fe8c179,402dad6d,3fa622b8,3fca2c6a,be33c7fa,40205317,be07efc5,be009ab7,bf99f682,bdb63aa4,bfa46715,c049172d,402d8429,3e8afb80,be4b748b,bfbe4e02,40a6fd68,3f517518,bcd088c2,bffc7bd6,c0132418,bcea49ed,408f07c3,c025413b,4082424b,be063160,bf568019,bf9c873f,be001ff3,bed64e84,3fa10498,be6f6dde,c031c1bd,bf37ec9c,3f44d57d,bd0528c4,c002477f,c00386b7,3e1ad324,404a9716,bdc358aa,3efffcc6,bd114209,3e4be46c,bcd743b9,c08cb280,c03602cb,c02ab45b,bd884c6a,beb1408c,400b1ba2,bddc9dd3,3f53dd34,be16d4e8,bd56aebf,3f8bcc58,be46bc09,c1085382,3fa9cdb1,bf120dad,40454b10,bf94117d,3fa04a5c,c02020de,bdde2475,400619c7,bea6be2b,be277a57,bcfffd99,bd051a43,bd33a3c1,c07410c1,c038ee67,be48f7aa,be0d9761,be0f3536,4041f606,bd71668c,c00642a0,4119e6c7,40049f9a,410d52d0,bed939d2,c0986bca,bd105675,bf3584b6,c109fa5e,4006ec4e,be7d6e6c,3f402e3c,bdcdf3c9,c09ae8e6,bfaa73b6,3da807d0,c05e1495,bfe6c02c,bd074045,be2aebed,bd6fe9a1,c02c022a,3f49f35c,4085b8e2,bcf0fe8d,3f6685c6,3e80c930,3feb638c,bf9af208,410fe960,3fab6dc1,c0bb50dd,be14a8ca,3eb1ae68,40c3d6af,bf1546d2,40769d3c,3f9ac5c3,3fb3fa15,c087cfe8,bf8fc242,bdb3a3fd,c050ff0f,bf8c06f2,bf3982f6,bfb58cb3,be1365d9,bddc1804,3fb53d56,bf017873,bdba5ae6,3fb47479,c0bfe752,be8cf5ca,404f9090,c0a49d17,3f8ee1cd,3f037d3b,c01b0100,be3de22f,bf061964,bd952ec9,3f97663b,bf02835e,bd29dfd3,3fa6e263,3e8f4a60,3bae7580,be03a376,bd541a52,bf761fe1,409e0be9,bdc27e0d,c004c150,bf5ab745,c0031ea5,c05b02f3,bd384b20,be3ca8e9,bda46530,404a7913,4045c318,bff901c8,3d92a630,3ff4eba3,bd3fe6b1,be08a8e3,bce5ed8c,be78ff97,bf290be7,bf2a6b91,bd581b80,be34f7a0,bd0b04e8,400aa01e,be103b0d,3fd39ec5,bd2c6f19,3f7fd15c,bdbaa5fe,3e62fd98,40038075,3d42cf80,bd2a0152,bff0187c,3ea74906,bd573a29,3fa0325d,bcd7fac0,bfcf1100,bd8a5f0b,bfc4639b,bd30bb1b,bfc22a75,3e82fe86,bcd7d5d2,c02fced4,40bc16f8,be2053e5,c0b29b88,3ff6d98b,3f40df88,bde25921,be19e543,bd2c7e67,3e994564,3f70edae,be5882de,3f1ea071,3ee5d0ca,bf17348d,bd4be4db,bf45c672,3f2b5353

# LAYER_2_POST_ACTIVATION - 256 values
3f1bed22,00000000,00000000,40afacf7,00000000,00000000,00000000,4042d449,00000000,00000000,3e8abbdc,00000000,3ff9b604,3f8b4c75,00000000,00000000,00000000,00000000,00000000,40a9f7d3,00000000,406b7027,00000000,00000000,00000000,40fc8365,00000000,00000000,00000000,4096693f,00000000,00000000,00000000,3f8e5fe9,3f2bfc44,4011bc99,411d05f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe8c179,402dad6d,3fa622b8,3fca2c6a,00000000,40205317,00000000,00000000,00000000,00000000,00000000,00000000,402d8429,3e8afb80,00000000,00000000,40a6fd68,3f517518,00000000,00000000,00000000,00000000,408f07c3,00000000,4082424b,00000000,00000000,00000000,00000000,00000000,3fa10498,00000000,00000000,00000000,3f44d57d,00000000,00000000,00000000,3e1ad324,404a9716,00000000,3efffcc6,00000000,3e4be46c,00000000,00000000,00000000,00000000,00000000,00000000,400b1ba2,00000000,3f53dd34,00000000,00000000,3f8bcc58,00000000,00000000,3fa9cdb1,00000000,40454b10,00000000,3fa04a5c,00000000,00000000,400619c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4041f606,00000000,00000000,4119e6c7,40049f9a,410d52d0,00000000,00000000,00000000,00000000,00000000,4006ec4e,00000000,3f402e3c,00000000,00000000,00000000,3da807d0,00000000,00000000,00000000,00000000,00000000,00000000,3f49f35c,4085b8e2,00000000,3f6685c6,3e80c930,3feb638c,00000000,410fe960,3fab6dc1,00000000,00000000,3eb1ae68,40c3d6af,00000000,40769d3c,3f9ac5c3,3fb3fa15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb53d56,00000000,00000000,3fb47479,00000000,00000000,404f9090,00000000,3f8ee1cd,3f037d3b,00000000,00000000,00000000,00000000,3f97663b,00000000,00000000,3fa6e263,3e8f4a60,3bae7580,00000000,00000000,00000000,409e0be9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a7913,4045c318,00000000,3d92a630,3ff4eba3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400aa01e,00000000,3fd39ec5,00000000,3f7fd15c,00000000,3e62fd98,40038075,3d42cf80,00000000,00000000,3ea74906,00000000,3fa0325d,00000000,00000000,00000000,00000000,00000000,00000000,3e82fe86,00000000,00000000,40bc16f8,00000000,00000000,3ff6d98b,3f40df88,00000000,00000000,00000000,3e994564,3f70edae,00000000,3f1ea071,3ee5d0ca,00000000,00000000,00000000,3f2b5353

# LAYER_3_PRE_ACTIVATION - 256 values
40bec58c,4110e109,4012a9f6,beda870e,4017a8a0,4093d753,bde45489,be30c388,bd7e040c,410ab88d,bebde1b6,bfd755c7,bd97faff,bf46a4af,4186d3d6,3f0d5f2d,be29d621,bedc7bba,c0601714,403fc3be,bd7fd3eb,bd8734c5,bf8b1354,bd84cfd1,bd733472,4199e278,408e8cf7,be5dccef,41326083,bef0ad43,be769f98,be5e17cb,bdc4a48e,bdaaacfd,bda62177,c0fb3719,bdc56e67,40d28e40,bd44a7aa,beda4725,be948b68,be771b27,bd75a259,be8b7f0b,c055979d,bd91c740,c0e954a4,4186f8fd,3fa4dd4e,3fc5f6f8,bfcb29c7,4148b734,be879d54,40a20b11,bed1508d,bebce249,bd5d62c7,41781cf9,4162ac9d,bf458fa4,c1b4f048,40ac1848,bd5d7743,c1023ffb,c1aae20b,be1727b4,bfb62edb,400ef61f,41128a22,c0567523,bf120576,bd9cd70d,becb08f5,bf0408e6,3f3b8d98,c094f424,bd844461,bda7b249,bf803e01,412e4bdd,bd7ff3d5,be5d8804,4043c1ab,3ea69ba0,c1956b7b,403464ba,bece8a5e,4015806f,be7fe360,bfea595a,bd387c7a,4112e524,bf220a94,41929450,bff984b7,41052296,be0b9b64,4139bc2b,c02ad270,bed48fe2,3fae0a62,c0283843,c1c03d72,c06e8668,c10f40fe,416a6110,407270dd,3e0b4ae0,bfaa6bc2,beb0614b,bde4e433,bf95868a,3f23f4ca,bf8e72a4,40ecc3f6,be003e1d,bea18bba,c07a42ff,bd8690ae,c072ec6e,41746368,403f0c3e,beae1ceb,40636491,bda58f11,3fd796e6,bec8b113,be45e729,40eb0e7a,bd94cc30,be3cdf68,3f85dd1c,3f4c6cd6,be4f006b,3f070902,bd9a1697,be57e420,3e3f0be8,be50153d,bd885051,be0043d4,411aa9d5,bd8bd48d,bd877677,bde929d3,c043c7c1,bf9d5e44,bf07401d,406af77e,bf566bae,bf1fb7a8,c1bea15d,412ce57e,3f880315,c0504f43,4084bf4c,c1cc6a3c,40296c3f,c08e6309,bf864d08,41960d70,418059d9,bdb0561e,bd888038,bdb2053f,bef26e38,bdadb0b9,bdc12f57,3ec6edbc,bda6a5cf,c1011f82,3e14cbc8,41889c71,bfadc1dd,412e14f0,be049c92,bdbad5ba,befc61d0,bffd7ebc,c09d7858,bfdc0730,3f8985de,40c454e1,403e24eb,40593ee1,bfce0b6f,bfb853c5,4048d301,41822491,3fb777da,c08ad940,416a9f95,bdc66cdb,be9ca9ae,bf8b3dd0,be4efe3d,bebaf6b8,408eb82a,c0d86d7d,c1acbd34,be519050,4156509e,be655d49,bd705dde,bdb723a2,c109f03a,c05801e0,bed2d85a,3fd5df71,bfc6a03d,3ffa5962,c0108048,c00a31f5,be6f5ddb,bd9b65a6,beb38a57,bf4de478,bd0fab02,408acef6,bf38b2bf,3fee876a,3ef5e184,4199e7b5,bf0aba92,beba2d48,412d8c40,c10f8bdc,c0ad0da8,bf113364,be9f1dcd,bfa8d19c,3f17102a,413e5754,bf232a3c,bf67f900,bed7529f,bed1d88d,bd8fa2df,bddbb477,40f64b64,414da82e,416d9fef,bf8ee35b,bd67d8f5,bf6de7d8,40ea7d86,be90aeba,bfd717aa,c0719ac0,be3856f9,bdd27eb3,41016646,be376153,c0030a20,bf34498d,412df4e1

# LAYER_3_POST_ACTIVATION - 256 values
