# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf474035,bf363595,3f2ec666,c00294d4,3edc34e2,3fbb8c61,3f1b74be,3ef5c28f,3e5f3b64,3f160419,bf33bbf2,bf2735be,3f2182c6,bf644b8b,3ed57aed,3f7e931b,3f121396,3eec6e52,3e5d77d2,3f0d938f,3f364ba2,3f41d8f4,3f469ef2,bee7aaa5,3f68af7e,3dd7d0d5,3f523b7e,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f2491ff,3f0d0666,3eeb49d5,3ef871b8,3edb00b2,3e362330,3e0db2e0,3dd6cc03,3db19c7f

# JACOBIAN - 9 x 10
ba136960,bc53bdf1,babc24a0,bc5927c3,38d84400,b8845450,386bdd20,3f32a046,3ea47130,3f2ba78c
00000000,00000000,00000000,3c0c0130,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2f1ec6,401d074e,00000000,00000000,00000000,00000000,00000000,3e198ef6,3f3828ea,00000000,00000000,00000000,3fa01d92,39b97400,00000000,00000000,00000000,00000000,3ed7abec,3fe722a4,3e477233,00000000,00000000,00000000,3e73f661,00000000,00000000,00000000,00000000,3dcad996,3e4d4710,4090ddb5,3fa5f5f9,00000000,3e1c2010,3e049a70,00000000,00000000,3e56d7a4,00000000,00000000,3f9cbe88,401cc854,3fd2178e,00000000,3f390298,00000000,00000000,408cb819,00000000,3fe32c61,401d5ee3,3fac9104,00000000,00000000,3fd94fe8,00000000,00000000,00000000,00000000,00000000,00000000,3d3f7260,00000000,00000000,3f9ade68,00000000,3fab337b,4007b4a3,00000000,00000000,3f80a466,3f3b806e,00000000,00000000,00000000,00000000,3f9c827b,3f684ba4,00000000,00000000,3d2f86f0,3edce1c3,3f85ffb5,00000000,00000000,00000000,00000000,3f12510e,00000000,00000000,3d0344b0,00000000,3ecdd252,00000000,00000000,00000000,00000000,00000000,3e635c98,00000000,00000000,00000000,3fe106f4,3fd04d2b,00000000,00000000,00000000,00000000,403e836e,4065d0fe,3f95807e,00000000,3fb49e47,3fc24426,3f41acd6,3ef9fc32,00000000,00000000,00000000,00000000,3f797f2c,3e889331,00000000,00000000,00000000,3ef04040,00000000,00000000,00000000,00000000,00000000,00000000,3f695e68,00000000,3f820b1e,00000000,00000000,3f99d910,3eb94d86,3f8dacac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13f019,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f480e13,00000000,3f3eb955,3c2cefa0,3f850874,3fd9f054,00000000,3fa98922,401e3524,3db9c04c,3fb501e7,00000000,3f138a2e,00000000,00000000,3f9742cf,00000000,00000000,00000000,00000000,3ee2f71e,00000000,3cbc8f24,00000000,00000000,00000000,00000000,00000000,00000000,3f452c10,3f1c462a,3f512618,00000000,00000000,3b0692c0,00000000,00000000,00000000,3f3e6560,00000000,00000000,3fc66d8d,00000000,00000000,00000000,3afd0200,00000000,00000000,00000000,00000000,4010f848,3f1b720c,3f8806a5,00000000,00000000,3eb14b14,00000000,00000000,3e499c1c,00000000,00000000,00000000,00000000,00000000,404856b6,00000000,00000000,00000000,00000000,3d0eea58,00000000,00000000,3ec8b280,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5422a,00000000,40519217,00000000,3f6c5267

# LAYER_2_PRE_ACTIVATION - 256 values
3e9c8698,bdd2f662,bfdaa717,40b48e28,be7f40bd,be18f5f0,bfad0812,406725f2,beed9b34,be6e134c,3f6c83ec,3f5bc09c,40282066,3fb5be0a,c18dbbfa,bd260574,bd799946,bfabf7a4,bff3bf43,40b2c18e,bf33f996,404abcf1,c04bf3ca,bfd6ef37,bcf1c420,41085747,bdb920a8,bea00e52,c0665423,40a76cd0,bf969984,c04314ec,be80b7a4,beb87646,3f26f695,3ff4928f,41276289,bd6ea14a,be40a7e1,bec80f3d,be90c2f4,bddda9ad,be4aa63a,bdf262d0,3ff38101,4021dd7c,3f9fd5dc,bf458842,be2b3fc9,4043d1b2,be04f4d7,be05105c,bf8007dc,bdaf9d9c,bf344fbb,c0408f26,40819e2a,402f6e0f,be51e6e3,bf9e7a44,40bb52e4,3f0895c0,bcda2f0b,bfcc2cb4,c027c5f8,bd0f328e,406d942a,bfa50737,407e9df0,be092da2,beb0a7b3,3da5efa0,be00ec92,3f17603e,3f6de540,bf1751b2,bfd970ed,bf4c044d,3f96f326,bcf97b98,c052bd0f,be678a70,3ddbe418,408284f1,bddbc9b4,3f2146ff,bce7fe4b,3ff800be,bcf8aae4,c08b964f,c03e3a9b,c052b6c0,bd7eb8bc,bea81178,402e9634,bdd4bde2,3f9dcdaa,be0e4be2,bd426ff3,3fe2ebf6,be3b5199,c118aa34,3f702fc8,bf5101b3,3fe6c31e,bf793bb8,bed8d070,c0201baa,bddb9258,3fd11fe3,bf24d944,be21fe86,bd08ed2a,bd032ec8,bd0ab8c3,c0922481,c0643675,be3fad6e,be0e3e91,be0f998c,3fbc9949,bd64b2ac,c04be962,41219e36,4028b3d6,411579f4,be087988,c088322c,bceceef2,bf02ee34,c10231a0,402d245e,bf898a08,3f3c3073,bdc5d879,c0aef20f,bee4f470,3eeb4eb0,c048f7fa,bfceac50,bd07e615,be21b88d,bd5abd9d,bfecf7bb,3f36941a,40825fdc,bd03121e,3f6e6e59,3de500e6,bfaa8264,bfb6b228,4115cae0,3f5a5ee4,c0e64c68,be0b8be8,3e5552f8,40d33636,3eb73326,4086187a,3fa74b48,402227d4,c09eaa1f,c0492bc6,bda994a1,c0736751,bf7ad293,bf30e6e4,bf81d4c6,be1f8d24,bdde4b7c,3fa95fe5,bf03bffe,bdb1b4f4,3ffe5bca,c0938750,be8adc23,3fbba2a4,c0c903e5,3f6a3495,3f49d274,c01133d7,be3993f9,3e23efb8,bd8c3356,3f68cc29,bf95185c,bd46fc52,bf292b70,3fcf10d2,be1f631c,bdfd2f01,bd2977f4,bfa32b67,4096a576,bdcacd6e,bffdb3e9,bf8b8a7f,c000c370,c090241b,bd24dba8,be50744a,3fcd291e,40347dc3,3fb11147,bfd99659,bec04390,3fd7a14a,bd38aec7,be00a7ca,bcda1e0d,be6c4926,bf2ffb63,bfe90068,3fd09f1c,bfd35348,bd000858,4059ee72,be11fa12,3f9dfa90,bd21f408,3e7878d2,bdbd094b,3e54b886,3fb3d579,be63c738,bd2609fe,bf9bcb6a,3eabeea3,bd13e680,4022bc4a,3db22720,be09aff0,bd8b6dca,bf808754,bd3a753c,bfdaa00b,3ec61038,bccb16a0,bfd5130a,4099b153,be1c47fe,c0a74604,3fdf2bac,3fed3519,bde71872,be14f897,bd1d5240,3e2257db,bf056f44,be4f35d6,3f9f4d5a,3f3042f4,bf2e9a45,bd3a7dcd,bf4dbf17,3f5a6163

# LAYER_2_POST_ACTIVATION - 256 values
3e9c8698,00000000,00000000,40b48e28,00000000,00000000,00000000,406725f2,00000000,00000000,3f6c83ec,3f5bc09c,40282066,3fb5be0a,00000000,00000000,00000000,00000000,00000000,40b2c18e,00000000,404abcf1,00000000,00000000,00000000,41085747,00000000,00000000,00000000,40a76cd0,00000000,00000000,00000000,00000000,3f26f695,3ff4928f,41276289,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff38101,4021dd7c,3f9fd5dc,00000000,00000000,4043d1b2,00000000,00000000,00000000,00000000,00000000,00000000,40819e2a,402f6e0f,00000000,00000000,40bb52e4,3f0895c0,00000000,00000000,00000000,00000000,406d942a,00000000,407e9df0,00000000,00000000,3da5efa0,00000000,3f17603e,3f6de540,00000000,00000000,00000000,3f96f326,00000000,00000000,00000000,3ddbe418,408284f1,00000000,3f2146ff,00000000,3ff800be,00000000,00000000,00000000,00000000,00000000,00000000,402e9634,00000000,3f9dcdaa,00000000,00000000,3fe2ebf6,00000000,00000000,3f702fc8,00000000,3fe6c31e,00000000,00000000,00000000,00000000,3fd11fe3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc9949,00000000,00000000,41219e36,4028b3d6,411579f4,00000000,00000000,00000000,00000000,00000000,402d245e,00000000,3f3c3073,00000000,00000000,00000000,3eeb4eb0,00000000,00000000,00000000,00000000,00000000,00000000,3f36941a,40825fdc,00000000,3f6e6e59,3de500e6,00000000,00000000,4115cae0,3f5a5ee4,00000000,00000000,3e5552f8,40d33636,3eb73326,4086187a,3fa74b48,402227d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa95fe5,00000000,00000000,3ffe5bca,00000000,00000000,3fbba2a4,00000000,3f6a3495,3f49d274,00000000,00000000,3e23efb8,00000000,3f68cc29,00000000,00000000,00000000,3fcf10d2,00000000,00000000,00000000,00000000,4096a576,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcd291e,40347dc3,3fb11147,00000000,00000000,3fd7a14a,00000000,00000000,00000000,00000000,00000000,00000000,3fd09f1c,00000000,00000000,4059ee72,00000000,3f9dfa90,00000000,3e7878d2,00000000,3e54b886,3fb3d579,00000000,00000000,00000000,3eabeea3,00000000,4022bc4a,3db22720,00000000,00000000,00000000,00000000,00000000,3ec61038,00000000,00000000,4099b153,00000000,00000000,3fdf2bac,3fed3519,00000000,00000000,00000000,3e2257db,00000000,00000000,3f9f4d5a,3f3042f4,00000000,00000000,00000000,3f5a6163

# LAYER_3_PRE_ACTIVATION - 256 values
41014dac,40eecf54,3f74f922,beed0ae6,3ffc31f2,408737a9,bde93ead,be360318,bd310bfa,40ff131e,bec49d04,bfc62158,bd913455,bf4c559e,41800572,3f1ee8ad,be2ed712,bee0d3d8,c00d3686,3fa4c276,bd86f74e,bd9c4210,bf9aa3c9,bd765038,bd91f08c,41a72e2d,4062a0d8,be5140dd,41534c8a,bee361b6,be797e94,be621f75,bdc083c4,bdb30102,bdba63dc,c0fa0d5c,bdd3ee74,41178404,bd2947aa,bee30131,be947a62,be85259a,bd83e76c,be9295e0,c0231f7c,bd94a458,c0b7b630,4179032e,40d5497c,bee58930,c04af4ed,41600f31,be8c34f0,40c84e1e,bed9e803,bece275a,bd76c96d,418e4978,4151b838,be2cca50,c1d1ebbc,40e48a71,bd5ff9e1,c1017275,c18aa1e4,be1d6c90,bfc1ef0b,3fd7903c,40de4439,c0aaea04,bf157d9a,bda90890,bed25efa,3f823f68,bf694c81,bffb60fc,bd853896,bd975978,bf863a2a,412537ee,bd83e922,3f569129,3fde7b14,bd2f6740,c1b3c020,4012feb6,bed01d57,3f9a4968,be81ddf0,c0103264,bd38fd13,40fc84de,3f386d34,41a95fb1,c0355691,40d886be,be0c23f9,413e158e,bfcc5f98,bedd2bd1,3fd2ceda,c039dfaf,c1a0a3fd,c0358e6e,c1125b0e,4189ad8c,40896d1c,bfbfad73,bfb7fed2,bea3e45b,bde53b02,3f0f5980,3eae8a10,c010629c,40b8fcb7,be125748,bea83827,c021d724,bd95f4fc,c1028366,4193ab74,3f84fad4,beb512ae,4020cd26,bdae28c1,bec30c2c,bed08595,be4c0b1a,40d81e5e,bd98c746,be3f1498,bf0fd6d4,3f12994f,be55ce18,3f36cfb5,bd9eb2fa,bc12dc00,3fe5dbbe,be501ec4,bd94c15f,be07df94,40cc25c9,bd76f769,bd89de96,bdf3e6b6,c03ddf8a,bfa46f99,bf0a3f13,403f987d,bf5da018,bf24dc4a,c1926499,4161aead,400736a5,c059a2f0,40861fd7,c1e008fe,4096ff3c,c07e4d4d,bf8bb524,4193d58a,41721c0c,bdb86bb0,bd9fac7e,bda08596,befbcaa4,bdd2e1ad,bdb251b1,400ed825,bda068b8,c0eca930,bee93b60,417b4ece,bffbcda6,41427696,be0912ad,bdcd4694,be9de15e,bff350f7,c0a3db3a,c0545352,3f67abf1,40afa5f3,3ffc16ee,405392e3,be78978c,c0603842,4012e9ca,41938ff6,3fab1182,c060b821,416ea901,bdc9afbc,bea484bc,bf866abe,be4243e6,bebda33f,4043f23e,c0e3752a,c18875f8,be5b6cdd,41597898,be750e9f,bd85cc8e,bdb0861a,c0d89cc2,bfc89542,bee27315,be307578,c004dd9d,4016608c,bf782432,c02c70fa,be67ca21,bda60ebb,beb44f86,bf4ddf5e,bd28718e,3fe3e3cc,bfa0e500,bebba772,3f822b04,418d4426,bf0ffe78,bec2785f,41023026,c12882c0,c091d394,bf14b956,beac33e8,bfac4d86,402e6eda,4135e96e,bf325239,bc34b000,bee54e1e,bed38ace,bd8d034d,bddf8078,411f5114,417028f1,418a2997,bfc6c7e5,bd89d5da,3f943966,4086e20c,be96aee0,3fb96d18,c0395c1c,be3d33fc,bde54b7e,4102ef21,be4accdc,c00846aa,bf20d860,410fcba6

# LAYER_3_POST_ACTIVATION - 256 values
