# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf479a6b,bf35cbe9,3f301bb5,c0026848,3edd6454,3fbbc1b3,3f1c7a2e,3ef5c28f,3e5f3b64,3f160419,bf33fc24,bf26e5ab,3f228b05,bf649bf4,3ed68e97,3f7e9e42,3f12e9fc,3eec6e52,3e5d77d2,3f0d938f,3f360c42,3f421de8,3f45c6ec,bee66c9f,3f687013,3dd48063,3f51a5e2,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f248dc0,3f0d04d8,3eeb3a36,3ef851bf,3edaba32,3e35cbb2,3e0b96da,3dd13869,3dabec76

# JACOBIAN - 9 x 10
b99d43a0,bc55460c,bb110f1c,bc5c4ae2,38e81800,b9164628,387677c0,3f32bc7e,3ea444d8,3f2c24b9
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f360c41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f421de9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45c6ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee66c9f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f687013,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd48063,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51a5e2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5549f0
3f33fc24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26e5ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf228b05,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f649bf4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed68e97,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9e42,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf12e9fc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d938f

# LAYER_0_PRE_ACTIVATION - 256 values
bddeba00,bfad4fc2,3d00f15c,bedb90fc,bfc6ebc4,bf69d443,3f172158,3f6c0bd1,bf801104,3f8fa1f4,bfbf9748,bf90bc11,3d841700,3fc92a86,3eed9df4,bf0c6712,bf841e75,bff61c84,3b4c6a80,bdb0722c,3cc4f818,be591260,3f444f31,bf36f626,bf4c961c,bfedb723,be864555,3e4138e6,be278fe8,bf3b912e,bf8dc0da,bd9f212c,be759292,3e0677f4,bfc54a60,be33125c,3faf948a,3f6dd3be,bfd3e15c,3ef3011e,3ee125d0,bf557170,bfc10d87,bf44da0e,3e2ea31e,bec79dc7,3eadb537,3fdb81d3,3f114f21,3de157e8,bf0f8e04,3f7e4aec,be8713c3,bfb64811,3db0a402,beacfebf,3b454440,3f14aabc,3f8795b2,be992ab2,3d4f9800,be868074,bfbf544f,3f7d452e,3f2310a4,3e7ded30,bcf08a08,bfc2b2a0,3e7dc10c,3dd10368,3fb589b4,bfa46561,bf25dd2a,bee41e28,bfa8c494,3e1943a0,bf527d34,bee6f689,bdc539e4,bfed29b8,bf079055,bfa7243a,3eee60a8,bf71aba6,bebf86d3,3ec1df11,bf0429ce,befcf080,bf86c0b2,be2fb516,be84ac5f,be6e1390,bf1c76e3,bfba51fe,bfaaac0b,beae9659,bfa7d0e7,3e137b6a,3ecb4c16,bf1cce24,bfec6f15,bf80003f,bf822226,be2c9af0,3ee7c424,bff46910,bf12cc01,bebb2f2c,3ec11525,bf93b951,be51939e,bf56c761,bf3bb2d1,3d59f7a4,3e3baad8,3f098c92,bf001eba,3f7d4d3e,c0083baf,bf1b927b,3f4596fc,bfbe8234,3c879ca0,3f30b932,bfd4de21,bfa64683,bf7c85d9,3f860946,bdbe1950,be47e6ac,bf6424ac,bf98c056,3b7b5840,bf319c78,3f175f9c,bfe34a90,3f6ba7f2,bebfdf82,bfa0601e,bfc5013c,3d62ea20,be29ba9a,bf3037fb,3ea8e484,3fa0d348,3decbb28,beca54f0,bfa416de,bf11b3db,bf9f2a6e,be35d8ce,bf056f70,bf23ce97,bf2eaf4e,bf57b7f9,bf4169a2,bf95f3c8,bf434787,bf4bc263,be97ebb5,3f880866,bf09e0b0,3e5735a2,3e8582ce,3e6b4b76,3eb757f4,bf90e077,c010e982,bfca3cae,bfa76a3a,bf8efb7c,bddaf63b,bfd64b82,bf04e744,bf58f5a3,bf43a098,3f0dd89f,bd039ce8,3eafd6c6,bf24049c,bf9c57c1,bf77ac6c,bf2be98d,3f54bd7d,3f097a34,3ec71088,3cb871f0,3e2cbcd9,bf513d99,be93c6c3,bf470a0c,bf9b1ee3,bf475424,bdbb0140,bff58dc8,3f18eb5c,bec8e12a,3ea81dbc,bedaa458,bf9e9522,3f47076c,3f878000,bd1c41ac,bf53fe80,be08a4e0,be8c9a3a,bf12555c,c003c0e6,c0127fff,bf16ab22,bf9b86a7,bf832ab1,bf3116db,bf8e4a4f,bf43830a,bef0036c,bdddd860,3eb98a8d,3f4e60f1,bfd045ba,3f34d0d5,bf9f9922,3e481538,bfb660fc,bf432c5a,bd40c080,bfda95dc,3cfc5600,bf54e600,bf1944d2,3f6fcfc2,bea57224,bf0bdb51,3f2dfd62,bf0a7f27,bec7e2ae,3f1f292c,bdc6c5e3,be54118c,3ea86db1,bfdec422,3e50bcfe,bdaa1c94,bfd01514,be5d71c4,bc5a0f40,bf484b6e,3f7bf724,bf9c768f,bfc2a0fe,3e802bbc,bf7d1412,3d7bbc90,bf0a8fc4,bfd765d3,be9aa64e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d00f15c,00000000,00000000,00000000,3f172158,3f6c0bd1,00000000,3f8fa1f4,00000000,00000000,3d841700,3fc92a86,3eed9df4,00000000,00000000,00000000,3b4c6a80,00000000,3cc4f818,00000000,3f444f31,00000000,00000000,00000000,00000000,3e4138e6,00000000,00000000,00000000,00000000,00000000,3e0677f4,00000000,00000000,3faf948a,3f6dd3be,00000000,3ef3011e,3ee125d0,00000000,00000000,00000000,3e2ea31e,00000000,3eadb537,3fdb81d3,3f114f21,3de157e8,00000000,3f7e4aec,00000000,00000000,3db0a402,00000000,3b454440,3f14aabc,3f8795b2,00000000,3d4f9800,00000000,00000000,3f7d452e,3f2310a4,3e7ded30,00000000,00000000,3e7dc10c,3dd10368,3fb589b4,00000000,00000000,00000000,00000000,3e1943a0,00000000,00000000,00000000,00000000,00000000,00000000,3eee60a8,00000000,00000000,3ec1df11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e137b6a,3ecb4c16,00000000,00000000,00000000,00000000,00000000,3ee7c424,00000000,00000000,00000000,3ec11525,00000000,00000000,00000000,00000000,3d59f7a4,3e3baad8,3f098c92,00000000,3f7d4d3e,00000000,00000000,3f4596fc,00000000,3c879ca0,3f30b932,00000000,00000000,00000000,3f860946,00000000,00000000,00000000,00000000,3b7b5840,00000000,3f175f9c,00000000,3f6ba7f2,00000000,00000000,00000000,3d62ea20,00000000,00000000,3ea8e484,3fa0d348,3decbb28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f880866,00000000,3e5735a2,3e8582ce,3e6b4b76,3eb757f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dd89f,00000000,3eafd6c6,00000000,00000000,00000000,00000000,3f54bd7d,3f097a34,3ec71088,3cb871f0,3e2cbcd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18eb5c,00000000,3ea81dbc,00000000,00000000,3f47076c,3f878000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb98a8d,3f4e60f1,00000000,3f34d0d5,00000000,3e481538,00000000,00000000,00000000,00000000,3cfc5600,00000000,00000000,3f6fcfc2,00000000,00000000,3f2dfd62,00000000,00000000,3f1f292c,00000000,00000000,3ea86db1,00000000,3e50bcfe,00000000,00000000,00000000,00000000,00000000,3f7bf724,00000000,00000000,3e802bbc,00000000,3d7bbc90,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce97ac0,bcc38acc,bfdca602,3bf66840,bfa28dce,bedda6bc,c063508b,c06fe5f8,bf9e8595,bfaf02f2,be4a47c8,c02702ef,3e2f3fa0,401d045f,c06ce9d7,beaf9b43,bf3304ac,be8fc094,bc854076,3e1c22fa,3f37978d,c00f5a28,bc84cd97,bf9df327,3f9fcfd4,3b93d480,bf43f634,bfa6eadc,be01b15c,be261e92,3ed5d426,3fe72e29,3e4620d2,bc9a841c,bc7e1c96,bf44f500,3e6dc573,bd9b54f6,bc80ac41,c00631e6,bc5fbb4a,3dcdebdb,3e4b73ac,4090e0ae,3fa5f7e0,bf884398,3e1bb228,3e05c194,c034dbb8,c0371ea2,3e58fb6e,bf38f876,befa8296,3f9cb9a2,401c9ced,3fd22178,bc309d7b,3f3c56f7,bf3b165a,beb0ce50,408cd26a,c09d1dbc,3fe3a443,401d639b,3fabb2d6,c01e9cf9,c05adc7a,3fd80181,be1de0b6,bd4c2694,bc8a8f0e,bf06d18c,bca7de31,bf6918e9,3d50ce70,bf29b640,bda7f464,3f9a9818,bf860b51,3fab7a3a,4006ff86,bd772147,bc8a6aee,3f801ae6,3f3b3810,bd94b194,bc9f3957,bfaad680,bfd39383,3f9bc83f,3f67d10c,bfa2a2aa,bfbc6ae8,3d255560,3edc5119,3f85f1b7,bea89569,bf576df4,c026eb1b,bf1bd8a8,3f1135e4,be18f84d,bce4e244,3ce2d7e0,c00c4240,3ecee5c1,bdc039b8,c0bec0e2,bc84ea3c,bd99f7b4,bf6e7adf,3e5f82c4,c0844533,befc8bb7,bf7cd1f3,3fe10356,3fd024a0,c02fbdd7,be9df0ec,bfc66b53,bd0c3970,403e898a,4065ce34,3f9604f3,bf44c57c,3fb463bc,3fc24e3c,3f412e86,3ef879cc,bf06bfca,bfc9867d,bf08011a,bcc07e42,3f7b9619,3e8bd006,c03e976a,c02f7526,bca2b0f0,3eeca0e4,c05a9e94,bfee1f31,bcbb8d1a,bed2c11d,bc04282b,bc6a7a42,3f68bc5c,bf61341c,3f8283da,bfd049ac,c007c408,3f996bc7,3eb9b254,3f8da8c8,bd7c9c19,be774c36,bf99db04,bffff24b,c052ec26,bcf33764,bed61c14,3f149380,bf277856,bf96d048,bee54bb8,bfb4bab6,bf927e0c,bf828646,bc9d12dc,be206a34,c03d01da,3f47b76e,bca16542,3f3f9fb2,3c072800,3f84e77f,3fd9d8be,bf376e3b,3fa8e07b,401eed2f,3db2a200,3fb4d372,c0252651,3f12bd33,bf1749ad,bec2fd4e,3f9731c2,bec93666,bf36ae56,bf6fb2a7,bc968308,3ee1f61c,bc80ad2e,3cc1a588,bcb51f74,c0158260,bcca22f1,c04b9e37,c0253c36,bfc55931,3f460be9,3f1c195b,3f51f3b8,bd3b54e0,c00d404f,3ae86100,bf7ce9aa,bfd2b19c,bc381910,3f3d88d1,bddf51a4,bc5f8d9e,3fc64895,bfc79ba3,bd416bd7,bec6326f,3c1c7650,bcb93478,be2146f8,bf18163e,c0038b23,4010e2bc,3f1b5942,3f8827f2,bcf05930,bcca396a,3ead403c,bcba637f,bd0a8196,3e470104,bf70a05a,bd66e544,bd41abd8,be849db0,bec1125a,40482e4a,bd7b7480,be5fdbac,bf7d6a1c,bfbc5dee,3cf9a100,bf69ce8e,bedfc3d3,3ec84c78,bd85938e,c01b7511,bf2ae132,bc931669,bd23688e,bfe52b9c,be4a26af,bff44e5e,3fb53ef4,bc89a4b4,40517fea,bcbba220,3f68ab90

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3bf66840,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2f3fa0,401d045f,00000000,00000000,00000000,00000000,00000000,3e1c22fa,3f37978d,00000000,00000000,00000000,3f9fcfd4,3b93d480,00000000,00000000,00000000,00000000,3ed5d426,3fe72e29,3e4620d2,00000000,00000000,00000000,3e6dc573,00000000,00000000,00000000,00000000,3dcdebdb,3e4b73ac,4090e0ae,3fa5f7e0,00000000,3e1bb228,3e05c194,00000000,00000000,3e58fb6e,00000000,00000000,3f9cb9a2,401c9ced,3fd22178,00000000,3f3c56f7,00000000,00000000,408cd26a,00000000,3fe3a443,401d639b,3fabb2d6,00000000,00000000,3fd80181,00000000,00000000,00000000,00000000,00000000,00000000,3d50ce70,00000000,00000000,3f9a9818,00000000,3fab7a3a,4006ff86,00000000,00000000,3f801ae6,3f3b3810,00000000,00000000,00000000,00000000,3f9bc83f,3f67d10c,00000000,00000000,3d255560,3edc5119,3f85f1b7,00000000,00000000,00000000,00000000,3f1135e4,00000000,00000000,3ce2d7e0,00000000,3ecee5c1,00000000,00000000,00000000,00000000,00000000,3e5f82c4,00000000,00000000,00000000,3fe10356,3fd024a0,00000000,00000000,00000000,00000000,403e898a,4065ce34,3f9604f3,00000000,3fb463bc,3fc24e3c,3f412e86,3ef879cc,00000000,00000000,00000000,00000000,3f7b9619,3e8bd006,00000000,00000000,00000000,3eeca0e4,00000000,00000000,00000000,00000000,00000000,00000000,3f68bc5c,00000000,3f8283da,00000000,00000000,3f996bc7,3eb9b254,3f8da8c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f149380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f47b76e,00000000,3f3f9fb2,3c072800,3f84e77f,3fd9d8be,00000000,3fa8e07b,401eed2f,3db2a200,3fb4d372,00000000,3f12bd33,00000000,00000000,3f9731c2,00000000,00000000,00000000,00000000,3ee1f61c,00000000,3cc1a588,00000000,00000000,00000000,00000000,00000000,00000000,3f460be9,3f1c195b,3f51f3b8,00000000,00000000,3ae86100,00000000,00000000,00000000,3f3d88d1,00000000,00000000,3fc64895,00000000,00000000,00000000,3c1c7650,00000000,00000000,00000000,00000000,4010e2bc,3f1b5942,3f8827f2,00000000,00000000,3ead403c,00000000,00000000,3e470104,00000000,00000000,00000000,00000000,00000000,40482e4a,00000000,00000000,00000000,00000000,3cf9a100,00000000,00000000,3ec84c78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb53ef4,00000000,40517fea,00000000,3f68ab90

# LAYER_2_PRE_ACTIVATION - 256 values
3e9c2c2c,bdd2ca0e,bfda2433,40b4d5e2,be7efe3b,be18d8cc,bfae10ad,4067942b,bee8370a,be6de9c4,3f65b1ac,3f5aa79a,402833e0,3fb53974,c18dc485,bd25cc2e,bd797982,bfa9f4af,bff23286,40b2dcac,bf356964,404b5705,c04b5c98,bfd4b8ef,bcf1a012,4108477e,bdb918ec,be9fee82,c066128e,40a77cf5,bf969255,c042df48,be8117aa,bebcdb5d,3f27e770,3ff4e9a9,41274dff,bd6e7114,be40a7c1,bec7eec8,be950c18,bddd6014,be4a9ffc,bdf27071,3ff2f975,4021b8a2,3fa054d4,bf46bb8a,be2b2bf0,4044bb9f,be04d73d,be0512fc,bf819175,bdaf90f6,bf32e84e,c040e8c6,40821b33,402ee0de,be51dbfe,bf99c2cb,40bc53b8,3f0941a6,bcda9d0c,bfcc5a2c,c027cc42,bd0f0418,406d9cf6,bfa54fe9,407e5ede,be091b4e,beb6728d,3da6f8c0,be00ea8c,3f183797,3f6bae14,bf1a7268,bfd737a3,bf4d0d35,3f9a425d,bcf96ec8,c05306c9,be6691c8,3dd83288,40827448,bddbdd9e,3f20a39b,bce7ed6e,3ffad463,bcf8b4b6,c08bcec4,c03d4e32,c052aac6,bd7ed427,bea7e5d1,402c5e7e,bdd4b104,3f9e2075,be0e282e,bd424c7c,3fe07080,be3b3df8,c118b33a,3f6f23ea,bf4a9e2c,3fe6c977,bf70a8cf,bedbb644,c01fff49,bddb96a8,3fd0b473,bf24c576,be21d66b,bd08d72e,bd031f55,bd0a86d7,c09295b8,c0630493,be3f7eae,be0e0f25,be0f6ac7,3fbb788e,bd647ba3,c04bebe2,412188d0,40294874,4115631a,bdfd8d98,c087a4b9,bcec571a,bf063eef,c10232f8,402d4835,bf89b560,3f3b40d0,bdc5e34b,c0aec7b8,bef48e64,3ef6ff78,c048aa7a,bfcea39e,bd07c817,be219b56,bd5a81ad,bfec9b04,3f383a16,40823527,bd031f86,3f6c4154,3dc00c63,bfaa08c6,bfb57b6f,4115b6a8,3f537a7e,c0e6a0bc,be0b6e62,3e4f7bf8,40d33451,3eb12434,4085c1cd,3fa35244,4021d952,c09e1432,c0496a41,bda96c6e,c0732b4c,bf78095e,bf311156,bf81b022,be1f6a2e,bdde5726,3fa78a8f,bf04df16,bdb1aa7c,3ffdf262,c093fae5,be8ac372,3fba4678,c0c925ac,3f698978,3f476e43,c0117dd8,be399c80,3e2952c0,bd8bf348,3f682153,bf931288,bd46ae20,bf2d34fc,3fcf753c,be1aa906,bdfd2246,bd2949de,bfa3fac0,4096d9d2,bdcae3eb,bffd9532,bf8b6a1f,bffd4127,c090a21b,bd24c786,be505b01,3fce1e42,40339470,3faf8f20,bfd93520,bec1bda0,3fd6a551,bd389275,be00928c,bcd9b965,be6c304b,bf2f5867,bfea5f31,3fd338df,bfd475c2,bcff9a22,4059d821,be11dc14,3f9fbad5,bd220674,3e83bf82,bdbcf5fb,3e58af86,3fb22eb4,be4b3fc4,bd25d382,bf9ce055,3ea78541,bd13ac5d,402347fe,3da15890,be076538,bd8b7848,bf7ec2ee,bd3a78b9,bfda51c1,3ec1358c,bccb1f46,bfd46bd6,4099784f,be1c2c74,c0a76d9d,3fde57e3,3feb1718,bde72c08,be14de4d,bd1d3a11,3e27d7f9,bf0783de,be4ef3e4,3f9ea9ac,3f30fa1a,bf31066d,bd3a94d5,bf4e6d84,3f546882

# LAYER_2_POST_ACTIVATION - 256 values
3e9c2c2c,00000000,00000000,40b4d5e2,00000000,00000000,00000000,4067942b,00000000,00000000,3f65b1ac,3f5aa79a,402833e0,3fb53974,00000000,00000000,00000000,00000000,00000000,40b2dcac,00000000,404b5705,00000000,00000000,00000000,4108477e,00000000,00000000,00000000,40a77cf5,00000000,00000000,00000000,00000000,3f27e770,3ff4e9a9,41274dff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2f975,4021b8a2,3fa054d4,00000000,00000000,4044bb9f,00000000,00000000,00000000,00000000,00000000,00000000,40821b33,402ee0de,00000000,00000000,40bc53b8,3f0941a6,00000000,00000000,00000000,00000000,406d9cf6,00000000,407e5ede,00000000,00000000,3da6f8c0,00000000,3f183797,3f6bae14,00000000,00000000,00000000,3f9a425d,00000000,00000000,00000000,3dd83288,40827448,00000000,3f20a39b,00000000,3ffad463,00000000,00000000,00000000,00000000,00000000,00000000,402c5e7e,00000000,3f9e2075,00000000,00000000,3fe07080,00000000,00000000,3f6f23ea,00000000,3fe6c977,00000000,00000000,00000000,00000000,3fd0b473,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb788e,00000000,00000000,412188d0,40294874,4115631a,00000000,00000000,00000000,00000000,00000000,402d4835,00000000,3f3b40d0,00000000,00000000,00000000,3ef6ff78,00000000,00000000,00000000,00000000,00000000,00000000,3f383a16,40823527,00000000,3f6c4154,3dc00c63,00000000,00000000,4115b6a8,3f537a7e,00000000,00000000,3e4f7bf8,40d33451,3eb12434,4085c1cd,3fa35244,4021d952,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa78a8f,00000000,00000000,3ffdf262,00000000,00000000,3fba4678,00000000,3f698978,3f476e43,00000000,00000000,3e2952c0,00000000,3f682153,00000000,00000000,00000000,3fcf753c,00000000,00000000,00000000,00000000,4096d9d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fce1e42,40339470,3faf8f20,00000000,00000000,3fd6a551,00000000,00000000,00000000,00000000,00000000,00000000,3fd338df,00000000,00000000,4059d821,00000000,3f9fbad5,00000000,3e83bf82,00000000,3e58af86,3fb22eb4,00000000,00000000,00000000,3ea78541,00000000,402347fe,3da15890,00000000,00000000,00000000,00000000,00000000,3ec1358c,00000000,00000000,4099784f,00000000,00000000,3fde57e3,3feb1718,00000000,00000000,00000000,3e27d7f9,00000000,00000000,3f9ea9ac,3f30fa1a,00000000,00000000,00000000,3f546882

# LAYER_3_PRE_ACTIVATION - 256 values
41017395,40efc5ea,3f656422,beecd259,4002bab8,4087a0f6,bde91822,be35ce37,bd309cb3,40fe113e,bec4a134,bfc5c1f4,bd90c32c,bf4c2335,417ffd0c,3f0bdbab,be2e88d4,bee0a792,c00e5312,3f9ddcbc,bd871688,bd9c580e,bf9ea141,bd75f160,bd91e566,41a70956,4061e940,be514feb,4153bee8,bee34866,be794a50,be61d4ed,bdc04ab3,bdb2b96b,bdba803d,c0f68a66,bdd4123c,4117fdf3,bd294814,bee2ca70,be944825,be850666,bd838d1a,be9273db,c0243baa,bd947bcc,c0b655c9,4178b1ca,40d5747c,beeec0c4,c04b73a2,416001c8,be8c182a,40c9586c,bed9b816,bece1171,bd7683b5,418e3df1,4151c8f9,bd91ff00,c1d1f517,40e5bb1a,bd5effa4,c1029f5a,c18a821e,be1d4b58,bfc1c284,3fe4cb2e,40df1537,c0ab1be1,bf15710f,bda8c188,bed23bcc,3f7c250c,bf6b248a,bff8a79d,bd8547ae,bd971493,bf860d1f,4124bd50,bd83eb78,3f60c124,3fd4aae0,bd261cc0,c1b3a952,40162b7d,becfea6c,3f93f8ad,be81c143,c013ea4d,bd38e868,40fbbb1c,3f366020,41a949b5,c0327bc0,40d6e6d5,be0c192e,413dc4b8,bfd1a21a,bedce5f3,3fd356c9,c0396465,c1a0bb4c,c0354015,c1125151,4189aa43,4089a87f,bfb9993a,bfb7d560,bea3c5c9,bde4fe7a,3f04edd8,3ecd4b60,c010970c,40b87f81,be1239f9,bea820bc,c01eca3c,bd961f4e,c103b594,4193acca,3f818754,beb50068,4020d947,bdae0106,beb4b434,bed06b28,be4c006c,40da05cf,bd98a044,be3eedb4,bf0f117e,3f15c770,be55a939,3f2fd86a,bd9eb325,bd27f940,3fe28929,be4fd6f8,bd94b5a0,be07a2dc,40ce6860,bd76fd6c,bd897e90,bdf365c1,c03adc37,bfa479d6,bf0a2673,403ab532,bf5d6820,bf24dd94,c191ea2a,4161b072,40059f89,c0596f19,40860789,c1dff3f6,40961ff2,c07e5102,bf8b95c2,4193cc22,4172555e,bdb8393e,bd9f859e,bda0dde9,befb7e00,bdd2ccdc,bdb1ebaf,400f03a8,bda03ab4,c0ec74bc,bee5833c,417b473c,c001f729,41425bee,be090a26,bdcd276c,bea0e45c,bff30823,c0a3b6ec,c055a1d1,3f66b3ca,40afca59,3ffab343,405429ba,be4e6a48,c05e4c43,4011ffb8,419386c8,3fa53ecb,c06067f9,416e6571,bdc9ad6e,bea47954,bf8643fa,be4226f2,bebd5ed3,40414f80,c0e354af,c1885916,be5b233a,4159305a,be74fbe2,bd857846,bdb031de,c0d6efae,bfccc45a,bee249d6,be48a740,c005d067,4013eaea,bf79c9b4,c02e10ac,be67bb34,bda5db6a,beb43dae,bf4db6e1,bd280a88,3fe54efd,bfa31398,beaa97aa,3f835428,418d60fe,bf0fef99,bec25236,4101fa82,c1297344,c0923d92,bf149e17,beabfd79,bfac4ef9,402d0569,4135c86f,bf323c12,3b56ea00,bee5227c,bed355a9,bd8d0674,bddf8e33,411f575c,41704c10,418a2282,bfc9a079,bd89eebb,3f912d18,4086013e,be96a204,3fbd6d74,c03dab78,be3d05aa,bde4cd24,41034127,be4a85ec,c00827a3,bf1f8fe2,410f820e

# LAYER_3_POST_ACTIVATION - 256 values
