# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf461ea6,bf3609db,3f2da66c,c002b8ac,3edaa7a8,3fbba614,3f1b70be,3ef5c28f,3e5f3b64,3f160419,bf32ed4e,bf27149f,3f20a2f2,bf640a88,3ed411a0,3f7e9881,3f12104d,3eec6e52,3e5d77d2,3f0d938f,3f37167a,3f41f580,3f475423,bee8aa39,3f690208,3dd637eb,3f523dc6,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f249314,3f0cfeb4,3eeb5b93,3ef8b0a4,3edb4ab2,3e367c94,3e0ef498,3dd9b58e,3db464dc

# JACOBIAN - 9 x 10
bb2cb634,bc53a750,bb8b2b96,bc04ffd7,38747600,3a459da8,39098398,3f2eb04a,3ea309a2,3f296e79
bde506f8,bfad3b40,3d027044,bedb36c6,bfc77610,bf68e672,3f166b4a,3f6c7049,bf7e707e,3f8f57bd,bfc08c98,bf90bcf2,3d833994,3fc9393a,3eecba98,bf0c53b4,bf848409,bff62cfe,3a8f8e00,bdabd690,3cc44f20,be589b85,3f438452,bf36a27a,bf4d106b,bfed4775,be8930ec,3e4909b6,be2c2df8,bf3adea0,bf8e01c2,bda6be60,be746002,3e05fcc4,bfc4d098,be316f01,3fafa84a,3f6dfc77,bfd4274a,3ef111d2,3ee46284,bf5415d2,bfc0ce62,bf43c4ba,3e311223,bec6b9ff,3eaffa9c,3fdb42c2,3f10faa4,3ddc6404,bf10dd52,3f7e6b24,be8789dc,bfb59f41,3db23fbc,beaedaa6,3b5a0f00,3f1603c7,3f8746d8,be9bee04,3d4b8640,be879fd7,bfbec2ab,3f7d415a,3f2090b8,3e7d863c,bcf09e20,bfc342e1,3e813894,3dc8d926,3fb657b4,bfa3f796,bf26e196,bee28662,bfa9b7be,3e1a14b4,bf526710,bee73156,bdcc13dc,bfedb326,bf068b62,bfa6a9fe,3eee5e34,bf71b142,bebfee6e,3ec45b5d,bf03a30e,befb6de4,bf8618b3,be319c18,be859199,be73d37e,bf1dbd06,bfb9e676,bfaa5b2b,beae19a3,bfa8821e,3e110af8,3ecd8e1a,bf1d2c24,bfec9541,bf7feec4,bf81f9dd,be279226,3ee6df3e,bff3cbf1,bf13c280,bebb3364,3ebfa562,bf93b7cb,be52abec,bf5639da,bf3adbb0,3d59e8bc,3e3b3cd0,3f09dbe4,beff2668,3f7d4b32,c008384d,bf1c97ac,3f45b596,bfbe2b9a,3c433380,3f318e58,bfd47d4c,bfa69d60,bf7de268,3f85aef5,bdb432c0,be4864c0,bf660810,bf987bc0,3b54d170,bf2f8003,3f176175,bfe3345e,3f6ba5e2,bebfddd2,bfa0cf58,bfc54512,3d6d8178,be2d8374,bf300edb,3ea560b4,3f9fd125,3debadbc,beca02c0,bfa311e6,bf0faca6,bf9fb910,be318214,bf06e18e,bf239998,bf2f2dbb,bf58dc84,bf411cd6,bf967fec,bf422ae1,bf4b208a,be974089,3f88f6df,bf0ac5f2,3e558194,3e83cafa,3e6b3b9c,3eb71c56,bf907131,c010e95c,bfc94df5,bfa70320,bf8f220c,bde02d1c,bfd5c7f0,bf05ecb4,bf57d4c8,bf452bb4,3f0dd913,bd0958e0,3eae01e9,bf241c5e,bf9c9143,bf7694f6,bf2bb7b1,3f54928c,3f091c6d,3ec736c8,3cb29b68,3e2d78c8,bf512d7d,be92048a,bf462298,bf9b93b5,bf47faa9,bdc6dff4,bff580ac,3f195ad9,bec78044,3ea81ed8,bed8a888,bf9f088f,3f4707b1,3f87c4fc,bd0cf670,bf54f8b0,be07c284,be8c9bab,bf117da2,c0044274,c0128dbb,bf1739dc,bf9bd51a,bf832ca2,bf31176c,bf8eca08,bf427618,beee09be,bdd2e58c,3ebbb674,3f4cb58e,bfd038b2,3f35af1f,bf9f8a36,3e4e3120,bfb63ca0,bf44025e,bd47a3b0,bfda0024,3cb83900,bf5434a8,bf1a5c52,3f701408,bea8ac14,bf0b55b8,3f2e8d54,bf0a8c47,bec8aafa,3f1f334c,bdc1ba6c,be53c30a,3ea8e2cc,bfde5e3c,3e4fa62a,bdabe188,bfd055ec,be5c77b0,bc7e86c0,bf498606,3f7cb840,bf9c8f4b,bfc2b2de,3e801f50,bf7dedbb,3d874a4c,bf0b8a40,bfd8232d,be9cb1b4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d027044,00000000,00000000,00000000,3f166b4a,3f6c7049,00000000,3f8f57bd,00000000,00000000,3d833994,3fc9393a,3eecba98,00000000,00000000,00000000,3a8f8e00,00000000,3cc44f20,00000000,3f438452,00000000,00000000,00000000,00000000,3e4909b6,00000000,00000000,00000000,00000000,00000000,3e05fcc4,00000000,00000000,3fafa84a,3f6dfc77,00000000,3ef111d2,3ee46284,00000000,00000000,00000000,3e311223,00000000,3eaffa9c,3fdb42c2,3f10faa4,3ddc6404,00000000,3f7e6b24,00000000,00000000,3db23fbc,00000000,3b5a0f00,3f1603c7,3f8746d8,00000000,3d4b8640,00000000,00000000,3f7d415a,3f2090b8,3e7d863c,00000000,00000000,3e813894,3dc8d926,3fb657b4,00000000,00000000,00000000,00000000,3e1a14b4,00000000,00000000,00000000,00000000,00000000,00000000,3eee5e34,00000000,00000000,3ec45b5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e110af8,3ecd8e1a,00000000,00000000,00000000,00000000,00000000,3ee6df3e,00000000,00000000,00000000,3ebfa562,00000000,00000000,00000000,00000000,3d59e8bc,3e3b3cd0,3f09dbe4,00000000,3f7d4b32,00000000,00000000,3f45b596,00000000,3c433380,3f318e58,00000000,00000000,00000000,3f85aef5,00000000,00000000,00000000,00000000,3b54d170,00000000,3f176175,00000000,3f6ba5e2,00000000,00000000,00000000,3d6d8178,00000000,00000000,3ea560b4,3f9fd125,3debadbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f88f6df,00000000,3e558194,3e83cafa,3e6b3b9c,3eb71c56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dd913,00000000,3eae01e9,00000000,00000000,00000000,00000000,3f54928c,3f091c6d,3ec736c8,3cb29b68,3e2d78c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f195ad9,00000000,3ea81ed8,00000000,00000000,3f4707b1,3f87c4fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebbb674,3f4cb58e,00000000,3f35af1f,00000000,3e4e3120,00000000,00000000,00000000,00000000,3cb83900,00000000,00000000,3f701408,00000000,00000000,3f2e8d54,00000000,00000000,3f1f334c,00000000,00000000,3ea8e2cc,00000000,3e4fa62a,00000000,00000000,00000000,00000000,00000000,3f7cb840,00000000,00000000,3e801f50,00000000,3d874a4c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9b342,bcb5eb58,bfdbad09,3c1750e0,bfa1d420,beeab2ee,c064dd36,c07051a8,bf9e5fb2,bfaf018a,be53c140,c027a970,3e2e2288,401d0c96,c06cfa18,beb3b796,bf33df9a,be910668,bc85648c,3e18d808,3f385a7d,c00f9d4b,bc84e965,bf9dadfa,3fa07b56,bb3afd80,bf44219a,bfa6bffa,be01ac1b,be1df58c,3eda4e7c,3fe72f54,3e4534a9,bc9a4c96,bc7ea70a,bf451830,3e760f5d,bd9b71ee,bc80a21d,c006c24c,bc5ff33b,3dc8a4f0,3e4d02ea,4090dee6,3fa5fd62,bf887183,3e1a2272,3e02ad4c,c0357629,c0376a4c,3e50a7a8,bf38545a,bef79bef,3f9d3056,401d36c3,3fd20885,bc312fd4,3f38f888,bf3e0171,beaf46f4,408caa23,c09d7462,3fe250b0,401d59cb,3fad45da,c01e9cce,c05c8356,3fd9f920,be224ac6,bd4c3ddc,bc8a895e,bf080d60,bca77793,bf6abe73,3d3670f8,bf29507b,bda7a048,3f9b021b,bf85f416,3fab27e6,400889e5,bd76cb94,bc8a284a,3f80d732,3f3cb004,bd94a75a,bc9f84d4,bfaab5b4,bfd3ebca,3f9d0913,3f685c8a,bfa448e6,bfbce6e2,3d3c4e60,3edd2c50,3f8613cf,bea9946c,bf586e6a,c0272d61,bf1aba9e,3f12c95b,be0dd772,bce4d3b0,3d0a3420,c00c347e,3ece6a7a,bdc0261c,c0be5dbb,bc849f1e,bd91ecd8,bf6e9e82,3e637830,c0849171,bf008d7a,bf7fd1d4,3fe0e56e,3fd026f8,c02e7cf2,be9efaaa,bfc6d314,bd0c05b7,403e7bf6,4065e622,3f945bd9,bf457a66,3fb4d8cc,3fc2593f,3f41d5f6,3efa8882,bf091582,bfc8b45c,bf03799e,bcc08938,3f786588,3e87fca6,c03ee136,c02f9943,bca2ae82,3ef2accc,c059588d,bfeef764,bcbb6cee,bed0615f,bc0333d4,bc6a27cc,3f69c0a7,bf5f524c,3f81f7d8,bfd0560d,c007e8cc,3f9a5816,3eb8b710,3f8d845c,bd7c8efd,be732b5c,bf990cc9,bffe64de,c0533ff6,bcf35f92,bed93138,3f13e246,bf261e0f,bf94f255,bee5dceb,bfb3e306,bf931c52,bf829c46,bc9cf3de,be274bf0,c03d966f,3f4862dc,bca17640,3f3e15c2,3c304320,3f853f28,3fda394d,bf37d0ef,3fa9e578,401d6497,3dc0769c,3fb4e012,c0252592,3f14323e,bf199405,bec50abc,3f974db4,bec79d18,bf36b0ee,bf6f5f1d,bc96c3d5,3ee39c44,bc806b74,3cc2a8b8,bcb4b31e,c0158cc6,bcca20e6,c04a5904,c02512f8,bfc44266,3f4416c1,3f1d07d6,3f513a82,bd3b705e,c00ca41a,3b8848a0,bf7cc151,bfd3f9cc,bc40a7e0,3f3dd944,bddf4294,bc5f694a,3fc6921a,bfc72cf2,bd417dec,beca9970,3addd480,bcb939ca,be1f4fd8,bf18fccf,c003fedd,40111b81,3f1bc268,3f881ed7,bc6e3aa0,bcc9d479,3eb36dc4,bcba34c5,bd0a9d3d,3e4b6440,bf6decc8,bd66e454,bd0bfc98,be8bbf50,bebc4161,40482c49,bd7e36b0,be5f2b14,bf79f15b,bfbc81cf,3d0c0e50,bf6cf587,bee0eef9,3ec8783c,bd85849e,c01c8d58,bf2b1d68,bc930ab7,bd2359fa,bfe5f0ae,be5602e8,bff41108,3fb54d0c,bc897202,4051a2c0,bcbd7480,3f700abe

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3c1750e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2e2288,401d0c96,00000000,00000000,00000000,00000000,00000000,3e18d808,3f385a7d,00000000,00000000,00000000,3fa07b56,00000000,00000000,00000000,00000000,00000000,3eda4e7c,3fe72f54,3e4534a9,00000000,00000000,00000000,3e760f5d,00000000,00000000,00000000,00000000,3dc8a4f0,3e4d02ea,4090dee6,3fa5fd62,00000000,3e1a2272,3e02ad4c,00000000,00000000,3e50a7a8,00000000,00000000,3f9d3056,401d36c3,3fd20885,00000000,3f38f888,00000000,00000000,408caa23,00000000,3fe250b0,401d59cb,3fad45da,00000000,00000000,3fd9f920,00000000,00000000,00000000,00000000,00000000,00000000,3d3670f8,00000000,00000000,3f9b021b,00000000,3fab27e6,400889e5,00000000,00000000,3f80d732,3f3cb004,00000000,00000000,00000000,00000000,3f9d0913,3f685c8a,00000000,00000000,3d3c4e60,3edd2c50,3f8613cf,00000000,00000000,00000000,00000000,3f12c95b,00000000,00000000,3d0a3420,00000000,3ece6a7a,00000000,00000000,00000000,00000000,00000000,3e637830,00000000,00000000,00000000,3fe0e56e,3fd026f8,00000000,00000000,00000000,00000000,403e7bf6,4065e622,3f945bd9,00000000,3fb4d8cc,3fc2593f,3f41d5f6,3efa8882,00000000,00000000,00000000,00000000,3f786588,3e87fca6,00000000,00000000,00000000,3ef2accc,00000000,00000000,00000000,00000000,00000000,00000000,3f69c0a7,00000000,3f81f7d8,00000000,00000000,3f9a5816,3eb8b710,3f8d845c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13e246,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4862dc,00000000,3f3e15c2,3c304320,3f853f28,3fda394d,00000000,3fa9e578,401d6497,3dc0769c,3fb4e012,00000000,3f14323e,00000000,00000000,3f974db4,00000000,00000000,00000000,00000000,3ee39c44,00000000,3cc2a8b8,00000000,00000000,00000000,00000000,00000000,00000000,3f4416c1,3f1d07d6,3f513a82,00000000,00000000,3b8848a0,00000000,00000000,00000000,3f3dd944,00000000,00000000,3fc6921a,00000000,00000000,00000000,3addd480,00000000,00000000,00000000,00000000,40111b81,3f1bc268,3f881ed7,00000000,00000000,3eb36dc4,00000000,00000000,3e4b6440,00000000,00000000,00000000,00000000,00000000,40482c49,00000000,00000000,00000000,00000000,3d0c0e50,00000000,00000000,3ec8783c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb54d0c,00000000,4051a2c0,00000000,3f700abe

# LAYER_2_PRE_ACTIVATION - 256 values
3e9be524,bdd30e6c,bfda6358,40b48c24,be7f8ce6,be19123e,bfabddc4,4066c6c6,bef3553e,be6e3872,3f6e1686,3f5c24aa,4027fdeb,3fb5f665,c18db137,bd261ef8,bd79a64c,bfacfc94,bff3565f,40b2a83f,bf3401bf,404ab610,c04c87a5,bfd85732,bcf1c852,41086438,bdb91302,bea02b74,c066c116,40a766ba,bf963460,c04337e8,be827778,beb29acd,3f26e44e,3ff4c924,412772af,bd6eeea3,be40aa1d,bec82b7b,be8e723b,bdddeb04,be4ac2b4,bdf252d0,3ff423e0,40222b97,3f9f47c8,bf451186,be2b47d2,40431bea,be050a38,be050f1a,bf7f18c2,bdaf98fa,bf355172,c0407771,40814862,402f6e0e,be51f46a,bfa0e5c7,40bacac6,3f08faec,bcd9b82a,bfcb72dc,c027c34f,bd0f7d97,406d963e,bfa43430,407f03aa,be0948e0,bead1a3c,3da6d920,be00e4a3,3f152b86,3f70141e,bf1523a7,bfdadda9,bf4c45d6,3f94f14e,bcf9300a,c0524172,be63fcf8,3ddd4af0,40827f33,bddbc11e,3f212fa4,bce845aa,3ff62a8c,bcf8d112,c08b7662,c03dfbc8,c052b505,bd7eb049,bea83132,402f5511,bdd4c90b,3f9d63ce,be0e6b18,bd42a270,3fe2ddad,be3b6afa,c118acae,3f715782,bf53c9d4,3fe76bcf,bf7ed553,bed1c4ea,c0206b71,bddb9967,3fd18784,bf2429e4,be22205c,bd090d71,bd033076,bd0adf20,c091c79e,c064b609,be3fc60b,be0e6757,be0fb309,3fbe3c19,bd64d4a0,c04b9871,4121b19a,40286a0f,41158dca,be0caba8,c088932a,bced70c2,bf01e378,c1024a37,402d4c99,bf899217,3f3d102c,bdc5c3a6,c0aefee4,bee0e630,3ee61fb0,c0491ece,bfcec55e,bd0800d0,be21d5ab,bd5aeb32,bfec9f09,3f3671c2,40829ab4,bd030fea,3f6f7373,3df41175,bfaa0d9c,bfb6d5c7,4115de7a,3f5d17e0,c0e61c67,be0b9e6e,3e54ea20,40d345e2,3eb6ddfc,408669f8,3fa970a5,4021eac2,c09eeea8,c0492bbd,bda9b794,c073654e,bf7cc02f,bf305fd4,bf822a36,be1fab3a,bdde3814,3faa92c1,bf029ce0,bdb1cf46,3ffe5c31,c09348de,be8af1dc,3fbcc594,c0c8cee0,3f6a6a1c,3f4b83b9,c010ed55,be399e88,3e1f3058,bd8c5774,3f69b1bf,bf95b6c6,bd472f82,bf253f0e,3fcf8c56,be206f18,bdfd2f29,bd29a5ce,bfa2b000,40969f13,bdcabdd4,bffdde92,bf8b0e1e,c0019fc4,c08fd5da,bd24fcc2,be508e46,3fcb93ac,40352eca,3fb34105,bfd9b4fb,bebf4320,3fd83a36,bd38e116,be00bd2a,bcda6f4f,be6c7a25,bf30206a,bfe7fb50,3fcea607,bfd1370e,bd003db3,405975af,be120c07,3f9d1ae8,bd21eaf7,3e7827ea,bdbd0ec2,3e55ef60,3fb50216,be6e74a8,bd262706,bf9bf2f8,3eac8313,bd142822,40220053,3dbaef60,be139110,bd8b67ed,bf81b356,bd3a7bce,bfda4b68,3ec7d7b6,bccb678a,bfd5eb3e,4099fd08,be1c6000,c0a76a72,3fdfdd06,3fedae2c,bde71fbb,be151358,bd1d6399,3e1fe096,bf03be46,be4f682d,3f9f746a,3f307a25,bf2d846b,bd3a90e6,bf4cdb74,3f5da9cd

# LAYER_2_POST_ACTIVATION - 256 values
3e9be524,00000000,00000000,40b48c24,00000000,00000000,00000000,4066c6c6,00000000,00000000,3f6e1686,3f5c24aa,4027fdeb,3fb5f665,00000000,00000000,00000000,00000000,00000000,40b2a83f,00000000,404ab610,00000000,00000000,00000000,41086438,00000000,00000000,00000000,40a766ba,00000000,00000000,00000000,00000000,3f26e44e,3ff4c924,412772af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff423e0,40222b97,3f9f47c8,00000000,00000000,40431bea,00000000,00000000,00000000,00000000,00000000,00000000,40814862,402f6e0e,00000000,00000000,40bacac6,3f08faec,00000000,00000000,00000000,00000000,406d963e,00000000,407f03aa,00000000,00000000,3da6d920,00000000,3f152b86,3f70141e,00000000,00000000,00000000,3f94f14e,00000000,00000000,00000000,3ddd4af0,40827f33,00000000,3f212fa4,00000000,3ff62a8c,00000000,00000000,00000000,00000000,00000000,00000000,402f5511,00000000,3f9d63ce,00000000,00000000,3fe2ddad,00000000,00000000,3f715782,00000000,3fe76bcf,00000000,00000000,00000000,00000000,3fd18784,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe3c19,00000000,00000000,4121b19a,40286a0f,41158dca,00000000,00000000,00000000,00000000,00000000,402d4c99,00000000,3f3d102c,00000000,00000000,00000000,3ee61fb0,00000000,00000000,00000000,00000000,00000000,00000000,3f3671c2,40829ab4,00000000,3f6f7373,3df41175,00000000,00000000,4115de7a,3f5d17e0,00000000,00000000,3e54ea20,40d345e2,3eb6ddfc,408669f8,3fa970a5,4021eac2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa92c1,00000000,00000000,3ffe5c31,00000000,00000000,3fbcc594,00000000,3f6a6a1c,3f4b83b9,00000000,00000000,3e1f3058,00000000,3f69b1bf,00000000,00000000,00000000,3fcf8c56,00000000,00000000,00000000,00000000,40969f13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcb93ac,40352eca,3fb34105,00000000,00000000,3fd83a36,00000000,00000000,00000000,00000000,00000000,00000000,3fcea607,00000000,00000000,405975af,00000000,3f9d1ae8,00000000,3e7827ea,00000000,3e55ef60,3fb50216,00000000,00000000,00000000,3eac8313,00000000,40220053,3dbaef60,00000000,00000000,00000000,00000000,00000000,3ec7d7b6,00000000,00000000,4099fd08,00000000,00000000,3fdfdd06,3fedae2c,00000000,00000000,00000000,3e1fe096,00000000,00000000,3f9f746a,3f307a25,00000000,00000000,00000000,3f5da9cd

# LAYER_3_PRE_ACTIVATION - 256 values
41011305,40eec1e1,3f7d1f70,beed3390,3ff8b0bc,408717c8,bde95b53,be361e24,bd31968e,40ffc954,bec4a2ac,bfc66806,bd917f2b,bf4c789e,41801214,3f28ce19,be2f0280,bee0eee0,c00c51c3,3fa9e0e8,bd86e402,bd9c26c0,bf987284,bd76b6b5,bd91e033,41a7432e,406365be,be514416,4152ecb4,bee3820a,be79b0af,be624eb9,bdc099f6,bdb3281a,bdba5128,c0fc72f2,bdd3eeb8,41174289,bd297cfe,bee31c6c,be949ae4,be85317c,bd842b3c,be92a7d3,c0222908,bd94c7ec,c0b87ebf,417956b6,40d48e02,bedd6dd0,c04a6334,41601afa,be8c4ae8,40c7b13c,beda02ca,bece34e0,bd76fdfc,418e52cb,4151d696,be5c18c0,c1d1bf3e,40e3fe3c,bd607d4a,c100f11d,c18ad086,be1d806c,bfc20c52,3fd1a95c,40de2be9,c0aa9aac,bf1585e7,bda9313c,bed279de,3f83cb64,bf643b0a,bffbd786,bd8538a3,bd97784a,bf865047,4125936a,bd83dfab,3f50b54a,3fe39918,bd2fdf00,c1b38bc5,4011e704,bed04a91,3f9de3c4,be81eec6,c00ebd94,bd38d34c,40fd47b8,3f37826e,41a95fad,c0367cce,40d9a4be,be0c2d36,413e4e6e,bfca3294,bedd525e,3fd20583,c039f9d7,c1a0c72d,c035eca6,c11264e7,4189a75e,40894beb,bfc1b3af,bfb81206,bea407a2,bde57810,3f136fec,3ea0ef08,c00ff396,40b998c5,be1255b3,bea845c8,c023432b,bd95e09a,c101c605,4193965f,3f881ec0,beb52141,4021425a,bdae4717,bec94824,bed09653,be4c1530,40d76679,bd98ea4e,be3f3000,bf0f0732,3f0ff3b9,be55e031,3f3bd37c,bd9ea698,3c0ffa00,3fe747c4,be5048a4,bd94c406,be07f9b3,40cb7c6e,bd770e30,bd8a2554,bdf41e6c,c03f0abb,bfa475e6,bf0a4f09,404241ae,bf5db5dc,bf24e864,c192da8b,416194a0,4007e6ae,c059be24,40865098,c1e01050,40973286,c07e9cdc,bf8bc674,4193ee04,41723750,bdb88402,bd9fa6c3,bda084ec,befbf3a2,bdd2cade,bdb2b356,400e90aa,bda08994,c0ecf407,beead6f8,417b66a5,bff76400,41428435,be091307,bdcd5a26,be9d12d0,bff3b186,c0a3ef2a,c0533e7c,3f67c49c,40afd28a,3ffdcf2e,405339e6,be82b7a4,c060a3fe,40135ad1,419392de,3fae12ed,c0611902,416ede4d,bdc9b40f,bea48cbf,bf869071,be4262a6,bebdccb4,4045fd4e,c0e38b24,c1888fc5,be5b9c1a,4159b343,be7517a9,bd85f499,bdb0b751,c0d9b5ae,bfc76f42,bee288bc,be18ec10,c004723b,4017a609,bf759bf6,c02b592c,be67ee53,bda6225e,beb45f5e,bf4e007c,bd2892d2,3fe396b7,bf9fbf08,bebd85b6,3f812883,418d4044,bf1005e2,bec28c82,41027dbc,c127d7e8,c09198cb,bf14cf3c,beac4889,bfac575c,402e9d14,413616f6,bf3253bb,bcbcfc80,bee56282,bed3aa06,bd8d1e32,bddf80b7,411f3e98,417002af,418a260a,bfc56409,bd89b346,3f95275a,4087de49,be96b47a,3fb69aea,c037650a,be3d54e3,bde5860c,4102decc,be4add52,c0085686,bf2259f6,41100d71

# LAYER_3_POST_ACTIVATION - 256 values
