# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45c156,bf3263ec,3f32fc5e,c001b48a,3edd2ebf,3fbc85b1,3f21a1a6,3ef5c28f,3e5f3b64,3f160418,bf32aa85,bf244cb4,3f24c17f,bf65dbfe,3ed65def,3f7ec229,3f171ada,3eec6e51,3e5d77d1,3f0d938e,3f3757a6,3f4451fa,3f43f001,bee16502,3f687b4b,3dc85380,3f4ea5d6,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f247bf5,3f0ce331,3eeb34dc,3ef84736,3eda400c,3e360c9d,3e063c2c,3dc4a2da,3d9bfd58

# JACOBIAN - 9 x 10
baf05ef8,bb2026e2,bb170adc,bc2cf4c8,39be6b08,b789adc0,38f05180,3f30737b,3ea26bf0,3f1d6fd7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3757a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4451fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43f001,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee16503,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f687b4b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc8507b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ea5d6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5549f0
3f32aa85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f244cb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24c17f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65dbfe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed65def,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec5c3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf171ad9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d938e

# LAYER_0_PRE_ACTIVATION - 256 values
bdcd8110,bfacabff,3d089454,beda409b,bfc604a4,bf6a9e65,3f154e71,3f6b829e,bf820a17,3f8f4bfd,bfbd94e8,bf90c4a6,3d6e4cb8,3fc9364b,3eec4e3e,bf0b8437,bf83eca5,bff7a8ae,3c6a0320,bda42268,3cc8afb0,be594290,3f433b4e,bf34c1f6,bf4d2592,bfed8644,be867b1d,3e395373,be23b514,bf39d5c3,bf8e322a,bd9d8784,be70b670,3e052bc2,bfc4d6ad,be3048e0,3faf3300,3f6d89a5,bfd379eb,3ef018ad,3ed8a91a,bf547035,bfc030d4,bf438a8d,3e27ee6c,bec97fd0,3eaeebdd,3fdcb394,3f10f122,3de25210,bf0eeca0,3f7e341a,be84e7c6,bfb65f0f,3db44c04,bea348b0,3b6d72c0,3f14dd93,3f87055a,be997cf6,3d700670,be879874,bfc0bda0,3f7d5f76,3f2615ae,3e80de54,bcf0dc80,bfc0b012,3e81f655,3de337d4,3fb3d68e,bfa2b6e0,bf22fd03,bee0d4e1,bfa7ca48,3e1a6256,bf52f350,beead6e8,bdbbecac,bfecc7dc,bf06d83c,bfa59084,3eee9128,bf719faa,bec015d7,3ec09a41,bf052e21,befd237d,bf87ba90,be2acb62,be88cd86,be6ed894,bf1ded7b,bfbd1b3d,bfab2ff3,bead3b34,bfa8619c,3e11286a,3ec83258,bf1b9dfa,bfedb4c7,bf800936,bf821d94,be278c13,3ee46054,bff50774,bf0fc082,bebb1b43,3ec329e9,bf9387b8,be5404ac,bf57c42d,bf3ecce6,3d5939ec,3e4153c4,3f08792b,bf003e36,3f7d5294,c00847bc,bf1b21d7,3f476391,bfbd7191,3c9fe130,3f319619,bfd4e500,bfa72a44,bf7dee3d,3f86d66e,bdeec05e,be44384c,bf61c244,bf989b55,3bbfb7f0,bf34b2ed,3f175d64,bfe3e7b2,3f6bac48,bec0ae51,bf9eb4c2,bfc56c74,3d71d7cc,be2f55a8,bf2f2080,3eb0dbd3,3fa21263,3df4b968,bec5908d,bfa694b1,bf136424,bf9da899,be2fe0aa,bf0502cf,bf20e012,bf2d3da5,bf559ab6,bf3fb968,bf97015f,bf44be18,bf4b0be4,be96e62a,3f862045,bf0ad844,3e4e9730,3e832fb6,3e6b8b9f,3eb7451f,bf9032f8,c0110213,bfcc3c11,bfa79acb,bf8f6320,bdd3eda5,bfd5f4fd,bf062428,bf5ac2e3,bf4419dd,3f0de31c,bcbaa650,3eb33f35,bf2503d0,bf9bef22,bf78fc9f,bf2c0a39,3f55c1d1,3f08b737,3ec1be3a,3c999c68,3e326367,bf4ea43f,be95e2d1,bf47d62e,bf9a8dfd,bf46a6ad,bdbb9e1c,bff447cd,3f1a883b,beca5231,3ea813fd,bee016c6,bf9c4c44,3f45ea29,3f8780c4,bd4e1c6c,bf55c336,be01c06e,be8c81ee,bf111a45,c002efd7,c01237cd,bf173412,bf9a8c0d,bf8326fa,bf31136e,bf8eeef4,bf448141,bef7a17e,bdebd36e,3ebb9a80,3f524582,bfcee147,3f34d096,bfa03034,3e49885c,bfb51a3a,bf421d56,bd37a120,bfdc38fc,3d25dca0,bf52042a,bf1bbe67,3f6f6cc0,be9c0e26,bf0d0d45,3f2e08ca,bf0a674f,becca060,3f1f6112,bdc4564f,be5a17ee,3ea5e2ca,bfdd1b50,3e4ba1b2,bdaaca30,bfcfe745,be599756,bcb027a0,bf482178,3f7c5a86,bf9b9440,bfc233dd,3e8047b3,bf7ddc17,3d4c06d0,bf094ae1,bfd5c12f,be9e3af6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d089454,00000000,00000000,00000000,3f154e71,3f6b829e,00000000,3f8f4bfd,00000000,00000000,3d6e4cb8,3fc9364b,3eec4e3e,00000000,00000000,00000000,3c6a0320,00000000,3cc8afb0,00000000,3f433b4e,00000000,00000000,00000000,00000000,3e395373,00000000,00000000,00000000,00000000,00000000,3e052bc2,00000000,00000000,3faf3300,3f6d89a5,00000000,3ef018ad,3ed8a91a,00000000,00000000,00000000,3e27ee6c,00000000,3eaeebdd,3fdcb394,3f10f122,3de25210,00000000,3f7e341a,00000000,00000000,3db44c04,00000000,3b6d72c0,3f14dd93,3f87055a,00000000,3d700670,00000000,00000000,3f7d5f76,3f2615ae,3e80de54,00000000,00000000,3e81f655,3de337d4,3fb3d68e,00000000,00000000,00000000,00000000,3e1a6256,00000000,00000000,00000000,00000000,00000000,00000000,3eee9128,00000000,00000000,3ec09a41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e11286a,3ec83258,00000000,00000000,00000000,00000000,00000000,3ee46054,00000000,00000000,00000000,3ec329e9,00000000,00000000,00000000,00000000,3d5939ec,3e4153c4,3f08792b,00000000,3f7d5294,00000000,00000000,3f476391,00000000,3c9fe130,3f319619,00000000,00000000,00000000,3f86d66e,00000000,00000000,00000000,00000000,3bbfb7f0,00000000,3f175d64,00000000,3f6bac48,00000000,00000000,00000000,3d71d7cc,00000000,00000000,3eb0dbd3,3fa21263,3df4b968,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f862045,00000000,3e4e9730,3e832fb6,3e6b8b9f,3eb7451f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0de31c,00000000,3eb33f35,00000000,00000000,00000000,00000000,3f55c1d1,3f08b737,3ec1be3a,3c999c68,3e326367,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a883b,00000000,3ea813fd,00000000,00000000,3f45ea29,3f8780c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebb9a80,3f524582,00000000,3f34d096,00000000,3e49885c,00000000,00000000,00000000,00000000,3d25dca0,00000000,00000000,3f6f6cc0,00000000,00000000,3f2e08ca,00000000,00000000,3f1f6112,00000000,00000000,3ea5e2ca,00000000,3e4ba1b2,00000000,00000000,00000000,00000000,00000000,3f7c5a86,00000000,00000000,3e8047b3,00000000,3d4c06d0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce8b839,bb332340,bfdc159a,3b8d1500,bfa54380,bed3c463,c0620d3a,c0704c3c,bf9ecf86,bfaf0ba2,be37f718,c025ad4f,3e2bd8fb,401ceef6,c06cd2ea,beaa702e,bf330d3b,be944382,bc85384a,3e28ea92,3f351194,c0102b90,bc84e728,bf9e572f,3f9f00ab,3ca05b80,bf41fec1,bfa6f9b9,be01fcbf,be36e924,3ed2ce16,3fe7a7e3,3e38c6e9,bc9ab9dd,bc7e7341,bf447080,3e5782b8,bd9b5619,bc818ade,c00578e4,bc60d8af,3dd4d942,3e4563d2,4090f4a0,3fa63925,bf8700de,3e146e1a,3e06a1ce,c033d630,c036f57b,3e51e8f8,bf3a5416,bf016ce3,3f9e58d0,401d2f99,3fd22285,bc2f945f,3f4d3d57,bf35b7db,beb52bc6,408d3408,c09e1b36,3fe34987,401d6b8f,3fa80e9f,c01ea399,c0580e9d,3fd3cceb,be18f36a,bd4be826,bc8b3bb7,bf057f85,bca9212b,bf6678fb,3d84ed24,bf29b118,bda8ac2b,3f9944ae,bf855fa7,3fad26c9,4005f92a,bd774035,bc8a99be,3f7cb2b4,3f3e19f5,bd94d80c,bc9ea7da,bfab54c0,bfd50a37,3f9accc8,3f64dcd3,bfa491fe,bfbd72f6,3d170558,3ed98428,3f85f9b9,bea987ae,bf543fab,c027b5fe,bf1f9bc8,3f0da09a,be37546d,bce4ce30,3c399ac0,c00c61f3,3ed54871,bdc04a23,c0bee597,bc85b322,bda8b8f8,bf6f4b1a,3e495f98,c084293a,bef92454,bf71b7a8,3fe05c28,3fcfeda9,c031ec1f,be9bb6ed,bfc5481d,bd0c5e3b,403e930c,40660ff7,3f9540ce,bf479f33,3fb3a304,3fc28e43,3f3fb461,3ef318de,bf00f926,bfcd2321,bf0e9e0a,bcc0d81d,3f810638,3e98b08a,c03e5e9a,c02f38e5,bca21e4d,3ee2c9d6,c05bad5f,bfec3bde,bcbb8ed6,bed87e55,bc04b7c3,bc6a7ab7,3f64b0df,bf651912,3f847406,bfd057ab,c007cb4e,3f98918f,3eb8fe4c,3f8cb539,bd7c988d,be867360,bf991df5,c000fafe,c051f14f,bcf37273,beccfcb0,3f181340,bf26c388,bf9ad058,bee684b6,bfb47daa,bf93fab8,bf8258b9,bc9d6204,be0d9434,c03c3843,3f44dfe9,bca10093,3f433720,bbda4580,3f8527fa,3fda6542,bf3738f8,3fa69c2d,401fda32,3d9c707a,3fb2fa37,c025cd1e,3f0ffb8b,bf103769,bec787e0,3f96dff0,bed0acb2,bf36ead9,bf6f0d6a,bc969fe1,3edecdac,bc80b9ff,3cec0180,bcb5b127,c01578d6,bcca55ae,c04c93f3,c024666c,bfc7bad8,3f479d60,3f1dc674,3f53ea7d,bd3bb885,c00ed536,3c0078b0,bf7c53d0,bfd0a4fb,bbc76bc0,3f356fdd,bddf75ae,bc5fe3b0,3fc5e189,bfc6f77b,bd4176cd,bebacbeb,3d3cdbac,bcba306e,be1e4478,bf17f4b7,c000490a,4010a8e4,3f1bc16f,3f897127,bc057880,bcca1fc9,3ea0aace,bcbacba5,bd0a3353,3e3a8a60,bf796a2c,bd67ef76,bd8f3918,be61f0c1,beb873aa,4046fb35,bd7c3190,be60cbf4,bf80a168,bfbe1fdb,3c0a6680,bf646211,bedf305c,3ec4d248,bd8597af,c01b2bb0,bf2bd053,bc9334c5,bd2375c6,bfe50ed7,be367303,bff611ee,3fb573b2,bc89d6ad,4051585e,bc91fdb0,3f618c79

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3b8d1500,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2bd8fb,401ceef6,00000000,00000000,00000000,00000000,00000000,3e28ea92,3f351194,00000000,00000000,00000000,3f9f00ab,3ca05b80,00000000,00000000,00000000,00000000,3ed2ce16,3fe7a7e3,3e38c6e9,00000000,00000000,00000000,3e5782b8,00000000,00000000,00000000,00000000,3dd4d942,3e4563d2,4090f4a0,3fa63925,00000000,3e146e1a,3e06a1ce,00000000,00000000,3e51e8f8,00000000,00000000,3f9e58d0,401d2f99,3fd22285,00000000,3f4d3d57,00000000,00000000,408d3408,00000000,3fe34987,401d6b8f,3fa80e9f,00000000,00000000,3fd3cceb,00000000,00000000,00000000,00000000,00000000,00000000,3d84ed24,00000000,00000000,3f9944ae,00000000,3fad26c9,4005f92a,00000000,00000000,3f7cb2b4,3f3e19f5,00000000,00000000,00000000,00000000,3f9accc8,3f64dcd3,00000000,00000000,3d170558,3ed98428,3f85f9b9,00000000,00000000,00000000,00000000,3f0da09a,00000000,00000000,3c399ac0,00000000,3ed54871,00000000,00000000,00000000,00000000,00000000,3e495f98,00000000,00000000,00000000,3fe05c28,3fcfeda9,00000000,00000000,00000000,00000000,403e930c,40660ff7,3f9540ce,00000000,3fb3a304,3fc28e43,3f3fb461,3ef318de,00000000,00000000,00000000,00000000,3f810638,3e98b08a,00000000,00000000,00000000,3ee2c9d6,00000000,00000000,00000000,00000000,00000000,00000000,3f64b0df,00000000,3f847406,00000000,00000000,3f98918f,3eb8fe4c,3f8cb539,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f181340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f44dfe9,00000000,3f433720,00000000,3f8527fa,3fda6542,00000000,3fa69c2d,401fda32,3d9c707a,3fb2fa37,00000000,3f0ffb8b,00000000,00000000,3f96dff0,00000000,00000000,00000000,00000000,3edecdac,00000000,3cec0180,00000000,00000000,00000000,00000000,00000000,00000000,3f479d60,3f1dc674,3f53ea7d,00000000,00000000,3c0078b0,00000000,00000000,00000000,3f356fdd,00000000,00000000,3fc5e189,00000000,00000000,00000000,3d3cdbac,00000000,00000000,00000000,00000000,4010a8e4,3f1bc16f,3f897127,00000000,00000000,3ea0aace,00000000,00000000,3e3a8a60,00000000,00000000,00000000,00000000,00000000,4046fb35,00000000,00000000,00000000,00000000,3c0a6680,00000000,00000000,3ec4d248,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb573b2,00000000,4051585e,00000000,3f618c79

# LAYER_2_PRE_ACTIVATION - 256 values
3e9273f8,bdd24ea4,bfd6e2ee,40b5e478,be7e92d9,be188a41,bfb01ecf,4068bd19,bedaa220,be6d751a,3f4ac41a,3f56f903,40280ed6,3fb33856,c18dcd40,bd25030c,bd78dc15,bfa31723,bfeac6db,40b311a1,bf3ce82e,404eacac,c049f00f,bfcec6d0,bcf096d1,41081c70,bdb8d28b,be9f9910,c065862f,40a79dfd,bf94c740,c0423d53,be89332c,bec44e19,3f2f2922,3ff69211,41271263,bd6e72b3,be408b19,bec79351,bea01264,bddca51d,be4ac609,bdf272ad,3ff22cad,402231a5,3fa255df,bf4c183e,be2adf60,404693a4,be0479b1,be051946,bf87f61a,bdaf31b7,bf2d8616,c0420f28,408376c6,402d2b53,be51b235,bf8aaa32,40bfde69,3f0fb565,bcdb6ec1,bfca714f,c027b181,bd0ef7e4,406dc6cf,bfa45608,407e685a,be0902ed,becbed6f,3db6b560,be00cec8,3f14b7dc,3f66c3c0,bf23bea3,bfd18404,bf550ff4,3fa528d2,bcf7f9c7,c0530e04,be4c8d20,3dc3db20,40821ded,bddc5262,3f1bff56,bce87116,4001f409,bcf96cdc,c08c2fbe,c0380114,c052b481,bd7f118b,bea74ea7,4023a383,bdd47b9f,3f9e79b8,be0dc9ac,bd422f33,3fd44751,be3b0e50,c118e3a4,3f6d1070,bf318506,3fe82dce,bf5a43a5,bed53384,c0204f4b,bddba4c0,3fcf3cee,bf203b25,be216479,bd08bdb9,bd02c2c2,bd09c9a6,c093d61b,c05f931a,be3ecaf2,be0d8ce1,be0eb5e6,3fba08d0,bd63b130,c04b4a4a,41215582,402afbd3,411528a6,bdc4aaec,c0864b9e,bceae660,bf13fef7,c1024dd1,402f3348,bf89c0fe,3f3b4778,bdc5c4bf,c0ae2293,bf1c6bee,3f152568,c0499a50,bfcef17b,bd079a69,be214c00,bd59bee5,bfeae142,3f418260,4082129d,bd03301f,3f656940,3ca39378,bfa8cc3c,bfaff6cd,411589cd,3f3b2fa4,c0e7ea91,be0b06d1,3e434868,40d35d3f,3e8d64cc,4084f74d,3f96e752,401f7d0a,c09c1eda,c04ac97b,bda8ff99,c072ac6a,bf6f66cc,bf307a38,bf82187e,be1ee3de,bdde3341,3fa1da04,bf07124d,bdb18755,3ffcf0a8,c0954365,be8a8421,3fb5554d,c0c919f6,3f66823a,3f417e69,c01222b1,be39d930,3e3beae0,bd8b16ce,3f69cef0,bf8a74d1,bd45dd81,bf38798c,3fd1f572,be006eb4,bdfccfd9,bd28a3b9,bfa5b406,40976242,bdcb2b7b,bffd6bbd,bf8b2656,bfed8b01,c0923ae6,bd24d3cc,be501904,3fcdefe0,40311892,3faf0ee1,bfd7868b,bec2b078,3fd389a7,bd388cd8,be005717,bcd89913,be6c37e3,bf2d4a90,bfed580d,3fda0225,bfd2ff30,bcff1500,40579fdf,be116a11,3fa49439,bd221b8e,3eac2cd3,bdbca4f9,3e78dc78,3fadbd51,bdd92664,bd250db3,bfa21440,3e91e6b3,bd133a95,40240a06,3d86b500,be1cb476,bd8bbbb4,bf7a5e79,bd3a8bce,bfd7243d,3eaef646,bccbf38c,bfd2fe1e,40990349,be1bd5ca,c0a88261,3fdcd177,3fe2b3db,bde779e0,be148f78,bd1cbe2e,3e400e5e,bf0e1eb8,be4e3640,3f9c932d,3f35a8a4,bf3a39f4,bd3b34b4,bf4e7572,3f42179b

# LAYER_2_POST_ACTIVATION - 256 values
3e9273f8,00000000,00000000,40b5e478,00000000,00000000,00000000,4068bd19,00000000,00000000,3f4ac41a,3f56f903,40280ed6,3fb33856,00000000,00000000,00000000,00000000,00000000,40b311a1,00000000,404eacac,00000000,00000000,00000000,41081c70,00000000,00000000,00000000,40a79dfd,00000000,00000000,00000000,00000000,3f2f2922,3ff69211,41271263,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff22cad,402231a5,3fa255df,00000000,00000000,404693a4,00000000,00000000,00000000,00000000,00000000,00000000,408376c6,402d2b53,00000000,00000000,40bfde69,3f0fb565,00000000,00000000,00000000,00000000,406dc6cf,00000000,407e685a,00000000,00000000,3db6b560,00000000,3f14b7dc,3f66c3c0,00000000,00000000,00000000,3fa528d2,00000000,00000000,00000000,3dc3db20,40821ded,00000000,3f1bff56,00000000,4001f409,00000000,00000000,00000000,00000000,00000000,00000000,4023a383,00000000,3f9e79b8,00000000,00000000,3fd44751,00000000,00000000,3f6d1070,00000000,3fe82dce,00000000,00000000,00000000,00000000,3fcf3cee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba08d0,00000000,00000000,41215582,402afbd3,411528a6,00000000,00000000,00000000,00000000,00000000,402f3348,00000000,3f3b4778,00000000,00000000,00000000,3f152568,00000000,00000000,00000000,00000000,00000000,00000000,3f418260,4082129d,00000000,3f656940,3ca39378,00000000,00000000,411589cd,3f3b2fa4,00000000,00000000,3e434868,40d35d3f,3e8d64cc,4084f74d,3f96e752,401f7d0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1da04,00000000,00000000,3ffcf0a8,00000000,00000000,3fb5554d,00000000,3f66823a,3f417e69,00000000,00000000,3e3beae0,00000000,3f69cef0,00000000,00000000,00000000,3fd1f572,00000000,00000000,00000000,00000000,40976242,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcdefe0,40311892,3faf0ee1,00000000,00000000,3fd389a7,00000000,00000000,00000000,00000000,00000000,00000000,3fda0225,00000000,00000000,40579fdf,00000000,3fa49439,00000000,3eac2cd3,00000000,3e78dc78,3fadbd51,00000000,00000000,00000000,3e91e6b3,00000000,40240a06,3d86b500,00000000,00000000,00000000,00000000,00000000,3eaef646,00000000,00000000,40990349,00000000,00000000,3fdcd177,3fe2b3db,00000000,00000000,00000000,3e400e5e,00000000,00000000,3f9c932d,3f35a8a4,00000000,00000000,00000000,3f42179b

# LAYER_3_PRE_ACTIVATION - 256 values
41016c2b,40f3c854,3f357d5e,beec4aa7,40132a70,408957a5,bde8c834,be352c99,bd2fdbaa,40fbca76,bec4fe07,bfc4d8f4,bd8f4ce5,bf4ba361,417fb7a7,3e948630,be2d8184,bee03a21,c0113435,3f8ce2e0,bd874ffb,bd9c8f15,bfaa80c4,bd75a39f,bd9184f7,41a682a6,40622889,be51b4a2,4154afb5,bee348f5,be78e6f4,be60f76e,bdbf6405,bdb1fac8,bdbad0ca,c0eca5ad,bdd4f23d,4119bb4c,bd29f985,bee2224d,be93c3d3,be84a12a,bd82b994,be9211a4,c027887b,bd945d5a,c0b26af0,4177fd50,40d4db23,bf02d009,c04bfbaf,415fdeae,be8be392,40cd4c40,bed929c5,becdf303,bd75f007,418e2001,4151d33c,3e8c8eb0,c1d0ef4f,40ea089c,bd5bb6f3,c106ab31,c18a3d40,be1cebcb,bfc15a68,4009330c,40e2a26b,c0aaf8a8,bf154eef,bda7dfef,bed1faec,3f56f084,bf63fae6,bfeddea5,bd859602,bd961df0,bf85756a,41237e2e,bd83df24,3f8066ab,3fb563f4,bcfb9980,c1b2797c,4022c840,becf856b,3f815e23,be81739e,c0229fbc,bd381d8c,40fa6eb7,3f27297f,41a8ec27,c02848a0,40d26d7d,be0bf9fc,413cc74c,bfe1f662,bedc2097,3fd3f51a,c037910b,c1a15ee4,c034cea4,c1124ea8,41898ce6,408b22fa,bfa0c1e8,bfb7529a,bea38194,bde49901,3ec2b3a0,3f1ab012,c0100ec1,40b7a07b,be11a8ce,bea7ec79,c014641a,bd96e374,c1079579,41937400,3f7871f4,beb4d0ee,4022976d,bdadc7e1,be8d98bc,bed02c78,be4bfc2e,40e10ca0,bd986a31,be3e8db3,bf0744ea,3f227177,be552270,3f1f1922,bd9ea243,bdf5cb60,3fd381cc,be4eeb3f,bd94c509,be06c975,40d7449f,bd773140,bd889cce,bdf1ad7b,c0310904,bfa4ce55,bf09f608,402bd66b,bf5cae62,bf2518d7,c1909a14,416175db,40012daf,c058d872,40871081,c1df8411,4092c002,c07fc4de,bf8b3d39,4193d4ff,4173b315,bdb7a79f,bd9ed070,bda2974f,befa9560,bdd23f15,bdb130d9,400f3073,bd9fc7bb,c0ec2365,bed6f614,417b727b,c0110b34,4141e074,be08e9fe,bdcce406,beb8f710,bff35d6f,c0a352d6,c058b8c9,3f61ea86,40b114f6,3ff8ed3a,40557d85,bca32860,c0545e87,400f07f8,419362d6,3f925180,c05f20da,416da959,bdc9c181,bea46608,bf861ffc,be41e418,bebc8de6,403a364f,c0e31501,c187e238,be5a576e,415878ac,be74d9e6,bd847f3b,bdaf305b,c0d0fe6b,bfdadea0,bee1c1b8,be681278,c009b3cd,400d1c10,bf77a204,c03146f2,be67e391,bda54bc4,beb414f5,bf4d57ee,bd265c4a,3fea4e50,bfa8e044,be3797a4,3f86f202,418daebe,bf0fcbd1,bec1df37,4101a0cd,c12b3f26,c094846a,bf1469ec,beab2a70,bfac7929,4025eec0,41359b9f,bf31d875,3d0c1ce0,bee4a304,bed2c1d7,bd8d6b36,bddfe7e6,411f4844,417085e9,4189f70e,bfd5e1b2,bd89f76a,3f84f6b7,4084a5e1,be96850f,3fca715e,c04ee4bb,be3c8ec4,bde30f5c,410484b7,be495598,c007ddcf,bf1b12f4,410e6d64

# LAYER_3_POST_ACTIVATION - 256 values
