# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45a41f,bf326684,3f32dbf8,c001b9ec,3edd0dd1,3fbc880c,3f2198ec,3ef5c28f,3e5f3b64,3f160418,bf329598,bf244eb1,3f24a8b2,bf65d283,3ed64007,3f7ec29f,3f1713ce,3eec6e51,3e5d77d1,3f0d938e,3f376c09,3f445050,3f4404d9,bee18bac,3f688230,3dc82e08,3f4eaafd,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f247c34,3f0ce2bc,3eeb367d,3ef84f99,3eda497d,3e3612c9,3e065941,3dc4e12b,3d9c51de

# JACOBIAN - 9 x 10
baf66230,bb200a4a,bb1632c0,bc2cd542,39beff6c,b79008c0,38f057b0,3f30737b,3ea26bf0,3f1d6fd7
bdcde3e8,bfaca928,3d08c994,beda39c5,bfc60d6a,bf6a918c,3f15433d,3f6b843a,bf81fd6b,3f8f4764,bfbda2b3,bf90c4c4,3d6e21e0,3fc93750,3eec3cb4,bf0b8089,bf83f085,bff7ab26,3c68ace0,bda3b3e4,3cc8a528,be593a66,3f432b74,bf34ba73,bf4d2e98,bfed806b,be86abb1,3e39b8c7,be23f4fc,bf39c8b6,bf8e3721,bd9dfa74,be70a2f6,3e0521ce,bfc4cda3,be302694,3faf3490,3f6d8caf,bfd37eff,3eeff104,3ed8d5f0,bf545755,bfc02ea6,bf437566,3e280b98,bec96d8b,3eaf182a,3fdcb061,3f10eff7,3de21310,bf0f0510,3f7e35fc,be84e7bd,bfb65546,3db472fe,bea35858,3b6f6f80,3f14f0b0,3f86fedd,be99a0a6,3d6fd020,be87ad56,bfc0b34e,3f7d5f46,3f25f4a4,3e80dba1,bcf0dde8,bfc0b791,3e8224d3,3de2e6e8,3fb3e42c,bfa2ade1,bf2309bd,bee0c245,bfa7d6c5,3e1a78cd,bf52f812,beeae48c,bdbc6c4c,bfecd087,bf06c8a1,bfa586a8,3eee90b3,bf71a018,bec01d36,3ec0b353,bf052845,befd064f,bf87b184,be2aed7e,be88de57,be6f394a,bf1e060d,bfbd14bf,bfab2bf7,bead2f70,bfa86b6b,3e11013e,3ec84e64,bf1ba458,bfedb6e1,bf800847,bf821a9c,be272a99,3ee44e12,bff500d4,bf0fcb24,bebb1b70,3ec30f4a,bf938864,be541d22,bf57b969,bf3ec3b8,3d59386c,3e4149fc,3f088097,bf00343e,3f7d526b,c008479a,bf1b3109,3f476680,bfbd6ab9,3c9d1080,3f31a65a,bfd4e011,bfa730f7,bf7e07fb,3f86cf5f,bdee6b1c,be443f7c,bf61dd68,bf989652,3bbf6188,bf3494b4,3f175d74,bfe3e6ea,3f6bac1d,bec0b433,bf9eb9e7,bfc571e1,3d72aa88,be2fa36e,bf2f1dfa,3eb0aa89,3fa2052c,3df4aad4,bec58883,bfa687bf,bf13463c,bf9dae54,be2f88ea,bf051a49,bf20d927,bf2d4636,bf55ab70,bf3fb37f,bf970c30,bf44af09,bf4aff62,be96d8d7,3f862d7c,bf0ae99f,3e4e768e,3e830d18,3e6b8a93,3eb73fe5,bf902a6e,c011023a,bfcc2fda,bfa795e3,bf8f66b4,bdd44e83,bfd5eb8e,bf0632e8,bf5ab063,bf443270,3f0de328,bcbb4130,3eb32b79,bf2505fb,bf9bf0d0,bf78ef6a,bf2c06be,3f55c700,3f08afd9,3ec1bd72,3c992918,3e3273d3,bf4ea199,be95c335,bf47cd01,bf9a9630,bf46a99a,bdbc6958,bff4460c,3f1a9143,beca4118,3ea813f7,bee00139,bf9c4fce,3f45eb53,3f878312,bd4d7400,bf55d79d,be019ced,be8c8209,bf1109f3,c002f6e7,c01238ec,bf173ea8,bf9a90f2,bf832716,bf311389,bf8ef89e,bf4473c5,bef77fb8,bdeb44a0,3ebbc357,3f522b1a,bfcedfa1,3f34e154,bfa02f49,3e49de1a,bfb516cf,bf422ce1,bd383040,bfdc3152,3d241fa0,bf51f596,bf1bd459,3f6f7206,be9c3e23,bf0d011c,3f2e11ce,bf0a67ea,beccadf6,3f1f620c,bdc3f041,be5a1682,3ea5e348,bfdd12b4,3e4b8296,bdaaeb34,bfcfe92e,be598c84,bcb15be0,bf482ef6,3f7c6946,bf9b95c4,bfc234df,3e8046ed,bf7dec6d,3d4cca48,bf095c1f,bfd5cb78,be9e630c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d08c994,00000000,00000000,00000000,3f15433d,3f6b843a,00000000,3f8f4764,00000000,00000000,3d6e21e0,3fc93750,3eec3cb4,00000000,00000000,00000000,3c68ace0,00000000,3cc8a528,00000000,3f432b74,00000000,00000000,00000000,00000000,3e39b8c7,00000000,00000000,00000000,00000000,00000000,3e0521ce,00000000,00000000,3faf3490,3f6d8caf,00000000,3eeff104,3ed8d5f0,00000000,00000000,00000000,3e280b98,00000000,3eaf182a,3fdcb061,3f10eff7,3de21310,00000000,3f7e35fc,00000000,00000000,3db472fe,00000000,3b6f6f80,3f14f0b0,3f86fedd,00000000,3d6fd020,00000000,00000000,3f7d5f46,3f25f4a4,3e80dba1,00000000,00000000,3e8224d3,3de2e6e8,3fb3e42c,00000000,00000000,00000000,00000000,3e1a78cd,00000000,00000000,00000000,00000000,00000000,00000000,3eee90b3,00000000,00000000,3ec0b353,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e11013e,3ec84e64,00000000,00000000,00000000,00000000,00000000,3ee44e12,00000000,00000000,00000000,3ec30f4a,00000000,00000000,00000000,00000000,3d59386c,3e4149fc,3f088097,00000000,3f7d526b,00000000,00000000,3f476680,00000000,3c9d1080,3f31a65a,00000000,00000000,00000000,3f86cf5f,00000000,00000000,00000000,00000000,3bbf6188,00000000,3f175d74,00000000,3f6bac1d,00000000,00000000,00000000,3d72aa88,00000000,00000000,3eb0aa89,3fa2052c,3df4aad4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f862d7c,00000000,3e4e768e,3e830d18,3e6b8a93,3eb73fe5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0de328,00000000,3eb32b79,00000000,00000000,00000000,00000000,3f55c700,3f08afd9,3ec1bd72,3c992918,3e3273d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a9143,00000000,3ea813f7,00000000,00000000,3f45eb53,3f878312,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebbc357,3f522b1a,00000000,3f34e154,00000000,3e49de1a,00000000,00000000,00000000,00000000,3d241fa0,00000000,00000000,3f6f7206,00000000,00000000,3f2e11ce,00000000,00000000,3f1f620c,00000000,00000000,3ea5e348,00000000,3e4b8296,00000000,00000000,00000000,00000000,00000000,3f7c6946,00000000,00000000,3e8046ed,00000000,3d4cca48,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce8ba67,bb283940,bfdc0186,3b8fff00,bfa5378c,bed47de8,c06225e0,c0705420,bf9eccde,bfaf0f43,be388b94,c025b69a,3e2bc5c6,401cf000,c06cd3db,beaaa710,bf3320b7,be94483c,bc853a4a,3e28c8a8,3f351b09,c01030ca,bc84e83b,bf9e53ac,3f9f0dca,3c9ca1c0,bf41fc1a,bfa6f647,be01fc4d,be36b298,3ed31c4e,3fe7a87f,3e38925d,bc9ab68c,bc7e7bc4,bf4475e1,3e57c386,bd9b57d0,bc818b36,c005822b,bc60dcf3,3dd49726,3e455412,4090f4a6,3fa63935,bf86fefb,3e14487a,3e066662,c033dbac,c036f969,3e516081,bf3a50c5,bf0155ae,3f9e6226,401d3ad4,3fd22113,bc2f9b32,3f4d2191,bf35d7bf,beb514d4,408d31ed,c09e230c,3fe33642,401d6aec,3fa829d9,c01ea3b0,c05823d9,3fd3e18b,be1939fe,bd4be96c,bc8b3c5e,bf058cb1,bca91c3a,bf669aa7,3d8465c4,bf29a3d0,bda8a6d7,3f994bd6,bf855c26,3fad2218,400611a5,bd773b44,bc8a964b,3f7cbe9a,3f3e3510,bd94d846,bc9eac2e,bfab531c,bfd510d0,3f9ad83b,3f64e5aa,bfa4af44,bfbd789e,3d187c58,3ed9931d,3f85fb86,bea9a79c,bf544d01,c027b95c,bf1f93e4,3f0dae9b,be36c989,bce4cd4b,3c3d2c00,c00c60f3,3ed55854,bdc04898,c0bee02e,bc85afc7,bda8416c,bf6f51d2,3e498908,c0842f80,bef95c3f,bf71d669,3fe05a22,3fcfe794,c031deea,be9bb8fe,bfc55011,bd0c5b5c,403e9225,406611bd,3f952115,bf47b54d,3fb3aabe,3fc2914f,3f3fb72c,3ef32cf2,bf010e4c,bfcd1a27,bf0e6abc,bcc0d908,3f80f4f6,3e989d88,c03e61df,c02f3afe,bca21e8f,3ee312b8,c05b9be3,bfec4280,bcbb8cae,bed861c0,bc04a83c,bc6a733b,3f64c9a1,bf64ff21,3f846ef9,bfd057e5,c007ce56,3f98a19c,3eb8f22e,3f8cb36d,bd7c9813,be866208,bf990ffd,c000f088,c051f700,bcf375fa,becd1046,3f180d2e,bf26acc2,bf9ab27c,bee6a19e,bfb46ec5,bf940a43,bf8258ef,bc9d6040,be0df61c,c03c442d,3f44f19b,bca100a3,3f431e16,bbd54a40,3f852d00,3fda6c0e,bf373f3b,3fa6a990,401fc38d,3d9d542e,3fb2faf0,c025cc7d,3f1012ee,bf1049a7,bec7a1a0,3f96e1f9,bed0b60e,bf36eb8d,bf6f0399,bc96a4ce,3edee298,bc80b5d7,3cec4070,bcb5aaa4,c0157971,bcca553a,c04c81ea,c02462c7,bfc7b2be,3f477f1a,3f1dd904,3f53eda9,bd3bba85,c00eccfe,3c039700,bf7c4fbd,bfd0ba8c,bbcacf80,3f35720f,bddf754a,bc5fe1eb,3fc5e694,bfc6ef25,bd41779a,bebaf771,3d3c395c,bcba3215,be1e1294,bf18038c,c0004ac9,4010acdc,3f1bca9f,3f8970e3,bbe94840,bcca1920,3ea0ea3c,bcbac938,bd0a34b3,3e3ad4b0,bf794c0e,bd67f0a2,bd8d947c,be627777,beb80f25,4046f74c,bd7c5850,be60be2c,bf809140,bfbe221b,3c09ed40,bf648b1c,bedf4533,3ec4d422,bd8596ea,c01b3d6b,bf2bd580,bc9333d1,bd2374e8,bfe51f75,be36dd6e,bff610c8,3fb5748c,bc89d38e,40515a54,bc923e70,3f61fa9e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3b8fff00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2bc5c6,401cf000,00000000,00000000,00000000,00000000,00000000,3e28c8a8,3f351b09,00000000,00000000,00000000,3f9f0dca,3c9ca1c0,00000000,00000000,00000000,00000000,3ed31c4e,3fe7a87f,3e38925d,00000000,00000000,00000000,3e57c386,00000000,00000000,00000000,00000000,3dd49726,3e455412,4090f4a6,3fa63935,00000000,3e14487a,3e066662,00000000,00000000,3e516081,00000000,00000000,3f9e6226,401d3ad4,3fd22113,00000000,3f4d2191,00000000,00000000,408d31ed,00000000,3fe33642,401d6aec,3fa829d9,00000000,00000000,3fd3e18b,00000000,00000000,00000000,00000000,00000000,00000000,3d8465c4,00000000,00000000,3f994bd6,00000000,3fad2218,400611a5,00000000,00000000,3f7cbe9a,3f3e3510,00000000,00000000,00000000,00000000,3f9ad83b,3f64e5aa,00000000,00000000,3d187c58,3ed9931d,3f85fb86,00000000,00000000,00000000,00000000,3f0dae9b,00000000,00000000,3c3d2c00,00000000,3ed55854,00000000,00000000,00000000,00000000,00000000,3e498908,00000000,00000000,00000000,3fe05a22,3fcfe794,00000000,00000000,00000000,00000000,403e9225,406611bd,3f952115,00000000,3fb3aabe,3fc2914f,3f3fb72c,3ef32cf2,00000000,00000000,00000000,00000000,3f80f4f6,3e989d88,00000000,00000000,00000000,3ee312b8,00000000,00000000,00000000,00000000,00000000,00000000,3f64c9a1,00000000,3f846ef9,00000000,00000000,3f98a19c,3eb8f22e,3f8cb36d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f180d2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f44f19b,00000000,3f431e16,00000000,3f852d00,3fda6c0e,00000000,3fa6a990,401fc38d,3d9d542e,3fb2faf0,00000000,3f1012ee,00000000,00000000,3f96e1f9,00000000,00000000,00000000,00000000,3edee298,00000000,3cec4070,00000000,00000000,00000000,00000000,00000000,00000000,3f477f1a,3f1dd904,3f53eda9,00000000,00000000,3c039700,00000000,00000000,00000000,3f35720f,00000000,00000000,3fc5e694,00000000,00000000,00000000,3d3c395c,00000000,00000000,00000000,00000000,4010acdc,3f1bca9f,3f8970e3,00000000,00000000,3ea0ea3c,00000000,00000000,3e3ad4b0,00000000,00000000,00000000,00000000,00000000,4046f74c,00000000,00000000,00000000,00000000,3c09ed40,00000000,00000000,3ec4d422,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5748c,00000000,40515a54,00000000,3f61fa9e

# LAYER_2_PRE_ACTIVATION - 256 values
3e929c74,bdd250a0,bfd6dcfd,40b5e4e3,be7e9b5c,be188d9d,bfaff7bb,4068b0cc,bedb4894,be6d7a1f,3f4b028e,3f5707dd,40280bf3,3fb340b5,c18dcbfc,bd250649,bd78de97,bfa33867,bfeabb31,40b30e5f,bf3cd35f,404ea807,c04a006d,bfceea25,bcf098c2,41081e59,bdb8d0be,be9f9c93,c06595a2,40a79d70,bf94c19c,c042419c,be8956e6,bec39125,3f2f1413,3ff6a936,4127146f,bd6e7a18,be408b57,bec796c5,be9fdbbe,bddcaced,be4ac8ca,bdf2713b,3ff24a45,4022383c,3fa23d00,bf4c052e,be2ae095,40468277,be047c5e,be0518fe,bf87e364,bdaf31f9,bf2dabd6,c0420e51,40836c97,402d2b99,be51b3ee,bf8afbad,40bfcc61,3f0fafff,bcdb6120,bfca6183,c027b146,bd0eff11,406dc57c,bfa444ed,407e7461,be090640,becb6e6e,3db68410,be00cd90,3f147c2d,3f670c32,bf23799a,bfd1b48b,bf54f73c,3fa4e670,bcf7f57b,c0530024,be4c7008,3dc41a70,40821ea7,bddc5035,3f1c0c3a,bce8774d,4001daf9,bcf96f41,c08c2d81,c03800f1,c052b400,bd7f113e,bea752f3,4023c0c7,bdd47d4b,3f9e6b97,be0dcd3f,bd423514,3fd454db,be3b1195,c118e41d,3f6d34b5,bf31e922,3fe84107,bf5aeff5,bed46def,c020583a,bddba5c2,3fcf4ba8,bf203b55,be2168c0,bd08c0bf,bd02c337,bd09cf91,c093ca76,c05fa054,be3ece6d,be0d91ba,be0eb981,3fba3d76,bd63b57a,c04b3f0e,412157e0,402af242,41152b19,bdc562a4,c08658d5,bceaf5d7,bf13c949,c1025120,402f31da,bf89c563,3f3b50ba,bdc5c296,c0ae24d9,bf1c057a,3f14bc8c,c0499584,bfcef8c8,bd079cab,be214f98,bd59c580,bfeadfa4,3f41696a,408219fc,bd032faf,3f6585d1,3cae699c,bfa8bc34,bfafff9d,41158c28,3f3b8f50,c0e7e380,be0b0976,3e4325b8,40d35ef6,3e8d9736,408501fa,3f972b2a,401f7838,c09c2769,c04ac6af,bda90432,c072a871,bf6fb060,bf306b7c,bf821ed8,be1ee88a,bdde3204,3fa20728,bf06f4ab,bdb18a84,3ffcf83b,c0953cc3,be8a86bc,3fb5824e,c0c915a8,3f669127,3f41bd55,c0121d59,be39d9f5,3e3b5310,bd8b1bb4,3f69d843,bf8a8e44,bd45e3d9,bf37f282,3fd20a9d,be00d884,bdfcd045,bd28aa00,bfa5a943,409764ff,bdcb291a,bffd7093,bf8b0a13,bfedc28e,c09230a6,bd24d6e9,be501be1,3fcdc208,40312fc0,3faf4afd,bfd78b0b,bec29d68,3fd39bc5,bd389248,be0059a8,bcd8a2a4,be6c3d5a,bf2d5321,bfed3f5e,3fd9c694,bfd2c908,bcff1fb8,405794c3,be116c86,3fa4898c,bd221b2b,3eabea41,bdbca5b0,3e78b1b8,3fade726,bddc3494,bd25127f,bfa21624,3e91fbcb,bd1342ce,4023f52e,3d871920,be1dc6da,bd8bba60,bf7aa4a4,bd3a8c12,bfd72111,3eaf3638,bccbfa6f,bfd31d74,40990cea,be1bd8e7,c0a884fb,3fdce99d,3fe2c414,bde77a42,be1492d3,bd1cc21c,3e3f83a0,bf0dea52,be4e3caf,3f9cab93,3f35a675,bf3a12c1,bd3b366c,bf4e6c79,3f4275fb

# LAYER_2_POST_ACTIVATION - 256 values
3e929c74,00000000,00000000,40b5e4e3,00000000,00000000,00000000,4068b0cc,00000000,00000000,3f4b028e,3f5707dd,40280bf3,3fb340b5,00000000,00000000,00000000,00000000,00000000,40b30e5f,00000000,404ea807,00000000,00000000,00000000,41081e59,00000000,00000000,00000000,40a79d70,00000000,00000000,00000000,00000000,3f2f1413,3ff6a936,4127146f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff24a45,4022383c,3fa23d00,00000000,00000000,40468277,00000000,00000000,00000000,00000000,00000000,00000000,40836c97,402d2b99,00000000,00000000,40bfcc61,3f0fafff,00000000,00000000,00000000,00000000,406dc57c,00000000,407e7461,00000000,00000000,3db68410,00000000,3f147c2d,3f670c32,00000000,00000000,00000000,3fa4e670,00000000,00000000,00000000,3dc41a70,40821ea7,00000000,3f1c0c3a,00000000,4001daf9,00000000,00000000,00000000,00000000,00000000,00000000,4023c0c7,00000000,3f9e6b97,00000000,00000000,3fd454db,00000000,00000000,3f6d34b5,00000000,3fe84107,00000000,00000000,00000000,00000000,3fcf4ba8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba3d76,00000000,00000000,412157e0,402af242,41152b19,00000000,00000000,00000000,00000000,00000000,402f31da,00000000,3f3b50ba,00000000,00000000,00000000,3f14bc8c,00000000,00000000,00000000,00000000,00000000,00000000,3f41696a,408219fc,00000000,3f6585d1,3cae699c,00000000,00000000,41158c28,3f3b8f50,00000000,00000000,3e4325b8,40d35ef6,3e8d9736,408501fa,3f972b2a,401f7838,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa20728,00000000,00000000,3ffcf83b,00000000,00000000,3fb5824e,00000000,3f669127,3f41bd55,00000000,00000000,3e3b5310,00000000,3f69d843,00000000,00000000,00000000,3fd20a9d,00000000,00000000,00000000,00000000,409764ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcdc208,40312fc0,3faf4afd,00000000,00000000,3fd39bc5,00000000,00000000,00000000,00000000,00000000,00000000,3fd9c694,00000000,00000000,405794c3,00000000,3fa4898c,00000000,3eabea41,00000000,3e78b1b8,3fade726,00000000,00000000,00000000,3e91fbcb,00000000,4023f52e,3d871920,00000000,00000000,00000000,00000000,00000000,3eaf3638,00000000,00000000,40990cea,00000000,00000000,3fdce99d,3fe2c414,00000000,00000000,00000000,3e3f83a0,00000000,00000000,3f9cab93,3f35a675,00000000,00000000,00000000,3f4275fb

# LAYER_3_PRE_ACTIVATION - 256 values
4101654c,40f3c569,3f366909,beec5096,4012ea0c,40895114,bde8cc71,be353119,bd2fed29,40fbdf6f,bec4fd55,bfc4e200,bd8f5760,bf4ba8ca,417fbca2,3e96f412,be2d87c7,bee03ea8,c0111b9d,3f8d7922,bd874fa7,bd9c8c4d,bfaa480e,bd75af0e,bd9183f0,41a68676,40623188,be51b4d3,4154a4af,bee34b90,be78ee57,be60fe9a,bdbf689a,bdb2009a,bdbad000,c0ecf74c,bdd4f154,4119b166,bd29fe07,bee226cb,be93c85b,be84a348,bd82c179,be921445,c0277428,bd9461d4,c0b27f8f,417808fa,40d4c3cb,bf026304,c04c02bc,415fe0d3,be8be6a1,40cd3572,bed92e68,becdf552,bd75f63f,418e21d9,4151dadf,3e893120,c1d0ef45,40e9f289,bd5bc9d6,c1069c0c,c18a421d,be1cee97,bfc15e1c,4008c7fa,40e29d31,c0aaf04a,bf155102,bda7e67f,bed1feb1,3f576940,bf637c2b,bfee03cb,bd85963d,bd9622ed,bf857907,41238989,bd83df51,3f801af7,3fb6060a,bd021c80,c1b27609,4022a0a9,becf8b1d,3f81d14f,be8175cf,c0225efe,bd381924,40fa848a,3f27658f,41a8ec77,c02871a0,40d29078,be0bfc09,413ccf73,bfe1c524,bedc2605,3fd3d233,c03795db,c1a163be,c034db96,c1125050,41898c79,408b190a,bfa11739,bfb7560f,bea38670,bde49fda,3ec3b668,3f199bc4,c0100b27,40b7b557,be11aa22,bea7eeae,c014a2f0,bd96e0fe,c1077e5c,4193720f,3f791994,beb4d383,4022a5de,bdadcbe8,be8e1e14,bed02f86,be4bfd97,40e0f417,bd986dcc,be3e919d,bf0740de,3f221141,be5525b6,3f1f8a16,bd9ea1d2,bdf3c940,3fd3b9b2,be4ef182,bd94c4ae,be06cd7e,40d72d0a,bd7732cf,bd88a54b,bdf1b59e,c0312e64,bfa4cf0d,bf09f81a,402c250f,bf5cb232,bf251a45,c190a9bb,4161734f,40013534,c058dc71,40871076,c1df88c6,4092c632,c07fcbb8,bf8b400e,4193d8c9,4173b702,bdb7abc9,bd9ed003,bda2969e,befa9bfe,bdd23d48,bdb13d48,400f2822,bd9fcc59,c0ec2cbb,bed73aa0,417b7378,c010c333,4141e36a,be08ea50,bdcce6b5,beb8b442,bff36751,c0a355f4,c058993a,3f61ea29,40b1199d,3ff92961,40557bf1,bcb77de0,c0547e4e,400f1522,4193639e,3f92a781,c05f34f0,416db129,bdc9c2f2,bea4679f,bf8623fa,be41e8fa,bebc9401,403a7652,c0e318b5,c187ea11,be5a5e2a,41588079,be74dc09,bd848479,bdaf381b,c0d124ad,bfdad97a,bee1c4df,be660c88,c009a559,400d39bf,bf779d6e,c031301c,be67e8c5,bda54e8a,beb417e3,bf4d5cd8,bd266298,3fea480d,bfa8c03c,be389a70,3f86ca84,418db035,bf0fcd89,bec1e2a2,4101aa6a,c12b3059,c09476b2,bf146d09,beab2e5a,bfac7a6a,40260557,4135a255,bf31d958,3d062de0,bee4a6d2,bed2c6e8,bd8d6e96,bddfe86a,411f45fa,41708134,4189f6f0,bfd59df6,bd89f485,3f851a47,4084c16d,be96861a,3fca29b5,c04e9ce5,be3c9385,bde318c2,410482ba,be495963,c007dffc,bf1b55fa,410e7863

# LAYER_3_POST_ACTIVATION - 256 values
