# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf463b5e,bf361f2f,3f2db7d9,c002b845,3edad530,3fbba2b0,3f1b61df,3ef5c28f,3e5f3b64,3f160418,bf3301d6,bf2724c7,3f20b082,bf640b43,3ed43b10,3f7e945b,3f120416,3eec6e51,3e5d77d1,3f0d938e,3f370266,3f41e794,3f474934,bee8a75a,3f68f899,3dd670c0,3f524642,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f249340,3f0cffb4,3eeb5a3e,3ef8ae73,3edb483f,3e367bc5,3e0ee9fe,3dd9a317,3db457d1

# JACOBIAN - 9 x 10
bb29cb10,bc537d0a,bb8b64a4,bc050229,386dd860,3a45ec36,39095764,3f2eb03f,3ea30995,3f296e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f370265,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41e794,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f474933,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee8a75b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68f899,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd66ddf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f524641,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5549f0
3f3301d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2724c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf20b082,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f640b42,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed43b10,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e97ca,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf120416,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d938e

# LAYER_0_PRE_ACTIVATION - 256 values
bde51d38,bfad3f5a,3d020fcc,bedb4482,bfc7766a,bf68efb9,3f168387,3f6c6c82,bf7e6fca,3f8f5e0c,bfc08ba1,bf90bc9d,3d839d2c,3fc93843,3eeccddc,bf0c595c,bf847df5,bff61fd4,3a71e200,bdac4fdc,3cc43b78,be589ffa,3f439413,bf36b56d,bf4d0736,bfed4e74,be890a7a,3e48c992,be2c0210,bf3af341,bf8dfbf7,bda6600c,be749336,3e060b62,bfc4d914,be319278,3fafa9b4,3f6dfcfe,bfd4273e,3ef139d4,3ee46bc4,bf542c90,bfc0d7e0,bf43d93c,3e311f1f,bec6b5d8,3eafdb56,3fdb3df4,3f1100f4,3ddca944,bf10d350,3f7e6a10,be878f32,bfb5a855,3db208b8,beaefa1b,3b582580,3f15ecc4,3f874dc7,be9bc0aa,3d4ad828,be878bcb,bfbec213,3f7d40d9,3f20a1eb,3e7d710e,bcf09af8,bfc34893,3e810a25,3dc8eb72,3fb65603,bfa407e9,bf26e753,bee2b5bc,bfa9aff0,3e1a03f7,bf5260fc,bee719e1,bdcc0b9c,bfedadfd,bf069fd5,bfa6ba0b,3eee5cd5,bf71b14e,bebfe582,3ec438c1,bf03a32a,befb7b7c,bf861c56,be31a960,be856a93,be73866a,bf1da4ea,bfb9d8f8,bfaa5c99,beae2686,bfa872ae,3e11467c,3ecd8210,bf1d305c,bfec8988,bf7fee7d,bf81fbaf,be27ec86,3ee7021a,bff3d009,bf13cad3,bebb33b6,3ebfa5c4,bf93b9b4,be528fc6,bf5638dc,bf3ad121,3d59ef40,3e3b1c7a,3f09e241,beff300c,3f7d4b24,c008383f,bf1c8c4a,3f45a608,bfbe36dc,3c44f820,3f317f3f,bfd482c3,bfa69329,bf7dc96c,3f85aff0,bdb3a9a6,be487824,bf65fa82,bf9880f4,3b542840,bf2f8bdb,3f17614e,bfe3311c,3f6ba5d4,bebfdbec,bfa0d529,bfc53f89,3d6ca788,be2d3680,bf301915,3ea55faf,3f9fd7dd,3deb83c0,beca27b3,bfa30f8a,bf0fc181,bf9fb92e,be31d8c6,bf06cc60,bf23afb8,bf2f32ef,bf58db59,bf412c62,bf967262,bf423165,bf4b2c4a,be974ef6,3f88f5df,bf0ab568,3e55d08a,3e83ec2f,3e6b3a71,3eb71ee6,bf907aa3,c010e8d5,bfc94dd2,bfa707e2,bf8f1d73,bde02843,bfd5d04e,bf05d2f0,bf57da74,bf4513e8,3f0dd8cb,bd0a17a0,3eae04bb,bf2415b5,bf9c915e,bf769ca4,bf2bb913,3f548b82,3f092605,3ec754be,3cb3bd30,3e2d498b,bf513f8e,be9215cb,bf462b26,bf9b927e,bf47f5e0,bdc63e80,bff589ce,3f194ab1,bec78ad5,3ea81efd,bed8a467,bf9f0e5d,3f470fce,3f87c144,bd0c6a58,bf54e2d4,be07ef90,be8c9c66,bf118f6d,c004403f,c0128ec3,bf172fd4,bf9bd715,bf832c99,bf311780,bf8ec005,bf42800d,beedf424,bdd328fa,3ebb8fbf,3f4cb570,bfd041cd,3f35a684,bf9f8667,3e4dc558,bfb64707,bf4400fa,bd47a610,bfd9fe94,3cba24e0,bf54503c,bf1a3eaf,3f7014de,bea8bba3,bf0b5711,3f2e85c0,bf0a8bfc,bec87da4,3f1f30e9,bdc1fb3e,be539a94,3ea8ea10,bfde6db7,3e4fcef4,bdabc924,bfd051f1,be5c9fc6,bc78a180,bf4972bd,3f7cadfa,bf9c949e,bfc2b52e,3e801f3a,bf7ddf0a,3d874184,bf0b8787,bfd8235e,be9c819a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d020fcc,00000000,00000000,00000000,3f168387,3f6c6c82,00000000,3f8f5e0c,00000000,00000000,3d839d2c,3fc93843,3eeccddc,00000000,00000000,00000000,3a71e200,00000000,3cc43b78,00000000,3f439413,00000000,00000000,00000000,00000000,3e48c992,00000000,00000000,00000000,00000000,00000000,3e060b62,00000000,00000000,3fafa9b4,3f6dfcfe,00000000,3ef139d4,3ee46bc4,00000000,00000000,00000000,3e311f1f,00000000,3eafdb56,3fdb3df4,3f1100f4,3ddca944,00000000,3f7e6a10,00000000,00000000,3db208b8,00000000,3b582580,3f15ecc4,3f874dc7,00000000,3d4ad828,00000000,00000000,3f7d40d9,3f20a1eb,3e7d710e,00000000,00000000,3e810a25,3dc8eb72,3fb65603,00000000,00000000,00000000,00000000,3e1a03f7,00000000,00000000,00000000,00000000,00000000,00000000,3eee5cd5,00000000,00000000,3ec438c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e11467c,3ecd8210,00000000,00000000,00000000,00000000,00000000,3ee7021a,00000000,00000000,00000000,3ebfa5c4,00000000,00000000,00000000,00000000,3d59ef40,3e3b1c7a,3f09e241,00000000,3f7d4b24,00000000,00000000,3f45a608,00000000,3c44f820,3f317f3f,00000000,00000000,00000000,3f85aff0,00000000,00000000,00000000,00000000,3b542840,00000000,3f17614e,00000000,3f6ba5d4,00000000,00000000,00000000,3d6ca788,00000000,00000000,3ea55faf,3f9fd7dd,3deb83c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f88f5df,00000000,3e55d08a,3e83ec2f,3e6b3a71,3eb71ee6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dd8cb,00000000,3eae04bb,00000000,00000000,00000000,00000000,3f548b82,3f092605,3ec754be,3cb3bd30,3e2d498b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f194ab1,00000000,3ea81efd,00000000,00000000,3f470fce,3f87c144,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebb8fbf,3f4cb570,00000000,3f35a684,00000000,3e4dc558,00000000,00000000,00000000,00000000,3cba24e0,00000000,00000000,3f7014de,00000000,00000000,3f2e85c0,00000000,00000000,3f1f30e9,00000000,00000000,3ea8ea10,00000000,3e4fcef4,00000000,00000000,00000000,00000000,00000000,3f7cadfa,00000000,00000000,3e801f3a,00000000,3d874184,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9b4a1,bcbb42f6,bfdbb884,3c173610,bfa1c985,beea35da,c064d253,c0704a37,bf9e5f8c,bfaf0656,be539da0,c027a76a,3e2e4a21,401d0d60,c06cf89a,beb3a220,bf33d131,be90d6e6,bc856297,3e18d61a,3f3861c9,c00f94d4,bc84e712,bf9daf36,3fa07ae7,bb386480,bf442e9d,bfa6c0fe,be01aa6c,be1e26da,3eda150a,3fe72ce3,3e457baa,bc9a4dc5,bc7e9d03,bf451dc6,3e7601f0,bd9b6ff1,bc809d67,c006bef3,bc5fe82d,3dc8ca3f,3e4d0786,4090de67,3fa5fb27,bf8874b7,3e1a6bd3,3e02c7f8,c03571a7,c03766e8,3e51640a,bf3854ad,bef79b95,3f9d2066,401d2baa,3fd209bf,bc312d8b,3f38c77f,bf3df462,beaf3a68,408caa25,c09d6b0c,3fe268e9,401d59de,3fad4454,c01e9c82,c05c7dc9,3fd9f5d7,be22329c,bd4c3e1c,bc8a855f,bf07fbb9,bca77556,bf6ac3ad,3d36c8c8,bf2957b4,bda7a02d,3f9b0758,bf85f9ed,3fab20c1,40087d07,bd76cee8,bc8a2a52,3f80d7f3,3f3c8992,bd94a721,bc9f8427,bfaab3d0,bfd3dd96,3f9cf9b2,3f686cb1,bfa42659,bfbcd801,3d3bad40,3edd39de,3f8611b7,bea9844c,bf5870f0,c027241f,bf1aadc2,3f12c95f,be0dac50,bce4d55f,3d0a5290,c00c343a,3ece613b,bdc02663,c0be6258,bc849e7c,bd91f830,bf6ea0b6,3e63daf0,c0848fc2,bf0076d5,bf7fe57d,3fe0ebf3,3fd02905,c02e83f7,be9eef43,bfc6d7d1,bd0c0793,403e7c4f,4065e328,3f947197,bf45613f,3fb4d59d,3fc25714,3f41d034,3efa952c,bf091195,bfc8a84c,bf0394aa,bcc086ad,3f7870e1,3e87f2dc,c03ede66,c02f9915,bca2b253,3ef29972,c05963d1,bfeef2dc,bcbb6e4b,bed058b1,bc033bbd,bc6a29d0,3f69d8a2,bf5f4e64,3f81f283,bfd0550b,c007e782,3f9a5401,3eb8c434,3f8d8de9,bd7c8fd6,be72e25a,bf991c26,bffe6fab,c053439a,bcf35b73,bed92baa,3f13d980,bf263b7e,bf94f62e,bee5e220,bfb3ef2d,bf930cc7,bf8298a2,bc9cf31e,be2761e8,c03d9707,3f486669,bca176ee,3f3e14db,3c34ee60,3f8539da,3fda30db,bf37cdf4,3fa9e2ec,401d73d4,3dc03992,3fb4ed69,c02520b4,3f142f9c,bf199abf,bec4c34c,3f974e9a,bec77bc0,bf36b264,bf6f5d5e,bc96c016,3ee39578,bc806ee0,3cc19de4,bcb4b544,c0158c8a,bcca1eff,c04a6497,c0251a5e,bfc44538,3f442aca,3f1cf1d1,3f5136a0,bd3b6c74,c00ca3e9,3b821080,bf7cc64d,bfd3f966,bc439370,3f3e09dc,bddf4281,bc5f67a2,3fc6920c,bfc736d8,bd417cad,beca92ab,3aaef180,bcb933c1,be1f66c4,bf18f632,c0040bd8,401118a4,3f1bbd33,3f881677,bc81cc50,bcc9da4e,3eb35a23,bcba3521,bd0a9d43,3e4b5f98,bf6dde15,bd66dd86,bd0cb050,be8bc7c1,bebcae08,40483256,bd7e05a0,be5f2cdc,bf7a10bc,bfbc7674,3d0cefe0,bf6cea58,bee0e539,3ec8902e,bd858561,c01c805a,bf2b14ff,bc930a59,bd2359f0,bfe5e2d0,be55b18e,bff40934,3fb54966,bc897333,4051a1c1,bcbe64a0,3f6fd6e6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3c173610,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2e4a21,401d0d60,00000000,00000000,00000000,00000000,00000000,3e18d61a,3f3861c9,00000000,00000000,00000000,3fa07ae7,00000000,00000000,00000000,00000000,00000000,3eda150a,3fe72ce3,3e457baa,00000000,00000000,00000000,3e7601f0,00000000,00000000,00000000,00000000,3dc8ca3f,3e4d0786,4090de67,3fa5fb27,00000000,3e1a6bd3,3e02c7f8,00000000,00000000,3e51640a,00000000,00000000,3f9d2066,401d2baa,3fd209bf,00000000,3f38c77f,00000000,00000000,408caa25,00000000,3fe268e9,401d59de,3fad4454,00000000,00000000,3fd9f5d7,00000000,00000000,00000000,00000000,00000000,00000000,3d36c8c8,00000000,00000000,3f9b0758,00000000,3fab20c1,40087d07,00000000,00000000,3f80d7f3,3f3c8992,00000000,00000000,00000000,00000000,3f9cf9b2,3f686cb1,00000000,00000000,3d3bad40,3edd39de,3f8611b7,00000000,00000000,00000000,00000000,3f12c95f,00000000,00000000,3d0a5290,00000000,3ece613b,00000000,00000000,00000000,00000000,00000000,3e63daf0,00000000,00000000,00000000,3fe0ebf3,3fd02905,00000000,00000000,00000000,00000000,403e7c4f,4065e328,3f947197,00000000,3fb4d59d,3fc25714,3f41d034,3efa952c,00000000,00000000,00000000,00000000,3f7870e1,3e87f2dc,00000000,00000000,00000000,3ef29972,00000000,00000000,00000000,00000000,00000000,00000000,3f69d8a2,00000000,3f81f283,00000000,00000000,3f9a5401,3eb8c434,3f8d8de9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13d980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f486669,00000000,3f3e14db,3c34ee60,3f8539da,3fda30db,00000000,3fa9e2ec,401d73d4,3dc03992,3fb4ed69,00000000,3f142f9c,00000000,00000000,3f974e9a,00000000,00000000,00000000,00000000,3ee39578,00000000,3cc19de4,00000000,00000000,00000000,00000000,00000000,00000000,3f442aca,3f1cf1d1,3f5136a0,00000000,00000000,3b821080,00000000,00000000,00000000,3f3e09dc,00000000,00000000,3fc6920c,00000000,00000000,00000000,3aaef180,00000000,00000000,00000000,00000000,401118a4,3f1bbd33,3f881677,00000000,00000000,3eb35a23,00000000,00000000,3e4b5f98,00000000,00000000,00000000,00000000,00000000,40483256,00000000,00000000,00000000,00000000,3d0cefe0,00000000,00000000,3ec8902e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb54966,00000000,4051a1c1,00000000,3f6fd6e6

# LAYER_2_PRE_ACTIVATION - 256 values
3e9c070c,bdd30d72,bfda6c43,40b48b82,be7f875a,be191176,bfabf2e0,4066ca1a,bef31a60,be6e37e4,3f6e2844,3f5c20d8,4027ff48,3fb5f2e7,c18db1f8,bd261e89,bd79a88d,bfacef2b,bff377cf,40b2a953,bf33fe6c,404aafa9,c04c7ae8,bfd83f90,bcf1cdfd,41086416,bdb91512,bea02abe,c066bdf1,40a767f3,bf9641f3,c04337bf,be824140,beb2d32f,3f26d682,3ff4c51b,4127729d,bd6ee879,be40aa92,bec82b23,be8e9d5c,bddde82c,be4ac0f7,bdf254b1,3ff41a65,40222410,3f9f52e3,bf4513e8,be2b489b,404322da,be050a52,be050f2a,bf7f19d6,bdaf9be0,bf35578b,c0407a6b,40814b60,402f727d,be51f4b7,bfa0d91a,40bacef0,3f08e85c,bcd9bed5,bfcb87e1,c027c37a,bd0f7849,406d95f4,bfa44b8c,407efc96,be0947bc,bead4600,3da678e0,be00e5ac,3f1568ad,3f6ffde4,bf153837,bfdadaba,bf4c3fba,3f950b42,bcf93db7,c0524bcd,be6493e8,3ddd4618,408280e8,bddbbf8b,3f214b47,bce84345,3ff634e1,bcf8cc32,c08b78ee,c03e114a,c052af3b,bd7eb216,bea83181,402f57d0,bdd4c9ce,3f9d6be4,be0e69cc,bd429f98,3fe2fe9c,be3b6a60,c118ac80,3f71453c,bf53bcf3,3fe76843,bf7eb113,bed268be,c0206515,bddb997d,3fd189e9,bf24400e,be221f77,bd090b09,bd0331f4,bd0adfda,c091cb2e,c064ad82,be3fc6d5,be0e659c,be0fb3a7,3fbe29a7,bd64d548,c04ba1b5,4121b128,40286e98,41158d55,be0c9dc0,c088933d,bced69de,bf01e0f3,c10248d0,402d4205,bf8994fa,3f3cff64,bdc5c627,c0af0421,bee098fc,3ee60444,c04916f6,bfcec9d2,bd07fef4,be21d57f,bd5aeb45,bfecaf62,3f36480e,4082974b,bd031042,3f6f73fb,3df4322d,bfaa1632,bfb6e19e,4115dde3,3f5d11c0,c0e61d8f,be0b9ede,3e54fb48,40d34463,3eb754a8,4086672b,3fa954d6,4021f3cb,c09eed9c,c0492898,bda9b669,c07366d9,bf7cc5a7,bf3076a0,bf82228a,be1fabde,bdde3b13,3faa89b2,bf02a138,bdb1ceaf,3ffe6453,c0934e06,be8af16c,3fbcc5de,c0c8d423,3f6a76a1,3f4b7ceb,c010f318,be399de8,3e1f87b0,bd8c5743,3f699dca,bf95bfc0,bd472dd9,bf255309,3fcf7e4e,be20956a,bdfd316a,bd29a616,bfa2ba65,40969f3c,bdcabf18,bffddd16,bf8b12a5,c0019e28,c08fd91f,bd24f99f,be508cc5,3fcbb3e2,40352990,3fb313cf,bfd9bd96,bebf5a68,3fd83a82,bd38ddc3,be00bc57,bcda6cec,be6c778d,bf30289f,bfe8080b,3fcebba1,bfd16f48,bd0039e1,40598728,be120c5f,3f9d2713,bd21ed6f,3e77555a,bdbd101c,3e55a71a,3fb4f798,be6e5c36,bd262825,bf9be197,3eac9280,bd142584,40220ba0,3dba3660,be128b00,bd8b6712,bf81aa3e,bd3a7bcd,bfda645f,3ec7c04a,bccb6130,bfd5e238,4099f9c1,be1c6003,c0a76519,3fdfd4a0,3fedb282,bde71f3a,be15127b,bd1d6529,3e1fd3b1,bf03c52e,be4f675f,3f9f7b70,3f3063e4,bf2d8e1f,bd3a8dfa,bf4cf0bb,3f5d7ec4

# LAYER_2_POST_ACTIVATION - 256 values
3e9c070c,00000000,00000000,40b48b82,00000000,00000000,00000000,4066ca1a,00000000,00000000,3f6e2844,3f5c20d8,4027ff48,3fb5f2e7,00000000,00000000,00000000,00000000,00000000,40b2a953,00000000,404aafa9,00000000,00000000,00000000,41086416,00000000,00000000,00000000,40a767f3,00000000,00000000,00000000,00000000,3f26d682,3ff4c51b,4127729d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff41a65,40222410,3f9f52e3,00000000,00000000,404322da,00000000,00000000,00000000,00000000,00000000,00000000,40814b60,402f727d,00000000,00000000,40bacef0,3f08e85c,00000000,00000000,00000000,00000000,406d95f4,00000000,407efc96,00000000,00000000,3da678e0,00000000,3f1568ad,3f6ffde4,00000000,00000000,00000000,3f950b42,00000000,00000000,00000000,3ddd4618,408280e8,00000000,3f214b47,00000000,3ff634e1,00000000,00000000,00000000,00000000,00000000,00000000,402f57d0,00000000,3f9d6be4,00000000,00000000,3fe2fe9c,00000000,00000000,3f71453c,00000000,3fe76843,00000000,00000000,00000000,00000000,3fd189e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe29a7,00000000,00000000,4121b128,40286e98,41158d55,00000000,00000000,00000000,00000000,00000000,402d4205,00000000,3f3cff64,00000000,00000000,00000000,3ee60444,00000000,00000000,00000000,00000000,00000000,00000000,3f36480e,4082974b,00000000,3f6f73fb,3df4322d,00000000,00000000,4115dde3,3f5d11c0,00000000,00000000,3e54fb48,40d34463,3eb754a8,4086672b,3fa954d6,4021f3cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa89b2,00000000,00000000,3ffe6453,00000000,00000000,3fbcc5de,00000000,3f6a76a1,3f4b7ceb,00000000,00000000,3e1f87b0,00000000,3f699dca,00000000,00000000,00000000,3fcf7e4e,00000000,00000000,00000000,00000000,40969f3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcbb3e2,40352990,3fb313cf,00000000,00000000,3fd83a82,00000000,00000000,00000000,00000000,00000000,00000000,3fcebba1,00000000,00000000,40598728,00000000,3f9d2713,00000000,3e77555a,00000000,3e55a71a,3fb4f798,00000000,00000000,00000000,3eac9280,00000000,40220ba0,3dba3660,00000000,00000000,00000000,00000000,00000000,3ec7c04a,00000000,00000000,4099f9c1,00000000,00000000,3fdfd4a0,3fedb282,00000000,00000000,00000000,3e1fd3b1,00000000,00000000,3f9f7b70,3f3063e4,00000000,00000000,00000000,3f5d7ec4

# LAYER_3_PRE_ACTIVATION - 256 values
410117fe,40eebb57,3f7cee2c,beed3205,3ff8b329,40871556,bde95b6d,be361dcc,bd318f2d,40ffc381,bec4a253,bfc666b2,bd917e10,bf4c77fb,41801249,3f286eab,be2f0210,bee0eecb,c00c624c,3fa9b5f4,bd86e64d,bd9c2832,bf98863f,bd76b17e,bd91e2ba,41a74383,4063594c,be51445a,4152f1f6,bee38101,be79aeea,be624dd3,bdc09c06,bdb3270c,bdba52aa,c0fc65e0,bdd3edf7,4117464c,bd29760d,bee31c81,be949a2a,be8531f4,bd842891,be92a794,c0223d1f,bd94c627,c0b879a2,41795503,40d4974f,beddc522,c04a7344,41601a97,be8c4a34,40c7b81c,beda02a4,bece34b6,bd76fc1c,418e5277,4151d413,be5a91f0,c1d1c382,40e3fca8,bd607d60,c100f2bb,c18ace51,be1d8041,bfc20bf5,3fd1d1b2,40de2905,c0aaa1ad,bf158636,bda92fe0,bed2793c,3f83d25f,bf64a0ea,bffbe724,bd85381c,bd9778e7,bf86507b,412590b0,bd83e1af,3f51102a,3fe373d4,bd30c240,c1b3911b,4011e922,bed048cf,3f9dce20,be81eee5,c00ec1d1,bd38d8b2,40fd3ef6,3f37b83a,41a9607f,c036798a,40d99b99,be0c2d27,413e4d68,bfca382f,bedd5202,3fd20561,c039fb9f,c1a0c5e2,c035ebc7,c11264f9,4189a7f9,40894d59,bfc1b056,bfb8124c,bea40695,bde57499,3f135230,3ea15b00,c00ffd8e,40b991ef,be125748,bea845f5,c0233771,bd95e101,c101ca2c,419398a8,3f87faa7,beb52151,402135eb,bdae4611,bec92900,bed09688,be4c1500,40d76a4b,bd98e962,be3f2f91,bf0f20ce,3f1022a4,be55e10e,3f3b79fa,bd9ea863,3c013800,3fe74710,be5047f7,bd94c40d,be07fa0b,40cb7a79,bd770c2e,bd8a21f1,bdf41e8e,c03f127b,bfa47524,bf0a4ece,40422c17,bf5db68a,bf24e7da,c192d502,416196c6,4007dcf4,c059bdfa,40864d93,c1e011e1,4097329d,c07e8e2b,bf8bc658,4193ed3e,417234d2,bdb883df,bd9fa941,bda0822e,befbf3a3,bdd2ce64,bdb2aedb,400e935f,bda08852,c0ecf160,beeacc0c,417b6473,bff78b46,41428522,be09138c,bdcd5a60,be9ce75a,bff3a6e4,c0a3ef19,c0535432,3f67c901,40afcc87,3ffdbaff,4053410b,be82f53e,c060acfd,40135ab9,419392f9,3fae0590,c0611a4e,416edd5d,bdc9b49a,bea48d05,bf868ea7,be42626c,bebdcba2,4045e997,c0e38b42,c188914d,be5b9b0e,4159b193,be751885,bd85f373,bdb0b705,c0d9b38a,bfc76903,bee288a6,be1a2148,c00478a4,40179cdf,bf7604a0,c02b6458,be67ec45,bda622da,beb45f56,bf4dffac,bd28957c,3fe39d9c,bf9fced7,bebdcdc6,3f813061,418d411f,bf100695,bec28cd0,41027ab4,c127df48,c0919905,bf14ce93,beac4996,bfac5691,402ea6c9,4136159d,bf3254c5,bcb73fc0,bee562fc,bed3a9cf,bd8d1bcf,bddf800d,411f3f3f,417004ef,418a26b0,bfc569c7,bd89b6a4,3f952b6f,4087d328,be96b4c8,3fb6ce49,c0377803,be3d53dc,bde585f4,4102de91,be4adf51,c0085689,bf223ea8,41101051

# LAYER_3_POST_ACTIVATION - 256 values
