# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf476132,bf35a1a6,3f30186f,c0026571,3edd3426,3fbbce2d,3f1cb1d1,3ef5c28f,3e5f3b64,3f160419,bf33d36e,bf26c59d,3f22887d,bf64a110,3ed662d7,3f7ea0d7,3f131789,3eec6e52,3e5d77d2,3f0d938f,3f363478,3f423973,3f45c900,bee65855,3f687a2a,3dd3b9d6,3f5185f0,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f248d08,3f0d0290,3eeb3b9a,3ef859f0,3edabea2,3e35d336,3e0b7526,3dd0cd6d,3dab7c96

# JACOBIAN - 9 x 10
b9cc2a20,bc559a4e,bb10f9d0,bc5c5b3c,38eb2fa0,b91a8d10,387881d0,3f32bc7e,3ea444d8,3f2c24b9
00000000,00000000,00000000,3bf4b8c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2efc52,401d045a,00000000,00000000,00000000,00000000,00000000,3e1c97eb,3f37821e,00000000,00000000,00000000,3f9fd38a,3b9b3580,00000000,00000000,00000000,00000000,3ed60b60,3fe73514,3e454114,00000000,00000000,00000000,3e6d0990,00000000,00000000,00000000,00000000,3dcdf094,3e4b2026,4090e1bf,3fa5fb78,00000000,3e1b22a3,3e058be0,00000000,00000000,3e57e9f4,00000000,00000000,3f9cd9ce,401cb165,3fd21fb4,00000000,3f3d0be2,00000000,00000000,408cd4e4,00000000,3fe385a9,401d6353,3faba366,00000000,00000000,3fd7e6de,00000000,00000000,00000000,00000000,00000000,00000000,3d5239f0,00000000,00000000,3f9a8e8a,00000000,3fab8b0e,40070f1c,00000000,00000000,3f800ce4,3f3b7d90,00000000,00000000,00000000,00000000,3f9bcc13,3f67b3a4,00000000,00000000,3d264e40,3edc3c75,3f85f483,00000000,00000000,00000000,00000000,3f111b5d,00000000,00000000,3cde9ae0,00000000,3ecf4204,00000000,00000000,00000000,00000000,00000000,3e5e9364,00000000,00000000,00000000,3fe0f840,3fd01b93,00000000,00000000,00000000,00000000,403e8909,4065d3ba,3f95d778,00000000,3fb46327,3fc25481,3f4121e9,3ef84e28,00000000,00000000,00000000,00000000,3f7bbbe2,3e8c522c,00000000,00000000,00000000,3eec7dfc,00000000,00000000,00000000,00000000,00000000,00000000,3f689f77,00000000,3f82970e,00000000,00000000,3f9972ec,3eb99928,3f8d99ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14b870,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f47a5d0,00000000,3f3fb14c,3bfa9040,3f84f104,3fd9e7f8,00000000,3fa8d316,401eddc6,3db28fce,3fb4bb75,00000000,3f12b4ef,00000000,00000000,3f972ffa,00000000,00000000,00000000,00000000,3ee1e81e,00000000,3cc423e8,00000000,00000000,00000000,00000000,00000000,00000000,3f45fa1c,3f1c440a,3f520f98,00000000,00000000,3b162c00,00000000,00000000,00000000,3f3d2046,00000000,00000000,3fc64900,00000000,00000000,00000000,3c366800,00000000,00000000,00000000,00000000,4010e4e9,3f1b689b,3f8838f2,00000000,00000000,3eacf46a,00000000,00000000,3e46b5b8,00000000,00000000,00000000,00000000,00000000,40481b61,00000000,00000000,00000000,00000000,3cf0d8e0,00000000,00000000,3ec81ec2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb542c8,00000000,40518057,00000000,3f68d3ad

# LAYER_2_PRE_ACTIVATION - 256 values
3e9bd170,bdd2c6fa,bfd9f78f,40b4e28b,be7f032a,be18d8b8,bfadfc0f,4067949b,bee851d4,be6de980,3f64b9ec,3f5a8de6,402830c4,3fb52c1c,c18dc390,bd25c6b4,bd7973ed,bfa9c8c6,bff1c9f8,40b2db76,bf35acd8,404b7b58,c04b5f20,bfd49eaf,bcf194bb,41084760,bdb9135a,be9fee3f,c0661c61,40a77db6,bf967369,c042dc3c,be81a73a,bebc6eb3,3f282cd2,3ff5136c,41274d4a,bd6e7a4c,be40a676,bec7ee20,be95492f,bddd6019,be4aa4e6,bdf26e89,3ff30f71,4021c6ef,3fa0515c,bf46e6c0,be2b2954,4044bd0a,be04d58b,be0512fd,bf81c8e1,bdaf8c06,bf32cf88,c040f344,40821ff3,402ecbb9,be51db9c,bf996b89,40bc69a5,3f098d0f,bcda97bd,bfcc2fa0,c027cb98,bd0f0bf8,406d9ceb,bfa52c37,407e6d2c,be091d96,beb6e567,3da79eb0,be00e7c9,3f17c613,3f6bc236,bf1a93f1,bfd72676,bf4d565f,3f9a7867,bcf955f4,c052f6de,be651e80,3dd77d50,40827087,bddbe146,3f2071de,bce7f985,3ffb080d,bcf8c0df,c08bd00e,c03d0b06,c052ac0f,bd7ed61e,bea7e31c,402c1680,bdd4afb2,3f9e1406,be0e27a9,bd4251d1,3fdfe940,be3b3f0c,c118b602,3f6f36b8,bf49e0f6,3fe6ed78,bf706082,beda7866,c0200dca,bddb982c,3fd0b12e,bf2487c2,be21d5b9,bd08d9b0,bd031b98,bd0a83ba,c092979a,c062ec87,be3f79c0,be0e0e6e,be0f65fa,3fbba0d6,bd64768b,c04bd6dc,412188ea,402951f2,411562f8,bdfbcb60,c087a259,bcec5735,bf06ab5a,c10237ac,402d60d4,bf89b89f,3f3b51a0,bdc5df30,c0aebf9e,bef6eac8,3ef88d94,c048b3b6,bfceade8,bd07c8cb,be219b41,bd5a7f0c,bfec7f38,3f3898da,40823bb8,bd031fa8,3f6c10a9,3dbbc4d5,bfa9e71a,bfb54206,4115b718,3f52c6aa,c0e6a860,be0b6c24,3e4ec380,40d33815,3eaf95ee,4085c3dc,3fa30ea3,4021b6d6,c09e0674,c049783a,bda96c58,c07322b0,bf77e9da,bf30eefc,bf81bd16,be1f684c,bdde5368,3fa777aa,bf04d91e,bdb1abfa,3ffdeaee,c0940188,be8ac33e,3fba39d0,c0c91f36,3f697008,3f476b75,c0117eb6,be39a030,3e298458,bd8bee4f,3f684657,bf92c598,bd46ab51,bf2d2e64,3fcfab7e,be19ccda,bdfd1e46,bd2948a2,bfa400ee,4096e239,bdcae466,bffd9868,bf8b49d0,bffcc49f,c090a9b4,bd24cbf4,be505b76,3fcde644,40339005,3fafd099,bfd9210b,bec1b138,3fd693cb,bd38986c,be0092a2,bcd9b635,be6c36c8,bf2f45c6,bfea65fe,3fd346ac,bfd4216a,bcffa05e,4059aefc,be11d93b,3f9fe298,bd22063e,3e8575a2,bdbcf29a,3e5a198a,3fb22785,be487294,bd25ce97,bf9d220c,3ea69b69,bd13afa7,40233940,3da0df10,be09b080,bd8b7a25,bf7ed191,bd3a79ec,bfda259a,3ec0a986,bccb3108,bfd48112,40997d25,be1c2b82,c0a77e1d,3fde6056,3feac661,bde7300a,be14de28,bd1d37c0,3e286bdf,bf079c40,be4ef1dc,3f9ea616,3f313460,bf3147c6,bd3a9e34,bf4e5cd6,3f540182

# LAYER_2_POST_ACTIVATION - 256 values
3e9bd170,00000000,00000000,40b4e28b,00000000,00000000,00000000,4067949b,00000000,00000000,3f64b9ec,3f5a8de6,402830c4,3fb52c1c,00000000,00000000,00000000,00000000,00000000,40b2db76,00000000,404b7b58,00000000,00000000,00000000,41084760,00000000,00000000,00000000,40a77db6,00000000,00000000,00000000,00000000,3f282cd2,3ff5136c,41274d4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff30f71,4021c6ef,3fa0515c,00000000,00000000,4044bd0a,00000000,00000000,00000000,00000000,00000000,00000000,40821ff3,402ecbb9,00000000,00000000,40bc69a5,3f098d0f,00000000,00000000,00000000,00000000,406d9ceb,00000000,407e6d2c,00000000,00000000,3da79eb0,00000000,3f17c613,3f6bc236,00000000,00000000,00000000,3f9a7867,00000000,00000000,00000000,3dd77d50,40827087,00000000,3f2071de,00000000,3ffb080d,00000000,00000000,00000000,00000000,00000000,00000000,402c1680,00000000,3f9e1406,00000000,00000000,3fdfe940,00000000,00000000,3f6f36b8,00000000,3fe6ed78,00000000,00000000,00000000,00000000,3fd0b12e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbba0d6,00000000,00000000,412188ea,402951f2,411562f8,00000000,00000000,00000000,00000000,00000000,402d60d4,00000000,3f3b51a0,00000000,00000000,00000000,3ef88d94,00000000,00000000,00000000,00000000,00000000,00000000,3f3898da,40823bb8,00000000,3f6c10a9,3dbbc4d5,00000000,00000000,4115b718,3f52c6aa,00000000,00000000,3e4ec380,40d33815,3eaf95ee,4085c3dc,3fa30ea3,4021b6d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa777aa,00000000,00000000,3ffdeaee,00000000,00000000,3fba39d0,00000000,3f697008,3f476b75,00000000,00000000,3e298458,00000000,3f684657,00000000,00000000,00000000,3fcfab7e,00000000,00000000,00000000,00000000,4096e239,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcde644,40339005,3fafd099,00000000,00000000,3fd693cb,00000000,00000000,00000000,00000000,00000000,00000000,3fd346ac,00000000,00000000,4059aefc,00000000,3f9fe298,00000000,3e8575a2,00000000,3e5a198a,3fb22785,00000000,00000000,00000000,3ea69b69,00000000,40233940,3da0df10,00000000,00000000,00000000,00000000,00000000,3ec0a986,00000000,00000000,40997d25,00000000,00000000,3fde6056,3feac661,00000000,00000000,00000000,3e286bdf,00000000,00000000,3f9ea616,3f313460,00000000,00000000,00000000,3f540182

# LAYER_3_PRE_ACTIVATION - 256 values
41016b67,40eff2b2,3f6438e0,beecd29a,400335a0,4087ae79,bde918cc,be35cb7e,bd30a73c,40fe0dfe,bec4a500,bfc5c0f6,bd90bd14,bf4c2309,417ffe71,3f0a38d2,be2e8359,bee0a73c,c00e584e,3f9dba7a,bd87181e,bd9c5772,bf9eeb04,bd75fac2,bd91df94,41a706f1,4061fa62,be5154b2,4153bd39,bee34b8c,be794da9,be61d234,bdc04444,bdb2b736,bdba829e,c0f66d87,bdd41bdc,41180770,bd295666,bee2c764,be9446f4,be8503e5,bd838c47,be92721e,c0244778,bd947f6e,c0b63ff2,4178b5a2,40d554d0,beeed9c8,c04b7943,4160024a,be8c1924,40c96e5a,bed9b663,bece1298,bd76846e,418e3e6a,4151d0f5,bd802260,c1d1e76a,40e5d722,bd5eec80,c102bdf8,c18a8496,be1d49ea,bfc1c199,3fe5f740,40df39da,c0ab112a,bf15718a,bda8be1a,bed23ce3,3f7ae91c,bf6a3998,bff84bd6,bd854b92,bd970e24,bf8609d4,4124bb1c,bd83eab0,3f617f76,3fd3ef61,bd27a4c0,c1b396ba,40169621,becfec13,3f939b2e,be81bfff,c01454b6,bd38d99a,40fbc49c,3f35d6f2,41a9458d,c0323104,40d6d8c5,be0c19c2,413dc196,bfd22773,bedce29c,3fd33ac5,c0395392,c1a0c801,c035461a,c11252f2,4189a855,4089affc,bfb8d178,bfb7d2e6,bea3c7cc,bde50180,3f03dee8,3ecfc6a8,c0108a5e,40b88ba9,be12345c,bea820a1,c01e914d,bd9625bc,c103ca04,4193a7c7,3f81a894,beb500d6,4020feaa,bdae02fa,beb39104,bed06b5a,be4c01a4,40da3d5a,bd98a1d2,be3eed7a,bf0ea864,3f15f103,be55a643,3f2fa5d4,bd9eb184,bd30d0c0,3fe213b4,be4fd2bf,bd94b632,be079d1a,40ceb6e6,bd77023e,bd897df0,bdf359e2,c03a9104,bfa47ea0,bf0a2676,403a5f4a,bf5d6369,bf24e1e4,c191eba6,4161aab6,40057871,c0596c78,4086152a,c1dff2da,4095ffa0,c07e6b86,bf8b94ac,4193d070,41726998,bdb836e5,bd9f7c7f,bda0f1d2,befb7a35,bdd2c3d8,bdb1f0ed,400efd58,bda03a4e,c0ec7a6e,bee532cc,417b4a54,c002592c,414258fc,be0908cf,bdcd2738,bea1d044,bff31613,c0a3b59b,c0559f4e,3f667ca2,40afdf64,3ffade77,405434b6,be485b50,c05df58d,4011eb0a,419385d6,3fa4bf90,c0606c81,416e64ee,bdc9afcf,bea47a0c,bf8646f4,be4228be,bebd5baa,4041424b,c0e35592,c1885ad8,be5b211c,4159304f,be74fc4b,bd8572ba,bdb02de6,c0d6d19c,bfcd5e79,bee246dc,be47ace0,c005ee2c,4013be06,bf798ae4,c02e1b30,be67c2bd,bda5d7a8,beb43eba,bf4db7da,bd27fc73,3fe57eef,bfa33127,bea77c06,3f8354e8,418d6570,bf0fef8a,bec25065,410200c4,c129761c,c0924b72,bf149f14,beabf78b,bfac5256,402cc572,4135cd54,bf323843,3b497c00,bee52077,bed35423,bd8d0ef2,bddf92e8,411f53fb,41704969,418a2038,bfc9f112,bd89eb33,3f90c2eb,40860ffa,be96a1d6,3fbdaf61,c03e2784,be3d054f,bde4c25d,41034db0,be4a7b76,c008269c,bf1fa4a0,410f7fe8

# LAYER_3_POST_ACTIVATION - 256 values
