# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf457a69,bf323375,3f32ee9d,c001b248,3edce9d0,3fbc934a,3f21dcf1,3ef5c28f,3e5f3b64,3f160418,bf3277b3,bf242786,3f24b6f8,bf65dff8,3ed61f53,3f7ec4ce,3f174ab2,3eec6e51,3e5d77d1,3f0d938e,3f37891f,3f447112,3f43f8db,bee154cb,3f6889b7,3dc77b00,3f4e82d1,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f247ba2,3f0ce0c7,3eeb3777,3ef85217,3eda4772,3e361a15,3e0628d2,3dc47103,3d9bb3d0

# JACOBIAN - 9 x 10
bafef7f0,bb223c50,bb16af18,bc2d0202,39bfa178,b7ae6140,38f02718,3f30737b,3ea26bf0,3f1d6fd7
00000000,00000000,3d095e80,00000000,00000000,00000000,3f151edf,3f6b8022,00000000,3f8f3e84,00000000,00000000,3d6c7e08,3fc9387b,3eec1fc6,00000000,00000000,00000000,3c724fa0,00000000,3cc8d8f0,00000000,3f4313d3,00000000,00000000,00000000,00000000,3e399170,00000000,00000000,00000000,00000000,00000000,3e050884,00000000,00000000,3faf2f63,3f6d8949,00000000,3eefb32f,3ed8739c,00000000,00000000,00000000,3e27bbdf,00000000,3eaf3e22,3fdcc0b0,3f10e680,3de1eb68,00000000,3f7e35bc,00000000,00000000,3db4bf90,00000000,3b72aac0,3f15024e,3f86f373,00000000,3d71a008,00000000,00000000,3f7d60ba,3f2608f7,3e80f737,00000000,00000000,3e826940,3de39fc0,3fb3d22b,00000000,00000000,00000000,00000000,3e1a950f,00000000,00000000,00000000,00000000,00000000,00000000,3eee9395,00000000,00000000,3ec0bc54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e10c260,3ec835be,00000000,00000000,00000000,00000000,00000000,3ee41066,00000000,00000000,00000000,3ec32324,00000000,00000000,00000000,00000000,3d592c9c,3e419d82,3f087187,00000000,3f7d52a9,00000000,00000000,3f478449,00000000,3c9d44c0,3f31bb14,00000000,00000000,00000000,3f86d7d7,00000000,00000000,00000000,00000000,3bc2d390,00000000,3f175d6e,00000000,3f6bac4d,00000000,00000000,00000000,3d73f104,00000000,00000000,3eb10186,3fa20de6,3df51ca4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f86197f,00000000,3e4de006,3e82da58,3e6b8df0,3eb73ccb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0de3cc,00000000,3eb34d5b,00000000,00000000,00000000,00000000,3f55d5d5,3f08a08e,3ec16ad4,3c970e78,3e32d268,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1aae38,00000000,3ea8136d,00000000,00000000,3f45d995,3f878609,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebbf6a9,3f52566f,00000000,3f34e86f,00000000,3e4a3770,00000000,00000000,00000000,00000000,3d251e20,00000000,00000000,3f6f6db0,00000000,00000000,3f2e17ce,00000000,00000000,3f1f65de,00000000,00000000,3ea5c1db,00000000,3e4b2bb4,00000000,00000000,00000000,00000000,00000000,3f7c7582,00000000,00000000,3e80481f,00000000,3d4ab960,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce8b0fa,ba9f59c0,bfdbf145,3b8bbcc0,bfa55b80,bed46cdd,c06220e4,c0705df6,bf9ecfce,bfaf0d99,be37d210,c025a882,3e2b842b,401ceea1,c06cd2d8,beaa7ff9,bf33294d,be949f2e,bc853b55,3e295fda,3f34fb22,c0103fb8,bc84ead3,bf9e571c,3f9f0670,3ca1be50,bf41df76,bfa6f5a0,be02009e,be374ec6,3ed31cc8,3fe7af6b,3e37c860,bc9ab7bb,bc7e8696,bf446d15,3e56d1b8,bd9b590f,bc8197fc,c0057c7f,bc60f056,3dd4cd14,3e450d48,4090f5c3,3fa63d6e,bf86ee38,3e13c09f,3e065826,c033d30e,c036f9df,3e5088b3,bf3a5daf,bf01856f,3f9e7f1f,401d4930,3fd2202a,bc2f9117,3f4e03ed,bf35a547,beb547f8,408d3626,c09e34d5,3fe32000,401d6b16,3fa801bf,c01ea407,c0580982,3fd3b5fd,be1915d0,bd4be679,bc8b4682,bf058840,bca92b7a,bf667db4,3d85860c,bf29a02b,bda8aea3,3f993a99,bf8550df,3fad38a5,40061081,bd7739e0,bc8a966d,3f7c97fc,3f3e6ff6,bd94da02,bc9ea659,bfab5987,bfd52aac,3f9ad79b,3f64bb98,bfa4dd15,bfbd8dd5,3d186990,3ed96d64,3f85fd5c,bea9bf95,bf54269f,c027c82e,bf1fc61e,3f0d8801,be382cea,bce4cb41,3c314640,c00c625d,3ed5ab3c,bdc048e5,c0bede50,bc85b8c1,bda8dd90,bf6f5bf6,3e485874,c0842fef,bef9577b,bf714a91,3fe04e71,3fcfe454,c031f24f,be9ba605,bfc54110,bd0c5b66,403e9234,4066168d,3f950723,bf47e602,3fb3a46a,3fc294dc,3f3fa9db,3ef2ed63,bf00d064,bfcd4958,bf0e9d26,bcc0dea8,3f8114e7,3e993484,c03e613a,c02f3873,bca21588,3ee2b80c,c05b9f0c,bfec2f0a,bcbb8b89,bed8a1a6,bc04a7e7,bc6a710c,3f64904b,bf6529ca,3f8487cb,bfd05965,c007cfd3,3f989c4d,3eb8dfc4,3f8ca2b7,bd7c9717,be86f93e,bf98fcd9,c000f79b,c051ea50,bcf37b29,beccabb8,3f183ab0,bf268fb5,bf9adcbf,bee6b08a,bfb462c2,bf942648,bf825744,bc9d63eb,be0d19ac,c03c3c40,3f44cd94,bca0fbb9,3f434684,bbefe880,3f8533d8,3fda7809,bf373f74,3fa6911c,401fc24e,3d9c86f8,3fb2de1f,c025d6bb,3f0ff6af,bf0ff6df,bec80163,3f96ddc0,bed11ee5,bf36edf3,bf6efa4c,bc96a8a8,3edec25a,bc80b40d,3ceefd34,bcb5af20,c0157934,bcca5868,c04c83b7,c0245433,bfc7cada,3f4780e5,3f1dfb96,3f540617,bd3bc189,c00edf35,3c0a8cf0,bf7c4572,bfd0a603,bbc06380,3f34f833,bddf76ba,bc5fe606,3fc5e2ab,bfc6e0e5,bd4178d1,beba7bcc,3d43aff0,bcba411e,be1dd9ac,bf18088f,c0001de9,4010ac42,3f1bd358,3f898452,bbaccf00,bcca13af,3ea06cca,bcbacd64,bd0a310f,3e3a49c0,bf79b5e9,bd6800a0,bd8f5958,be60bbea,beb75fc5,4046e57b,bd7c8300,be60c688,bf809b48,bfbe3ecc,3bef5b80,bf645817,bedf4717,3ec4a01a,bd859688,c01b43e0,bf2be5ba,bc933544,bd23753b,bfe526de,be363298,bff6294e,3fb57822,bc89d486,40515945,bc8fb130,3f61d534

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3b8bbcc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2b842b,401ceea1,00000000,00000000,00000000,00000000,00000000,3e295fda,3f34fb22,00000000,00000000,00000000,3f9f0670,3ca1be50,00000000,00000000,00000000,00000000,3ed31cc8,3fe7af6b,3e37c860,00000000,00000000,00000000,3e56d1b8,00000000,00000000,00000000,00000000,3dd4cd14,3e450d48,4090f5c3,3fa63d6e,00000000,3e13c09f,3e065826,00000000,00000000,3e5088b3,00000000,00000000,3f9e7f1f,401d4930,3fd2202a,00000000,3f4e03ed,00000000,00000000,408d3626,00000000,3fe32000,401d6b16,3fa801bf,00000000,00000000,3fd3b5fd,00000000,00000000,00000000,00000000,00000000,00000000,3d85860c,00000000,00000000,3f993a99,00000000,3fad38a5,40061081,00000000,00000000,3f7c97fc,3f3e6ff6,00000000,00000000,00000000,00000000,3f9ad79b,3f64bb98,00000000,00000000,3d186990,3ed96d64,3f85fd5c,00000000,00000000,00000000,00000000,3f0d8801,00000000,00000000,3c314640,00000000,3ed5ab3c,00000000,00000000,00000000,00000000,00000000,3e485874,00000000,00000000,00000000,3fe04e71,3fcfe454,00000000,00000000,00000000,00000000,403e9234,4066168d,3f950723,00000000,3fb3a46a,3fc294dc,3f3fa9db,3ef2ed63,00000000,00000000,00000000,00000000,3f8114e7,3e993484,00000000,00000000,00000000,3ee2b80c,00000000,00000000,00000000,00000000,00000000,00000000,3f64904b,00000000,3f8487cb,00000000,00000000,3f989c4d,3eb8dfc4,3f8ca2b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f183ab0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f44cd94,00000000,3f434684,00000000,3f8533d8,3fda7809,00000000,3fa6911c,401fc24e,3d9c86f8,3fb2de1f,00000000,3f0ff6af,00000000,00000000,3f96ddc0,00000000,00000000,00000000,00000000,3edec25a,00000000,3ceefd34,00000000,00000000,00000000,00000000,00000000,00000000,3f4780e5,3f1dfb96,3f540617,00000000,00000000,3c0a8cf0,00000000,00000000,00000000,3f34f833,00000000,00000000,3fc5e2ab,00000000,00000000,00000000,3d43aff0,00000000,00000000,00000000,00000000,4010ac42,3f1bd358,3f898452,00000000,00000000,3ea06cca,00000000,00000000,3e3a49c0,00000000,00000000,00000000,00000000,00000000,4046e57b,00000000,00000000,00000000,00000000,3bef5b80,00000000,00000000,3ec4a01a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb57822,00000000,40515945,00000000,3f61d534

# LAYER_2_PRE_ACTIVATION - 256 values
3e920b44,bdd24ba2,bfd6afb8,40b5f16e,be7e9a2f,be188afb,bfb00226,4068baa5,bedad3e8,be6d761a,3f49c22e,3f56e01d,40280410,3fb32837,c18dcbb7,bd24fd7a,bd78d723,bfa2f549,bfea5454,40b30faf,bf3d2dd5,404ed24d,c049f83d,bfceba72,bcf08895,41081d13,bdb8ccd3,be9f99db,c065928d,40a79e25,bf94a125,c0423b3b,be89db7a,bec39e43,3f2f70c5,3ff6c51e,41271260,bd6e7f08,be4089c1,bec7936a,bea03314,bddca6be,be4acc25,bdf27022,3ff24c93,402242b6,3fa24d19,bf4c4446,be2add28,40469020,be0478df,be0518df,bf882c01,bdaf2ca8,bf2d6921,c0421bff,408378f4,402d158d,be51b25f,bf8a5d49,40bff1d7,3f100a77,bcdb64fb,bfca3c81,c027ad39,bd0f0339,406dc8f1,bfa42963,407e7b33,be090675,becc4475,3db76300,be00cbc7,3f142824,3f66ec6e,bf23d223,bfd18163,bf555c63,3fa54e66,bcf7dbb4,c052f9c7,be4ac020,3dc31730,40821abe,bddc5641,3f1bca66,bce8823e,40020adb,bcf97a48,c08c2fa5,c037b60e,c052b434,bd7f1272,bea74ca0,40235d9f,bdd47b16,3f9e6aee,be0dca4d,bd4235f8,3fd3b3f7,be3b107c,c118e66d,3f6d24ab,bf30d660,3fe85694,bf5a2470,bed3c2fe,c0205f6b,bddba669,3fcf3ae8,bf1ff308,be216486,bd08c116,bd02bddb,bd09c818,c093d60f,c05f806b,be3ec681,be0d8d8d,be0eb18e,3fba3d9e,bd63ac99,c04b3202,41215675,402b0381,4115295b,bdc33cac,c0864dd2,bceaec54,bf146813,c102535c,402f4fd9,bf89c753,3f3b6160,bdc5bf56,c0ae20f6,bf1d9f42,3f15e9bc,c049a70e,bfcefbf0,bd079c25,be214cd3,bd59be08,bfeac23f,3f41e150,40821beb,bd033011,3f653a0f,3c93a8c0,bfa8aa08,bfafb9a5,41158b15,3f3a84ac,c0e7f1e7,be0b0506,3e428f18,40d36253,3e8bb64c,4084fc80,3f96b550,401f56f9,c09c12fa,c04ada7a,bda90063,c072a320,bf6f63b5,bf306d62,bf822936,be1ee2fa,bdde2e8f,3fa1d14f,bf070294,bdb189ec,3ffcebb3,c095477f,be8a8495,3fb54c35,c0c912aa,3f667052,3f4188e0,c0122138,be39dd0f,3e3bdfd0,bd8b1287,3f69fd10,bf8a2856,bd45dc15,bf3858c8,3fd23485,bdff27fc,bdfccb7e,bd28a2d9,bfa5b4cc,40976aac,bdcb2bb8,bffd7090,bf8b0088,bfed1662,c09240ab,bd24da99,be5019a8,3fcda9d8,40311a5b,3faf65af,bfd77c0a,bec29638,3fd37b49,bd389449,be00579a,bcd898f6,be6c3fda,bf2d3eea,bfed5496,3fd9ffc9,bfd29232,bcff2193,4057702f,be116772,3fa4b88a,bd221b2e,3eadfa21,bdbca1cd,3e7a6cca,3fadc088,bdd420dc,bd250a04,bfa25a71,3e90eeba,bd134097,4023f535,3d8698f0,be1f6bcc,bd8bbe0f,bf7aa288,bd3a8d05,bfd6e8a2,3eae6fd6,bccc089e,bfd3078c,40990abd,be1bd5a7,c0a894c7,3fdce18b,3fe26338,bde77dde,be149038,bd1cbc10,3e409f90,bf0e29f4,be4e35cf,3f9c929e,3f35e7b9,bf3a7556,bd3b3fad,bf4e5bb2,3f41ca83

# LAYER_2_POST_ACTIVATION - 256 values
3e920b44,00000000,00000000,40b5f16e,00000000,00000000,00000000,4068baa5,00000000,00000000,3f49c22e,3f56e01d,40280410,3fb32837,00000000,00000000,00000000,00000000,00000000,40b30faf,00000000,404ed24d,00000000,00000000,00000000,41081d13,00000000,00000000,00000000,40a79e25,00000000,00000000,00000000,00000000,3f2f70c5,3ff6c51e,41271260,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff24c93,402242b6,3fa24d19,00000000,00000000,40469020,00000000,00000000,00000000,00000000,00000000,00000000,408378f4,402d158d,00000000,00000000,40bff1d7,3f100a77,00000000,00000000,00000000,00000000,406dc8f1,00000000,407e7b33,00000000,00000000,3db76300,00000000,3f142824,3f66ec6e,00000000,00000000,00000000,3fa54e66,00000000,00000000,00000000,3dc31730,40821abe,00000000,3f1bca66,00000000,40020adb,00000000,00000000,00000000,00000000,00000000,00000000,40235d9f,00000000,3f9e6aee,00000000,00000000,3fd3b3f7,00000000,00000000,3f6d24ab,00000000,3fe85694,00000000,00000000,00000000,00000000,3fcf3ae8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba3d9e,00000000,00000000,41215675,402b0381,4115295b,00000000,00000000,00000000,00000000,00000000,402f4fd9,00000000,3f3b6160,00000000,00000000,00000000,3f15e9bc,00000000,00000000,00000000,00000000,00000000,00000000,3f41e150,40821beb,00000000,3f653a0f,3c93a8c0,00000000,00000000,41158b15,3f3a84ac,00000000,00000000,3e428f18,40d36253,3e8bb64c,4084fc80,3f96b550,401f56f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1d14f,00000000,00000000,3ffcebb3,00000000,00000000,3fb54c35,00000000,3f667052,3f4188e0,00000000,00000000,3e3bdfd0,00000000,3f69fd10,00000000,00000000,00000000,3fd23485,00000000,00000000,00000000,00000000,40976aac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcda9d8,40311a5b,3faf65af,00000000,00000000,3fd37b49,00000000,00000000,00000000,00000000,00000000,00000000,3fd9ffc9,00000000,00000000,4057702f,00000000,3fa4b88a,00000000,3eadfa21,00000000,3e7a6cca,3fadc088,00000000,00000000,00000000,3e90eeba,00000000,4023f535,3d8698f0,00000000,00000000,00000000,00000000,00000000,3eae6fd6,00000000,00000000,40990abd,00000000,00000000,3fdce18b,3fe26338,00000000,00000000,00000000,3e409f90,00000000,00000000,3f9c929e,3f35e7b9,00000000,00000000,00000000,3f41ca83

# LAYER_3_PRE_ACTIVATION - 256 values
410160d6,40f3f6e4,3f34852f,beec4c67,40139ffe,408965a3,bde8c9d3,be352ac4,bd2feae5,40fbcd33,bec50259,bfc4da24,bd8f482a,bf4ba496,417fb9f6,3e91b038,be2d7d19,bee03ad3,c0113111,3f8ce9b2,bd875124,bd9c8dfa,bfaabbd5,bd75b132,bd917e07,41a680e2,406240c7,be51b965,4154aacc,bee34d09,be78ec5f,be60f671,bdbf5daf,bdb1f9e4,bdbad2ef,c0ec9a0b,bdd4fc8a,4119c2c8,bd2a0af8,bee22012,be93c3ad,be849ee0,bd82badb,be921085,c0278ced,bd94624f,c0b25781,4178042a,40d4b3bf,bf02bdcf,c04bff46,415fe026,be8be569,40cd5ded,bed9290f,becdf4d2,bd75f1e2,418e212f,4151dd29,3e906888,c1d0df0f,40ea2277,bd5ba64e,c106c828,c18a408a,be1ceadd,bfc15abf,4009b682,40e2c73a,c0aae7a3,bf154fbc,bda7ddfa,bed1fd29,3f55b47a,bf62d8bf,bfed81f3,bd859a87,bd961842,bf8572ad,41237eae,bd83dde6,3f80b410,3fb4c992,bcff9480,c1b26438,40233175,becf88a2,3f811a95,be8172cd,c02302a9,bd380d22,40fa7f12,3f2692f5,41a8e820,c0280349,40d267d8,be0bfaeb,413cc604,bfe276bd,bedc1e62,3fd3d1e3,c03781a4,c1a16c75,c034dff6,c11250c1,41898ae8,408b2b2b,bf9ffb3c,bfb750c8,bea384b4,bde49eb0,3ec0c5f8,3f1bb70a,c00ffce0,40b7b253,be11a2c7,bea7ecd3,c0143816,bd96ea2d,c107a6bc,41936dff,3f78f06c,beb4d1e0,4022c33a,bdadcafd,be8c90e8,bed02d61,be4bfdfd,40e140fd,bd986cde,be3e8e64,bf06ce6c,3f22881c,be551fad,3f1f124b,bd9ea0a9,bdf95b00,3fd30bd1,be4ee800,bd94c61d,be06c424,40d79315,bd773595,bd889e6b,bdf1a372,c030c1f7,bfa4d3c9,bf09f69f,402b91f9,bf5caa3a,bf251ddb,c1909f5b,41616f69,40010a14,c058d6b3,408720cb,c1df83d4,40929f13,c07fe73d,bf8b3cb2,4193da85,4173c9ab,bdb7a65d,bd9ec6ec,bda2ac96,befa92e6,bdd234c6,bdb1395f,400f2601,bd9fc88f,c0ec2d99,bed66f3c,417b776a,c011609c,4141dde6,be08e8cd,bdcce452,beb9f34a,bff37993,c0a35230,c058adca,3f61a72d,40b12ca5,3ff92ab2,40558616,bc64ec00,c054045e,400ef5c7,4193624a,3f91e41e,c05f2702,416daad7,bdc9c44f,bea46709,bf86244e,be41e6ea,bebc8c2c,403a38f3,c0e316c3,c187e5bd,be5a56c5,41587aaf,be74dad4,bd847aca,bdaf2db8,c0d0e4e9,bfdb80cb,bee1bf65,be664b18,c009cffc,400cf7d7,bf774ada,c031477f,be67ecef,bda5486e,beb416b9,bf4d5a14,bd264ed2,3fea7dbb,bfa8f5dd,be312ddc,3f86eaf9,418db34f,bf0fcc1c,bec1de09,4101a954,c12b3d2d,c0949143,bf146bbe,beab24f2,bfac7d3f,4025adb2,4135a28c,bf31d460,3d095e20,bee4a1c9,bed2c163,bd8d74f0,bddfed32,411f4504,4170820c,4189f4d0,bfd629b3,bd89f2e2,3f84910b,4084bcc1,be9684ef,3fca9d2e,c04f57fc,be3c8f7f,bde305f5,4104918f,be494b09,c007dd2e,bf1b3070,410e6be3

# LAYER_3_POST_ACTIVATION - 256 values
