# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf68100d,bfbb26e8,3f0be5de,c00a4362,3f3dd70c,3f5e6055,3ef53368,3ecccccc,be4ccccc,3ef6c8b4,bf498f9a,bf7e7a0f,3f0509be,bf54c856,3f2ce9b3,3f437245,3eebef4e,3ec761d6,be4b6ff8,3eed56b7,3f1dd38d,3dde21e8,3f5ab768,bf0e560e,3f3cc72a,3f255692,3f63331e,3f6bcaa7,3f7ae5a4,3f62d574

# OUTPUT - 9 values
3f04cd22,3ed79798,3ec978c0,3f1d53b3,3f2b7f08,3f137a87,3ef9147a,3ee036d0,3ec54b3b

# JACOBIAN - 9 x 10
bb0df9b6,bc0bf20f,3b6a87ca,3ac4760c,38f91da0,bacb5781,3ac29450,3f39c44e,bebe41b0,3f153ddf
00000000,3f7e7d68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0509bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54c855,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2ce9b3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf437247,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beebef4e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beed56b7

# LAYER_0_PRE_ACTIVATION - 256 values
bf193c8e,bfb0ecc7,be92a95e,be69d586,bfef7405,bf8abeeb,3f964b6d,3f7cd41f,bf17497d,3fad1f43,bfe7c42c,bf213b55,3f1564d9,3f57d0ea,3f66b4de,bf4b7955,bf6881fe,bf3cd43e,bf11eb64,be75931a,bd0cfe80,bedf7778,3e458a56,bfc03df5,bfb02d22,bff735ac,beb46288,3e619eac,bea6db7c,bf415732,bf856dd3,3e850ab0,bf275d4e,be85426f,bfc855dc,3f0fd4e5,3fb1e763,3f955708,bfb5ad0c,3f47aac3,3f67d656,bf99e433,bff211a5,bee969bf,3ef97b92,bdaedba8,bdf530d4,3fa993b5,3ee48346,3cd07420,bf9d26dd,3ed7edea,bf3276c6,bfc9ab57,be0ed22a,befe6b2e,bf2007c5,3d68bec8,3f88f2ce,3e33211c,bea85885,bf874729,bfb1ce88,3f39aba3,3ee06cb0,3e908976,3f103b02,bffba85e,3f33946a,3e0a4ef3,3fc46223,bfaeb6c5,bf7f963c,bf559eb7,bfb0aed6,bdb55772,be9aad7c,be9f122e,bf6eff05,bfa74e87,bf7c2872,bfb55995,3f3e148d,bf6baac6,bf25f9e2,3e831c2d,be950cd0,bf5f589a,bf751cf8,bf59bbc0,3d2fefe0,bf150267,bf8b8d9c,be107eaa,bf6fa71f,3e530a88,bf0261c7,3f03f8ba,3eaee842,be694338,bf839e17,bfb88de7,bf0ca90c,bf6d0604,3f8c63cb,bfdcfc1a,bf96fc67,3e171e56,bf113f14,bf9aa6be,3d9d8b88,be203d68,bd8b0ed8,3ecfda49,bdca8840,3f263ae8,bd5d68f8,3f394650,bfb22664,bf68310a,3e7b75e8,bfb052b1,bf59fdcb,bd8c4e64,bfcd86fb,bf8971bf,bfb03a64,3f93adec,3d89c1bb,bd48e808,bf619d48,bfc48c7c,be307719,bf1f54ef,bd376f0c,bfc598b1,3e80bd40,bea188ac,bff0abab,bf357293,be58df50,3e92e22c,bf41ba8a,be4ad61c,3f8dbb11,be194a28,bf87a68d,bed6a446,bf42c9c7,bf980f9c,3e43b196,be865f13,bfb2c193,bf1b9e33,bf988ee8,bf3e478d,bf298679,bf045a1d,be2876b3,bf2cef5a,3fafca29,bede60c4,3e2fc4f0,be6f9266,3f133443,be6a8189,bf29f629,bfd16fc1,bf61600e,bf99f301,bf389482,bf145cfd,bfdccd3e,bb3da800,bf3355e1,bf4acbfd,3f6866d9,bf1bf6c9,3d958b3c,befc1dc2,bfa9a49f,bf6700a3,bf9ab2c4,3e8669c0,3e5d2858,3f0e256f,3ef53736,bec1822c,bfb276f1,bef68e61,bf476d85,bfca08ac,bf89108a,3b4d2980,bffe28b5,3edc58d9,bec984a1,befba192,be09ab88,bfa21e5b,3f69ee30,3f740819,3f12c178,bbff77c0,3e4fe050,be9d2eff,bf3faab6,c00fc657,c0180dfb,be6c5406,bfafb493,be916737,bf08cf55,bf301c12,bf42c45e,3b75a180,3d023568,bedad68d,3efabf05,bfe6c2d2,3f13f015,bfaf0dfe,be85e262,bfbabd9e,bf9a1c39,bf0d10e5,bfc05328,bd888280,bf8d893b,3e199174,3f94de0f,bf6fb2c0,bf26b2d3,3d645068,3d56bc28,3c12e000,3eaa7672,bf223d6c,3df95cf4,bc937fc0,bfe29059,3e2a3338,bee82a75,bfc63f9e,be900f5c,3eb17fe4,bf29bfac,3f445b8e,bfab701e,bff9ba38,be7d9e10,be87aab2,3cc1a2d0,bf9beec8,c00b8fe9,3ebb148c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f964b6d,3f7cd41f,00000000,3fad1f43,00000000,00000000,3f1564d9,3f57d0ea,3f66b4de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e458a56,00000000,00000000,00000000,00000000,3e619eac,00000000,00000000,00000000,3e850ab0,00000000,00000000,00000000,3f0fd4e5,3fb1e763,3f955708,00000000,3f47aac3,3f67d656,00000000,00000000,00000000,3ef97b92,00000000,00000000,3fa993b5,3ee48346,3cd07420,00000000,3ed7edea,00000000,00000000,00000000,00000000,00000000,3d68bec8,3f88f2ce,3e33211c,00000000,00000000,00000000,3f39aba3,3ee06cb0,3e908976,3f103b02,00000000,3f33946a,3e0a4ef3,3fc46223,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e148d,00000000,00000000,3e831c2d,00000000,00000000,00000000,00000000,3d2fefe0,00000000,00000000,00000000,00000000,3e530a88,00000000,3f03f8ba,3eaee842,00000000,00000000,00000000,00000000,00000000,3f8c63cb,00000000,00000000,3e171e56,00000000,00000000,3d9d8b88,00000000,00000000,3ecfda49,00000000,3f263ae8,00000000,3f394650,00000000,00000000,3e7b75e8,00000000,00000000,00000000,00000000,00000000,00000000,3f93adec,3d89c1bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e80bd40,00000000,00000000,00000000,00000000,3e92e22c,00000000,00000000,3f8dbb11,00000000,00000000,00000000,00000000,00000000,3e43b196,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafca29,00000000,3e2fc4f0,00000000,3f133443,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6866d9,00000000,3d958b3c,00000000,00000000,00000000,00000000,3e8669c0,3e5d2858,3f0e256f,3ef53736,00000000,00000000,00000000,00000000,00000000,00000000,3b4d2980,00000000,3edc58d9,00000000,00000000,00000000,00000000,3f69ee30,3f740819,3f12c178,00000000,3e4fe050,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b75a180,3d023568,00000000,3efabf05,00000000,3f13f015,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e199174,3f94de0f,00000000,00000000,3d645068,3d56bc28,3c12e000,3eaa7672,00000000,3df95cf4,00000000,00000000,3e2a3338,00000000,00000000,00000000,3eb17fe4,00000000,3f445b8e,00000000,00000000,00000000,00000000,3cc1a2d0,00000000,00000000,3ebb148c

# LAYER_1_PRE_ACTIVATION - 256 values
bce3eddb,c03b0276,be339050,3ee627b1,3f4e7aea,bfc38706,c0ac6029,bf678dee,bfe7f68d,c0180327,bea432a8,c04e0d04,3fe8512f,400c2af3,c07455eb,bdf87364,bf7d3574,bf062a97,bc47257c,3f893b71,3fd2d6e5,bf7b56d1,bc727868,bf95cd50,3fd7f675,bda758a8,bf596936,bf367a86,bdfadfa4,bfbe4452,be8fd024,3fd24c9a,bed2b94a,bc975072,bc83786e,c01684ac,bf862304,bd841040,bc5334bc,c00ee8d8,bc422dc8,be161dc3,3cf3d950,406c8c86,3e8da1fe,bed3e686,3ebd2fff,3f8cad44,bf3aa30b,c06482ae,3f85747e,befd2d9c,bfc3bb99,3fab2a91,401fb329,3f61fe33,bc8dbe05,3db77240,3ef6e477,3d9db144,40784d48,bfabe2a2,402a1081,401da103,3fa79972,c018c71d,c052fd60,3f60dc9d,bf3dc083,bd3ef611,bc5a511d,3f6d7a7c,bc8491bc,c02a4090,3f86072f,bf1a248d,bd8ff04d,3f956b9a,bfbca3eb,3f7f587f,405023a2,bd83dd33,bca146d3,3f012b8a,bfcd33c6,bd94c6a3,bcb56bd7,bf502622,bcb1dcc0,3f8600a0,3fa2095a,bf747539,bfa5a351,3f082bcf,3f2b4e23,3f0418cc,bf4a1057,be890e08,c01e8ec5,3e27e3cc,3d914a70,3f29c076,bcb799eb,bf59f120,bfdb757a,3fc6e940,bdc2a3fe,c08e4011,bc57c372,3e3c4538,bfc2b923,3f87088f,c092641b,bee726f6,bf9aba3c,4030b985,3fce50e3,c0469dda,3f67b73d,c02c5689,bd027ced,4005ee79,3fd76013,bf58b218,bf3b739a,3fa9418a,3fad468a,bfa6b80f,3f7c6a24,3f3b2592,bf60d4e7,bf1c5847,bc9ef2da,3f0e9bf9,3fcebbf0,c0452804,c02cb1a2,bca6e75c,3f023321,c0076929,bff10c40,bca59edc,bd9814d2,bc098b12,bc3d85b6,402739d6,3e41d4d6,3ed957ed,bf4b4c0b,bfec687f,3ff521b0,beafd0d2,40201eb8,bd78e997,3ee0831a,bfce1316,c0250eac,c087926b,bcafac03,3f4d29dd,3ebcc99a,bfd13428,bf8c9235,bff8f57a,3d343f90,c022093f,bf61977f,bca7cd8a,bf29ae78,c08ba6fe,be96b893,bc9d8c54,3f50bbf3,3e0909e6,3fad4e60,bedb1e8e,bf96d672,3f5af370,3f683206,3abe5000,400fdb76,c0002bd0,3f022770,3cdd1d38,3f91cfb9,3f7f8703,3f53e954,bfc5e1a0,3f277cad,bc906817,3f685578,bc656f22,be949558,bca112cb,3dc07968,bcc35611,bfeac15c,c0b0d979,c02dae86,3f10e261,3f73f113,bde3beb9,bd1f8aef,bfc6a161,3e831207,bef50a3e,c01b8308,bf33105d,3f56942a,bdd95940,bc4ce337,3f6aae33,bf50e7ec,bd34bc14,3eaa7e6f,3ee33791,bc875ee0,3fa06140,bf521e55,c052279f,3fe65f62,3faa1328,3f0762ae,be616eca,bcbf458e,bf56ef6c,bcae4b4c,bd0e83ae,bf87ca44,bf4cd042,bd40f72a,3f1b723d,bef6e788,c0217de1,3fac3769,3f383423,3f87f9ee,bf911f04,bfbdb760,bef3a5b2,beaee02c,3f67180f,3f0e8317,bd870af2,c035f09b,c02c906e,bc8fe0c6,bd0c4a97,bf939dd4,befd6ec1,bf90f084,3fb1d405,bc6cc0cb,402d78a6,bc95b6c0,3fd970fe

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ee627b1,3f4e7aea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe8512f,400c2af3,00000000,00000000,00000000,00000000,00000000,3f893b71,3fd2d6e5,00000000,00000000,00000000,3fd7f675,00000000,00000000,00000000,00000000,00000000,00000000,3fd24c9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf3d950,406c8c86,3e8da1fe,00000000,3ebd2fff,3f8cad44,00000000,00000000,3f85747e,00000000,00000000,3fab2a91,401fb329,3f61fe33,00000000,3db77240,3ef6e477,3d9db144,40784d48,00000000,402a1081,401da103,3fa79972,00000000,00000000,3f60dc9d,00000000,00000000,00000000,3f6d7a7c,00000000,00000000,3f86072f,00000000,00000000,3f956b9a,00000000,3f7f587f,405023a2,00000000,00000000,3f012b8a,00000000,00000000,00000000,00000000,00000000,3f8600a0,3fa2095a,00000000,00000000,3f082bcf,3f2b4e23,3f0418cc,00000000,00000000,00000000,3e27e3cc,3d914a70,3f29c076,00000000,00000000,00000000,3fc6e940,00000000,00000000,00000000,3e3c4538,00000000,3f87088f,00000000,00000000,00000000,4030b985,3fce50e3,00000000,3f67b73d,00000000,00000000,4005ee79,3fd76013,00000000,00000000,3fa9418a,3fad468a,00000000,3f7c6a24,3f3b2592,00000000,00000000,00000000,3f0e9bf9,3fcebbf0,00000000,00000000,00000000,3f023321,00000000,00000000,00000000,00000000,00000000,00000000,402739d6,3e41d4d6,3ed957ed,00000000,00000000,3ff521b0,00000000,40201eb8,00000000,3ee0831a,00000000,00000000,00000000,00000000,3f4d29dd,3ebcc99a,00000000,00000000,00000000,3d343f90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50bbf3,3e0909e6,3fad4e60,00000000,00000000,3f5af370,3f683206,3abe5000,400fdb76,00000000,3f022770,3cdd1d38,3f91cfb9,3f7f8703,3f53e954,00000000,3f277cad,00000000,3f685578,00000000,00000000,00000000,3dc07968,00000000,00000000,00000000,00000000,3f10e261,3f73f113,00000000,00000000,00000000,3e831207,00000000,00000000,00000000,3f56942a,00000000,00000000,3f6aae33,00000000,00000000,3eaa7e6f,3ee33791,00000000,3fa06140,00000000,00000000,3fe65f62,3faa1328,3f0762ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b723d,00000000,00000000,3fac3769,3f383423,3f87f9ee,00000000,00000000,00000000,00000000,3f67180f,3f0e8317,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1d405,00000000,402d78a6,00000000,3fd970fe

# LAYER_2_PRE_ACTIVATION - 256 values
bf6b688e,bdd8d4c9,4012f550,40a32d87,be93b612,be2f0577,be08c2aa,3fe5bcda,c0234467,be82b9b4,bfe4a6df,3f192c2b,401eb659,3da38d30,c147b00c,bd285fe7,bd8efc7a,3fb98570,c01cfcd2,4087f892,c0345e2e,407cc28a,bf154c8a,3f46c017,bd2443f8,40f1602f,bdb578eb,beb31c39,c0836259,4099230c,bf79b87b,c05088cf,be310572,40811e44,404d1c1d,3d018af0,411dfc12,bd8381eb,be315cf3,bee3571f,c01081db,bdf4e052,be67453c,bdec103c,4014959f,409225d7,40614c5f,bff795dd,be3bbdc2,bf181dac,be0ed9eb,be0bb21b,c00d75db,bdc913e6,c00f0ca9,c06f6733,3f27bb2d,405372df,be603c9e,c05ed4b9,40775e5f,4033086f,bccc138b,bf4df321,c01d3284,bd04ae3b,40725e48,c00eae83,40a1b088,be12eee5,c004a864,3ed23c4c,bdfd2a4a,bebdb1dc,4008df04,3f1d4539,c0c0c714,c0910026,402b9b90,bd1dd48e,bfd1c3eb,40054aca,bee88bc2,401d3c43,bdc554a8,3f817a75,bd4fe01c,bf856260,bd08352b,c0089ace,c0400560,bfd8d65a,bd94aa1e,beb843f9,bf7be05e,bde29ba1,3eae0212,be167970,bd65d1a1,3f4a961e,be5ad5a4,c0fb58f0,403179db,3f7eb365,408b91e3,c0d3d489,40239d67,c02c471a,bde0b7c5,4021400c,4002008b,be37c02f,bd0d28d5,bd022f50,bd46b5a2,bfe00158,c015b05d,be59493c,bdf2dbe2,be171905,409e4a6d,bd696b03,c04b62f5,411e4493,3f4e9f54,4110180b,c05fa741,c10ee1a2,bce02b4e,bfc24cf8,c0f7ca09,4038afe7,3f5b365d,403a6887,bdcd7b04,c0c15dd1,c0a2fe4d,3f40199a,c0fd961b,c088e4cd,bd05a566,be4932a0,bd7b4bcb,c06a59b4,be7beaf4,40a48f4c,bceef64a,402c5c7f,bec01411,c05e5d40,bff297ff,41165a37,bf796f06,c09af110,be2f9b00,3fd1cba5,40af8ebf,c00a8578,40a66c34,c0174474,bf6da5f3,c0485013,c01be75e,bdd5a01e,c06945ec,c026052c,3ebb3f3c,bf8879be,be317969,bdede8be,3fef5ae2,3f7a2932,bdbe732d,406adac7,c0d63e92,be955e9e,408ddf38,c03d9784,3f1975eb,404e3625,c0438970,be4df70b,400793db,bd9e039c,406aeda0,3fff6269,bd2c8d6b,4068de47,3e07f2ec,3fa9accd,be044c3f,bd7f8349,c010cc67,402dd419,bdd6a546,c019021f,c0173b22,3d1c7ee0,c0246286,bd330c9c,be386f94,bfea5183,409318fe,3ff5a30e,bfbcc0a5,3e3dfe50,40432827,bd57a625,bdfcc876,bce8dba7,be8e480e,bf55fc30,3fc3651a,beb31a08,bf84bdaa,bd185b7e,3fa15f97,be0d5f88,3ee80376,bd44e4fa,3fe9596a,bdce4836,401af46d,404713b4,3f0f0706,bd3b5c33,bea5f1a0,bfc59d1c,bd611129,3e7f3c60,bf4da670,c0431887,bd910449,bfcf7ffa,bd3acdff,c0020a16,bfabbd03,bd0ac4c5,c06cb5c9,40d0cbc3,be34cbbf,c08444f5,40516b04,bfd57492,bdf6181c,be1d0dd5,bd421701,3feee79b,400ff363,be68b270,4037d741,bea55dd7,bfad009b,bd503d64,3e1f631c,c0185518

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,4012f550,40a32d87,00000000,00000000,00000000,3fe5bcda,00000000,00000000,00000000,3f192c2b,401eb659,3da38d30,00000000,00000000,00000000,3fb98570,00000000,4087f892,00000000,407cc28a,00000000,3f46c017,00000000,40f1602f,00000000,00000000,00000000,4099230c,00000000,00000000,00000000,40811e44,404d1c1d,3d018af0,411dfc12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4014959f,409225d7,40614c5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f27bb2d,405372df,00000000,00000000,40775e5f,4033086f,00000000,00000000,00000000,00000000,40725e48,00000000,40a1b088,00000000,00000000,3ed23c4c,00000000,00000000,4008df04,3f1d4539,00000000,00000000,402b9b90,00000000,00000000,40054aca,00000000,401d3c43,00000000,3f817a75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae0212,00000000,00000000,3f4a961e,00000000,00000000,403179db,3f7eb365,408b91e3,00000000,40239d67,00000000,00000000,4021400c,4002008b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409e4a6d,00000000,00000000,411e4493,3f4e9f54,4110180b,00000000,00000000,00000000,00000000,00000000,4038afe7,3f5b365d,403a6887,00000000,00000000,00000000,3f40199a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a48f4c,00000000,402c5c7f,00000000,00000000,00000000,41165a37,00000000,00000000,00000000,3fd1cba5,40af8ebf,00000000,40a66c34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebb3f3c,00000000,00000000,00000000,3fef5ae2,3f7a2932,00000000,406adac7,00000000,00000000,408ddf38,00000000,3f1975eb,404e3625,00000000,00000000,400793db,00000000,406aeda0,3fff6269,00000000,4068de47,3e07f2ec,3fa9accd,00000000,00000000,00000000,402dd419,00000000,00000000,00000000,3d1c7ee0,00000000,00000000,00000000,00000000,409318fe,3ff5a30e,00000000,3e3dfe50,40432827,00000000,00000000,00000000,00000000,00000000,3fc3651a,00000000,00000000,00000000,3fa15f97,00000000,3ee80376,00000000,3fe9596a,00000000,401af46d,404713b4,3f0f0706,00000000,00000000,00000000,00000000,3e7f3c60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40d0cbc3,00000000,00000000,40516b04,00000000,00000000,00000000,00000000,3feee79b,400ff363,00000000,4037d741,00000000,00000000,00000000,3e1f631c,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40b49774,40e8470f,411ac596,beeb6b46,3f09562c,403df9df,be0d8a1c,be542d60,bda59329,4184b09e,bf084a75,c0237b9a,bdd4a85c,bf6ef0d6,4166b7bc,c049412e,be43a375,bf0b31b5,bfa3036d,4147dc1d,bd8c0285,bda71ce6,40560af1,bd997155,bd87524c,419a9384,4154c0e4,be96f66d,40986e44,bf27bf7d,be955bb7,be8636d0,bddc8283,bdde0a0a,bda09575,c2015013,bdd4942b,41167e4f,bd67ff48,bf0632be,beb80f02,bea56766,bdb752d6,be9a3791,c03021b1,bdc1fe7a,c16433c3,41ab2eda,c103bfde,40fce3fd,c03c067a,413676ec,bea8ccfa,40ea4502,bef404ee,bee826b9,bda8199c,415e1b4b,40988d86,c0863b10,be2e8ed0,bea60590,bd9a77eb,c102363e,c1a14f1d,be3bec36,bfeb1de7,c068baf9,412cdb59,c0083400,bf25be33,bdc84fd3,bef8542a,c10960e8,40b536d1,bfc9271c,bda28393,bda91d36,bf9a5bb2,4183f9fc,bdc32910,407cebc1,4110ebc5,c0137647,c1273693,404a20b4,bf05d7b1,4124af76,beac83b4,c0302b1f,bce6b4c5,418160c1,c00d7561,418bc7ac,3fa3f117,415d600e,be17391a,41461018,bfe17842,bf0c4b30,bf0afe9a,bf4e2d3d,c1fe4b26,c08ed35f,c12f20c9,414aac7c,407f3021,3f9320ac,bfc868be,becb1616,be01c9cb,bfea2aa8,c057ffac,bc687800,4143b96a,be12b58b,beb62555,c099ad62,bda62e13,4020323e,41592d16,413c9ba4,bece607f,40b526e4,bdde1ea9,be8f2cb0,befa2784,be6dc897,40bab49f,bddb9b6c,be5eeb59,40982a02,40335896,be648c87,bfea3091,bda69b21,40b4a5d1,c014893a,be71684c,bde6a40c,be1efe1f,4144fd1c,bd90a68d,bdaf4767,bdf2972f,c13bfa20,bfaca798,bf2f6391,412ae32a,bf8841cb,bf477241,c1ac1779,4106fe14,40a502eb,c06edbce,415190ad,c19e7f16,bfffd366,c084f3d9,bfa23822,41a99bd9,419d294b,bddd5a32,bdabc5de,bde548e2,bf145e52,bddaf317,be0506df,3f5db5d3,bdcd90c8,c0b749aa,c0098c3b,417c03f4,c0894162,4125326e,be1be4e7,bdf3c997,c048e450,3e38eeec,c0c38985,c01d62ce,3fceddac,40e0e12e,410bdcc4,401b94f3,4030c6aa,40efb84a,40db6a6f,41616010,40aadfbc,c09a4c7b,41806f56,bdd172fb,beb2b1f3,bfd96386,be77df92,becad0bb,410c19df,c110632b,c1dfa6ef,be88befc,41851980,be8d7eae,bd85b455,bdcfa0f9,c115f81f,4040e71f,bed530ce,412fdd99,c05c569f,41112576,c08cc552,40e07f91,be89ab69,be00e10b,bed25522,bf792535,bd4a6887,40e2eb52,40765bef,40fc8bb2,bfcece82,4175b129,bf3221c1,bee32a12,4181647b,40005f21,c154b870,bf3162c8,bebaf70a,bfac9838,c094eb19,41450205,bf1e0c7c,bfa4d10a,bf0305ac,bf007802,bdb3e512,bde64054,4030a2e9,411ff2ef,414dcaba,bf7c3f3e,bd8d9c58,c101a2f0,4180e1dd,be98b8db,3ebebe80,c16cdf42,be4846c1,bdd1a622,4111d3da,be40141f,c03b7b18,400c4774,418b687d

# LAYER_3_POST_ACTIVATION - 256 values
