# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf561020,bf4fcaba,bbc97b4a,c011efac,bb9113ee,3fbbf031,bd648b81,3ef5c28f,3e5f3b64,3ef6c8b4,bf3df9a2,bf39b70d,bbc97af7,bf423b30,bb9113cf,3f7ea7d7,bd646d26,3eec6e52,3e5d77d2,3eed56b8,3f2b98c5,3f3032d2,3f7ffec3,bf26c397,3f7fff5c,3dd19c79,3f7f9a02,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f14cf9e,3f06a55c,3edb154a,3f03cee9,3f078881,3ed99878,3f01588a,3ef6952d,3edabca1

# JACOBIAN - 9 x 10
3c2adcd3,bbaad4de,3b896f6c,b9cfb508,3a92b944,38e1b4a0,ba6a739c,3f4146ea,3e946b77,3f0e5590
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2b98c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3032d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffec3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf26c397,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff5c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd19c79,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f9a02,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f62d575
3f3df9a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f39b70d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3bc97af7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f423b30,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b9113cf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea7d7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d646d26,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beed56b8

# LAYER_0_PRE_ACTIVATION - 256 values
beb1650c,bfc1cc9c,3dcfb73e,bef0af21,bfd83b68,bf228dda,3ef5a068,3f718ac7,bf26cc6b,3f6066c6,bff1dd4c,bf32adf4,b91a6000,3fc94c6f,3ef107a0,bf2b9b9a,bfa2acc6,bfee3974,be264c92,be8194ac,bdc8dc78,be2f9f54,3f502502,bf2146f6,bf4b2c02,bfcf5bf8,bef12d2f,3f416aec,be9aee88,bf59c0c8,bf8db385,be961570,beb5b39c,3e7e2d9c,bfc4fd9b,be63edbf,3f999f4b,3f637409,bfc3d700,3f0cffb4,3f4967e1,bf461e34,bf9f179a,bf499d9c,3ec55377,beb01603,3e916e5c,3fdb5ef2,3ecc97b4,be09d3f0,bf1afcd6,3f830ea0,beed59ed,bf87947c,3cf21e10,bf625645,bbe63ec0,3f463bba,3f90c5b2,bf428072,3dfa60ac,be8684e5,bf93ff1f,3f5d9dc0,bd3c3ce0,3ed0f25c,3c392778,bfce0083,3e4a6ef2,bee3531c,3fdcdda3,bfb37ade,bf6817d2,beb09afa,bff6e429,3e35257e,bf555196,be4846dc,be175eca,c0037c11,be56e883,bfb588e8,3eb53f83,bf4d7587,be8a6de2,3f3c636e,bf0e139e,bf0493d7,bf46d404,be711b7e,be2632dc,beda0cb0,bf17d83c,bf993a6b,bf8b1a92,bed3fcee,bfcaa15a,bddbe6b0,3f18ab1d,bef98130,bfd50981,bf84bb40,bf609fa0,be467720,3eec7274,bfc1f58e,bf3dd6fa,beee96b8,3ea1b752,bf8c4560,be87e07f,bf40b2cf,bf21a7dd,3e3eae61,3e79c0ec,3ed6c6f4,beb0be1b,3f74e038,c005cd1e,bf587633,3f05a415,bfc517f8,bc0eed10,3f2b6e21,bfcc4c3f,bfa4908d,bf7c7ee4,3f68640f,3f128b4f,bd3883c0,bfb4e6af,bf673cd3,bd663481,bdae7590,3efb10db,bfc7f866,3f50d584,bebe9d0c,bfb3f858,bfbe75c8,3d04e474,bdb0d370,bf49e5ce,be1dc530,3f078613,3e88aea8,bef577e7,bf0a1890,be129048,bfd18cd6,be781c06,bf3b773a,bf48ab88,bf2f576e,bf8134a4,bf465f52,bf91cb1e,bf16ef75,bf4c7c9e,bea0a8fc,3fb83398,bf055e18,3ea03d5f,3eae9bd0,3e00970e,3eb4206b,bf972e9c,c00d27e9,bf6ff272,bf78e480,bf850724,be156312,bfd0b704,bf3aafac,bf25e30f,bf81b56b,3f0a3e4c,be78d214,bdb47f34,bf21fb0a,bfa904f0,bf10a446,bf2f9b3e,3f567b79,3f36fb4d,3eaa3206,3e29564b,3e8fdfdb,bf6aef77,bde78415,bef15999,bfa32414,bf5cb49e,be87a3eb,c000c9c2,3f242488,bd2e7b70,3eab6075,be595576,bfdff1f4,3f11204b,3f93f732,3e0b9afc,bf37ae50,bed5a136,bec5819e,bf18fd26,c01efe69,c00c4356,bf17740b,bfa56901,bf82f55e,bf3b9f96,bf8b93d5,bec09b4c,be623486,3e9580cf,3ebedf9a,3efa8d86,bfcab706,3f2bb3a8,bf9f48b0,3ed50dc4,bfc3d154,bf4ea741,be25caa1,bfb1123b,bf1df9be,bf70473c,bf0dc149,3f667d38,bf14ccad,bee14cc8,3f4443b3,bf101626,bef21242,3eed07d1,be21b8cf,be97e76a,3f08c9f3,bfef5d6c,3eb1863c,bdf40d2c,bfdb2c83,beadcf9c,be029dd0,bf94c072,3f6f6819,bfa2bffe,bfba8062,3e0bec34,bf7402e7,3eced246,bf1f973c,c0067d44,be944e9a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dcfb73e,00000000,00000000,00000000,3ef5a068,3f718ac7,00000000,3f6066c6,00000000,00000000,00000000,3fc94c6f,3ef107a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f502502,00000000,00000000,00000000,00000000,3f416aec,00000000,00000000,00000000,00000000,00000000,3e7e2d9c,00000000,00000000,3f999f4b,3f637409,00000000,3f0cffb4,3f4967e1,00000000,00000000,00000000,3ec55377,00000000,3e916e5c,3fdb5ef2,3ecc97b4,00000000,00000000,3f830ea0,00000000,00000000,3cf21e10,00000000,00000000,3f463bba,3f90c5b2,00000000,3dfa60ac,00000000,00000000,3f5d9dc0,00000000,3ed0f25c,3c392778,00000000,3e4a6ef2,00000000,3fdcdda3,00000000,00000000,00000000,00000000,3e35257e,00000000,00000000,00000000,00000000,00000000,00000000,3eb53f83,00000000,00000000,3f3c636e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18ab1d,00000000,00000000,00000000,00000000,00000000,3eec7274,00000000,00000000,00000000,3ea1b752,00000000,00000000,00000000,00000000,3e3eae61,3e79c0ec,3ed6c6f4,00000000,3f74e038,00000000,00000000,3f05a415,00000000,00000000,3f2b6e21,00000000,00000000,00000000,3f68640f,3f128b4f,00000000,00000000,00000000,00000000,00000000,3efb10db,00000000,3f50d584,00000000,00000000,00000000,3d04e474,00000000,00000000,00000000,3f078613,3e88aea8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb83398,00000000,3ea03d5f,3eae9bd0,3e00970e,3eb4206b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a3e4c,00000000,00000000,00000000,00000000,00000000,00000000,3f567b79,3f36fb4d,3eaa3206,3e29564b,3e8fdfdb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f242488,00000000,3eab6075,00000000,00000000,3f11204b,3f93f732,3e0b9afc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9580cf,3ebedf9a,3efa8d86,00000000,3f2bb3a8,00000000,3ed50dc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f667d38,00000000,00000000,3f4443b3,00000000,00000000,3eed07d1,00000000,00000000,3f08c9f3,00000000,3eb1863c,00000000,00000000,00000000,00000000,00000000,3f6f6819,00000000,00000000,3e0bec34,00000000,3eced246,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3fc3b,3e333747,c00be9f7,3f19eafb,bf637769,bfe250e2,c083e22a,c06e9dea,bfbc3086,bfaee4c7,bf0cdfe8,c0490954,3dd25f9a,40191522,c06f5082,bf6fc363,bf68376a,bf311c5a,bc9450b3,bc53b340,3f5391ae,c02035cc,bc8dd863,bf89da28,3f9e54c0,be923e0f,bf3502ee,bf8b9b03,be0b7b5c,3f544abe,3f3cf9d4,3fed5e82,3ee3a2c6,bc99ed24,bc8bcda3,bf1ed0fb,3f875a04,bda22563,bc55ee2e,c0186ace,bc4eda90,bdd34969,3f3b5e7a,40818484,3fad7c49,bfdf393c,3e8e0fd4,3eed5eaa,c0636ae0,c04e7b21,beb70af0,bf4a53e6,bec63406,3fa6e311,4007b76e,3f849d0f,bc66e198,be44dc90,c00aac4b,bedcbbba,4085d318,c098af00,3f74b01d,4019bbed,3ffa0d94,c021c228,c0a3a556,40470e13,beae817c,bd58c406,bc7ce28c,bf3c2c3e,bc9fb794,bf2fd69a,bf14bccd,befcc79a,bd9a61be,3f6eb382,bfa5d226,3fc57e9e,40275d25,bd6be7a7,bc9493ff,3ff3f6d9,3f2c7786,bd909a77,bcb439f9,bf3bef0a,bff4e58a,3fe87d31,3f4a53d4,bf9c09c3,c0115950,3e6e0e5a,3f1c135e,3f72b6e6,bec28f80,bf54c60c,c04234b0,beaa39d1,3fb317b2,3f31bbb3,bcd816d8,3f54750c,bffee0a1,3dfb4037,bdc8682d,c0975438,bc79d328,3e193bac,bf5e8a8a,3e082440,c0766aec,bfc48fb6,bfb352f0,3fda7146,3f959309,bf0f9aaf,bef9a18c,bfc24122,bd028416,4024f1ac,40599d74,3f820240,becf015c,3fbb5a07,3fb446f3,3f5dd507,3f67042d,bfd0f4e8,bfab786e,be9135b6,bcc31f6f,be4efc47,bf91d81c,c06e913c,c049e011,bcb4d7a7,3fc0cc97,c00d71be,bff0678f,bcb3eb77,be9f2899,bbcf1e5c,bc86029f,3ef95d12,bf1db4dc,3f5cd8e4,bfaacc3c,c007d8b1,3fa9993c,3e028538,3f79cb3e,bd77e19b,bd617bec,bfaaaa3f,bfca9ba6,c03ee02c,bcf652dc,bf9e1505,3d80618e,ba23ac00,be8c4e1e,be4f2ceb,bfcc44d4,be91aa58,bf5f06f3,bc9ee2bc,bf4c506f,c0244e94,3f37b77a,bcb2ab11,3f0a9682,beba6190,3fb8fcb8,3fd9e04f,bf523ab2,3fadfc6a,3faf6b57,3e98b32b,3f8bbd3e,c02f4089,3efebca0,bfebcb34,bf312132,3f8186f7,be47f716,bfa0d493,bf771076,bc8f7a6e,3f5799d7,bc7fa386,bf01fbb6,bcaaff0a,c018e91e,bcc67f1f,c001ae96,c02c4f21,3b709b00,3ece983e,3cd75e40,3f1fd7d8,bd3e9a48,bfd55606,3e04bc84,bf25b486,bfe9d1a7,3f04e922,3f71104e,bddddcaf,bc76c641,3fad42aa,bf9db7e4,bd47617d,bf8a8704,bf3a5f3c,bcb66e4c,be31e16a,bf4bda1d,c05057b8,401a05ba,3f2f12f5,3fb619e8,bd8f3de4,bcbd8b0c,3fcb9d8a,bcaf3004,bd0ffa15,3dd1fffc,be352ec2,bd6aedb2,3ef37754,c0026748,bed8fce8,406f9ef2,3c408840,bf294aca,bdb10c17,bfb4e56b,3f311fcf,bfe2c6e3,bea282a5,3ec840ae,bd8134c7,c024b0b2,bf33bf05,bc8d3467,bd2a8199,bfd061e8,bf5ac551,bfd943b5,3fb4cbc4,bc908d34,4040f6dd,3fc47d8b,4020bcac

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e333747,00000000,3f19eafb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd25f9a,40191522,00000000,00000000,00000000,00000000,00000000,00000000,3f5391ae,00000000,00000000,00000000,3f9e54c0,00000000,00000000,00000000,00000000,3f544abe,3f3cf9d4,3fed5e82,3ee3a2c6,00000000,00000000,00000000,3f875a04,00000000,00000000,00000000,00000000,00000000,3f3b5e7a,40818484,3fad7c49,00000000,3e8e0fd4,3eed5eaa,00000000,00000000,00000000,00000000,00000000,3fa6e311,4007b76e,3f849d0f,00000000,00000000,00000000,00000000,4085d318,00000000,3f74b01d,4019bbed,3ffa0d94,00000000,00000000,40470e13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6eb382,00000000,3fc57e9e,40275d25,00000000,00000000,3ff3f6d9,3f2c7786,00000000,00000000,00000000,00000000,3fe87d31,3f4a53d4,00000000,00000000,3e6e0e5a,3f1c135e,3f72b6e6,00000000,00000000,00000000,00000000,3fb317b2,3f31bbb3,00000000,3f54750c,00000000,3dfb4037,00000000,00000000,00000000,3e193bac,00000000,3e082440,00000000,00000000,00000000,3fda7146,3f959309,00000000,00000000,00000000,00000000,4024f1ac,40599d74,3f820240,00000000,3fbb5a07,3fb446f3,3f5dd507,3f67042d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc0cc97,00000000,00000000,00000000,00000000,00000000,00000000,3ef95d12,00000000,3f5cd8e4,00000000,00000000,3fa9993c,3e028538,3f79cb3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d80618e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37b77a,00000000,3f0a9682,00000000,3fb8fcb8,3fd9e04f,00000000,3fadfc6a,3faf6b57,3e98b32b,3f8bbd3e,00000000,3efebca0,00000000,00000000,3f8186f7,00000000,00000000,00000000,00000000,3f5799d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b709b00,3ece983e,3cd75e40,3f1fd7d8,00000000,00000000,3e04bc84,00000000,00000000,3f04e922,3f71104e,00000000,00000000,3fad42aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a05ba,3f2f12f5,3fb619e8,00000000,00000000,3fcb9d8a,00000000,00000000,3dd1fffc,00000000,00000000,3ef37754,00000000,00000000,406f9ef2,3c408840,00000000,00000000,00000000,3f311fcf,00000000,00000000,3ec840ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4cbc4,00000000,4040f6dd,3fc47d8b,4020bcac

# LAYER_2_PRE_ACTIVATION - 256 values
bf612c0c,be0a57e6,c00fc040,4062d335,be9b19f8,be2ad318,bf3322b2,401fab82,c015a0a2,be812d46,408d25c7,be8851be,4051b644,3fb02f5f,c189b001,bd3f0d8e,bd83f41e,c005706b,c0745235,4094d738,bd247c5c,4018951f,bfab40cd,c057ad6f,bd0f1361,40feb8aa,bdc2525a,beb2dae0,c0742d04,40a9ab76,3db60e30,c05b2f86,3e2b4804,3db3fe88,3f8ebe07,3e05dcea,4126e17c,bd8b6b9a,be45e19e,bedc2df6,3fc37ba4,bdff6ee2,be56d927,bdef133c,4004d36c,406a599a,3feb69a0,3fb38c50,be34fb19,bf862912,be14ef5a,be08c0d4,3fa43b37,bdb56b2d,bf03baf7,bff473fc,3f735ec7,3faa1aa8,be52b687,c0e3ee2d,3f0b6f7c,3e6895f8,bcc81e7f,c00f00a8,c051dc78,bd1d5b1d,403beed4,bf8f9db6,40966456,be081790,3e9d17a2,becfb478,be08294b,3fe0172f,3fed25eb,3fb338e9,c08f3a89,bfc48588,c007ea72,bd028d8b,c05ad4e7,bfc6f490,3f0b1d04,405b4af5,bdeead22,3dcb50ea,bcff7a25,c023adc9,bd04dc80,c00c7a70,c084c8b2,c000da48,bd69bc78,beba221c,40ab3e15,bdd73658,3edd7079,be1a9a27,bd544422,4040659a,be3f5c84,c1010b1d,401e1614,c07e7496,3fbe59c1,c0f42078,be8ac3b4,c01eb56b,bdd6ca21,3fcfc918,3f774565,be384255,bd0914d3,bd0d5d79,bd27e3b6,c01473b4,c0b25067,be5d728e,be1f51d3,be2caf16,3f9cc405,bd7c3e30,c07502b1,4124e02b,400ca4a6,4118bd12,c018419a,c0ed62be,bd20ce91,3f2c4045,c0e634f0,404e7da4,3ea14602,40279ebe,bdd3cca4,c0bd385e,3f86001c,c0074d82,c0b551b4,bfb05af0,bd2c0d5a,be322dcf,bd609008,bf7c3d75,3ea4dee4,408c4956,bce0a954,40359dda,3fa8f9cc,3ea5e100,c05a1c2b,411b5dca,4037ccfa,c0963e8a,be19b0a1,3f805ab4,40b671fe,3e86f550,4097f566,404ff610,3ff947d3,c0cce01a,bfb0fceb,bdca0682,c0a24dae,bfe7257a,3ee20bf4,bf4a3fdd,be1bfc2d,bdd12f94,4036fb1e,be7ae794,bdc000b0,3e575fb0,c05fbb6a,be9a7ad2,402a163e,c05f442a,3ccae100,3fb3db84,bfbf5b36,be3a846e,bee2a328,bdafd663,401a90d2,bff001c0,bd54908c,bf18aed4,be12e83b,3f28dcf9,bdff1394,bd3f040a,3db4d494,3fedbf3c,bdc5669e,c0070d5d,c071eb8a,c098da34,bfea61f2,bd4fc62f,be68c44c,3f983c34,409b8df2,3fdb67ec,bf6ab6f9,3d892d80,40391358,bd51e7a0,be142240,bcfd902e,be7754f3,be92c865,3f154bb8,be0d7858,bf89881e,bd23e49f,4076a4ad,be202f1c,c05b3f94,bd1bd50b,be4ed390,bdbc5b37,3f341197,404fd4be,c051bc6e,bd2affe1,3f056fe2,3fb84afd,bd25f1da,3fa9eb25,3feef0f8,3e0c4380,bd8ddec8,bf21a8fc,bd41e990,bf9e13fa,3ff2d88d,bccef84e,bf981fc9,40b94e3e,be2d8a68,c092a1cb,4026a281,4034fcb9,bded725e,be1e9581,bd178faa,3ede09f9,3f6ab7f6,be6b3905,bfab09e6,3de55ad8,3fa1916e,bd342b26,3f6d8e60,404df1b4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4062d335,00000000,00000000,00000000,401fab82,00000000,00000000,408d25c7,00000000,4051b644,3fb02f5f,00000000,00000000,00000000,00000000,00000000,4094d738,00000000,4018951f,00000000,00000000,00000000,40feb8aa,00000000,00000000,00000000,40a9ab76,3db60e30,00000000,3e2b4804,3db3fe88,3f8ebe07,3e05dcea,4126e17c,00000000,00000000,00000000,3fc37ba4,00000000,00000000,00000000,4004d36c,406a599a,3feb69a0,3fb38c50,00000000,00000000,00000000,00000000,3fa43b37,00000000,00000000,00000000,3f735ec7,3faa1aa8,00000000,00000000,3f0b6f7c,3e6895f8,00000000,00000000,00000000,00000000,403beed4,00000000,40966456,00000000,3e9d17a2,00000000,00000000,3fe0172f,3fed25eb,3fb338e9,00000000,00000000,00000000,00000000,00000000,00000000,3f0b1d04,405b4af5,00000000,3dcb50ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ab3e15,00000000,3edd7079,00000000,00000000,4040659a,00000000,00000000,401e1614,00000000,3fbe59c1,00000000,00000000,00000000,00000000,3fcfc918,3f774565,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9cc405,00000000,00000000,4124e02b,400ca4a6,4118bd12,00000000,00000000,00000000,3f2c4045,00000000,404e7da4,3ea14602,40279ebe,00000000,00000000,3f86001c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea4dee4,408c4956,00000000,40359dda,3fa8f9cc,3ea5e100,00000000,411b5dca,4037ccfa,00000000,00000000,3f805ab4,40b671fe,3e86f550,4097f566,404ff610,3ff947d3,00000000,00000000,00000000,00000000,00000000,3ee20bf4,00000000,00000000,00000000,4036fb1e,00000000,00000000,3e575fb0,00000000,00000000,402a163e,00000000,3ccae100,3fb3db84,00000000,00000000,00000000,00000000,401a90d2,00000000,00000000,00000000,00000000,3f28dcf9,00000000,00000000,3db4d494,3fedbf3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f983c34,409b8df2,3fdb67ec,00000000,3d892d80,40391358,00000000,00000000,00000000,00000000,00000000,3f154bb8,00000000,00000000,00000000,4076a4ad,00000000,00000000,00000000,00000000,00000000,3f341197,404fd4be,00000000,00000000,3f056fe2,3fb84afd,00000000,3fa9eb25,3feef0f8,3e0c4380,00000000,00000000,00000000,00000000,3ff2d88d,00000000,00000000,40b94e3e,00000000,00000000,4026a281,4034fcb9,00000000,00000000,00000000,3ede09f9,3f6ab7f6,00000000,00000000,3de55ad8,3fa1916e,00000000,3f6d8e60,404df1b4

# LAYER_3_PRE_ACTIVATION - 256 values
41095340,4002fed4,4139a6fc,beee31c0,c0df8e30,3fafb8de,bdfefe94,be3e5c98,bd794834,416a171a,bedb4eb8,c011a41e,bdb6e2da,bf5d0270,41563c8a,4092d70c,be5e9070,bef180ab,c00f14ca,411ef085,bd681855,bd9bc0ba,405238be,bd931f4b,bda9d75d,41a6cb44,410eee34,be615a8e,40d6d937,bf10c89c,be85bb2e,be820718,bdc44782,bddf31a6,bd9924dd,c1a18b23,bdd8220d,408d2d45,bd736d7a,bef57aea,bea7288e,be9049e7,bda786f3,be9bcc3c,be4d9100,bd9d2a62,c15301e5,418b5b7e,40446c4b,40a428f4,406e23e6,41477d81,be967a2b,40884750,beef0dca,bed69a44,bd893996,41789240,407febf4,c12ae9d2,c1337940,3f184a18,bd9c88cf,404046d7,c187efcc,be2fb93e,bfd9fb65,c1244360,3fe57b8c,c0c51f99,bf1a6e47,bdbb51e1,bed8a893,40a3eca6,3fca4915,c0578307,bd702d41,bda1858e,bf91b700,417b1fdb,bd9b063a,c090f692,4152c336,4053e001,c184dda8,bfcfb2e4,beecfb3c,412c44a8,be935a1a,3f20daac,bd656ec0,415862dc,c010f7b6,41a33edc,c0a92f7b,4155af74,be0f283c,4150af6c,408334b6,bef8d2de,be14f1b0,c0217f45,c177f380,bfa0b7f0,c111ae78,417dc466,40878104,c08bfb48,bfc4f252,beb269de,be008854,40d97a16,c071acae,bf4e0856,41127436,be14439c,beb163cc,c05c43e3,bd891b58,3f0b50a0,41970eff,40e3a430,beb3dea2,3fcab872,bdcf2711,c0a33f1c,bed8ebb4,be54ada1,3f2ce3e8,bdbdd4f2,be4f49f2,be975f3a,bf75c816,be59a5e8,4088b0e0,bda55b7b,4102f87c,404b18d6,be709cce,bdbbd926,be1fe8be,bedd5ad8,bd9558ba,bda91336,be00762a,c14b1356,bf99d669,bf199b97,417324d8,bf7f3b0b,bf270222,c1a6bd23,41531490,41046f62,c06b7005,4110323f,c1c1ecc1,40cfcd22,c0216838,bf970447,418ee66a,41539a77,bdd140c9,bdb78834,bd7b05aa,bf0b5951,bdd70add,bdd9a392,3fc85ea6,bda8bcfc,c0b7dad7,c03b734c,4146c039,405a1534,413c846c,be0ec374,bde204b8,3e476390,be0103c8,c0b464c8,bf0105e4,400a1722,407155b7,409ae7f0,400c4e34,c08743b4,c0124d99,406611c7,41853488,410d677a,c012c470,4179f19f,bdb954fa,bea3c43e,bfae1c26,be53285b,becf0ecc,4105f87c,c0f3f926,c1895c73,be7a127c,417ddd62,be72dd29,bda7397a,bdc4103f,c1104b55,4083780a,bee6bb21,40d43d48,bf224dcc,4130ac2a,40311e58,409d634b,be68a8f5,bdb6fbba,beb0e178,bf64fbda,bd4dcc1f,bfb3e888,3f82df07,be037540,3f53e960,412d3182,bf1751a6,becfc9a5,41197366,3fea1dae,c0c98b60,bf226b1a,bebaaa78,bfa11748,3f381fee,4133ad54,bf389cae,becd1ef8,bef65a0b,bee4d806,bd4a709f,bde8be66,40ef0bbb,41538303,417c7361,bf971e8d,bd6b819a,3fc24360,410fdef8,be978746,c0a99d70,c0ac85ae,be49da7c,bddfddd0,40bf8629,be54c71b,c01ecee4,3fc0b013,4137fe1a

# LAYER_3_POST_ACTIVATION - 256 values
