# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55348c,bf4d4493,3dcc9e39,c01153d7,3d9403eb,3fbc5568,3cf41531,3ef5c28f,3e5f3b64,3ef6c8b4,bf3d662c,bf37f804,3dcc471e,bf43cefc,3d93e2f0,3f7eb8ae,3cf40bf2,3eec6e51,3e5d77d1,3eed56b7,3f2c3b79,3f320560,3f7eb92c,bf24e8bc,3f7f54ea,3dcb5440,3f7fe2e9,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f14e43b,3f069a32,3edab101,3f02dbc0,3f0348bf,3ec7e69f,3eee9910,3ee14956,3ec77b1a

# JACOBIAN - 9 x 10
3c0d9167,bb816870,3bddeb22,3a7438c6,3a937a5c,ba1e02f4,baef4e26,3f425bad,3e977c1a,3f0c621c
00000000,00000000,3dc18b50,00000000,00000000,00000000,3ef448ca,3f72c96c,00000000,3f6ccee7,00000000,00000000,00000000,3fc92ee2,3eef2538,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4fa415,00000000,00000000,00000000,00000000,3f29af24,00000000,00000000,00000000,00000000,00000000,3e7dc16a,00000000,00000000,3fa04d71,3f63161c,00000000,3f0abf39,3f434330,00000000,00000000,00000000,3ec6ce52,00000000,3e91ca94,3fdafa91,3eddee6c,00000000,00000000,3f828d6a,00000000,00000000,3d4f88d0,00000000,00000000,3f42ab8a,3f8fbef4,00000000,3e0373c0,00000000,00000000,3f5db955,3d2ab660,3ed292d5,3c379660,00000000,3e4ea204,00000000,3fdae572,00000000,00000000,00000000,00000000,3e3df9ee,00000000,00000000,00000000,00000000,00000000,00000000,3eb4e19d,00000000,00000000,3f2cf4d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11eb21,00000000,00000000,00000000,00000000,00000000,3eeb103c,00000000,00000000,00000000,3ea48e05,00000000,00000000,00000000,00000000,3e3e1908,3e7fdcf4,3ed5a8f1,00000000,3f74eaaf,00000000,00000000,3f142e42,00000000,00000000,3f2b6dd5,00000000,00000000,00000000,3f6aac7b,3f010a74,00000000,00000000,00000000,00000000,00000000,3efaccff,00000000,3f50e004,00000000,00000000,00000000,3d0c2568,00000000,00000000,00000000,3f255850,3e8aa517,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb521e3,00000000,3e9e6219,3ead6fc4,3e008a19,3eb45883,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a41e2,00000000,00000000,00000000,00000000,00000000,00000000,3f5719bf,3f363d57,3ebeaeac,3e284afa,3e90ba7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f253bb2,00000000,3eab49ca,00000000,00000000,3f1e87ab,3f92902e,3df7c787,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e66217c,3ebc4783,3f0200b1,00000000,3f2b81ff,00000000,3eca623a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f668386,00000000,00000000,3f404392,00000000,00000000,3eed8c3e,00000000,00000000,3f00d8cc,00000000,3ea6c122,00000000,00000000,00000000,00000000,00000000,3f6f818a,00000000,00000000,3e0c2445,00000000,3ec02638,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf31a69,3e44058b,c00c04c1,3f176425,bf65af17,bfd70397,c080c695,c06df9db,bfbbd44d,bfaf2fcd,bf0b42b3,c0489c34,3dcf598e,401869c9,c07017bf,bf51774b,bf685d2f,bf1bc55e,bc926a52,bc0b2a60,3f53549e,c01ff375,bc8c2473,bf8d762e,3f9dc396,be802dca,bf2d0ce3,bf8aa6c3,be0a8a27,3f41302a,3f3e902f,3fecb30f,3ed1ef1a,bc98f782,bc8a6042,bf201917,3f7d2d6b,bda18b37,bc5a1bf7,c015ff38,bc4eddec,bdcc26e2,3f351aac,4081ab6e,3fad5592,bfd37c81,3e8f8f4f,3eecbfae,c05e69a1,c04bb66a,be91be90,bf47a973,becb03ba,3fa81025,40098336,3f85d77e,bc5f271c,be4d9568,bffc9282,bed06624,408634c0,c097d576,3f8af083,4019cdfd,3ff44260,c0218ce1,c09d8ccf,403ba95e,beac4d67,bd56ac10,bc7feef9,bf3994bc,bca0374b,bf2b7ea3,beefc012,befad030,bd9ba57d,3f6d0662,bfaa9ebe,3fc7f85d,4023954b,bd69e198,bc936827,3fe61d42,3f2d43ed,bd903ec8,bcaf7c71,bf3eb435,bff410f7,3fdd5dee,3f4b6aa6,bf9ce141,c00f4522,3e1f1352,3f10ff40,3f7286fb,bec52834,bf55ea83,c041cf13,beb6be8f,3fa2dd4d,3f22f001,bcd719c9,3f2f2348,bffe6364,3e004b13,bdc7ccac,c09dd6c4,bc7bd361,3e05efc2,bf500859,3ddec590,c0767905,bfb9bcba,bfbbf2d4,3fdb2be4,3f99257a,bf3f9d29,bef35454,bfc15933,bd02ca91,40251327,405938f7,3f93ef22,becfd46f,3fbc5665,3fb6cafb,3f5b074c,3f610afb,bfbe0f0f,bfb385b8,be9f703c,bcc23d87,be21fbcc,bf7b6b4d,c06e890b,c0468a0c,bcb3d533,3facc3da,c017398f,bff1ce88,bcb52a32,be9c4aa4,bbd4cf1d,bc8320aa,3f0474cc,bf23cff7,3f5bebdf,bfab375d,c008083f,3fa8e784,3dfe94c0,3f783269,bd78e13f,bd3928c0,bfaa3d04,bfd6d994,c03d92ce,bcf637c2,bf96d220,3dda8450,be0ed4de,beab8b2a,be41aa63,bfc2dbf9,bee2d7ba,bf64c8e9,bc9f26c5,bf4436dd,c025242a,3f39d68b,bcaf9257,3f0f1395,bebf4841,3fb910c2,3fd96a02,bf51f26e,3fad6dd6,3fc32c91,3e89cf93,3f8ab7df,c02fd766,3ef4c65a,bfd9f66c,bf192a39,3f814e8c,be682fe6,bfa1b68b,bf7ab5ff,bc9154ec,3f4a4e4e,bc7e1c21,beea5618,bcab866a,c0184465,bcc69825,c00b15fd,c02b0282,be83307e,3edafc76,3cdfc320,3f2a5a19,bd3dc2f4,bfddfc80,3d4439e8,bf220f1d,bfe77733,3f056447,3f72d4e8,bddd3ee5,bc732751,3fad951c,bf9d3eed,bd468d4f,bf877bfe,bf2adefb,bcb735a4,be0dbd76,bf408aa0,c04fd7e2,401a32de,3f30e612,3fb6fdb1,bd974c70,bcbfb795,3fb58909,bcb0a5e5,bd0efcb4,3dc3d548,be6f77d8,bd6a6de1,3ee9f0ab,bfeec050,becef00f,406ba898,3cd9a800,bf290222,be68208e,bfb33f01,3f2f1316,bfd11237,be9b1b22,3ec60498,bd817c3c,c0243078,bf347e91,bc8d7d68,bd2a822c,bfd9ba79,bf48b072,bfdd8758,3fb780de,bc908c8c,40405400,3fab3c67,40111517

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e44058b,00000000,3f176425,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcf598e,401869c9,00000000,00000000,00000000,00000000,00000000,00000000,3f53549e,00000000,00000000,00000000,3f9dc396,00000000,00000000,00000000,00000000,3f41302a,3f3e902f,3fecb30f,3ed1ef1a,00000000,00000000,00000000,3f7d2d6b,00000000,00000000,00000000,00000000,00000000,3f351aac,4081ab6e,3fad5592,00000000,3e8f8f4f,3eecbfae,00000000,00000000,00000000,00000000,00000000,3fa81025,40098336,3f85d77e,00000000,00000000,00000000,00000000,408634c0,00000000,3f8af083,4019cdfd,3ff44260,00000000,00000000,403ba95e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6d0662,00000000,3fc7f85d,4023954b,00000000,00000000,3fe61d42,3f2d43ed,00000000,00000000,00000000,00000000,3fdd5dee,3f4b6aa6,00000000,00000000,3e1f1352,3f10ff40,3f7286fb,00000000,00000000,00000000,00000000,3fa2dd4d,3f22f001,00000000,3f2f2348,00000000,3e004b13,00000000,00000000,00000000,3e05efc2,00000000,3ddec590,00000000,00000000,00000000,3fdb2be4,3f99257a,00000000,00000000,00000000,00000000,40251327,405938f7,3f93ef22,00000000,3fbc5665,3fb6cafb,3f5b074c,3f610afb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3facc3da,00000000,00000000,00000000,00000000,00000000,00000000,3f0474cc,00000000,3f5bebdf,00000000,00000000,3fa8e784,3dfe94c0,3f783269,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dda8450,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39d68b,00000000,3f0f1395,00000000,3fb910c2,3fd96a02,00000000,3fad6dd6,3fc32c91,3e89cf93,3f8ab7df,00000000,3ef4c65a,00000000,00000000,3f814e8c,00000000,00000000,00000000,00000000,3f4a4e4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edafc76,3cdfc320,3f2a5a19,00000000,00000000,3d4439e8,00000000,00000000,3f056447,3f72d4e8,00000000,00000000,3fad951c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a32de,3f30e612,3fb6fdb1,00000000,00000000,3fb58909,00000000,00000000,3dc3d548,00000000,00000000,3ee9f0ab,00000000,00000000,406ba898,3cd9a800,00000000,00000000,00000000,3f2f1316,00000000,00000000,3ec60498,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb780de,00000000,40405400,3fab3c67,40111517

# LAYER_2_PRE_ACTIVATION - 256 values
bf2db8e8,be073c4b,c0082441,40752406,be996545,be282fc2,bf3151fe,40274ed9,c00a74b9,be7eabcf,40821d71,bd97fdd0,405201a8,3fb24cce,c189dda5,bd3af042,bd82f0a0,c0024500,c06a7eb0,4095dfb5,be311f77,401c43df,bfd0895f,c04e6ace,bd0bf518,40fe715e,bdbffdd8,beafcdda,c077a012,40abb0e9,be0767c0,c056b870,3e34d718,3da39188,3f84efea,3ed5d690,41257f2f,bd88ef6c,be4524ad,bed91586,3fabc1d5,bdf9edc0,be53074a,bdeedcbc,4001d6c4,406636d9,3fe2c5d1,3f925ca5,be32bd14,bef19402,be12032c,be088a5b,3f7b93d7,bdb39e84,becfe0e3,c0090cab,3fa48deb,3fc167a6,be5195db,c0cea49d,3f913949,3e9ae142,bcca2c1b,c00d41fe,c051ec29,bd1a2334,403c5d9e,bf975de0,4094c7af,be06c90e,3e4f6858,bec1d3e8,be070ed0,3fdfdcb0,3fde272c,3f910dee,c0835d18,bfb85388,bfe2aec6,bd0237bf,c059d3d0,bfba0d88,3ef13e53,405be6c2,bdec3b86,3e8352a1,bcf44101,c00225d0,bd02705b,c01d9ad3,c083f1d6,c00c65b9,bd696fea,beb63b7e,40a7b971,bdd63557,3efaa626,be183641,bd513c18,403e34c4,be3ef856,c103c65a,401a219a,c0687580,3fc81dc0,c0d69b5a,be8213d2,c01eaf89,bdd67a6d,3fd123ca,3f3ef872,be3500a0,bd08bfbc,bd0bb544,bd2583dd,c0242238,c0ad2d3c,be5974f3,be1c45ec,be294cfd,3f9f1e3b,bd7860a2,c07255f8,41236a86,4010a4bf,41173ca2,c007ff83,c0df8aaf,bd1c3da2,3f080b3b,c0ec1bf1,4047c10a,3dbe5bac,4017873c,bdd2e128,c0bd2d83,3f7df3a8,bff65ba2,c0aa1b53,bfb7f036,bd27cc9b,be2f770e,bd5f3fb6,bf925ec1,3e94c630,408a988e,bce62bbd,402a398d,3f9b8421,3e3e61d0,c04e7df6,411a05da,402f5ad7,c09e4450,be17c1e0,3f562384,40b7c473,3ed40990,40935ca5,40486e63,4002f724,c0cbcf10,bfc8b6c1,bdc7ccf3,c09ece29,bfdd2a75,3ec41fe8,bf444623,be1aa993,bdd23b4b,40297553,be9c7081,bdbdc748,3ef9a29c,c07040f2,be983cb2,402717a2,c0771141,3c815c60,3fa75dae,bfd04e95,be3857f9,beca3f18,bdaac921,400e53f8,bfef3ae5,bd51f9c5,bf181fd2,3cd8a250,3f0b3dda,bdfc8254,bd3be7b6,be01cb80,40129a0d,bdc5e1dc,c0052109,c0591b72,c093c55d,c0074459,bd4a8465,be65c2d3,3f9c36fc,4092ea76,3fd7fa1f,bf655953,3cb9c800,40316571,bd4f1ea6,be10f2c1,bcf6f508,be73f712,be935871,3e98553c,3dfe2840,bf9485c0,bd1e520b,40742ead,be1dd39a,c0321107,bd1ab965,be480930,bdbad681,3f1df669,40402b77,c03ab32c,bd2ba923,3eae7022,3faaa107,bd23d250,3fb7a800,3fd35233,3ddf1ea8,bd8e45f8,befb7938,bd3f255f,bf9924f1,3fd70156,bccbf82e,bf94b2dc,40b829c6,be2afcbb,c095839c,401faced,4034a592,bdec6ff2,be1d337a,bd188951,3ec840a6,3f4fd7e6,be6657ad,bf748c83,3de3c468,3f804278,bd34edc2,3f31755d,404067ed

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40752406,00000000,00000000,00000000,40274ed9,00000000,00000000,40821d71,00000000,405201a8,3fb24cce,00000000,00000000,00000000,00000000,00000000,4095dfb5,00000000,401c43df,00000000,00000000,00000000,40fe715e,00000000,00000000,00000000,40abb0e9,00000000,00000000,3e34d718,3da39188,3f84efea,3ed5d690,41257f2f,00000000,00000000,00000000,3fabc1d5,00000000,00000000,00000000,4001d6c4,406636d9,3fe2c5d1,3f925ca5,00000000,00000000,00000000,00000000,3f7b93d7,00000000,00000000,00000000,3fa48deb,3fc167a6,00000000,00000000,3f913949,3e9ae142,00000000,00000000,00000000,00000000,403c5d9e,00000000,4094c7af,00000000,3e4f6858,00000000,00000000,3fdfdcb0,3fde272c,3f910dee,00000000,00000000,00000000,00000000,00000000,00000000,3ef13e53,405be6c2,00000000,3e8352a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a7b971,00000000,3efaa626,00000000,00000000,403e34c4,00000000,00000000,401a219a,00000000,3fc81dc0,00000000,00000000,00000000,00000000,3fd123ca,3f3ef872,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f1e3b,00000000,00000000,41236a86,4010a4bf,41173ca2,00000000,00000000,00000000,3f080b3b,00000000,4047c10a,3dbe5bac,4017873c,00000000,00000000,3f7df3a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e94c630,408a988e,00000000,402a398d,3f9b8421,3e3e61d0,00000000,411a05da,402f5ad7,00000000,00000000,3f562384,40b7c473,3ed40990,40935ca5,40486e63,4002f724,00000000,00000000,00000000,00000000,00000000,3ec41fe8,00000000,00000000,00000000,40297553,00000000,00000000,3ef9a29c,00000000,00000000,402717a2,00000000,3c815c60,3fa75dae,00000000,00000000,00000000,00000000,400e53f8,00000000,00000000,00000000,3cd8a250,3f0b3dda,00000000,00000000,00000000,40129a0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c36fc,4092ea76,3fd7fa1f,00000000,3cb9c800,40316571,00000000,00000000,00000000,00000000,00000000,3e98553c,3dfe2840,00000000,00000000,40742ead,00000000,00000000,00000000,00000000,00000000,3f1df669,40402b77,00000000,00000000,3eae7022,3faaa107,00000000,3fb7a800,3fd35233,3ddf1ea8,00000000,00000000,00000000,00000000,3fd70156,00000000,00000000,40b829c6,00000000,00000000,401faced,4034a592,00000000,00000000,00000000,3ec840a6,3f4fd7e6,00000000,00000000,3de3c468,3f804278,00000000,3f31755d,404067ed

# LAYER_3_PRE_ACTIVATION - 256 values
410a7963,40280342,41267512,beed150b,c0c527e3,3fc40b5a,bdfb2c7d,be3aa22a,bd6f8a03,415e47d1,bed688ba,c00b2862,bdb3a836,bf5848b7,415d3deb,40941cb8,be580574,beec54b3,bffeed5a,4111752c,bd6a472d,bd976298,40365373,bd8fedae,bda63ddf,41a69a80,4103c344,be5c2f05,40ec0f6a,bf0bcec6,be83bb40,be7d6da3,bdc281c5,bdda0f70,bd9989a6,c1950a94,bdd62d53,40a9133f,bd605ea4,bef0a6b4,bea36129,be8dee27,bda42dc2,be992e07,beb38460,bd99bee7,c148e2c2,418a86fb,405f6e68,4089ecb6,404808d5,4147ee5e,be9347a8,408edd3a,bee9ed3c,bed390e2,bd883865,4179a9d6,40a965ca,c113e72a,c14669fb,3f9efac0,bd98b087,400ff62d,c186c24d,be2c6d6f,bfd417ea,c10b825c,40224930,c0c7f030,bf17f550,bdb778ab,bed5de5c,40964a89,3fa2abee,c050c9d4,bd6a222a,bda0fdf6,bf8f3961,417186b3,bd9569e3,c076ec8c,413e818c,4046707e,c183719f,bf9eb861,bee784b9,411ab4b9,be905d99,3d946780,bd5a9b07,414e466f,c006dfd5,41a1a9fd,c0a71092,414b8fdf,be0c2e25,414ee49b,4080934e,bef2c75e,bcae1280,c01d1775,c181e547,bf9e82bb,c1110302,417d5eb8,408c3cdb,c07e2cb0,bfc127b4,beb1c468,bdfc4cd4,40c58579,c04bb7c9,bf372102,410ac6c0,be11d796,beae7276,c05382fa,bd88d076,3ce68280,4196396b,40ca6edf,beb2662c,3fd5a8cf,bdc97671,c0981e85,bed51d9e,be51a2a3,3fab11f0,bdb6d64e,be4b6929,be87fb70,bf3388c2,be57af51,407a5b5a,bda328af,40e76d59,4047f6c4,be6b879d,bdb3ab93,be1c2f2b,3dfa6c80,bd90df4e,bda659cc,bdfe08f6,c13d17e0,bf997cbb,bf161095,415e2517,bf78c564,bf252b0d,c1a788fc,4152cf80,40f1892c,c0673176,4105809e,c1c316c3,40ce07b5,c02151bc,bf9405bf,418efaf9,41564050,bdcc4e60,bdb3c6b9,bd7a78a0,bf084632,bdd4141d,bdd40c53,3fcd4dcc,bda4ea8c,c0b9d3e7,c03b67e3,4147749b,404202d5,413d7b61,be0b2eed,bdde1297,3e07f860,bdd56038,c0b072d6,bf88f1ae,400b8a08,408177f3,408e030f,4018dc8b,c068eabe,c021d29a,40633d58,41850653,40fee764,c018d542,41793670,bdb8f18e,bea259ad,bfa71f14,be4f4ba0,beca741a,40fa8e2e,c0ef1fa9,c18a199b,be74bde6,4178d5ad,be701957,bda3062f,bdc1065a,c112bfab,4072e407,bee51fd5,40b50c4e,bf61b2c8,41204e58,4001fc8f,407d3157,be6638a1,bdb2f51e,beafa634,bf5fdfbd,bd47674a,bf437fea,3f0c2016,bead6fe0,3f49a5c8,413c9248,bf149a54,becc847b,4117ae29,3faecf92,c0c6d1a2,bf1f0013,beb76b3c,bfa0d2d5,3f834925,41358ad8,bf3569bf,beb248f8,bef150e0,bee0ead5,bd518f18,bde31768,40f15aea,41548b69,417bfa75,bf9d2378,bd6c4d02,3fe0afc9,410793f5,be96b9dd,c08dc788,c094cfed,be4655f6,bddf5499,40c5d6be,be51a17c,c01ac23e,3f9df848,4139f144

# LAYER_3_POST_ACTIVATION - 256 values
