# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf561d6d,bf4d54e7,3dd0e2f0,c0115338,3d9721da,3fbc4fc1,3ce41777,3ef5c28f,3e5f3b64,3ef6c8b4,bf3e028b,bf38035e,3dd08644,bf43d096,3d96febe,3f7eb78f,3ce40feb,3eec6e51,3e5d77d1,3eed56b7,3f2b8ee7,3f31f9a4,3f7eab68,bf24e6d5,3f7f4da2,3dcbae40,3f7fe699,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f14e384,3f06a254,3edaa017,3f02a6a6,3f030eeb,3ec7a7ec,3eee71bb,3ee12789,3ec7587e

# JACOBIAN - 9 x 10
3c141297,bb8134d3,3bdc8204,3a741768,3a92e26d,ba1da180,baee512f,3f425bad,3e977c1a,3f0c621c
00000000,00000000,00000000,00000000,00000000,3dcbab46,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fe699,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f62d574
3f3e028c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38035e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdd08644,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43d095,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd96febe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebb1f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bce40feb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beed56b7

# LAYER_0_PRE_ACTIVATION - 256 values
bea9de52,bfbf2a22,3dc1e67a,beef82ab,bfd471f8,bf2a16c6,3ef48e02,3f72d055,bf2ce837,3f6d1747,bfeec554,bf32afd8,bb20e080,3fc92239,3eef8dda,bf270f03,bf9d7531,bfefa1e8,be204baa,be6ca52b,bdc8572e,be2f6fe8,3f5024b3,bf20b546,bf4a4882,bfd513d5,bedc2932,3f293535,bea0f2ee,bf595d86,bf8df3ee,be82c75e,beb5035b,3e7df62a,bfc5b345,be5e47b6,3fa06d01,3f62f844,bfc3a3f4,3f0b5b98,3f433860,bf4a03c5,bfa7bba5,bf4ab60c,3ec6d76d,beb008e2,3e9061db,3fdaeff4,3ede4e26,bdb09664,bf1982c0,3f828305,bedd8d46,bf8f79d0,3d4d2f7c,bf5467c3,bb7cc9c0,3f427e3d,3f8ff0a7,bf2ade01,3e03502a,be847ea7,bf987976,3f5db85b,3d31d870,3ed28771,3c379b20,bfcccd4c,3e4bb866,beb8ca60,3fdae0ca,bfb288e1,bf549a7a,beb88858,bfea1180,3e3e03e4,bf55aece,be6f003c,be11860e,c00196f4,be858804,bfb4c794,3eb4e08a,bf4d7e24,be89d421,3f2cacf4,bf0deeeb,bf0567aa,bf4b24f5,be6977f8,be267c16,bec62f79,bf167468,bf9b6ed1,bf906135,bece7996,bfc72865,bd8620bc,3f11c584,bef7e6ba,bfda548f,bf849b4b,bf60dd92,be4a2319,3eeb8d5e,bfcc28f0,bf3b3b0b,beee8858,3ea5330b,bf8fcb28,be88cf4c,bf41a6fc,bf23face,3e3e1bcb,3e7fbab8,3ed50f69,beb4eed3,3f74ea90,c0062e2f,bf4dc4b7,3f145e70,bfc51f31,bb505700,3f2aef44,bfcca436,bfa4ab52,bf7a0cca,3f6aacb3,3f01747d,bd29f938,bfabd018,bf74bde0,bd29234c,be38f916,3efacfeb,bfcdd194,3f50e043,bebbb133,bfb392e5,bfbefca8,3d06074c,bdbdc6b4,bf49cf37,bdacfd00,3f25e7bb,3e8a9ed0,bef31a50,bf254357,be3ca276,bfcc88d8,be729056,bf3b98be,bf4306e4,bf2d625e,bf7fe57a,bf45a4cd,bf920041,bf162a4f,bf4c25a7,bea02f9c,3fb51369,bf0440d2,3e9efd81,3eae9776,3e008f3f,3eb4787c,bf971bc5,c00da648,bf84154a,bf82fa09,bf86be76,be104671,bfd220f9,bf39db7c,bf25d94c,bf788437,3f0a4019,be63f8b2,bc52bec0,bf230fd6,bfa78b44,bf23ba9f,bf3068bd,3f570fbb,3f3671c3,3ebedd0a,3e28d1ae,3e905a7a,bf69d1f6,bdf27609,bf063425,bfa2693e,bf59200a,be6dfb2c,c000882d,3f24e5ba,be0103e0,3eab4a97,be6c3038,bfd976ae,3f1ec21f,3f9285a7,3df7c7bf,bf3a35c8,bebf683d,bec59ba2,bf197bd1,c01cefe9,c00f4765,bf165d8d,bfa3d344,bf82e080,bf3bc935,bf8b425e,bee12ae3,be6cc292,3e64bc94,3ebafb69,3f020a5b,bfcfe40d,3f2af8cc,bf9fdf53,3ec9f0fe,bfc2ec18,bf4d8e04,be20d4b2,bfb2fee6,bf070ee4,bf6e7655,bf0ea93a,3f664766,bf135edc,bee02715,3f3ff7d0,bf0f1ecc,bef52fde,3eed8756,be22d2fe,be9ab661,3f00ee29,bfeec26d,3ea74626,bdeecb6e,bfda5cb4,bea0dbf8,be061aa0,bf8b690c,3f6f02a9,bfa23ee3,bfba1573,3e0c25dd,bf73857b,3ebfc582,bf1de263,c004cb73,be9503da

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc1e67a,00000000,00000000,00000000,3ef48e02,3f72d055,00000000,3f6d1747,00000000,00000000,00000000,3fc92239,3eef8dda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5024b3,00000000,00000000,00000000,00000000,3f293535,00000000,00000000,00000000,00000000,00000000,3e7df62a,00000000,00000000,3fa06d01,3f62f844,00000000,3f0b5b98,3f433860,00000000,00000000,00000000,3ec6d76d,00000000,3e9061db,3fdaeff4,3ede4e26,00000000,00000000,3f828305,00000000,00000000,3d4d2f7c,00000000,00000000,3f427e3d,3f8ff0a7,00000000,3e03502a,00000000,00000000,3f5db85b,3d31d870,3ed28771,3c379b20,00000000,3e4bb866,00000000,3fdae0ca,00000000,00000000,00000000,00000000,3e3e03e4,00000000,00000000,00000000,00000000,00000000,00000000,3eb4e08a,00000000,00000000,3f2cacf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11c584,00000000,00000000,00000000,00000000,00000000,3eeb8d5e,00000000,00000000,00000000,3ea5330b,00000000,00000000,00000000,00000000,3e3e1bcb,3e7fbab8,3ed50f69,00000000,3f74ea90,00000000,00000000,3f145e70,00000000,00000000,3f2aef44,00000000,00000000,00000000,3f6aacb3,3f01747d,00000000,00000000,00000000,00000000,00000000,3efacfeb,00000000,3f50e043,00000000,00000000,00000000,3d06074c,00000000,00000000,00000000,3f25e7bb,3e8a9ed0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb51369,00000000,3e9efd81,3eae9776,3e008f3f,3eb4787c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a4019,00000000,00000000,00000000,00000000,00000000,00000000,3f570fbb,3f3671c3,3ebedd0a,3e28d1ae,3e905a7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f24e5ba,00000000,3eab4a97,00000000,00000000,3f1ec21f,3f9285a7,3df7c7bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e64bc94,3ebafb69,3f020a5b,00000000,3f2af8cc,00000000,3ec9f0fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f664766,00000000,00000000,3f3ff7d0,00000000,00000000,3eed8756,00000000,00000000,3f00ee29,00000000,3ea74626,00000000,00000000,00000000,00000000,00000000,3f6f02a9,00000000,00000000,3e0c25dd,00000000,3ebfc582,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3168c,3e42afd6,c00c5a78,3f175212,bf6640bd,bfd6982e,c0807c9c,c06da8bb,bfbbdd4f,bfaec5b8,bf0b629f,c0489a55,3dcf893c,4018473b,c0701086,bf50b29a,bf680551,bf1bb69d,bc925f8b,bc3a6500,3f531bd4,c01fbe2c,bc8c16aa,bf8d874c,3f9d7cc7,be7f0302,bf2d2327,bf8a9c57,be0a803b,3f41aed9,3f3e5c38,3fec7be8,3ed36674,bc98fca1,bc8a3ab6,bf1fbbda,3f7dbcf4,bda182d8,bc59f5f8,c015f017,bc4ea667,bdcd17fa,3f356156,4081a9a7,3fad5ca0,bfd37dc4,3e9087a8,3eed839a,c05e7ecd,c04baa8c,be904e86,bf47bbfb,bec9ddf4,3fa7ad3c,40093e44,3f85e497,bc5f031e,be4d5318,bffc5e21,bed06300,40862ebb,c0977a02,3f8b5fb5,4019cf57,3ff43dbc,c0218808,c09d6857,403b900a,beab5de9,bd56a135,bc7fc751,bf3a4745,bca03709,bf2a6719,beefb0dd,befb42c9,bd9baf05,3f6c96f6,bfaac9bf,3fc7e61f,40232b40,bd69e7e9,bc937425,3fe5f090,3f2c680b,bd90379f,bcaf6ba8,bf3ebd43,bff3baea,3fdd40d5,3f4af9a1,bf9c2fd2,c00f28df,3e1bb6b2,3f109b23,3f726e73,bec4ffbc,bf5664aa,c041a56b,beb65ab4,3fa2a5c7,3f22ac48,bcd709fc,3f2ed0a7,bffe61f6,3df82b86,bdc7d075,c09dfe17,bc7bd952,3e04250a,bf4f114e,3ddf2490,c0760698,bfb97bc2,bfbbee52,3fdb2f27,3f98fc4c,bf3f7d69,bef4279b,bfc122c7,bd02d189,402516f9,405925e5,3f9537c9,bece5732,3fbc6d6b,3fb6ad33,3f5b3d4b,3f60bbad,bfbe1ca6,bfb34d97,bea12f75,bcc21d95,be231e5f,bf7bcb25,c06e79a7,c0466fb0,bcb3e17e,3fac524d,c0178f18,bff1ccb8,bcb537ad,be9c776c,bbd56dbe,bc833146,3f03de6d,bf2462b7,3f5bc2b7,bfab3b9a,c007e651,3fa89332,3e01a21c,3f782886,bd78db0c,bd3b5008,bfaa93ee,bfd6f1cb,c03d5a33,bcf6288d,bf97205d,3dd51588,be1109ce,beabd78f,be3dc9bf,bfc2fd0d,bee20380,bf64cc98,bc9f2cbb,bf443b47,c024c9e2,3f3a652d,bcaf960b,3f0f35e9,bebf243f,3fb8dd1f,3fd91e3b,bf51d231,3fad832a,3fc40289,3e891068,3f8aa7ea,c02fbdd9,3ef4271a,bfd9fb7c,bf18eda1,3f812fd2,be67a60e,bfa198fc,bf7bb32e,bc91396a,3f4a051e,bc7e2d28,beeaffe5,bcab9e54,c0183871,bcc699e4,c00b6ac5,c02b1a02,be841ae6,3edbb461,3cce8d70,3f2a587e,bd3dac89,bfde303b,3d33279c,bf2211bf,bfe6eb12,3f05b0d7,3f736f0a,bddd358c,bc730ba0,3fad5dab,bf9d6307,bd467a44,bf87cf3d,bf2be284,bcb70bb9,be0ff640,bf3fd746,c0503ef8,401a2ea0,3f3067eb,3fb6d60e,bda4b668,bcbfddd9,3fb564c6,bcb0a091,bd0ef4e3,3dc9076c,be6dd31c,bd6a50a4,3ee8a839,bfeecac1,bed1ec30,406bdd0b,3cddcf60,bf29073b,be6afb91,bfb35c43,3f300585,bfd0ca13,be9aadbd,3ec6a7aa,bd817d22,c023e6d3,bf343627,bc8d83ff,bd2a8915,bfd98548,bf486d93,bfdd7ddd,3fb7aabf,bc909402,4040497e,3fabc58f,4010712e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e42afd6,00000000,3f175212,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcf893c,4018473b,00000000,00000000,00000000,00000000,00000000,00000000,3f531bd4,00000000,00000000,00000000,3f9d7cc7,00000000,00000000,00000000,00000000,3f41aed9,3f3e5c38,3fec7be8,3ed36674,00000000,00000000,00000000,3f7dbcf4,00000000,00000000,00000000,00000000,00000000,3f356156,4081a9a7,3fad5ca0,00000000,3e9087a8,3eed839a,00000000,00000000,00000000,00000000,00000000,3fa7ad3c,40093e44,3f85e497,00000000,00000000,00000000,00000000,40862ebb,00000000,3f8b5fb5,4019cf57,3ff43dbc,00000000,00000000,403b900a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6c96f6,00000000,3fc7e61f,40232b40,00000000,00000000,3fe5f090,3f2c680b,00000000,00000000,00000000,00000000,3fdd40d5,3f4af9a1,00000000,00000000,3e1bb6b2,3f109b23,3f726e73,00000000,00000000,00000000,00000000,3fa2a5c7,3f22ac48,00000000,3f2ed0a7,00000000,3df82b86,00000000,00000000,00000000,3e04250a,00000000,3ddf2490,00000000,00000000,00000000,3fdb2f27,3f98fc4c,00000000,00000000,00000000,00000000,402516f9,405925e5,3f9537c9,00000000,3fbc6d6b,3fb6ad33,3f5b3d4b,3f60bbad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac524d,00000000,00000000,00000000,00000000,00000000,00000000,3f03de6d,00000000,3f5bc2b7,00000000,00000000,3fa89332,3e01a21c,3f782886,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd51588,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a652d,00000000,3f0f35e9,00000000,3fb8dd1f,3fd91e3b,00000000,3fad832a,3fc40289,3e891068,3f8aa7ea,00000000,3ef4271a,00000000,00000000,3f812fd2,00000000,00000000,00000000,00000000,3f4a051e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edbb461,3cce8d70,3f2a587e,00000000,00000000,3d33279c,00000000,00000000,3f05b0d7,3f736f0a,00000000,00000000,3fad5dab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a2ea0,3f3067eb,3fb6d60e,00000000,00000000,3fb564c6,00000000,00000000,3dc9076c,00000000,00000000,3ee8a839,00000000,00000000,406bdd0b,3cddcf60,00000000,00000000,00000000,3f300585,00000000,00000000,3ec6a7aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7aabf,00000000,4040497e,3fabc58f,4010712e

# LAYER_2_PRE_ACTIVATION - 256 values
bf2b1408,be073935,c0086756,4074d63f,be995561,be281c55,bf32d407,40277ebb,c00a1354,be7e8f02,408235fe,bd9b600c,40520c7d,3fb2ba67,c189e2cb,bd3addba,bd82ea70,c0029fc8,c06a4060,4095fffc,be2c3275,401b9e08,bfd0a561,c04e6024,bd0bf2ad,40fe4ef3,bdc00903,beafbac9,c0771f7e,40ab9e0c,be0b1c40,c0569d29,3e3b97c6,3d90d760,3f844a00,3ed29b80,41256d9f,bd88ceb3,be452d42,bed9033b,3fabd037,bdf9cf5b,be52ec0d,bdeeed5e,400190f7,4065e09e,3fe26384,3f938082,be32b616,beeb9efc,be11f3be,be0888d1,3f7d1e65,bdb3929e,becd5fdd,c008ba60,3fa55629,3fc0b74a,be518c6f,c0ce6176,3f90a040,3e987a3d,bcca6db8,c00d4c9c,c051ecfd,bd19ea57,403c7556,bf97b343,40948b19,be06b2e3,3e57ea28,bec30d64,be0717ea,3fe09c48,3fdd3664,3f90a102,c0830c23,bfb72a99,bfe36222,bd02598a,c05a1613,bfbb3f6e,3ef35e9f,405bcfe3,bdec4978,3e843e5c,bcf3e22e,c001e48e,bd0257e1,c01da653,c084081f,c00cc4dd,bd697401,beb6256b,40a7cbc1,bdd63636,3efbe07a,be182d24,bd510a35,403e5254,be3eec0e,c103b829,4019f33f,c06909f8,3fc6be1f,c0d5f285,be87c832,c01e6b1c,bdd67762,3fd0d340,3f3d74c2,be34eb08,bd08a5d4,bd0bb79e,bd257418,c0246bb3,c0ad3c68,be596c62,be1c39c9,be2942ac,3f9d9d4e,bd784f55,c072c66e,41235483,40108754,4117282f,c007c587,c0df07dc,bd1c3c23,3f09ba12,c0ebf0ba,40470e7f,3dc6e0e8,40173d8d,bdd2f528,c0bcd652,3f7f55f0,bff76b30,c0a9cbf0,bfb744a3,bd27bd55,be2f5dd4,bd5f139f,bf91ff4d,3e960ec0,408a572f,bce62570,402a1612,3f9be933,3e42b4b0,c04e7f85,4119ef7d,402efa26,c09e357c,be17b075,3f5669c4,40b7aebf,3ed78b58,40930e4d,40485c87,40037080,c0cbbd26,bfc7b509,bdc7b98f,c09e9838,bfdc2683,3ec3de30,bf43e812,be1a95ec,bdd24f7b,4029291f,be9f49f1,bdbdc6a1,3ef5bee8,c06f85ad,be982cf7,40269e31,c0774d64,3c72e360,3fa6111e,bfd0347b,be383b7e,beccf6b8,bdaabb95,400def91,bfef70ef,bd51d9fb,bf1ae904,3ca021b0,3f0ab0e5,bdfc8125,bd3bbfa3,be01e330,40127ebf,bdc5dec8,c0050de7,c0598df5,c093c2ca,c0073fa4,bd4a7573,be65bc29,3f9d8d6a,4092a5a9,3fd6955c,bf655e92,3caf3e00,4031290f,bd4efaec,be10e970,bcf6d38e,be73c119,be91a9dc,3e96e4f4,3e05aea0,bf956228,bd1e28b1,40749ee3,be1dccb7,c0327820,bd1aa901,be530020,bdbac8a2,3f1b988a,403fc9dd,c03b3692,bd2b9de3,3eaf21a2,3fabbda6,bd23a016,3fb87d9f,3fd2dad8,3df58f48,bd8e4691,bef7227a,bd3f1316,bf990de7,3fd762ef,bccbb965,bf93c7bb,40b7ea30,be2ae893,c0955c18,401f4bb6,40350979,bdec7145,be1d2c8d,bd1864cf,3ec7b13f,3f4ee1e6,be662f8f,bf76f8e4,3de08d68,3f80d423,bd34eadc,3f3168b6,4040676e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4074d63f,00000000,00000000,00000000,40277ebb,00000000,00000000,408235fe,00000000,40520c7d,3fb2ba67,00000000,00000000,00000000,00000000,00000000,4095fffc,00000000,401b9e08,00000000,00000000,00000000,40fe4ef3,00000000,00000000,00000000,40ab9e0c,00000000,00000000,3e3b97c6,3d90d760,3f844a00,3ed29b80,41256d9f,00000000,00000000,00000000,3fabd037,00000000,00000000,00000000,400190f7,4065e09e,3fe26384,3f938082,00000000,00000000,00000000,00000000,3f7d1e65,00000000,00000000,00000000,3fa55629,3fc0b74a,00000000,00000000,3f90a040,3e987a3d,00000000,00000000,00000000,00000000,403c7556,00000000,40948b19,00000000,3e57ea28,00000000,00000000,3fe09c48,3fdd3664,3f90a102,00000000,00000000,00000000,00000000,00000000,00000000,3ef35e9f,405bcfe3,00000000,3e843e5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a7cbc1,00000000,3efbe07a,00000000,00000000,403e5254,00000000,00000000,4019f33f,00000000,3fc6be1f,00000000,00000000,00000000,00000000,3fd0d340,3f3d74c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d9d4e,00000000,00000000,41235483,40108754,4117282f,00000000,00000000,00000000,3f09ba12,00000000,40470e7f,3dc6e0e8,40173d8d,00000000,00000000,3f7f55f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e960ec0,408a572f,00000000,402a1612,3f9be933,3e42b4b0,00000000,4119ef7d,402efa26,00000000,00000000,3f5669c4,40b7aebf,3ed78b58,40930e4d,40485c87,40037080,00000000,00000000,00000000,00000000,00000000,3ec3de30,00000000,00000000,00000000,4029291f,00000000,00000000,3ef5bee8,00000000,00000000,40269e31,00000000,3c72e360,3fa6111e,00000000,00000000,00000000,00000000,400def91,00000000,00000000,00000000,3ca021b0,3f0ab0e5,00000000,00000000,00000000,40127ebf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d8d6a,4092a5a9,3fd6955c,00000000,3caf3e00,4031290f,00000000,00000000,00000000,00000000,00000000,3e96e4f4,3e05aea0,00000000,00000000,40749ee3,00000000,00000000,00000000,00000000,00000000,3f1b988a,403fc9dd,00000000,00000000,3eaf21a2,3fabbda6,00000000,3fb87d9f,3fd2dad8,3df58f48,00000000,00000000,00000000,00000000,3fd762ef,00000000,00000000,40b7ea30,00000000,00000000,401f4bb6,40350979,00000000,00000000,00000000,3ec7b13f,3f4ee1e6,00000000,00000000,3de08d68,3f80d423,00000000,3f3168b6,4040676e

# LAYER_3_PRE_ACTIVATION - 256 values
410a7c6c,4026bd7e,41265f1a,beeced01,c0c4f47c,3fc44744,bdfafa3d,be3a90ac,bd6f5345,415dfd78,bed65f03,c00b0347,bdb39092,bf581dbd,415cfecc,409414eb,be57f185,beec2941,bfffb94a,41111030,bd6a5b8b,bd97630b,403624fd,bd8fbb98,bda649e7,41a68046,41037360,be5c1285,40ec4d4c,bf0bbb3f,be839c7e,be7d547d,bdc26c02,bdd9dc00,bd9983c3,c1948480,bdd60bfc,40a8bc9f,bd60399f,bef0825c,bea34495,be8ddea7,bda4035b,be991eb5,beb01778,bd999324,c1489963,418a4d86,4061c34c,40897709,40494509,4147db10,be9323d3,408eab01,bee9d471,bed36bd3,bd8813d4,41799456,40a89a21,c113eafa,c146cf1a,3f9fd0d0,bd987484,4010e0fd,c1865d8c,be2c5b1d,bfd3f2a7,c10b6f7f,40212dc2,c0c86745,bf17dc9a,bdb760f0,bed5ae04,409703ae,3fa076ef,c0506e38,bd6a3b85,bda0d3b3,bf8f253b,4171443b,bd955f85,c077dc8e,413e773c,404742ba,c1837ff5,bf9fbc62,bee75734,411a92b2,be9044c8,3d96b800,bd5af046,414de6f7,c008025e,41a1aeaa,c0a710f2,414b3132,be0c261c,414eaff2,408112d3,bef29dc5,bbfd3200,c01dbc81,c1817c66,bf9d10de,c110dbfe,417d6a04,408bed4a,c07e6935,bfc11364,beb19abc,bdfc1877,40c5bb22,c04b7dea,bf38a042,410a87dc,be11d5b6,beae59ac,c0537414,bd88bab9,3cb79680,4196551d,40c98772,beb244f6,3fd1445f,bdc94e5b,c09827b9,bed4f75e,be5183f9,3fa99d1a,bdb6abd6,be4b4291,be91108e,bf35558a,be579389,407a542d,bda32d4b,40e76c48,40483369,be6b7fbb,bdb3931a,be1c29fb,3dbc1690,bd90e2bb,bda62eb8,bdfdfec0,c13ced8c,bf995b6f,bf15fdf2,415e1725,bf78a7bb,bf2501dc,c1a751a1,4152faf9,40f1b875,c0671aa7,410539e3,c1c304e0,40cecb78,c0205d38,bf93f1a2,418ec79b,4155c70d,bdcc2c4b,bdb3c5ab,bd79fd34,bf0831c7,bdd41973,bdd3abe2,3fce095c,bda4e843,c0b9871b,c03b6291,4147639f,4042451b,413d6c3a,be0b27d5,bddde3b6,3e18b2f0,bdd5a608,c0b05921,bf896448,400b4c5f,40811e78,408d82ce,401920bd,c0698595,c0237608,4062a44c,418501e5,40fec0ec,c0181d75,4178f1da,bdb8d771,bea23e78,bfa6f645,be4f1b46,beca62a5,40fa2dd3,c0eeead7,c18996f6,be748b21,417892fb,be6ffa53,bda2eb6b,bdc0e0fb,c112760f,4073a5c9,bee513f9,40b4499c,bf5f3474,412049a4,4002557c,407ca413,be65f7ef,bdb2cb5d,beaf8448,bf5fb363,bd475acb,bf44a10c,3f0c083e,beb4fb00,3f4d64c0,413c4212,bf148279,becc6ae1,4117440e,3fadfb2b,c0c65012,bf1ee1b9,beb75f06,bfa0b98d,3f83e658,41354a8f,bf356f59,beae6550,bef12af5,bee0bfcd,bd513e9f,bde312fe,40f1aab6,4154b35a,417c02e2,bf9ca7d0,bd6c644e,3fe1dd19,41071316,be96a776,c08e76b5,c094be61,be463068,bddf2322,40c59744,be51a505,c01aa704,3f9e7c3f,413973b0

# LAYER_3_POST_ACTIVATION - 256 values
