# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf566650,bf4d52b6,3dd041b0,c0115342,3d96ad44,3fbc4ffb,3cd8b917,3ef5c28f,3e5f3b64,3ef6c8b4,bf3e335c,bf3801d8,3dcfe5da,bf43d07c,3d968a79,3f7eb79b,3cd8b29e,3eec6e51,3e5d77d1,3eed56b7,3f2b58c7,3f31fb37,3f7ead75,bf24e6f4,3f7f4eb5,3dcbaab0,3f7fe911,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f14e2db,3f06a4a6,3eda9bf6,3f029731,3f030534,3ec7c058,3eee9949,3ee153cf,3ec77f71

# JACOBIAN - 9 x 10
3c161ba3,bb813bc2,3bdcb754,3a741996,3a92f8a3,ba1da56c,baed9d41,3f425bad,3e977c1a,3f0c621c
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2b58c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f31fb36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ead75,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24e6f4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f4eb5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcba7ab,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fe911,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f62d574
3f3e335d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3801d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdcfe5da,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43d07b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd968a79,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebb2b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bcd8b29e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beed56b7

# LAYER_0_PRE_ACTIVATION - 256 values
bea9ddf6,bfbf39f1,3dc23b1c,beef8ccc,bfd46086,bf2a06c2,3ef48ff4,3f72ce3d,bf2ce7e6,3f6d0fd4,bfeec73d,bf32b040,bb19f480,3fc91e91,3eefb096,bf272269,bf9d790b,bfefa2a0,be207ea4,be6d6a77,bdc8510c,be2f8717,3f504cda,bf20c77c,bf4a30ed,bfd51847,bedbeb74,3f294813,bea0ec36,bf5976d6,bf8de5ff,be82bdb1,beb50ffa,3e7e059d,bfc5c611,be5eb856,3fa067e2,3f62edff,bfc3974f,3f0b9043,3f433d36,bf4a35be,bfa7b48c,bf4aeacc,3ec6d389,beb03b98,3e8febeb,3fdaf10c,3ede3e1e,bdb10044,bf194ad3,3f8280e0,beddb64c,bf8f79dd,3d4bd50c,bf54a849,bb7f8280,3f4282fb,3f9001fa,bf2af0c9,3e035610,be8448d4,bf987475,3f5db820,3d30cb80,3ed2873f,3c379ea8,bfcccd63,3e4acc48,beb94247,3fdae154,bfb2a08c,bf54a3d3,beb87c2d,bfea1b65,3e3e0048,bf55ae8c,be6e49e5,be10f9c8,c001942e,be857695,bfb4e1e1,3eb4e1f2,bf4d7d3e,be89c5ee,3f2cb8f5,bf0defdc,bf058b7f,bf4b1f83,be693d8c,be262814,bec5e7fb,bf1639c5,bf9b707d,bf905a7f,becead28,bfc72ec2,bd867780,3f11cb8a,bef7cde2,bfda526a,bf849e3f,bf60ebd4,be4b09b7,3eebacae,bfcc22e7,bf3b39a9,beee886a,3ea56d94,bf8fce56,be88d5f8,bf41becd,bf23fc06,3e3e1c9b,3e7fbccc,3ed4cfaf,beb51f45,3f74ea80,c0062c77,bf4dbb16,3f1457cc,bfc52e67,bb18c640,3f2ac872,bfcca8a7,bfa49b6c,bf79d214,3f6aaa9e,3f01bfaa,bd29ef58,bfabd80d,bf74addc,bd292181,be38b0d8,3efad1c1,bfcdce15,3f50e05a,bebbadfe,bfb39172,bfbeeb79,3d042054,bdbc0d24,bf49cdd4,bdad6460,3f25d16d,3e8aa005,bef33676,bf253308,be3c7480,bfcc8f9c,be7378e2,bf3b980d,bf432226,bf2d4e87,bf7fda50,bf45af3a,bf91e655,bf162a9e,bf4c43af,bea0515f,3fb51455,bf0419ac,3e9f23d7,3eaef664,3e00925b,3eb4833b,bf9730e2,c00da39e,bf840e89,bf82f43c,bf86b5ac,be0fcb25,bfd2329d,bf39e144,bf25dcac,bf786cc2,3f0a3f94,be63fb4e,bc56b4c0,bf2309eb,bfa78c75,bf23a755,bf306ca5,3f570f6a,3f36821f,3ebebf66,3e28f142,3e904359,bf69e272,bdf26a10,bf062525,bfa256cc,bf591b05,be6d7ea2,c0008b1c,3f24cd1b,be00c918,3eab4b0d,be6c13ea,bfd9945a,3f1eb34a,3f9287f8,3df7da10,bf39f9da,bebfd189,bec59a3d,bf19a463,c01cf173,c00f4532,bf16491b,bfa3d395,bf82e0a8,bf3bc8ae,bf8b2bc3,bee10726,be6cd764,3e64f13a,3eba9c18,3f0209cf,bfcfe165,3f2acb36,bf9fe092,3ec9fedc,bfc2f4a8,bf4d6666,be206b49,bfb2f1d0,bf072211,bf6e9eee,bf0e75f3,3f663136,bf135ced,bee02d0c,3f3fe9bb,bf0f2364,bef5205a,3eed873b,be235e16,be9ab790,3f010709,bfeedafa,3ea78628,bdee90fa,bfda5ddf,bea0e664,be05fe6c,bf8b6bdb,3f6ed95b,bfa23970,bfba1230,3e0c2685,bf735f17,3ebfcc58,bf1dc3b4,c004cc57,be94a96e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc23b1c,00000000,00000000,00000000,3ef48ff4,3f72ce3d,00000000,3f6d0fd4,00000000,00000000,00000000,3fc91e91,3eefb096,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f504cda,00000000,00000000,00000000,00000000,3f294813,00000000,00000000,00000000,00000000,00000000,3e7e059d,00000000,00000000,3fa067e2,3f62edff,00000000,3f0b9043,3f433d36,00000000,00000000,00000000,3ec6d389,00000000,3e8febeb,3fdaf10c,3ede3e1e,00000000,00000000,3f8280e0,00000000,00000000,3d4bd50c,00000000,00000000,3f4282fb,3f9001fa,00000000,3e035610,00000000,00000000,3f5db820,3d30cb80,3ed2873f,3c379ea8,00000000,3e4acc48,00000000,3fdae154,00000000,00000000,00000000,00000000,3e3e0048,00000000,00000000,00000000,00000000,00000000,00000000,3eb4e1f2,00000000,00000000,3f2cb8f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11cb8a,00000000,00000000,00000000,00000000,00000000,3eebacae,00000000,00000000,00000000,3ea56d94,00000000,00000000,00000000,00000000,3e3e1c9b,3e7fbccc,3ed4cfaf,00000000,3f74ea80,00000000,00000000,3f1457cc,00000000,00000000,3f2ac872,00000000,00000000,00000000,3f6aaa9e,3f01bfaa,00000000,00000000,00000000,00000000,00000000,3efad1c1,00000000,3f50e05a,00000000,00000000,00000000,3d042054,00000000,00000000,00000000,3f25d16d,3e8aa005,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb51455,00000000,3e9f23d7,3eaef664,3e00925b,3eb4833b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a3f94,00000000,00000000,00000000,00000000,00000000,00000000,3f570f6a,3f36821f,3ebebf66,3e28f142,3e904359,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f24cd1b,00000000,3eab4b0d,00000000,00000000,3f1eb34a,3f9287f8,3df7da10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e64f13a,3eba9c18,3f0209cf,00000000,3f2acb36,00000000,3ec9fedc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f663136,00000000,00000000,3f3fe9bb,00000000,00000000,3eed873b,00000000,00000000,3f010709,00000000,3ea78628,00000000,00000000,00000000,00000000,00000000,3f6ed95b,00000000,00000000,3e0c2685,00000000,3ebfcc58,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf31872,3e42540a,c00c771f,3f1751a1,bf66812d,bfd69cd3,c0806cd4,c06d9114,bfbbe199,bfae9b95,bf0b6485,c04899c7,3dcf8044,40183c88,c0700a03,bf50ba94,bf67e776,bf1be1da,bc926199,bc4bb880,3f5304d8,c01faff3,bc8c1617,bf8d84d2,3f9d62f4,be7ed5e8,bf2d39dd,bf8a9cf4,be0a7f97,3f421c12,3f3e50cb,3fec6c18,3ed40890,bc990073,bc8a3502,bf1f8e85,3f7e228e,bda182ac,bc59e263,c015efd9,bc4e974f,bdcd847a,3f358dde,4081a8e4,3fad5ee6,bfd39b5a,3e90d371,3eedcc45,c05e9705,c04bae9d,be9040b3,bf47cb60,bec97f68,3fa78f48,400927b3,3f85e50c,bc5f0b60,be4d3058,bffc8aba,bed08624,40862c85,c0975ee2,3f8b57e5,4019cf94,3ff44428,c0218731,c09d6c1a,403ba502,beab1446,bd56a23b,bc7fb69b,bf3a9405,bca0369e,bf29ffb8,bef03d68,befb70d1,bd9bb08e,3f6c6a1c,bfaacd44,3fc7dea5,4023143b,bd69ec63,bc9379af,3fe603fe,3f2c2a83,bd9035de,bcaf6f11,bf3ebb7d,bff3a592,3fdd4e71,3f4ac510,bf9c0270,c00f2896,3e1b328e,3f10870b,3f7269d7,bec4e8b7,bf5682ed,c0419be5,beb637a3,3fa2ba59,3f22b36d,bcd70573,3f2f0d4c,bffe623d,3df514e9,bdc7d3cb,c09dfaad,bc7bda6f,3e03c0f0,bf4ed4fb,3ddf2958,c075df94,bfb983f3,bfbbdcdb,3fdb2ac0,3f98e4e4,bf3ee841,bef49773,bfc10e08,bd02d27e,402517e3,4059216e,3f957a22,becdd3df,3fbc734c,3fb69ce2,3f5b624a,3f60ab97,bfbe5237,bfb32fa8,bea1a59a,bcc21758,be2412f3,bf7c518a,c06e77fe,c0466cec,bcb3e52f,3fac5d34,c0178f4c,bff1c97e,bcb53905,be9c931c,bbd59316,bc833d09,3f038216,bf248b30,3f5bbfc3,bfab3c91,c007d9e2,3fa8781b,3e026ae0,3f781efa,bd78d57c,bd3cdc58,bfaaacfb,bfd6dba7,c03d4648,bcf624af,bf9750ac,3dd2a1f2,be106698,beabae8c,be3c4f10,bfc31858,bee12440,bf64be15,bc9f3045,bf444ac0,c024a63b,3f3a88ad,bcaf9f2b,3f0f3bf6,bebf26bb,3fb8ce08,3fd90812,bf51c7cc,3fad86e1,3fc411cf,3e88ef73,3f8a9cc0,c02fb503,3ef3fd44,bfda2982,bf192591,3f812606,be675988,bfa18d32,bf7c078d,bc912dcc,3f4a04c8,bc7e3588,beeb69ea,bcaba408,c01835f9,bcc69c19,c00b6cb9,c02b239c,be8324aa,3edbca2f,3cc97770,3f2a4b14,bd3da916,bfde33d9,3d308188,bf221b05,bfe6bdf9,3f05d51c,3f738d2f,bddd33fb,bc730a0e,3fad4834,bf9d6d89,bd4676fd,bf87f7fb,bf2c65a0,bcb6fe6b,be111a32,bf3fb159,c0505e71,401a2dce,3f3039c1,3fb6cb71,bda80808,bcbfe4f3,3fb5930b,bcb09b09,bd0ef44e,3dcad22c,be6cc608,bd6a4a31,3ee84b8f,bfef01d7,bed2e12f,406bf7cc,3cdde320,bf290aa9,be6aaa5a,bfb3679d,3f3064bd,bfd0de07,be9a94e1,3ec6d83a,bd817c5a,c023d48c,bf341feb,bc8d84fe,bd2a8c83,bfd9634c,bf487f5a,bfdd742b,3fb7b184,bc909608,404047b4,3fac2e49,401065e2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e42540a,00000000,3f1751a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcf8044,40183c88,00000000,00000000,00000000,00000000,00000000,00000000,3f5304d8,00000000,00000000,00000000,3f9d62f4,00000000,00000000,00000000,00000000,3f421c12,3f3e50cb,3fec6c18,3ed40890,00000000,00000000,00000000,3f7e228e,00000000,00000000,00000000,00000000,00000000,3f358dde,4081a8e4,3fad5ee6,00000000,3e90d371,3eedcc45,00000000,00000000,00000000,00000000,00000000,3fa78f48,400927b3,3f85e50c,00000000,00000000,00000000,00000000,40862c85,00000000,3f8b57e5,4019cf94,3ff44428,00000000,00000000,403ba502,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6c6a1c,00000000,3fc7dea5,4023143b,00000000,00000000,3fe603fe,3f2c2a83,00000000,00000000,00000000,00000000,3fdd4e71,3f4ac510,00000000,00000000,3e1b328e,3f10870b,3f7269d7,00000000,00000000,00000000,00000000,3fa2ba59,3f22b36d,00000000,3f2f0d4c,00000000,3df514e9,00000000,00000000,00000000,3e03c0f0,00000000,3ddf2958,00000000,00000000,00000000,3fdb2ac0,3f98e4e4,00000000,00000000,00000000,00000000,402517e3,4059216e,3f957a22,00000000,3fbc734c,3fb69ce2,3f5b624a,3f60ab97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac5d34,00000000,00000000,00000000,00000000,00000000,00000000,3f038216,00000000,3f5bbfc3,00000000,00000000,3fa8781b,3e026ae0,3f781efa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd2a1f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a88ad,00000000,3f0f3bf6,00000000,3fb8ce08,3fd90812,00000000,3fad86e1,3fc411cf,3e88ef73,3f8a9cc0,00000000,3ef3fd44,00000000,00000000,3f812606,00000000,00000000,00000000,00000000,3f4a04c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edbca2f,3cc97770,3f2a4b14,00000000,00000000,3d308188,00000000,00000000,3f05d51c,3f738d2f,00000000,00000000,3fad4834,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a2dce,3f3039c1,3fb6cb71,00000000,00000000,3fb5930b,00000000,00000000,3dcad22c,00000000,00000000,3ee84b8f,00000000,00000000,406bf7cc,3cdde320,00000000,00000000,00000000,3f3064bd,00000000,00000000,3ec6d83a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7b184,00000000,404047b4,3fac2e49,401065e2

# LAYER_2_PRE_ACTIVATION - 256 values
bf2ab694,be0740be,c00890ac,40748cc8,be995533,be281c1c,bf334e5a,40277b75,c00a0de1,be7e8dbb,40825c43,bda00db0,40520d6a,3fb2d955,c189e404,bd3ae155,bd82e9d3,c002c50d,c06a473c,409607fd,be293278,401b5be9,bfd055ef,c04e75f5,bd0bf75b,40fe43dc,bdc01244,beafbbde,c076ea52,40ab92ac,be0a0600,c0569ee6,3e3da120,3d8a69e8,3f8430ae,3ed00e70,41256b1d,bd88cb0b,be4531ec,bed90497,3fac175a,bdf9d261,be52ebe2,bdeef2b3,400181ae,4065d132,3fe25ef5,3f942d57,be32b8f4,beec8cdc,be11f5e5,be08891d,3f7e63fd,bdb3923f,becce11e,c00879de,3fa52e33,3fc04148,be518ba6,c0ce8060,3f8faf7a,3e9753a0,bcca7e74,c00d529f,c051ed79,bd19dfc8,403c7c6f,bf97af62,40947bdd,be06ae5e,3e5bcd8a,bec3897c,be071dab,3fe0d49c,3fdd05f4,3f90cf4b,c0830c5a,bfb6ee93,bfe41223,bd0263ca,c05a2d80,bfbbc8be,3ef46f8d,405bc595,bdec5568,3e83a2c9,bcf3dc5c,c002220e,bd02555f,c01d7d62,c0841240,c00cc35c,bd697437,beb626ef,40a7dda8,bdd638ca,3efbece0,be182fa1,bd5100a6,403e654f,be3ee8ae,c103ac86,4019ee76,c06972f0,3fc62d83,c0d60394,be89aa8c,c01e56fc,bdd676d4,3fd0b04d,3f3d941e,be34eb61,bd089cd9,bd0bbb6b,bd25740d,c0245e06,c0ad4fac,be5972e1,be1c3d70,be294727,3f9d0ebb,bd7852ee,c072f3e8,412350f0,4010748a,41172532,c007df5d,c0defd9d,bd1c4706,3f0aa176,c0ebd2ae,4046e704,3dcdd4ec,4017512a,bdd2fe3b,c0bcb8c6,3f7ff5d4,bff803cc,c0a9cd6c,bfb6efc2,bd27c2c2,be2f5c03,bd5f0857,bf91a055,3e96c824,408a4644,bce6166e,402a273d,3f9c236f,3e457c70,c04e9af7,4119eb9d,402ef074,c09e1d3a,be17aebf,3f56d2ca,40b7a488,3ed81428,4092fe3f,40486d78,400389f1,c0cbbc84,bfc72729,bdc7b99f,c09e90fd,bfdbe473,3ec41a68,bf43db75,be1a90e5,bdd25231,40292f6d,be9ff86e,bdbdcbcb,3ef2ef74,c06f18d8,be982d4c,402679e7,c0772660,3c6b7c40,3fa5be8e,bfd000db,be383664,bece0b68,bdaac338,400defcc,bfef8579,bd51d757,bf1bf13d,3c809cf0,3f0adedd,bdfc858a,bd3bb891,bdff5288,40122d90,bdc5dcb1,c0050c22,c059f5ee,c093d019,c0071527,bd4a7edc,be65c1f0,3f9dec89,4092a407,3fd63618,bf656706,3cafe280,4031278d,bd4ef69c,be10ee0d,bcf6d7d1,be73b7ce,be9106d4,3e97c564,3e0551a8,bf957d04,bd1e29d1,4074c592,be1dcfda,c03306f5,bd1aa5d1,be56a4c0,bdbac7b2,3f1b159f,403fce2d,c03b9af8,bd2b98eb,3eb06822,3fac3ec5,bd2394fe,3fb89c5d,3fd2fa51,3dfcfb38,bd8e46f1,bef64481,bd3f12f2,bf990311,3fd7c97e,bccba9aa,bf937adc,40b7d779,be2ae7ed,c0954893,401f3ca5,403530ad,bdec74e8,be1d2d67,bd185565,3ec7cb9b,3f4ecc42,be662e2f,bf78d0fc,3ddfa0b0,3f81593c,bd34e7ad,3f320cbd,40408b38

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40748cc8,00000000,00000000,00000000,40277b75,00000000,00000000,40825c43,00000000,40520d6a,3fb2d955,00000000,00000000,00000000,00000000,00000000,409607fd,00000000,401b5be9,00000000,00000000,00000000,40fe43dc,00000000,00000000,00000000,40ab92ac,00000000,00000000,3e3da120,3d8a69e8,3f8430ae,3ed00e70,41256b1d,00000000,00000000,00000000,3fac175a,00000000,00000000,00000000,400181ae,4065d132,3fe25ef5,3f942d57,00000000,00000000,00000000,00000000,3f7e63fd,00000000,00000000,00000000,3fa52e33,3fc04148,00000000,00000000,3f8faf7a,3e9753a0,00000000,00000000,00000000,00000000,403c7c6f,00000000,40947bdd,00000000,3e5bcd8a,00000000,00000000,3fe0d49c,3fdd05f4,3f90cf4b,00000000,00000000,00000000,00000000,00000000,00000000,3ef46f8d,405bc595,00000000,3e83a2c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a7dda8,00000000,3efbece0,00000000,00000000,403e654f,00000000,00000000,4019ee76,00000000,3fc62d83,00000000,00000000,00000000,00000000,3fd0b04d,3f3d941e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d0ebb,00000000,00000000,412350f0,4010748a,41172532,00000000,00000000,00000000,3f0aa176,00000000,4046e704,3dcdd4ec,4017512a,00000000,00000000,3f7ff5d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e96c824,408a4644,00000000,402a273d,3f9c236f,3e457c70,00000000,4119eb9d,402ef074,00000000,00000000,3f56d2ca,40b7a488,3ed81428,4092fe3f,40486d78,400389f1,00000000,00000000,00000000,00000000,00000000,3ec41a68,00000000,00000000,00000000,40292f6d,00000000,00000000,3ef2ef74,00000000,00000000,402679e7,00000000,3c6b7c40,3fa5be8e,00000000,00000000,00000000,00000000,400defcc,00000000,00000000,00000000,3c809cf0,3f0adedd,00000000,00000000,00000000,40122d90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9dec89,4092a407,3fd63618,00000000,3cafe280,4031278d,00000000,00000000,00000000,00000000,00000000,3e97c564,3e0551a8,00000000,00000000,4074c592,00000000,00000000,00000000,00000000,00000000,3f1b159f,403fce2d,00000000,00000000,3eb06822,3fac3ec5,00000000,3fb89c5d,3fd2fa51,3dfcfb38,00000000,00000000,00000000,00000000,3fd7c97e,00000000,00000000,40b7d779,00000000,00000000,401f3ca5,403530ad,00000000,00000000,00000000,3ec7cb9b,3f4ecc42,00000000,00000000,3ddfa0b0,3f81593c,00000000,3f320cbd,40408b38

# LAYER_3_PRE_ACTIVATION - 256 values
410a79e6,4025e0d9,4126891e,beece0ea,c0c52ce3,3fc42cee,bdfaf26f,be3a9443,bd6f5ae1,415e02f0,bed65e1b,c00b062a,bdb38f3f,bf581aad,415cd7c5,40940e80,be57fa65,beec2707,c00022b3,41110fed,bd6a5b6c,bd976b11,40366299,bd8fb267,bda653a3,41a67759,41037571,be5c168e,40ec2d5f,bf0bc188,be839687,be7d5c5b,bdc2679f,bdd9d815,bd997e08,c1947782,bdd60237,40a85b7b,bd60595c,bef0815d,bea3439b,be8dde8d,bda3fc57,be991f35,beadf7f0,bd998be4,c1489b5a,418a3c56,40624d1d,4089920b,404a19a9,4147d356,be931f2e,408e8782,bee9d78d,bed36586,bd880a8d,4179896d,40a7e999,c1142a12,c146c279,3f9f51e7,bd986ab6,4011b470,c1863daa,be2c5d73,bfd3f4b3,c10bad23,40205ac2,c0c883d2,bf17d9cc,bdb760e0,bed5a3da,409762f2,3fa028b8,c050681c,bd6a4f89,bda0ca12,bf8f2424,41714707,bd95675a,c0788ef7,413ea831,4047b57d,c183898d,bfa09d4b,bee754fb,411ab4f4,be90441e,3da26180,bd5b262a,414de110,c0088465,41a1b3a5,c0a71477,414b2c2b,be0c2a6a,414ea2c3,40814526,bef29dfb,bb8d4400,c01dfc37,c18148b3,bf9c9424,c110cffb,417d6e55,408bc277,c07eb6fd,bfc11507,beb18ee5,bdfc12b3,40c60156,c04bd3da,bf3927fa,410a84f4,be11d9af,beae5809,c0537a5f,bd88b30e,3cce8d00,41965f41,40c979d4,beb23ca5,3fcfc6d3,bdc94e6d,c0984a65,bed4f2f4,be5181a2,3fa83e2a,bdb6ae07,be4b3ec5,be9424c2,bf36b214,be578e63,407a86d1,bda332bd,40e7bcb6,4048550c,be6b897d,bdb3a0c2,be1c3096,3d9a9380,bd90ee1e,bda625be,bdfe03bf,c13d0537,bf995137,bf15ffae,415e4938,bf78ad26,bf24f81b,c1a73e10,41530906,40f205fa,c0671c5f,41053d9c,c1c2fcf2,40cf15a9,c0201a17,bf93f1b5,418eb596,41559750,bdcc2d53,bdb3cfe2,bd79d419,bf08320c,bdd42100,bdd39995,3fce3668,bda4f01d,c0b965f7,c03b5fb2,41475cdc,40429422,413d6349,be0b2dbf,bddddbd8,3e1f3600,bdd70f40,c0b0598d,bf88dd52,400b38e3,4080eead,408d76f1,40191aea,c06a08a9,c023cf1c,40628094,418500b7,40fefa24,c017ceca,4178dcd2,bdb8cddb,bea2380f,bfa6f8c0,be4f1438,beca6725,40fa381d,c0eee3ed,c189680e,be74868f,417888cc,be6ff492,bda2ece2,bdc0daeb,c11255d8,40741ac8,bee513d6,40b45844,bf5dd2c0,412072be,4002f4c4,407d152c,be65e7df,bdb2c623,beaf7aa1,bf5fb0bd,bd4762a5,bf467ea6,3f0cddc2,beb6902c,3f4eec6c,413bfe6e,bf148043,becc69b3,411724b9,3fae44ec,c0c62cab,bf1edfcf,beb76215,bfa0b1b0,3f83ba2a,41352f76,bf3577e3,bead8008,bef129cc,bee0bae5,bd510ef3,bde31d15,40f1c12d,4154bd61,417c0604,bf9c73b1,bd6c66f5,3fe1eeeb,4106fc99,be96a277,c08efde9,c094f6fb,be462d45,bddf1101,40c56eb1,be51ac12,c01aa7d3,3f9f02c2,41394141

# LAYER_3_POST_ACTIVATION - 256 values
