# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf562b82,bf4f2fdc,ba93e913,c011db39,ba479ba0,3fbc14c4,bd5640b4,3ef5c28f,3e5f3b64,3ef6c8b4,bf3e0bfc,bf394c54,ba93e911,bf42706f,ba479b9f,3f7eaf49,bd5627b2,3eec6e52,3e5d77d2,3eed56b8,3f2b8472,3f30a30b,3f7ffff5,bf26857f,3f7ffffb,3dcf5653,3f7fa65d,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f14cf19,3f06a46d,3edb0ed8,3f03aae5,3f074712,3ed8d2db,3f00ee00,3ef5b554,3ed9ebde

# JACOBIAN - 9 x 10
3c116926,bba97e1e,39259480,b88ab600,3a8fe8c7,380e9b00,ba7e75cf,3f41831e,3e969c3e,3f0e53c9
00000000,00000000,3a93e911,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f42706f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a479b9f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eaf49,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d5627b2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beed56b8

# LAYER_0_PRE_ACTIVATION - 256 values
beb09240,bfc1b37c,3dd01114,bef07a50,bfd7d6eb,bf22d1b2,3ef4ce7c,3f7182c6,bf277c63,3f60ef2e,bff19f9e,bf32b288,ba852e00,3fc9490a,3ef0f920,bf2b6a50,bfa264f1,bfee9496,be25158a,be813336,bdc8ab3e,be2fac6c,3f5031e1,bf21093f,bf4b1bd8,bfcf95fa,bef00767,3f405e0a,be9b462c,bf5995aa,bf8db4ae,be95338b,beb54f60,3e7e265a,bfc50cf8,be63cfc7,3f99ef4f,3f63586d,bfc3b5ec,3f0cff14,3f48dca2,bf465f44,bf9f52d2,bf49c25b,3ec53709,beb09b46,3e90f33c,3fdb7e4e,3ecd30ec,be07c8ee,bf1a9039,3f8306a5,beecaf97,bf87ea81,3cfbb740,bf61ce70,bbe19040,3f466ad4,3f90c124,bf41ad32,3dfd591c,be8659a8,bf9451cf,3f5da223,bd2af100,3ed14974,3c390910,bfcdc0ec,3e4a2d3c,bee179af,3fdca8ee,bfb35066,bf66e202,beb017c6,bff65723,3e36099a,bf557454,be49eaac,be15b176,c00362aa,be58d5e7,bfb56832,3eb543f6,bf4d73ff,be8a6e6e,3f3b9379,bf0e1d3e,bf04cedc,bf4717ff,be6fb07c,be2706d2,bed8f206,bf17b29e,bf99bb4b,bf8b58de,bed3d02e,bfcabc94,bdd992a0,3f186809,bef8f7f2,bfd58be3,bf84c02a,bf60b154,be470864,3eec18e0,bfc26edf,bf3d69fa,beee93be,3ea28582,bf8c81f1,be8837af,bf40ff3e,bf2214a3,3e3e9aa4,3e7b0686,3ed5e7eb,beb131d1,3f74e150,c005d0f5,bf57f1c5,3f06b9ea,bfc5045e,bbe1e500,3f2b5768,bfcc51d4,bfa49edb,bf7c4bd7,3f689ec4,3f11d8da,bd35a818,bfb47fda,bf67bf64,bd6204bb,bdb8356c,3efb1148,bfc85bb5,3f50d721,bebeb526,bfb3c732,bfbe75a6,3d0470a4,bdb0b6d4,bf49b70a,be194bd0,3f08ff5e,3e891040,bef4c899,bf0bc71d,be13d748,bfd15653,be782e88,bf3babf3,bf48245a,bf2eee51,bf810a80,bf461e3a,bf91d310,bf16e4fb,bf4c8453,bea0ab21,3fb7f84a,bf053ffa,3e9fc183,3eaed262,3e00a583,3eb4374e,bf97301f,c00d2da2,bf7161dc,bf796efc,bf851e23,be13fc43,bfd0ced6,bf3b1490,bf25ff41,bf817a76,3f0a3eca,be768650,bdac9db6,bf221b4a,bfa8ef77,bf117518,bf2fafb6,3f56b3dc,3f36ef6d,3eab3108,3e28ec9d,3e902ae0,bf6a9e30,bde8810d,bef2ba08,bfa2f338,bf5c5bd0,be86c170,c000b5c2,3f244be8,bd3e1a20,3eab5f94,be5ace70,bfdfb045,3f11a4e1,3f93fa01,3e09b8eb,bf37b899,bed4c18c,bec57c24,bf1906d4,c01ee2ac,c00c6394,bf175ee8,bfa53fd6,bf82f452,bf3ba0c8,bf8b8b73,bec1f142,be648bda,3e93f8ee,3ebe8ee0,3efba2a4,bfcafb8c,3f2b7318,bf9f68ae,3ed55f00,bfc3a41f,bf4e41a8,be249f5d,bfb13516,bf1ceb57,bf6ff88d,bf0de298,3f6650f4,bf145550,bee15a79,3f440b0c,bf100c87,bef2f35c,3eed261d,be225f71,be9887e7,3f0876da,bfef3d07,3eb11a91,bdf3a464,bfdb1d0e,beace070,be043dd4,bf9447f2,3f6f3e64,bfa29248,bfba6867,3e0bf630,bf73e878,3ece2162,bf1f379e,c0065c06,be94651e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd01114,00000000,00000000,00000000,3ef4ce7c,3f7182c6,00000000,3f60ef2e,00000000,00000000,00000000,3fc9490a,3ef0f920,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5031e1,00000000,00000000,00000000,00000000,3f405e0a,00000000,00000000,00000000,00000000,00000000,3e7e265a,00000000,00000000,3f99ef4f,3f63586d,00000000,3f0cff14,3f48dca2,00000000,00000000,00000000,3ec53709,00000000,3e90f33c,3fdb7e4e,3ecd30ec,00000000,00000000,3f8306a5,00000000,00000000,3cfbb740,00000000,00000000,3f466ad4,3f90c124,00000000,3dfd591c,00000000,00000000,3f5da223,00000000,3ed14974,3c390910,00000000,3e4a2d3c,00000000,3fdca8ee,00000000,00000000,00000000,00000000,3e36099a,00000000,00000000,00000000,00000000,00000000,00000000,3eb543f6,00000000,00000000,3f3b9379,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f186809,00000000,00000000,00000000,00000000,00000000,3eec18e0,00000000,00000000,00000000,3ea28582,00000000,00000000,00000000,00000000,3e3e9aa4,3e7b0686,3ed5e7eb,00000000,3f74e150,00000000,00000000,3f06b9ea,00000000,00000000,3f2b5768,00000000,00000000,00000000,3f689ec4,3f11d8da,00000000,00000000,00000000,00000000,00000000,3efb1148,00000000,3f50d721,00000000,00000000,00000000,3d0470a4,00000000,00000000,00000000,3f08ff5e,3e891040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7f84a,00000000,3e9fc183,3eaed262,3e00a583,3eb4374e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a3eca,00000000,00000000,00000000,00000000,00000000,00000000,3f56b3dc,3f36ef6d,3eab3108,3e28ec9d,3e902ae0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f244be8,00000000,3eab5f94,00000000,00000000,3f11a4e1,3f93fa01,3e09b8eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e93f8ee,3ebe8ee0,3efba2a4,00000000,3f2b7318,00000000,3ed55f00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6650f4,00000000,00000000,3f440b0c,00000000,00000000,3eed261d,00000000,00000000,3f0876da,00000000,3eb11a91,00000000,00000000,00000000,00000000,00000000,3f6f3e64,00000000,00000000,3e0bf630,00000000,3ece2162,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3f830,3e35b1f3,c00c0f93,3f19c4da,bf64a460,bfe2190f,c083aa3e,c06e85ec,bfbc36b5,bfae8a01,bf0c715a,c048f6ee,3dd11e88,4018f7ee,c06f44ac,bf6e3199,bf6817a0,bf3005cb,bc944235,bc6ad630,3f534080,c020385c,bc8dc838,bf8a1456,3f9e0fca,be90c8eb,bf348bf7,bf8b9d82,be0b7397,3f545476,3f3d4dbf,3fed4be6,3ee35fde,bc99ea04,bc8bcbd1,bf1e5254,3f874650,bda22586,bc563618,c01840d7,bc4ee6fe,bdd325aa,3f3b6b11,408187c4,3fad7b21,bfdec4e5,3e8e41a8,3eedeb3e,c0636847,c04e65ec,beb597a9,bf4a54fd,bec67d34,3fa6fb50,4007d39a,3f84a5ec,bc6685d6,be451270,c00a2c73,bedc6122,4085dde5,c09890d7,3f7602f7,4019bdb9,3ff9837a,c021c0f6,c0a35de8,40469449,beae0053,bd58a62d,bc7d18e1,bf3cb368,bc9fc9cb,bf2e6e58,bf13a467,befd2bc6,bd9a8235,3f6dfe8a,bfa6154d,3fc5bfa3,40271e18,bd6bc7e7,bc9486e1,3ff3586d,3f2ca254,bd9091c9,bcb3efaa,bf3c23aa,bff4ebd0,3fe7d7c2,3f49bf34,bf9c50d1,c0115c60,3e685636,3f1afa8d,3f72c58e,bec2ab5e,bf54bc19,c0423df8,beabf67e,3fb2523b,3f30b34a,bcd7fa28,3f52c6dc,bffed965,3df65098,bdc86a11,c097a2d6,bc7a0d9c,3e17b7ec,bf5d1ae7,3e04562c,c0763168,bfc41f10,bfb3c0d6,3fda57fa,3f95a5ef,bf10fc9f,befa8feb,bfc1f158,bd028621,4024f520,40599b5c,3f833d18,bece7b2e,3fbb727a,3fb454c8,3f5e395a,3f66745e,bfd04f9e,bfac0d86,be927d18,bcc3201a,be4e78d9,bf912bdf,c06e9f78,c0499ec8,bcb4b7d5,3fbfc5a3,c00ddafe,bff0700a,bcb3fb6d,be9f4c66,bbcfa1d2,bc85ece0,3ef7c9cc,bf1e7d1d,3f5d190c,bfaad6c1,c007c5a4,3fa96610,3e031c58,3f7955dd,bd77e154,bd648570,bfaa9bbd,bfcb2631,c03e91d3,bcf65734,bf9e0c52,3d84395a,bbd661c0,be8e4034,be4a582a,bfcbccc5,be95daa8,bf5f3619,bc9ef7c7,bf4b922a,c0240bc8,3f37cecc,bcb28ff8,3f0b1b51,bebb8ae1,3fb8fa39,3fd9cddb,bf5225e4,3fadc8f9,3fb04fd9,3e978048,3f8b5b78,c02f4747,3efd9bda,bfeb1668,bf30c144,3f817495,be4b3878,bfa0cc1f,bf77fba8,bc8f91fe,3f56ac77,bc7f9231,bf015601,bcab0d5f,c018dd9a,bcc697c4,c00218e3,c02c3ddb,bbf222c0,3ecefd3b,3cd6e7d0,3f20cddc,bd3e98f2,bfd61e35,3dff3018,bf258d6e,bfe95476,3f057df2,3f70b59e,bdddd409,bc76919c,3fad1998,bf9dabf8,bd47588f,bf8ab029,bf3a5d90,bcb68179,be32182e,bf4ae1e8,c05042e1,401a1453,3f2eee3a,3fb6435c,bd8b825c,bcbdadc4,3fcacc44,bcaf3c38,bd0fe8b0,3dd2d0ac,be376dfe,bd6af43c,3ef2300a,c001e6c6,bed8a8a0,406f8606,3c4ad3c0,bf2955b4,bdc08bc4,bfb4c3ae,3f31983c,bfe1f2f9,bea1c3a2,3ec80058,bd81352b,c024b3a8,bf33cbff,bc8d3863,bd2a8c14,bfd0e738,bf59b1e8,bfd9853b,3fb4efcd,bc908e2a,4040ed8e,3fc387a5,401ff74c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e35b1f3,00000000,3f19c4da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd11e88,4018f7ee,00000000,00000000,00000000,00000000,00000000,00000000,3f534080,00000000,00000000,00000000,3f9e0fca,00000000,00000000,00000000,00000000,3f545476,3f3d4dbf,3fed4be6,3ee35fde,00000000,00000000,00000000,3f874650,00000000,00000000,00000000,00000000,00000000,3f3b6b11,408187c4,3fad7b21,00000000,3e8e41a8,3eedeb3e,00000000,00000000,00000000,00000000,00000000,3fa6fb50,4007d39a,3f84a5ec,00000000,00000000,00000000,00000000,4085dde5,00000000,3f7602f7,4019bdb9,3ff9837a,00000000,00000000,40469449,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6dfe8a,00000000,3fc5bfa3,40271e18,00000000,00000000,3ff3586d,3f2ca254,00000000,00000000,00000000,00000000,3fe7d7c2,3f49bf34,00000000,00000000,3e685636,3f1afa8d,3f72c58e,00000000,00000000,00000000,00000000,3fb2523b,3f30b34a,00000000,3f52c6dc,00000000,3df65098,00000000,00000000,00000000,3e17b7ec,00000000,3e04562c,00000000,00000000,00000000,3fda57fa,3f95a5ef,00000000,00000000,00000000,00000000,4024f520,40599b5c,3f833d18,00000000,3fbb727a,3fb454c8,3f5e395a,3f66745e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbfc5a3,00000000,00000000,00000000,00000000,00000000,00000000,3ef7c9cc,00000000,3f5d190c,00000000,00000000,3fa96610,3e031c58,3f7955dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d84395a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37cecc,00000000,3f0b1b51,00000000,3fb8fa39,3fd9cddb,00000000,3fadc8f9,3fb04fd9,3e978048,3f8b5b78,00000000,3efd9bda,00000000,00000000,3f817495,00000000,00000000,00000000,00000000,3f56ac77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecefd3b,3cd6e7d0,3f20cddc,00000000,00000000,3dff3018,00000000,00000000,3f057df2,3f70b59e,00000000,00000000,3fad1998,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a1453,3f2eee3a,3fb6435c,00000000,00000000,3fcacc44,00000000,00000000,3dd2d0ac,00000000,00000000,3ef2300a,00000000,00000000,406f8606,3c4ad3c0,00000000,00000000,00000000,3f31983c,00000000,00000000,3ec80058,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4efcd,00000000,4040ed8e,3fc387a5,401ff74c

# LAYER_2_PRE_ACTIVATION - 256 values
bf5f02ec,be0a3c33,c00f91da,40636b10,be9b0917,be2aa98f,bf3393e6,40201398,c014fdce,be810e2e,408ccc62,be841f92,4051b240,3fb072c1,c189b40c,bd3ed512,bd83db78,c00552f0,c07406d6,4094ee70,bd3141ac,40188868,bfaca9a0,c057588c,bd0eda25,40fea4be,bdc23bba,beb2afd5,c0740b42,40a9b862,3da6b100,c05aef93,3e2df68e,3da86010,3f8e5554,3e0f3450,4126ca72,bd8b4a79,be45dcd0,bedc0018,3fc2ce7e,bdff24dd,be569f18,bdef0bb6,4004adab,406a2c16,3feb382a,3fb2401c,be34dd02,bf82c0eb,be14c892,be08bea1,3fa2fbbe,bdb54b0c,bf012ebd,bff5700d,3f77acf0,3faab41c,be529ff5,c0e2eb6e,3f11d7fa,3e6a6d08,bcc85918,c00ed83a,c051e084,bd1d2a13,403bff1c,bf8f7eaa,4096432c,be07fd28,3e9c2a42,becf05e8,be081e58,3fe016f8,3febeb89,3fb198b9,c08e8751,bfc3df32,c0070837,bd02800f,c05addf6,bfc6de7e,3f0aad11,405b3c69,bdeea196,3dd28bfc,bcfec3a4,c0222ec7,bd04b15a,c00d2950,c084cc84,c0012a3c,bd69a749,beb9e655,40ab3bd8,bdd726e6,3ede74ab,be1a787a,bd5404ec,40407766,be3f4d8a,c1012314,401de4b8,c07dbff0,3fbe1060,c0f2a5c2,be8bfbce,c01eae90,bdd6bc98,3fcf75dc,3f752226,be38133b,bd08fb96,bd0d43fa,bd27bcc5,c015461f,c0b22bd3,be5d3c18,be1f2db3,be2c7ff6,3f9be0f6,bd7c06d7,c07511f2,4124c890,400cdf68,4118a568,c0179d8b,c0ec8fcc,bd209cbe,3f2b1949,c0e65e35,404e390a,3e9cd866,40270163,bdd3cb1d,c0bd09a3,3f85e598,c006d352,c0b4c47c,bfb00a74,bd2bddb0,be3201f8,bd607244,bf7c8de4,3ea659e0,408c2414,bce0d9f0,4035192d,3fa812e7,3ea39ec0,c05982ff,411b486d,403773e4,c096981b,be198dcb,3f7e00f8,40b67b3d,3e8b26d8,40979a83,404fc0a7,3ffa28e8,c0ccec5e,bfb1e0a8,bdc9ed1a,c0a23c0b,bfe62552,3ee10e88,bf49f517,be1bd3d6,bdd12f54,403635c1,be7f4eeb,bdbfe420,3e5dcbb0,c05fedff,be9a5aa9,40299cf7,c0606411,3cb3bad0,3fb2b278,bfc0013a,be3a5665,bee14550,bdaf95f4,401a06db,bfefdfe8,bd546eda,bf1ad836,be0cb919,3f283a61,bdfee438,bd3ec6e2,3da5a080,3fefba82,bdc56684,c006ee3a,c0714040,c098b093,bfec3478,bd4f8fd7,be68a48a,3f989a96,409b12e8,3fdb21a4,bf6a22c8,3d868b00,4038a32b,bd51c2fb,be13fc8c,bcfd337b,be771c96,be916992,3f11e19f,bdfdcfe0,bf898e76,bd23a77a,40768bac,be200fd6,c059f791,bd1bbfaa,be4fe820,bdbc402d,3f32ffe1,404ef0e8,c050dba0,bd2afd87,3f0489c2,3fb81e0a,bd25c60c,3faaa566,3feddacb,3e0cf8e8,bd8dead8,bf1ee73c,bd41c0e4,bf9d3c78,3ff1d512,bccea8d8,bf974962,40b9265f,be2d61e2,c092bc4d,40263003,403550c8,bded6963,be1e818f,bd1785aa,3ede32cf,3f68d9fe,be6af22a,bfa9fb49,3de606d0,3fa06f50,bd342e62,3f6bc5d5,404d76f9

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40636b10,00000000,00000000,00000000,40201398,00000000,00000000,408ccc62,00000000,4051b240,3fb072c1,00000000,00000000,00000000,00000000,00000000,4094ee70,00000000,40188868,00000000,00000000,00000000,40fea4be,00000000,00000000,00000000,40a9b862,3da6b100,00000000,3e2df68e,3da86010,3f8e5554,3e0f3450,4126ca72,00000000,00000000,00000000,3fc2ce7e,00000000,00000000,00000000,4004adab,406a2c16,3feb382a,3fb2401c,00000000,00000000,00000000,00000000,3fa2fbbe,00000000,00000000,00000000,3f77acf0,3faab41c,00000000,00000000,3f11d7fa,3e6a6d08,00000000,00000000,00000000,00000000,403bff1c,00000000,4096432c,00000000,3e9c2a42,00000000,00000000,3fe016f8,3febeb89,3fb198b9,00000000,00000000,00000000,00000000,00000000,00000000,3f0aad11,405b3c69,00000000,3dd28bfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ab3bd8,00000000,3ede74ab,00000000,00000000,40407766,00000000,00000000,401de4b8,00000000,3fbe1060,00000000,00000000,00000000,00000000,3fcf75dc,3f752226,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9be0f6,00000000,00000000,4124c890,400cdf68,4118a568,00000000,00000000,00000000,3f2b1949,00000000,404e390a,3e9cd866,40270163,00000000,00000000,3f85e598,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea659e0,408c2414,00000000,4035192d,3fa812e7,3ea39ec0,00000000,411b486d,403773e4,00000000,00000000,3f7e00f8,40b67b3d,3e8b26d8,40979a83,404fc0a7,3ffa28e8,00000000,00000000,00000000,00000000,00000000,3ee10e88,00000000,00000000,00000000,403635c1,00000000,00000000,3e5dcbb0,00000000,00000000,40299cf7,00000000,3cb3bad0,3fb2b278,00000000,00000000,00000000,00000000,401a06db,00000000,00000000,00000000,00000000,3f283a61,00000000,00000000,3da5a080,3fefba82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f989a96,409b12e8,3fdb21a4,00000000,3d868b00,4038a32b,00000000,00000000,00000000,00000000,00000000,3f11e19f,00000000,00000000,00000000,40768bac,00000000,00000000,00000000,00000000,00000000,3f32ffe1,404ef0e8,00000000,00000000,3f0489c2,3fb81e0a,00000000,3faaa566,3feddacb,3e0cf8e8,00000000,00000000,00000000,00000000,3ff1d512,00000000,00000000,40b9265f,00000000,00000000,40263003,403550c8,00000000,00000000,00000000,3ede32cf,3f68d9fe,00000000,00000000,3de606d0,3fa06f50,00000000,3f6bc5d5,404d76f9

# LAYER_3_PRE_ACTIVATION - 256 values
410960c6,4003b295,4138de84,beee1601,c0de9f9f,3fb0b2e0,bdfec133,be3e3114,bd78ce0c,416987d2,bedb1bc2,c0114ee6,bdb6b124,bf5cc134,41566424,4092d96c,be5e436a,bef13a39,c00e8237,411e3454,bd682f41,bd9b7eff,40515620,bd92e5bf,bda9a96c,41a6b99e,410e6902,be611acd,40d7d9ec,bf1091c8,be859866,be81ddcf,bdc42092,bddef2b0,bd991ed6,c1a0c480,bdd7f1f8,408e36b8,bd729cdc,bef53bf8,bea6f166,be902922,bda7498b,be9ba72f,be497420,bd9ced72,c1528a6b,418b39d9,4046d08a,40a2e3eb,406d5c5c,41477886,be964d3e,408883dc,beeecbc0,bed669fa,bd89321d,41788fe0,40811a70,c12a1eee,c13458aa,3f210bcc,bd9c46e6,403f168e,c187b832,be2f948e,bfd9ae92,c1236736,3fe890c4,c0c54af8,bf1a49a2,bdbb1434,bed87778,40a39ac6,3fc7e3fa,c0572f5b,bd6fee1d,bda18404,bf919398,417aa69d,bd9ab40e,c090189e,4151fad6,405427ce,c184d5be,bfce3bef,beecb170,412b89a8,be93364e,3f1b3a00,bd6515be,4157da32,c0110a09,41a32d53,c0a90f37,4155271f,be0f00ce,415084d2,40835606,bef88121,be099a00,c021918d,c1780523,bfa0093d,c11199b8,417dc32a,40879211,c08b910e,bfc4bf47,beb25458,be0063df,40d8dbdf,c07056a8,bf4cedd4,4111fedd,be142567,beb13ba0,c05b6b51,bd891b25,3f043bac,41970881,40e2469a,beb3c31e,3fc9fca1,bdcee325,c0a2fa94,bed8afcc,be548357,3f3231f8,bdbd874b,be4f0f23,be98a0fa,bf74a20c,be59872a,40883a8b,bda53836,41027324,404b77b6,be706151,bdbb7e91,be1fbefb,bedaab8c,bd9528fb,bda8e228,be006814,c14a884c,bf99cbfc,bf196c0c,41725596,bf7eea00,bf26e036,c1a6b715,41531c33,41041a2e,c06b366e,410fb218,c1c20406,40d03ac9,c0217f8a,bf96dbeb,418ecdd4,41538024,bdd1011c,bdb76412,bd7adcd2,bf0b3080,bdd6e21e,bdd946f2,3fc8b50a,bda89296,c0b7b984,c03b629e,4146c594,4059424e,413c7cc7,be0e95da,bde1c64d,3e4a3770,be032518,c0b42fd0,bf06dc50,400a1a3c,407202b1,409a193c,400cf48f,c08687e1,c0132f46,4065f322,41853056,410cd2a3,c0126e43,4179cd9e,bdb940a9,bea3a9ea,bfadbd55,be52e984,beced16b,41057e9c,c0f3ae3b,c1892a14,be79c823,417d8c47,be72ab2a,bda7030f,bdc3d5aa,c110395d,408336b4,bee6a47b,40d2b9e2,bf24f250,41300f63,402facae,409c0f4c,be6875a5,bdb6b829,beb0c034,bf64b886,bd4d6e6f,bfb0d366,3f7f6adc,be1559c8,3f564dfc,412d9eda,bf172834,becf9a6c,41193358,3fe7d4d9,c0c95d54,bf223e83,beba7fb8,bfa10c46,3f3ac11a,41339e11,bf387905,becb46a0,bef615d0,bee4a049,bd4a8a0d,bde86e26,40ef485d,41539a2f,417c6b6a,bf982f4b,bd6b7d4c,3fc3e754,410f5239,be9775e0,c0a8c724,c0abaabd,be49ade8,bddfbb18,40bf87d1,be549b65,c01e9b95,3fbfc8ec,4137b956

# LAYER_3_POST_ACTIVATION - 256 values
