# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56b00b,bf59ad8d,bd1c984c,c0132fed,bcee624b,3fb9918e,bda8736a,3ef5c28f,3e5f3b64,3ef6c8b4,bf3e64af,bf406114,bd1c8e88,bf3eef42,bcee59ae,3f7e207f,bda842cf,3eec6e52,3e5d77d2,3eed56b8,3f2b21f7,3f28e5aa,3f7fd01d,bf2a874c,3f7fe441,3df749f1,3f7f2271,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f14d593,3f06c205,3edb2bec,3f053618,3f098406,3eded70b,3f0434f8,3efc791e,3ee0c756

# JACOBIAN - 9 x 10
3c04f0dd,bbadfb1b,3bb4da60,bb1744ea,3b05c02b,b9cc0768,ba0be416,3f4099f8,3e92d4d0,3f110490
bf68131c,be0ade2a,c010d83a,405ed372,be9b590b,be2c7daf,bf2ddbb1,401c04b5,c01b1135,be827640,408f8aee,bea65cac,4051b5a4,3fadb3be,c1898d97,bd410601,bd850958,c008a890,c0743710,4093ffc1,bcbc5330,4017cf3e,bfa453d6,c05a7a32,bd11f013,40ff8f09,bdc3055a,beb46aaa,c07635c9,40a93d8e,3df2ab40,c05d58a6,3e172064,3e1c5818,3f8deb6a,3d723848,4127ad10,bd8c5d31,be460f92,beddfacd,3fc5a46c,be00f3c0,be590553,bdefe424,4004f5cd,406a6593,3fe7d490,3fbfa0fc,be3618a0,bf9f2efa,be1650f0,be08de2e,3fad5df4,bdb6e7fe,bf1f883a,bfee83f6,3f4efb8a,3fa69e8c,be53c443,c0ec1ba8,3e9d94d0,3e4f0456,bcc4f9cd,c01223ee,c051f424,bd1e9187,403b43d6,bf95b634,40972e4e,be093064,3ea49364,bed36040,be089607,3fe25495,3ff94c1b,3fbf8dbc,c094fbc6,bfc678fc,c0112150,bd03c6fc,c05a7ac8,bfc74f52,3f0e50b8,405c849b,bdeea862,3df84892,bd02facf,c02fa258,bd068cbc,c008611f,c0849ef4,c0025477,bd6b2031,bebc7792,40a95d60,bdd7fcc3,3ed89db2,be1be12a,bd56b19c,403f0797,be403e54,c100263e,401ef10f,c0824d0b,3fc2e54c,c0fff430,be841820,c01e6156,bdd79a6e,3fd5500c,3f7f45ac,be39e776,bd0a5a6a,bd0e5892,bd29b07b,c00d156b,c0b35fe6,be5f92ac,be20839b,be2e8544,3fa8edce,bd7e9f34,c07357c6,41259fbe,40091252,41197e17,c01c212a,c0f3a907,bd226916,3f383e39,c0e55a1e,404e3dc2,3ebfa51e,402a9734,bdd3d9ed,c0befaac,3f8a1d48,c00dfe81,c0b8d770,bfb698c7,bd2d45ae,be33eed0,bd61915b,bf819da4,3e85b7d0,408d494c,bce0371c,40397b14,3fb58540,3eb31040,c060c0d9,411c00d6,40390ee0,c0932c28,be1b2b44,3f8c64fe,40b61a65,3e5da870,409b3e85,4051f023,3ff31954,c0cb8030,bfa7d16c,bdcab176,c0a05dd4,bfefdee2,3ee9c3c4,bf4d6506,be1e20c6,bdd228aa,403e695f,be67726e,bdc1364a,3e3ba338,c060a9f7,be9ba880,402ffd04,c055fd59,3d92efcc,3fbee72a,bfbb5dc7,be3c96ee,befa9b48,bdb22862,401d1340,bff5a220,bd55b338,beef3872,be451c86,3f255d88,be00a59b,bd4177b1,3df29e5c,3fe1e5f2,bdc5892c,c008393c,c074c846,c0994a7d,bfd9f9dd,bd5141fa,be69d2fd,3f978880,409f973c,3fdb0cde,bf74b120,3d41b880,403c8764,bd5325b8,be154a78,bd00252c,be793d60,bea4eca6,3f2f22c9,be8a69c8,bf912406,bd259177,40788d66,be214515,c0623e33,bd1cbdb8,be676210,bdbda71e,3f33ebaa,40579be0,c05a12af,bd2be506,3f0122b1,3fba69f2,bd280d24,3fa532ab,3ff70752,3e1d855c,bd8d321c,bf3ad378,bd42f828,bfac0fae,3ffaf280,bcd2d0b0,bfa360da,40bac136,be2f34db,c0916081,402a4b56,4030b2e0,bdedc1bf,be1f7586,bd181458,3ed0bc56,3f7eac2e,be6db3e0,bfad6bf2,3dc72978,3fa9a384,bd344c03,3f742119,4050f143

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405ed372,00000000,00000000,00000000,401c04b5,00000000,00000000,408f8aee,00000000,4051b5a4,3fadb3be,00000000,00000000,00000000,00000000,00000000,4093ffc1,00000000,4017cf3e,00000000,00000000,00000000,40ff8f09,00000000,00000000,00000000,40a93d8e,3df2ab40,00000000,3e172064,3e1c5818,3f8deb6a,3d723848,4127ad10,00000000,00000000,00000000,3fc5a46c,00000000,00000000,00000000,4004f5cd,406a6593,3fe7d490,3fbfa0fc,00000000,00000000,00000000,00000000,3fad5df4,00000000,00000000,00000000,3f4efb8a,3fa69e8c,00000000,00000000,3e9d94d0,3e4f0456,00000000,00000000,00000000,00000000,403b43d6,00000000,40972e4e,00000000,3ea49364,00000000,00000000,3fe25495,3ff94c1b,3fbf8dbc,00000000,00000000,00000000,00000000,00000000,00000000,3f0e50b8,405c849b,00000000,3df84892,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a95d60,00000000,3ed89db2,00000000,00000000,403f0797,00000000,00000000,401ef10f,00000000,3fc2e54c,00000000,00000000,00000000,00000000,3fd5500c,3f7f45ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8edce,00000000,00000000,41259fbe,40091252,41197e17,00000000,00000000,00000000,3f383e39,00000000,404e3dc2,3ebfa51e,402a9734,00000000,00000000,3f8a1d48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85b7d0,408d494c,00000000,40397b14,3fb58540,3eb31040,00000000,411c00d6,40390ee0,00000000,00000000,3f8c64fe,40b61a65,3e5da870,409b3e85,4051f023,3ff31954,00000000,00000000,00000000,00000000,00000000,3ee9c3c4,00000000,00000000,00000000,403e695f,00000000,00000000,3e3ba338,00000000,00000000,402ffd04,00000000,3d92efcc,3fbee72a,00000000,00000000,00000000,00000000,401d1340,00000000,00000000,00000000,00000000,3f255d88,00000000,00000000,3df29e5c,3fe1e5f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f978880,409f973c,3fdb0cde,00000000,3d41b880,403c8764,00000000,00000000,00000000,00000000,00000000,3f2f22c9,00000000,00000000,00000000,40788d66,00000000,00000000,00000000,00000000,00000000,3f33ebaa,40579be0,00000000,00000000,3f0122b1,3fba69f2,00000000,3fa532ab,3ff70752,3e1d855c,00000000,00000000,00000000,00000000,3ffaf280,00000000,00000000,40bac136,00000000,00000000,402a4b56,4030b2e0,00000000,00000000,00000000,3ed0bc56,3f7eac2e,00000000,00000000,3dc72978,3fa9a384,00000000,3f742119,4050f143

# LAYER_3_PRE_ACTIVATION - 256 values
41088871,4000ec94,413f1fa8,beeed118,c0e591c1,3fa7c950,be005507,be3f5b72,bd7d1822,416e1206,bedc0726,c014068f,bdb891f7,bf5edaab,4155aaf7,4093a19f,be60c563,bef346c7,c0138f62,4124fe58,bd673728,bd9de1a0,405449c6,bd95097e,bdab3f96,41a7891d,4111e9e1,be62fb80,40ceab1a,bf120ef8,be86b666,be833bb3,bdc5bc88,bde07b9e,bd99a88c,c1a871be,bdd97110,40863d25,bd784920,bef6f624,bea8cb01,be911147,bda95e8a,be9cae34,be75a930,bd9f0cfa,c1562908,418c9f3d,402cd9db,40adf8c1,40715cd0,4147cae8,be9787e6,4084e9e1,bef0d894,bed7c94e,bd88bcf0,4178d8f8,40756146,c13025d4,c12e4ff6,3e938750,bd9ed69d,404474aa,c189e364,be3053ef,bfdc1962,c12995ef,3fd26b96,c0c4cdf3,bf1b57cc,bdbd91ce,bed9db61,40a6931e,3fe2360c,c05af5dc,bd71e898,bda0cf38,bf92b664,417ec697,bd9dd44a,c09797f1,41581050,404caabf,c1856303,bfd81938,beeee482,4131a31c,be941d70,3f46afb8,bd67015e,415c4f08,c00b1ba1,41a3bb90,c0a9703c,4159e12c,be104586,41523c0e,4080eed0,befb071a,be749270,c0210b7a,c178cb5b,bfa78376,c11212c4,417dc702,40845581,c08c6af5,bfc6642c,beb30fb0,be01a192,40dcc103,c07cde4e,bf454d68,41168b92,be14eec4,beb23c9c,c0670f0e,bd8836d8,3f50bebc,41975c03,40edd305,beb47cfd,3fcb8e1c,bdd06464,c0a2bd8a,bedaa86d,be55bbe8,3f125b08,bdbf05a6,be51145a,be9b8bd0,bf73d7ce,be5a3ccb,408b4622,bda6b767,41059776,4045db8b,be726e36,bdbe9122,be20c610,bee0543a,bd967ed4,bdaa9da1,be00b6f2,c14e83ad,bf99d201,bf1ad7f8,41788148,bf80be31,bf27d1f2,c1a6c708,4152fa26,41059ae9,c06d04b7,41130e8a,c1c0be7b,40ca109a,c01c888c,bf981b1e,418fed6a,4154f390,bdd29790,bdb8aa74,bd7b1966,bf0c706b,bdd83da0,bddcb808,3fc5c894,bda99112,c0ba2a17,c03bf189,41462a17,405e46e4,413d1815,be100d5a,bde3a712,3e383480,bdd29588,c0b5ce73,beb79c38,40097140,4069f320,40a1aea6,4006b92e,c08a5282,c00ed65d,406598e4,41855916,41116242,c01a4274,417b4e6d,bdb99bf5,bea4694e,bfb0f282,be55150f,bed1031e,410a6076,c0f60d44,c18b526a,be7c22e0,418032be,be7440da,bda87caa,bdc5e234,c111d00f,4085286e,bee77285,40df5a6b,bf0b559a,4134668a,4038cab5,40a7649e,be6a2562,bdb8d795,beb1f70a,bf66ac92,bd517215,bfc56d5e,3f992fa8,3cb4f680,3f392978,412ae435,bf187c63,bed11d12,411b8634,3ff33426,c0c8ccc8,bf237ee9,bebbe02c,bfa15430,3f2ff4dc,4134a85c,bf397bb3,bedb3be0,bef80acc,bee62b18,bd4924d7,bdeb5fd4,40ecf9c4,4152be4a,417cd6a0,bf84cd56,bd6be0a4,3fb51564,4114300c,be97e316,c0afff54,c0b0ebc4,be4ade8a,bde0c62e,40c11752,be563dee,c020209a,3fc317b0,413b9f57

# LAYER_3_POST_ACTIVATION - 256 values
41088871,4000ec94,413f1fa8,00000000,00000000,3fa7c950,00000000,00000000,00000000,416e1206,00000000,00000000,00000000,00000000,4155aaf7,4093a19f,00000000,00000000,00000000,4124fe58,00000000,00000000,405449c6,00000000,00000000,41a7891d,4111e9e1,00000000,40ceab1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40863d25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c9f3d,402cd9db,40adf8c1,40715cd0,4147cae8,00000000,4084e9e1,00000000,00000000,00000000,4178d8f8,40756146,00000000,00000000,3e938750,00000000,404474aa,00000000,00000000,00000000,00000000,3fd26b96,00000000,00000000,00000000,00000000,40a6931e,3fe2360c,00000000,00000000,00000000,00000000,417ec697,00000000,00000000,41581050,404caabf,00000000,00000000,00000000,4131a31c,00000000,3f46afb8,00000000,415c4f08,00000000,41a3bb90,00000000,4159e12c,00000000,41523c0e,4080eed0,00000000,00000000,00000000,00000000,00000000,00000000,417dc702,40845581,00000000,00000000,00000000,00000000,40dcc103,00000000,00000000,41168b92,00000000,00000000,00000000,00000000,3f50bebc,41975c03,40edd305,00000000,3fcb8e1c,00000000,00000000,00000000,00000000,3f125b08,00000000,00000000,00000000,00000000,00000000,408b4622,00000000,41059776,4045db8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41788148,00000000,00000000,00000000,4152fa26,41059ae9,00000000,41130e8a,00000000,40ca109a,00000000,00000000,418fed6a,4154f390,00000000,00000000,00000000,00000000,00000000,00000000,3fc5c894,00000000,00000000,00000000,41462a17,405e46e4,413d1815,00000000,00000000,3e383480,00000000,00000000,00000000,40097140,4069f320,40a1aea6,4006b92e,00000000,00000000,406598e4,41855916,41116242,00000000,417b4e6d,00000000,00000000,00000000,00000000,00000000,410a6076,00000000,00000000,00000000,418032be,00000000,00000000,00000000,00000000,4085286e,00000000,40df5a6b,00000000,4134668a,4038cab5,40a7649e,00000000,00000000,00000000,00000000,00000000,00000000,3f992fa8,3cb4f680,3f392978,412ae435,00000000,00000000,411b8634,3ff33426,00000000,00000000,00000000,00000000,3f2ff4dc,4134a85c,00000000,00000000,00000000,00000000,00000000,00000000,40ecf9c4,4152be4a,417cd6a0,00000000,00000000,3fb51564,4114300c,00000000,00000000,00000000,00000000,00000000,40c11752,00000000,00000000,3fc317b0,413b9f57

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdb0c49,bbd425e8,3c39503b,3cc7cab8,3cdedb30,3ec885e8,bded0aca,3d093938,3c85f8f6,3d12f993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd556b90,bf46e67a,3c023514,3dcfb637,bb1a0e38,bb57ae80,ba99a76e,3e930ff6,beaafd66,3f1f574c
bb8ed4a1,3bb4c666,ba4b339e,bd1bd360,3de80f0b,bedea63a,3c90911b,3d3941b0,3c962a2d,bb8452e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01f223,3b944f59,3c197355,b9df88c0,3f2f6cae,be9a421e,bd03d042,3cceabae,3bdc81ce,3bb7f2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc2abb,bec49875,3c25149f,bd91a488,bb8d1229,bb83f6cd,3c3dea83,3c1f8eb8,bf450556,3f826e56
3dd95a04,ba250788,bc28a85c,3a7b4474,b9e4307d,379fea00,bad92b40,3fc1810c,3fb50708,3c127350
be64e722,bcf11e40,bc587946,3d142ba3,bc7b8081,bb497268,bc05bcc9,3f0c2da1,bf9669c4,3dda82d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e630a,bb2267c4,b90b2b68,bc9e1aff,bb18a89a,bc54060c,3b9db052,3fae1f02,3fabbccc,bdd94cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afb9d6c,3bf207cc,bf531a1b,3e7eed12,bd6976fe,3c9d6bd9,bc30b478,3d5cfbfb,3cc3d264,3e1cf578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b7230,bcd942b8,bc073a8e,3cf71b22,3bbcc22a,3c00a027,3b888230,bf339f5b,3fa26f3c,bf8b64d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f2851,bdf05cea,3f1199ca,3d66fb38,bc45823f,3c725994,bba15d32,3d9112a3,3d3a83bb,bcca28a4
3e180dd3,be009f7e,bba8d88b,bc4f1be7,3bdd7246,bb58f150,bc23b386,3f9eaae6,bf46b77c,3edc29aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34ae07,bbb4f66e,bd734a32,3c411c2b,bb43e062,388c1f18,39128310,3fc6e3b8,bf409593,3bf2e698
bd25c816,bf12ea63,bdfc543c,bdc234b8,3bf84ab2,3cd32418,3c3ef179,3d5d07e4,3d8b3a44,be1dfbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f48b5,beae81ae,3dcbdd7c,3e6883ba,bc409838,3c61b5c6,bb71c0c8,3d14a1c4,bcb744a6,bfb1ba3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a2836,be8e0c8c,bb62412e,3d7c8896,bb9b7dfb,bb986fc2,3c13997a,3f601524,3f846b3f,3e22ec26
3c760fd5,3e49d98a,bd1798ac,3f0b7a40,bda43c0a,3ea30f02,bc0d0524,be7c89a3,bd9d392a,bf33a4f1
3b749676,3d845d50,3eaecc00,bf1a16dd,3aef97a2,3c9a82fc,3b8ecb12,3d71c307,3c3af66f,3e661c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d876cc0,bc5ef359,bd2fffe5,bb094980,3b3fc980,3bef4a6c,3b88f643,3fa262c7,3f96af7e,bd54e3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baa2f21,bad87da0,3c4d9414,bd2686ca,bb3ded4c,3e86775a,3e8abd08,3c308ce4,3d742d04,bbb39e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcd7d0c,3f2b5fa6,be0b2af4,bcd5f560,bbb8c28c,3c738249,3c1ed080,3ddcdd34,3d4b2778,3dde34c5
beebd5b8,bc7685ed,bd79b3fb,bb34fe00,ba109198,3bf53012,3b1b5412,3fdf627b,be2f4d7c,bd1120f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb254885,3f19e3db,b9c6f366,3d956838,bbc249e6,3bac60c9,b8b9de08,bcd32828,bc458118,bfb8972c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0242e1,3ca12ae0,bbb12871,3c142d6e,3b705145,3b8589f8,3ba89d1a,3f9efc8e,3d895332,3f915d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f813a,3e8bd0b4,3b79e54a,3d00e9f0,372643b0,bc19c51a,bb0048fa,3ec42a4a,be90ce54,bff53738
39b22590,bb858d98,baafe6cb,3b2564f8,3acfafd5,3b1e580d,ba3a5b0a,3f63be7a,bfbc3e9a,bec7e9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e91e0,3c3fd947,3c856239,bc1c569e,bb996a0a,3b98543e,38d01620,3fab2b41,bfca5032,bcd61396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d8f060,3ba2fe6c,bd0756bf,bf91b7da,bc18f3ae,3c992dd8,ba6def08,bd944675,bd0304e1,3dc438e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b40a75a,bbd374e8,bceae813,bcea334c,3e3964ac,3ed0b25c,3b6a35e0,3d4d9454,3ccd9199,3bac45a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac26b1c,3d1aa9ce,bbc404ee,3c05f138,baeecdea,bc457110,bb843a93,3ed3120e,bf88be65,3f8a666d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c803a7f,3c96bb50,3c0763af,bcf271a1,bf3cf685,beb3fd9c,bcb2d269,3d2499b8,3bc1bd64,3d0a6eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baac1294,bd6d0718,be5d8c84,3e93fe0e,3b015f93,3b4bbcf2,bab65e3c,3e2b07ed,3d71ce0a,3ec59dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72b82e,bec423a6,bb154066,3d911845,3c1c0f63,3c04c665,3bdfd008,3efb7e7c,bf82e8d2,3e228caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6a36e,3f0e6240,3c14b96b,3d14ecd0,3bb111d5,3912da00,3b193ba2,3e0d6d2c,3fa31490,3e769e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba98d498,bd097936,3b3d13ef,3bf98490,bbc64f84,3ba32677,bb0f9df4,3f990efa,bf35b85d,bfa24754
b9f09540,3ecaf7ee,ba6153a0,3e82d3ca,3c86605b,3b15a1b0,3be1ace3,bd8295c1,bc5afaa0,bf925dea
3eccd216,bf2e6495,3bd7e8fa,3ba1ced4,bb6691f9,bb029570,3b76a8a5,3ee9d7ca,3ed252a8,3f5fe715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b85add2a,3b82ee4c,ba14a253,3b99aaea,3a540970,bac5a9a0,3a8d1d91,3fd95e75,3e5e6423,3e95bb46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac1e5e0,3f27f66a,3f08031a,3dee01c0,3bda2d05,3cba81be,bbe3a3c7,3dba4f10,3d45c746,3e8f6d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f095a42,bc6f4870,bc966f54,bc0c173c,3b917ae3,3b892744,b9fbc804,3f9d22b0,3fb68724,3cb342c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c266eb4,3e54ca18,bd7b8d9d,3f0c34ca,3dd17ac6,beb07bc6,3c475b3e,be3dc380,bdc2e326,be9d4d64
3a06bba0,3b78e251,bc35c299,bd2013e4,3c6462b0,bcfe3380,bf3b9c5c,3c4e4fb8,3d11c3ad,3c3e705c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c2e4c,3c4e46f6,39d0446c,bbb05a7b,baaba1ee,3ac3285c,bbb6ceae,3e004c4b,3f9cc6ab,3f81df58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f2245,3bf4eaa2,b92de073,3b682670,ba15ef85,378c3000,3af83e2e,3f3d7c66,3f980112,3f7db22d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed30ada,3d075424,baeae006,bc1d858a,ba9e800d,bbd19844,3b8cce1d,3fe58680,3e18683a,bd57b96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6338ca,bca2836a,3f8b7908,3e9a619a,ba6fd1e8,3c357ce4,bb2ccefe,3d0c4c3c,3b27a1c4,3df0a12e
3b2e53c0,3e957d2e,3c40672c,3d146e06,bb3b9218,bb49f600,bb831187,be5373e5,3ef8df36,bfef930b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
