# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf553a74,bf4d575d,3ca0793f,c0119842,3c6929dc,3fbc7e13,bd050c1b,3ef5c28f,3e5f3b64,3ef6c8b4,bf3d6a27,bf380515,3ca0769e,bf431e41,3c6927d8,3f7ec446,bd05061e,3eec6e52,3e5d77d2,3eed56b8,3f2c371a,3f31f7de,3f7ff36d,bf25b9b2,3f7ff95d,3dc8c9c6,3f7fdd6e,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f14ce50,3f0695b1,3edb0826,3f037d86,3f0676be,3ed5831c,3efe2058,3ef1b438,3ed64c04

# JACOBIAN - 9 x 10
3c0ab299,bbaed745,b9b4c7e0,b8dd9bc0,3a89cadc,36e89000,ba88a284,3f41831e,3e969c3e,3f0e53c9
beadd9c0,bfc106b8,3dcef246,beefa3a9,bfd6d326,bf242a20,3ef24a32,3f7188e0,bf29c1ab,3f632bee,bff0c226,bf32be08,bb87a3c0,3fc94d33,3ef02248,bf2a5187,bfa14bca,bfefaa9c,be2070f0,be7bc93a,bdc8309c,be2f6a79,3f4fa670,bf1ffd10,bf4b4a5f,bfd06a36,beecd2de,3f3bed76,be9cb800,bf58a11e,bf8df8c0,be91f3ca,beb3e516,3e7dc646,bfc4ee88,be6149bb,3f9b3d5c,3f632e6e,bfc38a30,3f0c0253,3f46ee02,bf466c27,bfa07f17,bf49519e,3ec50b92,beb14601,3e91856e,3fdbcf7e,3ecff5d4,bdfd867c,bf1a3798,3f82f27c,bee95abd,bf893d8c,3d15d394,bf5ea1d1,bbc917c0,3f46bad3,3f905dda,bf3de8d3,3e032db2,be86b208,bf958cfb,3f5db110,bcc854e0,3ed25aa1,3c389080,bfccfa71,3e4d8d86,bed8365d,3fdbf5be,bfb2605a,bf625395,beaf1756,bff400f2,3e39134e,bf55d726,be5389ad,be12eee2,c0030f42,be614c8a,bfb48b47,3eb54710,bf4d73e4,be8aa864,3f385a18,bf0e2e71,bf04e7ba,bf4820ec,be6c33da,be2af188,bed61516,bf1837db,bf9b4615,bf8c6764,bed22d62,bfcacb5e,bdcd7c9c,3f173fdc,bef7c094,bfd75141,bf84c06e,bf60a92e,be44e034,3eea7a24,bfc45c7c,bf3c1973,beee8a46,3ea406e2,bf8d4c9d,be8921b7,bf41822b,bf2362c4,3e3e56af,3e7efb60,3ed45a85,beb1e058,3f74e552,c005e7e2,bf562196,3f0aadfd,bfc4878c,bba4a1e0,3f2bba88,bfcc5190,bfa510a5,bf7c9e77,3f696f96,3f0de2c0,bd2cd2e8,bfb2cb56,bf6a1a5d,bd532f87,bddfbce0,3efb07d6,bfc9d07a,3f50dbfc,bebedb7c,bfb33b04,bfbec6be,3d0b94ac,bdb88c64,bf4930b8,be083bd0,3f0f036a,3e8a3e44,bef22f2b,bf122822,be1a1ed4,bfd06f7c,be742460,bf3c4f3c,bf45dfe1,bf2dfbad,bf809ba6,bf4528d2,bf925faa,bf16b5e0,bf4c12cc,bea01710,3fb725b2,bf05885e,3e9d99e3,3eadcf58,3e00c1f5,3eb44f32,bf96d656,c00d4f9e,bf76dc4a,bf7bc6c4,bf859b32,be11c511,bfd0d631,bf3c1f16,bf263fd0,bf80c612,3f0a4297,be6ed6c6,bd8cab7c,bf229f49,bfa89c96,bf150122,bf2fe304,3f5756f9,3f367d80,3eafad2c,3e27215d,3e91731f,bf695aac,bdec19c3,bef86243,bfa2acce,bf5b4f7c,be848318,c0006af5,3f2534e9,bd7ef370,3eab5a35,be6056b2,bfde30e0,3f140386,3f93ea1d,3e037336,bf38fb50,becf6b7c,bec5735d,bf18756d,c01e7526,c00ceda6,bf176f98,bfa4b43b,bf82efaf,bf3ba858,bf8bd34c,bec7e0ca,be6b8ab0,3e8d8585,3ebf1bc6,3eff39d8,bfcc14c5,3f2b757f,bf9fc7fa,3ed5a174,bfc2ef2f,bf4db98e,be22c344,bfb1e372,bf1884c0,bf6e49e4,bf0f325c,3f662cd8,bf12f427,bee16379,3f43737f,bf0fd1e8,bef5f37e,3eed844c,be21f279,be9a767c,3f06be7c,bfee6a6c,3eae5231,bdf33a62,bfdae44f,bea958d4,be09b268,bf92768c,3f6f7514,bfa21e14,bfba2bb8,3e0c1316,bf743f77,3ecb8ffc,bf1e93cd,c005e4d8,be964118

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dcef246,00000000,00000000,00000000,3ef24a32,3f7188e0,00000000,3f632bee,00000000,00000000,00000000,3fc94d33,3ef02248,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4fa670,00000000,00000000,00000000,00000000,3f3bed76,00000000,00000000,00000000,00000000,00000000,3e7dc646,00000000,00000000,3f9b3d5c,3f632e6e,00000000,3f0c0253,3f46ee02,00000000,00000000,00000000,3ec50b92,00000000,3e91856e,3fdbcf7e,3ecff5d4,00000000,00000000,3f82f27c,00000000,00000000,3d15d394,00000000,00000000,3f46bad3,3f905dda,00000000,3e032db2,00000000,00000000,3f5db110,00000000,3ed25aa1,3c389080,00000000,3e4d8d86,00000000,3fdbf5be,00000000,00000000,00000000,00000000,3e39134e,00000000,00000000,00000000,00000000,00000000,00000000,3eb54710,00000000,00000000,3f385a18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f173fdc,00000000,00000000,00000000,00000000,00000000,3eea7a24,00000000,00000000,00000000,3ea406e2,00000000,00000000,00000000,00000000,3e3e56af,3e7efb60,3ed45a85,00000000,3f74e552,00000000,00000000,3f0aadfd,00000000,00000000,3f2bba88,00000000,00000000,00000000,3f696f96,3f0de2c0,00000000,00000000,00000000,00000000,00000000,3efb07d6,00000000,3f50dbfc,00000000,00000000,00000000,3d0b94ac,00000000,00000000,00000000,3f0f036a,3e8a3e44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb725b2,00000000,3e9d99e3,3eadcf58,3e00c1f5,3eb44f32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a4297,00000000,00000000,00000000,00000000,00000000,00000000,3f5756f9,3f367d80,3eafad2c,3e27215d,3e91731f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2534e9,00000000,3eab5a35,00000000,00000000,3f140386,3f93ea1d,3e037336,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d8585,3ebf1bc6,3eff39d8,00000000,3f2b757f,00000000,3ed5a174,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f662cd8,00000000,00000000,3f43737f,00000000,00000000,3eed844c,00000000,00000000,3f06be7c,00000000,3eae5231,00000000,00000000,00000000,00000000,00000000,3f6f7514,00000000,00000000,3e0c1316,00000000,3ecb8ffc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3df67,3e3f2e3c,c00c0493,3f193a14,bf67168d,bfe0efb8,c0832d3e,c06e9e4c,bfbc31cf,bfae290c,bf0ad8b2,c048bde7,3dcd77b8,4018c87e,c06f3bbc,bf68442b,bf682453,bf2b2cad,bc93fb74,bc62f700,3f52bf1c,c0207a07,bc8d7e7c,bf8ae288,3f9da943,be8c3ba0,bf32848a,bf8b9930,be0b524a,3f521bfd,3f3e857c,3fed4ec9,3edf0f50,bc99bdd4,bc8bd594,bf1da174,3f85eab6,bda22163,bc577571,c017a65c,bc4f45fa,bdd14b1e,3f3a9cad,40819502,3fad69f8,bfdc7b1e,3e8dea53,3eee4a62,c062cdf6,c04df714,beb00fca,bf4a04f8,bec92bd2,3fa7d2af,4008a0fe,3f84c994,bc651003,be483c80,c007d066,beda6a7e,4086089a,c0989baa,3f7b9182,4019c13d,3ff79ece,c021bd6a,c0a23f02,40446c34,beadb6bc,bd58325c,bc7e1f60,bf3cf3d6,bca00016,bf2bcd04,bf0e1e94,befd4bfd,bd9ae772,3f6c9812,bfa70490,3fc6b5c1,4026a98c,bd6b3322,bc9431b6,3ff0a99c,3f2e3278,bd907abc,bcb2c8b0,bf3cdd2b,bff5517c,3fe53bf5,3f48f122,bf9dff2a,c01154bc,3e5631fe,3f179963,3f730940,bec3149a,bf5416d5,c0427feb,beb1e18c,3faf1469,3f2d0d1c,bcd7a81a,3f4b4872,bffeba7c,3df49770,bdc858f3,c098d838,bc7ad16f,3e146eee,bf593ac9,3df03370,c07632bc,bfc24653,bfb5dc9b,3fda2600,3f96604d,bf190463,befb5564,bfc155a2,bd028713,4024fbc6,4059a27e,3f86892c,becefb1e,3fbba8e2,3fb4d545,3f5eb93d,3f64dfdd,bfccc6d3,bfae9404,be95245e,bcc3329c,be47ab01,bf8d4dde,c06edca4,c048c82c,bcb43b6e,3fbbd233,c00f62da,bff0b07f,bcb433cc,be9f3175,bbd0a21f,bc855007,3ef6c279,bf204d9e,3f5dd8d8,bfaafa5b,c007c3fc,3fa93dae,3e014068,3f7812ff,bd77fd9d,bd657790,bfa9ff38,bfcd912b,c03df278,bcf66c74,bf9ce3b0,3d9d776c,bd06a0e0,be95ceed,be4159ca,bfc978dc,bea994e8,bf6037f6,bc9f303e,bf490e55,c023e9fd,3f377d57,bcb1f85e,3f0ca4da,bebf1d72,3fb93880,3fd9f1d8,bf5212d8,3fad1f60,3fb3700c,3e93f7f3,3f8a5f4d,c02f85d8,3efa8334,bfe78e43,bf2dbb4e,3f81671c,be570360,bfa0f5d3,bf7958bd,bc90219c,3f534db9,bc7f2c0e,befc1576,bcab1930,c018bea2,bcc6d1fe,c003a207,c02bd67f,bd6ee140,3ed06276,3cebe3c0,3f243ce9,bd3e9c35,bfd8a0fa,3ddf214c,bf24c96a,bfe88fce,3f06a2a2,3f6f46a2,bdddb792,bc75cac9,3facff04,bf9d5593,bd47470b,bf8a6c42,bf379c89,bcb6f647,be2c3910,bf483af2,c04f88c0,401a3fa7,3f2f643e,3fb6f146,bd636030,bcbe0d3c,3fc6ce03,bcaf83f2,bd0fad20,3dccdc10,be450428,bd6b1818,3eef9f57,bfff1040,bed31524,406ea4a4,3c716600,bf2964d8,bdfcc43e,bfb41235,3f3190fb,bfde80b1,be9fb1e8,3ec66342,bd813a7a,c0250d1a,bf345b32,bc8d3d1d,bd2aa066,bfd36c00,bf5598d1,bfdaa985,3fb557cd,bc90854e,4040d2e2,3fbdff8b,401d59f5

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e3f2e3c,00000000,3f193a14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcd77b8,4018c87e,00000000,00000000,00000000,00000000,00000000,00000000,3f52bf1c,00000000,00000000,00000000,3f9da943,00000000,00000000,00000000,00000000,3f521bfd,3f3e857c,3fed4ec9,3edf0f50,00000000,00000000,00000000,3f85eab6,00000000,00000000,00000000,00000000,00000000,3f3a9cad,40819502,3fad69f8,00000000,3e8dea53,3eee4a62,00000000,00000000,00000000,00000000,00000000,3fa7d2af,4008a0fe,3f84c994,00000000,00000000,00000000,00000000,4086089a,00000000,3f7b9182,4019c13d,3ff79ece,00000000,00000000,40446c34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6c9812,00000000,3fc6b5c1,4026a98c,00000000,00000000,3ff0a99c,3f2e3278,00000000,00000000,00000000,00000000,3fe53bf5,3f48f122,00000000,00000000,3e5631fe,3f179963,3f730940,00000000,00000000,00000000,00000000,3faf1469,3f2d0d1c,00000000,3f4b4872,00000000,3df49770,00000000,00000000,00000000,3e146eee,00000000,3df03370,00000000,00000000,00000000,3fda2600,3f96604d,00000000,00000000,00000000,00000000,4024fbc6,4059a27e,3f86892c,00000000,3fbba8e2,3fb4d545,3f5eb93d,3f64dfdd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbbd233,00000000,00000000,00000000,00000000,00000000,00000000,3ef6c279,00000000,3f5dd8d8,00000000,00000000,3fa93dae,3e014068,3f7812ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9d776c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f377d57,00000000,3f0ca4da,00000000,3fb93880,3fd9f1d8,00000000,3fad1f60,3fb3700c,3e93f7f3,3f8a5f4d,00000000,3efa8334,00000000,00000000,3f81671c,00000000,00000000,00000000,00000000,3f534db9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed06276,3cebe3c0,3f243ce9,00000000,00000000,3ddf214c,00000000,00000000,3f06a2a2,3f6f46a2,00000000,00000000,3facff04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a3fa7,3f2f643e,3fb6f146,00000000,00000000,3fc6ce03,00000000,00000000,3dccdc10,00000000,00000000,3eef9f57,00000000,00000000,406ea4a4,3c716600,00000000,00000000,00000000,3f3190fb,00000000,00000000,3ec66342,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb557cd,00000000,4040d2e2,3fbdff8b,401d59f5

# LAYER_2_PRE_ACTIVATION - 256 values
bf561b70,be09b2fa,c00e0216,4066de95,be9ac6b4,be2a1ee3,bf31ef4e,402188fe,c012bb0e,be80a8e8,408accd2,be5e76a8,40519a18,3fb0a329,c189bc8a,bd3e0329,bd838cc0,c0048336,c0725d0d,40951944,bd8df75a,40193957,bfb451c6,c055ad70,bd0e055d,40fe9515,bdc1bd17,beb212d8,c0749d19,40aa1fd6,3d2a2aa0,c05a0aec,3e2a505c,3d9ffa08,3f8d36e5,3e47a374,4126861b,bd8aeddd,be45b36e,bedb5e39,3fbed076,bdfe0467,be55d534,bdeee946,40042afb,4069b611,3fea46bd,3faab586,be34610d,bf69a79e,be143682,be08b9b5,3f9b66e3,bdb4dcc8,bef37c38,bffb4634,3f84359c,3faf5272,be525bfc,c0deccc8,3f2f7f18,3e7c645a,bcc8b59b,c00e4372,c051efd4,bd1c9a68,403c114d,bf8f802e,409613bc,be07b44d,3e913eea,beca6c30,be07e3ee,3fdf29cb,3fe8917c,3faacd6b,c08c0a4c,bfc2a3ab,c002a9f2,bd0239db,c05a8717,bfc42ea6,3f07090e,405b4936,bdee40f5,3e00c6e1,bcfc74e4,c01b86b9,bd04353b,c01038e2,c084a26b,c002ea2e,bd6969e9,beb91008,40aac2da,bdd6e7b4,3ee24a85,be19f56b,bd536a8a,4040498e,be3f3070,c101acae,401d3bf7,c07958c9,3fbfe89a,c0ecfa42,be86e59c,c01ef354,bdd6a40d,3fcf4fba,3f6c9da8,be376224,bd08d74e,bd0cd25a,bd27331e,c0186b9b,c0b13ae2,be5c629a,be1e957e,be2bc726,3f9bbe66,bd7b3e16,c0747e89,412486e3,400dbb6a,4118604c,c014fb1b,c0e9e5eb,bd1fb1fa,3f234639,c0e76d16,404d68b0,3e842ae0,40245a48,bdd3957c,c0bd0856,3f84755a,c00457db,c0b2b0aa,bfb0cdd8,bd2b08e6,be3176b7,bd603f66,bf80eed9,3ea67068,408beb62,bce20419,4032f588,3fa45ce8,3e944128,c0570185,411b0f58,4035f3dc,c0984480,be191b48,3f730836,40b6c880,3e9b8268,4096a238,404e9e26,3ffc804e,c0ccea02,bfb72e47,bdc992b5,c0a1c776,bfe3fd68,3edbd2a0,bf492374,be1b67c3,bdd13a6b,40336c76,be857c57,bdbf6dda,3e87fe8c,c062b007,be99ea4a,4028bab2,c064f631,3c769660,3fb03bf4,bfc32115,be39d7d8,beda5a60,bdae905d,40181131,bfef914e,bd540d50,bf1ce05c,bdc9ef5c,3f2489da,bdfe3b42,bd3e0a9d,3d2df3d8,3ff9ea72,bdc5811c,c0068b7a,c06cb429,c097cec0,bff42ab6,bd4ea76e,be6816b6,3f985842,4099684e,3fdc03b4,bf684ec5,3d71cac0,403726b4,bd514736,be135806,bcfbd66e,be768506,be9040f2,3f02c7cd,bd927da0,bf89df68,bd22adab,40758ab7,be1f8f62,c0527220,bd1b83f6,be496300,bdbbf21d,3f30dfd9,404bb490,c04c1ce7,bd2b2236,3efa1594,3fb5364d,bd2562cd,3facac14,3fe88dd9,3dfc0ae8,bd8e1ced,bf171532,bd412389,bf9ab90d,3fec6662,bccde36a,bf960460,40b8e447,be2cda2a,c0936260,4024e2c5,40358995,bded4407,be1e33d7,bd17af3a,3edc342c,3f630298,be69fd5a,bfa15a3a,3dea8b88,3f99f1e3,bd3442cc,3f620283,404af0cb

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4066de95,00000000,00000000,00000000,402188fe,00000000,00000000,408accd2,00000000,40519a18,3fb0a329,00000000,00000000,00000000,00000000,00000000,40951944,00000000,40193957,00000000,00000000,00000000,40fe9515,00000000,00000000,00000000,40aa1fd6,3d2a2aa0,00000000,3e2a505c,3d9ffa08,3f8d36e5,3e47a374,4126861b,00000000,00000000,00000000,3fbed076,00000000,00000000,00000000,40042afb,4069b611,3fea46bd,3faab586,00000000,00000000,00000000,00000000,3f9b66e3,00000000,00000000,00000000,3f84359c,3faf5272,00000000,00000000,3f2f7f18,3e7c645a,00000000,00000000,00000000,00000000,403c114d,00000000,409613bc,00000000,3e913eea,00000000,00000000,3fdf29cb,3fe8917c,3faacd6b,00000000,00000000,00000000,00000000,00000000,00000000,3f07090e,405b4936,00000000,3e00c6e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40aac2da,00000000,3ee24a85,00000000,00000000,4040498e,00000000,00000000,401d3bf7,00000000,3fbfe89a,00000000,00000000,00000000,00000000,3fcf4fba,3f6c9da8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9bbe66,00000000,00000000,412486e3,400dbb6a,4118604c,00000000,00000000,00000000,3f234639,00000000,404d68b0,3e842ae0,40245a48,00000000,00000000,3f84755a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea67068,408beb62,00000000,4032f588,3fa45ce8,3e944128,00000000,411b0f58,4035f3dc,00000000,00000000,3f730836,40b6c880,3e9b8268,4096a238,404e9e26,3ffc804e,00000000,00000000,00000000,00000000,00000000,3edbd2a0,00000000,00000000,00000000,40336c76,00000000,00000000,3e87fe8c,00000000,00000000,4028bab2,00000000,3c769660,3fb03bf4,00000000,00000000,00000000,00000000,40181131,00000000,00000000,00000000,00000000,3f2489da,00000000,00000000,3d2df3d8,3ff9ea72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f985842,4099684e,3fdc03b4,00000000,3d71cac0,403726b4,00000000,00000000,00000000,00000000,00000000,3f02c7cd,00000000,00000000,00000000,40758ab7,00000000,00000000,00000000,00000000,00000000,3f30dfd9,404bb490,00000000,00000000,3efa1594,3fb5364d,00000000,3facac14,3fe88dd9,3dfc0ae8,00000000,00000000,00000000,00000000,3fec6662,00000000,00000000,40b8e447,00000000,00000000,4024e2c5,40358995,00000000,00000000,00000000,3edc342c,3f630298,00000000,00000000,3dea8b88,3f99f1e3,00000000,3f620283,404af0cb

# LAYER_3_PRE_ACTIVATION - 256 values
41099239,4009fa01,41353900,beedcbcf,c0da0960,3fb4a532,bdfdfb57,be3d7bcb,bd76f689,416756aa,beda565a,c0100147,bdb5f37f,bf5bd35a,4157b39e,40930a3f,be5cf3be,bef031c4,c00b31c2,411ba20e,bd6873a4,bd9a550c,404ca8d1,bd923b5a,bda8bc3a,41a6a6df,410c5d26,be6026a8,40dbf5f5,bf0fa630,be852cb7,be8133f6,bdc39854,bdde03c9,bd990898,c19e6438,bdd74d7e,4093ed5a,bd6ec29a,bef43fa8,bea623a7,be8fa456,bda68c69,be9b0eba,be5443c0,bd9c277a,c150c2cc,418b1890,404c5458,409ddb24,4066c6dc,41478e55,be95a7fe,4089b41a,beedb4e5,bed5bd5c,bd891eba,4178b4bf,4088de29,c125fac4,c137f43f,3f43a1f8,bd9b90a7,40366c4c,c1877d10,be2ef65c,bfd88b5e,c11f1934,3ffc3f46,c0c56686,bf19c21f,bdba32a4,bed7dd72,40a09194,3fc204d8,c05603d0,bd6e7c30,bda1a3f6,bf910fbe,4178e89f,bd99655c,c08b2dca,414e29e4,4052a290,c184955c,bfc4ffe8,beeb9d9a,412846be,be92a99a,3efc4ea0,bd62a67e,4156024c,c00f33d5,41a2d167,c0a84d85,41535542,be0e5c5a,41502fc3,4082c050,bef7476f,bddef3c0,c0206eb8,c17a3404,bf9f8cd6,c1117238,417da3e8,40882ced,c088cfea,bfc3efe4,beb2419f,bdffe3e6,40d509f1,c069cd9f,bf4346ac,411075a2,be139104,beb09b86,c0585644,bd89089c,3ed0b108,4196bfe8,40dd9d3a,beb3729a,3fcea9ac,bdcdbebe,c0a120fa,bed7ddb4,be53f00a,3f52a2a0,bdbc2dbb,be4e45fa,be8f586a,bf6a0d70,be59155c,4085bd27,bda49812,40ff5ccc,404c1694,be6f569c,bdba0a6a,be1ef01a,bea9be00,bd943bc8,bda84404,be00255c,c1481435,bf99c5f2,bf18aa92,416e6aac,bf7d9c73,bf2685c6,c1a6ee6d,4152ee92,4102027b,c06a4878,410db6e0,c1c25e1a,40d00d92,c022d9a6,bf963b49,418ece48,41541233,bdcfff7e,bdb6bb7e,bd7acaba,bf0a8d55,bdd6298e,bdd847d0,3fc8f234,bda7bc7a,c0b7f642,c03b1ea0,4146eed5,4054268c,413c8d12,be0dd149,bde0e69e,3e429ad0,be097220,c0b35d7e,bf23f0c8,400a8f43,40762ff6,409783d8,400f72c2,c0822eb7,c0149134,40662c5b,41852589,410a1e6d,c01363fe,4179b470,bdb9059e,bea35990,bfac4f16,be522170,becdd092,4103c5eb,c0f2ab93,c1894442,be78b751,417c950f,be71f424,bda62ac4,bdc31d54,c110a3eb,4081412e,bee64e8b,40ccf55e,bf34111e,412d025c,40277363,40965914,be67f70c,bdb5cca8,beb06825,bf63b94f,bd4bec8a,bf9fe6de,3f6187aa,be3f4240,3f5773d8,41306ffc,bf168f90,becee956,4118e8b6,3fdc6575,c0c90d33,bf21951b,beb9ca07,bfa100dc,3f47e234,4133e73a,bf37bb23,bec99010,bef5098e,bee3d6fc,bd4ba78e,bde7158a,40efc327,4153b874,417c4070,bf9a7c77,bd6b4c46,3fc8c670,410dc5c0,be973ce1,c0a3aacc,c0a75094,be4910e6,bddf6cd2,40c07ff1,be53d0c6,c01dd33f,3fb95203,4137de09

# LAYER_3_POST_ACTIVATION - 256 values
